
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001d5b4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d5b6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d5b8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d5bc:    dc21        !.      BGT      0x1d602 ; am_util_stdio_vsprintf + 1542
        0x0001d5be:    e7ff        ..      B        0x1d5c0 ; am_util_stdio_vsprintf + 1476
        0x0001d5c0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d5c2:    3001        .0      ADDS     r0,#1
        0x0001d5c4:    b930        0.      CBNZ     r0,0x1d5d4 ; am_util_stdio_vsprintf + 1496
        0x0001d5c6:    e7ff        ..      B        0x1d5c8 ; am_util_stdio_vsprintf + 1484
        0x0001d5c8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d5cc:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d5d0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d5d2:    e010        ..      B        0x1d5f6 ; am_util_stdio_vsprintf + 1530
        0x0001d5d4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d5d6:    3002        .0      ADDS     r0,#2
        0x0001d5d8:    b930        0.      CBNZ     r0,0x1d5e8 ; am_util_stdio_vsprintf + 1516
        0x0001d5da:    e7ff        ..      B        0x1d5dc ; am_util_stdio_vsprintf + 1504
        0x0001d5dc:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001d5e0:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001d5e4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d5e6:    e005        ..      B        0x1d5f4 ; am_util_stdio_vsprintf + 1528
        0x0001d5e8:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001d5ec:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001d5f0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d5f2:    e7ff        ..      B        0x1d5f4 ; am_util_stdio_vsprintf + 1528
        0x0001d5f4:    e7ff        ..      B        0x1d5f6 ; am_util_stdio_vsprintf + 1530
        0x0001d5f6:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d5f8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d5fa:    6008        .`      STR      r0,[r1,#0]
        0x0001d5fc:    2003        .       MOVS     r0,#3
        0x0001d5fe:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d600:    e7ff        ..      B        0x1d602 ; am_util_stdio_vsprintf + 1542
        0x0001d602:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d604:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d606:    4408        .D      ADD      r0,r0,r1
        0x0001d608:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d60a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d60c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d60e:    4408        .D      ADD      r0,r0,r1
        0x0001d610:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d612:    e7ff        ..      B        0x1d614 ; am_util_stdio_vsprintf + 1560
        0x0001d614:    e00d        ..      B        0x1d632 ; am_util_stdio_vsprintf + 1590
        0x0001d616:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d618:    b138        8.      CBZ      r0,0x1d62a ; am_util_stdio_vsprintf + 1582
        0x0001d61a:    e7ff        ..      B        0x1d61c ; am_util_stdio_vsprintf + 1568
        0x0001d61c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d61e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d620:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d622:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d624:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d626:    7008        .p      STRB     r0,[r1,#0]
        0x0001d628:    e7ff        ..      B        0x1d62a ; am_util_stdio_vsprintf + 1582
        0x0001d62a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d62c:    3001        .0      ADDS     r0,#1
        0x0001d62e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d630:    e7ff        ..      B        0x1d632 ; am_util_stdio_vsprintf + 1590
        0x0001d632:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d634:    3001        .0      ADDS     r0,#1
        0x0001d636:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d638:    f7ffbce9    ....    B.W      0x1d00e ; am_util_stdio_vsprintf + 18
        0x0001d63c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d63e:    b120         .      CBZ      r0,0x1d64a ; am_util_stdio_vsprintf + 1614
        0x0001d640:    e7ff        ..      B        0x1d642 ; am_util_stdio_vsprintf + 1606
        0x0001d642:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d644:    2000        .       MOVS     r0,#0
        0x0001d646:    7008        .p      STRB     r0,[r1,#0]
        0x0001d648:    e7ff        ..      B        0x1d64a ; am_util_stdio_vsprintf + 1614
        0x0001d64a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d64c:    b01e        ..      ADD      sp,sp,#0x78
        0x0001d64e:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001d650:    b082        ..      SUB      sp,sp,#8
        0x0001d652:    9001        ..      STR      r0,[sp,#4]
        0x0001d654:    9901        ..      LDR      r1,[sp,#4]
        0x0001d656:    2000        .       MOVS     r0,#0
        0x0001d658:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001d65c:    9000        ..      STR      r0,[sp,#0]
        0x0001d65e:    d30a        ..      BCC      0x1d676 ; am_valid_sp + 38
        0x0001d660:    e7ff        ..      B        0x1d662 ; am_valid_sp + 18
        0x0001d662:    9901        ..      LDR      r1,[sp,#4]
        0x0001d664:    2200        ."      MOVS     r2,#0
        0x0001d666:    f2c10216    ....    MOVT     r2,#0x1016
        0x0001d66a:    2000        .       MOVS     r0,#0
        0x0001d66c:    4291        .B      CMP      r1,r2
        0x0001d66e:    bf38        8.      IT       CC
        0x0001d670:    2001        .       MOVCC    r0,#1
        0x0001d672:    9000        ..      STR      r0,[sp,#0]
        0x0001d674:    e7ff        ..      B        0x1d676 ; am_valid_sp + 38
        0x0001d676:    9800        ..      LDR      r0,[sp,#0]
        0x0001d678:    f0000001    ....    AND      r0,r0,#1
        0x0001d67c:    b002        ..      ADD      sp,sp,#8
        0x0001d67e:    4770        pG      BX       lr
    apollo4_mcu_ble_enter_sleep
        0x0001d680:    b580        ..      PUSH     {r7,lr}
        0x0001d682:    b08c        ..      SUB      sp,sp,#0x30
        0x0001d684:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001d688:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d68c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d68e:    f2401130    @.0.    MOVW     r1,#0x130
        0x0001d692:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d696:    2211        ."      MOVS     r2,#0x11
        0x0001d698:    f7fffb66    ..f.    BL       am_util_ble_nvds_set ; 0x1cd68
        0x0001d69c:    f24f40aa    O..@    MOV      r0,#0xf4aa
        0x0001d6a0:    f2c00001    ....    MOVT     r0,#1
        0x0001d6a4:    8881        ..      LDRH     r1,[r0,#4]
        0x0001d6a6:    f8ad102c    ..,.    STRH     r1,[sp,#0x2c]
        0x0001d6aa:    6800        .h      LDR      r0,[r0,#0]
        0x0001d6ac:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d6ae:    2000        .       MOVS     r0,#0
        0x0001d6b0:    f8ad0024    ..$.    STRH     r0,[sp,#0x24]
        0x0001d6b4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d6b6:    a80a        ..      ADD      r0,sp,#0x28
        0x0001d6b8:    f7fefd3a    ..:.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1c130
        0x0001d6bc:    a808        ..      ADD      r0,sp,#0x20
        0x0001d6be:    f7fefee3    ....    BL       am_hal_pwrctrl_sram_config ; 0x1c488
        0x0001d6c2:    f24f40c8    O..@    MOV      r0,#0xf4c8
        0x0001d6c6:    f2c00001    ....    MOVT     r0,#1
        0x0001d6ca:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6cc:    2034        4       MOVS     r0,#0x34
        0x0001d6ce:    f7fdf95b    ..[.    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x0001d6d2:    e7ff        ..      B        0x1d6d4 ; apollo4_mcu_ble_enter_sleep + 84
        0x0001d6d4:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001d6d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d6dc:    6800        .h      LDR      r0,[r0,#0]
        0x0001d6de:    f7fbfcf5    ....    BL       am_devices_cooper_clkreq_read ; 0x190cc
        0x0001d6e2:    b108        ..      CBZ      r0,0x1d6e8 ; apollo4_mcu_ble_enter_sleep + 104
        0x0001d6e4:    e7ff        ..      B        0x1d6e6 ; apollo4_mcu_ble_enter_sleep + 102
        0x0001d6e6:    e7f5        ..      B        0x1d6d4 ; apollo4_mcu_ble_enter_sleep + 84
        0x0001d6e8:    f7fbfad2    ....    BL       am_bsp_itm_printf_disable ; 0x18c90
        0x0001d6ec:    200a        .       MOVS     r0,#0xa
        0x0001d6ee:    f7fffbc5    ....    BL       am_util_delay_ms ; 0x1ce7c
        0x0001d6f2:    e7ff        ..      B        0x1d6f4 ; apollo4_mcu_ble_enter_sleep + 116
        0x0001d6f4:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001d6f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d6fc:    6800        .h      LDR      r0,[r0,#0]
        0x0001d6fe:    f7fbfce5    ....    BL       am_devices_cooper_clkreq_read ; 0x190cc
        0x0001d702:    b108        ..      CBZ      r0,0x1d708 ; apollo4_mcu_ble_enter_sleep + 136
        0x0001d704:    e7ff        ..      B        0x1d706 ; apollo4_mcu_ble_enter_sleep + 134
        0x0001d706:    e7f5        ..      B        0x1d6f4 ; apollo4_mcu_ble_enter_sleep + 116
        0x0001d708:    2001        .       MOVS     r0,#1
        0x0001d70a:    2100        .!      MOVS     r1,#0
        0x0001d70c:    9100        ..      STR      r1,[sp,#0]
        0x0001d70e:    f7fef94b    ..K.    BL       am_hal_mcuctrl_control ; 0x1b9a8
        0x0001d712:    f64f0144    O.D.    MOV      r1,#0xf844
        0x0001d716:    f2c00101    ....    MOVT     r1,#1
        0x0001d71a:    2004        .       MOVS     r0,#4
        0x0001d71c:    f7fef944    ..D.    BL       am_hal_mcuctrl_control ; 0x1b9a8
        0x0001d720:    2012        .       MOVS     r0,#0x12
        0x0001d722:    f7fefdc7    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1c2b4
        0x0001d726:    9900        ..      LDR      r1,[sp,#0]
        0x0001d728:    2003        .       MOVS     r0,#3
        0x0001d72a:    f7fefb71    ..q.    BL       am_hal_pwrctrl_control ; 0x1be10
        0x0001d72e:    9900        ..      LDR      r1,[sp,#0]
        0x0001d730:    2002        .       MOVS     r0,#2
        0x0001d732:    f7fefb6d    ..m.    BL       am_hal_pwrctrl_control ; 0x1be10
        0x0001d736:    200a        .       MOVS     r0,#0xa
        0x0001d738:    f7fffba0    ....    BL       am_util_delay_ms ; 0x1ce7c
        0x0001d73c:    f24f40cc    O..@    MOV      r0,#0xf4cc
        0x0001d740:    f2c00001    ....    MOVT     r0,#1
        0x0001d744:    9002        ..      STR      r0,[sp,#8]
        0x0001d746:    6801        .h      LDR      r1,[r0,#0]
        0x0001d748:    200d        .       MOVS     r0,#0xd
        0x0001d74a:    f7fdf91d    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x0001d74e:    f7fdf9e3    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
        0x0001d752:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d754:    f2402134    @.4!    MOVW     r1,#0x234
        0x0001d758:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001d75c:    9101        ..      STR      r1,[sp,#4]
        0x0001d75e:    f44f5000    O..P    MOV      r0,#0x2000
        0x0001d762:    6008        .`      STR      r0,[r1,#0]
        0x0001d764:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d766:    f7fdf9df    ....    BL       am_hal_interrupt_master_set ; 0x1ab28
        0x0001d76a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d76c:    6801        .h      LDR      r1,[r0,#0]
        0x0001d76e:    200b        .       MOVS     r0,#0xb
        0x0001d770:    f7fdf90a    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x0001d774:    f7fdf9d0    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
        0x0001d778:    9901        ..      LDR      r1,[sp,#4]
        0x0001d77a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d77c:    f44f6000    O..`    MOV      r0,#0x800
        0x0001d780:    6008        .`      STR      r0,[r1,#0]
        0x0001d782:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d784:    f7fdf9d0    ....    BL       am_hal_interrupt_master_set ; 0x1ab28
        0x0001d788:    9802        ..      LDR      r0,[sp,#8]
        0x0001d78a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d78c:    2036        6       MOVS     r0,#0x36
        0x0001d78e:    f7fdf8fb    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x0001d792:    f7fdf9c1    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
        0x0001d796:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d798:    f2402128    @.(!    MOVW     r1,#0x228
        0x0001d79c:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001d7a0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d7a2:    f44f0080    O...    MOV      r0,#0x400000
        0x0001d7a6:    6008        .`      STR      r0,[r1,#0]
        0x0001d7a8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d7aa:    f7fdf9bd    ....    BL       am_hal_interrupt_master_set ; 0x1ab28
        0x0001d7ae:    9802        ..      LDR      r0,[sp,#8]
        0x0001d7b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d7b2:    2037        7       MOVS     r0,#0x37
        0x0001d7b4:    f7fdf8e8    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x0001d7b8:    f7fdf9ae    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
        0x0001d7bc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d7be:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d7c0:    f44f0000    O...    MOV      r0,#0x800000
        0x0001d7c4:    6008        .`      STR      r0,[r1,#0]
        0x0001d7c6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d7c8:    f7fdf9ae    ....    BL       am_hal_interrupt_master_set ; 0x1ab28
        0x0001d7cc:    e7ff        ..      B        0x1d7ce ; apollo4_mcu_ble_enter_sleep + 334
        0x0001d7ce:    2001        .       MOVS     r0,#1
        0x0001d7d0:    f7feff2c    ..,.    BL       am_hal_sysctrl_sleep ; 0x1c62c
        0x0001d7d4:    e7fb        ..      B        0x1d7ce ; apollo4_mcu_ble_enter_sleep + 334
    buck_ldo_override_init
        0x0001d7d6:    b510        ..      PUSH     {r4,lr}
        0x0001d7d8:    b082        ..      SUB      sp,sp,#8
        0x0001d7da:    2460        `$      MOVS     r4,#0x60
        0x0001d7dc:    2000        .       MOVS     r0,#0
        0x0001d7de:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001d7e2:    9001        ..      STR      r0,[sp,#4]
        0x0001d7e4:    6820         h      LDR      r0,[r4,#0]
        0x0001d7e6:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001d7ea:    6020         `      STR      r0,[r4,#0]
        0x0001d7ec:    6820         h      LDR      r0,[r4,#0]
        0x0001d7ee:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001d7f2:    6020         `      STR      r0,[r4,#0]
        0x0001d7f4:    6820         h      LDR      r0,[r4,#0]
        0x0001d7f6:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001d7fa:    6020         `      STR      r0,[r4,#0]
        0x0001d7fc:    6820         h      LDR      r0,[r4,#0]
        0x0001d7fe:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001d802:    6020         `      STR      r0,[r4,#0]
        0x0001d804:    a801        ..      ADD      r0,sp,#4
        0x0001d806:    f7faff19    ....    BL       TrimVersionGet ; 0x1863c
        0x0001d80a:    9801        ..      LDR      r0,[sp,#4]
        0x0001d80c:    2801        .(      CMP      r0,#1
        0x0001d80e:    d80b        ..      BHI      0x1d828 ; buck_ldo_override_init + 82
        0x0001d810:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001d812:    f36f209f    o..     BFC      r0,#10,#22
        0x0001d816:    2807        .(      CMP      r0,#7
        0x0001d818:    d306        ..      BCC      0x1d828 ; buck_ldo_override_init + 82
        0x0001d81a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001d81c:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001d81e:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001d822:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001d826:    6221        !b      STR      r1,[r4,#0x20]
        0x0001d828:    6820         h      LDR      r0,[r4,#0]
        0x0001d82a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001d82e:    6020         `      STR      r0,[r4,#0]
        0x0001d830:    6820         h      LDR      r0,[r4,#0]
        0x0001d832:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001d836:    6020         `      STR      r0,[r4,#0]
        0x0001d838:    6820         h      LDR      r0,[r4,#0]
        0x0001d83a:    f0400001    @...    ORR      r0,r0,#1
        0x0001d83e:    6020         `      STR      r0,[r4,#0]
        0x0001d840:    6820         h      LDR      r0,[r4,#0]
        0x0001d842:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001d846:    6020         `      STR      r0,[r4,#0]
        0x0001d848:    6820         h      LDR      r0,[r4,#0]
        0x0001d84a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001d84e:    6020         `      STR      r0,[r4,#0]
        0x0001d850:    6820         h      LDR      r0,[r4,#0]
        0x0001d852:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001d856:    6020         `      STR      r0,[r4,#0]
        0x0001d858:    b002        ..      ADD      sp,sp,#8
        0x0001d85a:    bd10        ..      POP      {r4,pc}
    buck_ldo_update_override
        0x0001d85c:    2160        `!      MOVS     r1,#0x60
        0x0001d85e:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001d862:    680a        .h      LDR      r2,[r1,#0]
        0x0001d864:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001d868:    f3604210    `..B    BFI      r2,r0,#16,#1
