
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89956 (0x00015f64)
    Section header offset: 89988 (0x00015f84)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79708 bytes (25936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25632 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006270    pb..    DCD    268460656
        0x0001d3d2:    4770        pG      BX       lr
    x$fpl$drleqf
    $v0
    __aeabi_cdrcmple
    _drcmple
        0x0001d3d4:    ea530c01    S...    ORRS     r12,r3,r1
        0x0001d3d8:    d417        ..      BMI      0x1d40a ; __aeabi_cdrcmple + 54
        0x0001d3da:    f51c1f80    ....    CMN      r12,#0x100000
        0x0001d3de:    bf58        X.      IT       PL
        0x0001d3e0:    f5bc1f80    ....    CMPPL    r12,#0x100000
        0x0001d3e4:    f1008006    ....    BMI.W    0x1d3f4 ; __aeabi_cdrcmple + 32
        0x0001d3e8:    428b        .B      CMP      r3,r1
        0x0001d3ea:    bf18        ..      IT       NE
        0x0001d3ec:    4770        pG      BXNE     lr
        0x0001d3ee:    bf08        ..      IT       EQ
        0x0001d3f0:    4282        .B      CMPEQ    r2,r0
        0x0001d3f2:    4770        pG      BX       lr
        0x0001d3f4:    d707        ..      BVC      0x1d406 ; __aeabi_cdrcmple + 50
        0x0001d3f6:    f5131f80    ....    CMN      r3,#0x100000
        0x0001d3fa:    bf58        X.      IT       PL
        0x0001d3fc:    f5111f80    ....    CMNPL    r1,#0x100000
        0x0001d400:    d419        ..      BMI      0x1d436 ; __aeabi_cdrcmple + 98
        0x0001d402:    428b        .B      CMP      r3,r1
        0x0001d404:    4770        pG      BX       lr
        0x0001d406:    429b        .B      CMP      r3,r3
        0x0001d408:    4770        pG      BX       lr
        0x0001d40a:    f51c1f80    ....    CMN      r12,#0x100000
        0x0001d40e:    d508        ..      BPL      0x1d422 ; __aeabi_cdrcmple + 78
        0x0001d410:    f5bc1f80    ....    CMP      r12,#0x100000
        0x0001d414:    d5f7        ..      BPL      0x1d406 ; __aeabi_cdrcmple + 50
        0x0001d416:    4299        .B      CMP      r1,r3
        0x0001d418:    bf18        ..      IT       NE
        0x0001d41a:    4770        pG      BXNE     lr
        0x0001d41c:    bf08        ..      IT       EQ
        0x0001d41e:    4290        .B      CMPEQ    r0,r2
        0x0001d420:    4770        pG      BX       lr
        0x0001d422:    f44f1c00    O...    MOV      r12,#0x200000
        0x0001d426:    eb1c0f43    ..C.    CMN      r12,r3,LSL #1
        0x0001d42a:    bf38        8.      IT       CC
        0x0001d42c:    eb1c0f41    ..A.    CMNCC    r12,r1,LSL #1
        0x0001d430:    d201        ..      BCS      0x1d436 ; __aeabi_cdrcmple + 98
        0x0001d432:    4299        .B      CMP      r1,r3
        0x0001d434:    4770        pG      BX       lr
        0x0001d436:    b40f        ..      PUSH     {r0-r3}
        0x0001d438:    bc0c        ..      POP      {r2,r3}
        0x0001d43a:    bc03        ..      POP      {r0,r1}
        0x0001d43c:    f7ffbec1    ....    B.W      __fpl_dcmple_InfNaN ; 0x1d1c2
    x$fpl$drsb
    $v0
    __aeabi_drsub
    _drsb
        0x0001d440:    b510        ..      PUSH     {r4,lr}
        0x0001d442:    ea910f03    ....    TEQ      r1,r3
        0x0001d446:    f0814100    ...A    EOR      r1,r1,#0x80000000
        0x0001d44a:    f53fac63    ?.c.    BMI      _dadd1 ; 0x1cd14
        0x0001d44e:    f0834300    ...C    EOR      r3,r3,#0x80000000
        0x0001d452:    f000b8d5    ....    B.W      _dsub1 ; 0x1d600
        0x0001d456:    0000        ..      MOVS     r0,r0
    x$fpl$dsqrt
    $v0
    _dsqrt
        0x0001d458:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d45c:    f5011c80    ....    ADD      r12,r1,#0x100000
        0x0001d460:    f5bc1f00    ....    CMP      r12,#0x200000
        0x0001d464:    f2c080a9    ....    BLT.W    0x1d5ba ; _dsqrt + 354
        0x0001d468:    ea4f5c11    O..\    LSR      r12,r1,#20
        0x0001d46c:    ea21510c    !..Q    BIC      r1,r1,r12,LSL #20
        0x0001d470:    f4411180    A...    ORR      r1,r1,#0x100000
        0x0001d474:    f10c0cfd    ....    ADD      r12,r12,#0xfd
        0x0001d478:    ea5f0c5c    _.\.    LSRS     r12,r12,#1
        0x0001d47c:    f50c7cc0    ...|    ADD      r12,r12,#0x180
        0x0001d480:    d301        ..      BCC      0x1d486 ; _dsqrt + 46
        0x0001d482:    0040        @.      LSLS     r0,r0,#1
        0x0001d484:    4149        IA      ADCS     r1,r1,r1
        0x0001d486:    0289        ..      LSLS     r1,r1,#10
        0x0001d488:    ea415190    A..Q    ORR      r1,r1,r0,LSR #22
        0x0001d48c:    0287        ..      LSLS     r7,r0,#10
        0x0001d48e:    a42e        ..      ADR      r4,{pc}+0xba ; 0x1d548
        0x0001d490:    0e8e        ..      LSRS     r6,r1,#26
        0x0001d492:    5da4        .]      LDRB     r4,[r4,r6]
        0x0001d494:    0c0a        ..      LSRS     r2,r1,#16
        0x0001d496:    fb04f604    ....    MUL      r6,r4,r4
        0x0001d49a:    fb02f606    ....    MUL      r6,r2,r6
        0x0001d49e:    f1c64640    ..@F    RSB      r6,r6,#0xc0000000
        0x0001d4a2:    fba46206    ...b    UMULL    r6,r2,r4,r6
        0x0001d4a6:    0df6        ..      LSRS     r6,r6,#23
        0x0001d4a8:    ea462642    F.B&    ORR      r6,r6,r2,LSL #9
        0x0001d4ac:    fb06f406    ....    MUL      r4,r6,r6
        0x0001d4b0:    fba42301    ...#    UMULL    r2,r3,r4,r1
        0x0001d4b4:    4252        RB      RSBS     r2,r2,#0
        0x0001d4b6:    f1c34340    ..@C    RSB      r3,r3,#0xc0000000
        0x0001d4ba:    bf38        8.      IT       CC
        0x0001d4bc:    1e5b        [.      SUBCC    r3,r3,#1
        0x0001d4be:    fba64202    ...B    UMULL    r4,r2,r6,r2
        0x0001d4c2:    2400        .$      MOVS     r4,#0
        0x0001d4c4:    fbe62403    ...$    UMLAL    r2,r4,r6,r3
        0x0001d4c8:    0bd2        ..      LSRS     r2,r2,#15
        0x0001d4ca:    ea424644    B.DF    ORR      r6,r2,r4,LSL #17
        0x0001d4ce:    fba62306    ...#    UMULL    r2,r3,r6,r6
        0x0001d4d2:    fba1e202    ....    UMULL    lr,r2,r1,r2
        0x0001d4d6:    fba3e407    ....    UMULL    lr,r4,r3,r7
        0x0001d4da:    fbe34261    ..aB    UMAAL    r4,r2,r3,r1
        0x0001d4de:    4264        dB      RSBS     r4,r4,#0
        0x0001d4e0:    f1c24e40    ..@N    RSB      lr,r2,#0xc0000000
        0x0001d4e4:    bf38        8.      IT       CC
        0x0001d4e6:    f1ae0e01    ....    SUBCC    lr,lr,#1
        0x0001d4ea:    fba62304    ...#    UMULL    r2,r3,r6,r4
        0x0001d4ee:    f04f0200    O...    MOV      r2,#0
        0x0001d4f2:    fbe6320e    ...2    UMLAL    r3,r2,r6,lr
        0x0001d4f6:    fba24603    ...F    UMULL    r4,r6,r2,r3
        0x0001d4fa:    0034        4.      MOVS     r4,r6
        0x0001d4fc:    fbe26462    ..bd    UMAAL    r6,r4,r2,r2
        0x0001d500:    fba1e606    ....    UMULL    lr,r6,r1,r6
        0x0001d504:    fba4e807    ....    UMULL    lr,r8,r4,r7
        0x0001d508:    fbe46861    ..ah    UMAAL    r6,r8,r4,r1
        0x0001d50c:    4276        vB      RSBS     r6,r6,#0
        0x0001d50e:    f1c85840    ..@X    RSB      r8,r8,#0x30000000
        0x0001d512:    bf38        8.      IT       CC
        0x0001d514:    f1a80801    ....    SUBCC    r8,r8,#1
        0x0001d518:    fba2e406    ....    UMULL    lr,r4,r2,r6
        0x0001d51c:    fba3e508    ....    UMULL    lr,r5,r3,r8
        0x0001d520:    fbe25468    ..hT    UMAAL    r5,r4,r2,r8
        0x0001d524:    fba1e605    ....    UMULL    lr,r6,r1,r5
        0x0001d528:    fba7e804    ....    UMULL    lr,r8,r7,r4
        0x0001d52c:    fbe18664    ..d.    UMAAL    r8,r6,r1,r4
        0x0001d530:    f1180520    .. .    ADDS     r5,r8,#0x20
        0x0001d534:    f1560600    V...    ADCS     r6,r6,#0
        0x0001d538:    09a8        ..      LSRS     r0,r5,#6
        0x0001d53a:    ea406086    @..`    ORR      r0,r0,r6,LSL #26
        0x0001d53e:    09b1        ..      LSRS     r1,r6,#6
        0x0001d540:    f1a8081b    ....    SUB      r8,r8,#0x1b
        0x0001d544:    f008083f    ..?.    AND      r8,r8,#0x3f
        0x0001d548:    f1b80f0a    ....    CMP      r8,#0xa
        0x0001d54c:    d91c        ..      BLS      0x1d588 ; _dsqrt + 304
        0x0001d54e:    eb01510c    ...Q    ADD      r1,r1,r12,LSL #20
        0x0001d552:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001d556:    bf00        ..      NOP      
    $d
        0x0001d558:    e8eef5fc    ....    DCD    3907974652
        0x0001d55c:    d3d8dde2    ....    DCD    3554205154
        0x0001d560:    c3c7cbcf    ....    DCD    3284650959
        0x0001d564:    b6b9bdc0    ....    DCD    3065626048
        0x0001d568:    acaeb1b4    ....    DCD    2897129908
        0x0001d56c:    a3a5a7a9    ....    DCD    2745542569
        0x0001d570:    9b9d9fa1    ....    DCD    2610798497
        0x0001d574:    9596989a    ....    DCD    2509674650
        0x0001d578:    8f909293    ....    DCD    2408616595
        0x0001d57c:    898b8c8d    ....    DCD    2307624077
        0x0001d580:    85868788    ....    DCD    2240186248
        0x0001d584:    81828384    ....    DCD    2172814212
    $t
        0x0001d588:    fba06800    ...h    UMULL    r6,r8,r0,r0
        0x0001d58c:    fb00f201    ....    MUL      r2,r0,r1
        0x0001d590:    eb080842    ..B.    ADD      r8,r8,r2,LSL #1
        0x0001d594:    ebb82887    ...(    SUBS     r8,r8,r7,LSL #10
        0x0001d598:    d507        ..      BPL      0x1d5aa ; _dsqrt + 338
        0x0001d59a:    1834        4.      ADDS     r4,r6,r0
        0x0001d59c:    eb580401    X...    ADCS     r4,r8,r1
        0x0001d5a0:    d5d5        ..      BPL      0x1d54e ; _dsqrt + 246
        0x0001d5a2:    1c40        @.      ADDS     r0,r0,#1
        0x0001d5a4:    f1510100    Q...    ADCS     r1,r1,#0
        0x0001d5a8:    e7d1        ..      B        0x1d54e ; _dsqrt + 246
        0x0001d5aa:    1a34        4.      SUBS     r4,r6,r0
        0x0001d5ac:    eb780401    x...    SBCS     r4,r8,r1
        0x0001d5b0:    d4cd        ..      BMI      0x1d54e ; _dsqrt + 246
        0x0001d5b2:    1e40        @.      SUBS     r0,r0,#1
        0x0001d5b4:    f1710100    q...    SBCS     r1,r1,#0
        0x0001d5b8:    e7c9        ..      B        0x1d54e ; _dsqrt + 246
        0x0001d5ba:    ea5f0c4c    _.L.    LSLS     r12,r12,#1
        0x0001d5be:    ea5f5c9c    _..\    LSRS     r12,r12,#22
        0x0001d5c2:    d10d        ..      BNE      0x1d5e0 ; _dsqrt + 392
        0x0001d5c4:    d305        ..      BCC      0x1d5d2 ; _dsqrt + 378
        0x0001d5c6:    f0014100    ...A    AND      r1,r1,#0x80000000
        0x0001d5ca:    f04f0000    O...    MOV      r0,#0
        0x0001d5ce:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001d5d2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d5d6:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d5d8:    f7fffea8    ....    BL       __fpl_dnaninf ; 0x1d32c
    $d
        0x0001d5dc:    beffdb6d    m...    DCD    3204438893
    $t
        0x0001d5e0:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d5e4:    4901        .I      LDR      r1,[pc,#4] ; [0x1d5ec] = 0x7ff80000
        0x0001d5e6:    f04f0000    O...    MOV      r0,#0
        0x0001d5ea:    4770        pG      BX       lr
    $d
        0x0001d5ec:    7ff80000    ....    DCD    2146959360
    $t
    x$fpl$dsub
    $v0
    __aeabi_dsub
    _dsub
        0x0001d5f0:    b510        ..      PUSH     {r4,lr}
        0x0001d5f2:    ea910f03    ....    TEQ      r1,r3
        0x0001d5f6:    bf48        H.      IT       MI
        0x0001d5f8:    f0834300    ...C    EORMI    r3,r3,#0x80000000
        0x0001d5fc:    f53fab8a    ?...    BMI      _dadd1 ; 0x1cd14
    _dsub1
        0x0001d600:    1a84        ..      SUBS     r4,r0,r2
        0x0001d602:    eb710c03    q...    SBCS     r12,r1,r3
        0x0001d606:    d207        ..      BCS      0x1d618 ; _dsub1 + 24
        0x0001d608:    f08c4c00    ...L    EOR      r12,r12,#0x80000000
        0x0001d60c:    1912        ..      ADDS     r2,r2,r4
        0x0001d60e:    eb43030c    C...    ADC      r3,r3,r12
        0x0001d612:    1b00        ..      SUBS     r0,r0,r4
        0x0001d614:    eb61010c    a...    SBC      r1,r1,r12
        0x0001d618:    ea4f5411    O..T    LSR      r4,r1,#20
        0x0001d61c:    eba45c13    ...\    SUB      r12,r4,r3,LSR #20
        0x0001d620:    f8dfe1a4    ....    LDR      lr,[pc,#420] ; [0x1d7c8] = 0xffe00000
        0x0001d624:    ea1e0f43    ..C.    TST      lr,r3,LSL #1
        0x0001d628:    bf18        ..      IT       NE
        0x0001d62a:    ea9e5f44    ..D_    TEQNE    lr,r4,LSL #21
        0x0001d62e:    f00080b4    ....    BEQ.W    0x1d79a ; _dsub1 + 410
        0x0001d632:    ea215104    !..Q    BIC      r1,r1,r4,LSL #20
        0x0001d636:    ea23036e    #.n.    BIC      r3,r3,lr,ASR #1
        0x0001d63a:    4252        RB      RSBS     r2,r2,#0
        0x0001d63c:    ebc3036e    ..n.    RSB      r3,r3,lr,ASR #1
        0x0001d640:    bf38        8.      IT       CC
        0x0001d642:    1e5b        [.      SUBCC    r3,r3,#1
        0x0001d644:    f1dc0e20    .. .    RSBS     lr,r12,#0x20
        0x0001d648:    d325        %.      BCC      0x1d696 ; _dsub1 + 150
        0x0001d64a:    fa22fe0c    "...    LSR      lr,r2,r12
        0x0001d64e:    eb10000e    ....    ADDS     r0,r0,lr
        0x0001d652:    fa43fe0c    C...    ASR      lr,r3,r12
        0x0001d656:    eb41010e    A...    ADC      r1,r1,lr
        0x0001d65a:    f1cc0e20    .. .    RSB      lr,r12,#0x20
        0x0001d65e:    fa03fe0e    ....    LSL      lr,r3,lr
        0x0001d662:    eb10000e    ....    ADDS     r0,r0,lr
        0x0001d666:    f1cc0e20    .. .    RSB      lr,r12,#0x20
        0x0001d66a:    f1510100    Q...    ADCS     r1,r1,#0
        0x0001d66e:    d429        ).      BMI      0x1d6c4 ; _dsub1 + 196
        0x0001d670:    eb015104    ...Q    ADD      r1,r1,r4,LSL #20
        0x0001d674:    fa12f20e    ....    LSLS     r2,r2,lr
        0x0001d678:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d67c:    bf58        X.      IT       PL
        0x0001d67e:    4770        pG      BXPL     lr
        0x0001d680:    1c40        @.      ADDS     r0,r0,#1
        0x0001d682:    bf1c        ..      ITT      NE
        0x0001d684:    f1b24f00    ...O    CMPNE    r2,#0x80000000
        0x0001d688:    4770        pG      BXNE     lr
        0x0001d68a:    2800        .(      CMP      r0,#0
        0x0001d68c:    bf0c        ..      ITE      EQ
        0x0001d68e:    1c49        I.      ADDEQ    r1,r1,#1
        0x0001d690:    f0200001     ...    BICNE    r0,r0,#1
        0x0001d694:    4770        pG      BX       lr
        0x0001d696:    eb120e02    ....    ADDS     lr,r2,r2
        0x0001d69a:    eb430203    C...    ADC      r2,r3,r3
        0x0001d69e:    bf18        ..      IT       NE
        0x0001d6a0:    f04f0e01    O...    MOVNE    lr,#1
        0x0001d6a4:    ea4e0242    N.B.    ORR      r2,lr,r2,LSL #1
        0x0001d6a8:    f1ac0c20    .. .    SUB      r12,r12,#0x20
        0x0001d6ac:    f1dc0e1e    ....    RSBS     lr,r12,#0x1e
        0x0001d6b0:    d956        V.      BLS      0x1d760 ; _dsub1 + 352
        0x0001d6b2:    fa43fe0c    C...    ASR      lr,r3,r12
        0x0001d6b6:    eb10000e    ....    ADDS     r0,r0,lr
        0x0001d6ba:    f1cc0e1e    ....    RSB      lr,r12,#0x1e
        0x0001d6be:    f15131ff    Q..1    ADCS     r1,r1,#0xffffffff
        0x0001d6c2:    d5d5        ..      BPL      0x1d670 ; _dsub1 + 112
        0x0001d6c4:    f10e0e01    ....    ADD      lr,lr,#1
        0x0001d6c8:    fa12fe0e    ....    LSLS     lr,r2,lr
        0x0001d6cc:    4140        @A      ADCS     r0,r0,r0
        0x0001d6ce:    eb410101    A...    ADC      r1,r1,r1
        0x0001d6d2:    eb015c44    ..D\    ADD      r12,r1,r4,LSL #21
        0x0001d6d6:    ea5f5c5c    _.\\    LSRS     r12,r12,#21
        0x0001d6da:    d910        ..      BLS      0x1d6fe ; _dsub1 + 254
        0x0001d6dc:    eb015104    ...Q    ADD      r1,r1,r4,LSL #20
        0x0001d6e0:    eb1070de    ...p    ADDS     r0,r0,lr,LSR #31
        0x0001d6e4:    bf38        8.      IT       CC
        0x0001d6e6:    f1be4f00    ...O    CMPCC    lr,#0x80000000
        0x0001d6ea:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d6ee:    bf18        ..      IT       NE
        0x0001d6f0:    4770        pG      BXNE     lr
        0x0001d6f2:    2800        .(      CMP      r0,#0
        0x0001d6f4:    bf0c        ..      ITE      EQ
        0x0001d6f6:    1c49        I.      ADDEQ    r1,r1,#1
        0x0001d6f8:    f0200001     ...    BICNE    r0,r0,#1
        0x0001d6fc:    4770        pG      BX       lr
        0x0001d6fe:    d234        4.      BCS      0x1d76a ; _dsub1 + 362
        0x0001d700:    ea4f2cd4    O..,    LSR      r12,r4,#11
        0x0001d704:    f4246400    $..d    BIC      r4,r4,#0x800
        0x0001d708:    f5111100    ....    ADDS     r1,r1,#0x200000
        0x0001d70c:    d01b        ..      BEQ      0x1d746 ; _dsub1 + 326
        0x0001d70e:    fab1f281    ....    CLZ      r2,r1
        0x0001d712:    3a0b        .:      SUBS     r2,r2,#0xb
        0x0001d714:    1aa4        ..      SUBS     r4,r4,r2
        0x0001d716:    1ea4        ..      SUBS     r4,r4,#2
        0x0001d718:    f1d20320    .. .    RSBS     r3,r2,#0x20
        0x0001d71c:    4091        .@      LSLS     r1,r1,r2
        0x0001d71e:    fa30f303    0...    LSRS     r3,r0,r3
        0x0001d722:    4319        .C      ORRS     r1,r1,r3
        0x0001d724:    4090        .@      LSLS     r0,r0,r2
        0x0001d726:    eb0171cc    ...q    ADD      r1,r1,r12,LSL #31
        0x0001d72a:    eb015104    ...Q    ADD      r1,r1,r4,LSL #20
        0x0001d72e:    2c00        .,      CMP      r4,#0
        0x0001d730:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d734:    bfa8        ..      IT       GE
        0x0001d736:    4770        pG      BXGE     lr
        0x0001d738:    f10141c0    ...A    ADD      r1,r1,#0x60000000
        0x0001d73c:    f0014100    ...A    AND      r1,r1,#0x80000000
        0x0001d740:    f04f0000    O...    MOV      r0,#0
        0x0001d744:    4770        pG      BX       lr
        0x0001d746:    fab0f380    ....    CLZ      r3,r0
        0x0001d74a:    fa10f103    ....    LSLS     r1,r0,r3
        0x0001d74e:    d102        ..      BNE      0x1d756 ; _dsub1 + 342
        0x0001d750:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d754:    4770        pG      BX       lr
        0x0001d756:    1ae4        ..      SUBS     r4,r4,r3
        0x0001d758:    3c17        .<      SUBS     r4,r4,#0x17
        0x0001d75a:    0548        H.      LSLS     r0,r1,#21
        0x0001d75c:    0ac9        ..      LSRS     r1,r1,#11
        0x0001d75e:    e7e2        ..      B        0x1d726 ; _dsub1 + 294
        0x0001d760:    eb015104    ...Q    ADD      r1,r1,r4,LSL #20
        0x0001d764:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d768:    4770        pG      BX       lr
        0x0001d76a:    1049        I.      ASRS     r1,r1,#1
        0x0001d76c:    ea4f0030    O.0.    RRX      r0,r0
        0x0001d770:    eb015104    ...Q    ADD      r1,r1,r4,LSL #20
        0x0001d774:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d778:    e002        ..      B        0x1d780 ; _dsub1 + 384
        0x0001d77a:    f04f0100    O...    MOV      r1,#0
        0x0001d77e:    4770        pG      BX       lr
        0x0001d780:    004a        J.      LSLS     r2,r1,#1
        0x0001d782:    bf08        ..      IT       EQ
        0x0001d784:    4200        .B      TSTEQ    r0,r0
        0x0001d786:    d0f8        ..      BEQ      0x1d77a ; _dsub1 + 378
