
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
        0x0001b022:    2230        0"      MOVS     r2,#0x30
        0x0001b024:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001b028:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001b02c:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001b030:    1c40        @.      ADDS     r0,r0,#1
        0x0001b032:    4288        .B      CMP      r0,r1
        0x0001b034:    dbf1        ..      BLT      0x1b01a ; ftoa + 278
        0x0001b036:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001b03a:    0052        R.      LSLS     r2,r2,#1
        0x0001b03c:    2305        .#      MOVS     r3,#5
        0x0001b03e:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001b042:    dc12        ..      BGT      0x1b06a ; ftoa + 358
        0x0001b044:    1e66        f.      SUBS     r6,r4,#1
        0x0001b046:    e00d        ..      B        0x1b064 ; ftoa + 352
        0x0001b048:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b04a:    2a2e        .*      CMP      r2,#0x2e
        0x0001b04c:    d009        ..      BEQ      0x1b062 ; ftoa + 350
        0x0001b04e:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b050:    2a39        9*      CMP      r2,#0x39
        0x0001b052:    d102        ..      BNE      0x1b05a ; ftoa + 342
        0x0001b054:    2230        0"      MOVS     r2,#0x30
        0x0001b056:    7032        2p      STRB     r2,[r6,#0]
        0x0001b058:    e003        ..      B        0x1b062 ; ftoa + 350
        0x0001b05a:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b05c:    1c52        R.      ADDS     r2,r2,#1
        0x0001b05e:    7032        2p      STRB     r2,[r6,#0]
        0x0001b060:    e002        ..      B        0x1b068 ; ftoa + 356
        0x0001b062:    1e76        v.      SUBS     r6,r6,#1
        0x0001b064:    4556        VE      CMP      r6,r10
        0x0001b066:    d2ef        ..      BCS      0x1b048 ; ftoa + 324
        0x0001b068:    bf00        ..      NOP      
        0x0001b06a:    bf00        ..      NOP      
        0x0001b06c:    2000        .       MOVS     r0,#0
        0x0001b06e:    7020         p      STRB     r0,[r4,#0]
        0x0001b070:    eba4000a    ....    SUB      r0,r4,r10
        0x0001b074:    e757        W.      B        0x1af26 ; ftoa + 34
    $d
        0x0001b076:    0000        ..      DCW    0
        0x0001b078:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x0001b07c:    2500        .%      MOVS     r5,#0
        0x0001b07e:    f7fdfaad    ....    BL       am_bsp_itm_printf_enable ; 0x185dc
        0x0001b082:    f7fffaad    ....    BL       am_util_stdio_terminal_clear ; 0x1a5e0
        0x0001b086:    a045        E.      ADR      r0,{pc}+0x116 ; 0x1b19c
        0x0001b088:    f7fffa86    ....    BL       am_util_stdio_printf ; 0x1a598
        0x0001b08c:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x1b1cc
        0x0001b08e:    f7fffa83    ....    BL       am_util_stdio_printf ; 0x1a598
        0x0001b092:    f7fdfadf    ....    BL       am_bsp_low_power_init ; 0x18654
        0x0001b096:    4855        UH      LDR      r0,[pc,#340] ; [0x1b1ec] = 0x1006004c
        0x0001b098:    f020040f     ...    BIC      r4,r0,#0xf
        0x0001b09c:    4854        TH      LDR      r0,[pc,#336] ; [0x1b1f0] = 0x10000008
        0x0001b09e:    6084        .`      STR      r4,[r0,#8]
        0x0001b0a0:    6880        .h      LDR      r0,[r0,#8]
        0x0001b0a2:    4953        SI      LDR      r1,[pc,#332] ; [0x1b1f0] = 0x10000008
        0x0001b0a4:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b0a6:    2204        ."      MOVS     r2,#4
        0x0001b0a8:    fb020001    ....    MLA      r0,r2,r1,r0
        0x0001b0ac:    4950        PI      LDR      r1,[pc,#320] ; [0x1b1f0] = 0x10000008
        0x0001b0ae:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001b0b0:    f7fef844    ..D.    BL       am_hal_audadc_refgen_powerup ; 0x1913c
        0x0001b0b4:    2000        .       MOVS     r0,#0
        0x0001b0b6:    f7fdff4b    ..K.    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001b0ba:    2001        .       MOVS     r0,#1
        0x0001b0bc:    f7fdff48    ..H.    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001b0c0:    2002        .       MOVS     r0,#2
        0x0001b0c2:    f7fdff45    ..E.    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001b0c6:    2003        .       MOVS     r0,#3
        0x0001b0c8:    f7fdff42    ..B.    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001b0cc:    2118        .!      MOVS     r1,#0x18
        0x0001b0ce:    2000        .       MOVS     r0,#0
        0x0001b0d0:    f7fdfcb2    ....    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001b0d4:    2118        .!      MOVS     r1,#0x18
        0x0001b0d6:    2001        .       MOVS     r0,#1
        0x0001b0d8:    f7fdfcae    ....    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001b0dc:    2118        .!      MOVS     r1,#0x18
        0x0001b0de:    2002        .       MOVS     r0,#2
        0x0001b0e0:    f7fdfcaa    ....    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001b0e4:    2118        .!      MOVS     r1,#0x18
        0x0001b0e6:    2003        .       MOVS     r0,#3
        0x0001b0e8:    f7fdfca6    ....    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001b0ec:    2018        .       MOVS     r0,#0x18
        0x0001b0ee:    f7fdfe9d    ....    BL       am_hal_audadc_micbias_powerup ; 0x18e2c
        0x0001b0f2:    f44f70c8    O..p    MOV      r0,#0x190
        0x0001b0f6:    f7feffcf    ....    BL       am_util_delay_ms ; 0x1a098
        0x0001b0fa:    f7fffc5b    ..[.    BL       audadc_config ; 0x1a9b4
        0x0001b0fe:    2024        $       MOVS     r0,#0x24
        0x0001b100:    493c        <I      LDR      r1,[pc,#240] ; [0x1b1f4] = 0x10004bac
        0x0001b102:    6008        .`      STR      r0,[r1,#0]
        0x0001b104:    4608        .F      MOV      r0,r1
        0x0001b106:    6800        .h      LDR      r0,[r0,#0]
        0x0001b108:    f1c00024    ..$.    RSB      r0,r0,#0x24
        0x0001b10c:    6048        H`      STR      r0,[r1,#4]
        0x0001b10e:    2024        $       MOVS     r0,#0x24
        0x0001b110:    6088        .`      STR      r0,[r1,#8]
        0x0001b112:    4608        .F      MOV      r0,r1
        0x0001b114:    6880        .h      LDR      r0,[r0,#8]
        0x0001b116:    f1c00024    ..$.    RSB      r0,r0,#0x24
        0x0001b11a:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001b11c:    2000        .       MOVS     r0,#0
        0x0001b11e:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001b120:    4835        5H      LDR      r0,[pc,#212] ; [0x1b1f8] = 0x10000000
        0x0001b122:    6800        .h      LDR      r0,[r0,#0]
        0x0001b124:    f7fdfda4    ....    BL       am_hal_audadc_internal_pga_config ; 0x18c70
        0x0001b128:    f7fffda2    ....    BL       audadc_slot_config ; 0x1ac70
        0x0001b12c:    202a        *       MOVS     r0,#0x2a
        0x0001b12e:    2104        .!      MOVS     r1,#4
        0x0001b130:    2800        .(      CMP      r0,#0
        0x0001b132:    db04        ..      BLT      0x1b13e ; main + 194
        0x0001b134:    074a        J.      LSLS     r2,r1,#29
        0x0001b136:    0e13        ..      LSRS     r3,r2,#24
        0x0001b138:    4a30        0J      LDR      r2,[pc,#192] ; [0x1b1fc] = 0xe000e400
        0x0001b13a:    5413        .T      STRB     r3,[r2,r0]
        0x0001b13c:    e006        ..      B        0x1b14c ; main + 208
        0x0001b13e:    074a        J.      LSLS     r2,r1,#29
        0x0001b140:    0e16        ..      LSRS     r6,r2,#24
        0x0001b142:    4a2f        /J      LDR      r2,[pc,#188] ; [0x1b200] = 0xe000ed18
        0x0001b144:    f000030f    ....    AND      r3,r0,#0xf
        0x0001b148:    1f1b        ..      SUBS     r3,r3,#4
        0x0001b14a:    54d6        .T      STRB     r6,[r2,r3]
        0x0001b14c:    bf00        ..      NOP      
        0x0001b14e:    202a        *       MOVS     r0,#0x2a
        0x0001b150:    2800        .(      CMP      r0,#0
        0x0001b152:    db0d        ..      BLT      0x1b170 ; main + 244
        0x0001b154:    bf00        ..      NOP      
        0x0001b156:    bf00        ..      NOP      
        0x0001b158:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001b15c:    2101        .!      MOVS     r1,#1
        0x0001b15e:    4091        .@      LSLS     r1,r1,r2
        0x0001b160:    0942        B.      LSRS     r2,r0,#5
        0x0001b162:    0092        ..      LSLS     r2,r2,#2
        0x0001b164:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001b168:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001b16c:    bf00        ..      NOP      
        0x0001b16e:    bf00        ..      NOP      
        0x0001b170:    bf00        ..      NOP      
        0x0001b172:    f7fdf8f1    ....    BL       am_hal_interrupt_master_enable ; 0x18358
        0x0001b176:    4820         H      LDR      r0,[pc,#128] ; [0x1b1f8] = 0x10000000
        0x0001b178:    6800        .h      LDR      r0,[r0,#0]
        0x0001b17a:    f7fdfff9    ....    BL       am_hal_audadc_sw_trigger ; 0x19170
        0x0001b17e:    b110        ..      CBZ      r0,0x1b186 ; main + 266
        0x0001b180:    a020         .      ADR      r0,{pc}+0x84 ; 0x1b204
        0x0001b182:    f7fffa09    ....    BL       am_util_stdio_printf ; 0x1a598
        0x0001b186:    e008        ..      B        0x1b19a ; main + 286
        0x0001b188:    4629        )F      MOV      r1,r5
        0x0001b18a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b18c:    a027        '.      ADR      r0,{pc}+0xa0 ; 0x1b22c
        0x0001b18e:    f7fffa03    ....    BL       am_util_stdio_printf ; 0x1a598
        0x0001b192:    f000f8ab    ....    BL       run_dma_for_random_duration ; 0x1b2ec
        0x0001b196:    f7fffccf    ....    BL       audadc_restart ; 0x1ab38
        0x0001b19a:    e7f5        ..      B        0x1b188 ; main + 268
    $d
        0x0001b19c:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1a0:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1a4:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1a8:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1ac:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1b0:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1b4:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1b8:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1bc:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1c0:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1c4:    3d3d3d3d    ====    DCD    1027423549
        0x0001b1c8:    000a3d3d    ==..    DCD    671037
        0x0001b1cc:    41445541    AUDA    DCD    1094997313
        0x0001b1d0:    70204344    DC p    DCD    1881162564
        0x0001b1d4:    7265776f    ower    DCD    1919252335
        0x0001b1d8:    63796320     cyc    DCD    1668899616
        0x0001b1dc:    676e696c    ling    DCD    1735289196
        0x0001b1e0:    61786520     exa    DCD    1635280160
        0x0001b1e4:    656c706d    mple    DCD    1701605485
        0x0001b1e8:    000a0a2e    ....    DCD    657966
        0x0001b1ec:    1006004c    L...    DCD    268828748
        0x0001b1f0:    10000008    ....    DCD    268435464
        0x0001b1f4:    10004bac    .K..    DCD    268454828
        0x0001b1f8:    10000000    ....    DCD    268435456
        0x0001b1fc:    e000e400    ....    DCD    3758154752
        0x0001b200:    e000ed18    ....    DCD    3758157080
        0x0001b204:    6f727245    Erro    DCD    1869771333
        0x0001b208:    202d2072    r -     DCD    539828338
        0x0001b20c:    67697274    trig    DCD    1734963828
        0x0001b210:    69726567    geri    DCD    1769104743
        0x0001b214:    7420676e    ng t    DCD    1948280686
        0x0001b218:    41206568    he A    DCD    1092642152
        0x0001b21c:    44414455    UDAD    DCD    1145128021
        0x0001b220:    61662043    C fa    DCD    1634082883
        0x0001b224:    64656c69    iled    DCD    1684368489
        0x0001b228:    00000a2e    ....    DCD    2606
        0x0001b22c:    706f6f4c    Loop    DCD    1886351180
        0x0001b230:    2e642520     %d.    DCD    778315040
        0x0001b234:    0000000a    ....    DCD    10
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001b238:    b530        0.      PUSH     {r4,r5,lr}
        0x0001b23a:    4602        .F      MOV      r2,r0
        0x0001b23c:    460b        .F      MOV      r3,r1
        0x0001b23e:    2400        .$      MOVS     r4,#0
        0x0001b240:    ea820104    ....    EOR      r1,r2,r4
        0x0001b244:    405c        \@      EORS     r4,r4,r3
        0x0001b246:    4321        !C      ORRS     r1,r1,r4
        0x0001b248:    d101        ..      BNE      0x1b24e ; ndigits_in_hex + 22
        0x0001b24a:    2101        .!      MOVS     r1,#1
        0x0001b24c:    e000        ..      B        0x1b250 ; ndigits_in_hex + 24
        0x0001b24e:    2100        .!      MOVS     r1,#0
        0x0001b250:    4608        .F      MOV      r0,r1
        0x0001b252:    e004        ..      B        0x1b25e ; ndigits_in_hex + 38
        0x0001b254:    0911        ..      LSRS     r1,r2,#4
        0x0001b256:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001b25a:    091b        ..      LSRS     r3,r3,#4
        0x0001b25c:    1c40        @.      ADDS     r0,r0,#1
        0x0001b25e:    2400        .$      MOVS     r4,#0
        0x0001b260:    ea820104    ....    EOR      r1,r2,r4
        0x0001b264:    405c        \@      EORS     r4,r4,r3
        0x0001b266:    4321        !C      ORRS     r1,r1,r4
        0x0001b268:    d1f4        ..      BNE      0x1b254 ; ndigits_in_hex + 28
        0x0001b26a:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001b26c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b26e:    4604        .F      MOV      r4,r0
        0x0001b270:    460d        .F      MOV      r5,r1
        0x0001b272:    2100        .!      MOVS     r1,#0
        0x0001b274:    4608        .F      MOV      r0,r1
        0x0001b276:    1a61        a.      SUBS     r1,r4,r1
        0x0001b278:    eb750000    u...    SBCS     r0,r5,r0
        0x0001b27c:    da03        ..      BGE      0x1b286 ; ndigits_in_i64 + 26
        0x0001b27e:    2200        ."      MOVS     r2,#0
        0x0001b280:    4264        dB      RSBS     r4,r4,#0
        0x0001b282:    eb620505    b...    SBC      r5,r2,r5
        0x0001b286:    4620         F      MOV      r0,r4
        0x0001b288:    4629        )F      MOV      r1,r5
        0x0001b28a:    f000f801    ....    BL       ndigits_in_u64 ; 0x1b290
        0x0001b28e:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001b290:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b292:    4604        .F      MOV      r4,r0
        0x0001b294:    460d        .F      MOV      r5,r1
        0x0001b296:    2100        .!      MOVS     r1,#0
        0x0001b298:    ea840001    ....    EOR      r0,r4,r1
        0x0001b29c:    4069        i@      EORS     r1,r1,r5
        0x0001b29e:    4308        .C      ORRS     r0,r0,r1
        0x0001b2a0:    d101        ..      BNE      0x1b2a6 ; ndigits_in_u64 + 22
        0x0001b2a2:    2001        .       MOVS     r0,#1
        0x0001b2a4:    e000        ..      B        0x1b2a8 ; ndigits_in_u64 + 24
        0x0001b2a6:    2000        .       MOVS     r0,#0
        0x0001b2a8:    4606        .F      MOV      r6,r0
        0x0001b2aa:    e006        ..      B        0x1b2ba ; ndigits_in_u64 + 42
        0x0001b2ac:    4620         F      MOV      r0,r4
        0x0001b2ae:    4629        )F      MOV      r1,r5
        0x0001b2b0:    f7fffdc1    ....    BL       divu64_10 ; 0x1ae36
        0x0001b2b4:    4604        .F      MOV      r4,r0
        0x0001b2b6:    460d        .F      MOV      r5,r1
        0x0001b2b8:    1c76        v.      ADDS     r6,r6,#1
        0x0001b2ba:    2100        .!      MOVS     r1,#0
        0x0001b2bc:    ea840001    ....    EOR      r0,r4,r1
        0x0001b2c0:    4069        i@      EORS     r1,r1,r5
        0x0001b2c2:    4308        .C      ORRS     r0,r0,r1
        0x0001b2c4:    d1f2        ..      BNE      0x1b2ac ; ndigits_in_u64 + 28
        0x0001b2c6:    4630        0F      MOV      r0,r6
        0x0001b2c8:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001b2ca:    b530        0.      PUSH     {r4,r5,lr}
        0x0001b2cc:    4603        .F      MOV      r3,r0
        0x0001b2ce:    2000        .       MOVS     r0,#0
        0x0001b2d0:    2a00        .*      CMP      r2,#0
        0x0001b2d2:    dc00        ..      BGT      0x1b2d6 ; padbuffer + 12
        0x0001b2d4:    bd30        0.      POP      {r4,r5,pc}
        0x0001b2d6:    e003        ..      B        0x1b2e0 ; padbuffer + 22
        0x0001b2d8:    b10b        ..      CBZ      r3,0x1b2de ; padbuffer + 20
        0x0001b2da:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001b2de:    1c40        @.      ADDS     r0,r0,#1
        0x0001b2e0:    1e14        ..      SUBS     r4,r2,#0
        0x0001b2e2:    f1a20201    ....    SUB      r2,r2,#1
        0x0001b2e6:    d1f7        ..      BNE      0x1b2d8 ; padbuffer + 14
        0x0001b2e8:    bf00        ..      NOP      
        0x0001b2ea:    e7f3        ..      B        0x1b2d4 ; padbuffer + 10
    i.run_dma_for_random_duration
    run_dma_for_random_duration
        0x0001b2ec:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b2ee:    2500        .%      MOVS     r5,#0
        0x0001b2f0:    f7fdf83e    ..>.    BL       rand ; 0x18370
        0x0001b2f4:    f44f71fa    O..q    MOV      r1,#0x1f4
        0x0001b2f8:    fb90f2f1    ....    SDIV     r2,r0,r1
        0x0001b2fc:    fb010412    ....    MLS      r4,r1,r2,r0
        0x0001b300:    e01e        ..      B        0x1b340 ; run_dma_for_random_duration + 84
        0x0001b302:    4811        .H      LDR      r0,[pc,#68] ; [0x1b348] = 0x10000005
        0x0001b304:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b306:    b120         .      CBZ      r0,0x1b312 ; run_dma_for_random_duration + 38
        0x0001b308:    a010        ..      ADR      r0,{pc}+0x44 ; 0x1b34c
        0x0001b30a:    f7fff945    ..E.    BL       am_util_stdio_printf ; 0x1a598
