
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x0001a2a2:    f7fff9af    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a2a6:    2500        .%      MOVS     r5,#0
        0x0001a2a8:    e020         .      B        0x1a2ec ; secondarybl_ProcOtp + 156
        0x0001a2aa:    4629        )F      MOV      r1,r5
        0x0001a2ac:    a020         .      ADR      r0,{pc}+0x84 ; 0x1a330
        0x0001a2ae:    f7fff9a9    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a2b2:    2600        .&      MOVS     r6,#0
        0x0001a2b4:    e017        ..      B        0x1a2e6 ; secondarybl_ProcOtp + 150
        0x0001a2b6:    2400        .$      MOVS     r4,#0
        0x0001a2b8:    e00b        ..      B        0x1a2d2 ; secondarybl_ProcOtp + 130
        0x0001a2ba:    0132        2.      LSLS     r2,r6,#4
        0x0001a2bc:    f50252e0    ...R    ADD      r2,r2,#0x1c00
        0x0001a2c0:    2304        .#      MOVS     r3,#4
        0x0001a2c2:    fb032004    ...     MLA      r0,r3,r4,r2
        0x0001a2c6:    aa02        ..      ADD      r2,sp,#8
        0x0001a2c8:    eb020184    ....    ADD      r1,r2,r4,LSL #2
        0x0001a2cc:    f7fefd54    ..T.    BL       am_hal_otp_read_word ; 0x18d78
        0x0001a2d0:    1c64        d.      ADDS     r4,r4,#1
        0x0001a2d2:    2c04        .,      CMP      r4,#4
        0x0001a2d4:    d3f1        ..      BCC      0x1a2ba ; secondarybl_ProcOtp + 106
        0x0001a2d6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a2d8:    9000        ..      STR      r0,[sp,#0]
        0x0001a2da:    a019        ..      ADR      r0,{pc}+0x66 ; 0x1a340
        0x0001a2dc:    a902        ..      ADD      r1,sp,#8
        0x0001a2de:    c90e        ..      LDM      r1,{r1-r3}
        0x0001a2e0:    f7fff990    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a2e4:    1c76        v.      ADDS     r6,r6,#1
        0x0001a2e6:    2e10        ..      CMP      r6,#0x10
        0x0001a2e8:    d3e5        ..      BCC      0x1a2b6 ; secondarybl_ProcOtp + 102
        0x0001a2ea:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2ec:    2d04        .-      CMP      r5,#4
        0x0001a2ee:    d3dc        ..      BCC      0x1a2aa ; secondarybl_ProcOtp + 90
        0x0001a2f0:    bf00        ..      NOP      
        0x0001a2f2:    2000        .       MOVS     r0,#0
        0x0001a2f4:    e7ba        ..      B        0x1a26c ; secondarybl_ProcOtp + 28
    $d
        0x0001a2f6:    0000        ..      DCW    0
        0x0001a2f8:    2050544f    OTP     DCD    542135375
        0x0001a2fc:    64616572    read    DCD    1684104562
        0x0001a300:    69616620     fai    DCD    1767990816
        0x0001a304:    6572756c    lure    DCD    1701999980
        0x0001a308:    00000a3a    :...    DCD    2618
        0x0001a30c:    74737543    Cust    DCD    1953723715
        0x0001a310:    72656d6f    omer    DCD    1919249775
        0x0001a314:    79654b20     Key    DCD    2036681504
        0x0001a318:    7830203a    : 0x    DCD    2016419898
        0x0001a31c:    302d7825    %x-0    DCD    808286245
        0x0001a320:    2d782578    x%x-    DCD    762848632
        0x0001a324:    78257830    0x%x    DCD    2015721520
        0x0001a328:    2578302d    -0x%    DCD    628633645
        0x0001a32c:    000a0d78    x...    DCD    658808
        0x0001a330:    2079654b    Key     DCD    544826699
        0x0001a334:    6b6e6162    bank    DCD    1802396002
        0x0001a338:    3a642520     %d:    DCD    979641632
        0x0001a33c:    0000000a    ....    DCD    10
        0x0001a340:    78257830    0x%x    DCD    2015721520
        0x0001a344:    2578302d    -0x%    DCD    628633645
        0x0001a348:    78302d78    x-0x    DCD    2016423288
        0x0001a34c:    302d7825    %x-0    DCD    808286245
        0x0001a350:    0d782578    x%x.    DCD    225977720
        0x0001a354:    0000000a    ....    DCD    10
    $t
    i.secondarybl_ProcessCertificateChain
    secondarybl_ProcessCertificateChain
        0x0001a358:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a35a:    4604        .F      MOV      r4,r0
        0x0001a35c:    460d        .F      MOV      r5,r1
        0x0001a35e:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a368
        0x0001a360:    f7fff950    ..P.    BL       am_util_stdio_printf ; 0x19604
        0x0001a364:    2027        '       MOVS     r0,#0x27
        0x0001a366:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a368:    61686e55    Unha    DCD    1634233941
        0x0001a36c:    656c646e    ndle    DCD    1701602414
        0x0001a370:    79742064    d ty    DCD    2037653604
        0x0001a374:    203a6570    pe:     DCD    540697968
        0x0001a378:    495f4d41    AM_I    DCD    1230982465
        0x0001a37c:    4547414d    MAGE    DCD    1162297677
        0x0001a380:    47414d5f    _MAG    DCD    1195461983
        0x0001a384:    4f5f4349    IC_O    DCD    1331643209
        0x0001a388:    435f4d45    EM_C    DCD    1130319173
        0x0001a38c:    4e494148    HAIN    DCD    1313423688
        0x0001a390:    000a2020      ..    DCD    663584
    $t
    i.secondarybl_ProcessDownload
    secondarybl_ProcessDownload
        0x0001a394:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a398:    4604        .F      MOV      r4,r0
        0x0001a39a:    460d        .F      MOV      r5,r1
        0x0001a39c:    4690        .F      MOV      r8,r2
        0x0001a39e:    6866        fh      LDR      r6,[r4,#4]
        0x0001a3a0:    f1040710    ....    ADD      r7,r4,#0x10
        0x0001a3a4:    462a        *F      MOV      r2,r5
        0x0001a3a6:    4631        1F      MOV      r1,r6
        0x0001a3a8:    4638        8F      MOV      r0,r7
        0x0001a3aa:    68a3        .h      LDR      r3,[r4,#8]
        0x0001a3ac:    f000f908    ....    BL       secondarybl_flashMramFromMram ; 0x1a5c0
        0x0001a3b0:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.secondarybl_ProcessInfo0Update
    secondarybl_ProcessInfo0Update
        0x0001a3b4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a3b6:    4604        .F      MOV      r4,r0
        0x0001a3b8:    460d        .F      MOV      r5,r1
        0x0001a3ba:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a3c4
        0x0001a3bc:    f7fff922    ..".    BL       am_util_stdio_printf ; 0x19604
        0x0001a3c0:    2027        '       MOVS     r0,#0x27
        0x0001a3c2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a3c4:    61686e55    Unha    DCD    1634233941
        0x0001a3c8:    656c646e    ndle    DCD    1701602414
        0x0001a3cc:    79742064    d ty    DCD    2037653604
        0x0001a3d0:    203a6570    pe:     DCD    540697968
        0x0001a3d4:    495f4d41    AM_I    DCD    1230982465
        0x0001a3d8:    4547414d    MAGE    DCD    1162297677
        0x0001a3dc:    47414d5f    _MAG    DCD    1195461983
        0x0001a3e0:    495f4349    IC_I    DCD    1230979913
        0x0001a3e4:    304f464e    NFO0    DCD    810501710
        0x0001a3e8:    000a2020      ..    DCD    663584
    $t
    i.secondarybl_ProcessKeyrevoke
    secondarybl_ProcessKeyrevoke
        0x0001a3ec:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a3ee:    4604        .F      MOV      r4,r0
        0x0001a3f0:    460d        .F      MOV      r5,r1
        0x0001a3f2:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a3fc
        0x0001a3f4:    f7fff906    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a3f8:    2027        '       MOVS     r0,#0x27
        0x0001a3fa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a3fc:    61686e55    Unha    DCD    1634233941
        0x0001a400:    656c646e    ndle    DCD    1701602414
        0x0001a404:    79742064    d ty    DCD    2037653604
        0x0001a408:    203a6570    pe:     DCD    540697968
        0x0001a40c:    495f4d41    AM_I    DCD    1230982465
        0x0001a410:    4547414d    MAGE    DCD    1162297677
        0x0001a414:    47414d5f    _MAG    DCD    1195461983
        0x0001a418:    4b5f4349    IC_K    DCD    1264534345
        0x0001a41c:    45525945    EYRE    DCD    1163024709
        0x0001a420:    454b4f56    VOKE    DCD    1162563414
        0x0001a424:    000a2020      ..    DCD    663584
    $t
    i.secondarybl_ProcessNonSecure
    secondarybl_ProcessNonSecure
        0x0001a428:    e92d5ffc    -.._    PUSH     {r2-r12,lr}
        0x0001a42c:    4605        .F      MOV      r5,r0
        0x0001a42e:    460c        .F      MOV      r4,r1
        0x0001a430:    4691        .F      MOV      r9,r2
        0x0001a432:    469a        .F      MOV      r10,r3
        0x0001a434:    2600        .&      MOVS     r6,#0
        0x0001a436:    46ab        .F      MOV      r11,r5
        0x0001a438:    f1b90f00    ....    CMP      r9,#0
        0x0001a43c:    d008        ..      BEQ      0x1a450 ; secondarybl_ProcessNonSecure + 40
        0x0001a43e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a440:    f3c0260a    ...&    UBFX     r6,r0,#8,#11
        0x0001a444:    42b4        .B      CMP      r4,r6
        0x0001a446:    d802        ..      BHI      0x1a44e ; secondarybl_ProcessNonSecure + 38
        0x0001a448:    2025        %       MOVS     r0,#0x25
        0x0001a44a:    e8bd9ffc    ....    POP      {r2-r12,pc}
        0x0001a44e:    1ba4        ..      SUBS     r4,r4,r6
        0x0001a450:    f10b0010    ....    ADD      r0,r11,#0x10
        0x0001a454:    eb000806    ....    ADD      r8,r0,r6
        0x0001a458:    686f        oh      LDR      r7,[r5,#4]
        0x0001a45a:    4643        CF      MOV      r3,r8
        0x0001a45c:    4632        2F      MOV      r2,r6
        0x0001a45e:    4659        YF      MOV      r1,r11
        0x0001a460:    4806        .H      LDR      r0,[pc,#24] ; [0x1a47c] = 0x1ae74
        0x0001a462:    e9cd7400    ...t    STRD     r7,r4,[sp,#0]
        0x0001a466:    f7fff8cd    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a46a:    f8ca7000    ...p    STR      r7,[r10,#0]
        0x0001a46e:    4b04        .K      LDR      r3,[pc,#16] ; [0x1a480] = 0x12344321
        0x0001a470:    4622        "F      MOV      r2,r4
        0x0001a472:    4639        9F      MOV      r1,r7
        0x0001a474:    4640        @F      MOV      r0,r8
        0x0001a476:    f000f8a3    ....    BL       secondarybl_flashMramFromMram ; 0x1a5c0
        0x0001a47a:    e7e6        ..      B        0x1a44a ; secondarybl_ProcessNonSecure + 34
    $d
        0x0001a47c:    0001ae74    t...    DCD    110196
        0x0001a480:    12344321    !C4.    DCD    305414945
    $t
    i.secondarybl_check_image_address
    secondarybl_check_image_address
        0x0001a484:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001a488:    4604        .F      MOV      r4,r0
        0x0001a48a:    460f        .F      MOV      r7,r1
        0x0001a48c:    4690        .F      MOV      r8,r2
        0x0001a48e:    2500        .%      MOVS     r5,#0
        0x0001a490:    f8d80028    ..(.    LDR      r0,[r8,#0x28]
        0x0001a494:    1946        F.      ADDS     r6,r0,r5
        0x0001a496:    eb040907    ....    ADD      r9,r4,r7
        0x0001a49a:    462b        +F      MOV      r3,r5
        0x0001a49c:    463a        :F      MOV      r2,r7
        0x0001a49e:    4621        !F      MOV      r1,r4
        0x0001a4a0:    a00f        ..      ADR      r0,{pc}+0x40 ; 0x1a4e0
        0x0001a4a2:    9600        ..      STR      r6,[sp,#0]
        0x0001a4a4:    f7fff8ae    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a4a8:    42ac        .B      CMP      r4,r5
        0x0001a4aa:    d308        ..      BCC      0x1a4be ; secondarybl_check_image_address + 58
        0x0001a4ac:    42b4        .B      CMP      r4,r6
        0x0001a4ae:    d206        ..      BCS      0x1a4be ; secondarybl_check_image_address + 58
        0x0001a4b0:    45b1        .E      CMP      r9,r6
        0x0001a4b2:    d202        ..      BCS      0x1a4ba ; secondarybl_check_image_address + 54
        0x0001a4b4:    2001        .       MOVS     r0,#1
        0x0001a4b6:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001a4ba:    2000        .       MOVS     r0,#0
        0x0001a4bc:    e7fb        ..      B        0x1a4b6 ; secondarybl_check_image_address + 50
        0x0001a4be:    f04f5580    O..U    MOV      r5,#0x10000000
        0x0001a4c2:    f5051680    ....    ADD      r6,r5,#0x100000
        0x0001a4c6:    42ac        .B      CMP      r4,r5
        0x0001a4c8:    d307        ..      BCC      0x1a4da ; secondarybl_check_image_address + 86
        0x0001a4ca:    42b4        .B      CMP      r4,r6
        0x0001a4cc:    d205        ..      BCS      0x1a4da ; secondarybl_check_image_address + 86
        0x0001a4ce:    45b1        .E      CMP      r9,r6
        0x0001a4d0:    d201        ..      BCS      0x1a4d6 ; secondarybl_check_image_address + 82
        0x0001a4d2:    2001        .       MOVS     r0,#1
        0x0001a4d4:    e7ef        ..      B        0x1a4b6 ; secondarybl_check_image_address + 50
        0x0001a4d6:    2000        .       MOVS     r0,#0
        0x0001a4d8:    e7ed        ..      B        0x1a4b6 ; secondarybl_check_image_address + 50
        0x0001a4da:    2000        .       MOVS     r0,#0
        0x0001a4dc:    e7eb        ..      B        0x1a4b6 ; secondarybl_check_image_address + 50
    $d
        0x0001a4de:    0000        ..      DCW    0
        0x0001a4e0:    6d61724d    Mram    DCD    1835102797
        0x0001a4e4:    73655420     Tes    DCD    1936020512
        0x0001a4e8:    303a2074    t :0    DCD    809115764
        0x0001a4ec:    2c782578    x%x,    DCD    746071416
        0x0001a4f0:    7a697320     siz    DCD    2053731104
        0x0001a4f4:    78303a65    e:0x    DCD    2016426597
        0x0001a4f8:    202c7825    %x,     DCD    539785253
        0x0001a4fc:    303a6f6c    lo:0    DCD    809135980
        0x0001a500:    2c782578    x%x,    DCD    746071416
        0x0001a504:    3a696820     hi:    DCD    979986464
        0x0001a508:    78257830    0x%x    DCD    2015721520
        0x0001a50c:    00000a20     ...    DCD    2592
    $t
    i.secondarybl_exit
    secondarybl_exit
        0x0001a510:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a512:    b086        ..      SUB      sp,sp,#0x18
        0x0001a514:    4605        .F      MOV      r5,r0
        0x0001a516:    2600        .&      MOVS     r6,#0
        0x0001a518:    4825        %H      LDR      r0,[pc,#148] ; [0x1a5b0] = 0x400201b8
        0x0001a51a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a51c:    f3c00080    ....    UBFX     r0,r0,#2,#1
        0x0001a520:    2800        .(      CMP      r0,#0
        0x0001a522:    d03e        >.      BEQ      0x1a5a2 ; secondarybl_exit + 146
        0x0001a524:    2400        .$      MOVS     r4,#0
        0x0001a526:    e00b        ..      B        0x1a540 ; secondarybl_exit + 48
        0x0001a528:    aa02        ..      ADD      r2,sp,#8
        0x0001a52a:    eb020184    ....    ADD      r1,r2,r4,LSL #2
        0x0001a52e:    f64112f0    A...    MOV      r2,#0x19f0
        0x0001a532:    2304        .#      MOVS     r3,#4
        0x0001a534:    fb032004    ...     MLA      r0,r3,r4,r2
        0x0001a538:    f7fefc1e    ....    BL       am_hal_otp_read_word ; 0x18d78
        0x0001a53c:    1c60        `.      ADDS     r0,r4,#1
        0x0001a53e:    b2c4        ..      UXTB     r4,r0
        0x0001a540:    2c04        .,      CMP      r4,#4
        0x0001a542:    dbf1        ..      BLT      0x1a528 ; secondarybl_exit + 24
        0x0001a544:    9802        ..      LDR      r0,[sp,#8]
        0x0001a546:    43c0        .C      MVNS     r0,r0
        0x0001a548:    9002        ..      STR      r0,[sp,#8]
        0x0001a54a:    a902        ..      ADD      r1,sp,#8
        0x0001a54c:    2001        .       MOVS     r0,#1
        0x0001a54e:    f7feffa1    ....    BL       am_hal_security_set_key ; 0x19494
        0x0001a552:    a901        ..      ADD      r1,sp,#4
        0x0001a554:    2001        .       MOVS     r0,#1
        0x0001a556:    f7feff8b    ....    BL       am_hal_security_get_lock_status ; 0x19470
        0x0001a55a:    4606        .F      MOV      r6,r0
        0x0001a55c:    b916        ..      CBNZ     r6,0x1a564 ; secondarybl_exit + 84
        0x0001a55e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001a562:    b110        ..      CBZ      r0,0x1a56a ; secondarybl_exit + 90
        0x0001a564:    2001        .       MOVS     r0,#1
        0x0001a566:    b006        ..      ADD      sp,sp,#0x18
        0x0001a568:    bd70        p.      POP      {r4-r6,pc}
        0x0001a56a:    2004        .       MOVS     r0,#4
        0x0001a56c:    4910        .I      LDR      r1,[pc,#64] ; [0x1a5b0] = 0x400201b8
        0x0001a56e:    6008        .`      STR      r0,[r1,#0]
        0x0001a570:    4810        .H      LDR      r0,[pc,#64] ; [0x1a5b4] = 0x40020000
        0x0001a572:    f8d001c0    ....    LDR      r0,[r0,#0x1c0]
        0x0001a576:    f0000001    ....    AND      r0,r0,#1
        0x0001a57a:    b188        ..      CBZ      r0,0x1a5a0 ; secondarybl_exit + 144
        0x0001a57c:    490e        .I      LDR      r1,[pc,#56] ; [0x1a5b8] = 0xe000edf0
        0x0001a57e:    6808        .h      LDR      r0,[r1,#0]
        0x0001a580:    490b        .I      LDR      r1,[pc,#44] ; [0x1a5b0] = 0x400201b8
