
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
        0x00021734:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00021736:    493d        =I      LDR      r1,[pc,#244] ; [0x2182c] = 0x1eed5
        0x00021738:    4288        .B      CMP      r0,r1
        0x0002173a:    d101        ..      BNE      0x21740 ; process_set_config + 260
        0x0002173c:    2002        .       MOVS     r0,#2
        0x0002173e:    9002        ..      STR      r0,[sp,#8]
        0x00021740:    f04f0b00    O...    MOV      r11,#0
        0x00021744:    e023        #.      B        0x2178e ; process_set_config + 338
        0x00021746:    78b8        .x      LDRB     r0,[r7,#2]
        0x00021748:    4458        XD      ADD      r0,r0,r11
        0x0002174a:    b2c0        ..      UXTB     r0,r0
        0x0002174c:    9000        ..      STR      r0,[sp,#0]
        0x0002174e:    bf00        ..      NOP      
        0x00021750:    4831        1H      LDR      r0,[pc,#196] ; [0x21818] = 0x100003fc
        0x00021752:    1cc0        ..      ADDS     r0,r0,#3
        0x00021754:    9900        ..      LDR      r1,[sp,#0]
        0x00021756:    5c40        @\      LDRB     r0,[r0,r1]
        0x00021758:    28ff        .(      CMP      r0,#0xff
        0x0002175a:    d00f        ..      BEQ      0x2177c ; process_set_config + 320
        0x0002175c:    f24032bd    @..2    MOV      r2,#0x3bd
        0x00021760:    4925        %I      LDR      r1,[pc,#148] ; [0x217f8] = 0x23212
        0x00021762:    a026        &.      ADR      r0,{pc}+0x9a ; 0x217fc
        0x00021764:    f7fcff76    ..v.    BL       am_util_stdio_printf ; 0x1e654
        0x00021768:    bf00        ..      NOP      
        0x0002176a:    482a        *H      LDR      r0,[pc,#168] ; [0x21814] = 0xe000edf0
        0x0002176c:    6801        .h      LDR      r1,[r0,#0]
        0x0002176e:    f0010101    ....    AND      r1,r1,#1
        0x00021772:    b101        ..      CBZ      r1,0x21776 ; process_set_config + 314
        0x00021774:    be00        ..      BKPT     #0
        0x00021776:    bf00        ..      NOP      
        0x00021778:    2000        .       MOVS     r0,#0
        0x0002177a:    e77c        |.      B        0x21676 ; process_set_config + 58
        0x0002177c:    bf00        ..      NOP      
        0x0002177e:    4826        &H      LDR      r0,[pc,#152] ; [0x21818] = 0x100003fc
        0x00021780:    1cc0        ..      ADDS     r0,r0,#3
        0x00021782:    9900        ..      LDR      r1,[sp,#0]
        0x00021784:    5446        FT      STRB     r6,[r0,r1]
        0x00021786:    f10b0001    ....    ADD      r0,r11,#1
        0x0002178a:    f0000bff    ....    AND      r11,r0,#0xff
        0x0002178e:    9802        ..      LDR      r0,[sp,#8]
        0x00021790:    4583        .E      CMP      r11,r0
        0x00021792:    dbd8        ..      BLT      0x21746 ; process_set_config + 266
        0x00021794:    4633        3F      MOV      r3,r6
        0x00021796:    4642        BF      MOV      r2,r8
        0x00021798:    4639        9F      MOV      r1,r7
        0x0002179a:    481f        .H      LDR      r0,[pc,#124] ; [0x21818] = 0x100003fc
        0x0002179c:    3013        .0      ADDS     r0,r0,#0x13
        0x0002179e:    f000fa17    ....    BL       tu_edpt_bind_driver ; 0x21bd0
        0x000217a2:    4444        DD      ADD      r4,r4,r8
        0x000217a4:    e006        ..      B        0x217b4 ; process_set_config + 376
        0x000217a6:    1c70        p.      ADDS     r0,r6,#1
        0x000217a8:    b2c6        ..      UXTB     r6,r0
        0x000217aa:    4821        !H      LDR      r0,[pc,#132] ; [0x21830] = 0x10000004
        0x000217ac:    7800        .x      LDRB     r0,[r0,#0]
        0x000217ae:    1c80        ..      ADDS     r0,r0,#2
        0x000217b0:    4286        .B      CMP      r6,r0
        0x000217b2:    dba6        ..      BLT      0x21702 ; process_set_config + 198
        0x000217b4:    bf00        ..      NOP      
        0x000217b6:    bf00        ..      NOP      
        0x000217b8:    481d        .H      LDR      r0,[pc,#116] ; [0x21830] = 0x10000004
        0x000217ba:    7800        .x      LDRB     r0,[r0,#0]
        0x000217bc:    1c80        ..      ADDS     r0,r0,#2
        0x000217be:    4286        .B      CMP      r6,r0
        0x000217c0:    db0f        ..      BLT      0x217e2 ; process_set_config + 422
        0x000217c2:    f44f7273    O.sr    MOV      r2,#0x3cc
        0x000217c6:    490c        .I      LDR      r1,[pc,#48] ; [0x217f8] = 0x23212
        0x000217c8:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x217fc
        0x000217ca:    f7fcff43    ..C.    BL       am_util_stdio_printf ; 0x1e654
        0x000217ce:    bf00        ..      NOP      
        0x000217d0:    4810        .H      LDR      r0,[pc,#64] ; [0x21814] = 0xe000edf0
        0x000217d2:    6801        .h      LDR      r1,[r0,#0]
        0x000217d4:    f0010101    ....    AND      r1,r1,#1
        0x000217d8:    b101        ..      CBZ      r1,0x217dc ; process_set_config + 416
        0x000217da:    be00        ..      BKPT     #0
        0x000217dc:    bf00        ..      NOP      
        0x000217de:    2000        .       MOVS     r0,#0
        0x000217e0:    e749        I.      B        0x21676 ; process_set_config + 58
        0x000217e2:    bf00        ..      NOP      
        0x000217e4:    bf00        ..      NOP      
        0x000217e6:    454c        LE      CMP      r4,r9
        0x000217e8:    f4ffaf5f    .._.    BCC      0x216aa ; process_set_config + 110
        0x000217ec:    4811        .H      LDR      r0,[pc,#68] ; [0x21834] = 0x22359
        0x000217ee:    b108        ..      CBZ      r0,0x217f4 ; process_set_config + 440
        0x000217f0:    f000fdb2    ....    BL       tud_mount_cb ; 0x22358
        0x000217f4:    2001        .       MOVS     r0,#1
        0x000217f6:    e73e        >.      B        0x21676 ; process_set_config + 58
    $d
        0x000217f8:    00023212    .2..    DCD    143890
        0x000217fc:    25207325    %s %    DCD    622883621
        0x00021800:    41203a64    d: A    DCD    1092631140
        0x00021804:    52455353    SSER    DCD    1380275027
        0x00021808:    41462054    T FA    DCD    1095114836
        0x0002180c:    44454c49    ILED    DCD    1145392201
        0x00021810:    00000a0d    ....    DCD    2573
        0x00021814:    e000edf0    ....    DCD    3758157296
        0x00021818:    100003fc    ....    DCD    268436476
        0x0002181c:    73252020      %s    DCD    1931812896
        0x00021820:    65706f20     ope    DCD    1701867296
        0x00021824:    0d64656e    ned.    DCD    224683374
        0x00021828:    0000000a    ....    DCD    10
        0x0002182c:    0001eed5    ....    DCD    126677
        0x00021830:    10000004    ....    DCD    268435460
        0x00021834:    00022359    Y#..    DCD    140121
    $t
    i.rdwr10_get_blockcount
    rdwr10_get_blockcount
        0x00021838:    b570        p.      PUSH     {r4-r6,lr}
        0x0002183a:    4604        .F      MOV      r4,r0
        0x0002183c:    f1040016    ....    ADD      r0,r4,#0x16
        0x00021840:    4601        .F      MOV      r1,r0
        0x00021842:    880a        ..      LDRH     r2,[r1,#0]
        0x00021844:    4615        .F      MOV      r5,r2
        0x00021846:    b228        (.      SXTH     r0,r5
        0x00021848:    f7f6fd90    ....    BL       __asm___12_msc_device_c_4cc5b344____REVSH ; 0x1836c
        0x0002184c:    b280        ..      UXTH     r0,r0
        0x0002184e:    bd70        p.      POP      {r4-r6,pc}
    i.rdwr10_get_blocksize
    rdwr10_get_blocksize
        0x00021850:    b570        p.      PUSH     {r4-r6,lr}
        0x00021852:    4604        .F      MOV      r4,r0
        0x00021854:    4620         F      MOV      r0,r4
        0x00021856:    f7ffffef    ....    BL       rdwr10_get_blockcount ; 0x21838
        0x0002185a:    4605        .F      MOV      r5,r0
        0x0002185c:    b90d        ..      CBNZ     r5,0x21862 ; rdwr10_get_blocksize + 18
        0x0002185e:    2000        .       MOVS     r0,#0
        0x00021860:    bd70        p.      POP      {r4-r6,pc}
        0x00021862:    68a0        .h      LDR      r0,[r4,#8]
        0x00021864:    fbb0f0f5    ....    UDIV     r0,r0,r5
        0x00021868:    b280        ..      UXTH     r0,r0
        0x0002186a:    e7f9        ..      B        0x21860 ; rdwr10_get_blocksize + 16
    i.rdwr10_get_lba
    rdwr10_get_lba
        0x0002186c:    b510        ..      PUSH     {r4,lr}
        0x0002186e:    4601        .F      MOV      r1,r0
        0x00021870:    1c88        ..      ADDS     r0,r1,#2
        0x00021872:    4603        .F      MOV      r3,r0
        0x00021874:    681c        .h      LDR      r4,[r3,#0]
        0x00021876:    4622        "F      MOV      r2,r4
        0x00021878:    ba10        ..      REV      r0,r2
        0x0002187a:    bd10        ..      POP      {r4,pc}
    i.rdwr10_validate_cmd
    rdwr10_validate_cmd
        0x0002187c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002187e:    4604        .F      MOV      r4,r0
        0x00021880:    2600        .&      MOVS     r6,#0
        0x00021882:    4620         F      MOV      r0,r4
        0x00021884:    f7ffffd8    ....    BL       rdwr10_get_blockcount ; 0x21838
        0x00021888:    4605        .F      MOV      r5,r0
        0x0002188a:    68a0        .h      LDR      r0,[r4,#8]
        0x0002188c:    b930        0.      CBNZ     r0,0x2189c ; rdwr10_validate_cmd + 32
        0x0002188e:    2d00        .-      CMP      r5,#0
        0x00021890:    d03a        :.      BEQ      0x21908 ; rdwr10_validate_cmd + 140
        0x00021892:    a01e        ..      ADR      r0,{pc}+0x7a ; 0x2190c
        0x00021894:    f7fcfede    ....    BL       am_util_stdio_printf ; 0x1e654
        0x00021898:    2602        .&      MOVS     r6,#2
        0x0002189a:    e035        5.      B        0x21908 ; rdwr10_validate_cmd + 140
        0x0002189c:    7be0        .{      LDRB     r0,[r4,#0xf]
        0x0002189e:    2828        ((      CMP      r0,#0x28
        0x000218a0:    d110        ..      BNE      0x218c4 ; rdwr10_validate_cmd + 72
        0x000218a2:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000218a4:    4601        .F      MOV      r1,r0
        0x000218a6:    2207        ."      MOVS     r2,#7
        0x000218a8:    2301        .#      MOVS     r3,#1
        0x000218aa:    4093        .@      LSLS     r3,r3,r2
        0x000218ac:    400b        .@      ANDS     r3,r3,r1
        0x000218ae:    b10b        ..      CBZ      r3,0x218b4 ; rdwr10_validate_cmd + 56
        0x000218b0:    2301        .#      MOVS     r3,#1
        0x000218b2:    e000        ..      B        0x218b6 ; rdwr10_validate_cmd + 58
        0x000218b4:    2300        .#      MOVS     r3,#0
        0x000218b6:    bf00        ..      NOP      
        0x000218b8:    b923        #.      CBNZ     r3,0x218c4 ; rdwr10_validate_cmd + 72
        0x000218ba:    a020         .      ADR      r0,{pc}+0x82 ; 0x2193c
        0x000218bc:    f7fcfeca    ....    BL       am_util_stdio_printf ; 0x1e654
        0x000218c0:    2602        .&      MOVS     r6,#2
        0x000218c2:    e021        !.      B        0x21908 ; rdwr10_validate_cmd + 140
        0x000218c4:    7be0        .{      LDRB     r0,[r4,#0xf]
        0x000218c6:    282a        *(      CMP      r0,#0x2a
        0x000218c8:    d110        ..      BNE      0x218ec ; rdwr10_validate_cmd + 112
        0x000218ca:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000218cc:    4601        .F      MOV      r1,r0
        0x000218ce:    2207        ."      MOVS     r2,#7
        0x000218d0:    2301        .#      MOVS     r3,#1
        0x000218d2:    4093        .@      LSLS     r3,r3,r2
        0x000218d4:    400b        .@      ANDS     r3,r3,r1
        0x000218d6:    b10b        ..      CBZ      r3,0x218dc ; rdwr10_validate_cmd + 96
        0x000218d8:    2301        .#      MOVS     r3,#1
        0x000218da:    e000        ..      B        0x218de ; rdwr10_validate_cmd + 98
        0x000218dc:    2300        .#      MOVS     r3,#0
        0x000218de:    bf00        ..      NOP      
        0x000218e0:    b123        #.      CBZ      r3,0x218ec ; rdwr10_validate_cmd + 112
        0x000218e2:    a01d        ..      ADR      r0,{pc}+0x76 ; 0x21958
        0x000218e4:    f7fcfeb6    ....    BL       am_util_stdio_printf ; 0x1e654
        0x000218e8:    2602        .&      MOVS     r6,#2
        0x000218ea:    e00d        ..      B        0x21908 ; rdwr10_validate_cmd + 140
        0x000218ec:    b925        %.      CBNZ     r5,0x218f8 ; rdwr10_validate_cmd + 124
        0x000218ee:    a021        !.      ADR      r0,{pc}+0x86 ; 0x21974
        0x000218f0:    f7fcfeb0    ....    BL       am_util_stdio_printf ; 0x1e654
        0x000218f4:    2601        .&      MOVS     r6,#1
        0x000218f6:    e007        ..      B        0x21908 ; rdwr10_validate_cmd + 140
        0x000218f8:    68a0        .h      LDR      r0,[r4,#8]
        0x000218fa:    fbb0f0f5    ....    UDIV     r0,r0,r5
        0x000218fe:    b918        ..      CBNZ     r0,0x21908 ; rdwr10_validate_cmd + 140
        0x00021900:    482c        ,H      LDR      r0,[pc,#176] ; [0x219b4] = 0x25b88
        0x00021902:    f7fcfea7    ....    BL       am_util_stdio_printf ; 0x1e654
        0x00021906:    2602        .&      MOVS     r6,#2
        0x00021908:    4630        0F      MOV      r0,r6
        0x0002190a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002190c:    43532020      SC    DCD    1129521184
        0x00021910:    63204953    SI c    DCD    1663060307
        0x00021914:    20657361    ase     DCD    543519585
        0x00021918:    48282032    2 (H    DCD    1210589234
        0x0002191c:    203c206e    n <     DCD    540811374
        0x00021920:    20296944    Di)     DCD    539584836
        0x00021924:    6320726f    or c    DCD    1663070831
        0x00021928:    20657361    ase     DCD    543519585
        0x0002192c:    48282033    3 (H    DCD    1210589235
        0x00021930:    203c206e    n <     DCD    540811374
        0x00021934:    20296f44    Do)     DCD    539586372
        0x00021938:    00000a0d    ....    DCD    2573
        0x0002193c:    43532020      SC    DCD    1129521184
        0x00021940:    63204953    SI c    DCD    1663060307
        0x00021944:    20657361    ase     DCD    543519585
        0x00021948:    28203031    10 (    DCD    673198129
        0x0002194c:    3c206f48    Ho <    DCD    1008758600
        0x00021950:    6944203e    > Di    DCD    1766072382
        0x00021954:    000a0d29    )...    DCD    658729
        0x00021958:    43532020      SC    DCD    1129521184
        0x0002195c:    63204953    SI c    DCD    1663060307
        0x00021960:    20657361    ase     DCD    543519585
        0x00021964:    48282038    8 (H    DCD    1210589240
        0x00021968:    3e3c2069    i <>    DCD    1044127849
        0x0002196c:    296f4420     Do)    DCD    695157792
