
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3895656 (0x003b7168)
    Section header offset: 3895688 (0x003b7188)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165868 bytes (98520 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010958    X...    DCD    268503384
        0x00022b6e:    d101        ..      BNE      0x22b74 ; am_util_stdio_vsprintf + 84
        0x00022b70:    1c49        I.      ADDS     r1,r1,#1
        0x00022b72:    9001        ..      STR      r0,[sp,#4]
        0x00022b74:    2600        .&      MOVS     r6,#0
        0x00022b76:    f891a000    ....    LDRB     r10,[r1,#0]
        0x00022b7a:    460a        .F      MOV      r2,r1
        0x00022b7c:    f10d0808    ....    ADD      r8,sp,#8
        0x00022b80:    4630        0F      MOV      r0,r6
        0x00022b82:    4633        3F      MOV      r3,r6
        0x00022b84:    f1ba0f2d    ..-.    CMP      r10,#0x2d
        0x00022b88:    d102        ..      BNE      0x22b90 ; am_util_stdio_vsprintf + 112
        0x00022b8a:    2601        .&      MOVS     r6,#1
        0x00022b8c:    1c4a        J.      ADDS     r2,r1,#1
        0x00022b8e:    4633        3F      MOV      r3,r6
        0x00022b90:    f892a000    ....    LDRB     r10,[r2,#0]
        0x00022b94:    f1aa0a30    ..0.    SUB      r10,r10,#0x30
        0x00022b98:    f1ba0f09    ....    CMP      r10,#9
        0x00022b9c:    d80f        ..      BHI      0x22bbe ; am_util_stdio_vsprintf + 158
        0x00022b9e:    bf00        ..      NOP      
        0x00022ba0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00022ba4:    0040        @.      LSLS     r0,r0,#1
        0x00022ba6:    f812ab01    ....    LDRB     r10,[r2],#1
        0x00022baa:    3830        08      SUBS     r0,r0,#0x30
        0x00022bac:    4450        PD      ADD      r0,r0,r10
        0x00022bae:    f892a000    ....    LDRB     r10,[r2,#0]
        0x00022bb2:    1c5b        [.      ADDS     r3,r3,#1
        0x00022bb4:    f1aa0a30    ..0.    SUB      r10,r10,#0x30
        0x00022bb8:    f1ba0f09    ....    CMP      r10,#9
        0x00022bbc:    d9f0        ..      BLS      0x22ba0 ; am_util_stdio_vsprintf + 128
        0x00022bbe:    f1b80f00    ....    CMP      r8,#0
        0x00022bc2:    bf18        ..      IT       NE
        0x00022bc4:    9302        ..      STRNE    r3,[sp,#8]
        0x00022bc6:    2e00        ..      CMP      r6,#0
        0x00022bc8:    bf18        ..      IT       NE
        0x00022bca:    4240        @B      RSBNE    r0,r0,#0
        0x00022bcc:    9000        ..      STR      r0,[sp,#0]
        0x00022bce:    9802        ..      LDR      r0,[sp,#8]
        0x00022bd0:    180e        ..      ADDS     r6,r1,r0
        0x00022bd2:    7830        0x      LDRB     r0,[r6,#0]
        0x00022bd4:    2873        s(      CMP      r0,#0x73
        0x00022bd6:    d037        7.      BEQ      0x22c48 ; am_util_stdio_vsprintf + 296
        0x00022bd8:    9900        ..      LDR      r1,[sp,#0]
        0x00022bda:    2900        .)      CMP      r1,#0
        0x00022bdc:    bfbc        ..      ITT      LT
        0x00022bde:    4249        IB      RSBLT    r1,r1,#0
        0x00022be0:    9100        ..      STRLT    r1,[sp,#0]
        0x00022be2:    282e        .(      CMP      r0,#0x2e
        0x00022be4:    d003        ..      BEQ      0x22bee ; am_util_stdio_vsprintf + 206
        0x00022be6:    7830        0x      LDRB     r0,[r6,#0]
        0x00022be8:    286c        l(      CMP      r0,#0x6c
        0x00022bea:    d12d        -.      BNE      0x22c48 ; am_util_stdio_vsprintf + 296
        0x00022bec:    e025        %.      B        0x22c3a ; am_util_stdio_vsprintf + 282
        0x00022bee:    1c72        r.      ADDS     r2,r6,#1
        0x00022bf0:    2300        .#      MOVS     r3,#0
        0x00022bf2:    7811        .x      LDRB     r1,[r2,#0]
        0x00022bf4:    4616        .F      MOV      r6,r2
        0x00022bf6:    4699        .F      MOV      r9,r3
        0x00022bf8:    4618        .F      MOV      r0,r3
        0x00022bfa:    292d        -)      CMP      r1,#0x2d
        0x00022bfc:    d102        ..      BNE      0x22c04 ; am_util_stdio_vsprintf + 228
        0x00022bfe:    2301        .#      MOVS     r3,#1
        0x00022c00:    1c56        V.      ADDS     r6,r2,#1
        0x00022c02:    4618        .F      MOV      r0,r3
        0x00022c04:    7831        1x      LDRB     r1,[r6,#0]
        0x00022c06:    3930        09      SUBS     r1,r1,#0x30
        0x00022c08:    2909        .)      CMP      r1,#9
        0x00022c0a:    d80b        ..      BHI      0x22c24 ; am_util_stdio_vsprintf + 260
        0x00022c0c:    eb090189    ....    ADD      r1,r9,r9,LSL #2
        0x00022c10:    0049        I.      LSLS     r1,r1,#1
        0x00022c12:    f8169b01    ....    LDRB     r9,[r6],#1
        0x00022c16:    3930        09      SUBS     r1,r1,#0x30
        0x00022c18:    4489        .D      ADD      r9,r9,r1
        0x00022c1a:    7831        1x      LDRB     r1,[r6,#0]
        0x00022c1c:    1c40        @.      ADDS     r0,r0,#1
        0x00022c1e:    3930        09      SUBS     r1,r1,#0x30
        0x00022c20:    2909        .)      CMP      r1,#9
        0x00022c22:    d9f3        ..      BLS      0x22c0c ; am_util_stdio_vsprintf + 236
        0x00022c24:    f1b80f00    ....    CMP      r8,#0
        0x00022c28:    bf18        ..      IT       NE
        0x00022c2a:    9002        ..      STRNE    r0,[sp,#8]
        0x00022c2c:    2b00        .+      CMP      r3,#0
        0x00022c2e:    bf18        ..      IT       NE
        0x00022c30:    f1c90900    ....    RSBNE    r9,r9,#0
        0x00022c34:    9802        ..      LDR      r0,[sp,#8]
        0x00022c36:    1816        ..      ADDS     r6,r2,r0
        0x00022c38:    e7d5        ..      B        0x22be6 ; am_util_stdio_vsprintf + 198
        0x00022c3a:    f8160f01    ....    LDRB     r0,[r6,#1]!
        0x00022c3e:    286c        l(      CMP      r0,#0x6c
        0x00022c40:    bf04        ..      ITT      EQ
        0x00022c42:    f04f0c01    O...    MOVEQ    r12,#1
        0x00022c46:    1c76        v.      ADDEQ    r6,r6,#1
        0x00022c48:    7830        0x      LDRB     r0,[r6,#0]
        0x00022c4a:    2866        f(      CMP      r0,#0x66
        0x00022c4c:    f000822a    ..*.    BEQ.W    0x230a4 ; am_util_stdio_vsprintf + 1412
        0x00022c50:    dc0a        ..      BGT      0x22c68 ; am_util_stdio_vsprintf + 328
        0x00022c52:    2846        F(      CMP      r0,#0x46
        0x00022c54:    f0008226    ..&.    BEQ.W    0x230a4 ; am_util_stdio_vsprintf + 1412
        0x00022c58:    2858        X(      CMP      r0,#0x58
        0x00022c5a:    d07d        }.      BEQ      0x22d58 ; am_util_stdio_vsprintf + 568
        0x00022c5c:    2863        c(      CMP      r0,#0x63
        0x00022c5e:    d014        ..      BEQ      0x22c8a ; am_util_stdio_vsprintf + 362
        0x00022c60:    2864        d(      CMP      r0,#0x64
        0x00022c62:    f00081b5    ....    BEQ.W    0x22fd0 ; am_util_stdio_vsprintf + 1200
        0x00022c66:    e00b        ..      B        0x22c80 ; am_util_stdio_vsprintf + 352
        0x00022c68:    2869        i(      CMP      r0,#0x69
        0x00022c6a:    f00081b1    ....    BEQ.W    0x22fd0 ; am_util_stdio_vsprintf + 1200
        0x00022c6e:    2873        s(      CMP      r0,#0x73
        0x00022c70:    d016        ..      BEQ      0x22ca0 ; am_util_stdio_vsprintf + 384
        0x00022c72:    2875        u(      CMP      r0,#0x75
        0x00022c74:    f000810c    ....    BEQ.W    0x22e90 ; am_util_stdio_vsprintf + 880
        0x00022c78:    2878        x(      CMP      r0,#0x78
        0x00022c7a:    bf08        ..      IT       EQ
        0x00022c7c:    2701        .'      MOVEQ    r7,#1
        0x00022c7e:    d06e        n.      BEQ      0x22d5e ; am_util_stdio_vsprintf + 574
        0x00022c80:    2c00        .,      CMP      r4,#0
        0x00022c82:    bf18        ..      IT       NE
        0x00022c84:    f8040b01    ....    STRBNE   r0,[r4],#1
        0x00022c88:    e007        ..      B        0x22c9a ; am_util_stdio_vsprintf + 378
        0x00022c8a:    980a        ..      LDR      r0,[sp,#0x28]
        0x00022c8c:    2c00        .,      CMP      r4,#0
        0x00022c8e:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00022c92:    900a        ..      STR      r0,[sp,#0x28]
        0x00022c94:    bf18        ..      IT       NE
        0x00022c96:    f8041b01    ....    STRBNE   r1,[r4],#1
        0x00022c9a:    1c6d        m.      ADDS     r5,r5,#1
        0x00022c9c:    f000bac9    ....    B.W      0x23232 ; am_util_stdio_vsprintf + 1810
        0x00022ca0:    990a        ..      LDR      r1,[sp,#0x28]
        0x00022ca2:    2200        ."      MOVS     r2,#0
        0x00022ca4:    f8510b04    Q...    LDR      r0,[r1],#4
        0x00022ca8:    910a        ..      STR      r1,[sp,#0x28]
        0x00022caa:    b140        @.      CBZ      r0,0x22cbe ; am_util_stdio_vsprintf + 414
        0x00022cac:    7803        .x      LDRB     r3,[r0,#0]
        0x00022cae:    1c41        A.      ADDS     r1,r0,#1
        0x00022cb0:    b12b        +.      CBZ      r3,0x22cbe ; am_util_stdio_vsprintf + 414
        0x00022cb2:    bf00        ..      NOP      
        0x00022cb4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00022cb8:    1c52        R.      ADDS     r2,r2,#1
        0x00022cba:    2b00        .+      CMP      r3,#0
        0x00022cbc:    d1fa        ..      BNE      0x22cb4 ; am_util_stdio_vsprintf + 404
        0x00022cbe:    9900        ..      LDR      r1,[sp,#0]
        0x00022cc0:    2900        .)      CMP      r1,#0
        0x00022cc2:    dd1e        ..      BLE      0x22d02 ; am_util_stdio_vsprintf + 482
        0x00022cc4:    428a        .B      CMP      r2,r1
        0x00022cc6:    d21c        ..      BCS      0x22d02 ; am_util_stdio_vsprintf + 482
        0x00022cc8:    1a8b        ..      SUBS     r3,r1,r2
        0x00022cca:    9f01        ..      LDR      r7,[sp,#4]
        0x00022ccc:    4621        !F      MOV      r1,r4
        0x00022cce:    f04f0c00    O...    MOV      r12,#0
        0x00022cd2:    2b00        .+      CMP      r3,#0
        0x00022cd4:    bfc4        ..      ITT      GT
        0x00022cd6:    1e5b        [.      SUBGT    r3,r3,#1
        0x00022cd8:    f1b33fff    ...?    CMPGT    r3,#0xffffffff
        0x00022cdc:    dd09        ..      BLE      0x22cf2 ; am_util_stdio_vsprintf + 466
        0x00022cde:    2900        .)      CMP      r1,#0
        0x00022ce0:    bf18        ..      IT       NE
        0x00022ce2:    f8017b01    ...{    STRBNE   r7,[r1],#1
        0x00022ce6:    1e5b        [.      SUBS     r3,r3,#1
        0x00022ce8:    f10c0c01    ....    ADD      r12,r12,#1
        0x00022cec:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x00022cf0:    dcf5        ..      BGT      0x22cde ; am_util_stdio_vsprintf + 446
        0x00022cf2:    2c00        .,      CMP      r4,#0
        0x00022cf4:    bf14        ..      ITE      NE
        0x00022cf6:    4661        aF      MOVNE    r1,r12
        0x00022cf8:    2100        .!      MOVEQ    r1,#0
        0x00022cfa:    440c        .D      ADD      r4,r4,r1
        0x00022cfc:    2100        .!      MOVS     r1,#0
        0x00022cfe:    4465        eD      ADD      r5,r5,r12
        0x00022d00:    9100        ..      STR      r1,[sp,#0]
        0x00022d02:    7801        .x      LDRB     r1,[r0,#0]
        0x00022d04:    b139        9.      CBZ      r1,0x22d16 ; am_util_stdio_vsprintf + 502
        0x00022d06:    b10c        ..      CBZ      r4,0x22d0c ; am_util_stdio_vsprintf + 492
        0x00022d08:    f8041b01    ....    STRB     r1,[r4],#1
        0x00022d0c:    f8101f01    ....    LDRB     r1,[r0,#1]!
        0x00022d10:    1c6d        m.      ADDS     r5,r5,#1
        0x00022d12:    2900        .)      CMP      r1,#0
        0x00022d14:    d1f7        ..      BNE      0x22d06 ; am_util_stdio_vsprintf + 486
        0x00022d16:    9800        ..      LDR      r0,[sp,#0]
        0x00022d18:    2800        .(      CMP      r0,#0
        0x00022d1a:    bf1c        ..      ITT      NE
        0x00022d1c:    4240        @B      RSBNE    r0,r0,#0
        0x00022d1e:    4282        .B      CMPNE    r2,r0
        0x00022d20:    f0808287    ....    BCS.W    0x23232 ; am_util_stdio_vsprintf + 1810
        0x00022d24:    1a82        ..      SUBS     r2,r0,r2
        0x00022d26:    2000        .       MOVS     r0,#0
        0x00022d28:    9b01        ..      LDR      r3,[sp,#4]
        0x00022d2a:    4621        !F      MOV      r1,r4
        0x00022d2c:    2a00        .*      CMP      r2,#0
        0x00022d2e:    bfc4        ..      ITT      GT
        0x00022d30:    1e52        R.      SUBGT    r2,r2,#1
        0x00022d32:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x00022d36:    dd08        ..      BLE      0x22d4a ; am_util_stdio_vsprintf + 554
        0x00022d38:    2900        .)      CMP      r1,#0
        0x00022d3a:    bf18        ..      IT       NE
        0x00022d3c:    f8013b01    ...;    STRBNE   r3,[r1],#1
        0x00022d40:    1c40        @.      ADDS     r0,r0,#1
        0x00022d42:    1e52        R.      SUBS     r2,r2,#1
        0x00022d44:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00022d48:    dcf6        ..      BGT      0x22d38 ; am_util_stdio_vsprintf + 536
        0x00022d4a:    2c00        .,      CMP      r4,#0
        0x00022d4c:    bf14        ..      ITE      NE
        0x00022d4e:    4601        .F      MOVNE    r1,r0
        0x00022d50:    2100        .!      MOVEQ    r1,#0
        0x00022d52:    440c        .D      ADD      r4,r4,r1
        0x00022d54:    4405        .D      ADD      r5,r5,r0
        0x00022d56:    e000        ..      B        0x22d5a ; am_util_stdio_vsprintf + 570
        0x00022d58:    e001        ..      B        0x22d5e ; am_util_stdio_vsprintf + 574
        0x00022d5a:    f000ba6a    ..j.    B.W      0x23232 ; am_util_stdio_vsprintf + 1810
        0x00022d5e:    f1bc0f00    ....    CMP      r12,#0
        0x00022d62:    d007        ..      BEQ      0x22d74 ; am_util_stdio_vsprintf + 596
        0x00022d64:    980a        ..      LDR      r0,[sp,#0x28]
        0x00022d66:    1dc0        ..      ADDS     r0,r0,#7
        0x00022d68:    f0200207     ...    BIC      r2,r0,#7
        0x00022d6c:    e8f20102    ....    LDRD     r0,r1,[r2],#8
        0x00022d70:    920a        ..      STR      r2,[sp,#0x28]
        0x00022d72:    e004        ..      B        0x22d7e ; am_util_stdio_vsprintf + 606
        0x00022d74:    990a        ..      LDR      r1,[sp,#0x28]
        0x00022d76:    f8510b04    Q...    LDR      r0,[r1],#4
        0x00022d7a:    910a        ..      STR      r1,[sp,#0x28]
        0x00022d7c:    2100        .!      MOVS     r1,#0
        0x00022d7e:    9a00        ..      LDR      r2,[sp,#0]
        0x00022d80:    b38a        ..      CBZ      r2,0x22de6 ; am_util_stdio_vsprintf + 710
        0x00022d82:    460b        .F      MOV      r3,r1
        0x00022d84:    4602        .F      MOV      r2,r0
        0x00022d86:    ea500c03    P...    ORRS     r12,r0,r3
        0x00022d8a:    bf0c        ..      ITE      EQ
        0x00022d8c:    f04f0c01    O...    MOVEQ    r12,#1
        0x00022d90:    f04f0c00    O...    MOVNE    r12,#0
        0x00022d94:    d008        ..      BEQ      0x22da8 ; am_util_stdio_vsprintf + 648
        0x00022d96:    0912        ..      LSRS     r2,r2,#4
        0x00022d98:    ea427203    B..r    ORR      r2,r2,r3,LSL #28
        0x00022d9c:    091b        ..      LSRS     r3,r3,#4
        0x00022d9e:    f10c0c01    ....    ADD      r12,r12,#1
        0x00022da2:    ea520803    R...    ORRS     r8,r2,r3
        0x00022da6:    d1f6        ..      BNE      0x22d96 ; am_util_stdio_vsprintf + 630
        0x00022da8:    9a00        ..      LDR      r2,[sp,#0]
        0x00022daa:    9b01        ..      LDR      r3,[sp,#4]
        0x00022dac:    eba2020c    ....    SUB      r2,r2,r12
        0x00022db0:    46a4        .F      MOV      r12,r4
        0x00022db2:    f04f0800    O...    MOV      r8,#0
        0x00022db6:    2a00        .*      CMP      r2,#0
        0x00022db8:    bfc4        ..      ITT      GT
        0x00022dba:    1e52        R.      SUBGT    r2,r2,#1
        0x00022dbc:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x00022dc0:    dd0b        ..      BLE      0x22dda ; am_util_stdio_vsprintf + 698
        0x00022dc2:    bf00        ..      NOP      
        0x00022dc4:    f1bc0f00    ....    CMP      r12,#0
        0x00022dc8:    bf18        ..      IT       NE
        0x00022dca:    f80c3b01    ...;    STRBNE   r3,[r12],#1
        0x00022dce:    1e52        R.      SUBS     r2,r2,#1
        0x00022dd0:    f1080801    ....    ADD      r8,r8,#1
        0x00022dd4:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00022dd8:    dcf4        ..      BGT      0x22dc4 ; am_util_stdio_vsprintf + 676
        0x00022dda:    2c00        .,      CMP      r4,#0
        0x00022ddc:    bf14        ..      ITE      NE
        0x00022dde:    4642        BF      MOVNE    r2,r8
        0x00022de0:    2200        ."      MOVEQ    r2,#0
        0x00022de2:    4414        .D      ADD      r4,r4,r2
        0x00022de4:    4445        ED      ADD      r5,r5,r8
        0x00022de6:    46a0        .F      MOV      r8,r4
        0x00022de8:    f04f0c00    O...    MOV      r12,#0
        0x00022dec:    ea500201    P...    ORRS     r2,r0,r1
        0x00022df0:    d106        ..      BNE      0x22e00 ; am_util_stdio_vsprintf + 736
        0x00022df2:    bf00        ..      NOP      
        0x00022df4:    f04f0230    O.0.    MOV      r2,#0x30
        0x00022df8:    f88d200c    ...     STRB     r2,[sp,#0xc]
        0x00022dfc:    f04f0c01    O...    MOV      r12,#1
        0x00022e00:    bf18        ..      IT       NE
