
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
        0x0001a746:    eb650701    e...    SBC      r7,r5,r1
        0x0001a74a:    2106        .!      MOVS     r1,#6
        0x0001a74c:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a750:    f1470100    G...    ADC      r1,r7,#0
        0x0001a754:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a758:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a75c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a760:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a764:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a768:    46a0        .F      MOV      r8,r4
        0x0001a76a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a76e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a772:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a776:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a77a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a77e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a782:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a786:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a78a:    f1090006    ....    ADD      r0,r9,#6
        0x0001a78e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a792:    2100        .!      MOVS     r1,#0
        0x0001a794:    e7e6        ..      B        0x1a764 ; divu64_10 + 154
        0x0001a796:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a798:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a79c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a7a0:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a7a4:    b081        ..      SUB      sp,sp,#4
        0x0001a7a6:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a7aa:    4604        .F      MOV      r4,r0
        0x0001a7ac:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a7b0:    f1bb0f04    ....    CMP      r11,#4
        0x0001a7b4:    da07        ..      BGE      0x1a7c6 ; ftoa + 46
        0x0001a7b6:    f06f0002    o...    MVN      r0,#2
        0x0001a7ba:    b001        ..      ADD      sp,sp,#4
        0x0001a7bc:    ecbd8b02    ....    VPOP     {d8}
        0x0001a7c0:    b004        ..      ADD      sp,sp,#0x10
        0x0001a7c2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a7c6:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a7ca:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a7ce:    d103        ..      BNE      0x1a7d8 ; ftoa + 64
        0x0001a7d0:    484e        NH      LDR      r0,[pc,#312] ; [0x1a90c] = 0x302e30
        0x0001a7d2:    6020         `      STR      r0,[r4,#0]
        0x0001a7d4:    2003        .       MOVS     r0,#3
        0x0001a7d6:    e7f0        ..      B        0x1a7ba ; ftoa + 34
        0x0001a7d8:    46a2        .F      MOV      r10,r4
        0x0001a7da:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a7de:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7e0:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a7e4:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a7e8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7ea:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a7ee:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a7f2:    f04f0800    O...    MOV      r8,#0
        0x0001a7f6:    2700        .'      MOVS     r7,#0
        0x0001a7f8:    2d1f        .-      CMP      r5,#0x1f
        0x0001a7fa:    db01        ..      BLT      0x1a800 ; ftoa + 104
        0x0001a7fc:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a7fe:    e7dc        ..      B        0x1a7ba ; ftoa + 34
        0x0001a800:    f1150f17    ....    CMN      r5,#0x17
        0x0001a804:    da02        ..      BGE      0x1a80c ; ftoa + 116
        0x0001a806:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a80a:    e7d6        ..      B        0x1a7ba ; ftoa + 34
        0x0001a80c:    2d17        .-      CMP      r5,#0x17
        0x0001a80e:    db04        ..      BLT      0x1a81a ; ftoa + 130
        0x0001a810:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a814:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a818:    e011        ..      B        0x1a83e ; ftoa + 166
        0x0001a81a:    2d00        .-      CMP      r5,#0
        0x0001a81c:    db09        ..      BLT      0x1a832 ; ftoa + 154
        0x0001a81e:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a822:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a826:    1c68        h.      ADDS     r0,r5,#1
        0x0001a828:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a82c:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a830:    e005        ..      B        0x1a83e ; ftoa + 166
        0x0001a832:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a836:    1c69        i.      ADDS     r1,r5,#1
        0x0001a838:    4249        IB      RSBS     r1,r1,#0
        0x0001a83a:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a83e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a840:    2800        .(      CMP      r0,#0
        0x0001a842:    da02        ..      BGE      0x1a84a ; ftoa + 178
        0x0001a844:    202d        -       MOVS     r0,#0x2d
        0x0001a846:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a84a:    b91f        ..      CBNZ     r7,0x1a854 ; ftoa + 188
        0x0001a84c:    2030        0       MOVS     r0,#0x30
        0x0001a84e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a852:    e014        ..      B        0x1a87e ; ftoa + 230
        0x0001a854:    2f00        ./      CMP      r7,#0
        0x0001a856:    dd05        ..      BLE      0x1a864 ; ftoa + 204
        0x0001a858:    4622        "F      MOV      r2,r4
        0x0001a85a:    4638        8F      MOV      r0,r7
        0x0001a85c:    17f9        ..      ASRS     r1,r7,#31
        0x0001a85e:    f000fb14    ....    BL       uint64_to_str ; 0x1ae8a
        0x0001a862:    e007        ..      B        0x1a874 ; ftoa + 220
        0x0001a864:    202d        -       MOVS     r0,#0x2d
        0x0001a866:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a86a:    4622        "F      MOV      r2,r4
        0x0001a86c:    4278        xB      RSBS     r0,r7,#0
        0x0001a86e:    17c1        ..      ASRS     r1,r0,#31
        0x0001a870:    f000fb0b    ....    BL       uint64_to_str ; 0x1ae8a
        0x0001a874:    e000        ..      B        0x1a878 ; ftoa + 224
        0x0001a876:    1c64        d.      ADDS     r4,r4,#1
        0x0001a878:    7820         x      LDRB     r0,[r4,#0]
        0x0001a87a:    2800        .(      CMP      r0,#0
        0x0001a87c:    d1fb        ..      BNE      0x1a876 ; ftoa + 222
        0x0001a87e:    202e        .       MOVS     r0,#0x2e
        0x0001a880:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a884:    f1b80f00    ....    CMP      r8,#0
        0x0001a888:    d103        ..      BNE      0x1a892 ; ftoa + 250
        0x0001a88a:    2030        0       MOVS     r0,#0x30
        0x0001a88c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a890:    e036        6.      B        0x1a900 ; ftoa + 360
        0x0001a892:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a896:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a89a:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a89c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a89e:    4291        .B      CMP      r1,r2
        0x0001a8a0:    dd01        ..      BLE      0x1a8a6 ; ftoa + 270
        0x0001a8a2:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a8a4:    e000        ..      B        0x1a8a8 ; ftoa + 272
        0x0001a8a6:    460a        .F      MOV      r2,r1
        0x0001a8a8:    4611        .F      MOV      r1,r2
        0x0001a8aa:    2000        .       MOVS     r0,#0
        0x0001a8ac:    e00b        ..      B        0x1a8c6 ; ftoa + 302
        0x0001a8ae:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a8b2:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a8b6:    2230        0"      MOVS     r2,#0x30
        0x0001a8b8:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a8bc:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a8c0:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a8c4:    1c40        @.      ADDS     r0,r0,#1
        0x0001a8c6:    4288        .B      CMP      r0,r1
        0x0001a8c8:    dbf1        ..      BLT      0x1a8ae ; ftoa + 278
        0x0001a8ca:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a8ce:    0052        R.      LSLS     r2,r2,#1
        0x0001a8d0:    2305        .#      MOVS     r3,#5
        0x0001a8d2:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a8d6:    dc12        ..      BGT      0x1a8fe ; ftoa + 358
        0x0001a8d8:    1e66        f.      SUBS     r6,r4,#1
        0x0001a8da:    e00d        ..      B        0x1a8f8 ; ftoa + 352
        0x0001a8dc:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a8de:    2a2e        .*      CMP      r2,#0x2e
        0x0001a8e0:    d009        ..      BEQ      0x1a8f6 ; ftoa + 350
        0x0001a8e2:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a8e4:    2a39        9*      CMP      r2,#0x39
        0x0001a8e6:    d102        ..      BNE      0x1a8ee ; ftoa + 342
        0x0001a8e8:    2230        0"      MOVS     r2,#0x30
        0x0001a8ea:    7032        2p      STRB     r2,[r6,#0]
        0x0001a8ec:    e003        ..      B        0x1a8f6 ; ftoa + 350
        0x0001a8ee:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a8f0:    1c52        R.      ADDS     r2,r2,#1
        0x0001a8f2:    7032        2p      STRB     r2,[r6,#0]
        0x0001a8f4:    e002        ..      B        0x1a8fc ; ftoa + 356
        0x0001a8f6:    1e76        v.      SUBS     r6,r6,#1
        0x0001a8f8:    4556        VE      CMP      r6,r10
        0x0001a8fa:    d2ef        ..      BCS      0x1a8dc ; ftoa + 324
        0x0001a8fc:    bf00        ..      NOP      
        0x0001a8fe:    bf00        ..      NOP      
        0x0001a900:    2000        .       MOVS     r0,#0
        0x0001a902:    7020         p      STRB     r0,[r4,#0]
        0x0001a904:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a908:    e757        W.      B        0x1a7ba ; ftoa + 34
    $d
        0x0001a90a:    0000        ..      DCW    0
        0x0001a90c:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x0001a910:    b508        ..      PUSH     {r3,lr}
        0x0001a912:    f7fef857    ..W.    BL       am_bsp_itm_printf_enable ; 0x189c4
        0x0001a916:    f7fffc53    ..S.    BL       am_util_stdio_terminal_clear ; 0x1a1c0
        0x0001a91a:    a037        7.      ADR      r0,{pc}+0xde ; 0x1a9f8
        0x0001a91c:    f7fffc2c    ..,.    BL       am_util_stdio_printf ; 0x1a178
        0x0001a920:    a041        A.      ADR      r0,{pc}+0x108 ; 0x1aa28
        0x0001a922:    f7fffc29    ..).    BL       am_util_stdio_printf ; 0x1a178
        0x0001a926:    f7fdff21    ..!.    BL       SEGGER_RTT_Init ; 0x1876c
        0x0001a92a:    2000        .       MOVS     r0,#0
        0x0001a92c:    f44f2380    O..#    MOV      r3,#0x40000
        0x0001a930:    4a45        EJ      LDR      r2,[pc,#276] ; [0x1aa48] = 0x100000ac
        0x0001a932:    a146        F.      ADR      r1,{pc}+0x11a ; 0x1aa4c
        0x0001a934:    9000        ..      STR      r0,[sp,#0]
        0x0001a936:    2001        .       MOVS     r0,#1
        0x0001a938:    f7fdfec4    ....    BL       SEGGER_RTT_ConfigUpBuffer ; 0x186c4
        0x0001a93c:    4846        FH      LDR      r0,[pc,#280] ; [0x1aa58] = 0x1006004c
        0x0001a93e:    f020060f     ...    BIC      r6,r0,#0xf
        0x0001a942:    4846        FH      LDR      r0,[pc,#280] ; [0x1aa5c] = 0x10000024
        0x0001a944:    6006        .`      STR      r6,[r0,#0]
        0x0001a946:    6800        .h      LDR      r0,[r0,#0]
        0x0001a948:    4944        DI      LDR      r1,[pc,#272] ; [0x1aa5c] = 0x10000024
        0x0001a94a:    6889        .h      LDR      r1,[r1,#8]
        0x0001a94c:    4408        .D      ADD      r0,r0,r1
        0x0001a94e:    4943        CI      LDR      r1,[pc,#268] ; [0x1aa5c] = 0x10000024
        0x0001a950:    6048        H`      STR      r0,[r1,#4]
        0x0001a952:    f000f9dd    ....    BL       pdm_init ; 0x1ad10
        0x0001a956:    2002        .       MOVS     r0,#2
        0x0001a958:    f7feffc4    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x198e4
        0x0001a95c:    a140        @.      ADR      r1,{pc}+0x104 ; 0x1aa60
        0x0001a95e:    a044        D.      ADR      r0,{pc}+0x112 ; 0x1aa70
        0x0001a960:    f7fffc0a    ....    BL       am_util_stdio_printf ; 0x1a178
        0x0001a964:    4948        HI      LDR      r1,[pc,#288] ; [0x1aa88] = 0x1006084c
        0x0001a966:    a049        I.      ADR      r0,{pc}+0x126 ; 0x1aa8c
        0x0001a968:    f7fffc06    ....    BL       am_util_stdio_printf ; 0x1a178
        0x0001a96c:    f000f922    ..".    BL       pdm_config_print ; 0x1abb4
        0x0001a970:    484f        OH      LDR      r0,[pc,#316] ; [0x1aab0] = 0x10000004
        0x0001a972:    6800        .h      LDR      r0,[r0,#0]
        0x0001a974:    f7fefe9e    ....    BL       am_hal_pdm_enable ; 0x196b4
        0x0001a978:    a04e        N.      ADR      r0,{pc}+0x13c ; 0x1aab4
        0x0001a97a:    f7fffbfd    ....    BL       am_util_stdio_printf ; 0x1a178
        0x0001a97e:    a01e        ..      ADR      r0,{pc}+0x7a ; 0x1a9f8
        0x0001a980:    f7fffbfa    ....    BL       am_util_stdio_printf ; 0x1a178
        0x0001a984:    2014        .       MOVS     r0,#0x14
        0x0001a986:    f7fff92f    ../.    BL       am_util_delay_ms ; 0x19be8
        0x0001a98a:    f7fef803    ....    BL       am_bsp_itm_printf_disable ; 0x18994
        0x0001a98e:    f7fdfce5    ....    BL       am_hal_interrupt_master_enable ; 0x1835c
        0x0001a992:    4932        2I      LDR      r1,[pc,#200] ; [0x1aa5c] = 0x10000024
        0x0001a994:    4846        FH      LDR      r0,[pc,#280] ; [0x1aab0] = 0x10000004
        0x0001a996:    6800        .h      LDR      r0,[r0,#0]
        0x0001a998:    f7fefe46    ..F.    BL       am_hal_pdm_dma_start ; 0x19628
        0x0001a99c:    e02b        +.      B        0x1a9f6 ; main + 230
        0x0001a99e:    4852        RH      LDR      r0,[pc,#328] ; [0x1aae8] = 0x10000000
        0x0001a9a0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a9a2:    b340        @.      CBZ      r0,0x1a9f6 ; main + 230
        0x0001a9a4:    2000        .       MOVS     r0,#0
        0x0001a9a6:    4950        PI      LDR      r1,[pc,#320] ; [0x1aae8] = 0x10000000
        0x0001a9a8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9aa:    4841        AH      LDR      r0,[pc,#260] ; [0x1aab0] = 0x10000004
        0x0001a9ac:    6800        .h      LDR      r0,[r0,#0]
        0x0001a9ae:    f7fefe2f    ../.    BL       am_hal_pdm_dma_get_buffer ; 0x19610
        0x0001a9b2:    4604        .F      MOV      r4,r0
        0x0001a9b4:    4625        %F      MOV      r5,r4
        0x0001a9b6:    2000        .       MOVS     r0,#0
        0x0001a9b8:    e015        ..      B        0x1a9e6 ; main + 214
        0x0001a9ba:    f8141020    .. .    LDRB     r1,[r4,r0,LSL #2]
        0x0001a9be:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x0001a9c2:    54a9        .T      STRB     r1,[r5,r2]
        0x0001a9c4:    f8341020    4. .    LDRH     r1,[r4,r0,LSL #2]
        0x0001a9c8:    f3c12207    ..."    UBFX     r2,r1,#8,#8
        0x0001a9cc:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a9d0:    1c49        I.      ADDS     r1,r1,#1
        0x0001a9d2:    546a        jT      STRB     r2,[r5,r1]
        0x0001a9d4:    f8541020    T. .    LDR      r1,[r4,r0,LSL #2]
        0x0001a9d8:    f3c14207    ...B    UBFX     r2,r1,#16,#8
        0x0001a9dc:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a9e0:    1c89        ..      ADDS     r1,r1,#2
        0x0001a9e2:    546a        jT      STRB     r2,[r5,r1]
        0x0001a9e4:    1c40        @.      ADDS     r0,r0,#1
        0x0001a9e6:    28ff        .(      CMP      r0,#0xff
        0x0001a9e8:    d9e7        ..      BLS      0x1a9ba ; main + 170
        0x0001a9ea:    f44f7140    O.@q    MOV      r1,#0x300
        0x0001a9ee:    4620         F      MOV      r0,r4
        0x0001a9f0:    f000f8d6    ....    BL       pcm_rtt_record ; 0x1aba0
        0x0001a9f4:    bf00        ..      NOP      
        0x0001a9f6:    e7d2        ..      B        0x1a99e ; main + 142
    $d
        0x0001a9f8:    3d3d3d3d    ====    DCD    1027423549
        0x0001a9fc:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa00:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa04:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa08:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa0c:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa10:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa14:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa18:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa1c:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa20:    3d3d3d3d    ====    DCD    1027423549
        0x0001aa24:    000a3d3d    ==..    DCD    671037
        0x0001aa28:    204d4450    PDM     DCD    541934672
        0x0001aa2c:    20545452    RTT     DCD    542397522
        0x0001aa30:    65727473    stre    DCD    1701999731
        0x0001aa34:    6e696d61    amin    DCD    1852403041
        0x0001aa38:    78652067    g ex    DCD    2019893351
        0x0001aa3c:    6c706d61    ampl    DCD    1819307361
        0x0001aa40:    0a0a2e65    e...    DCD    168439397
        0x0001aa44:    00000000    ....    DCD    0
        0x0001aa48:    100000ac    ....    DCD    268435628
        0x0001aa4c:    61746144    Data    DCD    1635017028
        0x0001aa50:    67676f4c    Logg    DCD    1734831948
        0x0001aa54:    00007265    er..    DCD    29285
        0x0001aa58:    1006004c    L...    DCD    268828748
        0x0001aa5c:    10000024    $...    DCD    268435492
        0x0001aa60:    434d5241    ARMC    DCD    1129140801
