
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920
        0x0001c3d2:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001c3d6:    1d09        ..      ADDS     r1,r1,#4
        0x0001c3d8:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001c3dc:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001c3e0:    f0410101    A...    ORR      r1,r1,#1
        0x0001c3e4:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001c3e8:    2064        d       MOVS     r0,#0x64
        0x0001c3ea:    f7fdbf41    ..A.    B        am_hal_delay_us ; 0x1a270
    $d
        0x0001c3ee:    0000        ..      DCW    0
        0x0001c3f0:    e0040000    ....    DCD    3758358528
        0x0001c3f4:    001da381    ....    DCD    1942401
        0x0001c3f8:    000f4240    @B..    DCD    1000000
        0x0001c3fc:    02dc6c00    .l..    DCD    48000000
        0x0001c400:    e0040f00    ....    DCD    3758362368
        0x0001c404:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x0001c408:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c40c:    461f        .F      MOV      r7,r3
        0x0001c40e:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x0001c412:    1e04        ..      SUBS     r4,r0,#0
        0x0001c414:    bf1c        ..      ITT      NE
        0x0001c416:    6820         h      LDRNE    r0,[r4,#0]
        0x0001c418:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c41c:    d004        ..      BEQ      0x1c428 ; am_hal_uart_buffer_configure + 32
        0x0001c41e:    4b16        .K      LDR      r3,[pc,#88] ; [0x1c478] = 0xea9e06
        0x0001c420:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c424:    4298        .B      CMP      r0,r3
        0x0001c426:    d002        ..      BEQ      0x1c42e ; am_hal_uart_buffer_configure + 38
        0x0001c428:    2002        .       MOVS     r0,#2
        0x0001c42a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c42e:    2501        .%      MOVS     r5,#1
        0x0001c430:    2600        .&      MOVS     r6,#0
        0x0001c432:    2900        .)      CMP      r1,#0
        0x0001c434:    bf14        ..      ITE      NE
        0x0001c436:    2a00        .*      CMPNE    r2,#0
        0x0001c438:    f884607c    ..|`    STRBEQ   r6,[r4,#0x7c]
        0x0001c43c:    d008        ..      BEQ      0x1c450 ; am_hal_uart_buffer_configure + 72
        0x0001c43e:    4613        .F      MOV      r3,r2
        0x0001c440:    f884507c    ..|P    STRB     r5,[r4,#0x7c]
        0x0001c444:    f04f0201    O...    MOV      r2,#1
        0x0001c448:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001c44c:    f7fffec8    ....    BL       am_hal_queue_init ; 0x1c1e0
        0x0001c450:    2f00        ./      CMP      r7,#0
        0x0001c452:    bf14        ..      ITE      NE
        0x0001c454:    f1b80f00    ....    CMPNE    r8,#0
        0x0001c458:    f8846098    ...`    STRBEQ   r6,[r4,#0x98]
        0x0001c45c:    d009        ..      BEQ      0x1c472 ; am_hal_uart_buffer_configure + 106
        0x0001c45e:    f8845098    ...P    STRB     r5,[r4,#0x98]
        0x0001c462:    4643        CF      MOV      r3,r8
        0x0001c464:    f04f0201    O...    MOV      r2,#1
        0x0001c468:    4639        9F      MOV      r1,r7
        0x0001c46a:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001c46e:    f7fffeb7    ....    BL       am_hal_queue_init ; 0x1c1e0
        0x0001c472:    2000        .       MOVS     r0,#0
        0x0001c474:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001c478:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x0001c47c:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001c47e:    2800        .(      CMP      r0,#0
        0x0001c480:    bf1c        ..      ITT      NE
        0x0001c482:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001c484:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001c488:    d005        ..      BEQ      0x1c496 ; am_hal_uart_configure + 26
        0x0001c48a:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x1c5f0] = 0xea9e06
        0x0001c48e:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001c492:    4563        cE      CMP      r3,r12
        0x0001c494:    d001        ..      BEQ      0x1c49a ; am_hal_uart_configure + 30
        0x0001c496:    2002        .       MOVS     r0,#2
        0x0001c498:    4770        pG      BX       lr
        0x0001c49a:    b470        p.      PUSH     {r4-r6}
        0x0001c49c:    2500        .%      MOVS     r5,#0
        0x0001c49e:    0312        ..      LSLS     r2,r2,#12
        0x0001c4a0:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001c4a4:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x0001c4a8:    6315        .c      STR      r5,[r2,#0x30]
        0x0001c4aa:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001c4ac:    f0430308    C...    ORR      r3,r3,#8
        0x0001c4b0:    6313        .c      STR      r3,[r2,#0x30]
        0x0001c4b2:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x1c5f4] = 0x16e360
        0x0001c4b6:    680b        .h      LDR      r3,[r1,#0]
        0x0001c4b8:    4563        cE      CMP      r3,r12
        0x0001c4ba:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001c4bc:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001c4c0:    bf8c        ..      ITE      HI
        0x0001c4c2:    3350        P3      ADDHI    r3,r3,#0x50
        0x0001c4c4:    3310        .3      ADDLS    r3,r3,#0x10
        0x0001c4c6:    6313        .c      STR      r3,[r2,#0x30]
        0x0001c4c8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001c4ca:    f0230301    #...    BIC      r3,r3,#1
        0x0001c4ce:    6313        .c      STR      r3,[r2,#0x30]
        0x0001c4d0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001c4d2:    f4237300    #..s    BIC      r3,r3,#0x200
        0x0001c4d6:    6313        .c      STR      r3,[r2,#0x30]
        0x0001c4d8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001c4da:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001c4de:    6313        .c      STR      r3,[r2,#0x30]
        0x0001c4e0:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001c4e4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001c4e6:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x0001c4ea:    2b06        .+      CMP      r3,#6
        0x0001c4ec:    d27c        |.      BCS      0x1c5e8 ; am_hal_uart_configure + 364
        0x0001c4ee:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001c4f2:    057b        {.      DCW    1403
        0x0001c4f4:    030b0907    ....    DCD    51054855
    $t
        0x0001c4f8:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1c5f8] = 0x2dc6c00
        0x0001c4fa:    e006        ..      B        0x1c50a ; am_hal_uart_configure + 142
        0x0001c4fc:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1c5fc] = 0x16e3600
        0x0001c4fe:    e004        ..      B        0x1c50a ; am_hal_uart_configure + 142
        0x0001c500:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1c600] = 0xb71b00
        0x0001c502:    e002        ..      B        0x1c50a ; am_hal_uart_configure + 142
        0x0001c504:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1c604] = 0x5b8d80
        0x0001c506:    e000        ..      B        0x1c50a ; am_hal_uart_configure + 142
        0x0001c508:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1c608] = 0x2dc6c0
        0x0001c50a:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001c50e:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001c512:    019e        ..      LSLS     r6,r3,#6
        0x0001c514:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x0001c518:    01a6        ..      LSLS     r6,r4,#6
        0x0001c51a:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001c51e:    2c00        .,      CMP      r4,#0
        0x0001c520:    bf01        ..      ITTTT    EQ
        0x0001c522:    6285        .b      STREQ    r5,[r0,#0x28]
        0x0001c524:    4839        9H      LDREQ    r0,[pc,#228] ; [0x1c60c] = 0x8000003
        0x0001c526:    bc70        p.      POPEQ    {r4-r6}
        0x0001c528:    4770        pG      BXEQ     lr
        0x0001c52a:    6254        Tb      STR      r4,[r2,#0x24]
        0x0001c52c:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001c530:    0124        $.      LSLS     r4,r4,#4
        0x0001c532:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x0001c536:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001c53a:    6283        .b      STR      r3,[r0,#0x28]
        0x0001c53c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001c53e:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001c542:    6310        .c      STR      r0,[r2,#0x30]
        0x0001c544:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001c546:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001c54a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001c54c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001c54e:    890b        ..      LDRH     r3,[r1,#8]
        0x0001c550:    4318        .C      ORRS     r0,r0,r3
        0x0001c552:    6310        .c      STR      r0,[r2,#0x30]
        0x0001c554:    2000        .       MOVS     r0,#0
        0x0001c556:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001c55a:    4603        .F      MOV      r3,r0
        0x0001c55c:    f1bc0f00    ....    CMP      r12,#0
        0x0001c560:    bf08        ..      IT       EQ
        0x0001c562:    2001        .       MOVEQ    r0,#1
        0x0001c564:    d004        ..      BEQ      0x1c570 ; am_hal_uart_configure + 244
        0x0001c566:    f1bc0f01    ....    CMP      r12,#1
        0x0001c56a:    bf04        ..      ITT      EQ
        0x0001c56c:    2001        .       MOVEQ    r0,#1
        0x0001c56e:    4603        .F      MOVEQ    r3,r0
        0x0001c570:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001c574:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001c578:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001c57c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001c580:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001c584:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001c588:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001c58a:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001c58e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001c590:    798b        .y      LDRB     r3,[r1,#6]
        0x0001c592:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001c594:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001c598:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001c59a:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001c59c:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001c5a0:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001c5a2:    790b        .y      LDRB     r3,[r1,#4]
        0x0001c5a4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001c5a6:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001c5aa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001c5ac:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001c5ae:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001c5b2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001c5b4:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001c5b6:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001c5b8:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001c5bc:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001c5be:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001c5c0:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001c5c2:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001c5c6:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001c5c8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001c5ca:    f0400001    @...    ORR      r0,r0,#1
        0x0001c5ce:    6310        .c      STR      r0,[r2,#0x30]
        0x0001c5d0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001c5d2:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001c5d6:    6310        .c      STR      r0,[r2,#0x30]
        0x0001c5d8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001c5da:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001c5de:    6310        .c      STR      r0,[r2,#0x30]
        0x0001c5e0:    bc70        p.      POP      {r4-r6}
        0x0001c5e2:    2000        .       MOVS     r0,#0
        0x0001c5e4:    4770        pG      BX       lr
        0x0001c5e6:    e7ff        ..      B        0x1c5e8 ; am_hal_uart_configure + 364
        0x0001c5e8:    6285        .b      STR      r5,[r0,#0x28]
        0x0001c5ea:    bc70        p.      POP      {r4-r6}
        0x0001c5ec:    4808        .H      LDR      r0,[pc,#32] ; [0x1c610] = 0x8000002
        0x0001c5ee:    4770        pG      BX       lr
    $d
        0x0001c5f0:    00ea9e06    ....    DCD    15375878
        0x0001c5f4:    0016e360    `...    DCD    1500000
        0x0001c5f8:    02dc6c00    .l..    DCD    48000000
        0x0001c5fc:    016e3600    .6n.    DCD    24000000
        0x0001c600:    00b71b00    ....    DCD    12000000
        0x0001c604:    005b8d80    ..[.    DCD    6000000
        0x0001c608:    002dc6c0    ..-.    DCD    3000000
        0x0001c60c:    08000003    ....    DCD    134217731
        0x0001c610:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001c614:    2804        .(      CMP      r0,#4
        0x0001c616:    bf24        $.      ITT      CS
        0x0001c618:    2005        .       MOVCS    r0,#5
        0x0001c61a:    4770        pG      BXCS     lr
        0x0001c61c:    2900        .)      CMP      r1,#0
        0x0001c61e:    bf04        ..      ITT      EQ
        0x0001c620:    2006        .       MOVEQ    r0,#6
        0x0001c622:    4770        pG      BXEQ     lr
        0x0001c624:    b410        ..      PUSH     {r4}
        0x0001c626:    680a        .h      LDR      r2,[r1,#0]
        0x0001c628:    4c18        .L      LDR      r4,[pc,#96] ; [0x1c68c] = 0xea9e06
        0x0001c62a:    2a00        .*      CMP      r2,#0
        0x0001c62c:    bf1c        ..      ITT      NE
        0x0001c62e:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001c630:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001c634:    d006        ..      BEQ      0x1c644 ; am_hal_uart_initialize + 48
        0x0001c636:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001c63a:    42a2        .B      CMP      r2,r4
        0x0001c63c:    bf02        ..      ITTT     EQ
        0x0001c63e:    2007        .       MOVEQ    r0,#7
        0x0001c640:    bc10        ..      POPEQ    {r4}
        0x0001c642:    4770        pG      BXEQ     lr
        0x0001c644:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001c648:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001c64c:    4b10        .K      LDR      r3,[pc,#64] ; [0x1c690] = 0x10008144
        0x0001c64e:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001c652:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001c656:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001c65a:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001c65e:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001c662:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001c664:    2000        .       MOVS     r0,#0
        0x0001c666:    7110        .q      STRB     r0,[r2,#4]
        0x0001c668:    6290        .b      STR      r0,[r2,#0x28]
        0x0001c66a:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001c66e:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001c672:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001c676:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001c67a:    6790        .g      STR      r0,[r2,#0x78]
        0x0001c67c:    6510        .e      STR      r0,[r2,#0x50]
        0x0001c67e:    2001        .       MOVS     r0,#1
        0x0001c680:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001c684:    600a        .`      STR      r2,[r1,#0]
        0x0001c686:    bc10        ..      POP      {r4}
        0x0001c688:    2000        .       MOVS     r0,#0
        0x0001c68a:    4770        pG      BX       lr
    $d
        0x0001c68c:    00ea9e06    ....    DCD    15375878
        0x0001c690:    10008144    D...    DCD    268468548
    $t
    i.am_hal_uart_interrupt_clear
    am_hal_uart_interrupt_clear
        0x0001c694:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001c696:    2800        .(      CMP      r0,#0
        0x0001c698:    bf1c        ..      ITT      NE
        0x0001c69a:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001c69c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c6a0:    d004        ..      BEQ      0x1c6ac ; am_hal_uart_interrupt_clear + 24
        0x0001c6a2:    4b07        .K      LDR      r3,[pc,#28] ; [0x1c6c0] = 0xea9e06
        0x0001c6a4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c6a8:    4298        .B      CMP      r0,r3
        0x0001c6aa:    d001        ..      BEQ      0x1c6b0 ; am_hal_uart_interrupt_clear + 28
        0x0001c6ac:    2002        .       MOVS     r0,#2
        0x0001c6ae:    4770        pG      BX       lr
        0x0001c6b0:    0310        ..      LSLS     r0,r2,#12
        0x0001c6b2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c6b6:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001c6ba:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001c6bc:    2000        .       MOVS     r0,#0
        0x0001c6be:    4770        pG      BX       lr
    $d
        0x0001c6c0:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_enable
    am_hal_uart_interrupt_enable
        0x0001c6c4:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001c6c6:    2800        .(      CMP      r0,#0
        0x0001c6c8:    bf1c        ..      ITT      NE
        0x0001c6ca:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001c6cc:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c6d0:    d004        ..      BEQ      0x1c6dc ; am_hal_uart_interrupt_enable + 24
        0x0001c6d2:    4b08        .K      LDR      r3,[pc,#32] ; [0x1c6f4] = 0xea9e06
