
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
        0x0001ad3a:    2001        .       MOVCC    r0,#1
        0x0001ad3c:    9000        ..      STR      r0,[sp,#0]
        0x0001ad3e:    e7ff        ..      B        0x1ad40 ; am_valid_sp + 40
        0x0001ad40:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad42:    f0000001    ....    AND      r0,r0,#1
        0x0001ad46:    b002        ..      ADD      sp,sp,#8
        0x0001ad48:    4770        pG      BX       lr
        0x0001ad4a:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001ad4c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ad4e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad50:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ad52:    2000        .       MOVS     r0,#0
        0x0001ad54:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ad58:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad5a:    9002        ..      STR      r0,[sp,#8]
        0x0001ad5c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad5e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ad60:    282d        -(      CMP      r0,#0x2d
        0x0001ad62:    d10a        ..      BNE      0x1ad7a ; decstr_to_int + 46
        0x0001ad64:    e7ff        ..      B        0x1ad66 ; decstr_to_int + 26
        0x0001ad66:    2001        .       MOVS     r0,#1
        0x0001ad68:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ad6c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad6e:    3001        .0      ADDS     r0,#1
        0x0001ad70:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad72:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad74:    3001        .0      ADDS     r0,#1
        0x0001ad76:    9002        ..      STR      r0,[sp,#8]
        0x0001ad78:    e7ff        ..      B        0x1ad7a ; decstr_to_int + 46
        0x0001ad7a:    e7ff        ..      B        0x1ad7c ; decstr_to_int + 48
        0x0001ad7c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad7e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ad80:    2000        .       MOVS     r0,#0
        0x0001ad82:    2930        0)      CMP      r1,#0x30
        0x0001ad84:    9001        ..      STR      r0,[sp,#4]
        0x0001ad86:    db08        ..      BLT      0x1ad9a ; decstr_to_int + 78
        0x0001ad88:    e7ff        ..      B        0x1ad8a ; decstr_to_int + 62
        0x0001ad8a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad8c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ad8e:    2000        .       MOVS     r0,#0
        0x0001ad90:    293a        :)      CMP      r1,#0x3a
        0x0001ad92:    bfb8        ..      IT       LT
        0x0001ad94:    2001        .       MOVLT    r0,#1
        0x0001ad96:    9001        ..      STR      r0,[sp,#4]
        0x0001ad98:    e7ff        ..      B        0x1ad9a ; decstr_to_int + 78
        0x0001ad9a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad9c:    07c0        ..      LSLS     r0,r0,#31
        0x0001ad9e:    b190        ..      CBZ      r0,0x1adc6 ; decstr_to_int + 122
        0x0001ada0:    e7ff        ..      B        0x1ada2 ; decstr_to_int + 86
        0x0001ada2:    9802        ..      LDR      r0,[sp,#8]
        0x0001ada4:    3001        .0      ADDS     r0,#1
        0x0001ada6:    9002        ..      STR      r0,[sp,#8]
        0x0001ada8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001adaa:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001adae:    0040        @.      LSLS     r0,r0,#1
        0x0001adb0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001adb2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adb4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001adb6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001adb8:    4408        .D      ADD      r0,r0,r1
        0x0001adba:    3830        08      SUBS     r0,r0,#0x30
        0x0001adbc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001adbe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adc0:    3001        .0      ADDS     r0,#1
        0x0001adc2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001adc4:    e7da        ..      B        0x1ad7c ; decstr_to_int + 48
        0x0001adc6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001adc8:    b120         .      CBZ      r0,0x1add4 ; decstr_to_int + 136
        0x0001adca:    e7ff        ..      B        0x1adcc ; decstr_to_int + 128
        0x0001adcc:    9802        ..      LDR      r0,[sp,#8]
        0x0001adce:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001add0:    6008        .`      STR      r0,[r1,#0]
        0x0001add2:    e7ff        ..      B        0x1add4 ; decstr_to_int + 136
        0x0001add4:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001add8:    07c0        ..      LSLS     r0,r0,#31
        0x0001adda:    b120         .      CBZ      r0,0x1ade6 ; decstr_to_int + 154
        0x0001addc:    e7ff        ..      B        0x1adde ; decstr_to_int + 146
        0x0001adde:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ade0:    4240        @B      RSBS     r0,r0,#0
        0x0001ade2:    9000        ..      STR      r0,[sp,#0]
        0x0001ade4:    e002        ..      B        0x1adec ; decstr_to_int + 160
        0x0001ade6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ade8:    9000        ..      STR      r0,[sp,#0]
        0x0001adea:    e7ff        ..      B        0x1adec ; decstr_to_int + 160
        0x0001adec:    9800        ..      LDR      r0,[sp,#0]
        0x0001adee:    b007        ..      ADD      sp,sp,#0x1c
        0x0001adf0:    4770        pG      BX       lr
        0x0001adf2:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001adf4:    b08c        ..      SUB      sp,sp,#0x30
        0x0001adf6:    9109        ..      STR      r1,[sp,#0x24]
        0x0001adf8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001adfa:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001adfc:    2800        .(      CMP      r0,#0
        0x0001adfe:    d05b        [.      BEQ      0x1aeb8 ; divu64_10 + 196
        0x0001ae00:    e7ff        ..      B        0x1ae02 ; divu64_10 + 14
        0x0001ae02:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001ae04:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001ae06:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001ae0a:    ea4f0133    O.3.    RRX      r1,r3
        0x0001ae0e:    089b        ..      LSRS     r3,r3,#2
        0x0001ae10:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001ae14:    18c9        ..      ADDS     r1,r1,r3
        0x0001ae16:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001ae1a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ae1c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae1e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ae20:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae22:    090a        ..      LSRS     r2,r1,#4
        0x0001ae24:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001ae28:    1889        ..      ADDS     r1,r1,r2
        0x0001ae2a:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001ae2e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ae30:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae32:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ae34:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae36:    0a0a        ..      LSRS     r2,r1,#8
        0x0001ae38:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001ae3c:    1889        ..      ADDS     r1,r1,r2
        0x0001ae3e:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001ae42:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ae44:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae46:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ae48:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae4a:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ae4c:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001ae50:    1889        ..      ADDS     r1,r1,r2
        0x0001ae52:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001ae56:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ae58:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae5a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ae5c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae5e:    1809        ..      ADDS     r1,r1,r0
        0x0001ae60:    f1400000    @...    ADC      r0,r0,#0
        0x0001ae64:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ae66:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae68:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ae6a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ae6c:    08c0        ..      LSRS     r0,r0,#3
        0x0001ae6e:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001ae72:    08c9        ..      LSRS     r1,r1,#3
        0x0001ae74:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ae76:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae78:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ae7a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ae7c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ae7e:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001ae82:    230a        .#      MOVS     r3,#0xa
        0x0001ae84:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001ae88:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001ae8c:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001ae90:    1ac9        ..      SUBS     r1,r1,r3
        0x0001ae92:    4190        .A      SBCS     r0,r0,r2
        0x0001ae94:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ae96:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ae98:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ae9a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae9c:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001ae9e:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001aea0:    3306        .3      ADDS     r3,#6
        0x0001aea2:    f1420200    B...    ADC      r2,r2,#0
        0x0001aea6:    091b        ..      LSRS     r3,r3,#4
        0x0001aea8:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001aeac:    18c9        ..      ADDS     r1,r1,r3
        0x0001aeae:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001aeb2:    910a        ..      STR      r1,[sp,#0x28]
        0x0001aeb4:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001aeb6:    e025        %.      B        0x1af04 ; divu64_10 + 272
        0x0001aeb8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001aeba:    9001        ..      STR      r0,[sp,#4]
        0x0001aebc:    9901        ..      LDR      r1,[sp,#4]
        0x0001aebe:    0848        H.      LSRS     r0,r1,#1
        0x0001aec0:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001aec4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aec6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aec8:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001aecc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aece:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aed0:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001aed4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aed6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aed8:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001aedc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aede:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aee0:    08c0        ..      LSRS     r0,r0,#3
        0x0001aee2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aee4:    9801        ..      LDR      r0,[sp,#4]
        0x0001aee6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aee8:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001aeec:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001aef0:    9002        ..      STR      r0,[sp,#8]
        0x0001aef2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aef4:    9902        ..      LDR      r1,[sp,#8]
        0x0001aef6:    3106        .1      ADDS     r1,#6
        0x0001aef8:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001aefc:    2100        .!      MOVS     r1,#0
        0x0001aefe:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001af00:    900a        ..      STR      r0,[sp,#0x28]
        0x0001af02:    e7ff        ..      B        0x1af04 ; divu64_10 + 272
        0x0001af04:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001af06:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001af08:    b00c        ..      ADD      sp,sp,#0x30
        0x0001af0a:    4770        pG      BX       lr
    ftoa
        0x0001af0c:    b580        ..      PUSH     {r7,lr}
        0x0001af0e:    b090        ..      SUB      sp,sp,#0x40
        0x0001af10:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001af14:    900d        ..      STR      r0,[sp,#0x34]
        0x0001af16:    910c        ..      STR      r1,[sp,#0x30]
        0x0001af18:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001af1a:    6800        .h      LDR      r0,[r0,#0]
        0x0001af1c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001af1e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001af20:    2803        .(      CMP      r0,#3
        0x0001af22:    dc04        ..      BGT      0x1af2e ; ftoa + 34
        0x0001af24:    e7ff        ..      B        0x1af26 ; ftoa + 26
        0x0001af26:    f06f0002    o...    MVN      r0,#2
        0x0001af2a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001af2c:    e103        ..      B        0x1b136 ; ftoa + 554
        0x0001af2e:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001af32:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001af36:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001af3a:    d109        ..      BNE      0x1af50 ; ftoa + 68
        0x0001af3c:    e7ff        ..      B        0x1af3e ; ftoa + 50
        0x0001af3e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001af40:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001af44:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001af48:    6008        .`      STR      r0,[r1,#0]
        0x0001af4a:    2003        .       MOVS     r0,#3
        0x0001af4c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001af4e:    e0f2        ..      B        0x1b136 ; ftoa + 554
        0x0001af50:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001af52:    9005        ..      STR      r0,[sp,#0x14]
        0x0001af54:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af56:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001af58:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001af5a:    0dc1        ..      LSRS     r1,r0,#23
        0x0001af5c:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001af60:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001af64:    900a        ..      STR      r0,[sp,#0x28]
        0x0001af66:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001af68:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001af6c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001af70:    9008        ..      STR      r0,[sp,#0x20]
        0x0001af72:    2000        .       MOVS     r0,#0
        0x0001af74:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af76:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af78:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001af7a:    281f        .(      CMP      r0,#0x1f
        0x0001af7c:    db04        ..      BLT      0x1af88 ; ftoa + 124
        0x0001af7e:    e7ff        ..      B        0x1af80 ; ftoa + 116
        0x0001af80:    f06f0001    o...    MVN      r0,#1
        0x0001af84:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001af86:    e0d6        ..      B        0x1b136 ; ftoa + 554
        0x0001af88:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001af8a:    f1100f18    ....    CMN      r0,#0x18
        0x0001af8e:    dc04        ..      BGT      0x1af9a ; ftoa + 142
        0x0001af90:    e7ff        ..      B        0x1af92 ; ftoa + 134
        0x0001af92:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001af96:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001af98:    e0cd        ..      B        0x1b136 ; ftoa + 554
        0x0001af9a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001af9c:    2817        .(      CMP      r0,#0x17
        0x0001af9e:    db06        ..      BLT      0x1afae ; ftoa + 162
        0x0001afa0:    e7ff        ..      B        0x1afa2 ; ftoa + 150
        0x0001afa2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001afa4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001afa6:    3917        .9      SUBS     r1,r1,#0x17
        0x0001afa8:    4088        .@      LSLS     r0,r0,r1
        0x0001afaa:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001afac:    e01a        ..      B        0x1afe4 ; ftoa + 216
        0x0001afae:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001afb0:    2800        .(      CMP      r0,#0
        0x0001afb2:    d40e        ..      BMI      0x1afd2 ; ftoa + 198
        0x0001afb4:    e7ff        ..      B        0x1afb6 ; ftoa + 170
        0x0001afb6:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001afb8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001afba:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001afbe:    4108        .A      ASRS     r0,r0,r1
        0x0001afc0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001afc2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001afc4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001afc6:    3101        .1      ADDS     r1,#1
        0x0001afc8:    4088        .@      LSLS     r0,r0,r1
        0x0001afca:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001afce:    9006        ..      STR      r0,[sp,#0x18]
        0x0001afd0:    e007        ..      B        0x1afe2 ; ftoa + 214
