
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 100728 (0x00018978)
    Section header offset: 100760 (0x00018998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18688 bytes (14104 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13720 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001328    (...    DCD    268440360
        0x0001a9a6:    f7fffa71    ..q.    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a9aa:    a047        G.      ADR      r0,{pc}+0x11e ; 0x1aac8
        0x0001a9ac:    f7fffa6e    ..n.    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a9b0:    f2427010    B..p    MOV      r0,#0x2710
        0x0001a9b4:    f7fdfee8    ....    BL       am_hal_delay_us ; 0x18788
        0x0001a9b8:    f7fdfda2    ....    BL       am_bsp_uart_printf_disable ; 0x18500
        0x0001a9bc:    4849        IH      LDR      r0,[pc,#292] ; [0x1aae4] = 0x10000000
        0x0001a9be:    6800        .h      LDR      r0,[r0,#0]
        0x0001a9c0:    4780        .G      BLX      r0
        0x0001a9c2:    b004        ..      ADD      sp,sp,#0x10
        0x0001a9c4:    2000        .       MOVS     r0,#0
        0x0001a9c6:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a9c8:    0001b2b8    ....    DCD    111288
        0x0001a9cc:    40021000    ...@    DCD    1073876992
        0x0001a9d0:    40020000    ...@    DCD    1073872896
        0x0001a9d4:    69626d41    Ambi    DCD    1768058177
        0x0001a9d8:    694d2071    q Mi    DCD    1766662257
        0x0001a9dc:    206f7263    cro     DCD    544174691
        0x0001a9e0:    69687727    'whi    DCD    1768453927
        0x0001a9e4:    2027656c    le'     DCD    539452780
        0x0001a9e8:    6d617865    exam    DCD    1835104357
        0x0001a9ec:    2e656c70    ple.    DCD    778398832
        0x0001a9f0:    00000a0a    ....    DCD    2570
        0x0001a9f4:    64657355    Used    DCD    1684370261
        0x0001a9f8:    726f6620     for    DCD    1919903264
        0x0001a9fc:    61656d20     mea    DCD    1634037024
        0x0001aa00:    69727573    suri    DCD    1769108851
        0x0001aa04:    7020676e    ng p    DCD    1881171822
        0x0001aa08:    7265776f    ower    DCD    1919252335
        0x0001aa0c:    206e6920     in     DCD    544106784
        0x0001aa10:    69206e61    an i    DCD    1763733089
        0x0001aa14:    6e69666e    nfin    DCD    1852401262
        0x0001aa18:    20657469    ite     DCD    543519849
        0x0001aa1c:    6c696877    whil    DCD    1818847351
        0x0001aa20:    6f6c2065    e lo    DCD    1869357157
        0x0001aa24:    0a2e706f    op..    DCD    170815599
        0x0001aa28:    00000000    ....    DCD    0
        0x0001aa2c:    434d5241    ARMC    DCD    1129140801
        0x0001aa30:    30352043    C 50    DCD    808788035
        0x0001aa34:    35373036    6075    DCD    892809270
        0x0001aa38:    00000030    0...    DCD    48
        0x0001aa3c:    20707041    App     DCD    544239681
        0x0001aa40:    706d6f43    Comp    DCD    1886220099
        0x0001aa44:    72656c69    iler    DCD    1919249513
        0x0001aa48:    2020203a    :       DCD    538976314
        0x0001aa4c:    0a732520     %s.    DCD    175318304
        0x0001aa50:    00000000    ....    DCD    0
        0x0001aa54:    0001b2be    ....    DCD    111294
        0x0001aa58:    204c4148    HAL     DCD    541868360
        0x0001aa5c:    706d6f43    Comp    DCD    1886220099
        0x0001aa60:    72656c69    iler    DCD    1919249513
        0x0001aa64:    2020203a    :       DCD    538976314
        0x0001aa68:    0a732520     %s.    DCD    175318304
        0x0001aa6c:    00000000    ....    DCD    0
        0x0001aa70:    0001b2cc    ....    DCD    111308
        0x0001aa74:    204c4148    HAL     DCD    541868360
        0x0001aa78:    204b4453    SDK     DCD    541803603
        0x0001aa7c:    73726576    vers    DCD    1936876918
        0x0001aa80:    3a6e6f69    ion:    DCD    980316009
        0x0001aa84:    2e642520     %d.    DCD    778315040
        0x0001aa88:    252e6425    %d.%    DCD    623797285
        0x0001aa8c:    00000a64    d...    DCD    2660
        0x0001aa90:    525f4d41    AM_R    DCD    1381977409
        0x0001aa94:    00004745    EG..    DCD    18245
        0x0001aa98:    49534d43    CMSI    DCD    1230196035
        0x0001aa9c:    00000053    S...    DCD    83
        0x0001aaa0:    204c4148    HAL     DCD    541868360
        0x0001aaa4:    706d6f63    comp    DCD    1886220131
        0x0001aaa8:    64656c69    iled    DCD    1684368489
        0x0001aaac:    74697720     wit    DCD    1953068832
        0x0001aab0:    73252068    h %s    DCD    1931812968
        0x0001aab4:    7974732d    -sty    DCD    2037674797
        0x0001aab8:    7220656c    le r    DCD    1914725740
        0x0001aabc:    73696765    egis    DCD    1936287589
        0x0001aac0:    73726574    ters    DCD    1936876916
        0x0001aac4:    0000000a    ....    DCD    10
        0x0001aac8:    746e450a    .Ent    DCD    1953383690
        0x0001aacc:    6e697265    erin    DCD    1852404325
        0x0001aad0:    68772067    g wh    DCD    1752637543
        0x0001aad4:    20656c69    ile     DCD    543517801
        0x0001aad8:    706f6f6c    loop    DCD    1886351212
        0x0001aadc:    0a2e2e2e    ....    DCD    170798638
        0x0001aae0:    00000000    ....    DCD    0
        0x0001aae4:    10000000    ....    DCD    268435456
    $t
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001aae8:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001aaec:    ea500201    P...    ORRS     r2,r0,r1
        0x0001aaf0:    bf0e        ..      ITEE     EQ
        0x0001aaf2:    2301        .#      MOVEQ    r3,#1
        0x0001aaf4:    2300        .#      MOVNE    r3,#0
        0x0001aaf6:    f04f0c00    O...    MOVNE    r12,#0
        0x0001aafa:    d054        T.      BEQ      0x1aba6 ; ndigits_in_u64 + 190
        0x0001aafc:    2900        .)      CMP      r1,#0
        0x0001aafe:    d03b        ;.      BEQ      0x1ab78 ; ndigits_in_u64 + 144
        0x0001ab00:    084c        L.      LSRS     r4,r1,#1
        0x0001ab02:    ea4f0690    O...    LSR      r6,r0,#2
        0x0001ab06:    ea4f0230    O.0.    RRX      r2,r0
        0x0001ab0a:    ea467681    F..v    ORR      r6,r6,r1,LSL #30
        0x0001ab0e:    1992        ..      ADDS     r2,r2,r6
        0x0001ab10:    eb440491    D...    ADC      r4,r4,r1,LSR #2
        0x0001ab14:    ea4f1612    O...    LSR      r6,r2,#4
        0x0001ab18:    ea467504    F..u    ORR      r5,r6,r4,LSL #28
        0x0001ab1c:    18aa        ..      ADDS     r2,r5,r2
        0x0001ab1e:    eb441414    D...    ADC      r4,r4,r4,LSR #4
        0x0001ab22:    ea4f2612    O..&    LSR      r6,r2,#8
        0x0001ab26:    ea466504    F..e    ORR      r5,r6,r4,LSL #24
        0x0001ab2a:    18aa        ..      ADDS     r2,r5,r2
        0x0001ab2c:    eb442514    D..%    ADC      r5,r4,r4,LSR #8
        0x0001ab30:    ea4f4612    O..F    LSR      r6,r2,#16
        0x0001ab34:    ea464405    F..D    ORR      r4,r6,r5,LSL #16
        0x0001ab38:    18a4        ..      ADDS     r4,r4,r2
        0x0001ab3a:    eb454215    E..B    ADC      r2,r5,r5,LSR #16
        0x0001ab3e:    18a4        ..      ADDS     r4,r4,r2
        0x0001ab40:    eb42020c    B...    ADC      r2,r2,r12
        0x0001ab44:    08e4        ..      LSRS     r4,r4,#3
        0x0001ab46:    ea447442    D.Bt    ORR      r4,r4,r2,LSL #29
        0x0001ab4a:    270a        .'      MOVS     r7,#0xa
        0x0001ab4c:    fba45807    ...X    UMULL    r5,r8,r4,r7
        0x0001ab50:    08d2        ..      LSRS     r2,r2,#3
        0x0001ab52:    fb028707    ....    MLA      r7,r2,r7,r8
        0x0001ab56:    2600        .&      MOVS     r6,#0
        0x0001ab58:    fb047606    ...v    MLA      r6,r4,r6,r7
        0x0001ab5c:    1b40        @.      SUBS     r0,r0,r5
        0x0001ab5e:    eb610106    a...    SBC      r1,r1,r6
        0x0001ab62:    1d85        ..      ADDS     r5,r0,#6
        0x0001ab64:    f1410000    A...    ADC      r0,r1,#0
        0x0001ab68:    092d        -.      LSRS     r5,r5,#4
        0x0001ab6a:    ea457100    E..q    ORR      r1,r5,r0,LSL #28
        0x0001ab6e:    0905        ..      LSRS     r5,r0,#4
        0x0001ab70:    1908        ..      ADDS     r0,r1,r4
        0x0001ab72:    eb450102    E...    ADC      r1,r5,r2
        0x0001ab76:    e012        ..      B        0x1ab9e ; ndigits_in_u64 + 182
        0x0001ab78:    0841        A.      LSRS     r1,r0,#1
        0x0001ab7a:    eb010190    ....    ADD      r1,r1,r0,LSR #2
        0x0001ab7e:    eb011111    ....    ADD      r1,r1,r1,LSR #4
        0x0001ab82:    eb012111    ...!    ADD      r1,r1,r1,LSR #8
        0x0001ab86:    eb014111    ...A    ADD      r1,r1,r1,LSR #16
        0x0001ab8a:    08c9        ..      LSRS     r1,r1,#3
        0x0001ab8c:    424a        JB      RSBS     r2,r1,#0
        0x0001ab8e:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001ab92:    eb000042    ..B.    ADD      r0,r0,r2,LSL #1
        0x0001ab96:    1d80        ..      ADDS     r0,r0,#6
        0x0001ab98:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x0001ab9c:    4661        aF      MOV      r1,r12
        0x0001ab9e:    1c5b        [.      ADDS     r3,r3,#1
        0x0001aba0:    ea500201    P...    ORRS     r2,r0,r1
        0x0001aba4:    d1aa        ..      BNE      0x1aafc ; ndigits_in_u64 + 20
        0x0001aba6:    e8bd01f0    ....    POP      {r4-r8}
        0x0001abaa:    4618        .F      MOV      r0,r3
        0x0001abac:    4770        pG      BX       lr
    i.nonblocking_read_sm
    nonblocking_read_sm
        0x0001abae:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001abb2:    4604        .F      MOV      r4,r0
        0x0001abb4:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001abb8:    b08a        ..      SUB      sp,sp,#0x28
        0x0001abba:    b370        p.      CBZ      r0,0x1ac1a ; nonblocking_read_sm + 108
        0x0001abbc:    4625        %F      MOV      r5,r4
        0x0001abbe:    f7fdfbdb    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001abc2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001abc4:    2100        .!      MOVS     r1,#0
        0x0001abc6:    6a6a        jj      LDR      r2,[r5,#0x24]
        0x0001abc8:    2620         &      MOVS     r6,#0x20
        0x0001abca:    0310        ..      LSLS     r0,r2,#12
        0x0001abcc:    f1004380    ...C    ADD      r3,r0,#0x40000000
        0x0001abd0:    466f        oF      MOV      r7,sp
        0x0001abd2:    f10d0820    .. .    ADD      r8,sp,#0x20
        0x0001abd6:    468c        .F      MOV      r12,r1
        0x0001abd8:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x0001abdc:    6998        .i      LDR      r0,[r3,#0x18]
        0x0001abde:    f0100f10    ....    TST      r0,#0x10
        0x0001abe2:    d10a        ..      BNE      0x1abfa ; nonblocking_read_sm + 76
        0x0001abe4:    681a        .h      LDR      r2,[r3,#0]
        0x0001abe6:    f4126f70    ..po    TST      r2,#0xf00
        0x0001abea:    d002        ..      BEQ      0x1abf2 ; nonblocking_read_sm + 68
        0x0001abec:    f04f6c00    O..l    MOV      r12,#0x8000000
        0x0001abf0:    e003        ..      B        0x1abfa ; nonblocking_read_sm + 76
        0x0001abf2:    547a        zT      STRB     r2,[r7,r1]
        0x0001abf4:    1c49        I.      ADDS     r1,r1,#1
        0x0001abf6:    42b1        .B      CMP      r1,r6
        0x0001abf8:    d3f0        ..      BCC      0x1abdc ; nonblocking_read_sm + 46
        0x0001abfa:    f1b80f00    ....    CMP      r8,#0
        0x0001abfe:    bf18        ..      IT       NE
        0x0001ac00:    9108        ..      STRNE    r1,[sp,#0x20]
        0x0001ac02:    f1bc0f00    ....    CMP      r12,#0
        0x0001ac06:    d105        ..      BNE      0x1ac14 ; nonblocking_read_sm + 102
        0x0001ac08:    4639        9F      MOV      r1,r7
        0x0001ac0a:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001ac0e:    9a08        ..      LDR      r2,[sp,#0x20]
        0x0001ac10:    f7fefb42    ..B.    BL       am_hal_queue_item_add ; 0x19298
        0x0001ac14:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ac16:    f7fdfbb3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001ac1a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ac1e:    2800        .(      CMP      r0,#0
        0x0001ac20:    bf04        ..      ITT      EQ
        0x0001ac22:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x0001ac24:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001ac28:    f7fdfba6    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001ac2c:    9001        ..      STR      r0,[sp,#4]
        0x0001ac2e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001ac30:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001ac32:    1a0a        ..      SUBS     r2,r1,r0
        0x0001ac34:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001ac36:    2500        .%      MOVS     r5,#0
        0x0001ac38:    4401        .D      ADD      r1,r1,r0
        0x0001ac3a:    9500        ..      STR      r5,[sp,#0]
        0x0001ac3c:    f8940098    ....    LDRB     r0,[r4,#0x98]
        0x0001ac40:    b1a0        ..      CBZ      r0,0x1ac6c ; nonblocking_read_sm + 190
        0x0001ac42:    f8d400a4    ....    LDR      r0,[r4,#0xa4]
        0x0001ac46:    4282        .B      CMP      r2,r0
        0x0001ac48:    bf28        (.      IT       CS
        0x0001ac4a:    4602        .F      MOVCS    r2,r0
        0x0001ac4c:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001ac50:    9200        ..      STR      r2,[sp,#0]
        0x0001ac52:    f7fefb4c    ..L.    BL       am_hal_queue_item_get ; 0x192ee
        0x0001ac56:    bb28        (.      CBNZ     r0,0x1aca4 ; nonblocking_read_sm + 246
        0x0001ac58:    f884502c    ..,P    STRB     r5,[r4,#0x2c]
        0x0001ac5c:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001ac5e:    b30a        ..      CBZ      r2,0x1aca4 ; nonblocking_read_sm + 246
        0x0001ac60:    2001        .       MOVS     r0,#1
        0x0001ac62:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001ac64:    4790        .G      BLX      r2
        0x0001ac66:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ac68:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ac6c:    2000        .       MOVS     r0,#0
        0x0001ac6e:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001ac70:    466e        nF      MOV      r6,sp
        0x0001ac72:    2a00        .*      CMP      r2,#0
        0x0001ac74:    bf82        ..      ITTT     HI
        0x0001ac76:    031b        ..      LSLHI    r3,r3,#12
        0x0001ac78:    f1034c80    ...L    ADDHI    r12,r3,#0x40000000
        0x0001ac7c:    f50c3ce0    ...<    ADDHI    r12,r12,#0x1c000
        0x0001ac80:    d90d        ..      BLS      0x1ac9e ; nonblocking_read_sm + 240
        0x0001ac82:    f8dc3018    ...0    LDR      r3,[r12,#0x18]
        0x0001ac86:    f0130f10    ....    TST      r3,#0x10
        0x0001ac8a:    bf04        ..      ITT      EQ
        0x0001ac8c:    f8dc3000    ...0    LDREQ    r3,[r12,#0]
        0x0001ac90:    f4136f70    ..po    TSTEQ    r3,#0xf00
        0x0001ac94:    d103        ..      BNE      0x1ac9e ; nonblocking_read_sm + 240
        0x0001ac96:    540b        .T      STRB     r3,[r1,r0]
        0x0001ac98:    1c40        @.      ADDS     r0,r0,#1
        0x0001ac9a:    4290        .B      CMP      r0,r2
        0x0001ac9c:    d3f1        ..      BCC      0x1ac82 ; nonblocking_read_sm + 212
        0x0001ac9e:    2e00        ..      CMP      r6,#0
        0x0001aca0:    bf18        ..      IT       NE
        0x0001aca2:    9000        ..      STRNE    r0,[sp,#0]
        0x0001aca4:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001aca6:    9900        ..      LDR      r1,[sp,#0]
        0x0001aca8:    4408        .D      ADD      r0,r0,r1
        0x0001acaa:    6520         e      STR      r0,[r4,#0x50]
        0x0001acac:    9801        ..      LDR      r0,[sp,#4]
        0x0001acae:    f7fdfb67    ..g.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001acb2:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001acb4:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0001acb6:    6008        .`      STR      r0,[r1,#0]
        0x0001acb8:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001acba:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001acbc:    4288        .B      CMP      r0,r1
        0x0001acbe:    bf1c        ..      ITT      NE
        0x0001acc0:    b00a        ..      ADDNE    sp,sp,#0x28
        0x0001acc2:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001acc6:    f884502c    ..,P    STRB     r5,[r4,#0x2c]
        0x0001acca:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001accc:    2a00        .*      CMP      r2,#0
        0x0001acce:    bf04        ..      ITT      EQ
        0x0001acd0:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x0001acd2:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001acd6:    2000        .       MOVS     r0,#0
        0x0001acd8:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001acda:    b00a        ..      ADD      sp,sp,#0x28
        0x0001acdc:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001ace0:    4710        .G      BX       r2
    i.nonblocking_write_sm
    nonblocking_write_sm
        0x0001ace2:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ace4:    4604        .F      MOV      r4,r0
        0x0001ace6:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001acea:    2600        .&      MOVS     r6,#0
        0x0001acec:    b083        ..      SUB      sp,sp,#0xc
        0x0001acee:    2800        .(      CMP      r0,#0
        0x0001acf0:    d049        I.      BEQ      0x1ad86 ; nonblocking_write_sm + 164
        0x0001acf2:    f7fdfb41    ..A.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001acf6:    9001        ..      STR      r0,[sp,#4]
        0x0001acf8:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001acfa:    6e21        !n      LDR      r1,[r4,#0x60]
        0x0001acfc:    1a0a        ..      SUBS     r2,r1,r0
        0x0001acfe:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001ad00:    4401        .D      ADD      r1,r1,r0
        0x0001ad02:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001ad06:    b1b8        ..      CBZ      r0,0x1ad38 ; nonblocking_write_sm + 86
        0x0001ad08:    f8d4308c    ...0    LDR      r3,[r4,#0x8c]
        0x0001ad0c:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001ad10:    1a18        ..      SUBS     r0,r3,r0
