
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 174332 (0x0002a8fc)
    Section header offset: 174364 (0x0002a91c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52600 bytes (36416 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36248 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fa0    .?..    DCD    268451744
        0x0001c94a:    e7e5        ..      B        0x1c918 ; configuration_reset + 16
        0x0001c94c:    f2403094    @..0    MOVW     r0,#0x394
        0x0001c950:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c954:    9000        ..      STR      r0,[sp,#0]
        0x0001c956:    2133        3!      MOVS     r1,#0x33
        0x0001c958:    f7fbfdbc    ....    BL       __aeabi_memclr ; 0x184d4
        0x0001c95c:    9900        ..      LDR      r1,[sp,#0]
        0x0001c95e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001c962:    f8c1000f    ....    STR      r0,[r1,#0xf]
        0x0001c966:    f8c1000b    ....    STR      r0,[r1,#0xb]
        0x0001c96a:    f8c10007    ....    STR      r0,[r1,#7]
        0x0001c96e:    f8c10003    ....    STR      r0,[r1,#3]
        0x0001c972:    f8c1001f    ....    STR      r0,[r1,#0x1f]
        0x0001c976:    f8c1001b    ....    STR      r0,[r1,#0x1b]
        0x0001c97a:    f8c10017    ....    STR      r0,[r1,#0x17]
        0x0001c97e:    f8c10013    ....    STR      r0,[r1,#0x13]
        0x0001c982:    b002        ..      ADD      sp,sp,#8
        0x0001c984:    bd80        ..      POP      {r7,pc}
    crypto_boost_trims
        0x0001c986:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c98a:    b082        ..      SUB      sp,sp,#8
        0x0001c98c:    f6400684    @...    MOV      r6,#0x884
        0x0001c990:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001c994:    7832        2x      LDRB     r2,[r6,#0]
        0x0001c996:    4604        .F      MOV      r4,r0
        0x0001c998:    fab2f082    ....    CLZ      r0,r2
        0x0001c99c:    0940        @.      LSRS     r0,r0,#5
        0x0001c99e:    4060        `@      EORS     r0,r0,r4
        0x0001c9a0:    bf1c        ..      ITT      NE
        0x0001c9a2:    b002        ..      ADDNE    sp,sp,#8
        0x0001c9a4:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c9a8:    f2400888    @...    MOVW     r8,#0x88
        0x0001c9ac:    460d        .F      MOV      r5,r1
        0x0001c9ae:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001c9b2:    f7fdf8a3    ....    BL       am_hal_interrupt_master_disable ; 0x19afc
        0x0001c9b6:    9001        ..      STR      r0,[sp,#4]
        0x0001c9b8:    f640008c    @...    MOV      r0,#0x88c
        0x0001c9bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c9c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001c9c2:    7034        4p      STRB     r4,[r6,#0]
        0x0001c9c4:    2c00        .,      CMP      r4,#0
        0x0001c9c6:    bf08        ..      IT       EQ
        0x0001c9c8:    426d        mB      RSBEQ    r5,r5,#0
        0x0001c9ca:    4429        )D      ADD      r1,r1,r5
        0x0001c9cc:    6001        .`      STR      r1,[r0,#0]
        0x0001c9ce:    f6400088    @...    MOV      r0,#0x888
        0x0001c9d2:    293f        ?)      CMP      r1,#0x3f
        0x0001c9d4:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001c9d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c9dc:    bf38        8.      IT       CC
        0x0001c9de:    460e        .F      MOVCC    r6,r1
        0x0001c9e0:    2900        .)      CMP      r1,#0
        0x0001c9e2:    6801        .h      LDR      r1,[r0,#0]
        0x0001c9e4:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001c9e8:    4429        )D      ADD      r1,r1,r5
        0x0001c9ea:    bf48        H.      IT       MI
        0x0001c9ec:    2600        .&      MOVMI    r6,#0
        0x0001c9ee:    293f        ?)      CMP      r1,#0x3f
        0x0001c9f0:    bf38        8.      IT       CC
        0x0001c9f2:    460f        .F      MOVCC    r7,r1
        0x0001c9f4:    2900        .)      CMP      r1,#0
        0x0001c9f6:    bf48        H.      IT       MI
        0x0001c9f8:    2700        .'      MOVMI    r7,#0
        0x0001c9fa:    6001        .`      STR      r1,[r0,#0]
        0x0001c9fc:    b194        ..      CBZ      r4,0x1ca24 ; crypto_boost_trims + 158
        0x0001c9fe:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001ca02:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001ca06:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001ca0a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001ca0e:    2014        .       MOVS     r0,#0x14
        0x0001ca10:    f7fcff5a    ..Z.    BL       am_hal_delay_us ; 0x198c8
        0x0001ca14:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ca18:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001ca1c:    4338        8C      ORRS     r0,r0,r7
        0x0001ca1e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001ca22:    e011        ..      B        0x1ca48 ; crypto_boost_trims + 194
        0x0001ca24:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ca28:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001ca2c:    4338        8C      ORRS     r0,r0,r7
        0x0001ca2e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001ca32:    2014        .       MOVS     r0,#0x14
        0x0001ca34:    f7fcff48    ..H.    BL       am_hal_delay_us ; 0x198c8
        0x0001ca38:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001ca3c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001ca40:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001ca44:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001ca48:    9801        ..      LDR      r0,[sp,#4]
        0x0001ca4a:    f7fdf85f    .._.    BL       am_hal_interrupt_master_set ; 0x19b0c
        0x0001ca4e:    2014        .       MOVS     r0,#0x14
        0x0001ca50:    b002        ..      ADD      sp,sp,#8
        0x0001ca52:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001ca56:    f7fcbf37    ..7.    B        am_hal_delay_us ; 0x198c8
        0x0001ca5a:    0000        ..      MOVS     r0,r0
    dcd_edpt_clear_stall
        0x0001ca5c:    b580        ..      PUSH     {r7,lr}
        0x0001ca5e:    b082        ..      SUB      sp,sp,#8
        0x0001ca60:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ca64:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001ca68:    f640409c    @..@    MOV      r0,#0xc9c
        0x0001ca6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ca70:    6800        .h      LDR      r0,[r0,#0]
        0x0001ca72:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001ca76:    f7fdfe40    ..@.    BL       am_hal_usb_ep_clear_stall ; 0x1a6fa
        0x0001ca7a:    b002        ..      ADD      sp,sp,#8
        0x0001ca7c:    bd80        ..      POP      {r7,pc}
        0x0001ca7e:    0000        ..      MOVS     r0,r0
    dcd_edpt_close_all
        0x0001ca80:    b081        ..      SUB      sp,sp,#4
        0x0001ca82:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001ca86:    b001        ..      ADD      sp,sp,#4
        0x0001ca88:    4770        pG      BX       lr
        0x0001ca8a:    0000        ..      MOVS     r0,r0
    dcd_edpt_open
        0x0001ca8c:    b580        ..      PUSH     {r7,lr}
        0x0001ca8e:    b082        ..      SUB      sp,sp,#8
        0x0001ca90:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ca94:    9100        ..      STR      r1,[sp,#0]
        0x0001ca96:    f640409c    @..@    MOV      r0,#0xc9c
        0x0001ca9a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ca9e:    6800        .h      LDR      r0,[r0,#0]
        0x0001caa0:    9b00        ..      LDR      r3,[sp,#0]
        0x0001caa2:    7899        .x      LDRB     r1,[r3,#2]
        0x0001caa4:    78da        .x      LDRB     r2,[r3,#3]
        0x0001caa6:    889b        ..      LDRH     r3,[r3,#4]
        0x0001caa8:    f0020203    ....    AND      r2,r2,#3
        0x0001caac:    f7fdfe6c    ..l.    BL       am_hal_usb_ep_init ; 0x1a788
        0x0001cab0:    fab0f080    ....    CLZ      r0,r0
        0x0001cab4:    0940        @.      LSRS     r0,r0,#5
        0x0001cab6:    b002        ..      ADD      sp,sp,#8
        0x0001cab8:    bd80        ..      POP      {r7,pc}
        0x0001caba:    0000        ..      MOVS     r0,r0
    dcd_edpt_stall
        0x0001cabc:    b580        ..      PUSH     {r7,lr}
        0x0001cabe:    b082        ..      SUB      sp,sp,#8
        0x0001cac0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001cac4:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001cac8:    f640409c    @..@    MOV      r0,#0xc9c
        0x0001cacc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cad0:    6800        .h      LDR      r0,[r0,#0]
        0x0001cad2:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001cad6:    f7fdff37    ..7.    BL       am_hal_usb_ep_stall ; 0x1a948
        0x0001cada:    b002        ..      ADD      sp,sp,#8
        0x0001cadc:    bd80        ..      POP      {r7,pc}
        0x0001cade:    0000        ..      MOVS     r0,r0
    dcd_edpt_xfer
        0x0001cae0:    b580        ..      PUSH     {r7,lr}
        0x0001cae2:    b084        ..      SUB      sp,sp,#0x10
        0x0001cae4:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001cae8:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001caec:    9202        ..      STR      r2,[sp,#8]
        0x0001caee:    f8ad3006    ...0    STRH     r3,[sp,#6]
        0x0001caf2:    f640409c    @..@    MOV      r0,#0xc9c
        0x0001caf6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cafa:    6800        .h      LDR      r0,[r0,#0]
        0x0001cafc:    f89d100e    ....    LDRB     r1,[sp,#0xe]
        0x0001cb00:    9a02        ..      LDR      r2,[sp,#8]
        0x0001cb02:    f8bd3006    ...0    LDRH     r3,[sp,#6]
        0x0001cb06:    f7fdff63    ..c.    BL       am_hal_usb_ep_xfer ; 0x1a9d0
        0x0001cb0a:    fab0f080    ....    CLZ      r0,r0
        0x0001cb0e:    0940        @.      LSRS     r0,r0,#5
        0x0001cb10:    b004        ..      ADD      sp,sp,#0x10
        0x0001cb12:    bd80        ..      POP      {r7,pc}
    dcd_event_bus_reset
        0x0001cb14:    b580        ..      PUSH     {r7,lr}
        0x0001cb16:    b084        ..      SUB      sp,sp,#0x10
        0x0001cb18:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001cb1c:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001cb20:    f88d200d    ...     STRB     r2,[sp,#0xd]
        0x0001cb24:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001cb28:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001cb2c:    2001        .       MOVS     r0,#1
        0x0001cb2e:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001cb32:    2000        .       MOVS     r0,#0
        0x0001cb34:    9002        ..      STR      r0,[sp,#8]
        0x0001cb36:    9001        ..      STR      r0,[sp,#4]
        0x0001cb38:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001cb3c:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cb40:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001cb44:    f0000101    ....    AND      r1,r0,#1
        0x0001cb48:    4668        hF      MOV      r0,sp
        0x0001cb4a:    f000f81f    ....    BL       dcd_event_handler ; 0x1cb8c
        0x0001cb4e:    b004        ..      ADD      sp,sp,#0x10
        0x0001cb50:    bd80        ..      POP      {r7,pc}
        0x0001cb52:    0000        ..      MOVS     r0,r0
    dcd_event_bus_signal
        0x0001cb54:    b580        ..      PUSH     {r7,lr}
        0x0001cb56:    b084        ..      SUB      sp,sp,#0x10
        0x0001cb58:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001cb5c:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001cb60:    f88d200d    ...     STRB     r2,[sp,#0xd]
        0x0001cb64:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001cb68:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001cb6c:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001cb70:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001cb74:    2000        .       MOVS     r0,#0
        0x0001cb76:    9002        ..      STR      r0,[sp,#8]
        0x0001cb78:    9001        ..      STR      r0,[sp,#4]
        0x0001cb7a:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001cb7e:    f0000101    ....    AND      r1,r0,#1
        0x0001cb82:    4668        hF      MOV      r0,sp
        0x0001cb84:    f000f802    ....    BL       dcd_event_handler ; 0x1cb8c
        0x0001cb88:    b004        ..      ADD      sp,sp,#0x10
        0x0001cb8a:    bd80        ..      POP      {r7,pc}
    dcd_event_handler
        0x0001cb8c:    b580        ..      PUSH     {r7,lr}
        0x0001cb8e:    b086        ..      SUB      sp,sp,#0x18
        0x0001cb90:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cb92:    f88d1013    ....    STRB     r1,[sp,#0x13]
        0x0001cb96:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cb98:    7840        @x      LDRB     r0,[r0,#1]
        0x0001cb9a:    3802        .8      SUBS     r0,#2
        0x0001cb9c:    4601        .F      MOV      r1,r0
        0x0001cb9e:    9100        ..      STR      r1,[sp,#0]
        0x0001cba0:    2803        .(      CMP      r0,#3
        0x0001cba2:    f2008089    ....    BHI.W    0x1ccb8 ; dcd_event_handler + 300
        0x0001cba6:    9900        ..      LDR      r1,[sp,#0]
        0x0001cba8:    e8dff001    ....    TBB      [pc,r1]
    $d.26
        0x0001cbac:    3f215d02    .]!?    DCD    1059151106
    $t.27
        0x0001cbb0:    f2403194    @..1    MOVW     r1,#0x394
        0x0001cbb4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cbb8:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cbba:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0001cbbe:    7008        .p      STRB     r0,[r1,#0]
        0x0001cbc0:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cbc2:    f00000fd    ....    AND      r0,r0,#0xfd
        0x0001cbc6:    7008        .p      STRB     r0,[r1,#0]
        0x0001cbc8:    2000        .       MOVS     r0,#0
        0x0001cbca:    7048        Hp      STRB     r0,[r1,#1]
        0x0001cbcc:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cbce:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001cbd2:    7008        .p      STRB     r0,[r1,#0]
        0x0001cbd4:    f24030c8    @..0    MOVW     r0,#0x3c8
        0x0001cbd8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cbdc:    6800        .h      LDR      r0,[r0,#0]
        0x0001cbde:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001cbe0:    f89d2013    ...     LDRB     r2,[sp,#0x13]
        0x0001cbe4:    f0020201    ....    AND      r2,r2,#1
        0x0001cbe8:    f000fe80    ....    BL       osal_queue_send ; 0x1d8ec
        0x0001cbec:    e071        q.      B        0x1ccd2 ; dcd_event_handler + 326
        0x0001cbee:    f2403094    @..0    MOVW     r0,#0x394
        0x0001cbf2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cbf6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cbf8:    07c0        ..      LSLS     r0,r0,#31
        0x0001cbfa:    b1a8        ..      CBZ      r0,0x1cc28 ; dcd_event_handler + 156
        0x0001cbfc:    e7ff        ..      B        0x1cbfe ; dcd_event_handler + 114
        0x0001cbfe:    f2403194    @..1    MOVW     r1,#0x394
        0x0001cc02:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cc06:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cc08:    f0400004    @...    ORR      r0,r0,#4
        0x0001cc0c:    7008        .p      STRB     r0,[r1,#0]
        0x0001cc0e:    f24030c8    @..0    MOVW     r0,#0x3c8
        0x0001cc12:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cc16:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc18:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001cc1a:    f89d2013    ...     LDRB     r2,[sp,#0x13]
        0x0001cc1e:    f0020201    ....    AND      r2,r2,#1
        0x0001cc22:    f000fe63    ..c.    BL       osal_queue_send ; 0x1d8ec
        0x0001cc26:    e7ff        ..      B        0x1cc28 ; dcd_event_handler + 156
        0x0001cc28:    e053        S.      B        0x1ccd2 ; dcd_event_handler + 326
        0x0001cc2a:    f2403094    @..0    MOVW     r0,#0x394
        0x0001cc2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cc32:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc34:    07c0        ..      LSLS     r0,r0,#31
        0x0001cc36:    b1a8        ..      CBZ      r0,0x1cc64 ; dcd_event_handler + 216
        0x0001cc38:    e7ff        ..      B        0x1cc3a ; dcd_event_handler + 174
        0x0001cc3a:    f2403194    @..1    MOVW     r1,#0x394
        0x0001cc3e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cc42:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cc44:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001cc48:    7008        .p      STRB     r0,[r1,#0]
        0x0001cc4a:    f24030c8    @..0    MOVW     r0,#0x3c8
        0x0001cc4e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cc52:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc54:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001cc56:    f89d2013    ...     LDRB     r2,[sp,#0x13]
        0x0001cc5a:    f0020201    ....    AND      r2,r2,#1
        0x0001cc5e:    f000fe45    ..E.    BL       osal_queue_send ; 0x1d8ec
        0x0001cc62:    e7ff        ..      B        0x1cc64 ; dcd_event_handler + 216
        0x0001cc64:    e035        5.      B        0x1ccd2 ; dcd_event_handler + 326
        0x0001cc66:    f2403094    @..0    MOVW     r0,#0x394
        0x0001cc6a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cc6e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc70:    0880        ..      LSRS     r0,r0,#2
        0x0001cc72:    07c0        ..      LSLS     r0,r0,#31
        0x0001cc74:    b1f8        ..      CBZ      r0,0x1ccb6 ; dcd_event_handler + 298
        0x0001cc76:    e7ff        ..      B        0x1cc78 ; dcd_event_handler + 236
        0x0001cc78:    f2403194    @..1    MOVW     r1,#0x394
        0x0001cc7c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cc80:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cc82:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001cc86:    7008        .p      STRB     r0,[r1,#0]
        0x0001cc88:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cc8a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc8c:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cc90:    2005        .       MOVS     r0,#5
        0x0001cc92:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001cc96:    2000        .       MOVS     r0,#0
        0x0001cc98:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc9a:    9002        ..      STR      r0,[sp,#8]
        0x0001cc9c:    f24030c8    @..0    MOVW     r0,#0x3c8
        0x0001cca0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cca4:    6800        .h      LDR      r0,[r0,#0]
        0x0001cca6:    f89d1013    ....    LDRB     r1,[sp,#0x13]
        0x0001ccaa:    f0010201    ....    AND      r2,r1,#1
        0x0001ccae:    a901        ..      ADD      r1,sp,#4
        0x0001ccb0:    f000fe1c    ....    BL       osal_queue_send ; 0x1d8ec
