
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
        0x0001a79a:    bf38        8.      IT       CC
        0x0001a79c:    2001        .       MOVCC    r0,#1
        0x0001a79e:    9000        ..      STR      r0,[sp,#0]
        0x0001a7a0:    e7ff        ..      B        0x1a7a2 ; am_valid_sp + 38
        0x0001a7a2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7a4:    f0000001    ....    AND      r0,r0,#1
        0x0001a7a8:    b002        ..      ADD      sp,sp,#8
        0x0001a7aa:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001a7ac:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a7b0:    b082        ..      SUB      sp,sp,#8
        0x0001a7b2:    f240364c    @.L6    MOVW     r6,#0x34c
        0x0001a7b6:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a7ba:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a7bc:    4604        .F      MOV      r4,r0
        0x0001a7be:    fab2f082    ....    CLZ      r0,r2
        0x0001a7c2:    0940        @.      LSRS     r0,r0,#5
        0x0001a7c4:    4060        `@      EORS     r0,r0,r4
        0x0001a7c6:    bf1c        ..      ITT      NE
        0x0001a7c8:    b002        ..      ADDNE    sp,sp,#8
        0x0001a7ca:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001a7ce:    f2400888    @...    MOVW     r8,#0x88
        0x0001a7d2:    460d        .F      MOV      r5,r1
        0x0001a7d4:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a7d8:    f7fefd3c    ..<.    BL       am_hal_interrupt_master_disable ; 0x19254
        0x0001a7dc:    9001        ..      STR      r0,[sp,#4]
        0x0001a7de:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001a7e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a7e6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7e8:    7034        4p      STRB     r4,[r6,#0]
        0x0001a7ea:    2c00        .,      CMP      r4,#0
        0x0001a7ec:    bf08        ..      IT       EQ
        0x0001a7ee:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a7f0:    4429        )D      ADD      r1,r1,r5
        0x0001a7f2:    6001        .`      STR      r1,[r0,#0]
        0x0001a7f4:    f2403050    @.P0    MOVW     r0,#0x350
        0x0001a7f8:    293f        ?)      CMP      r1,#0x3f
        0x0001a7fa:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a7fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a802:    bf38        8.      IT       CC
        0x0001a804:    460e        .F      MOVCC    r6,r1
        0x0001a806:    2900        .)      CMP      r1,#0
        0x0001a808:    6801        .h      LDR      r1,[r0,#0]
        0x0001a80a:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001a80e:    4429        )D      ADD      r1,r1,r5
        0x0001a810:    bf48        H.      IT       MI
        0x0001a812:    2600        .&      MOVMI    r6,#0
        0x0001a814:    293f        ?)      CMP      r1,#0x3f
        0x0001a816:    bf38        8.      IT       CC
        0x0001a818:    460f        .F      MOVCC    r7,r1
        0x0001a81a:    2900        .)      CMP      r1,#0
        0x0001a81c:    bf48        H.      IT       MI
        0x0001a81e:    2700        .'      MOVMI    r7,#0
        0x0001a820:    6001        .`      STR      r1,[r0,#0]
        0x0001a822:    b194        ..      CBZ      r4,0x1a84a ; crypto_boost_trims + 158
        0x0001a824:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a828:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a82c:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a830:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a834:    2014        .       MOVS     r0,#0x14
        0x0001a836:    f7fefc4b    ..K.    BL       am_hal_delay_us ; 0x190d0
        0x0001a83a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a83e:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a842:    4338        8C      ORRS     r0,r0,r7
        0x0001a844:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a848:    e011        ..      B        0x1a86e ; crypto_boost_trims + 194
        0x0001a84a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a84e:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a852:    4338        8C      ORRS     r0,r0,r7
        0x0001a854:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a858:    2014        .       MOVS     r0,#0x14
        0x0001a85a:    f7fefc39    ..9.    BL       am_hal_delay_us ; 0x190d0
        0x0001a85e:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a862:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a866:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a86a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a86e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a870:    f7fefcf8    ....    BL       am_hal_interrupt_master_set ; 0x19264
        0x0001a874:    2014        .       MOVS     r0,#0x14
        0x0001a876:    b002        ..      ADD      sp,sp,#8
        0x0001a878:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a87c:    f7febc28    ..(.    B        am_hal_delay_us ; 0x190d0
    decstr_to_int
        0x0001a880:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a882:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a884:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a886:    2000        .       MOVS     r0,#0
        0x0001a888:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a88c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a88e:    9002        ..      STR      r0,[sp,#8]
        0x0001a890:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a892:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a894:    282d        -(      CMP      r0,#0x2d
        0x0001a896:    d10a        ..      BNE      0x1a8ae ; decstr_to_int + 46
        0x0001a898:    e7ff        ..      B        0x1a89a ; decstr_to_int + 26
        0x0001a89a:    2001        .       MOVS     r0,#1
        0x0001a89c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a8a0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a8a2:    3001        .0      ADDS     r0,#1
        0x0001a8a4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a8a6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8a8:    3001        .0      ADDS     r0,#1
        0x0001a8aa:    9002        ..      STR      r0,[sp,#8]
        0x0001a8ac:    e7ff        ..      B        0x1a8ae ; decstr_to_int + 46
        0x0001a8ae:    e7ff        ..      B        0x1a8b0 ; decstr_to_int + 48
        0x0001a8b0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a8b2:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a8b4:    2000        .       MOVS     r0,#0
        0x0001a8b6:    2930        0)      CMP      r1,#0x30
        0x0001a8b8:    9001        ..      STR      r0,[sp,#4]
        0x0001a8ba:    db08        ..      BLT      0x1a8ce ; decstr_to_int + 78
        0x0001a8bc:    e7ff        ..      B        0x1a8be ; decstr_to_int + 62
        0x0001a8be:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a8c0:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a8c2:    2000        .       MOVS     r0,#0
        0x0001a8c4:    293a        :)      CMP      r1,#0x3a
        0x0001a8c6:    bfb8        ..      IT       LT
        0x0001a8c8:    2001        .       MOVLT    r0,#1
        0x0001a8ca:    9001        ..      STR      r0,[sp,#4]
        0x0001a8cc:    e7ff        ..      B        0x1a8ce ; decstr_to_int + 78
        0x0001a8ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a8d0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a8d2:    b190        ..      CBZ      r0,0x1a8fa ; decstr_to_int + 122
        0x0001a8d4:    e7ff        ..      B        0x1a8d6 ; decstr_to_int + 86
        0x0001a8d6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8d8:    3001        .0      ADDS     r0,#1
        0x0001a8da:    9002        ..      STR      r0,[sp,#8]
        0x0001a8dc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a8de:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a8e2:    0040        @.      LSLS     r0,r0,#1
        0x0001a8e4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a8e6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a8e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8ea:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a8ec:    4408        .D      ADD      r0,r0,r1
        0x0001a8ee:    3830        08      SUBS     r0,r0,#0x30
        0x0001a8f0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a8f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a8f4:    3001        .0      ADDS     r0,#1
        0x0001a8f6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a8f8:    e7da        ..      B        0x1a8b0 ; decstr_to_int + 48
        0x0001a8fa:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a8fc:    b120         .      CBZ      r0,0x1a908 ; decstr_to_int + 136
        0x0001a8fe:    e7ff        ..      B        0x1a900 ; decstr_to_int + 128
        0x0001a900:    9802        ..      LDR      r0,[sp,#8]
        0x0001a902:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a904:    6008        .`      STR      r0,[r1,#0]
        0x0001a906:    e7ff        ..      B        0x1a908 ; decstr_to_int + 136
        0x0001a908:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a90c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a90e:    b120         .      CBZ      r0,0x1a91a ; decstr_to_int + 154
        0x0001a910:    e7ff        ..      B        0x1a912 ; decstr_to_int + 146
        0x0001a912:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a914:    4240        @B      RSBS     r0,r0,#0
        0x0001a916:    9000        ..      STR      r0,[sp,#0]
        0x0001a918:    e002        ..      B        0x1a920 ; decstr_to_int + 160
        0x0001a91a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a91c:    9000        ..      STR      r0,[sp,#0]
        0x0001a91e:    e7ff        ..      B        0x1a920 ; decstr_to_int + 160
        0x0001a920:    9800        ..      LDR      r0,[sp,#0]
        0x0001a922:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a924:    4770        pG      BX       lr
        0x0001a926:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001a928:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a92a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a92c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a92e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a930:    2800        .(      CMP      r0,#0
        0x0001a932:    d05b        [.      BEQ      0x1a9ec ; divu64_10 + 196
        0x0001a934:    e7ff        ..      B        0x1a936 ; divu64_10 + 14
        0x0001a936:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a938:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001a93a:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001a93e:    ea4f0133    O.3.    RRX      r1,r3
        0x0001a942:    089b        ..      LSRS     r3,r3,#2
        0x0001a944:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001a948:    18c9        ..      ADDS     r1,r1,r3
        0x0001a94a:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001a94e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a950:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a952:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a954:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a956:    090a        ..      LSRS     r2,r1,#4
        0x0001a958:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001a95c:    1889        ..      ADDS     r1,r1,r2
        0x0001a95e:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001a962:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a964:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a966:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a968:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a96a:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a96c:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a970:    1889        ..      ADDS     r1,r1,r2
        0x0001a972:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a976:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a978:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a97a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a97c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a97e:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a980:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a984:    1889        ..      ADDS     r1,r1,r2
        0x0001a986:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a98a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a98c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a98e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a990:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a992:    1809        ..      ADDS     r1,r1,r0
        0x0001a994:    f1400000    @...    ADC      r0,r0,#0
        0x0001a998:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a99a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a99c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a99e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a9a0:    08c0        ..      LSRS     r0,r0,#3
        0x0001a9a2:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a9a6:    08c9        ..      LSRS     r1,r1,#3
        0x0001a9a8:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a9aa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a9ac:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a9ae:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a9b0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a9b2:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a9b6:    230a        .#      MOVS     r3,#0xa
        0x0001a9b8:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a9bc:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a9c0:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a9c4:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a9c6:    4190        .A      SBCS     r0,r0,r2
        0x0001a9c8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a9ca:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a9cc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a9ce:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a9d0:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a9d2:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a9d4:    3306        .3      ADDS     r3,#6
        0x0001a9d6:    f1420200    B...    ADC      r2,r2,#0
        0x0001a9da:    091b        ..      LSRS     r3,r3,#4
        0x0001a9dc:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a9e0:    18c9        ..      ADDS     r1,r1,r3
        0x0001a9e2:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a9e6:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a9e8:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a9ea:    e025        %.      B        0x1aa38 ; divu64_10 + 272
        0x0001a9ec:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a9ee:    9001        ..      STR      r0,[sp,#4]
        0x0001a9f0:    9901        ..      LDR      r1,[sp,#4]
        0x0001a9f2:    0848        H.      LSRS     r0,r1,#1
        0x0001a9f4:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a9f8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a9fa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a9fc:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001aa00:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa02:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aa04:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001aa08:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa0a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aa0c:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001aa10:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa12:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aa14:    08c0        ..      LSRS     r0,r0,#3
        0x0001aa16:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa18:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa1a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aa1c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001aa20:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001aa24:    9002        ..      STR      r0,[sp,#8]
        0x0001aa26:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aa28:    9902        ..      LDR      r1,[sp,#8]
        0x0001aa2a:    3106        .1      ADDS     r1,#6
        0x0001aa2c:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001aa30:    2100        .!      MOVS     r1,#0
        0x0001aa32:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aa34:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aa36:    e7ff        ..      B        0x1aa38 ; divu64_10 + 272
        0x0001aa38:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aa3a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aa3c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001aa3e:    4770        pG      BX       lr
    ftoa
        0x0001aa40:    b580        ..      PUSH     {r7,lr}
        0x0001aa42:    b090        ..      SUB      sp,sp,#0x40
        0x0001aa44:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001aa48:    900d        ..      STR      r0,[sp,#0x34]
        0x0001aa4a:    910c        ..      STR      r1,[sp,#0x30]
        0x0001aa4c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001aa4e:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa50:    9009        ..      STR      r0,[sp,#0x24]
