
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
        0x0001d958:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001d95a:    f000fc29    ..).    BL       get_fat ; 0x1e1b0
        0x0001d95e:    9002        ..      STR      r0,[sp,#8]
        0x0001d960:    9802        ..      LDR      r0,[sp,#8]
        0x0001d962:    2802        .(      CMP      r0,#2
        0x0001d964:    d202        ..      BCS      0x1d96c ; f_read + 156
        0x0001d966:    2002        .       MOVS     r0,#2
        0x0001d968:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001d96a:    e7c7        ..      B        0x1d8fc ; f_read + 44
        0x0001d96c:    9802        ..      LDR      r0,[sp,#8]
        0x0001d96e:    1c40        @.      ADDS     r0,r0,#1
        0x0001d970:    b910        ..      CBNZ     r0,0x1d978 ; f_read + 168
        0x0001d972:    2001        .       MOVS     r0,#1
        0x0001d974:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001d976:    e7c1        ..      B        0x1d8fc ; f_read + 44
        0x0001d978:    9802        ..      LDR      r0,[sp,#8]
        0x0001d97a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001d97c:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001d97e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d980:    f7fefd11    ....    BL       clst2sect ; 0x1c3a6
        0x0001d984:    4606        .F      MOV      r6,r0
        0x0001d986:    b916        ..      CBNZ     r6,0x1d98e ; f_read + 190
        0x0001d988:    2002        .       MOVS     r0,#2
        0x0001d98a:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001d98c:    e7b6        ..      B        0x1d8fc ; f_read + 44
        0x0001d98e:    444e        ND      ADD      r6,r6,r9
        0x0001d990:    ea4f2855    O.U(    LSR      r8,r5,#9
        0x0001d994:    f1b80f00    ....    CMP      r8,#0
        0x0001d998:    d029        ).      BEQ      0x1d9ee ; f_read + 286
        0x0001d99a:    eb090008    ....    ADD      r0,r9,r8
        0x0001d99e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d9a0:    8949        I.      LDRH     r1,[r1,#0xa]
        0x0001d9a2:    4288        .B      CMP      r0,r1
        0x0001d9a4:    d903        ..      BLS      0x1d9ae ; f_read + 222
        0x0001d9a6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d9a8:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001d9aa:    eba00809    ....    SUB      r8,r0,r9
        0x0001d9ae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d9b0:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001d9b2:    4643        CF      MOV      r3,r8
        0x0001d9b4:    4632        2F      MOV      r2,r6
        0x0001d9b6:    4659        YF      MOV      r1,r11
        0x0001d9b8:    f7fffa72    ..r.    BL       disk_read ; 0x1cea0
        0x0001d9bc:    b110        ..      CBZ      r0,0x1d9c4 ; f_read + 244
        0x0001d9be:    2001        .       MOVS     r0,#1
        0x0001d9c0:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001d9c2:    e79b        ..      B        0x1d8fc ; f_read + 44
        0x0001d9c4:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001d9c6:    f0000080    ....    AND      r0,r0,#0x80
        0x0001d9ca:    b168        h.      CBZ      r0,0x1d9e8 ; f_read + 280
        0x0001d9cc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001d9ce:    1b80        ..      SUBS     r0,r0,r6
        0x0001d9d0:    4540        @E      CMP      r0,r8
        0x0001d9d2:    d209        ..      BCS      0x1d9e8 ; f_read + 280
        0x0001d9d4:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001d9d6:    1b89        ..      SUBS     r1,r1,r6
        0x0001d9d8:    eb0b2041    ..A     ADD      r0,r11,r1,LSL #9
        0x0001d9dc:    f44f7200    O..r    MOV      r2,#0x200
        0x0001d9e0:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x0001d9e4:    f000fea6    ....    BL       mem_cpy ; 0x1e734
        0x0001d9e8:    ea4f2748    O.H'    LSL      r7,r8,#9
        0x0001d9ec:    e037        7.      B        0x1da5e ; f_read + 398
        0x0001d9ee:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001d9f0:    42b0        .B      CMP      r0,r6
        0x0001d9f2:    d020         .      BEQ      0x1da36 ; f_read + 358
        0x0001d9f4:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001d9f6:    f0000080    ....    AND      r0,r0,#0x80
        0x0001d9fa:    b180        ..      CBZ      r0,0x1da1e ; f_read + 334
        0x0001d9fc:    69e2        .i      LDR      r2,[r4,#0x1c]
        0x0001d9fe:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001da00:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001da02:    2301        .#      MOVS     r3,#1
        0x0001da04:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x0001da08:    f7fffa62    ..b.    BL       disk_write ; 0x1ced0
        0x0001da0c:    b118        ..      CBZ      r0,0x1da16 ; f_read + 326
        0x0001da0e:    2001        .       MOVS     r0,#1
        0x0001da10:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001da12:    e773        s.      B        0x1d8fc ; f_read + 44
        0x0001da14:    e010        ..      B        0x1da38 ; f_read + 360
        0x0001da16:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001da18:    f000007f    ....    AND      r0,r0,#0x7f
        0x0001da1c:    7420         t      STRB     r0,[r4,#0x10]
        0x0001da1e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001da20:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001da22:    2301        .#      MOVS     r3,#1
        0x0001da24:    4632        2F      MOV      r2,r6
        0x0001da26:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x0001da2a:    f7fffa39    ..9.    BL       disk_read ; 0x1cea0
        0x0001da2e:    b110        ..      CBZ      r0,0x1da36 ; f_read + 358
        0x0001da30:    2001        .       MOVS     r0,#1
        0x0001da32:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001da34:    e762        b.      B        0x1d8fc ; f_read + 44
        0x0001da36:    61e6        .a      STR      r6,[r4,#0x1c]
        0x0001da38:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0001da3a:    f3c00008    ....    UBFX     r0,r0,#0,#9
        0x0001da3e:    f5c07700    ...w    RSB      r7,r0,#0x200
        0x0001da42:    42af        .B      CMP      r7,r5
        0x0001da44:    d900        ..      BLS      0x1da48 ; f_read + 376
        0x0001da46:    462f        /F      MOV      r7,r5
        0x0001da48:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0001da4a:    f3c00208    ....    UBFX     r2,r0,#0,#9
        0x0001da4e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x0001da52:    1811        ..      ADDS     r1,r2,r0
        0x0001da54:    463a        :F      MOV      r2,r7
        0x0001da56:    4658        XF      MOV      r0,r11
        0x0001da58:    f000fe6c    ..l.    BL       mem_cpy ; 0x1e734
        0x0001da5c:    bf00        ..      NOP      
        0x0001da5e:    1bed        ..      SUBS     r5,r5,r7
        0x0001da60:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001da64:    4438        8D      ADD      r0,r0,r7
        0x0001da66:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001da6a:    44bb        .D      ADD      r11,r11,r7
        0x0001da6c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001da6e:    4438        8D      ADD      r0,r0,r7
        0x0001da70:    6160        `a      STR      r0,[r4,#0x14]
        0x0001da72:    2d00        .-      CMP      r5,#0
        0x0001da74:    f47faf54    ..T.    BNE      0x1d920 ; f_read + 80
        0x0001da78:    2000        .       MOVS     r0,#0
        0x0001da7a:    e73f        ?.      B        0x1d8fc ; f_read + 44
    i.f_sync
    f_sync
        0x0001da7c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001da7e:    4604        .F      MOV      r4,r0
        0x0001da80:    4669        iF      MOV      r1,sp
        0x0001da82:    4620         F      MOV      r0,r4
        0x0001da84:    f001fec1    ....    BL       validate ; 0x1f80a
        0x0001da88:    4606        .F      MOV      r6,r0
        0x0001da8a:    2e00        ..      CMP      r6,#0
        0x0001da8c:    d142        B.      BNE      0x1db14 ; f_sync + 152
        0x0001da8e:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001da90:    f0000040    ..@.    AND      r0,r0,#0x40
        0x0001da94:    2800        .(      CMP      r0,#0
        0x0001da96:    d03d        =.      BEQ      0x1db14 ; f_sync + 152
        0x0001da98:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001da9a:    f0000080    ....    AND      r0,r0,#0x80
        0x0001da9e:    b170        p.      CBZ      r0,0x1dabe ; f_sync + 66
        0x0001daa0:    69e2        .i      LDR      r2,[r4,#0x1c]
        0x0001daa2:    9900        ..      LDR      r1,[sp,#0]
        0x0001daa4:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001daa6:    2301        .#      MOVS     r3,#1
        0x0001daa8:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x0001daac:    f7fffa10    ....    BL       disk_write ; 0x1ced0
        0x0001dab0:    b108        ..      CBZ      r0,0x1dab6 ; f_sync + 58
        0x0001dab2:    2001        .       MOVS     r0,#1
        0x0001dab4:    bdf8        ..      POP      {r3-r7,pc}
        0x0001dab6:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001dab8:    f000007f    ....    AND      r0,r0,#0x7f
        0x0001dabc:    7420         t      STRB     r0,[r4,#0x10]
        0x0001dabe:    4f16        .O      LDR      r7,[pc,#88] ; [0x1db18] = 0x51210000
        0x0001dac0:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001dac2:    9800        ..      LDR      r0,[sp,#0]
        0x0001dac4:    f001fadc    ....    BL       move_window ; 0x1f080
        0x0001dac8:    4606        .F      MOV      r6,r0
        0x0001daca:    bb1e        ..      CBNZ     r6,0x1db14 ; f_sync + 152
        0x0001dacc:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001dace:    7ae8        .z      LDRB     r0,[r5,#0xb]
        0x0001dad0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001dad4:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001dad6:    4629        )F      MOV      r1,r5
        0x0001dad8:    68a2        .h      LDR      r2,[r4,#8]
        0x0001dada:    6820         h      LDR      r0,[r4,#0]
        0x0001dadc:    f001fc79    ..y.    BL       st_clust ; 0x1f3d2
        0x0001dae0:    f105001c    ....    ADD      r0,r5,#0x1c
        0x0001dae4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001dae6:    f001fc86    ....    BL       st_dword ; 0x1f3f6
        0x0001daea:    4639        9F      MOV      r1,r7
        0x0001daec:    f1050016    ....    ADD      r0,r5,#0x16
        0x0001daf0:    f001fc81    ....    BL       st_dword ; 0x1f3f6
        0x0001daf4:    2100        .!      MOVS     r1,#0
        0x0001daf6:    f1050012    ....    ADD      r0,r5,#0x12
        0x0001dafa:    f001fc88    ....    BL       st_word ; 0x1f40e
        0x0001dafe:    2001        .       MOVS     r0,#1
        0x0001db00:    9900        ..      LDR      r1,[sp,#0]
        0x0001db02:    70c8        .p      STRB     r0,[r1,#3]
        0x0001db04:    9800        ..      LDR      r0,[sp,#0]
        0x0001db06:    f001fc99    ....    BL       sync_fs ; 0x1f43c
        0x0001db0a:    4606        .F      MOV      r6,r0
        0x0001db0c:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001db0e:    f00000bf    ....    AND      r0,r0,#0xbf
        0x0001db12:    7420         t      STRB     r0,[r4,#0x10]
        0x0001db14:    4630        0F      MOV      r0,r6
        0x0001db16:    e7cd        ..      B        0x1dab4 ; f_sync + 56
    $d
        0x0001db18:    51210000    ..!Q    DCD    1361117184
    $t
    i.f_write
    f_write
        0x0001db1c:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001db20:    b083        ..      SUB      sp,sp,#0xc
        0x0001db22:    4604        .F      MOV      r4,r0
        0x0001db24:    4615        .F      MOV      r5,r2
        0x0001db26:    469b        .F      MOV      r11,r3
        0x0001db28:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001db2a:    9000        ..      STR      r0,[sp,#0]
        0x0001db2c:    2000        .       MOVS     r0,#0
        0x0001db2e:    f8cb0000    ....    STR      r0,[r11,#0]
        0x0001db32:    a901        ..      ADD      r1,sp,#4
        0x0001db34:    4620         F      MOV      r0,r4
        0x0001db36:    f001fe68    ..h.    BL       validate ; 0x1f80a
        0x0001db3a:    9002        ..      STR      r0,[sp,#8]
        0x0001db3c:    9802        ..      LDR      r0,[sp,#8]
        0x0001db3e:    b910        ..      CBNZ     r0,0x1db46 ; f_write + 42
        0x0001db40:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x0001db42:    9002        ..      STR      r0,[sp,#8]
        0x0001db44:    b118        ..      CBZ      r0,0x1db4e ; f_write + 50
        0x0001db46:    9802        ..      LDR      r0,[sp,#8]
        0x0001db48:    b007        ..      ADD      sp,sp,#0x1c
        0x0001db4a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001db4e:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001db50:    f0000002    ....    AND      r0,r0,#2
        0x0001db54:    b908        ..      CBNZ     r0,0x1db5a ; f_write + 62
        0x0001db56:    2007        .       MOVS     r0,#7
        0x0001db58:    e7f6        ..      B        0x1db48 ; f_write + 44
        0x0001db5a:    bf00        ..      NOP      
        0x0001db5c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001db5e:    4428        (D      ADD      r0,r0,r5
        0x0001db60:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001db62:    4288        .B      CMP      r0,r1
        0x0001db64:    d202        ..      BCS      0x1db6c ; f_write + 80
        0x0001db66:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001db68:    f1c035ff    ...5    RSB      r5,r0,#0xffffffff
        0x0001db6c:    e0c3        ..      B        0x1dcf6 ; f_write + 474
        0x0001db6e:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0001db70:    f3c00008    ....    UBFX     r0,r0,#0,#9
        0x0001db74:    2800        .(      CMP      r0,#0
        0x0001db76:    d17d        }.      BNE      0x1dc74 ; f_write + 344
        0x0001db78:    9801        ..      LDR      r0,[sp,#4]
        0x0001db7a:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001db7c:    1e40        @.      SUBS     r0,r0,#1
        0x0001db7e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001db80:    ea002a51    ..Q*    AND      r10,r0,r1,LSR #9
        0x0001db84:    f1ba0f00    ....    CMP      r10,#0
        0x0001db88:    d126        &.      BNE      0x1dbd8 ; f_write + 188
        0x0001db8a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001db8c:    b938        8.      CBNZ     r0,0x1db9e ; f_write + 130
        0x0001db8e:    68a7        .h      LDR      r7,[r4,#8]
        0x0001db90:    b997        ..      CBNZ     r7,0x1dbb8 ; f_write + 156
        0x0001db92:    2100        .!      MOVS     r1,#0
        0x0001db94:    4620         F      MOV      r0,r4
        0x0001db96:    f7fefc73    ..s.    BL       create_chain ; 0x1c480
        0x0001db9a:    4607        .F      MOV      r7,r0
        0x0001db9c:    e00c        ..      B        0x1dbb8 ; f_write + 156
        0x0001db9e:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001dba0:    b128        (.      CBZ      r0,0x1dbae ; f_write + 146
        0x0001dba2:    4620         F      MOV      r0,r4
        0x0001dba4:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001dba6:    f7fefbe5    ....    BL       clmt_clust ; 0x1c374
        0x0001dbaa:    4607        .F      MOV      r7,r0
        0x0001dbac:    e004        ..      B        0x1dbb8 ; f_write + 156
        0x0001dbae:    4620         F      MOV      r0,r4
        0x0001dbb0:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001dbb2:    f7fefc65    ..e.    BL       create_chain ; 0x1c480
        0x0001dbb6:    4607        .F      MOV      r7,r0
        0x0001dbb8:    b907        ..      CBNZ     r7,0x1dbbc ; f_write + 160
        0x0001dbba:    e09f        ..      B        0x1dcfc ; f_write + 480
        0x0001dbbc:    2f01        ./      CMP      r7,#1
        0x0001dbbe:    d102        ..      BNE      0x1dbc6 ; f_write + 170
        0x0001dbc0:    2002        .       MOVS     r0,#2
        0x0001dbc2:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001dbc4:    e7c0        ..      B        0x1db48 ; f_write + 44
        0x0001dbc6:    1c78        x.      ADDS     r0,r7,#1
        0x0001dbc8:    b910        ..      CBNZ     r0,0x1dbd0 ; f_write + 180
        0x0001dbca:    2001        .       MOVS     r0,#1
        0x0001dbcc:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001dbce:    e7bb        ..      B        0x1db48 ; f_write + 44
        0x0001dbd0:    61a7        .a      STR      r7,[r4,#0x18]
        0x0001dbd2:    68a0        .h      LDR      r0,[r4,#8]
        0x0001dbd4:    b900        ..      CBNZ     r0,0x1dbd8 ; f_write + 188
        0x0001dbd6:    60a7        .`      STR      r7,[r4,#8]
        0x0001dbd8:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001dbda:    f0000080    ....    AND      r0,r0,#0x80
        0x0001dbde:    b178        x.      CBZ      r0,0x1dc00 ; f_write + 228
        0x0001dbe0:    69e2        .i      LDR      r2,[r4,#0x1c]
        0x0001dbe2:    9901        ..      LDR      r1,[sp,#4]
        0x0001dbe4:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001dbe6:    2301        .#      MOVS     r3,#1
        0x0001dbe8:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x0001dbec:    f7fff970    ..p.    BL       disk_write ; 0x1ced0
        0x0001dbf0:    b110        ..      CBZ      r0,0x1dbf8 ; f_write + 220
        0x0001dbf2:    2001        .       MOVS     r0,#1
        0x0001dbf4:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001dbf6:    e7a7        ..      B        0x1db48 ; f_write + 44
        0x0001dbf8:    7c20         |      LDRB     r0,[r4,#0x10]
