
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
        0x0001a1fe:    d80b        ..      BHI      0x1a218 ; am_util_stdio_vsprintf + 260
        0x0001a200:    eb090189    ....    ADD      r1,r9,r9,LSL #2
        0x0001a204:    0049        I.      LSLS     r1,r1,#1
        0x0001a206:    f8169b01    ....    LDRB     r9,[r6],#1
        0x0001a20a:    3930        09      SUBS     r1,r1,#0x30
        0x0001a20c:    4489        .D      ADD      r9,r9,r1
        0x0001a20e:    7831        1x      LDRB     r1,[r6,#0]
        0x0001a210:    1c40        @.      ADDS     r0,r0,#1
        0x0001a212:    3930        09      SUBS     r1,r1,#0x30
        0x0001a214:    2909        .)      CMP      r1,#9
        0x0001a216:    d9f3        ..      BLS      0x1a200 ; am_util_stdio_vsprintf + 236
        0x0001a218:    f1b80f00    ....    CMP      r8,#0
        0x0001a21c:    bf18        ..      IT       NE
        0x0001a21e:    9002        ..      STRNE    r0,[sp,#8]
        0x0001a220:    2b00        .+      CMP      r3,#0
        0x0001a222:    bf18        ..      IT       NE
        0x0001a224:    f1c90900    ....    RSBNE    r9,r9,#0
        0x0001a228:    9802        ..      LDR      r0,[sp,#8]
        0x0001a22a:    1816        ..      ADDS     r6,r2,r0
        0x0001a22c:    e7d5        ..      B        0x1a1da ; am_util_stdio_vsprintf + 198
        0x0001a22e:    f8160f01    ....    LDRB     r0,[r6,#1]!
        0x0001a232:    286c        l(      CMP      r0,#0x6c
        0x0001a234:    bf04        ..      ITT      EQ
        0x0001a236:    f04f0c01    O...    MOVEQ    r12,#1
        0x0001a23a:    1c76        v.      ADDEQ    r6,r6,#1
        0x0001a23c:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a23e:    2866        f(      CMP      r0,#0x66
        0x0001a240:    f000822a    ..*.    BEQ.W    0x1a698 ; am_util_stdio_vsprintf + 1412
        0x0001a244:    dc0a        ..      BGT      0x1a25c ; am_util_stdio_vsprintf + 328
        0x0001a246:    2846        F(      CMP      r0,#0x46
        0x0001a248:    f0008226    ..&.    BEQ.W    0x1a698 ; am_util_stdio_vsprintf + 1412
        0x0001a24c:    2858        X(      CMP      r0,#0x58
        0x0001a24e:    d07d        }.      BEQ      0x1a34c ; am_util_stdio_vsprintf + 568
        0x0001a250:    2863        c(      CMP      r0,#0x63
        0x0001a252:    d014        ..      BEQ      0x1a27e ; am_util_stdio_vsprintf + 362
        0x0001a254:    2864        d(      CMP      r0,#0x64
        0x0001a256:    f00081b5    ....    BEQ.W    0x1a5c4 ; am_util_stdio_vsprintf + 1200
        0x0001a25a:    e00b        ..      B        0x1a274 ; am_util_stdio_vsprintf + 352
        0x0001a25c:    2869        i(      CMP      r0,#0x69
        0x0001a25e:    f00081b1    ....    BEQ.W    0x1a5c4 ; am_util_stdio_vsprintf + 1200
        0x0001a262:    2873        s(      CMP      r0,#0x73
        0x0001a264:    d016        ..      BEQ      0x1a294 ; am_util_stdio_vsprintf + 384
        0x0001a266:    2875        u(      CMP      r0,#0x75
        0x0001a268:    f000810c    ....    BEQ.W    0x1a484 ; am_util_stdio_vsprintf + 880
        0x0001a26c:    2878        x(      CMP      r0,#0x78
        0x0001a26e:    bf08        ..      IT       EQ
        0x0001a270:    2701        .'      MOVEQ    r7,#1
        0x0001a272:    d06e        n.      BEQ      0x1a352 ; am_util_stdio_vsprintf + 574
        0x0001a274:    2c00        .,      CMP      r4,#0
        0x0001a276:    bf18        ..      IT       NE
        0x0001a278:    f8040b01    ....    STRBNE   r0,[r4],#1
        0x0001a27c:    e007        ..      B        0x1a28e ; am_util_stdio_vsprintf + 378
        0x0001a27e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a280:    2c00        .,      CMP      r4,#0
        0x0001a282:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a286:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a288:    bf18        ..      IT       NE
        0x0001a28a:    f8041b01    ....    STRBNE   r1,[r4],#1
        0x0001a28e:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a290:    f000bac9    ....    B.W      0x1a826 ; am_util_stdio_vsprintf + 1810
        0x0001a294:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a296:    2200        ."      MOVS     r2,#0
        0x0001a298:    f8510b04    Q...    LDR      r0,[r1],#4
        0x0001a29c:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a29e:    b140        @.      CBZ      r0,0x1a2b2 ; am_util_stdio_vsprintf + 414
        0x0001a2a0:    7803        .x      LDRB     r3,[r0,#0]
        0x0001a2a2:    1c41        A.      ADDS     r1,r0,#1
        0x0001a2a4:    b12b        +.      CBZ      r3,0x1a2b2 ; am_util_stdio_vsprintf + 414
        0x0001a2a6:    bf00        ..      NOP      
        0x0001a2a8:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001a2ac:    1c52        R.      ADDS     r2,r2,#1
        0x0001a2ae:    2b00        .+      CMP      r3,#0
        0x0001a2b0:    d1fa        ..      BNE      0x1a2a8 ; am_util_stdio_vsprintf + 404
        0x0001a2b2:    9900        ..      LDR      r1,[sp,#0]
        0x0001a2b4:    2900        .)      CMP      r1,#0
        0x0001a2b6:    dd1e        ..      BLE      0x1a2f6 ; am_util_stdio_vsprintf + 482
        0x0001a2b8:    428a        .B      CMP      r2,r1
        0x0001a2ba:    d21c        ..      BCS      0x1a2f6 ; am_util_stdio_vsprintf + 482
        0x0001a2bc:    1a8b        ..      SUBS     r3,r1,r2
        0x0001a2be:    9f01        ..      LDR      r7,[sp,#4]
        0x0001a2c0:    4621        !F      MOV      r1,r4
        0x0001a2c2:    f04f0c00    O...    MOV      r12,#0
        0x0001a2c6:    2b00        .+      CMP      r3,#0
        0x0001a2c8:    bfc4        ..      ITT      GT
        0x0001a2ca:    1e5b        [.      SUBGT    r3,r3,#1
        0x0001a2cc:    f1b33fff    ...?    CMPGT    r3,#0xffffffff
        0x0001a2d0:    dd09        ..      BLE      0x1a2e6 ; am_util_stdio_vsprintf + 466
        0x0001a2d2:    2900        .)      CMP      r1,#0
        0x0001a2d4:    bf18        ..      IT       NE
        0x0001a2d6:    f8017b01    ...{    STRBNE   r7,[r1],#1
        0x0001a2da:    1e5b        [.      SUBS     r3,r3,#1
        0x0001a2dc:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a2e0:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x0001a2e4:    dcf5        ..      BGT      0x1a2d2 ; am_util_stdio_vsprintf + 446
        0x0001a2e6:    2c00        .,      CMP      r4,#0
        0x0001a2e8:    bf14        ..      ITE      NE
        0x0001a2ea:    4661        aF      MOVNE    r1,r12
        0x0001a2ec:    2100        .!      MOVEQ    r1,#0
        0x0001a2ee:    440c        .D      ADD      r4,r4,r1
        0x0001a2f0:    2100        .!      MOVS     r1,#0
        0x0001a2f2:    4465        eD      ADD      r5,r5,r12
        0x0001a2f4:    9100        ..      STR      r1,[sp,#0]
        0x0001a2f6:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a2f8:    b139        9.      CBZ      r1,0x1a30a ; am_util_stdio_vsprintf + 502
        0x0001a2fa:    b10c        ..      CBZ      r4,0x1a300 ; am_util_stdio_vsprintf + 492
        0x0001a2fc:    f8041b01    ....    STRB     r1,[r4],#1
        0x0001a300:    f8101f01    ....    LDRB     r1,[r0,#1]!
        0x0001a304:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a306:    2900        .)      CMP      r1,#0
        0x0001a308:    d1f7        ..      BNE      0x1a2fa ; am_util_stdio_vsprintf + 486
        0x0001a30a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a30c:    2800        .(      CMP      r0,#0
        0x0001a30e:    bf1c        ..      ITT      NE
        0x0001a310:    4240        @B      RSBNE    r0,r0,#0
        0x0001a312:    4282        .B      CMPNE    r2,r0
        0x0001a314:    f0808287    ....    BCS.W    0x1a826 ; am_util_stdio_vsprintf + 1810
        0x0001a318:    1a82        ..      SUBS     r2,r0,r2
        0x0001a31a:    2000        .       MOVS     r0,#0
        0x0001a31c:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a31e:    4621        !F      MOV      r1,r4
        0x0001a320:    2a00        .*      CMP      r2,#0
        0x0001a322:    bfc4        ..      ITT      GT
        0x0001a324:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a326:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a32a:    dd08        ..      BLE      0x1a33e ; am_util_stdio_vsprintf + 554
        0x0001a32c:    2900        .)      CMP      r1,#0
        0x0001a32e:    bf18        ..      IT       NE
        0x0001a330:    f8013b01    ...;    STRBNE   r3,[r1],#1
        0x0001a334:    1c40        @.      ADDS     r0,r0,#1
        0x0001a336:    1e52        R.      SUBS     r2,r2,#1
        0x0001a338:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a33c:    dcf6        ..      BGT      0x1a32c ; am_util_stdio_vsprintf + 536
        0x0001a33e:    2c00        .,      CMP      r4,#0
        0x0001a340:    bf14        ..      ITE      NE
        0x0001a342:    4601        .F      MOVNE    r1,r0
        0x0001a344:    2100        .!      MOVEQ    r1,#0
        0x0001a346:    440c        .D      ADD      r4,r4,r1
        0x0001a348:    4405        .D      ADD      r5,r5,r0
        0x0001a34a:    e000        ..      B        0x1a34e ; am_util_stdio_vsprintf + 570
        0x0001a34c:    e001        ..      B        0x1a352 ; am_util_stdio_vsprintf + 574
        0x0001a34e:    f000ba6a    ..j.    B.W      0x1a826 ; am_util_stdio_vsprintf + 1810
        0x0001a352:    f1bc0f00    ....    CMP      r12,#0
        0x0001a356:    d007        ..      BEQ      0x1a368 ; am_util_stdio_vsprintf + 596
        0x0001a358:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a35a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a35c:    f0200207     ...    BIC      r2,r0,#7
        0x0001a360:    e8f20102    ....    LDRD     r0,r1,[r2],#8
        0x0001a364:    920a        ..      STR      r2,[sp,#0x28]
        0x0001a366:    e004        ..      B        0x1a372 ; am_util_stdio_vsprintf + 606
        0x0001a368:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a36a:    f8510b04    Q...    LDR      r0,[r1],#4
        0x0001a36e:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a370:    2100        .!      MOVS     r1,#0
        0x0001a372:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a374:    b38a        ..      CBZ      r2,0x1a3da ; am_util_stdio_vsprintf + 710
        0x0001a376:    460b        .F      MOV      r3,r1
        0x0001a378:    4602        .F      MOV      r2,r0
        0x0001a37a:    ea500c03    P...    ORRS     r12,r0,r3
        0x0001a37e:    bf0c        ..      ITE      EQ
        0x0001a380:    f04f0c01    O...    MOVEQ    r12,#1
        0x0001a384:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a388:    d008        ..      BEQ      0x1a39c ; am_util_stdio_vsprintf + 648
        0x0001a38a:    0912        ..      LSRS     r2,r2,#4
        0x0001a38c:    ea427203    B..r    ORR      r2,r2,r3,LSL #28
        0x0001a390:    091b        ..      LSRS     r3,r3,#4
        0x0001a392:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a396:    ea520803    R...    ORRS     r8,r2,r3
        0x0001a39a:    d1f6        ..      BNE      0x1a38a ; am_util_stdio_vsprintf + 630
        0x0001a39c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a39e:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a3a0:    eba2020c    ....    SUB      r2,r2,r12
        0x0001a3a4:    46a4        .F      MOV      r12,r4
        0x0001a3a6:    f04f0800    O...    MOV      r8,#0
        0x0001a3aa:    2a00        .*      CMP      r2,#0
        0x0001a3ac:    bfc4        ..      ITT      GT
        0x0001a3ae:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a3b0:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a3b4:    dd0b        ..      BLE      0x1a3ce ; am_util_stdio_vsprintf + 698
        0x0001a3b6:    bf00        ..      NOP      
        0x0001a3b8:    f1bc0f00    ....    CMP      r12,#0
        0x0001a3bc:    bf18        ..      IT       NE
        0x0001a3be:    f80c3b01    ...;    STRBNE   r3,[r12],#1
        0x0001a3c2:    1e52        R.      SUBS     r2,r2,#1
        0x0001a3c4:    f1080801    ....    ADD      r8,r8,#1
        0x0001a3c8:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a3cc:    dcf4        ..      BGT      0x1a3b8 ; am_util_stdio_vsprintf + 676
        0x0001a3ce:    2c00        .,      CMP      r4,#0
        0x0001a3d0:    bf14        ..      ITE      NE
        0x0001a3d2:    4642        BF      MOVNE    r2,r8
        0x0001a3d4:    2200        ."      MOVEQ    r2,#0
        0x0001a3d6:    4414        .D      ADD      r4,r4,r2
        0x0001a3d8:    4445        ED      ADD      r5,r5,r8
        0x0001a3da:    46a0        .F      MOV      r8,r4
        0x0001a3dc:    f04f0c00    O...    MOV      r12,#0
        0x0001a3e0:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a3e4:    d106        ..      BNE      0x1a3f4 ; am_util_stdio_vsprintf + 736
        0x0001a3e6:    bf00        ..      NOP      
        0x0001a3e8:    f04f0230    O.0.    MOV      r2,#0x30
        0x0001a3ec:    f88d200c    ...     STRB     r2,[sp,#0xc]
        0x0001a3f0:    f04f0c01    O...    MOV      r12,#1
        0x0001a3f4:    bf18        ..      IT       NE
        0x0001a3f6:    ab03        ..      ADDNE    r3,sp,#0xc
        0x0001a3f8:    d017        ..      BEQ      0x1a42a ; am_util_stdio_vsprintf + 790
        0x0001a3fa:    bf00        ..      NOP      
        0x0001a3fc:    f000020f    ....    AND      r2,r0,#0xf
        0x0001a400:    2a09        .*      CMP      r2,#9
        0x0001a402:    d906        ..      BLS      0x1a412 ; am_util_stdio_vsprintf + 766
        0x0001a404:    2f00        ./      CMP      r7,#0
        0x0001a406:    bf14        ..      ITE      NE
        0x0001a408:    f04f0927    O.'.    MOVNE    r9,#0x27
        0x0001a40c:    f04f0907    O...    MOVEQ    r9,#7
        0x0001a410:    444a        JD      ADD      r2,r2,r9
        0x0001a412:    3230        02      ADDS     r2,r2,#0x30
        0x0001a414:    0900        ..      LSRS     r0,r0,#4
        0x0001a416:    f803200c    ...     STRB     r2,[r3,r12]
        0x0001a41a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a41e:    0909        ..      LSRS     r1,r1,#4
        0x0001a420:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a424:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a428:    d1e8        ..      BNE      0x1a3fc ; am_util_stdio_vsprintf + 744
        0x0001a42a:    f1b80f00    ....    CMP      r8,#0
        0x0001a42e:    d022        ".      BEQ      0x1a476 ; am_util_stdio_vsprintf + 866
        0x0001a430:    f1ac0301    ....    SUB      r3,r12,#1
        0x0001a434:    f1bc0200    ....    SUBS     r2,r12,#0
        0x0001a438:    dd1a        ..      BLE      0x1a470 ; am_util_stdio_vsprintf + 860
        0x0001a43a:    a803        ..      ADD      r0,sp,#0xc
        0x0001a43c:    4418        .D      ADD      r0,r0,r3
        0x0001a43e:    1c41        A.      ADDS     r1,r0,#1
        0x0001a440:    f1a80001    ....    SUB      r0,r8,#1
        0x0001a444:    f0130f01    ....    TST      r3,#1
        0x0001a448:    d103        ..      BNE      0x1a452 ; am_util_stdio_vsprintf + 830
        0x0001a44a:    f8117d01    ...}    LDRB     r7,[r1,#-1]!
        0x0001a44e:    f8007f01    ....    STRB     r7,[r0,#1]!
        0x0001a452:    1052        R.      ASRS     r2,r2,#1
        0x0001a454:    d009        ..      BEQ      0x1a46a ; am_util_stdio_vsprintf + 854
        0x0001a456:    bf00        ..      NOP      
        0x0001a458:    f8117c01    ...|    LDRB     r7,[r1,#-1]
        0x0001a45c:    7047        Gp      STRB     r7,[r0,#1]
        0x0001a45e:    f8117d02    ...}    LDRB     r7,[r1,#-2]!
        0x0001a462:    f8007f02    ....    STRB     r7,[r0,#2]!
        0x0001a466:    1e52        R.      SUBS     r2,r2,#1
        0x0001a468:    d1f6        ..      BNE      0x1a458 ; am_util_stdio_vsprintf + 836
        0x0001a46a:    18e0        ..      ADDS     r0,r4,r3
        0x0001a46c:    f1000801    ....    ADD      r8,r0,#1
        0x0001a470:    2000        .       MOVS     r0,#0
        0x0001a472:    f8880000    ....    STRB     r0,[r8,#0]
        0x0001a476:    2c00        .,      CMP      r4,#0
        0x0001a478:    bf18        ..      IT       NE
        0x0001a47a:    4464        dD      ADDNE    r4,r4,r12
        0x0001a47c:    4465        eD      ADD      r5,r5,r12
        0x0001a47e:    f000b9d2    ....    B.W      0x1a826 ; am_util_stdio_vsprintf + 1810
        0x0001a482:    bf00        ..      NOP      
        0x0001a484:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a486:    f1bc0f00    ....    CMP      r12,#0
        0x0001a48a:    d006        ..      BEQ      0x1a49a ; am_util_stdio_vsprintf + 902
        0x0001a48c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a48e:    f0200107     ...    BIC      r1,r0,#7
        0x0001a492:    e8f1e002    ....    LDRD     lr,r0,[r1],#8
        0x0001a496:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a498:    e003        ..      B        0x1a4a2 ; am_util_stdio_vsprintf + 910
        0x0001a49a:    f850eb04    P...    LDR      lr,[r0],#4
        0x0001a49e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a4a0:    2000        .       MOVS     r0,#0
        0x0001a4a2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4a4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4a6:    2800        .(      CMP      r0,#0
        0x0001a4a8:    d07e        ~.      BEQ      0x1a5a8 ; am_util_stdio_vsprintf + 1172
        0x0001a4aa:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a4ac:    4670        pF      MOV      r0,lr
        0x0001a4ae:    ea5e0201    ^...    ORRS     r2,lr,r1
        0x0001a4b2:    bf0e        ..      ITEE     EQ
        0x0001a4b4:    2301        .#      MOVEQ    r3,#1
        0x0001a4b6:    2300        .#      MOVNE    r3,#0
        0x0001a4b8:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a4bc:    d05e        ^.      BEQ      0x1a57c ; am_util_stdio_vsprintf + 1128
