
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x0001a7ca:    e019        ..      B        0x1a800 ; am_hal_uart_transfer + 620
        0x0001a7cc:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a7d0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a7d2:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001a7d6:    6868        hh      LDR      r0,[r5,#4]
        0x0001a7d8:    6360        `c      STR      r0,[r4,#0x34]
        0x0001a7da:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a7dc:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001a7de:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a7e0:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001a7e2:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a7e4:    6420         d      STR      r0,[r4,#0x40]
        0x0001a7e6:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a7e8:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a7ea:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a7ec:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a7ee:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a7f0:    6526        &e      STR      r6,[r4,#0x50]
        0x0001a7f2:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a7f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7f6:    f7fdfdc3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a7fa:    4620         F      MOV      r0,r4
        0x0001a7fc:    f000ffdf    ....    BL       nonblocking_read_sm ; 0x1b7be
        0x0001a800:    4630        0F      MOV      r0,r6
        0x0001a802:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a806:    0000        ..      DCW    0
        0x0001a808:    00ea9e06    ....    DCD    15375878
        0x0001a80c:    08000004    ....    DCD    134217732
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001a810:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a812:    4604        .F      MOV      r4,r0
        0x0001a814:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a816:    f89000b4    ....    LDRB     r0,[r0,#0xb4]
        0x0001a81a:    2801        .(      CMP      r0,#1
        0x0001a81c:    d044        D.      BEQ      0x1a8a8 ; am_hal_uart_tx_flush + 152
        0x0001a81e:    0308        ..      LSLS     r0,r1,#12
        0x0001a820:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001a824:    f50535e0    ...5    ADD      r5,r5,#0x1c000
        0x0001a828:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a82a:    4e21        !N      LDR      r6,[pc,#132] ; [0x1a8b0] = 0xf4240
        0x0001a82c:    f0100f01    ....    TST      r0,#1
        0x0001a830:    d010        ..      BEQ      0x1a854 ; am_hal_uart_tx_flush + 68
        0x0001a832:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a836:    bbb8        ..      CBNZ     r0,0x1a8a8 ; am_hal_uart_tx_flush + 152
        0x0001a838:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a83a:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a83e:    1c40        @.      ADDS     r0,r0,#1
        0x0001a840:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a844:    0040        @.      LSLS     r0,r0,#1
        0x0001a846:    f7fefa7f    ....    BL       am_hal_delay_us ; 0x18d48
        0x0001a84a:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a84e:    2800        .(      CMP      r0,#0
        0x0001a850:    d0f2        ..      BEQ      0x1a838 ; am_hal_uart_tx_flush + 40
        0x0001a852:    e029        ).      B        0x1a8a8 ; am_hal_uart_tx_flush + 152
        0x0001a854:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a858:    2800        .(      CMP      r0,#0
        0x0001a85a:    bf1c        ..      ITT      NE
        0x0001a85c:    f8d40088    ....    LDRNE    r0,[r4,#0x88]
        0x0001a860:    2800        .(      CMPNE    r0,#0
        0x0001a862:    d00e        ..      BEQ      0x1a882 ; am_hal_uart_tx_flush + 114
        0x0001a864:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a866:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a86a:    f1000001    ....    ADD      r0,r0,#1
        0x0001a86e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a872:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a876:    f7fefa67    ..g.    BL       am_hal_delay_us ; 0x18d48
        0x0001a87a:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a87e:    2800        .(      CMP      r0,#0
        0x0001a880:    d1f0        ..      BNE      0x1a864 ; am_hal_uart_tx_flush + 84
        0x0001a882:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a884:    f0100f08    ....    TST      r0,#8
        0x0001a888:    d00e        ..      BEQ      0x1a8a8 ; am_hal_uart_tx_flush + 152
        0x0001a88a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a88c:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a890:    f1000001    ....    ADD      r0,r0,#1
        0x0001a894:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a898:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a89c:    f7fefa54    ..T.    BL       am_hal_delay_us ; 0x18d48
        0x0001a8a0:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a8a2:    f0100f08    ....    TST      r0,#8
        0x0001a8a6:    d1f0        ..      BNE      0x1a88a ; am_hal_uart_tx_flush + 122
        0x0001a8a8:    f04f0000    O...    MOV      r0,#0
        0x0001a8ac:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a8ae:    0000        ..      DCW    0
        0x0001a8b0:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001a8b4:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001a8b8:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a8ba:    461e        .F      MOV      r6,r3
        0x0001a8bc:    4617        .F      MOV      r7,r2
        0x0001a8be:    4688        .F      MOV      r8,r1
        0x0001a8c0:    2400        .$      MOVS     r4,#0
        0x0001a8c2:    f7fdfd59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a8c6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a8c8:    4668        hF      MOV      r0,sp
        0x0001a8ca:    f7fffb3b    ..;.    BL       am_hal_timer_default_config_set ; 0x19f44
        0x0001a8ce:    1e60        `.      SUBS     r0,r4,#1
        0x0001a8d0:    2500        .%      MOVS     r5,#0
        0x0001a8d2:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x0001a8d6:    4840        @H      LDR      r0,[pc,#256] ; [0x1a9d8] = 0x5b8d80
        0x0001a8d8:    4940        @I      LDR      r1,[pc,#256] ; [0x1a9dc] = 0xf4240
        0x0001a8da:    4370        pC      MULS     r0,r6,r0
        0x0001a8dc:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a8e0:    f04f0901    O...    MOV      r9,#1
        0x0001a8e4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a8e6:    f88d9001    ....    STRB     r9,[sp,#1]
        0x0001a8ea:    4669        iF      MOV      r1,sp
        0x0001a8ec:    200d        .       MOVS     r0,#0xd
        0x0001a8ee:    f000fd01    ....    BL       internal_timer_config ; 0x1b2f4
        0x0001a8f2:    b978        x.      CBNZ     r0,0x1a914 ; am_hal_util_write_and_wait + 96
        0x0001a8f4:    200d        .       MOVS     r0,#0xd
        0x0001a8f6:    f7fffac3    ....    BL       am_hal_timer_clear ; 0x19e80
        0x0001a8fa:    200d        .       MOVS     r0,#0xd
        0x0001a8fc:    f7fffb30    ..0.    BL       am_hal_timer_disable ; 0x19f60
        0x0001a900:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a904:    f7fffb74    ..t.    BL       am_hal_timer_interrupt_clear ; 0x19ff0
        0x0001a908:    b920         .      CBNZ     r0,0x1a914 ; am_hal_util_write_and_wait + 96
        0x0001a90a:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a90e:    f7fffb75    ..u.    BL       am_hal_timer_interrupt_enable ; 0x19ffc
        0x0001a912:    b108        ..      CBZ      r0,0x1a918 ; am_hal_util_write_and_wait + 100
        0x0001a914:    4604        .F      MOV      r4,r0
        0x0001a916:    e058        X.      B        0x1a9ca ; am_hal_util_write_and_wait + 278
        0x0001a918:    4831        1H      LDR      r0,[pc,#196] ; [0x1a9e0] = 0xe000e050
        0x0001a91a:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001a91e:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1a9e4] = 0xe000e008
        0x0001a922:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001a926:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001a92a:    482f        /H      LDR      r0,[pc,#188] ; [0x1a9e8] = 0xe000ed0c
        0x0001a92c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a92e:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001a932:    2e07        ..      CMP      r6,#7
        0x0001a934:    bf08        ..      IT       EQ
        0x0001a936:    2401        .$      MOVEQ    r4,#1
        0x0001a938:    d047        G.      BEQ      0x1a9ca ; am_hal_util_write_and_wait + 278
        0x0001a93a:    2100        .!      MOVS     r1,#0
        0x0001a93c:    2002        .       MOVS     r0,#2
        0x0001a93e:    f7fef8b3    ....    BL       am_hal_daxi_control ; 0x18aa8
        0x0001a942:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001a946:    2e05        ..      CMP      r6,#5
        0x0001a948:    bf23        #.      ITTTE    CS
        0x0001a94a:    1c70        p.      ADDCS    r0,r6,#1
        0x0001a94c:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001a950:    b2c0        ..      UXTBCS   r0,r0
        0x0001a952:    2020                MOVCC    r0,#0x20
        0x0001a954:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a958:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001a95c:    d004        ..      BEQ      0x1a968 ; am_hal_util_write_and_wait + 180
        0x0001a95e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a960:    6800        .h      LDR      r0,[r0,#0]
        0x0001a962:    ea200008     ...    BIC      r0,r0,r8
        0x0001a966:    4307        .C      ORRS     r7,r7,r0
        0x0001a968:    200d        .       MOVS     r0,#0xd
        0x0001a96a:    f7fffa89    ....    BL       am_hal_timer_clear ; 0x19e80
        0x0001a96e:    481f        .H      LDR      r0,[pc,#124] ; [0x1a9ec] = 0xe000ed10
        0x0001a970:    6801        .h      LDR      r1,[r0,#0]
        0x0001a972:    f0210104    !...    BIC      r1,r1,#4
        0x0001a976:    6001        .`      STR      r1,[r0,#0]
        0x0001a978:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1a9f0] = 0x10000010
        0x0001a97a:    4638        8F      MOV      r0,r7
        0x0001a97c:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a97e:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001a980:    4790        .G      BLX      r2
        0x0001a982:    200d        .       MOVS     r0,#0xd
        0x0001a984:    f7fffaec    ....    BL       am_hal_timer_disable ; 0x19f60
        0x0001a988:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001a98c:    f7fffb30    ..0.    BL       am_hal_timer_interrupt_clear ; 0x19ff0
        0x0001a990:    4669        iF      MOV      r1,sp
        0x0001a992:    2001        .       MOVS     r0,#1
        0x0001a994:    f7fffb62    ..b.    BL       am_hal_timer_interrupt_status_get ; 0x1a05c
        0x0001a998:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a99c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a99e:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a9a2:    d10f        ..      BNE      0x1a9c4 ; am_hal_util_write_and_wait + 272
        0x0001a9a4:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x0001a9a8:    f44f4680    O..F    MOV      r6,#0x4000
        0x0001a9ac:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x0001a9b0:    4669        iF      MOV      r1,sp
        0x0001a9b2:    2001        .       MOVS     r0,#1
        0x0001a9b4:    f7fffb52    ..R.    BL       am_hal_timer_interrupt_status_get ; 0x1a05c
        0x0001a9b8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a9ba:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a9be:    bf18        ..      IT       NE
        0x0001a9c0:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x0001a9c4:    b2e8        ..      UXTB     r0,r5
        0x0001a9c6:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a9ca:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a9cc:    f7fdfcd8    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a9d0:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a9d2:    4620         F      MOV      r0,r4
        0x0001a9d4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a9d8:    005b8d80    ..[.    DCD    6000000
        0x0001a9dc:    000f4240    @B..    DCD    1000000
        0x0001a9e0:    e000e050    P...    DCD    3758153808
        0x0001a9e4:    e000e008    ....    DCD    3758153736
        0x0001a9e8:    e000ed0c    ....    DCD    3758157068
        0x0001a9ec:    e000ed10    ....    DCD    3758157072
        0x0001a9f0:    10000010    ....    DCD    268435472
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a9f4:    b092        ..      SUB      sp,sp,#0x48
        0x0001a9f6:    4604        .F      MOV      r4,r0
        0x0001a9f8:    2118        .!      MOVS     r1,#0x18
        0x0001a9fa:    4668        hF      MOV      r0,sp
        0x0001a9fc:    f7fdfcf6    ....    BL       __aeabi_memclr4 ; 0x183ec
        0x0001aa00:    2500        .%      MOVS     r5,#0
        0x0001aa02:    9510        ..      STR      r5,[sp,#0x40]
        0x0001aa04:    4828        (H      LDR      r0,[pc,#160] ; [0x1aaa8] = 0xe000ed28
        0x0001aa06:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa08:    9010        ..      STR      r0,[sp,#0x40]
        0x0001aa0a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001aa0c:    b2c0        ..      UXTB     r0,r0
        0x0001aa0e:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001aa12:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001aa14:    0a00        ..      LSRS     r0,r0,#8
        0x0001aa16:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001aa1a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001aa1c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001aa20:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001aa24:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001aa28:    481f        .H      LDR      r0,[pc,#124] ; [0x1aaa8] = 0xe000ed28
        0x0001aa2a:    3010        .0      ADDS     r0,r0,#0x10
        0x0001aa2c:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa2e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001aa30:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001aa34:    f0000002    ....    AND      r0,r0,#2
        0x0001aa38:    b120         .      CBZ      r0,0x1aa44 ; am_util_faultisr_collect_data + 80
        0x0001aa3a:    4621        !F      MOV      r1,r4
        0x0001aa3c:    2006        .       MOVS     r0,#6
        0x0001aa3e:    f7fdfc84    ....    BL       getStackedReg ; 0x1834a
        0x0001aa42:    e001        ..      B        0x1aa48 ; am_util_faultisr_collect_data + 84
        0x0001aa44:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001aa48:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa4a:    4621        !F      MOV      r1,r4
        0x0001aa4c:    2000        .       MOVS     r0,#0
        0x0001aa4e:    f7fdfc7c    ..|.    BL       getStackedReg ; 0x1834a
        0x0001aa52:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aa54:    4621        !F      MOV      r1,r4
        0x0001aa56:    2001        .       MOVS     r0,#1
        0x0001aa58:    f7fdfc77    ..w.    BL       getStackedReg ; 0x1834a
        0x0001aa5c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aa5e:    4621        !F      MOV      r1,r4
        0x0001aa60:    2002        .       MOVS     r0,#2
        0x0001aa62:    f7fdfc72    ..r.    BL       getStackedReg ; 0x1834a
        0x0001aa66:    9008        ..      STR      r0,[sp,#0x20]
        0x0001aa68:    4621        !F      MOV      r1,r4
        0x0001aa6a:    2003        .       MOVS     r0,#3
        0x0001aa6c:    f7fdfc6d    ..m.    BL       getStackedReg ; 0x1834a
        0x0001aa70:    9009        ..      STR      r0,[sp,#0x24]
        0x0001aa72:    4621        !F      MOV      r1,r4
        0x0001aa74:    2004        .       MOVS     r0,#4
        0x0001aa76:    f7fdfc68    ..h.    BL       getStackedReg ; 0x1834a
        0x0001aa7a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aa7c:    4621        !F      MOV      r1,r4
        0x0001aa7e:    2005        .       MOVS     r0,#5
        0x0001aa80:    f7fdfc63    ..c.    BL       getStackedReg ; 0x1834a
        0x0001aa84:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001aa86:    4621        !F      MOV      r1,r4
        0x0001aa88:    2006        .       MOVS     r0,#6
        0x0001aa8a:    f7fdfc5e    ..^.    BL       getStackedReg ; 0x1834a
        0x0001aa8e:    900c        ..      STR      r0,[sp,#0x30]
        0x0001aa90:    4621        !F      MOV      r1,r4
        0x0001aa92:    2007        .       MOVS     r0,#7
        0x0001aa94:    f7fdfc59    ..Y.    BL       getStackedReg ; 0x1834a
        0x0001aa98:    900d        ..      STR      r0,[sp,#0x34]
        0x0001aa9a:    4668        hF      MOV      r0,sp
        0x0001aa9c:    f7fef9c8    ....    BL       am_hal_fault_status_get ; 0x18e30
        0x0001aaa0:    bf00        ..      NOP      
        0x0001aaa2:    bf00        ..      NOP      
        0x0001aaa4:    e7fe        ..      B        0x1aaa4 ; am_util_faultisr_collect_data + 176
    $d
        0x0001aaa6:    0000        ..      DCW    0
        0x0001aaa8:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001aaac:    b40f        ..      PUSH     {r0-r3}
