
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x0001a3b2:    1c52        R.      ADDS     r2,r2,#1
        0x0001a3b4:    1c64        d.      ADDS     r4,r4,#1
        0x0001a3b6:    e007        ..      B        0x1a3c8 ; decstr_to_int + 40
        0x0001a3b8:    1c64        d.      ADDS     r4,r4,#1
        0x0001a3ba:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a3be:    0043        C.      LSLS     r3,r0,#1
        0x0001a3c0:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a3c2:    3830        08      SUBS     r0,r0,#0x30
        0x0001a3c4:    4403        .D      ADD      r3,r3,r0
        0x0001a3c6:    1c52        R.      ADDS     r2,r2,#1
        0x0001a3c8:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a3ca:    2830        0(      CMP      r0,#0x30
        0x0001a3cc:    db02        ..      BLT      0x1a3d4 ; decstr_to_int + 52
        0x0001a3ce:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a3d0:    2839        9(      CMP      r0,#0x39
        0x0001a3d2:    ddf1        ..      BLE      0x1a3b8 ; decstr_to_int + 24
        0x0001a3d4:    b101        ..      CBZ      r1,0x1a3d8 ; decstr_to_int + 56
        0x0001a3d6:    600c        .`      STR      r4,[r1,#0]
        0x0001a3d8:    b10d        ..      CBZ      r5,0x1a3de ; decstr_to_int + 62
        0x0001a3da:    4258        XB      RSBS     r0,r3,#0
        0x0001a3dc:    bd30        0.      POP      {r4,r5,pc}
        0x0001a3de:    4618        .F      MOV      r0,r3
        0x0001a3e0:    e7fc        ..      B        0x1a3dc ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a3e2:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a3e6:    4604        .F      MOV      r4,r0
        0x0001a3e8:    460d        .F      MOV      r5,r1
        0x0001a3ea:    2000        .       MOVS     r0,#0
        0x0001a3ec:    ea850100    ....    EOR      r1,r5,r0
        0x0001a3f0:    4040        @@      EORS     r0,r0,r0
        0x0001a3f2:    4301        .C      ORRS     r1,r1,r0
        0x0001a3f4:    d044        D.      BEQ      0x1a480 ; divu64_10 + 158
        0x0001a3f6:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a3fa:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a3fe:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a402:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a406:    180a        ..      ADDS     r2,r1,r0
        0x0001a408:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a40c:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a410:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a414:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a418:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a41c:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a420:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a424:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a428:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a42c:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a430:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a434:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a438:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a43c:    189a        ..      ADDS     r2,r3,r2
        0x0001a43e:    f1430300    C...    ADC      r3,r3,#0
        0x0001a442:    08d0        ..      LSRS     r0,r2,#3
        0x0001a444:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a448:    08db        ..      LSRS     r3,r3,#3
        0x0001a44a:    210a        .!      MOVS     r1,#0xa
        0x0001a44c:    f04f0a00    O...    MOV      r10,#0
        0x0001a450:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a454:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a458:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a45c:    1a26        &.      SUBS     r6,r4,r0
        0x0001a45e:    eb650701    e...    SBC      r7,r5,r1
        0x0001a462:    2106        .!      MOVS     r1,#6
        0x0001a464:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a468:    f1470100    G...    ADC      r1,r7,#0
        0x0001a46c:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a470:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a474:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a478:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a47c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a480:    46a0        .F      MOV      r8,r4
        0x0001a482:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a486:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a48a:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a48e:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a492:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a496:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a49a:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a49e:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a4a2:    f1090006    ....    ADD      r0,r9,#6
        0x0001a4a6:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a4aa:    2100        .!      MOVS     r1,#0
        0x0001a4ac:    e7e6        ..      B        0x1a47c ; divu64_10 + 154
        0x0001a4ae:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a4b0:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a4b4:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a4b8:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a4bc:    b081        ..      SUB      sp,sp,#4
        0x0001a4be:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a4c2:    4604        .F      MOV      r4,r0
        0x0001a4c4:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a4c8:    f1bb0f04    ....    CMP      r11,#4
        0x0001a4cc:    da07        ..      BGE      0x1a4de ; ftoa + 46
        0x0001a4ce:    f06f0002    o...    MVN      r0,#2
        0x0001a4d2:    b001        ..      ADD      sp,sp,#4
        0x0001a4d4:    ecbd8b02    ....    VPOP     {d8}
        0x0001a4d8:    b004        ..      ADD      sp,sp,#0x10
        0x0001a4da:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a4de:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a4e2:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a4e6:    d103        ..      BNE      0x1a4f0 ; ftoa + 64
        0x0001a4e8:    484e        NH      LDR      r0,[pc,#312] ; [0x1a624] = 0x302e30
        0x0001a4ea:    6020         `      STR      r0,[r4,#0]
        0x0001a4ec:    2003        .       MOVS     r0,#3
        0x0001a4ee:    e7f0        ..      B        0x1a4d2 ; ftoa + 34
        0x0001a4f0:    46a2        .F      MOV      r10,r4
        0x0001a4f2:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a4f6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4f8:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a4fc:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a500:    9800        ..      LDR      r0,[sp,#0]
        0x0001a502:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a506:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a50a:    f04f0800    O...    MOV      r8,#0
        0x0001a50e:    2700        .'      MOVS     r7,#0
        0x0001a510:    2d1f        .-      CMP      r5,#0x1f
        0x0001a512:    db01        ..      BLT      0x1a518 ; ftoa + 104
        0x0001a514:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a516:    e7dc        ..      B        0x1a4d2 ; ftoa + 34
        0x0001a518:    f1150f17    ....    CMN      r5,#0x17
        0x0001a51c:    da02        ..      BGE      0x1a524 ; ftoa + 116
        0x0001a51e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a522:    e7d6        ..      B        0x1a4d2 ; ftoa + 34
        0x0001a524:    2d17        .-      CMP      r5,#0x17
        0x0001a526:    db04        ..      BLT      0x1a532 ; ftoa + 130
        0x0001a528:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a52c:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a530:    e011        ..      B        0x1a556 ; ftoa + 166
        0x0001a532:    2d00        .-      CMP      r5,#0
        0x0001a534:    db09        ..      BLT      0x1a54a ; ftoa + 154
        0x0001a536:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a53a:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a53e:    1c68        h.      ADDS     r0,r5,#1
        0x0001a540:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a544:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a548:    e005        ..      B        0x1a556 ; ftoa + 166
        0x0001a54a:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a54e:    1c69        i.      ADDS     r1,r5,#1
        0x0001a550:    4249        IB      RSBS     r1,r1,#0
        0x0001a552:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a556:    9800        ..      LDR      r0,[sp,#0]
        0x0001a558:    2800        .(      CMP      r0,#0
        0x0001a55a:    da02        ..      BGE      0x1a562 ; ftoa + 178
        0x0001a55c:    202d        -       MOVS     r0,#0x2d
        0x0001a55e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a562:    b91f        ..      CBNZ     r7,0x1a56c ; ftoa + 188
        0x0001a564:    2030        0       MOVS     r0,#0x30
        0x0001a566:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a56a:    e014        ..      B        0x1a596 ; ftoa + 230
        0x0001a56c:    2f00        ./      CMP      r7,#0
        0x0001a56e:    dd05        ..      BLE      0x1a57c ; ftoa + 204
        0x0001a570:    4622        "F      MOV      r2,r4
        0x0001a572:    4638        8F      MOV      r0,r7
        0x0001a574:    17f9        ..      ASRS     r1,r7,#31
        0x0001a576:    f000f9c4    ....    BL       uint64_to_str ; 0x1a902
        0x0001a57a:    e007        ..      B        0x1a58c ; ftoa + 220
        0x0001a57c:    202d        -       MOVS     r0,#0x2d
        0x0001a57e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a582:    4622        "F      MOV      r2,r4
        0x0001a584:    4278        xB      RSBS     r0,r7,#0
        0x0001a586:    17c1        ..      ASRS     r1,r0,#31
        0x0001a588:    f000f9bb    ....    BL       uint64_to_str ; 0x1a902
        0x0001a58c:    e000        ..      B        0x1a590 ; ftoa + 224
        0x0001a58e:    1c64        d.      ADDS     r4,r4,#1
        0x0001a590:    7820         x      LDRB     r0,[r4,#0]
        0x0001a592:    2800        .(      CMP      r0,#0
        0x0001a594:    d1fb        ..      BNE      0x1a58e ; ftoa + 222
        0x0001a596:    202e        .       MOVS     r0,#0x2e
        0x0001a598:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a59c:    f1b80f00    ....    CMP      r8,#0
        0x0001a5a0:    d103        ..      BNE      0x1a5aa ; ftoa + 250
        0x0001a5a2:    2030        0       MOVS     r0,#0x30
        0x0001a5a4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5a8:    e036        6.      B        0x1a618 ; ftoa + 360
        0x0001a5aa:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a5ae:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a5b2:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a5b4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a5b6:    4291        .B      CMP      r1,r2
        0x0001a5b8:    dd01        ..      BLE      0x1a5be ; ftoa + 270
        0x0001a5ba:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a5bc:    e000        ..      B        0x1a5c0 ; ftoa + 272
        0x0001a5be:    460a        .F      MOV      r2,r1
        0x0001a5c0:    4611        .F      MOV      r1,r2
        0x0001a5c2:    2000        .       MOVS     r0,#0
        0x0001a5c4:    e00b        ..      B        0x1a5de ; ftoa + 302
        0x0001a5c6:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a5ca:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a5ce:    2230        0"      MOVS     r2,#0x30
        0x0001a5d0:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a5d4:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a5d8:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a5dc:    1c40        @.      ADDS     r0,r0,#1
        0x0001a5de:    4288        .B      CMP      r0,r1
        0x0001a5e0:    dbf1        ..      BLT      0x1a5c6 ; ftoa + 278
        0x0001a5e2:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a5e6:    0052        R.      LSLS     r2,r2,#1
        0x0001a5e8:    2305        .#      MOVS     r3,#5
        0x0001a5ea:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a5ee:    dc12        ..      BGT      0x1a616 ; ftoa + 358
        0x0001a5f0:    1e66        f.      SUBS     r6,r4,#1
        0x0001a5f2:    e00d        ..      B        0x1a610 ; ftoa + 352
        0x0001a5f4:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a5f6:    2a2e        .*      CMP      r2,#0x2e
        0x0001a5f8:    d009        ..      BEQ      0x1a60e ; ftoa + 350
        0x0001a5fa:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a5fc:    2a39        9*      CMP      r2,#0x39
        0x0001a5fe:    d102        ..      BNE      0x1a606 ; ftoa + 342
        0x0001a600:    2230        0"      MOVS     r2,#0x30
        0x0001a602:    7032        2p      STRB     r2,[r6,#0]
        0x0001a604:    e003        ..      B        0x1a60e ; ftoa + 350
        0x0001a606:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a608:    1c52        R.      ADDS     r2,r2,#1
        0x0001a60a:    7032        2p      STRB     r2,[r6,#0]
        0x0001a60c:    e002        ..      B        0x1a614 ; ftoa + 356
        0x0001a60e:    1e76        v.      SUBS     r6,r6,#1
        0x0001a610:    4556        VE      CMP      r6,r10
        0x0001a612:    d2ef        ..      BCS      0x1a5f4 ; ftoa + 324
        0x0001a614:    bf00        ..      NOP      
        0x0001a616:    bf00        ..      NOP      
        0x0001a618:    2000        .       MOVS     r0,#0
        0x0001a61a:    7020         p      STRB     r0,[r4,#0]
        0x0001a61c:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a620:    e757        W.      B        0x1a4d2 ; ftoa + 34
    $d
        0x0001a622:    0000        ..      DCW    0
        0x0001a624:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x0001a628:    b508        ..      PUSH     {r3,lr}
        0x0001a62a:    4830        0H      LDR      r0,[pc,#192] ; [0x1a6ec] = 0x1ac20
        0x0001a62c:    f7fefd58    ..X.    BL       am_hal_cachectrl_config ; 0x190e0
        0x0001a630:    f7fefd7a    ..z.    BL       am_hal_cachectrl_enable ; 0x19128
        0x0001a634:    f7fef91c    ....    BL       am_bsp_low_power_init ; 0x18870
        0x0001a638:    f7fef8de    ....    BL       am_bsp_itm_printf_enable ; 0x187f8
        0x0001a63c:    f7fffc5a    ..Z.    BL       am_util_stdio_terminal_clear ; 0x19ef4
        0x0001a640:    a02b        +.      ADR      r0,{pc}+0xb0 ; 0x1a6f0
        0x0001a642:    f7fffc33    ..3.    BL       am_util_stdio_printf ; 0x19eac
        0x0001a646:    2112        .!      MOVS     r1,#0x12
        0x0001a648:    a031        1.      ADR      r0,{pc}+0xc8 ; 0x1a710
        0x0001a64a:    f7fffc2f    ../.    BL       am_util_stdio_printf ; 0x19eac
        0x0001a64e:    a036        6.      ADR      r0,{pc}+0xda ; 0x1a728
        0x0001a650:    f7fffc2c    ..,.    BL       am_util_stdio_printf ; 0x19eac
        0x0001a654:    f7fffb6e    ..n.    BL       am_hal_sysctrl_fpu_enable ; 0x19d34
        0x0001a658:    2001        .       MOVS     r0,#1
        0x0001a65a:    f7fffb73    ..s.    BL       am_hal_sysctrl_fpu_stacking_enable ; 0x19d44
        0x0001a65e:    483f        ?H      LDR      r0,[pc,#252] ; [0x1a75c] = 0x1ab90
        0x0001a660:    6800        .h      LDR      r0,[r0,#0]
        0x0001a662:    9000        ..      STR      r0,[sp,#0]
        0x0001a664:    2012        .       MOVS     r0,#0x12
        0x0001a666:    9900        ..      LDR      r1,[sp,#0]
        0x0001a668:    f7feff44    ..D.    BL       am_hal_gpio_pinconfig ; 0x194f4
        0x0001a66c:    f7fdff32    ..2.    BL       adc_init ; 0x184d4
        0x0001a670:    2013        .       MOVS     r0,#0x13
        0x0001a672:    2104        .!      MOVS     r1,#4
        0x0001a674:    2800        .(      CMP      r0,#0
        0x0001a676:    db04        ..      BLT      0x1a682 ; main + 90
        0x0001a678:    074a        J.      LSLS     r2,r1,#29
        0x0001a67a:    0e13        ..      LSRS     r3,r2,#24
        0x0001a67c:    4a38        8J      LDR      r2,[pc,#224] ; [0x1a760] = 0xe000e400
        0x0001a67e:    5413        .T      STRB     r3,[r2,r0]
        0x0001a680:    e006        ..      B        0x1a690 ; main + 104
        0x0001a682:    074a        J.      LSLS     r2,r1,#29
        0x0001a684:    0e14        ..      LSRS     r4,r2,#24
        0x0001a686:    4a37        7J      LDR      r2,[pc,#220] ; [0x1a764] = 0xe000ed18
        0x0001a688:    f000030f    ....    AND      r3,r0,#0xf
        0x0001a68c:    1f1b        ..      SUBS     r3,r3,#4
        0x0001a68e:    54d4        .T      STRB     r4,[r2,r3]
        0x0001a690:    bf00        ..      NOP      
        0x0001a692:    2013        .       MOVS     r0,#0x13
        0x0001a694:    2800        .(      CMP      r0,#0
        0x0001a696:    db0d        ..      BLT      0x1a6b4 ; main + 140
        0x0001a698:    bf00        ..      NOP      
        0x0001a69a:    bf00        ..      NOP      
        0x0001a69c:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001a6a0:    2101        .!      MOVS     r1,#1
        0x0001a6a2:    4091        .@      LSLS     r1,r1,r2
        0x0001a6a4:    0942        B.      LSRS     r2,r0,#5
        0x0001a6a6:    0092        ..      LSLS     r2,r2,#2
        0x0001a6a8:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
