
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61660 (0x0000f0dc)
    Section header offset: 61692 (0x0000f0fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41712 bytes (15144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001a4ae:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4b0:    1c48        H.      ADDS     r0,r1,#1
        0x0001a4b2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4b4:    202d        -       MOVS     r0,#0x2d
        0x0001a4b6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4b8:    e7ff        ..      B        0x1a4ba ; am_util_stdio_vsprintf + 1362
        0x0001a4ba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4bc:    3001        .0      ADDS     r0,#1
        0x0001a4be:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4c0:    e7ff        ..      B        0x1a4c2 ; am_util_stdio_vsprintf + 1370
        0x0001a4c2:    e7ff        ..      B        0x1a4c4 ; am_util_stdio_vsprintf + 1372
        0x0001a4c4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a4c6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a4c8:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a4ca:    f000fe57    ..W.    BL       uint64_to_str ; 0x1b17c
        0x0001a4ce:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a4d0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4d2:    b128        (.      CBZ      r0,0x1a4e0 ; am_util_stdio_vsprintf + 1400
        0x0001a4d4:    e7ff        ..      B        0x1a4d6 ; am_util_stdio_vsprintf + 1390
        0x0001a4d6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4d8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4da:    4408        .D      ADD      r0,r0,r1
        0x0001a4dc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4de:    e7ff        ..      B        0x1a4e0 ; am_util_stdio_vsprintf + 1400
        0x0001a4e0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4e2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4e4:    4408        .D      ADD      r0,r0,r1
        0x0001a4e6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4e8:    e059        Y.      B        0x1a59e ; am_util_stdio_vsprintf + 1590
        0x0001a4ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4ec:    2800        .(      CMP      r0,#0
        0x0001a4ee:    d047        G.      BEQ      0x1a580 ; am_util_stdio_vsprintf + 1560
        0x0001a4f0:    e7ff        ..      B        0x1a4f2 ; am_util_stdio_vsprintf + 1418
        0x0001a4f2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4f4:    3007        .0      ADDS     r0,#7
        0x0001a4f6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4fa:    f1000108    ....    ADD      r1,r0,#8
        0x0001a4fe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a500:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a504:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a508:    f000ff28    ..(.    BL       __aeabi_d2f ; 0x1b35c
        0x0001a50c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a50e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a510:    2014        .       MOVS     r0,#0x14
        0x0001a512:    6008        .`      STR      r0,[r1,#0]
        0x0001a514:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a518:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a51a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a51c:    f000f9c6    ....    BL       ftoa ; 0x1a8ac
        0x0001a520:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a522:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a524:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a528:    dc21        !.      BGT      0x1a56e ; am_util_stdio_vsprintf + 1542
        0x0001a52a:    e7ff        ..      B        0x1a52c ; am_util_stdio_vsprintf + 1476
        0x0001a52c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a52e:    3001        .0      ADDS     r0,#1
        0x0001a530:    b930        0.      CBNZ     r0,0x1a540 ; am_util_stdio_vsprintf + 1496
        0x0001a532:    e7ff        ..      B        0x1a534 ; am_util_stdio_vsprintf + 1484
        0x0001a534:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a538:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a53c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a53e:    e010        ..      B        0x1a562 ; am_util_stdio_vsprintf + 1530
        0x0001a540:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a542:    3002        .0      ADDS     r0,#2
        0x0001a544:    b930        0.      CBNZ     r0,0x1a554 ; am_util_stdio_vsprintf + 1516
        0x0001a546:    e7ff        ..      B        0x1a548 ; am_util_stdio_vsprintf + 1504
        0x0001a548:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a54c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a550:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a552:    e005        ..      B        0x1a560 ; am_util_stdio_vsprintf + 1528
        0x0001a554:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a558:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a55c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a55e:    e7ff        ..      B        0x1a560 ; am_util_stdio_vsprintf + 1528
        0x0001a560:    e7ff        ..      B        0x1a562 ; am_util_stdio_vsprintf + 1530
        0x0001a562:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a564:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a566:    6008        .`      STR      r0,[r1,#0]
        0x0001a568:    2003        .       MOVS     r0,#3
        0x0001a56a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a56c:    e7ff        ..      B        0x1a56e ; am_util_stdio_vsprintf + 1542
        0x0001a56e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a570:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a572:    4408        .D      ADD      r0,r0,r1
        0x0001a574:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a576:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a578:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a57a:    4408        .D      ADD      r0,r0,r1
        0x0001a57c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a57e:    e7ff        ..      B        0x1a580 ; am_util_stdio_vsprintf + 1560
        0x0001a580:    e00d        ..      B        0x1a59e ; am_util_stdio_vsprintf + 1590
        0x0001a582:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a584:    b138        8.      CBZ      r0,0x1a596 ; am_util_stdio_vsprintf + 1582
        0x0001a586:    e7ff        ..      B        0x1a588 ; am_util_stdio_vsprintf + 1568
        0x0001a588:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a58a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a58c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a58e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a590:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a592:    7008        .p      STRB     r0,[r1,#0]
        0x0001a594:    e7ff        ..      B        0x1a596 ; am_util_stdio_vsprintf + 1582
        0x0001a596:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a598:    3001        .0      ADDS     r0,#1
        0x0001a59a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a59c:    e7ff        ..      B        0x1a59e ; am_util_stdio_vsprintf + 1590
        0x0001a59e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a5a0:    3001        .0      ADDS     r0,#1
        0x0001a5a2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a5a4:    f7ffbce9    ....    B.W      0x19f7a ; am_util_stdio_vsprintf + 18
        0x0001a5a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5aa:    b120         .      CBZ      r0,0x1a5b6 ; am_util_stdio_vsprintf + 1614
        0x0001a5ac:    e7ff        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 1606
        0x0001a5ae:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a5b0:    2000        .       MOVS     r0,#0
        0x0001a5b2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5b4:    e7ff        ..      B        0x1a5b6 ; am_util_stdio_vsprintf + 1614
        0x0001a5b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5b8:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a5ba:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x0001a5bc:    2160        `!      MOVS     r1,#0x60
        0x0001a5be:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a5c2:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5c4:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a5c8:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a5cc:    600a        .`      STR      r2,[r1,#0]
        0x0001a5ce:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5d0:    f0220201    "...    BIC      r2,r2,#1
        0x0001a5d4:    4402        .D      ADD      r2,r2,r0
        0x0001a5d6:    600a        .`      STR      r2,[r1,#0]
        0x0001a5d8:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5da:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a5de:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a5e2:    600a        .`      STR      r2,[r1,#0]
        0x0001a5e4:    4770        pG      BX       lr
        0x0001a5e6:    0000        ..      MOVS     r0,r0
    clear_rx_buf
        0x0001a5e8:    b081        ..      SUB      sp,sp,#4
        0x0001a5ea:    2000        .       MOVS     r0,#0
        0x0001a5ec:    9000        ..      STR      r0,[sp,#0]
        0x0001a5ee:    e7ff        ..      B        0x1a5f0 ; clear_rx_buf + 8
        0x0001a5f0:    9900        ..      LDR      r1,[sp,#0]
        0x0001a5f2:    2000        .       MOVS     r0,#0
        0x0001a5f4:    ebb02f91    .../    CMP      r0,r1,LSR #10
        0x0001a5f8:    d10c        ..      BNE      0x1a614 ; clear_rx_buf + 44
        0x0001a5fa:    e7ff        ..      B        0x1a5fc ; clear_rx_buf + 20
        0x0001a5fc:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a5fe:    f64441b4    D..A    MOV      r1,#0x4cb4
        0x0001a602:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a606:    20ee        .       MOVS     r0,#0xee
        0x0001a608:    5488        .T      STRB     r0,[r1,r2]
        0x0001a60a:    e7ff        ..      B        0x1a60c ; clear_rx_buf + 36
        0x0001a60c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a60e:    3001        .0      ADDS     r0,#1
        0x0001a610:    9000        ..      STR      r0,[sp,#0]
        0x0001a612:    e7ed        ..      B        0x1a5f0 ; clear_rx_buf + 8
        0x0001a614:    b001        ..      ADD      sp,sp,#4
        0x0001a616:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001a618:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a61c:    b082        ..      SUB      sp,sp,#8
        0x0001a61e:    f64406a4    D...    MOV      r6,#0x48a4
        0x0001a622:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a626:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a628:    4604        .F      MOV      r4,r0
        0x0001a62a:    fab2f082    ....    CLZ      r0,r2
        0x0001a62e:    0940        @.      LSRS     r0,r0,#5
        0x0001a630:    4060        `@      EORS     r0,r0,r4
        0x0001a632:    bf1c        ..      ITT      NE
        0x0001a634:    b002        ..      ADDNE    sp,sp,#8
        0x0001a636:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001a63a:    f2400888    @...    MOVW     r8,#0x88
        0x0001a63e:    460d        .F      MOV      r5,r1
        0x0001a640:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a644:    f7fefdb4    ....    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x0001a648:    9001        ..      STR      r0,[sp,#4]
        0x0001a64a:    f64400ac    D...    MOV      r0,#0x48ac
        0x0001a64e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a652:    6801        .h      LDR      r1,[r0,#0]
        0x0001a654:    7034        4p      STRB     r4,[r6,#0]
        0x0001a656:    2c00        .,      CMP      r4,#0
        0x0001a658:    bf08        ..      IT       EQ
        0x0001a65a:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a65c:    4429        )D      ADD      r1,r1,r5
        0x0001a65e:    6001        .`      STR      r1,[r0,#0]
        0x0001a660:    f64400a8    D...    MOV      r0,#0x48a8
        0x0001a664:    293f        ?)      CMP      r1,#0x3f
        0x0001a666:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a66a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a66e:    bf38        8.      IT       CC
        0x0001a670:    460e        .F      MOVCC    r6,r1
        0x0001a672:    2900        .)      CMP      r1,#0
        0x0001a674:    6801        .h      LDR      r1,[r0,#0]
        0x0001a676:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001a67a:    4429        )D      ADD      r1,r1,r5
        0x0001a67c:    bf48        H.      IT       MI
        0x0001a67e:    2600        .&      MOVMI    r6,#0
        0x0001a680:    293f        ?)      CMP      r1,#0x3f
        0x0001a682:    bf38        8.      IT       CC
        0x0001a684:    460f        .F      MOVCC    r7,r1
        0x0001a686:    2900        .)      CMP      r1,#0
        0x0001a688:    bf48        H.      IT       MI
        0x0001a68a:    2700        .'      MOVMI    r7,#0
        0x0001a68c:    6001        .`      STR      r1,[r0,#0]
        0x0001a68e:    b194        ..      CBZ      r4,0x1a6b6 ; crypto_boost_trims + 158
        0x0001a690:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a694:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a698:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a69c:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a6a0:    2014        .       MOVS     r0,#0x14
        0x0001a6a2:    f7fefa9f    ....    BL       am_hal_delay_us ; 0x18be4
        0x0001a6a6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a6aa:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a6ae:    4338        8C      ORRS     r0,r0,r7
        0x0001a6b0:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a6b4:    e011        ..      B        0x1a6da ; crypto_boost_trims + 194
        0x0001a6b6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a6ba:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a6be:    4338        8C      ORRS     r0,r0,r7
        0x0001a6c0:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a6c4:    2014        .       MOVS     r0,#0x14
        0x0001a6c6:    f7fefa8d    ....    BL       am_hal_delay_us ; 0x18be4
        0x0001a6ca:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a6ce:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a6d2:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a6d6:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a6da:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6dc:    f7fefd70    ..p.    BL       am_hal_interrupt_master_set ; 0x191c0
        0x0001a6e0:    2014        .       MOVS     r0,#0x14
        0x0001a6e2:    b002        ..      ADD      sp,sp,#8
        0x0001a6e4:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a6e8:    f7feba7c    ..|.    B        am_hal_delay_us ; 0x18be4
    decstr_to_int
        0x0001a6ec:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a6ee:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a6f0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a6f2:    2000        .       MOVS     r0,#0
        0x0001a6f4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a6f8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6fa:    9002        ..      STR      r0,[sp,#8]
        0x0001a6fc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a6fe:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a700:    282d        -(      CMP      r0,#0x2d
        0x0001a702:    d10a        ..      BNE      0x1a71a ; decstr_to_int + 46
        0x0001a704:    e7ff        ..      B        0x1a706 ; decstr_to_int + 26
        0x0001a706:    2001        .       MOVS     r0,#1
        0x0001a708:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a70c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a70e:    3001        .0      ADDS     r0,#1
        0x0001a710:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a712:    9802        ..      LDR      r0,[sp,#8]
        0x0001a714:    3001        .0      ADDS     r0,#1
        0x0001a716:    9002        ..      STR      r0,[sp,#8]
        0x0001a718:    e7ff        ..      B        0x1a71a ; decstr_to_int + 46
        0x0001a71a:    e7ff        ..      B        0x1a71c ; decstr_to_int + 48
        0x0001a71c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a71e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a720:    2000        .       MOVS     r0,#0
        0x0001a722:    2930        0)      CMP      r1,#0x30
        0x0001a724:    9001        ..      STR      r0,[sp,#4]
        0x0001a726:    db08        ..      BLT      0x1a73a ; decstr_to_int + 78
        0x0001a728:    e7ff        ..      B        0x1a72a ; decstr_to_int + 62
        0x0001a72a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a72c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a72e:    2000        .       MOVS     r0,#0
        0x0001a730:    293a        :)      CMP      r1,#0x3a
        0x0001a732:    bfb8        ..      IT       LT
        0x0001a734:    2001        .       MOVLT    r0,#1
        0x0001a736:    9001        ..      STR      r0,[sp,#4]
        0x0001a738:    e7ff        ..      B        0x1a73a ; decstr_to_int + 78
        0x0001a73a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a73c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a73e:    b190        ..      CBZ      r0,0x1a766 ; decstr_to_int + 122
        0x0001a740:    e7ff        ..      B        0x1a742 ; decstr_to_int + 86
        0x0001a742:    9802        ..      LDR      r0,[sp,#8]
        0x0001a744:    3001        .0      ADDS     r0,#1
        0x0001a746:    9002        ..      STR      r0,[sp,#8]
        0x0001a748:    9803        ..      LDR      r0,[sp,#0xc]
