
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x00019d38:    dc0c        ..      BGT      0x19d54 ; am_util_stdio_vsprintf + 1140
        0x00019d3a:    e7ff        ..      B        0x19d3c ; am_util_stdio_vsprintf + 1116
        0x00019d3c:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019d3e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019d40:    4241        AB      RSBS     r1,r0,#0
        0x00019d42:    f04f0000    O...    MOV      r0,#0
        0x00019d46:    4190        .A      SBCS     r0,r0,r2
        0x00019d48:    9118        ..      STR      r1,[sp,#0x60]
        0x00019d4a:    9019        ..      STR      r0,[sp,#0x64]
        0x00019d4c:    2001        .       MOVS     r0,#1
        0x00019d4e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019d52:    e007        ..      B        0x19d64 ; am_util_stdio_vsprintf + 1156
        0x00019d54:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019d56:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019d58:    9119        ..      STR      r1,[sp,#0x64]
        0x00019d5a:    9018        ..      STR      r0,[sp,#0x60]
        0x00019d5c:    2000        .       MOVS     r0,#0
        0x00019d5e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019d62:    e7ff        ..      B        0x19d64 ; am_util_stdio_vsprintf + 1156
        0x00019d64:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d66:    2800        .(      CMP      r0,#0
        0x00019d68:    d055        U.      BEQ      0x19e16 ; am_util_stdio_vsprintf + 1334
        0x00019d6a:    e7ff        ..      B        0x19d6c ; am_util_stdio_vsprintf + 1164
        0x00019d6c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d6e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d70:    f000fe12    ....    BL       ndigits_in_i64 ; 0x1a998
        0x00019d74:    4601        .F      MOV      r1,r0
        0x00019d76:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d78:    1a40        @.      SUBS     r0,r0,r1
        0x00019d7a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d7c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019d80:    07c0        ..      LSLS     r0,r0,#31
        0x00019d82:    b1b0        ..      CBZ      r0,0x19db2 ; am_util_stdio_vsprintf + 1234
        0x00019d84:    e7ff        ..      B        0x19d86 ; am_util_stdio_vsprintf + 1190
        0x00019d86:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d88:    3801        .8      SUBS     r0,#1
        0x00019d8a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d8c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019d90:    2830        0(      CMP      r0,#0x30
        0x00019d92:    d10d        ..      BNE      0x19db0 ; am_util_stdio_vsprintf + 1232
        0x00019d94:    e7ff        ..      B        0x19d96 ; am_util_stdio_vsprintf + 1206
        0x00019d96:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d98:    b130        0.      CBZ      r0,0x19da8 ; am_util_stdio_vsprintf + 1224
        0x00019d9a:    e7ff        ..      B        0x19d9c ; am_util_stdio_vsprintf + 1212
        0x00019d9c:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d9e:    1c48        H.      ADDS     r0,r1,#1
        0x00019da0:    901c        ..      STR      r0,[sp,#0x70]
        0x00019da2:    202d        -       MOVS     r0,#0x2d
        0x00019da4:    7008        .p      STRB     r0,[r1,#0]
        0x00019da6:    e7ff        ..      B        0x19da8 ; am_util_stdio_vsprintf + 1224
        0x00019da8:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019daa:    3001        .0      ADDS     r0,#1
        0x00019dac:    9014        ..      STR      r0,[sp,#0x50]
        0x00019dae:    e7ff        ..      B        0x19db0 ; am_util_stdio_vsprintf + 1232
        0x00019db0:    e7ff        ..      B        0x19db2 ; am_util_stdio_vsprintf + 1234
        0x00019db2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019db4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019db8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019dba:    f000fe23    ..#.    BL       padbuffer ; 0x1aa04
        0x00019dbe:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019dc0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dc2:    b118        ..      CBZ      r0,0x19dcc ; am_util_stdio_vsprintf + 1260
        0x00019dc4:    e7ff        ..      B        0x19dc6 ; am_util_stdio_vsprintf + 1254
        0x00019dc6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019dc8:    9000        ..      STR      r0,[sp,#0]
        0x00019dca:    e002        ..      B        0x19dd2 ; am_util_stdio_vsprintf + 1266
        0x00019dcc:    2000        .       MOVS     r0,#0
        0x00019dce:    9000        ..      STR      r0,[sp,#0]
        0x00019dd0:    e7ff        ..      B        0x19dd2 ; am_util_stdio_vsprintf + 1266
        0x00019dd2:    9900        ..      LDR      r1,[sp,#0]
        0x00019dd4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dd6:    4408        .D      ADD      r0,r0,r1
        0x00019dd8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019dda:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ddc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019dde:    4408        .D      ADD      r0,r0,r1
        0x00019de0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019de2:    2000        .       MOVS     r0,#0
        0x00019de4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019de6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019dea:    07c0        ..      LSLS     r0,r0,#31
        0x00019dec:    b190        ..      CBZ      r0,0x19e14 ; am_util_stdio_vsprintf + 1332
        0x00019dee:    e7ff        ..      B        0x19df0 ; am_util_stdio_vsprintf + 1296
        0x00019df0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019df4:    2820         (      CMP      r0,#0x20
        0x00019df6:    d10d        ..      BNE      0x19e14 ; am_util_stdio_vsprintf + 1332
        0x00019df8:    e7ff        ..      B        0x19dfa ; am_util_stdio_vsprintf + 1306
        0x00019dfa:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dfc:    b130        0.      CBZ      r0,0x19e0c ; am_util_stdio_vsprintf + 1324
        0x00019dfe:    e7ff        ..      B        0x19e00 ; am_util_stdio_vsprintf + 1312
        0x00019e00:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e02:    1c48        H.      ADDS     r0,r1,#1
        0x00019e04:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e06:    202d        -       MOVS     r0,#0x2d
        0x00019e08:    7008        .p      STRB     r0,[r1,#0]
        0x00019e0a:    e7ff        ..      B        0x19e0c ; am_util_stdio_vsprintf + 1324
        0x00019e0c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e0e:    3001        .0      ADDS     r0,#1
        0x00019e10:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e12:    e7ff        ..      B        0x19e14 ; am_util_stdio_vsprintf + 1332
        0x00019e14:    e012        ..      B        0x19e3c ; am_util_stdio_vsprintf + 1372
        0x00019e16:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019e1a:    07c0        ..      LSLS     r0,r0,#31
        0x00019e1c:    b168        h.      CBZ      r0,0x19e3a ; am_util_stdio_vsprintf + 1370
        0x00019e1e:    e7ff        ..      B        0x19e20 ; am_util_stdio_vsprintf + 1344
        0x00019e20:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e22:    b130        0.      CBZ      r0,0x19e32 ; am_util_stdio_vsprintf + 1362
        0x00019e24:    e7ff        ..      B        0x19e26 ; am_util_stdio_vsprintf + 1350
        0x00019e26:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e28:    1c48        H.      ADDS     r0,r1,#1
        0x00019e2a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e2c:    202d        -       MOVS     r0,#0x2d
        0x00019e2e:    7008        .p      STRB     r0,[r1,#0]
        0x00019e30:    e7ff        ..      B        0x19e32 ; am_util_stdio_vsprintf + 1362
        0x00019e32:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e34:    3001        .0      ADDS     r0,#1
        0x00019e36:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e38:    e7ff        ..      B        0x19e3a ; am_util_stdio_vsprintf + 1370
        0x00019e3a:    e7ff        ..      B        0x19e3c ; am_util_stdio_vsprintf + 1372
        0x00019e3c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019e3e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019e40:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019e42:    f000feb3    ....    BL       uint64_to_str ; 0x1abac
        0x00019e46:    9012        ..      STR      r0,[sp,#0x48]
        0x00019e48:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e4a:    b128        (.      CBZ      r0,0x19e58 ; am_util_stdio_vsprintf + 1400
        0x00019e4c:    e7ff        ..      B        0x19e4e ; am_util_stdio_vsprintf + 1390
        0x00019e4e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e50:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e52:    4408        .D      ADD      r0,r0,r1
        0x00019e54:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e56:    e7ff        ..      B        0x19e58 ; am_util_stdio_vsprintf + 1400
        0x00019e58:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e5a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e5c:    4408        .D      ADD      r0,r0,r1
        0x00019e5e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e60:    e059        Y.      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019e62:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e64:    2800        .(      CMP      r0,#0
        0x00019e66:    d047        G.      BEQ      0x19ef8 ; am_util_stdio_vsprintf + 1560
        0x00019e68:    e7ff        ..      B        0x19e6a ; am_util_stdio_vsprintf + 1418
        0x00019e6a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e6c:    3007        .0      ADDS     r0,#7
        0x00019e6e:    f0200007     ...    BIC      r0,r0,#7
        0x00019e72:    f1000108    ....    ADD      r1,r0,#8
        0x00019e76:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e78:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019e7c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019e80:    f000fed8    ....    BL       __aeabi_d2f ; 0x1ac34
        0x00019e84:    900d        ..      STR      r0,[sp,#0x34]
        0x00019e86:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e88:    2014        .       MOVS     r0,#0x14
        0x00019e8a:    6008        .`      STR      r0,[r1,#0]
        0x00019e8c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019e90:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e92:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019e94:    f000f9ae    ....    BL       ftoa ; 0x1a1f4
        0x00019e98:    9012        ..      STR      r0,[sp,#0x48]
        0x00019e9a:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019e9c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019ea0:    dc21        !.      BGT      0x19ee6 ; am_util_stdio_vsprintf + 1542
        0x00019ea2:    e7ff        ..      B        0x19ea4 ; am_util_stdio_vsprintf + 1476
        0x00019ea4:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019ea6:    3001        .0      ADDS     r0,#1
        0x00019ea8:    b930        0.      CBNZ     r0,0x19eb8 ; am_util_stdio_vsprintf + 1496
        0x00019eaa:    e7ff        ..      B        0x19eac ; am_util_stdio_vsprintf + 1484
        0x00019eac:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019eb0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019eb4:    900c        ..      STR      r0,[sp,#0x30]
        0x00019eb6:    e010        ..      B        0x19eda ; am_util_stdio_vsprintf + 1530
        0x00019eb8:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019eba:    3002        .0      ADDS     r0,#2
        0x00019ebc:    b930        0.      CBNZ     r0,0x19ecc ; am_util_stdio_vsprintf + 1516
        0x00019ebe:    e7ff        ..      B        0x19ec0 ; am_util_stdio_vsprintf + 1504
        0x00019ec0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x00019ec4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x00019ec8:    900c        ..      STR      r0,[sp,#0x30]
        0x00019eca:    e005        ..      B        0x19ed8 ; am_util_stdio_vsprintf + 1528
        0x00019ecc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x00019ed0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x00019ed4:    900c        ..      STR      r0,[sp,#0x30]
        0x00019ed6:    e7ff        ..      B        0x19ed8 ; am_util_stdio_vsprintf + 1528
        0x00019ed8:    e7ff        ..      B        0x19eda ; am_util_stdio_vsprintf + 1530
        0x00019eda:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019edc:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ede:    6008        .`      STR      r0,[r1,#0]
        0x00019ee0:    2003        .       MOVS     r0,#3
        0x00019ee2:    9012        ..      STR      r0,[sp,#0x48]
        0x00019ee4:    e7ff        ..      B        0x19ee6 ; am_util_stdio_vsprintf + 1542
        0x00019ee6:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019ee8:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019eea:    4408        .D      ADD      r0,r0,r1
        0x00019eec:    9014        ..      STR      r0,[sp,#0x50]
        0x00019eee:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019ef0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ef2:    4408        .D      ADD      r0,r0,r1
        0x00019ef4:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ef6:    e7ff        ..      B        0x19ef8 ; am_util_stdio_vsprintf + 1560
        0x00019ef8:    e00d        ..      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019efa:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019efc:    b138        8.      CBZ      r0,0x19f0e ; am_util_stdio_vsprintf + 1582
        0x00019efe:    e7ff        ..      B        0x19f00 ; am_util_stdio_vsprintf + 1568
        0x00019f00:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019f02:    7800        .x      LDRB     r0,[r0,#0]
        0x00019f04:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f06:    1c4a        J.      ADDS     r2,r1,#1
        0x00019f08:    921c        ..      STR      r2,[sp,#0x70]
        0x00019f0a:    7008        .p      STRB     r0,[r1,#0]
        0x00019f0c:    e7ff        ..      B        0x19f0e ; am_util_stdio_vsprintf + 1582
        0x00019f0e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f10:    3001        .0      ADDS     r0,#1
        0x00019f12:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f14:    e7ff        ..      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019f16:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019f18:    3001        .0      ADDS     r0,#1
        0x00019f1a:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019f1c:    f7ffbce9    ....    B.W      0x198f2 ; am_util_stdio_vsprintf + 18
        0x00019f20:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f22:    b120         .      CBZ      r0,0x19f2e ; am_util_stdio_vsprintf + 1614
        0x00019f24:    e7ff        ..      B        0x19f26 ; am_util_stdio_vsprintf + 1606
        0x00019f26:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f28:    2000        .       MOVS     r0,#0
        0x00019f2a:    7008        .p      STRB     r0,[r1,#0]
        0x00019f2c:    e7ff        ..      B        0x19f2e ; am_util_stdio_vsprintf + 1614
        0x00019f2e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f30:    b01e        ..      ADD      sp,sp,#0x78
        0x00019f32:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x00019f34:    2160        `!      MOVS     r1,#0x60
        0x00019f36:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019f3a:    680a        .h      LDR      r2,[r1,#0]
        0x00019f3c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x00019f40:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x00019f44:    600a        .`      STR      r2,[r1,#0]
        0x00019f46:    680a        .h      LDR      r2,[r1,#0]
        0x00019f48:    f0220201    "...    BIC      r2,r2,#1
        0x00019f4c:    4402        .D      ADD      r2,r2,r0
        0x00019f4e:    600a        .`      STR      r2,[r1,#0]
        0x00019f50:    680a        .h      LDR      r2,[r1,#0]
        0x00019f52:    f0220220    ". .    BIC      r2,r2,#0x20
        0x00019f56:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x00019f5a:    600a        .`      STR      r2,[r1,#0]
        0x00019f5c:    4770        pG      BX       lr
    crypto_boost_trims
        0x00019f5e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019f62:    b082        ..      SUB      sp,sp,#8
        0x00019f64:    f2401620    @. .    MOVW     r6,#0x120
        0x00019f68:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019f6c:    7832        2x      LDRB     r2,[r6,#0]
        0x00019f6e:    4604        .F      MOV      r4,r0
        0x00019f70:    fab2f082    ....    CLZ      r0,r2
        0x00019f74:    0940        @.      LSRS     r0,r0,#5
        0x00019f76:    4060        `@      EORS     r0,r0,r4
