
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
                                    0x00018324   Lc    1  Sect  De 
    861  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    862  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    863  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    864  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    865  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    866  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    867  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    868  x$fpl$fpinit               0x00021d92   Lc    1  Sect  De   0x1a
    869  $v0                        0x00021d92   Lc    1   --   De 
    870  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    871  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    872  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    873  .text                      0x0001877c   Lc    1  Sect  De   0x2
    874  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    875  .text                      0x0001877e   Lc    1  Sect  De 
    876  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    877  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    878  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    879  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    880  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    881  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    882  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    883  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    884  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    885  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    886  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    887  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    888  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    889  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    890  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    891  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    892  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    893  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    894  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    895  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    896  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    897  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    898  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    899  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    900  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    901  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    902  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    903  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    904  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    905  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    906  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    907  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    908  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    909  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    910  __Vectors                  0x00018000   Gb    1  Data  Hi 
    911  __Patchable                0x00018190   Gb    1  Data  Hi 
    912  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    913  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    914  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    915  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    916  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    917  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    918  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    919  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    920  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    921  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    922  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    923  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    924  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    925  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    926  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    927  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    928  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    929  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    930  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    931  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    932  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    933  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    934  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    935  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    936  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    937  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    938  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    939  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    940  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    941  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    942  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    943  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    944  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    945  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    946  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    947  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    948  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    949  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    950  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    951  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    952  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    953  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    954  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    955  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    956  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    957  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    958  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    959  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    960  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    961  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    962  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    963  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    964  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    965  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    966  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    967  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    968  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    969  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    970  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    971  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    972  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    973  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    974  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    975  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    976  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    977  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    978  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    979  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    980  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    981  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    982  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    983  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    984  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    985  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    986  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    987  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    988  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    989  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    990  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    991  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    992  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    993  __main                     0x00018235   Gb    1  Code  Hi   0x8
    994  __scatterload              0x0001823d   Gb    1  Code  Hi 
    995  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    996  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    997  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    998  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    999  __decompress1              0x00018271   Gb    1  Code  Hi 
    1000  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    1001  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    1002  __rt_lib_init              0x00018305   Gb    1  Code  De 
    1003  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    1004  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    1005  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    1006  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    1007  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    1008  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    1009  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    1010  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    1011  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    1012  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    1013  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    1014  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    1015  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    1016  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    1017  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    1018  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    1019  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    1020  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    1021  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    1022  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    1023  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    1024  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    1025  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    1026  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    1027  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    1028  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    1029  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    1030  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    1031  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    1032  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    1033  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    1034  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    1035  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    1036  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    1037  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    1038  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    1039  __rt_exit                  0x00018323   Gb    1  Code  De 
    1040  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    1041  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    1042  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    1043  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    1044  memcmp                     0x00018349   Gb    1  Code  Hi   0x58
    1045  strlen                     0x000183a1   Gb    1  Code  Hi   0x3e
    1046  __aeabi_memcpy             0x000183df   Gb    1  Code  Hi 
    1047  __rt_memcpy                0x000183df   Gb    1  Code  De   0x8a
    1048  _memcpy_lastbytes          0x00018445   Gb    1  Code  De 
    1049  __aeabi_memmove            0x00018469   Gb    1  Code  Hi 
    1050  __rt_memmove               0x00018469   Gb    1  Code  De   0x84
    1051  __memmove_lastfew          0x000184c9   Gb    1  Code  De 
    1052  memmove                    0x000184ed   Gb    1  Code  Hi   0x8
    1053  __aeabi_memcpy4            0x000184f5   Gb    1  Code  Hi 
    1054  __aeabi_memcpy8            0x000184f5   Gb    1  Code  De 
    1055  __rt_memcpy_w              0x000184f5   Gb    1  Code  De   0x64
    1056  _memcpy_lastbytes_aligned  0x0001853d   Gb    1  Code  De 
    1057  memset                     0x00018559   Gb    1  Code  Hi   0x16
    1058  __aeabi_memset             0x0001856f   Gb    1  Code  Hi   0x10
    1059  __aeabi_memclr             0x0001857f   Gb    1  Code  Hi 
    1060  __rt_memclr                0x0001857f   Gb    1  Code  De 
    1061  _memset                    0x00018583   Gb    1  Code  De   0x40
    1062  __aeabi_memclr4            0x000185c3   Gb    1  Code  Hi 
    1063  __aeabi_memclr8            0x000185c3   Gb    1  Code  De 
    1064  __rt_memclr_w              0x000185c3   Gb    1  Code  De 
    1065  _memset_w                  0x000185c7   Gb    1  Code  De   0x4a
    1066  strcmp                     0x00018611   Gb    1  Code  Hi   0x7c
    1067  __use_two_region_memory    0x0001868d   Gb    1  Code  Hi   0x2
    1068  __rt_heap_escrow$2region   0x0001868f   Gb    1  Code  De   0x2
    1069  __rt_heap_expand$2region   0x00018691   Gb    1  Code  De   0x2
    1070  __aeabi_memmove4           0x00018693   Gb    1  Code  De 
    1071  __aeabi_memmove8           0x00018693   Gb    1  Code  De 
    1072  __rt_memmove_w             0x00018693   Gb    1  Code  De   0x7a
    1073  __memmove_aligned          0x000186b9   Gb    1  Code  De 
    1074  __memmove_lastfew_aligned  0x000186f1   Gb    1  Code  De 
    1075  __user_setup_stackheap     0x0001870d   Gb    1  Code  De   0x4a
    1076  exit                       0x00018757   Gb    1  Code  De   0x12
    1077  __user_libspace            0x00018769   Wk    1  Code  De   0x8
    1078  __user_perproc_libspace    0x00018769   Wk    1  Code  De 
    1079  __user_perthread_libspace  0x00018769   Wk    1  Code  De 
    1080  _sys_exit                  0x00018771   Gb    1  Code  De   0x8
    1081  __I$use$semihosting        0x0001877d   Gb    1  Code  Hi 
    1082  __use_no_semihosting_swi   0x0001877d   Gb    1  Code  Hi   0x2
    1083  __semihosting_library_function
                                    0x0001877f   Gb    1  Code  Hi 
    1084  HardFault_Handler          0x00018781   Gb    1  Code  Hi   0x1e
    1085  am_bsp_buffered_uart_printf_enable
                                    0x000188b1   Gb    1  Code  Hi   0xb6
    1086  am_bsp_debug_printf_enable 0x00018967   Gb    1  Code  Hi   0x26
    1087  am_bsp_itm_printf_enable   0x0001898d   Gb    1  Code  Hi   0x7c
    1088  am_bsp_low_power_init      0x00018a09   Gb    1  Code  Hi   0x16
    1089  am_bsp_uart_printf_enable  0x00018a1f   Gb    1  Code  Hi   0x76
    1090  am_bsp_uart_string_print   0x00018a95   Gb    1  Code  Hi   0x4a
    1091  am_hal_daxi_config         0x00018adf   Gb    1  Code  Hi   0x54
    1092  am_hal_daxi_control        0x00018b35   Gb    1  Code  Hi   0x14c
    1093  am_hal_dcu_get             0x00018c81   Gb    1  Code  Hi   0x9a
    1094  am_hal_dcu_update          0x00018d1d   Gb    1  Code  Hi   0xec
