
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
        0x0001d150:    e0f4        ..      B        0x1d33c ; am_util_stdio_vsprintf + 888
        0x0001d152:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d154:    6800        .h      LDR      r0,[r0,#0]
        0x0001d156:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d158:    1d09        ..      ADDS     r1,r1,#4
        0x0001d15a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d15c:    2100        .!      MOVS     r1,#0
        0x0001d15e:    4607        .F      MOV      r7,r0
        0x0001d160:    4688        .F      MOV      r8,r1
        0x0001d162:    b19e        ..      CBZ      r6,0x1d18c ; am_util_stdio_vsprintf + 456
        0x0001d164:    4638        8F      MOV      r0,r7
        0x0001d166:    4641        AF      MOV      r1,r8
        0x0001d168:    f001f9ee    ....    BL       ndigits_in_hex ; 0x1e548
        0x0001d16c:    1a36        6.      SUBS     r6,r6,r0
        0x0001d16e:    4632        2F      MOV      r2,r6
        0x0001d170:    4620         F      MOV      r0,r4
        0x0001d172:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d174:    f001fa31    ..1.    BL       padbuffer ; 0x1e5da
        0x0001d178:    4606        .F      MOV      r6,r0
        0x0001d17a:    b11c        ..      CBZ      r4,0x1d184 ; am_util_stdio_vsprintf + 448
        0x0001d17c:    4630        0F      MOV      r0,r6
        0x0001d17e:    e002        ..      B        0x1d186 ; am_util_stdio_vsprintf + 450
        0x0001d180:    e043        C.      B        0x1d20a ; am_util_stdio_vsprintf + 582
        0x0001d182:    e00e        ..      B        0x1d1a2 ; am_util_stdio_vsprintf + 478
        0x0001d184:    2000        .       MOVS     r0,#0
        0x0001d186:    4404        .D      ADD      r4,r4,r0
        0x0001d188:    44b1        .D      ADD      r9,r9,r6
        0x0001d18a:    2600        .&      MOVS     r6,#0
        0x0001d18c:    4622        "F      MOV      r2,r4
        0x0001d18e:    4638        8F      MOV      r0,r7
        0x0001d190:    4641        AF      MOV      r1,r8
        0x0001d192:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001d194:    f001fbea    ....    BL       uint64_to_hexstr ; 0x1e96c
        0x0001d198:    4682        .F      MOV      r10,r0
        0x0001d19a:    b104        ..      CBZ      r4,0x1d19e ; am_util_stdio_vsprintf + 474
        0x0001d19c:    4454        TD      ADD      r4,r4,r10
        0x0001d19e:    44d1        .D      ADD      r9,r9,r10
        0x0001d1a0:    e0d3        ..      B        0x1d34a ; am_util_stdio_vsprintf + 902
        0x0001d1a2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1a4:    b158        X.      CBZ      r0,0x1d1be ; am_util_stdio_vsprintf + 506
        0x0001d1a6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d1a8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d1aa:    f0200007     ...    BIC      r0,r0,#7
        0x0001d1ae:    4601        .F      MOV      r1,r0
        0x0001d1b0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d1b2:    6800        .h      LDR      r0,[r0,#0]
        0x0001d1b4:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d1b6:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d1b8:    3208        .2      ADDS     r2,r2,#8
        0x0001d1ba:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d1bc:    e005        ..      B        0x1d1ca ; am_util_stdio_vsprintf + 518
        0x0001d1be:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d1c0:    6800        .h      LDR      r0,[r0,#0]
        0x0001d1c2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d1c4:    1d09        ..      ADDS     r1,r1,#4
        0x0001d1c6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d1c8:    2100        .!      MOVS     r1,#0
        0x0001d1ca:    4607        .F      MOV      r7,r0
        0x0001d1cc:    4688        .F      MOV      r8,r1
        0x0001d1ce:    b18e        ..      CBZ      r6,0x1d1f4 ; am_util_stdio_vsprintf + 560
        0x0001d1d0:    4638        8F      MOV      r0,r7
        0x0001d1d2:    4641        AF      MOV      r1,r8
        0x0001d1d4:    f001f9e4    ....    BL       ndigits_in_u64 ; 0x1e5a0
        0x0001d1d8:    1a36        6.      SUBS     r6,r6,r0
        0x0001d1da:    4632        2F      MOV      r2,r6
        0x0001d1dc:    4620         F      MOV      r0,r4
        0x0001d1de:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d1e0:    f001f9fb    ....    BL       padbuffer ; 0x1e5da
        0x0001d1e4:    4606        .F      MOV      r6,r0
        0x0001d1e6:    b10c        ..      CBZ      r4,0x1d1ec ; am_util_stdio_vsprintf + 552
        0x0001d1e8:    4630        0F      MOV      r0,r6
        0x0001d1ea:    e000        ..      B        0x1d1ee ; am_util_stdio_vsprintf + 554
        0x0001d1ec:    2000        .       MOVS     r0,#0
        0x0001d1ee:    4404        .D      ADD      r4,r4,r0
        0x0001d1f0:    44b1        .D      ADD      r9,r9,r6
        0x0001d1f2:    2600        .&      MOVS     r6,#0
        0x0001d1f4:    4622        "F      MOV      r2,r4
        0x0001d1f6:    4638        8F      MOV      r0,r7
        0x0001d1f8:    4641        AF      MOV      r1,r8
        0x0001d1fa:    f001fbfc    ....    BL       uint64_to_str ; 0x1e9f6
        0x0001d1fe:    4682        .F      MOV      r10,r0
        0x0001d200:    b104        ..      CBZ      r4,0x1d204 ; am_util_stdio_vsprintf + 576
        0x0001d202:    4454        TD      ADD      r4,r4,r10
        0x0001d204:    44d1        .D      ADD      r9,r9,r10
        0x0001d206:    e0a0        ..      B        0x1d34a ; am_util_stdio_vsprintf + 902
        0x0001d208:    bf00        ..      NOP      
        0x0001d20a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d20c:    b158        X.      CBZ      r0,0x1d226 ; am_util_stdio_vsprintf + 610
        0x0001d20e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d210:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d212:    f0200007     ...    BIC      r0,r0,#7
        0x0001d216:    4601        .F      MOV      r1,r0
        0x0001d218:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d21a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d21c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d21e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d220:    3208        .2      ADDS     r2,r2,#8
        0x0001d222:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d224:    e005        ..      B        0x1d232 ; am_util_stdio_vsprintf + 622
        0x0001d226:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d228:    6800        .h      LDR      r0,[r0,#0]
        0x0001d22a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d22c:    1d09        ..      ADDS     r1,r1,#4
        0x0001d22e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d230:    17c1        ..      ASRS     r1,r0,#31
        0x0001d232:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001d236:    2300        .#      MOVS     r3,#0
        0x0001d238:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001d23c:    1ac0        ..      SUBS     r0,r0,r3
        0x0001d23e:    4199        .A      SBCS     r1,r1,r3
        0x0001d240:    da08        ..      BGE      0x1d254 ; am_util_stdio_vsprintf + 656
        0x0001d242:    2200        ."      MOVS     r2,#0
        0x0001d244:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001d248:    424f        OB      RSBS     r7,r1,#0
        0x0001d24a:    eb620800    b...    SBC      r8,r2,r0
        0x0001d24e:    2001        .       MOVS     r0,#1
        0x0001d250:    9001        ..      STR      r0,[sp,#4]
        0x0001d252:    e003        ..      B        0x1d25c ; am_util_stdio_vsprintf + 664
        0x0001d254:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001d258:    2000        .       MOVS     r0,#0
        0x0001d25a:    9001        ..      STR      r0,[sp,#4]
        0x0001d25c:    b34e        N.      CBZ      r6,0x1d2b2 ; am_util_stdio_vsprintf + 750
        0x0001d25e:    4638        8F      MOV      r0,r7
        0x0001d260:    4641        AF      MOV      r1,r8
        0x0001d262:    f001f98b    ....    BL       ndigits_in_i64 ; 0x1e57c
        0x0001d266:    1a36        6.      SUBS     r6,r6,r0
        0x0001d268:    9801        ..      LDR      r0,[sp,#4]
        0x0001d26a:    b148        H.      CBZ      r0,0x1d280 ; am_util_stdio_vsprintf + 700
        0x0001d26c:    1e76        v.      SUBS     r6,r6,#1
        0x0001d26e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d270:    2830        0(      CMP      r0,#0x30
        0x0001d272:    d105        ..      BNE      0x1d280 ; am_util_stdio_vsprintf + 700
        0x0001d274:    b114        ..      CBZ      r4,0x1d27c ; am_util_stdio_vsprintf + 696
        0x0001d276:    202d        -       MOVS     r0,#0x2d
        0x0001d278:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d27c:    f1090901    ....    ADD      r9,r9,#1
        0x0001d280:    4632        2F      MOV      r2,r6
        0x0001d282:    4620         F      MOV      r0,r4
        0x0001d284:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d286:    f001f9a8    ....    BL       padbuffer ; 0x1e5da
        0x0001d28a:    4606        .F      MOV      r6,r0
        0x0001d28c:    b10c        ..      CBZ      r4,0x1d292 ; am_util_stdio_vsprintf + 718
        0x0001d28e:    4630        0F      MOV      r0,r6
        0x0001d290:    e000        ..      B        0x1d294 ; am_util_stdio_vsprintf + 720
        0x0001d292:    2000        .       MOVS     r0,#0
        0x0001d294:    4404        .D      ADD      r4,r4,r0
        0x0001d296:    44b1        .D      ADD      r9,r9,r6
        0x0001d298:    2600        .&      MOVS     r6,#0
        0x0001d29a:    9801        ..      LDR      r0,[sp,#4]
        0x0001d29c:    b188        ..      CBZ      r0,0x1d2c2 ; am_util_stdio_vsprintf + 766
        0x0001d29e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d2a0:    2820         (      CMP      r0,#0x20
        0x0001d2a2:    d10e        ..      BNE      0x1d2c2 ; am_util_stdio_vsprintf + 766
        0x0001d2a4:    b114        ..      CBZ      r4,0x1d2ac ; am_util_stdio_vsprintf + 744
        0x0001d2a6:    202d        -       MOVS     r0,#0x2d
        0x0001d2a8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d2ac:    f1090901    ....    ADD      r9,r9,#1
        0x0001d2b0:    e007        ..      B        0x1d2c2 ; am_util_stdio_vsprintf + 766
        0x0001d2b2:    9801        ..      LDR      r0,[sp,#4]
        0x0001d2b4:    b128        (.      CBZ      r0,0x1d2c2 ; am_util_stdio_vsprintf + 766
        0x0001d2b6:    b114        ..      CBZ      r4,0x1d2be ; am_util_stdio_vsprintf + 762
        0x0001d2b8:    202d        -       MOVS     r0,#0x2d
        0x0001d2ba:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d2be:    f1090901    ....    ADD      r9,r9,#1
        0x0001d2c2:    4622        "F      MOV      r2,r4
        0x0001d2c4:    4638        8F      MOV      r0,r7
        0x0001d2c6:    4641        AF      MOV      r1,r8
        0x0001d2c8:    f001fb95    ....    BL       uint64_to_str ; 0x1e9f6
        0x0001d2cc:    4682        .F      MOV      r10,r0
        0x0001d2ce:    b104        ..      CBZ      r4,0x1d2d2 ; am_util_stdio_vsprintf + 782
        0x0001d2d0:    4454        TD      ADD      r4,r4,r10
        0x0001d2d2:    44d1        .D      ADD      r9,r9,r10
        0x0001d2d4:    e039        9.      B        0x1d34a ; am_util_stdio_vsprintf + 902
        0x0001d2d6:    bf00        ..      NOP      
        0x0001d2d8:    b37c        |.      CBZ      r4,0x1d33a ; am_util_stdio_vsprintf + 886
        0x0001d2da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d2dc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d2de:    f0200007     ...    BIC      r0,r0,#7
        0x0001d2e2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d2e4:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001d2e8:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001d2ec:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001d2f0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d2f2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d2f6:    f001fbb7    ....    BL       __aeabi_d2f ; 0x1ea68
        0x0001d2fa:    ee080a10    ....    VMOV     s16,r0
        0x0001d2fe:    2014        .       MOVS     r0,#0x14
        0x0001d300:    6020         `      STR      r0,[r4,#0]
        0x0001d302:    4620         F      MOV      r0,r4
        0x0001d304:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001d308:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d30a:    f000fa4d    ..M.    BL       ftoa ; 0x1d7a8
        0x0001d30e:    4682        .F      MOV      r10,r0
        0x0001d310:    f1ba0f00    ....    CMP      r10,#0
        0x0001d314:    da0e        ..      BGE      0x1d334 ; am_util_stdio_vsprintf + 880
        0x0001d316:    f10a0101    ....    ADD      r1,r10,#1
        0x0001d31a:    b909        ..      CBNZ     r1,0x1d320 ; am_util_stdio_vsprintf + 860
        0x0001d31c:    4813        .H      LDR      r0,[pc,#76] ; [0x1d36c] = 0x302e30
        0x0001d31e:    e005        ..      B        0x1d32c ; am_util_stdio_vsprintf + 872
        0x0001d320:    f10a0102    ....    ADD      r1,r10,#2
        0x0001d324:    b909        ..      CBNZ     r1,0x1d32a ; am_util_stdio_vsprintf + 870
        0x0001d326:    4812        .H      LDR      r0,[pc,#72] ; [0x1d370] = 0x232e23
        0x0001d328:    e000        ..      B        0x1d32c ; am_util_stdio_vsprintf + 872
        0x0001d32a:    4812        .H      LDR      r0,[pc,#72] ; [0x1d374] = 0x3f2e3f
        0x0001d32c:    6020         `      STR      r0,[r4,#0]
        0x0001d32e:    f04f0a03    O...    MOV      r10,#3
        0x0001d332:    bf00        ..      NOP      
        0x0001d334:    44d1        .D      ADD      r9,r9,r10
        0x0001d336:    4454        TD      ADD      r4,r4,r10
        0x0001d338:    bf00        ..      NOP      
        0x0001d33a:    e006        ..      B        0x1d34a ; am_util_stdio_vsprintf + 902
        0x0001d33c:    b114        ..      CBZ      r4,0x1d344 ; am_util_stdio_vsprintf + 896
        0x0001d33e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d340:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d344:    f1090901    ....    ADD      r9,r9,#1
        0x0001d348:    bf00        ..      NOP      
        0x0001d34a:    bf00        ..      NOP      
        0x0001d34c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d34e:    bf00        ..      NOP      
        0x0001d350:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d352:    2800        .(      CMP      r0,#0
        0x0001d354:    f47fae42    ..B.    BNE      0x1cfdc ; am_util_stdio_vsprintf + 24
        0x0001d358:    b104        ..      CBZ      r4,0x1d35c ; am_util_stdio_vsprintf + 920
        0x0001d35a:    7020         p      STRB     r0,[r4,#0]
        0x0001d35c:    4648        HF      MOV      r0,r9
        0x0001d35e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d360:    ecbd8b02    ....    VPOP     {d8}
        0x0001d364:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001d368:    10000034    4...    DCD    268435508
        0x0001d36c:    00302e30    0.0.    DCD    3157552
        0x0001d370:    00232e23    #.#.    DCD    2305571
        0x0001d374:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001d378:    4601        .F      MOV      r1,r0
        0x0001d37a:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001d37e:    d304        ..      BCC      0x1d38a ; am_valid_sp + 18
        0x0001d380:    4803        .H      LDR      r0,[pc,#12] ; [0x1d390] = 0x102c0000
        0x0001d382:    4281        .B      CMP      r1,r0
        0x0001d384:    d201        ..      BCS      0x1d38a ; am_valid_sp + 18
        0x0001d386:    2001        .       MOVS     r0,#1
        0x0001d388:    4770        pG      BX       lr
        0x0001d38a:    2000        .       MOVS     r0,#0
        0x0001d38c:    e7fc        ..      B        0x1d388 ; am_valid_sp + 16
    $d
        0x0001d38e:    0000        ..      DCW    0
        0x0001d390:    102c0000    ..,.    DCD    271319040
    $t
    i.build_dma_cmdlist
    build_dma_cmdlist
        0x0001d394:    b430        0.      PUSH     {r4,r5}
        0x0001d396:    f8d0c004    ....    LDR      r12,[r0,#4]
        0x0001d39a:    b111        ..      CBZ      r1,0x1d3a2 ; build_dma_cmdlist + 14
        0x0001d39c:    2901        .)      CMP      r1,#1
