
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
        0x0001b8bc:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001b8be:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001b8c2:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001b8c6:    6210        .b      STR      r0,[r2,#0x20]
        0x0001b8c8:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b8cc:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001b8d0:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001b8d4:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b8d8:    7a20         z      LDRB     r0,[r4,#8]
        0x0001b8da:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001b8dc:    4628        (F      MOV      r0,r5
        0x0001b8de:    f002fb65    ..e.    BL       mspi_device_configure ; 0x1dfac
        0x0001b8e2:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001b8e4:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001b8e6:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001b8e8:    f2427010    B..p    MOV      r0,#0x2710
        0x0001b8ec:    6128        (a      STR      r0,[r5,#0x10]
        0x0001b8ee:    2000        .       MOVS     r0,#0
        0x0001b8f0:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b8f2:    0000        ..      DCW    0
        0x0001b8f4:    00bebebe    ....    DCD    12500670
        0x0001b8f8:    fc001f03    ....    DCD    4227866371
    $t
    i.am_hal_mspi_disable
    am_hal_mspi_disable
        0x0001b8fc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b8fe:    0004        ..      MOVS     r4,r0
        0x0001b900:    bf1c        ..      ITT      NE
        0x0001b902:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b904:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b908:    d004        ..      BEQ      0x1b914 ; am_hal_mspi_disable + 24
        0x0001b90a:    4a22        "J      LDR      r2,[pc,#136] ; [0x1b994] = 0xbebebe
        0x0001b90c:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001b910:    4291        .B      CMP      r1,r2
        0x0001b912:    d001        ..      BEQ      0x1b918 ; am_hal_mspi_disable + 28
        0x0001b914:    2002        .       MOVS     r0,#2
        0x0001b916:    bd70        p.      POP      {r4-r6,pc}
        0x0001b918:    f0107000    ...p    ANDS     r0,r0,#0x2000000
        0x0001b91c:    bf08        ..      IT       EQ
        0x0001b91e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b920:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001b924:    2800        .(      CMP      r0,#0
        0x0001b926:    bf07        ..      ITTEE    EQ
        0x0001b928:    6a20         j      LDREQ    r0,[r4,#0x20]
        0x0001b92a:    2800        .(      CMPEQ    r0,#0
        0x0001b92c:    2003        .       MOVNE    r0,#3
        0x0001b92e:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b930:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b932:    b1b8        ..      CBZ      r0,0x1b964 ; am_hal_mspi_disable + 104
        0x0001b934:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b938:    f7fef934    ..4.    BL       am_hal_cmdq_disable ; 0x19ba4
        0x0001b93c:    2800        .(      CMP      r0,#0
        0x0001b93e:    bf18        ..      IT       NE
        0x0001b940:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b942:    6860        `h      LDR      r0,[r4,#4]
        0x0001b944:    eb001040    ..@.    ADD      r0,r0,r0,LSL #5
        0x0001b948:    eb001100    ....    ADD      r1,r0,r0,LSL #4
        0x0001b94c:    4812        .H      LDR      r0,[pc,#72] ; [0x1b998] = 0x10001e64
        0x0001b94e:    eb000581    ....    ADD      r5,r0,r1,LSL #2
        0x0001b952:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001b956:    b128        (.      CBZ      r0,0x1b964 ; am_hal_mspi_disable + 104
        0x0001b958:    2101        .!      MOVS     r1,#1
        0x0001b95a:    f7fefb2b    ..+.    BL       am_hal_cmdq_term ; 0x19fb4
        0x0001b95e:    2000        .       MOVS     r0,#0
        0x0001b960:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001b964:    6820         h      LDR      r0,[r4,#0]
        0x0001b966:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001b96a:    6020         `      STR      r0,[r4,#0]
        0x0001b96c:    6860        `h      LDR      r0,[r4,#4]
        0x0001b96e:    0300        ..      LSLS     r0,r0,#12
        0x0001b970:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b974:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b978:    f8d00090    ....    LDR      r0,[r0,#0x90]
        0x0001b97c:    f0100f01    ....    TST      r0,#1
        0x0001b980:    d005        ..      BEQ      0x1b98e ; am_hal_mspi_disable + 146
        0x0001b982:    f04f0100    O...    MOV      r1,#0
        0x0001b986:    f04f0001    O...    MOV      r0,#1
        0x0001b98a:    f7fefba3    ....    BL       am_hal_daxi_control ; 0x1a0d4
        0x0001b98e:    2000        .       MOVS     r0,#0
        0x0001b990:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b992:    0000        ..      DCW    0
        0x0001b994:    00bebebe    ....    DCD    12500670
        0x0001b998:    10001e64    d...    DCD    268443236
    $t
    i.am_hal_mspi_enable
    am_hal_mspi_enable
        0x0001b99c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b99e:    b084        ..      SUB      sp,sp,#0x10
        0x0001b9a0:    1e04        ..      SUBS     r4,r0,#0
        0x0001b9a2:    bf1c        ..      ITT      NE
        0x0001b9a4:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b9a6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b9aa:    d004        ..      BEQ      0x1b9b6 ; am_hal_mspi_enable + 26
        0x0001b9ac:    4925        %I      LDR      r1,[pc,#148] ; [0x1ba44] = 0xbebebe
        0x0001b9ae:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b9b2:    4288        .B      CMP      r0,r1
        0x0001b9b4:    d002        ..      BEQ      0x1b9bc ; am_hal_mspi_enable + 32
        0x0001b9b6:    b004        ..      ADD      sp,sp,#0x10
        0x0001b9b8:    2002        .       MOVS     r0,#2
        0x0001b9ba:    bd70        p.      POP      {r4-r6,pc}
        0x0001b9bc:    7a20         z      LDRB     r0,[r4,#8]
        0x0001b9be:    2800        .(      CMP      r0,#0
        0x0001b9c0:    bf02        ..      ITTT     EQ
        0x0001b9c2:    2007        .       MOVEQ    r0,#7
        0x0001b9c4:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001b9c6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b9c8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b9ca:    b3a0        ..      CBZ      r0,0x1ba36 ; am_hal_mspi_enable + 154
        0x0001b9cc:    2500        .%      MOVS     r5,#0
        0x0001b9ce:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001b9d0:    6225        %b      STR      r5,[r4,#0x20]
        0x0001b9d2:    e9d41205    ....    LDRD     r1,r2,[r4,#0x14]
        0x0001b9d6:    6860        `h      LDR      r0,[r4,#4]
        0x0001b9d8:    0849        I.      LSRS     r1,r1,#1
        0x0001b9da:    e9cd1200    ....    STRD     r1,r2,[sp,#0]
        0x0001b9de:    eb001140    ..@.    ADD      r1,r0,r0,LSL #5
        0x0001b9e2:    4a19        .J      LDR      r2,[pc,#100] ; [0x1ba48] = 0x10001e64
        0x0001b9e4:    eb011101    ....    ADD      r1,r1,r1,LSL #4
        0x0001b9e8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001b9ec:    2601        .&      MOVS     r6,#1
        0x0001b9ee:    f6010228    ..(.    ADD      r2,r1,#0x828
        0x0001b9f2:    3008        .0      ADDS     r0,r0,#8
        0x0001b9f4:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001b9f8:    b2c0        ..      UXTB     r0,r0
        0x0001b9fa:    4669        iF      MOV      r1,sp
        0x0001b9fc:    f7fef9aa    ....    BL       am_hal_cmdq_init ; 0x19d54
        0x0001ba00:    6861        ah      LDR      r1,[r4,#4]
        0x0001ba02:    4812        .H      LDR      r0,[pc,#72] ; [0x1ba4c] = 0x400080
        0x0001ba04:    0309        ..      LSLS     r1,r1,#12
        0x0001ba06:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ba0a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ba0e:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001ba12:    f8c45854    ..TX    STR      r5,[r4,#0x854]
        0x0001ba16:    f884583c    ..<X    STRB     r5,[r4,#0x83c]
        0x0001ba1a:    f8c45844    ..DX    STR      r5,[r4,#0x844]
        0x0001ba1e:    f8c45838    ..8X    STR      r5,[r4,#0x838]
        0x0001ba22:    f8c45840    ..@X    STR      r5,[r4,#0x840]
        0x0001ba26:    f884582c    ..,X    STRB     r5,[r4,#0x82c]
        0x0001ba2a:    f8c45830    ..0X    STR      r5,[r4,#0x830]
        0x0001ba2e:    f884682d    ..-h    STRB     r6,[r4,#0x82d]
        0x0001ba32:    f8c4585c    ..\X    STR      r5,[r4,#0x85c]
        0x0001ba36:    6820         h      LDR      r0,[r4,#0]
        0x0001ba38:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001ba3c:    6020         `      STR      r0,[r4,#0]
        0x0001ba3e:    b004        ..      ADD      sp,sp,#0x10
        0x0001ba40:    2000        .       MOVS     r0,#0
        0x0001ba42:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001ba44:    00bebebe    ....    DCD    12500670
        0x0001ba48:    10001e64    d...    DCD    268443236
        0x0001ba4c:    00400080    ..@.    DCD    4194432
    $t
    i.am_hal_mspi_initialize
    am_hal_mspi_initialize
        0x0001ba50:    2803        .(      CMP      r0,#3
        0x0001ba52:    bf24        $.      ITT      CS
        0x0001ba54:    2005        .       MOVCS    r0,#5
        0x0001ba56:    4770        pG      BXCS     lr
        0x0001ba58:    2900        .)      CMP      r1,#0
        0x0001ba5a:    bf04        ..      ITT      EQ
        0x0001ba5c:    2006        .       MOVEQ    r0,#6
        0x0001ba5e:    4770        pG      BXEQ     lr
        0x0001ba60:    b410        ..      PUSH     {r4}
        0x0001ba62:    eb001240    ..@.    ADD      r2,r0,r0,LSL #5
        0x0001ba66:    eb021302    ....    ADD      r3,r2,r2,LSL #4
        0x0001ba6a:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1ba9c] = 0x10001e64
        0x0001ba6c:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x0001ba70:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001ba74:    bf1e        ..      ITTT     NE
        0x0001ba76:    2007        .       MOVNE    r0,#7
        0x0001ba78:    bc10        ..      POPNE    {r4}
        0x0001ba7a:    4770        pG      BXNE     lr
        0x0001ba7c:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001ba80:    4c07        .L      LDR      r4,[pc,#28] ; [0x1baa0] = 0xbebebe
        0x0001ba82:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001ba86:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x0001ba8a:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001ba8e:    6050        P`      STR      r0,[r2,#4]
        0x0001ba90:    2000        .       MOVS     r0,#0
        0x0001ba92:    7310        .s      STRB     r0,[r2,#0xc]
        0x0001ba94:    6190        .a      STR      r0,[r2,#0x18]
        0x0001ba96:    600a        .`      STR      r2,[r1,#0]
        0x0001ba98:    bc10        ..      POP      {r4}
        0x0001ba9a:    4770        pG      BX       lr
    $d
        0x0001ba9c:    10001e64    d...    DCD    268443236
        0x0001baa0:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_clear
    am_hal_mspi_interrupt_clear
        0x0001baa4:    2800        .(      CMP      r0,#0
        0x0001baa6:    bf1c        ..      ITT      NE
        0x0001baa8:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001baaa:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001baae:    d004        ..      BEQ      0x1baba ; am_hal_mspi_interrupt_clear + 22
        0x0001bab0:    4b08        .K      LDR      r3,[pc,#32] ; [0x1bad4] = 0xbebebe
        0x0001bab2:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001bab6:    429a        .B      CMP      r2,r3
        0x0001bab8:    d001        ..      BEQ      0x1babe ; am_hal_mspi_interrupt_clear + 26
        0x0001baba:    2002        .       MOVS     r0,#2
        0x0001babc:    4770        pG      BX       lr
        0x0001babe:    6840        @h      LDR      r0,[r0,#4]
        0x0001bac0:    0300        ..      LSLS     r0,r0,#12
        0x0001bac2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bac6:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001baca:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x0001bace:    2000        .       MOVS     r0,#0
        0x0001bad0:    4770        pG      BX       lr
    $d
        0x0001bad2:    0000        ..      DCW    0
        0x0001bad4:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_enable
    am_hal_mspi_interrupt_enable
        0x0001bad8:    2800        .(      CMP      r0,#0
        0x0001bada:    bf1c        ..      ITT      NE
        0x0001badc:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001bade:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001bae2:    d004        ..      BEQ      0x1baee ; am_hal_mspi_interrupt_enable + 22
        0x0001bae4:    4b09        .K      LDR      r3,[pc,#36] ; [0x1bb0c] = 0xbebebe
        0x0001bae6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001baea:    429a        .B      CMP      r2,r3
        0x0001baec:    d001        ..      BEQ      0x1baf2 ; am_hal_mspi_interrupt_enable + 26
        0x0001baee:    2002        .       MOVS     r0,#2
        0x0001baf0:    4770        pG      BX       lr
        0x0001baf2:    6840        @h      LDR      r0,[r0,#4]
        0x0001baf4:    0300        ..      LSLS     r0,r0,#12
        0x0001baf6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bafa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bafe:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001bb02:    4311        .C      ORRS     r1,r1,r2
        0x0001bb04:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bb08:    2000        .       MOVS     r0,#0
        0x0001bb0a:    4770        pG      BX       lr
    $d
        0x0001bb0c:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_service
    am_hal_mspi_interrupt_service
        0x0001bb10:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001bb14:    b085        ..      SUB      sp,sp,#0x14
        0x0001bb16:    4688        .F      MOV      r8,r1
        0x0001bb18:    0004        ..      MOVS     r4,r0
        0x0001bb1a:    bf1c        ..      ITT      NE
        0x0001bb1c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001bb1e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001bb22:    d004        ..      BEQ      0x1bb2e ; am_hal_mspi_interrupt_service + 30
        0x0001bb24:    49a8        .I      LDR      r1,[pc,#672] ; [0x1bdc8] = 0xbebebe
        0x0001bb26:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bb2a:    4288        .B      CMP      r0,r1
        0x0001bb2c:    d003        ..      BEQ      0x1bb36 ; am_hal_mspi_interrupt_service + 38
        0x0001bb2e:    b005        ..      ADD      sp,sp,#0x14
        0x0001bb30:    2002        .       MOVS     r0,#2
        0x0001bb32:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001bb36:    f894083c    ..<.    LDRB     r0,[r4,#0x83c]
        0x0001bb3a:    6865        eh      LDR      r5,[r4,#4]
        0x0001bb3c:    2600        .&      MOVS     r6,#0
        0x0001bb3e:    2800        .(      CMP      r0,#0
        0x0001bb40:    d07e        ~.      BEQ      0x1bc40 ; am_hal_mspi_interrupt_service + 304
        0x0001bb42:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bb44:    ea400108    @...    ORR      r1,r0,r8
        0x0001bb48:    f4115fc6    ..._    TST      r1,#0x18c0
        0x0001bb4c:    6261        ab      STR      r1,[r4,#0x24]
        0x0001bb4e:    bf1e        ..      ITTT     NE
        0x0001bb50:    0328        (.      LSLNE    r0,r5,#12
        0x0001bb52:    f1004280    ...B    ADDNE    r2,r0,#0x40000000
        0x0001bb56:    f50222c0    ..."    ADDNE    r2,r2,#0x60000
        0x0001bb5a:    f0008131    ..1.    BEQ.W    0x1bdc0 ; am_hal_mspi_interrupt_service + 688
        0x0001bb5e:    bf00        ..      NOP      
        0x0001bb60:    f8d20104    ....    LDR      r0,[r2,#0x104]
        0x0001bb64:    f0100f01    ....    TST      r0,#1
        0x0001bb68:    d1fa        ..      BNE      0x1bb60 ; am_hal_mspi_interrupt_service + 80
        0x0001bb6a:    0328        (.      LSLS     r0,r5,#12
        0x0001bb6c:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001bb70:    f50525c0    ...%    ADD      r5,r5,#0x60000
        0x0001bb74:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001bb78:    4308        .C      ORRS     r0,r0,r1
        0x0001bb7a:    6260        `b      STR      r0,[r4,#0x24]
        0x0001bb7c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bb80:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001bb84:    8ca0        ..      LDRH     r0,[r4,#0x24]
        0x0001bb86:    f4105fc4    ..._    TST      r0,#0x1880
        0x0001bb8a:    bf08        ..      IT       EQ
        0x0001bb8c:    f04f0800    O...    MOVEQ    r8,#0
        0x0001bb90:    d00f        ..      BEQ      0x1bbb2 ; am_hal_mspi_interrupt_service + 162
        0x0001bb92:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001bb96:    f04f0801    O...    MOV      r8,#1
        0x0001bb9a:    f0200003     ...    BIC      r0,r0,#3
        0x0001bb9e:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001bba2:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001bba4:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001bba8:    6328        (c      STR      r0,[r5,#0x30]
        0x0001bbaa:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001bbac:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001bbb0:    6328        (c      STR      r0,[r5,#0x30]
        0x0001bbb2:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001bbb6:    1c40        @.      ADDS     r0,r0,#1
        0x0001bbb8:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001bbbc:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
        0x0001bbc0:    1e49        I.      SUBS     r1,r1,#1
        0x0001bbc2:    f8c41840    ..@.    STR      r1,[r4,#0x840]
