
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
        0x0001d132:    2000        .       MOVS     r0,#0
        0x0001d134:    bd70        p.      POP      {r4-r6,pc}
        0x0001d136:    b1e2        ..      CBZ      r2,0x1d172 ; am_hal_uart_power_control + 218
        0x0001d138:    7920         y      LDRB     r0,[r4,#4]
        0x0001d13a:    2800        .(      CMP      r0,#0
        0x0001d13c:    bf04        ..      ITT      EQ
        0x0001d13e:    2007        .       MOVEQ    r0,#7
        0x0001d140:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d142:    4618        .F      MOV      r0,r3
        0x0001d144:    f7fffa52    ..R.    BL       am_hal_pwrctrl_periph_enable ; 0x1c5ec
        0x0001d148:    0330        0.      LSLS     r0,r6,#12
        0x0001d14a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d14e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001d152:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d154:    6201        .b      STR      r1,[r0,#0x20]
        0x0001d156:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001d158:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001d15a:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001d15c:    6281        .b      STR      r1,[r0,#0x28]
        0x0001d15e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001d160:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001d162:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001d164:    6301        .c      STR      r1,[r0,#0x30]
        0x0001d166:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001d168:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001d16a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001d16c:    6381        .c      STR      r1,[r0,#0x38]
        0x0001d16e:    7125        %q      STRB     r5,[r4,#4]
        0x0001d170:    e7df        ..      B        0x1d132 ; am_hal_uart_power_control + 154
        0x0001d172:    4618        .F      MOV      r0,r3
        0x0001d174:    f7fffa3a    ..:.    BL       am_hal_pwrctrl_periph_enable ; 0x1c5ec
        0x0001d178:    e7db        ..      B        0x1d132 ; am_hal_uart_power_control + 154
    $d
        0x0001d17a:    0000        ..      DCW    0
        0x0001d17c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001d180:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001d184:    460d        .F      MOV      r5,r1
        0x0001d186:    4604        .F      MOV      r4,r0
        0x0001d188:    780a        .x      LDRB     r2,[r1,#0]
        0x0001d18a:    2002        .       MOVS     r0,#2
        0x0001d18c:    4999        .I      LDR      r1,[pc,#612] ; [0x1d3f4] = 0xea9e06
        0x0001d18e:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1d3f8] = 0x8000004
        0x0001d190:    f04f0901    O...    MOV      r9,#1
        0x0001d194:    f04f0a04    O...    MOV      r10,#4
        0x0001d198:    2600        .&      MOVS     r6,#0
        0x0001d19a:    b352        R.      CBZ      r2,0x1d1f2 ; am_hal_uart_transfer + 114
        0x0001d19c:    f1070801    ....    ADD      r8,r7,#1
        0x0001d1a0:    2a01        .*      CMP      r2,#1
        0x0001d1a2:    d07b        {.      BEQ      0x1d29c ; am_hal_uart_transfer + 284
        0x0001d1a4:    2a02        .*      CMP      r2,#2
        0x0001d1a6:    f00080cd    ....    BEQ.W    0x1d344 ; am_hal_uart_transfer + 452
        0x0001d1aa:    2a03        .*      CMP      r2,#3
        0x0001d1ac:    bf1c        ..      ITT      NE
        0x0001d1ae:    2001        .       MOVNE    r0,#1
        0x0001d1b0:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001d1b4:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001d1b6:    2c00        .,      CMP      r4,#0
        0x0001d1b8:    bf1a        ..      ITTE     NE
        0x0001d1ba:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001d1bc:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001d1c0:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001d1c4:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001d1c8:    428b        .B      CMP      r3,r1
        0x0001d1ca:    bf18        ..      IT       NE
        0x0001d1cc:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001d1d0:    2a00        .*      CMP      r2,#0
        0x0001d1d2:    bf18        ..      IT       NE
        0x0001d1d4:    6016        .`      STRNE    r6,[r2,#0]
        0x0001d1d6:    f7fbf8cf    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001d1da:    9000        ..      STR      r0,[sp,#0]
        0x0001d1dc:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d1e0:    2800        .(      CMP      r0,#0
        0x0001d1e2:    f00080e9    ....    BEQ.W    0x1d3b8 ; am_hal_uart_transfer + 568
        0x0001d1e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1e8:    f7fbf8ca    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d1ec:    4640        @F      MOV      r0,r8
        0x0001d1ee:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001d1f2:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001d1f4:    f04f0800    O...    MOV      r8,#0
        0x0001d1f8:    2c00        .,      CMP      r4,#0
        0x0001d1fa:    bf1a        ..      ITTE     NE
        0x0001d1fc:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001d1fe:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001d202:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001d206:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001d20a:    428b        .B      CMP      r3,r1
        0x0001d20c:    bf18        ..      IT       NE
        0x0001d20e:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001d212:    2a00        .*      CMP      r2,#0
        0x0001d214:    bf18        ..      IT       NE
        0x0001d216:    6016        .`      STRNE    r6,[r2,#0]
        0x0001d218:    f7fbf8ae    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001d21c:    9000        ..      STR      r0,[sp,#0]
        0x0001d21e:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d222:    2800        .(      CMP      r0,#0
        0x0001d224:    d17e        ~.      BNE      0x1d324 ; am_hal_uart_transfer + 420
        0x0001d226:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001d22a:    7829        )x      LDRB     r1,[r5,#0]
        0x0001d22c:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001d230:    6869        ih      LDR      r1,[r5,#4]
        0x0001d232:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001d234:    68a9        .h      LDR      r1,[r5,#8]
        0x0001d236:    6621        !f      STR      r1,[r4,#0x60]
        0x0001d238:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001d23a:    6661        af      STR      r1,[r4,#0x64]
        0x0001d23c:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001d23e:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001d240:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001d242:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001d244:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001d246:    6721        !g      STR      r1,[r4,#0x70]
        0x0001d248:    4620         F      MOV      r0,r4
        0x0001d24a:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001d24c:    6761        ag      STR      r1,[r4,#0x74]
        0x0001d24e:    6786        .g      STR      r6,[r0,#0x78]
        0x0001d250:    f88060b4    ...`    STRB     r6,[r0,#0xb4]
        0x0001d254:    9800        ..      LDR      r0,[sp,#0]
        0x0001d256:    f7fbf893    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d25a:    4620         F      MOV      r0,r4
        0x0001d25c:    f001fac4    ....    BL       nonblocking_write_sm ; 0x1e7e8
        0x0001d260:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d264:    2800        .(      CMP      r0,#0
        0x0001d266:    d067        g.      BEQ      0x1d338 ; am_hal_uart_transfer + 440
        0x0001d268:    4620         F      MOV      r0,r4
        0x0001d26a:    f001fabd    ....    BL       nonblocking_write_sm ; 0x1e7e8
        0x0001d26e:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001d272:    f7fdf8a3    ....    BL       am_hal_delay_us ; 0x1a3bc
        0x0001d276:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001d278:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d27c:    d009        ..      BEQ      0x1d292 ; am_hal_uart_transfer + 274
        0x0001d27e:    f1080801    ....    ADD      r8,r8,#1
        0x0001d282:    4540        @E      CMP      r0,r8
        0x0001d284:    d105        ..      BNE      0x1d292 ; am_hal_uart_transfer + 274
        0x0001d286:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001d28a:    4650        PF      MOV      r0,r10
        0x0001d28c:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001d290:    e004        ..      B        0x1d29c ; am_hal_uart_transfer + 284
        0x0001d292:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d296:    2800        .(      CMP      r0,#0
        0x0001d298:    d1e6        ..      BNE      0x1d268 ; am_hal_uart_transfer + 232
        0x0001d29a:    e0a7        ..      B        0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d29c:    2700        .'      MOVS     r7,#0
        0x0001d29e:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001d2a0:    2c00        .,      CMP      r4,#0
        0x0001d2a2:    bf1c        ..      ITT      NE
        0x0001d2a4:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001d2a6:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001d2aa:    d003        ..      BEQ      0x1d2b4 ; am_hal_uart_transfer + 308
        0x0001d2ac:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001d2b0:    428b        .B      CMP      r3,r1
        0x0001d2b2:    d001        ..      BEQ      0x1d2b8 ; am_hal_uart_transfer + 312
        0x0001d2b4:    4606        .F      MOV      r6,r0
        0x0001d2b6:    e099        ..      B        0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d2b8:    2a00        .*      CMP      r2,#0
        0x0001d2ba:    bf18        ..      IT       NE
        0x0001d2bc:    6016        .`      STRNE    r6,[r2,#0]
        0x0001d2be:    f7fbf85b    ..[.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001d2c2:    9000        ..      STR      r0,[sp,#0]
        0x0001d2c4:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d2c8:    b120         .      CBZ      r0,0x1d2d4 ; am_hal_uart_transfer + 340
        0x0001d2ca:    4646        FF      MOV      r6,r8
        0x0001d2cc:    9800        ..      LDR      r0,[sp,#0]
        0x0001d2ce:    f7fbf857    ..W.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d2d2:    e08b        ..      B        0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d2d4:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001d2d8:    7829        )x      LDRB     r1,[r5,#0]
        0x0001d2da:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001d2de:    6869        ih      LDR      r1,[r5,#4]
        0x0001d2e0:    6361        ac      STR      r1,[r4,#0x34]
        0x0001d2e2:    68a9        .h      LDR      r1,[r5,#8]
        0x0001d2e4:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001d2e6:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001d2e8:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001d2ea:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001d2ec:    6421        !d      STR      r1,[r4,#0x40]
        0x0001d2ee:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001d2f0:    6461        ad      STR      r1,[r4,#0x44]
        0x0001d2f2:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001d2f4:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001d2f6:    4620         F      MOV      r0,r4
        0x0001d2f8:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001d2fa:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001d2fc:    6506        .e      STR      r6,[r0,#0x50]
        0x0001d2fe:    9800        ..      LDR      r0,[sp,#0]
        0x0001d300:    f7fbf83e    ..>.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d304:    4620         F      MOV      r0,r4
        0x0001d306:    f001f9d5    ....    BL       nonblocking_read_sm ; 0x1e6b4
        0x0001d30a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d30e:    2800        .(      CMP      r0,#0
        0x0001d310:    d06c        l.      BEQ      0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d312:    4620         F      MOV      r0,r4
        0x0001d314:    f001f9ce    ....    BL       nonblocking_read_sm ; 0x1e6b4
        0x0001d318:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001d31c:    f7fdf84e    ..N.    BL       am_hal_delay_us ; 0x1a3bc
        0x0001d320:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001d322:    e000        ..      B        0x1d326 ; am_hal_uart_transfer + 422
        0x0001d324:    e025        %.      B        0x1d372 ; am_hal_uart_transfer + 498
        0x0001d326:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d32a:    d006        ..      BEQ      0x1d33a ; am_hal_uart_transfer + 442
        0x0001d32c:    1c7f        ..      ADDS     r7,r7,#1
        0x0001d32e:    42b8        .B      CMP      r0,r7
        0x0001d330:    d103        ..      BNE      0x1d33a ; am_hal_uart_transfer + 442
        0x0001d332:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001d336:    4656        VF      MOV      r6,r10
        0x0001d338:    e058        X.      B        0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d33a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d33e:    2800        .(      CMP      r0,#0
        0x0001d340:    d1e7        ..      BNE      0x1d312 ; am_hal_uart_transfer + 402
        0x0001d342:    e053        S.      B        0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d344:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001d346:    2c00        .,      CMP      r4,#0
        0x0001d348:    bf1a        ..      ITTE     NE
        0x0001d34a:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001d34c:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001d350:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001d354:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001d358:    428b        .B      CMP      r3,r1
        0x0001d35a:    bf18        ..      IT       NE
        0x0001d35c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001d360:    2a00        .*      CMP      r2,#0
        0x0001d362:    bf18        ..      IT       NE
        0x0001d364:    6016        .`      STRNE    r6,[r2,#0]
        0x0001d366:    f7fbf807    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001d36a:    9000        ..      STR      r0,[sp,#0]
        0x0001d36c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d370:    b128        (.      CBZ      r0,0x1d37e ; am_hal_uart_transfer + 510
        0x0001d372:    9800        ..      LDR      r0,[sp,#0]
        0x0001d374:    f7fbf804    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d378:    4638        8F      MOV      r0,r7
        0x0001d37a:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001d37e:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001d382:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d384:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001d388:    6868        hh      LDR      r0,[r5,#4]
        0x0001d38a:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001d38c:    68a8        .h      LDR      r0,[r5,#8]
        0x0001d38e:    6620         f      STR      r0,[r4,#0x60]
        0x0001d390:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001d392:    6660        `f      STR      r0,[r4,#0x64]
        0x0001d394:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001d396:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001d398:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001d39a:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001d39c:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001d39e:    6720         g      STR      r0,[r4,#0x70]
        0x0001d3a0:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001d3a2:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001d3a4:    6760        `g      STR      r0,[r4,#0x74]
        0x0001d3a6:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001d3aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001d3ac:    f7faffe8    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d3b0:    4620         F      MOV      r0,r4
        0x0001d3b2:    f001fa19    ....    BL       nonblocking_write_sm ; 0x1e7e8
        0x0001d3b6:    e019        ..      B        0x1d3ec ; am_hal_uart_transfer + 620
        0x0001d3b8:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001d3bc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d3be:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001d3c2:    6868        hh      LDR      r0,[r5,#4]
        0x0001d3c4:    6360        `c      STR      r0,[r4,#0x34]
        0x0001d3c6:    68a8        .h      LDR      r0,[r5,#8]
        0x0001d3c8:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001d3ca:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001d3cc:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001d3ce:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001d3d0:    6420         d      STR      r0,[r4,#0x40]
        0x0001d3d2:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001d3d4:    6460        `d      STR      r0,[r4,#0x44]
        0x0001d3d6:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001d3d8:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001d3da:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001d3dc:    6526        &e      STR      r6,[r4,#0x50]
        0x0001d3de:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001d3e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001d3e2:    f7faffcd    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001d3e6:    4620         F      MOV      r0,r4
        0x0001d3e8:    f001f964    ..d.    BL       nonblocking_read_sm ; 0x1e6b4
        0x0001d3ec:    4630        0F      MOV      r0,r6
        0x0001d3ee:    e8bd8ff8    ....    POP      {r3-r11,pc}
