
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001a13a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a13e:    2020                MOVS     r0,#0x20
        0x0001a140:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a144:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a146:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a148:    2830        0(      CMP      r0,#0x30
        0x0001a14a:    d107        ..      BNE      0x1a15c ; am_util_stdio_vsprintf + 168
        0x0001a14c:    e7ff        ..      B        0x1a14e ; am_util_stdio_vsprintf + 154
        0x0001a14e:    2030        0       MOVS     r0,#0x30
        0x0001a150:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a154:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a156:    3001        .0      ADDS     r0,#1
        0x0001a158:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a15a:    e7ff        ..      B        0x1a15c ; am_util_stdio_vsprintf + 168
        0x0001a15c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a15e:    a915        ..      ADD      r1,sp,#0x54
        0x0001a160:    f000fb6a    ..j.    BL       decstr_to_int ; 0x1a838
        0x0001a164:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a166:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a168:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a16a:    4408        .D      ADD      r0,r0,r1
        0x0001a16c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a16e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a170:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a172:    2873        s(      CMP      r0,#0x73
        0x0001a174:    d009        ..      BEQ      0x1a18a ; am_util_stdio_vsprintf + 214
        0x0001a176:    e7ff        ..      B        0x1a178 ; am_util_stdio_vsprintf + 196
        0x0001a178:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a17a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a17e:    dc04        ..      BGT      0x1a18a ; am_util_stdio_vsprintf + 214
        0x0001a180:    e7ff        ..      B        0x1a182 ; am_util_stdio_vsprintf + 206
        0x0001a182:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a184:    4240        @B      RSBS     r0,r0,#0
        0x0001a186:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a188:    e7ff        ..      B        0x1a18a ; am_util_stdio_vsprintf + 214
        0x0001a18a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a18c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a18e:    282e        .(      CMP      r0,#0x2e
        0x0001a190:    d10d        ..      BNE      0x1a1ae ; am_util_stdio_vsprintf + 250
        0x0001a192:    e7ff        ..      B        0x1a194 ; am_util_stdio_vsprintf + 224
        0x0001a194:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a196:    3001        .0      ADDS     r0,#1
        0x0001a198:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a19a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a19c:    a915        ..      ADD      r1,sp,#0x54
        0x0001a19e:    f000fb4b    ..K.    BL       decstr_to_int ; 0x1a838
        0x0001a1a2:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a1a4:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a1a6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1a8:    4408        .D      ADD      r0,r0,r1
        0x0001a1aa:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1ac:    e7ff        ..      B        0x1a1ae ; am_util_stdio_vsprintf + 250
        0x0001a1ae:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1b0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1b2:    286c        l(      CMP      r0,#0x6c
        0x0001a1b4:    d110        ..      BNE      0x1a1d8 ; am_util_stdio_vsprintf + 292
        0x0001a1b6:    e7ff        ..      B        0x1a1b8 ; am_util_stdio_vsprintf + 260
        0x0001a1b8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1ba:    3001        .0      ADDS     r0,#1
        0x0001a1bc:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1c2:    286c        l(      CMP      r0,#0x6c
        0x0001a1c4:    d107        ..      BNE      0x1a1d6 ; am_util_stdio_vsprintf + 290
        0x0001a1c6:    e7ff        ..      B        0x1a1c8 ; am_util_stdio_vsprintf + 276
        0x0001a1c8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1ca:    3001        .0      ADDS     r0,#1
        0x0001a1cc:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1ce:    2001        .       MOVS     r0,#1
        0x0001a1d0:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a1d4:    e7ff        ..      B        0x1a1d6 ; am_util_stdio_vsprintf + 290
        0x0001a1d6:    e7ff        ..      B        0x1a1d8 ; am_util_stdio_vsprintf + 292
        0x0001a1d8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1da:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1dc:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a1de:    4601        .F      MOV      r1,r0
        0x0001a1e0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a1e2:    2832        2(      CMP      r0,#0x32
        0x0001a1e4:    f2008273    ..s.    BHI.W    0x1a6ce ; am_util_stdio_vsprintf + 1562
        0x0001a1e8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a1ea:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a1ee:    0224        $.      DCW    548
        0x0001a1f0:    02700270    p.p.    DCD    40895088
        0x0001a1f4:    02700270    p.p.    DCD    40895088
        0x0001a1f8:    02700270    p.p.    DCD    40895088
        0x0001a1fc:    02700270    p.p.    DCD    40895088
        0x0001a200:    02700270    p.p.    DCD    40895088
        0x0001a204:    02700270    p.p.    DCD    40895088
        0x0001a208:    02700270    p.p.    DCD    40895088
        0x0001a20c:    02700270    p.p.    DCD    40895088
        0x0001a210:    00bf0270    p...    DCD    12518000
        0x0001a214:    02700270    p.p.    DCD    40895088
        0x0001a218:    02700270    p.p.    DCD    40895088
        0x0001a21c:    02700270    p.p.    DCD    40895088
        0x0001a220:    02700270    p.p.    DCD    40895088
        0x0001a224:    02700270    p.p.    DCD    40895088
        0x0001a228:    016f0033    3.o.    DCD    24051763
        0x0001a22c:    02240270    p.$.    DCD    35914352
        0x0001a230:    02700270    p.p.    DCD    40895088
        0x0001a234:    0270016f    o.p.    DCD    40894831
        0x0001a238:    02700270    p.p.    DCD    40895088
        0x0001a23c:    02700270    p.p.    DCD    40895088
        0x0001a240:    02700270    p.p.    DCD    40895088
        0x0001a244:    02700270    p.p.    DCD    40895088
        0x0001a248:    02700047    G.p.    DCD    40894535
        0x0001a24c:    02700119    ..p.    DCD    40894745
        0x0001a250:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a254:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a256:    1d01        ..      ADDS     r1,r0,#4
        0x0001a258:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a25a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a25c:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a260:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a262:    b138        8.      CBZ      r0,0x1a274 ; am_util_stdio_vsprintf + 448
        0x0001a264:    e7ff        ..      B        0x1a266 ; am_util_stdio_vsprintf + 434
        0x0001a266:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a26a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a26c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a26e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a270:    7008        .p      STRB     r0,[r1,#0]
        0x0001a272:    e7ff        ..      B        0x1a274 ; am_util_stdio_vsprintf + 448
        0x0001a274:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a276:    3001        .0      ADDS     r0,#1
        0x0001a278:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a27a:    e236        6.      B        0x1a6ea ; am_util_stdio_vsprintf + 1590
        0x0001a27c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a27e:    1d01        ..      ADDS     r1,r0,#4
        0x0001a280:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a282:    6800        .h      LDR      r0,[r0,#0]
        0x0001a284:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a286:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a288:    f000ffa4    ....    BL       simple_strlen ; 0x1b1d4
        0x0001a28c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a28e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a290:    2801        .(      CMP      r0,#1
        0x0001a292:    db25        %.      BLT      0x1a2e0 ; am_util_stdio_vsprintf + 556
        0x0001a294:    e7ff        ..      B        0x1a296 ; am_util_stdio_vsprintf + 482
        0x0001a296:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a298:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a29a:    4288        .B      CMP      r0,r1
        0x0001a29c:    d21f        ..      BCS      0x1a2de ; am_util_stdio_vsprintf + 554
        0x0001a29e:    e7ff        ..      B        0x1a2a0 ; am_util_stdio_vsprintf + 492
        0x0001a2a0:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a2a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2a4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a2a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2aa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a2ae:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a2b0:    f000ff68    ..h.    BL       padbuffer ; 0x1b184
        0x0001a2b4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2b8:    b118        ..      CBZ      r0,0x1a2c2 ; am_util_stdio_vsprintf + 526
        0x0001a2ba:    e7ff        ..      B        0x1a2bc ; am_util_stdio_vsprintf + 520
        0x0001a2bc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2be:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2c0:    e002        ..      B        0x1a2c8 ; am_util_stdio_vsprintf + 532
        0x0001a2c2:    2000        .       MOVS     r0,#0
        0x0001a2c4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2c6:    e7ff        ..      B        0x1a2c8 ; am_util_stdio_vsprintf + 532
        0x0001a2c8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a2ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2cc:    4408        .D      ADD      r0,r0,r1
        0x0001a2ce:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2d0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a2d2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2d4:    4408        .D      ADD      r0,r0,r1
        0x0001a2d6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2d8:    2000        .       MOVS     r0,#0
        0x0001a2da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2dc:    e7ff        ..      B        0x1a2de ; am_util_stdio_vsprintf + 554
        0x0001a2de:    e7ff        ..      B        0x1a2e0 ; am_util_stdio_vsprintf + 556
        0x0001a2e0:    e7ff        ..      B        0x1a2e2 ; am_util_stdio_vsprintf + 558
        0x0001a2e2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a2e4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2e6:    b188        ..      CBZ      r0,0x1a30c ; am_util_stdio_vsprintf + 600
        0x0001a2e8:    e7ff        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 566
        0x0001a2ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2ec:    b138        8.      CBZ      r0,0x1a2fe ; am_util_stdio_vsprintf + 586
        0x0001a2ee:    e7ff        ..      B        0x1a2f0 ; am_util_stdio_vsprintf + 572
        0x0001a2f0:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a2f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2f4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2f6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a2f8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a2fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2fc:    e7ff        ..      B        0x1a2fe ; am_util_stdio_vsprintf + 586
        0x0001a2fe:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a300:    3001        .0      ADDS     r0,#1
        0x0001a302:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a304:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a306:    3001        .0      ADDS     r0,#1
        0x0001a308:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a30a:    e7ea        ..      B        0x1a2e2 ; am_util_stdio_vsprintf + 558
        0x0001a30c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a30e:    b340        @.      CBZ      r0,0x1a362 ; am_util_stdio_vsprintf + 686
        0x0001a310:    e7ff        ..      B        0x1a312 ; am_util_stdio_vsprintf + 606
        0x0001a312:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a314:    4240        @B      RSBS     r0,r0,#0
        0x0001a316:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a318:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a31a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a31c:    4288        .B      CMP      r0,r1
        0x0001a31e:    d21f        ..      BCS      0x1a360 ; am_util_stdio_vsprintf + 684
        0x0001a320:    e7ff        ..      B        0x1a322 ; am_util_stdio_vsprintf + 622
        0x0001a322:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a324:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a326:    1a40        @.      SUBS     r0,r0,r1
        0x0001a328:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a32a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a32c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a330:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a332:    f000ff27    ..'.    BL       padbuffer ; 0x1b184
        0x0001a336:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a338:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a33a:    b118        ..      CBZ      r0,0x1a344 ; am_util_stdio_vsprintf + 656
        0x0001a33c:    e7ff        ..      B        0x1a33e ; am_util_stdio_vsprintf + 650
        0x0001a33e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a340:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a342:    e002        ..      B        0x1a34a ; am_util_stdio_vsprintf + 662
        0x0001a344:    2000        .       MOVS     r0,#0
        0x0001a346:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a348:    e7ff        ..      B        0x1a34a ; am_util_stdio_vsprintf + 662
        0x0001a34a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a34c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a34e:    4408        .D      ADD      r0,r0,r1
        0x0001a350:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a352:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a354:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a356:    4408        .D      ADD      r0,r0,r1
        0x0001a358:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a35a:    2000        .       MOVS     r0,#0
        0x0001a35c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a35e:    e7ff        ..      B        0x1a360 ; am_util_stdio_vsprintf + 684
        0x0001a360:    e7ff        ..      B        0x1a362 ; am_util_stdio_vsprintf + 686
        0x0001a362:    e1c2        ..      B        0x1a6ea ; am_util_stdio_vsprintf + 1590
        0x0001a364:    2001        .       MOVS     r0,#1
        0x0001a366:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a36a:    e7ff        ..      B        0x1a36c ; am_util_stdio_vsprintf + 696
        0x0001a36c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a370:    07c0        ..      LSLS     r0,r0,#31
        0x0001a372:    b160        `.      CBZ      r0,0x1a38e ; am_util_stdio_vsprintf + 730
        0x0001a374:    e7ff        ..      B        0x1a376 ; am_util_stdio_vsprintf + 706
        0x0001a376:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a378:    3007        .0      ADDS     r0,#7
        0x0001a37a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a37e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a382:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a384:    6801        .h      LDR      r1,[r0,#0]
        0x0001a386:    6840        @h      LDR      r0,[r0,#4]
        0x0001a388:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a38a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a38c:    e007        ..      B        0x1a39e ; am_util_stdio_vsprintf + 746
        0x0001a38e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a390:    1d01        ..      ADDS     r1,r0,#4
        0x0001a392:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a394:    6801        .h      LDR      r1,[r0,#0]
        0x0001a396:    2000        .       MOVS     r0,#0
        0x0001a398:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a39a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a39c:    e7ff        ..      B        0x1a39e ; am_util_stdio_vsprintf + 746
        0x0001a39e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a3a0:    9808        ..      LDR      r0,[sp,#0x20]
