
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001c87e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001c882:    f04f0800    O...    MOV      r8,#0
        0x0001c886:    2700        .'      MOVS     r7,#0
        0x0001c888:    2d1f        .-      CMP      r5,#0x1f
        0x0001c88a:    db01        ..      BLT      0x1c890 ; ftoa + 104
        0x0001c88c:    1eb8        ..      SUBS     r0,r7,#2
        0x0001c88e:    e7dc        ..      B        0x1c84a ; ftoa + 34
        0x0001c890:    f1150f17    ....    CMN      r5,#0x17
        0x0001c894:    da02        ..      BGE      0x1c89c ; ftoa + 116
        0x0001c896:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001c89a:    e7d6        ..      B        0x1c84a ; ftoa + 34
        0x0001c89c:    2d17        .-      CMP      r5,#0x17
        0x0001c89e:    db04        ..      BLT      0x1c8aa ; ftoa + 130
        0x0001c8a0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001c8a4:    fa09f700    ....    LSL      r7,r9,r0
        0x0001c8a8:    e011        ..      B        0x1c8ce ; ftoa + 166
        0x0001c8aa:    2d00        .-      CMP      r5,#0
        0x0001c8ac:    db09        ..      BLT      0x1c8c2 ; ftoa + 154
        0x0001c8ae:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001c8b2:    fa49f700    I...    ASR      r7,r9,r0
        0x0001c8b6:    1c68        h.      ADDS     r0,r5,#1
        0x0001c8b8:    fa09f000    ....    LSL      r0,r9,r0
        0x0001c8bc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001c8c0:    e005        ..      B        0x1c8ce ; ftoa + 166
        0x0001c8c2:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001c8c6:    1c69        i.      ADDS     r1,r5,#1
        0x0001c8c8:    4249        IB      RSBS     r1,r1,#0
        0x0001c8ca:    fa40f801    @...    ASR      r8,r0,r1
        0x0001c8ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001c8d0:    2800        .(      CMP      r0,#0
        0x0001c8d2:    da02        ..      BGE      0x1c8da ; ftoa + 178
        0x0001c8d4:    202d        -       MOVS     r0,#0x2d
        0x0001c8d6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c8da:    b91f        ..      CBNZ     r7,0x1c8e4 ; ftoa + 188
        0x0001c8dc:    2030        0       MOVS     r0,#0x30
        0x0001c8de:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c8e2:    e014        ..      B        0x1c90e ; ftoa + 230
        0x0001c8e4:    2f00        ./      CMP      r7,#0
        0x0001c8e6:    dd05        ..      BLE      0x1c8f4 ; ftoa + 204
        0x0001c8e8:    4622        "F      MOV      r2,r4
        0x0001c8ea:    4638        8F      MOV      r0,r7
        0x0001c8ec:    17f9        ..      ASRS     r1,r7,#31
        0x0001c8ee:    f001fd12    ....    BL       uint64_to_str ; 0x1e316
        0x0001c8f2:    e007        ..      B        0x1c904 ; ftoa + 220
        0x0001c8f4:    202d        -       MOVS     r0,#0x2d
        0x0001c8f6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c8fa:    4622        "F      MOV      r2,r4
        0x0001c8fc:    4278        xB      RSBS     r0,r7,#0
        0x0001c8fe:    17c1        ..      ASRS     r1,r0,#31
        0x0001c900:    f001fd09    ....    BL       uint64_to_str ; 0x1e316
        0x0001c904:    e000        ..      B        0x1c908 ; ftoa + 224
        0x0001c906:    1c64        d.      ADDS     r4,r4,#1
        0x0001c908:    7820         x      LDRB     r0,[r4,#0]
        0x0001c90a:    2800        .(      CMP      r0,#0
        0x0001c90c:    d1fb        ..      BNE      0x1c906 ; ftoa + 222
        0x0001c90e:    202e        .       MOVS     r0,#0x2e
        0x0001c910:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c914:    f1b80f00    ....    CMP      r8,#0
        0x0001c918:    d103        ..      BNE      0x1c922 ; ftoa + 250
        0x0001c91a:    2030        0       MOVS     r0,#0x30
        0x0001c91c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c920:    e036        6.      B        0x1c990 ; ftoa + 360
        0x0001c922:    eba4020a    ....    SUB      r2,r4,r10
        0x0001c926:    ebab0202    ....    SUB      r2,r11,r2
        0x0001c92a:    1e51        Q.      SUBS     r1,r2,#1
        0x0001c92c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c92e:    4291        .B      CMP      r1,r2
        0x0001c930:    dd01        ..      BLE      0x1c936 ; ftoa + 270
        0x0001c932:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c934:    e000        ..      B        0x1c938 ; ftoa + 272
        0x0001c936:    460a        .F      MOV      r2,r1
        0x0001c938:    4611        .F      MOV      r1,r2
        0x0001c93a:    2000        .       MOVS     r0,#0
        0x0001c93c:    e00b        ..      B        0x1c956 ; ftoa + 302
        0x0001c93e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001c942:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001c946:    2230        0"      MOVS     r2,#0x30
        0x0001c948:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001c94c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001c950:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001c954:    1c40        @.      ADDS     r0,r0,#1
        0x0001c956:    4288        .B      CMP      r0,r1
        0x0001c958:    dbf1        ..      BLT      0x1c93e ; ftoa + 278
        0x0001c95a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001c95e:    0052        R.      LSLS     r2,r2,#1
        0x0001c960:    2305        .#      MOVS     r3,#5
        0x0001c962:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001c966:    dc12        ..      BGT      0x1c98e ; ftoa + 358
        0x0001c968:    1e66        f.      SUBS     r6,r4,#1
        0x0001c96a:    e00d        ..      B        0x1c988 ; ftoa + 352
        0x0001c96c:    7832        2x      LDRB     r2,[r6,#0]
        0x0001c96e:    2a2e        .*      CMP      r2,#0x2e
        0x0001c970:    d009        ..      BEQ      0x1c986 ; ftoa + 350
        0x0001c972:    7832        2x      LDRB     r2,[r6,#0]
        0x0001c974:    2a39        9*      CMP      r2,#0x39
        0x0001c976:    d102        ..      BNE      0x1c97e ; ftoa + 342
        0x0001c978:    2230        0"      MOVS     r2,#0x30
        0x0001c97a:    7032        2p      STRB     r2,[r6,#0]
        0x0001c97c:    e003        ..      B        0x1c986 ; ftoa + 350
        0x0001c97e:    7832        2x      LDRB     r2,[r6,#0]
        0x0001c980:    1c52        R.      ADDS     r2,r2,#1
        0x0001c982:    7032        2p      STRB     r2,[r6,#0]
        0x0001c984:    e002        ..      B        0x1c98c ; ftoa + 356
        0x0001c986:    1e76        v.      SUBS     r6,r6,#1
        0x0001c988:    4556        VE      CMP      r6,r10
        0x0001c98a:    d2ef        ..      BCS      0x1c96c ; ftoa + 324
        0x0001c98c:    bf00        ..      NOP      
        0x0001c98e:    bf00        ..      NOP      
        0x0001c990:    2000        .       MOVS     r0,#0
        0x0001c992:    7020         p      STRB     r0,[r4,#0]
        0x0001c994:    eba4000a    ....    SUB      r0,r4,r10
        0x0001c998:    e757        W.      B        0x1c84a ; ftoa + 34
    $d
        0x0001c99a:    0000        ..      DCW    0
        0x0001c99c:    00302e30    0.0.    DCD    3157552
    $t
    i.get_driver
    get_driver
        0x0001c9a0:    4601        .F      MOV      r1,r0
        0x0001c9a2:    480d        .H      LDR      r0,[pc,#52] ; [0x1c9d8] = 0
        0x0001c9a4:    b170        p.      CBZ      r0,0x1c9c4 ; get_driver + 36
        0x0001c9a6:    480d        .H      LDR      r0,[pc,#52] ; [0x1c9dc] = 0x10000008
        0x0001c9a8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c9aa:    4281        .B      CMP      r1,r0
        0x0001c9ac:    da06        ..      BGE      0x1c9bc ; get_driver + 28
        0x0001c9ae:    ebc100c1    ....    RSB      r0,r1,r1,LSL #3
        0x0001c9b2:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1c9e0] = 0x10000004
        0x0001c9b4:    6812        .h      LDR      r2,[r2,#0]
        0x0001c9b6:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x0001c9ba:    4770        pG      BX       lr
        0x0001c9bc:    4807        .H      LDR      r0,[pc,#28] ; [0x1c9dc] = 0x10000008
        0x0001c9be:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c9c0:    1a08        ..      SUBS     r0,r1,r0
        0x0001c9c2:    b2c1        ..      UXTB     r1,r0
        0x0001c9c4:    2901        .)      CMP      r1,#1
        0x0001c9c6:    da05        ..      BGE      0x1c9d4 ; get_driver + 52
        0x0001c9c8:    ebc100c1    ....    RSB      r0,r1,r1,LSL #3
        0x0001c9cc:    4a05        .J      LDR      r2,[pc,#20] ; [0x1c9e4] = 0x1eaf8
        0x0001c9ce:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x0001c9d2:    e7f2        ..      B        0x1c9ba ; get_driver + 26
        0x0001c9d4:    2000        .       MOVS     r0,#0
        0x0001c9d6:    e7f0        ..      B        0x1c9ba ; get_driver + 26
    $d
        0x0001c9d8:    00000000    ....    DCD    0
        0x0001c9dc:    10000008    ....    DCD    268435464
        0x0001c9e0:    10000004    ....    DCD    268435460
        0x0001c9e4:    0001eaf8    ....    DCD    125688
    $t
    i.get_relative_pointer
    get_relative_pointer
        0x0001c9e8:    b510        ..      PUSH     {r4,lr}
        0x0001c9ea:    4602        .F      MOV      r2,r0
        0x0001c9ec:    460b        .F      MOV      r3,r1
        0x0001c9ee:    4618        .F      MOV      r0,r3
        0x0001c9f0:    8891        ..      LDRH     r1,[r2,#4]
        0x0001c9f2:    e001        ..      B        0x1c9f8 ; get_relative_pointer + 16
        0x0001c9f4:    1a44        D.      SUBS     r4,r0,r1
        0x0001c9f6:    b2a0        ..      UXTH     r0,r4
        0x0001c9f8:    4288        .B      CMP      r0,r1
        0x0001c9fa:    dafb        ..      BGE      0x1c9f4 ; get_relative_pointer + 12
        0x0001c9fc:    bd10        ..      POP      {r4,pc}
        0x0001c9fe:    0000        ..      MOVS     r0,r0
    i.invoke_class_control
    invoke_class_control
        0x0001ca00:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ca02:    4605        .F      MOV      r5,r0
        0x0001ca04:    460c        .F      MOV      r4,r1
        0x0001ca06:    4616        .F      MOV      r6,r2
        0x0001ca08:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ca0a:    f001fcc5    ....    BL       usbd_control_set_complete_callback ; 0x1e398
        0x0001ca0e:    a005        ..      ADR      r0,{pc}+0x16 ; 0x1ca24
        0x0001ca10:    6821        !h      LDR      r1,[r4,#0]
        0x0001ca12:    f7fefe4d    ..M.    BL       am_util_stdio_printf ; 0x1b6b0
        0x0001ca16:    4632        2F      MOV      r2,r6
        0x0001ca18:    2100        .!      MOVS     r1,#0
        0x0001ca1a:    4628        (F      MOV      r0,r5
        0x0001ca1c:    6923        #i      LDR      r3,[r4,#0x10]
        0x0001ca1e:    4798        .G      BLX      r3
        0x0001ca20:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001ca22:    0000        ..      DCW    0
        0x0001ca24:    73252020      %s    DCD    1931812896
        0x0001ca28:    6e6f6320     con    DCD    1852793632
        0x0001ca2c:    6c6f7274    trol    DCD    1819243124
        0x0001ca30:    71657220     req    DCD    1902473760
        0x0001ca34:    74736575    uest    DCD    1953719669
        0x0001ca38:    00000a0d    ....    DCD    2573
    $t
    i.main
    main
        0x0001ca3c:    f7fff85a    ..Z.    BL       board_init ; 0x1baf4
        0x0001ca40:    f001fbf0    ....    BL       tusb_init ; 0x1e224
        0x0001ca44:    e003        ..      B        0x1ca4e ; main + 18
        0x0001ca46:    f001fa2f    ../.    BL       tud_task ; 0x1dea8
        0x0001ca4a:    f7fff891    ....    BL       cdc_task ; 0x1bb70
        0x0001ca4e:    e7fa        ..      B        0x1ca46 ; main + 10
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001ca50:    b530        0.      PUSH     {r4,r5,lr}
        0x0001ca52:    4602        .F      MOV      r2,r0
        0x0001ca54:    460b        .F      MOV      r3,r1
        0x0001ca56:    2400        .$      MOVS     r4,#0
        0x0001ca58:    ea820104    ....    EOR      r1,r2,r4
        0x0001ca5c:    405c        \@      EORS     r4,r4,r3
        0x0001ca5e:    4321        !C      ORRS     r1,r1,r4
        0x0001ca60:    d101        ..      BNE      0x1ca66 ; ndigits_in_hex + 22
        0x0001ca62:    2101        .!      MOVS     r1,#1
        0x0001ca64:    e000        ..      B        0x1ca68 ; ndigits_in_hex + 24
        0x0001ca66:    2100        .!      MOVS     r1,#0
        0x0001ca68:    4608        .F      MOV      r0,r1
        0x0001ca6a:    e004        ..      B        0x1ca76 ; ndigits_in_hex + 38
        0x0001ca6c:    0911        ..      LSRS     r1,r2,#4
        0x0001ca6e:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001ca72:    091b        ..      LSRS     r3,r3,#4
        0x0001ca74:    1c40        @.      ADDS     r0,r0,#1
        0x0001ca76:    2400        .$      MOVS     r4,#0
        0x0001ca78:    ea820104    ....    EOR      r1,r2,r4
        0x0001ca7c:    405c        \@      EORS     r4,r4,r3
        0x0001ca7e:    4321        !C      ORRS     r1,r1,r4
        0x0001ca80:    d1f4        ..      BNE      0x1ca6c ; ndigits_in_hex + 28
        0x0001ca82:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001ca84:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ca86:    4604        .F      MOV      r4,r0
        0x0001ca88:    460d        .F      MOV      r5,r1
        0x0001ca8a:    2100        .!      MOVS     r1,#0
        0x0001ca8c:    4608        .F      MOV      r0,r1
        0x0001ca8e:    1a61        a.      SUBS     r1,r4,r1
        0x0001ca90:    eb750000    u...    SBCS     r0,r5,r0
        0x0001ca94:    da03        ..      BGE      0x1ca9e ; ndigits_in_i64 + 26
        0x0001ca96:    2200        ."      MOVS     r2,#0
        0x0001ca98:    4264        dB      RSBS     r4,r4,#0
        0x0001ca9a:    eb620505    b...    SBC      r5,r2,r5
        0x0001ca9e:    4620         F      MOV      r0,r4
        0x0001caa0:    4629        )F      MOV      r1,r5
        0x0001caa2:    f000f801    ....    BL       ndigits_in_u64 ; 0x1caa8
        0x0001caa6:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001caa8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001caaa:    4604        .F      MOV      r4,r0
        0x0001caac:    460d        .F      MOV      r5,r1
        0x0001caae:    2100        .!      MOVS     r1,#0
        0x0001cab0:    ea840001    ....    EOR      r0,r4,r1
        0x0001cab4:    4069        i@      EORS     r1,r1,r5
        0x0001cab6:    4308        .C      ORRS     r0,r0,r1
        0x0001cab8:    d101        ..      BNE      0x1cabe ; ndigits_in_u64 + 22
        0x0001caba:    2001        .       MOVS     r0,#1
        0x0001cabc:    e000        ..      B        0x1cac0 ; ndigits_in_u64 + 24
        0x0001cabe:    2000        .       MOVS     r0,#0
        0x0001cac0:    4606        .F      MOV      r6,r0
        0x0001cac2:    e006        ..      B        0x1cad2 ; ndigits_in_u64 + 42
        0x0001cac4:    4620         F      MOV      r0,r4
        0x0001cac6:    4629        )F      MOV      r1,r5
        0x0001cac8:    f7fffe15    ....    BL       divu64_10 ; 0x1c6f6
        0x0001cacc:    4604        .F      MOV      r4,r0
        0x0001cace:    460d        .F      MOV      r5,r1
        0x0001cad0:    1c76        v.      ADDS     r6,r6,#1
        0x0001cad2:    2100        .!      MOVS     r1,#0
        0x0001cad4:    ea840001    ....    EOR      r0,r4,r1
        0x0001cad8:    4069        i@      EORS     r1,r1,r5
        0x0001cada:    4308        .C      ORRS     r0,r0,r1
        0x0001cadc:    d1f2        ..      BNE      0x1cac4 ; ndigits_in_u64 + 28
        0x0001cade:    4630        0F      MOV      r0,r6
        0x0001cae0:    bd70        p.      POP      {r4-r6,pc}
    i.nonblocking_read_sm
    nonblocking_read_sm
        0x0001cae2:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001cae6:    4604        .F      MOV      r4,r0
        0x0001cae8:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001caec:    b08a        ..      SUB      sp,sp,#0x28
        0x0001caee:    b370        p.      CBZ      r0,0x1cb4e ; nonblocking_read_sm + 108
        0x0001caf0:    4625        %F      MOV      r5,r4
        0x0001caf2:    f7fbfc29    ..).    BL       am_hal_interrupt_master_disable ; 0x18348
        0x0001caf6:    9009        ..      STR      r0,[sp,#0x24]
        0x0001caf8:    2100        .!      MOVS     r1,#0
        0x0001cafa:    6a6a        jj      LDR      r2,[r5,#0x24]
        0x0001cafc:    2620         &      MOVS     r6,#0x20
        0x0001cafe:    0310        ..      LSLS     r0,r2,#12
        0x0001cb00:    f1004380    ...C    ADD      r3,r0,#0x40000000
        0x0001cb04:    466f        oF      MOV      r7,sp
        0x0001cb06:    f10d0820    .. .    ADD      r8,sp,#0x20
        0x0001cb0a:    468c        .F      MOV      r12,r1
        0x0001cb0c:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x0001cb10:    6998        .i      LDR      r0,[r3,#0x18]
        0x0001cb12:    f0100f10    ....    TST      r0,#0x10
        0x0001cb16:    d10a        ..      BNE      0x1cb2e ; nonblocking_read_sm + 76
        0x0001cb18:    681a        .h      LDR      r2,[r3,#0]
        0x0001cb1a:    f4126f70    ..po    TST      r2,#0xf00
        0x0001cb1e:    d002        ..      BEQ      0x1cb26 ; nonblocking_read_sm + 68
        0x0001cb20:    f04f6c00    O..l    MOV      r12,#0x8000000
        0x0001cb24:    e003        ..      B        0x1cb2e ; nonblocking_read_sm + 76
        0x0001cb26:    547a        zT      STRB     r2,[r7,r1]
        0x0001cb28:    1c49        I.      ADDS     r1,r1,#1
        0x0001cb2a:    42b1        .B      CMP      r1,r6
        0x0001cb2c:    d3f0        ..      BCC      0x1cb10 ; nonblocking_read_sm + 46
        0x0001cb2e:    f1b80f00    ....    CMP      r8,#0
        0x0001cb32:    bf18        ..      IT       NE
        0x0001cb34:    9108        ..      STRNE    r1,[sp,#0x20]
        0x0001cb36:    f1bc0f00    ....    CMP      r12,#0
