
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
        0x0001d1e2:    849b        ..      DCW    33947
        0x0001d1e4:    05b26bb2    .k..    DCD    95579058
        0x0001d1e8:    2116b261    a..!    DCD    555135585
    $t
        0x0001d1ec:    4620         F      MOV      r0,r4
        0x0001d1ee:    f001fb45    ..E.    BL       usbd_control_set_request ; 0x1e87c
        0x0001d1f2:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001d1f4:    4640        @F      MOV      r0,r8
        0x0001d1f6:    f7fffac5    ....    BL       dcd_set_address ; 0x1c784
        0x0001d1fa:    48c1        .H      LDR      r0,[pc,#772] ; [0x1d500] = 0x100001a3
        0x0001d1fc:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d1fe:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d200:    f0200002     ...    BIC      r0,r0,#2
        0x0001d204:    1c80        ..      ADDS     r0,r0,#2
        0x0001d206:    49be        .I      LDR      r1,[pc,#760] ; [0x1d500] = 0x100001a3
        0x0001d208:    1ec9        ..      SUBS     r1,r1,#3
        0x0001d20a:    7008        .p      STRB     r0,[r1,#0]
        0x0001d20c:    e0a5        ..      B        0x1d35a ; process_control_request + 634
        0x0001d20e:    48bc        .H      LDR      r0,[pc,#752] ; [0x1d500] = 0x100001a3
        0x0001d210:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d212:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d214:    9000        ..      STR      r0,[sp,#0]
        0x0001d216:    2301        .#      MOVS     r3,#1
        0x0001d218:    466a        jF      MOV      r2,sp
        0x0001d21a:    4621        !F      MOV      r1,r4
        0x0001d21c:    4640        @F      MOV      r0,r8
        0x0001d21e:    f000ff35    ..5.    BL       tud_control_xfer ; 0x1e08c
        0x0001d222:    e09a        ..      B        0x1d35a ; process_control_request + 634
        0x0001d224:    78a5        .x      LDRB     r5,[r4,#2]
        0x0001d226:    48b6        .H      LDR      r0,[pc,#728] ; [0x1d500] = 0x100001a3
        0x0001d228:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d22a:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d22c:    42a8        .B      CMP      r0,r5
        0x0001d22e:    d031        1.      BEQ      0x1d294 ; process_control_request + 436
        0x0001d230:    48b3        .H      LDR      r0,[pc,#716] ; [0x1d500] = 0x100001a3
        0x0001d232:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d234:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d236:    b190        ..      CBZ      r0,0x1d25e ; process_control_request + 382
        0x0001d238:    48b1        .H      LDR      r0,[pc,#708] ; [0x1d500] = 0x100001a3
        0x0001d23a:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d23c:    7841        Ax      LDRB     r1,[r0,#1]
        0x0001d23e:    a0b1        ..      ADR      r0,{pc}+0x2c6 ; 0x1d504
        0x0001d240:    f7fefb94    ....    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d244:    4640        @F      MOV      r0,r8
        0x0001d246:    f7fff8f9    ....    BL       dcd_edpt_close_all ; 0x1c43c
        0x0001d24a:    48ad        .H      LDR      r0,[pc,#692] ; [0x1d500] = 0x100001a3
        0x0001d24c:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d24e:    7886        .x      LDRB     r6,[r0,#2]
        0x0001d250:    4640        @F      MOV      r0,r8
        0x0001d252:    f7fff8ad    ....    BL       configuration_reset ; 0x1c3b0
        0x0001d256:    48aa        .H      LDR      r0,[pc,#680] ; [0x1d500] = 0x100001a3
        0x0001d258:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d25a:    7086        .p      STRB     r6,[r0,#2]
        0x0001d25c:    bf00        ..      NOP      
        0x0001d25e:    b1cd        ..      CBZ      r5,0x1d294 ; process_control_request + 436
        0x0001d260:    bf00        ..      NOP      
        0x0001d262:    4629        )F      MOV      r1,r5
        0x0001d264:    4640        @F      MOV      r0,r8
        0x0001d266:    f000faa3    ....    BL       process_set_config ; 0x1d7b0
        0x0001d26a:    b990        ..      CBNZ     r0,0x1d292 ; process_control_request + 434
        0x0001d26c:    f24022d3    @.."    MOV      r2,#0x2d3
        0x0001d270:    4997        .I      LDR      r1,[pc,#604] ; [0x1d4d0] = 0x1effe
        0x0001d272:    a098        ..      ADR      r0,{pc}+0x262 ; 0x1d4d4
        0x0001d274:    e001        ..      B        0x1d27a ; process_control_request + 410
        0x0001d276:    e072        r.      B        0x1d35e ; process_control_request + 638
        0x0001d278:    e17e        ~.      B        0x1d578 ; process_control_request + 1176
        0x0001d27a:    f7fefb77    ..w.    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d27e:    bf00        ..      NOP      
        0x0001d280:    489a        .H      LDR      r0,[pc,#616] ; [0x1d4ec] = 0xe000edf0
        0x0001d282:    6801        .h      LDR      r1,[r0,#0]
        0x0001d284:    f0010101    ....    AND      r1,r1,#1
        0x0001d288:    b101        ..      CBZ      r1,0x1d28c ; process_control_request + 428
        0x0001d28a:    be00        ..      BKPT     #0
        0x0001d28c:    bf00        ..      NOP      
        0x0001d28e:    2000        .       MOVS     r0,#0
        0x0001d290:    e742        B.      B        0x1d118 ; process_control_request + 56
        0x0001d292:    bf00        ..      NOP      
        0x0001d294:    489a        .H      LDR      r0,[pc,#616] ; [0x1d500] = 0x100001a3
        0x0001d296:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d298:    7045        Ep      STRB     r5,[r0,#1]
        0x0001d29a:    4621        !F      MOV      r1,r4
        0x0001d29c:    4640        @F      MOV      r0,r8
        0x0001d29e:    f000fee1    ....    BL       tud_control_status ; 0x1e064
        0x0001d2a2:    e05a        Z.      B        0x1d35a ; process_control_request + 634
        0x0001d2a4:    bf00        ..      NOP      
        0x0001d2a6:    4621        !F      MOV      r1,r4
        0x0001d2a8:    4640        @F      MOV      r0,r8
        0x0001d2aa:    f000f975    ..u.    BL       process_get_descriptor ; 0x1d598
        0x0001d2ae:    b908        ..      CBNZ     r0,0x1d2b4 ; process_control_request + 468
        0x0001d2b0:    2000        .       MOVS     r0,#0
        0x0001d2b2:    e731        1.      B        0x1d118 ; process_control_request + 56
        0x0001d2b4:    bf00        ..      NOP      
        0x0001d2b6:    e050        P.      B        0x1d35a ; process_control_request + 634
        0x0001d2b8:    bf00        ..      NOP      
        0x0001d2ba:    8860        `.      LDRH     r0,[r4,#2]
        0x0001d2bc:    2801        .(      CMP      r0,#1
        0x0001d2be:    d002        ..      BEQ      0x1d2c6 ; process_control_request + 486
        0x0001d2c0:    2000        .       MOVS     r0,#0
        0x0001d2c2:    e729        ).      B        0x1d118 ; process_control_request + 56
        0x0001d2c4:    e03f        ?.      B        0x1d346 ; process_control_request + 614
        0x0001d2c6:    bf00        ..      NOP      
        0x0001d2c8:    a09c        ..      ADR      r0,{pc}+0x274 ; 0x1d53c
        0x0001d2ca:    f7fefb4f    ..O.    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d2ce:    488c        .H      LDR      r0,[pc,#560] ; [0x1d500] = 0x100001a3
        0x0001d2d0:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d2d2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d2d4:    f0200008     ...    BIC      r0,r0,#8
        0x0001d2d8:    3008        .0      ADDS     r0,r0,#8
        0x0001d2da:    4989        .I      LDR      r1,[pc,#548] ; [0x1d500] = 0x100001a3
        0x0001d2dc:    1ec9        ..      SUBS     r1,r1,#3
        0x0001d2de:    7008        .p      STRB     r0,[r1,#0]
        0x0001d2e0:    4621        !F      MOV      r1,r4
        0x0001d2e2:    4640        @F      MOV      r0,r8
        0x0001d2e4:    f000febe    ....    BL       tud_control_status ; 0x1e064
        0x0001d2e8:    e037        7.      B        0x1d35a ; process_control_request + 634
        0x0001d2ea:    bf00        ..      NOP      
        0x0001d2ec:    8860        `.      LDRH     r0,[r4,#2]
        0x0001d2ee:    2801        .(      CMP      r0,#1
        0x0001d2f0:    d001        ..      BEQ      0x1d2f6 ; process_control_request + 534
        0x0001d2f2:    2000        .       MOVS     r0,#0
        0x0001d2f4:    e710        ..      B        0x1d118 ; process_control_request + 56
        0x0001d2f6:    bf00        ..      NOP      
        0x0001d2f8:    a097        ..      ADR      r0,{pc}+0x260 ; 0x1d558
        0x0001d2fa:    f7fefb37    ..7.    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d2fe:    4880        .H      LDR      r0,[pc,#512] ; [0x1d500] = 0x100001a3
        0x0001d300:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d302:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d304:    f0200008     ...    BIC      r0,r0,#8
        0x0001d308:    497d        }I      LDR      r1,[pc,#500] ; [0x1d500] = 0x100001a3
        0x0001d30a:    1ec9        ..      SUBS     r1,r1,#3
        0x0001d30c:    7008        .p      STRB     r0,[r1,#0]
        0x0001d30e:    4621        !F      MOV      r1,r4
        0x0001d310:    4640        @F      MOV      r0,r8
        0x0001d312:    f000fea7    ....    BL       tud_control_status ; 0x1e064
        0x0001d316:    e020         .      B        0x1d35a ; process_control_request + 634
        0x0001d318:    4879        yH      LDR      r0,[pc,#484] ; [0x1d500] = 0x100001a3
        0x0001d31a:    1ec0        ..      SUBS     r0,r0,#3
        0x0001d31c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d31e:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x0001d322:    4977        wI      LDR      r1,[pc,#476] ; [0x1d500] = 0x100001a3
        0x0001d324:    1ec9        ..      SUBS     r1,r1,#3
        0x0001d326:    7809        .x      LDRB     r1,[r1,#0]
        0x0001d328:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001d32c:    b109        ..      CBZ      r1,0x1d332 ; process_control_request + 594
        0x0001d32e:    2102        .!      MOVS     r1,#2
        0x0001d330:    e000        ..      B        0x1d334 ; process_control_request + 596
        0x0001d332:    2100        .!      MOVS     r1,#0
        0x0001d334:    4308        .C      ORRS     r0,r0,r1
        0x0001d336:    9000        ..      STR      r0,[sp,#0]
        0x0001d338:    2302        .#      MOVS     r3,#2
        0x0001d33a:    466a        jF      MOV      r2,sp
        0x0001d33c:    4621        !F      MOV      r1,r4
        0x0001d33e:    4640        @F      MOV      r0,r8
        0x0001d340:    f000fea4    ....    BL       tud_control_xfer ; 0x1e08c
        0x0001d344:    e009        ..      B        0x1d35a ; process_control_request + 634
        0x0001d346:    bf00        ..      NOP      
        0x0001d348:    4868        hH      LDR      r0,[pc,#416] ; [0x1d4ec] = 0xe000edf0
        0x0001d34a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d34c:    f0010101    ....    AND      r1,r1,#1
        0x0001d350:    b101        ..      CBZ      r1,0x1d354 ; process_control_request + 628
        0x0001d352:    be00        ..      BKPT     #0
        0x0001d354:    bf00        ..      NOP      
        0x0001d356:    2000        .       MOVS     r0,#0
        0x0001d358:    e6de        ..      B        0x1d118 ; process_control_request + 56
        0x0001d35a:    bf00        ..      NOP      
        0x0001d35c:    e116        ..      B        0x1d58c ; process_control_request + 1196
        0x0001d35e:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001d360:    b2c1        ..      UXTB     r1,r0
        0x0001d362:    460e        .F      MOV      r6,r1
        0x0001d364:    bf00        ..      NOP      
        0x0001d366:    2e10        ..      CMP      r6,#0x10
        0x0001d368:    d301        ..      BCC      0x1d36e ; process_control_request + 654
        0x0001d36a:    2000        .       MOVS     r0,#0
        0x0001d36c:    e6d4        ..      B        0x1d118 ; process_control_request + 56
        0x0001d36e:    bf00        ..      NOP      
        0x0001d370:    4963        cI      LDR      r1,[pc,#396] ; [0x1d500] = 0x100001a3
        0x0001d372:    5d88        .]      LDRB     r0,[r1,r6]
        0x0001d374:    f7fffbec    ....    BL       get_driver ; 0x1cb50
        0x0001d378:    4605        .F      MOV      r5,r0
        0x0001d37a:    bf00        ..      NOP      
        0x0001d37c:    b90d        ..      CBNZ     r5,0x1d382 ; process_control_request + 674
        0x0001d37e:    2000        .       MOVS     r0,#0
        0x0001d380:    e6ca        ..      B        0x1d118 ; process_control_request + 56
        0x0001d382:    bf00        ..      NOP      
        0x0001d384:    4622        "F      MOV      r2,r4
        0x0001d386:    4629        )F      MOV      r1,r5
        0x0001d388:    4640        @F      MOV      r0,r8
        0x0001d38a:    f7fffc81    ....    BL       invoke_class_control ; 0x1cc90
        0x0001d38e:    bb28        (.      CBNZ     r0,0x1d3dc ; process_control_request + 764
        0x0001d390:    bf00        ..      NOP      
        0x0001d392:    7820         x      LDRB     r0,[r4,#0]
        0x0001d394:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d398:    b108        ..      CBZ      r0,0x1d39e ; process_control_request + 702
        0x0001d39a:    2000        .       MOVS     r0,#0
        0x0001d39c:    e6bc        ..      B        0x1d118 ; process_control_request + 56
        0x0001d39e:    bf00        ..      NOP      
        0x0001d3a0:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d3a2:    280a        .(      CMP      r0,#0xa
        0x0001d3a4:    d002        ..      BEQ      0x1d3ac ; process_control_request + 716
        0x0001d3a6:    280b        .(      CMP      r0,#0xb
        0x0001d3a8:    d115        ..      BNE      0x1d3d6 ; process_control_request + 758
        0x0001d3aa:    e000        ..      B        0x1d3ae ; process_control_request + 718
        0x0001d3ac:    bf00        ..      NOP      
        0x0001d3ae:    2000        .       MOVS     r0,#0
        0x0001d3b0:    f001fa5e    ..^.    BL       usbd_control_set_complete_callback ; 0x1e870
        0x0001d3b4:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d3b6:    280a        .(      CMP      r0,#0xa
        0x0001d3b8:    d108        ..      BNE      0x1d3cc ; process_control_request + 748
        0x0001d3ba:    2000        .       MOVS     r0,#0
        0x0001d3bc:    9000        ..      STR      r0,[sp,#0]
        0x0001d3be:    2301        .#      MOVS     r3,#1
        0x0001d3c0:    466a        jF      MOV      r2,sp
        0x0001d3c2:    4621        !F      MOV      r1,r4
        0x0001d3c4:    4640        @F      MOV      r0,r8
        0x0001d3c6:    f000fe61    ..a.    BL       tud_control_xfer ; 0x1e08c
        0x0001d3ca:    e003        ..      B        0x1d3d4 ; process_control_request + 756
        0x0001d3cc:    4621        !F      MOV      r1,r4
        0x0001d3ce:    4640        @F      MOV      r0,r8
        0x0001d3d0:    f000fe48    ..H.    BL       tud_control_status ; 0x1e064
        0x0001d3d4:    e001        ..      B        0x1d3da ; process_control_request + 762
        0x0001d3d6:    2000        .       MOVS     r0,#0
        0x0001d3d8:    e69e        ..      B        0x1d118 ; process_control_request + 56
        0x0001d3da:    bf00        ..      NOP      
        0x0001d3dc:    e0d6        ..      B        0x1d58c ; process_control_request + 1196
        0x0001d3de:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001d3e0:    b2c1        ..      UXTB     r1,r0
        0x0001d3e2:    460e        .F      MOV      r6,r1
        0x0001d3e4:    4630        0F      MOV      r0,r6
        0x0001d3e6:    f000fc13    ....    BL       tu_edpt_number ; 0x1dc10
        0x0001d3ea:    4607        .F      MOV      r7,r0
        0x0001d3ec:    4630        0F      MOV      r0,r6
        0x0001d3ee:    f000fc0b    ....    BL       tu_edpt_dir ; 0x1dc08
        0x0001d3f2:    4681        .F      MOV      r9,r0
        0x0001d3f4:    bf00        ..      NOP      
        0x0001d3f6:    2f08        ./      CMP      r7,#8
        0x0001d3f8:    d30f        ..      BCC      0x1d41a ; process_control_request + 826
        0x0001d3fa:    f2403233    @.32    MOV      r2,#0x333
        0x0001d3fe:    4934        4I      LDR      r1,[pc,#208] ; [0x1d4d0] = 0x1effe
        0x0001d400:    a034        4.      ADR      r0,{pc}+0xd4 ; 0x1d4d4
        0x0001d402:    f7fefab3    ....    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d406:    bf00        ..      NOP      
        0x0001d408:    4838        8H      LDR      r0,[pc,#224] ; [0x1d4ec] = 0xe000edf0
        0x0001d40a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d40c:    f0010101    ....    AND      r1,r1,#1
        0x0001d410:    b101        ..      CBZ      r1,0x1d414 ; process_control_request + 820
        0x0001d412:    be00        ..      BKPT     #0
        0x0001d414:    bf00        ..      NOP      
        0x0001d416:    2000        .       MOVS     r0,#0
        0x0001d418:    e67e        ~.      B        0x1d118 ; process_control_request + 56
        0x0001d41a:    bf00        ..      NOP      
        0x0001d41c:    4938        8I      LDR      r1,[pc,#224] ; [0x1d500] = 0x100001a3
        0x0001d41e:    3110        .1      ADDS     r1,r1,#0x10
        0x0001d420:    eb010147    ..G.    ADD      r1,r1,r7,LSL #1
        0x0001d424:    f8110009    ....    LDRB     r0,[r1,r9]
        0x0001d428:    f7fffb92    ....    BL       get_driver ; 0x1cb50
        0x0001d42c:    4605        .F      MOV      r5,r0
        0x0001d42e:    7820         x      LDRB     r0,[r4,#0]
        0x0001d430:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d434:    b150        P.      CBZ      r0,0x1d44c ; process_control_request + 876
        0x0001d436:    bf00        ..      NOP      
        0x0001d438:    b90d        ..      CBNZ     r5,0x1d43e ; process_control_request + 862
        0x0001d43a:    2000        .       MOVS     r0,#0
