
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x00019fd2:    4408        .D      ADD      r0,r0,r1
        0x00019fd4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fd6:    2000        .       MOVS     r0,#0
        0x00019fd8:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fda:    e7ff        ..      B        0x19fdc ; am_util_stdio_vsprintf + 684
        0x00019fdc:    e7ff        ..      B        0x19fde ; am_util_stdio_vsprintf + 686
        0x00019fde:    e1c2        ..      B        0x1a366 ; am_util_stdio_vsprintf + 1590
        0x00019fe0:    2001        .       MOVS     r0,#1
        0x00019fe2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019fe6:    e7ff        ..      B        0x19fe8 ; am_util_stdio_vsprintf + 696
        0x00019fe8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019fec:    07c0        ..      LSLS     r0,r0,#31
        0x00019fee:    b160        `.      CBZ      r0,0x1a00a ; am_util_stdio_vsprintf + 730
        0x00019ff0:    e7ff        ..      B        0x19ff2 ; am_util_stdio_vsprintf + 706
        0x00019ff2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ff4:    3007        .0      ADDS     r0,#7
        0x00019ff6:    f0200007     ...    BIC      r0,r0,#7
        0x00019ffa:    f1000108    ....    ADD      r1,r0,#8
        0x00019ffe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a000:    6801        .h      LDR      r1,[r0,#0]
        0x0001a002:    6840        @h      LDR      r0,[r0,#4]
        0x0001a004:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a006:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a008:    e007        ..      B        0x1a01a ; am_util_stdio_vsprintf + 746
        0x0001a00a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a00c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a00e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a010:    6801        .h      LDR      r1,[r0,#0]
        0x0001a012:    2000        .       MOVS     r0,#0
        0x0001a014:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a016:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a018:    e7ff        ..      B        0x1a01a ; am_util_stdio_vsprintf + 746
        0x0001a01a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a01c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a01e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a020:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a022:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a024:    b318        ..      CBZ      r0,0x1a06e ; am_util_stdio_vsprintf + 830
        0x0001a026:    e7ff        ..      B        0x1a028 ; am_util_stdio_vsprintf + 760
        0x0001a028:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a02a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a02c:    f000fcc6    ....    BL       ndigits_in_hex ; 0x1a9bc
        0x0001a030:    4601        .F      MOV      r1,r0
        0x0001a032:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a034:    1a40        @.      SUBS     r0,r0,r1
        0x0001a036:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a038:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a03a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a03e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a040:    f000fd12    ....    BL       padbuffer ; 0x1aa68
        0x0001a044:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a046:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a048:    b118        ..      CBZ      r0,0x1a052 ; am_util_stdio_vsprintf + 802
        0x0001a04a:    e7ff        ..      B        0x1a04c ; am_util_stdio_vsprintf + 796
        0x0001a04c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a04e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a050:    e002        ..      B        0x1a058 ; am_util_stdio_vsprintf + 808
        0x0001a052:    2000        .       MOVS     r0,#0
        0x0001a054:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a056:    e7ff        ..      B        0x1a058 ; am_util_stdio_vsprintf + 808
        0x0001a058:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a05a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a05c:    4408        .D      ADD      r0,r0,r1
        0x0001a05e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a060:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a062:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a064:    4408        .D      ADD      r0,r0,r1
        0x0001a066:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a068:    2000        .       MOVS     r0,#0
        0x0001a06a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a06c:    e7ff        ..      B        0x1a06e ; am_util_stdio_vsprintf + 830
        0x0001a06e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a070:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a072:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a074:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a078:    f0030301    ....    AND      r3,r3,#1
        0x0001a07c:    f000fd82    ....    BL       uint64_to_hexstr ; 0x1ab84
        0x0001a080:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a082:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a084:    b128        (.      CBZ      r0,0x1a092 ; am_util_stdio_vsprintf + 866
        0x0001a086:    e7ff        ..      B        0x1a088 ; am_util_stdio_vsprintf + 856
        0x0001a088:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a08a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a08c:    4408        .D      ADD      r0,r0,r1
        0x0001a08e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a090:    e7ff        ..      B        0x1a092 ; am_util_stdio_vsprintf + 866
        0x0001a092:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a094:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a096:    4408        .D      ADD      r0,r0,r1
        0x0001a098:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a09a:    e164        d.      B        0x1a366 ; am_util_stdio_vsprintf + 1590
        0x0001a09c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a0a0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0a2:    b160        `.      CBZ      r0,0x1a0be ; am_util_stdio_vsprintf + 910
        0x0001a0a4:    e7ff        ..      B        0x1a0a6 ; am_util_stdio_vsprintf + 886
        0x0001a0a6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0a8:    3007        .0      ADDS     r0,#7
        0x0001a0aa:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0ae:    f1000108    ....    ADD      r1,r0,#8
        0x0001a0b2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0b4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0b6:    6840        @h      LDR      r0,[r0,#4]
        0x0001a0b8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a0ba:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a0bc:    e007        ..      B        0x1a0ce ; am_util_stdio_vsprintf + 926
        0x0001a0be:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0c0:    1d01        ..      ADDS     r1,r0,#4
        0x0001a0c2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0c4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0c6:    2000        .       MOVS     r0,#0
        0x0001a0c8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a0ca:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a0cc:    e7ff        ..      B        0x1a0ce ; am_util_stdio_vsprintf + 926
        0x0001a0ce:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a0d0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a0d2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a0d4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a0d6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0d8:    b318        ..      CBZ      r0,0x1a122 ; am_util_stdio_vsprintf + 1010
        0x0001a0da:    e7ff        ..      B        0x1a0dc ; am_util_stdio_vsprintf + 940
        0x0001a0dc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a0de:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a0e0:    f000fca4    ....    BL       ndigits_in_u64 ; 0x1aa2c
        0x0001a0e4:    4601        .F      MOV      r1,r0
        0x0001a0e6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0e8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a0ea:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0ee:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a0f2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a0f4:    f000fcb8    ....    BL       padbuffer ; 0x1aa68
        0x0001a0f8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0fc:    b118        ..      CBZ      r0,0x1a106 ; am_util_stdio_vsprintf + 982
        0x0001a0fe:    e7ff        ..      B        0x1a100 ; am_util_stdio_vsprintf + 976
        0x0001a100:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a102:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a104:    e002        ..      B        0x1a10c ; am_util_stdio_vsprintf + 988
        0x0001a106:    2000        .       MOVS     r0,#0
        0x0001a108:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a10a:    e7ff        ..      B        0x1a10c ; am_util_stdio_vsprintf + 988
        0x0001a10c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a10e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a110:    4408        .D      ADD      r0,r0,r1
        0x0001a112:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a114:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a116:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a118:    4408        .D      ADD      r0,r0,r1
        0x0001a11a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a11c:    2000        .       MOVS     r0,#0
        0x0001a11e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a120:    e7ff        ..      B        0x1a122 ; am_util_stdio_vsprintf + 1010
        0x0001a122:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a124:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a126:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a128:    f000fd8c    ....    BL       uint64_to_str ; 0x1ac44
        0x0001a12c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a12e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a130:    b128        (.      CBZ      r0,0x1a13e ; am_util_stdio_vsprintf + 1038
        0x0001a132:    e7ff        ..      B        0x1a134 ; am_util_stdio_vsprintf + 1028
        0x0001a134:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a136:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a138:    4408        .D      ADD      r0,r0,r1
        0x0001a13a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a13c:    e7ff        ..      B        0x1a13e ; am_util_stdio_vsprintf + 1038
        0x0001a13e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a140:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a142:    4408        .D      ADD      r0,r0,r1
        0x0001a144:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a146:    e10e        ..      B        0x1a366 ; am_util_stdio_vsprintf + 1590
        0x0001a148:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a14c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a14e:    b160        `.      CBZ      r0,0x1a16a ; am_util_stdio_vsprintf + 1082
        0x0001a150:    e7ff        ..      B        0x1a152 ; am_util_stdio_vsprintf + 1058
        0x0001a152:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a154:    3007        .0      ADDS     r0,#7
        0x0001a156:    f0200007     ...    BIC      r0,r0,#7
        0x0001a15a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a15e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a160:    6801        .h      LDR      r1,[r0,#0]
        0x0001a162:    6840        @h      LDR      r0,[r0,#4]
        0x0001a164:    9101        ..      STR      r1,[sp,#4]
        0x0001a166:    9002        ..      STR      r0,[sp,#8]
        0x0001a168:    e007        ..      B        0x1a17a ; am_util_stdio_vsprintf + 1098
        0x0001a16a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a16c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a16e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a170:    6801        .h      LDR      r1,[r0,#0]
        0x0001a172:    17c8        ..      ASRS     r0,r1,#31
        0x0001a174:    9101        ..      STR      r1,[sp,#4]
        0x0001a176:    9002        ..      STR      r0,[sp,#8]
        0x0001a178:    e7ff        ..      B        0x1a17a ; am_util_stdio_vsprintf + 1098
        0x0001a17a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a17c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a17e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a180:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a182:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a184:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a188:    dc0c        ..      BGT      0x1a1a4 ; am_util_stdio_vsprintf + 1140
        0x0001a18a:    e7ff        ..      B        0x1a18c ; am_util_stdio_vsprintf + 1116
        0x0001a18c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a18e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a190:    4241        AB      RSBS     r1,r0,#0
        0x0001a192:    f04f0000    O...    MOV      r0,#0
        0x0001a196:    4190        .A      SBCS     r0,r0,r2
        0x0001a198:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a19a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a19c:    2001        .       MOVS     r0,#1
        0x0001a19e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a1a2:    e007        ..      B        0x1a1b4 ; am_util_stdio_vsprintf + 1156
        0x0001a1a4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a1a6:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a1a8:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a1aa:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a1ac:    2000        .       MOVS     r0,#0
        0x0001a1ae:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a1b2:    e7ff        ..      B        0x1a1b4 ; am_util_stdio_vsprintf + 1156
        0x0001a1b4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1b6:    2800        .(      CMP      r0,#0
        0x0001a1b8:    d055        U.      BEQ      0x1a266 ; am_util_stdio_vsprintf + 1334
        0x0001a1ba:    e7ff        ..      B        0x1a1bc ; am_util_stdio_vsprintf + 1164
        0x0001a1bc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a1be:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a1c0:    f000fc1c    ....    BL       ndigits_in_i64 ; 0x1a9fc
        0x0001a1c4:    4601        .F      MOV      r1,r0
        0x0001a1c6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1c8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a1ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1cc:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a1d0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1d2:    b1b0        ..      CBZ      r0,0x1a202 ; am_util_stdio_vsprintf + 1234
        0x0001a1d4:    e7ff        ..      B        0x1a1d6 ; am_util_stdio_vsprintf + 1190
        0x0001a1d6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1d8:    3801        .8      SUBS     r0,#1
        0x0001a1da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1dc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a1e0:    2830        0(      CMP      r0,#0x30
        0x0001a1e2:    d10d        ..      BNE      0x1a200 ; am_util_stdio_vsprintf + 1232
        0x0001a1e4:    e7ff        ..      B        0x1a1e6 ; am_util_stdio_vsprintf + 1206
        0x0001a1e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1e8:    b130        0.      CBZ      r0,0x1a1f8 ; am_util_stdio_vsprintf + 1224
        0x0001a1ea:    e7ff        ..      B        0x1a1ec ; am_util_stdio_vsprintf + 1212
        0x0001a1ec:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1ee:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1f0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1f2:    202d        -       MOVS     r0,#0x2d
        0x0001a1f4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1f6:    e7ff        ..      B        0x1a1f8 ; am_util_stdio_vsprintf + 1224
        0x0001a1f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1fa:    3001        .0      ADDS     r0,#1
        0x0001a1fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1fe:    e7ff        ..      B        0x1a200 ; am_util_stdio_vsprintf + 1232
        0x0001a200:    e7ff        ..      B        0x1a202 ; am_util_stdio_vsprintf + 1234
