
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00019f26:    f1c10117    ....    RSB      r1,r1,#0x17
        0x00019f2a:    4108        .A      ASRS     r0,r0,r1
        0x00019f2c:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019f2e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f30:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019f32:    3101        .1      ADDS     r1,#1
        0x00019f34:    4088        .@      LSLS     r0,r0,r1
        0x00019f36:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019f3a:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f3c:    e007        ..      B        0x19f4e ; ftoa + 214
        0x00019f3e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f40:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019f44:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019f46:    43c9        .C      MVNS     r1,r1
        0x00019f48:    40c8        .@      LSRS     r0,r0,r1
        0x00019f4a:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f4c:    e7ff        ..      B        0x19f4e ; ftoa + 214
        0x00019f4e:    e7ff        ..      B        0x19f50 ; ftoa + 216
        0x00019f50:    e7ff        ..      B        0x19f52 ; ftoa + 218
        0x00019f52:    e7ff        ..      B        0x19f54 ; ftoa + 220
        0x00019f54:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00019f56:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019f5a:    dc06        ..      BGT      0x19f6a ; ftoa + 242
        0x00019f5c:    e7ff        ..      B        0x19f5e ; ftoa + 230
        0x00019f5e:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019f60:    1c48        H.      ADDS     r0,r1,#1
        0x00019f62:    900d        ..      STR      r0,[sp,#0x34]
        0x00019f64:    202d        -       MOVS     r0,#0x2d
        0x00019f66:    7008        .p      STRB     r0,[r1,#0]
        0x00019f68:    e7ff        ..      B        0x19f6a ; ftoa + 242
        0x00019f6a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f6c:    b930        0.      CBNZ     r0,0x19f7c ; ftoa + 260
        0x00019f6e:    e7ff        ..      B        0x19f70 ; ftoa + 248
        0x00019f70:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019f72:    1c48        H.      ADDS     r0,r1,#1
        0x00019f74:    900d        ..      STR      r0,[sp,#0x34]
        0x00019f76:    2030        0       MOVS     r0,#0x30
        0x00019f78:    7008        .p      STRB     r0,[r1,#0]
        0x00019f7a:    e01f        ..      B        0x19fbc ; ftoa + 324
        0x00019f7c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f7e:    2801        .(      CMP      r0,#1
        0x00019f80:    db06        ..      BLT      0x19f90 ; ftoa + 280
        0x00019f82:    e7ff        ..      B        0x19f84 ; ftoa + 268
        0x00019f84:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f86:    17c1        ..      ASRS     r1,r0,#31
        0x00019f88:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x00019f8a:    f000fe8b    ....    BL       uint64_to_str ; 0x1aca4
        0x00019f8e:    e00b        ..      B        0x19fa8 ; ftoa + 304
        0x00019f90:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019f92:    1c48        H.      ADDS     r0,r1,#1
        0x00019f94:    900d        ..      STR      r0,[sp,#0x34]
        0x00019f96:    202d        -       MOVS     r0,#0x2d
        0x00019f98:    7008        .p      STRB     r0,[r1,#0]
        0x00019f9a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f9c:    4240        @B      RSBS     r0,r0,#0
        0x00019f9e:    17c1        ..      ASRS     r1,r0,#31
        0x00019fa0:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x00019fa2:    f000fe7f    ....    BL       uint64_to_str ; 0x1aca4
        0x00019fa6:    e7ff        ..      B        0x19fa8 ; ftoa + 304
        0x00019fa8:    e7ff        ..      B        0x19faa ; ftoa + 306
        0x00019faa:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019fac:    7800        .x      LDRB     r0,[r0,#0]
        0x00019fae:    b120         .      CBZ      r0,0x19fba ; ftoa + 322
        0x00019fb0:    e7ff        ..      B        0x19fb2 ; ftoa + 314
        0x00019fb2:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019fb4:    3001        .0      ADDS     r0,#1
        0x00019fb6:    900d        ..      STR      r0,[sp,#0x34]
        0x00019fb8:    e7f7        ..      B        0x19faa ; ftoa + 306
        0x00019fba:    e7ff        ..      B        0x19fbc ; ftoa + 324
        0x00019fbc:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019fbe:    1c48        H.      ADDS     r0,r1,#1
        0x00019fc0:    900d        ..      STR      r0,[sp,#0x34]
        0x00019fc2:    202e        .       MOVS     r0,#0x2e
        0x00019fc4:    7008        .p      STRB     r0,[r1,#0]
        0x00019fc6:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019fc8:    b930        0.      CBNZ     r0,0x19fd8 ; ftoa + 352
        0x00019fca:    e7ff        ..      B        0x19fcc ; ftoa + 340
        0x00019fcc:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019fce:    1c48        H.      ADDS     r0,r1,#1
        0x00019fd0:    900d        ..      STR      r0,[sp,#0x34]
        0x00019fd2:    2030        0       MOVS     r0,#0x30
        0x00019fd4:    7008        .p      STRB     r0,[r1,#0]
        0x00019fd6:    e05c        \.      B        0x1a092 ; ftoa + 538
        0x00019fd8:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019fda:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019fdc:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00019fde:    1a80        ..      SUBS     r0,r0,r2
        0x00019fe0:    43c0        .C      MVNS     r0,r0
        0x00019fe2:    4408        .D      ADD      r0,r0,r1
        0x00019fe4:    9002        ..      STR      r0,[sp,#8]
        0x00019fe6:    9802        ..      LDR      r0,[sp,#8]
        0x00019fe8:    990c        ..      LDR      r1,[sp,#0x30]
        0x00019fea:    4288        .B      CMP      r0,r1
        0x00019fec:    dd03        ..      BLE      0x19ff6 ; ftoa + 382
        0x00019fee:    e7ff        ..      B        0x19ff0 ; ftoa + 376
        0x00019ff0:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019ff2:    9001        ..      STR      r0,[sp,#4]
        0x00019ff4:    e002        ..      B        0x19ffc ; ftoa + 388
        0x00019ff6:    9802        ..      LDR      r0,[sp,#8]
        0x00019ff8:    9001        ..      STR      r0,[sp,#4]
        0x00019ffa:    e7ff        ..      B        0x19ffc ; ftoa + 388
        0x00019ffc:    9801        ..      LDR      r0,[sp,#4]
        0x00019ffe:    9002        ..      STR      r0,[sp,#8]
        0x0001a000:    2000        .       MOVS     r0,#0
        0x0001a002:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a004:    e7ff        ..      B        0x1a006 ; ftoa + 398
        0x0001a006:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a008:    9902        ..      LDR      r1,[sp,#8]
        0x0001a00a:    4288        .B      CMP      r0,r1
        0x0001a00c:    da15        ..      BGE      0x1a03a ; ftoa + 450
        0x0001a00e:    e7ff        ..      B        0x1a010 ; ftoa + 408
        0x0001a010:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a012:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a016:    0040        @.      LSLS     r0,r0,#1
        0x0001a018:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a01a:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001a01e:    3030        00      ADDS     r0,r0,#0x30
        0x0001a020:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a022:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a024:    920d        ..      STR      r2,[sp,#0x34]
        0x0001a026:    7008        .p      STRB     r0,[r1,#0]
        0x0001a028:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a02a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a02e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a030:    e7ff        ..      B        0x1a032 ; ftoa + 442
        0x0001a032:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a034:    3001        .0      ADDS     r0,#1
        0x0001a036:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a038:    e7e5        ..      B        0x1a006 ; ftoa + 398
        0x0001a03a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a03c:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a040:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001a044:    2805        .(      CMP      r0,#5
        0x0001a046:    db23        #.      BLT      0x1a090 ; ftoa + 536
        0x0001a048:    e7ff        ..      B        0x1a04a ; ftoa + 466
        0x0001a04a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a04c:    3801        .8      SUBS     r0,#1
        0x0001a04e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a050:    e7ff        ..      B        0x1a052 ; ftoa + 474
        0x0001a052:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a054:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a056:    4288        .B      CMP      r0,r1
        0x0001a058:    d319        ..      BCC      0x1a08e ; ftoa + 534
        0x0001a05a:    e7ff        ..      B        0x1a05c ; ftoa + 484
        0x0001a05c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a05e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a060:    282e        .(      CMP      r0,#0x2e
        0x0001a062:    d101        ..      BNE      0x1a068 ; ftoa + 496
        0x0001a064:    e7ff        ..      B        0x1a066 ; ftoa + 494
        0x0001a066:    e00e        ..      B        0x1a086 ; ftoa + 526
        0x0001a068:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a06a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a06c:    2839        9(      CMP      r0,#0x39
        0x0001a06e:    d104        ..      BNE      0x1a07a ; ftoa + 514
        0x0001a070:    e7ff        ..      B        0x1a072 ; ftoa + 506
        0x0001a072:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a074:    2030        0       MOVS     r0,#0x30
        0x0001a076:    7008        .p      STRB     r0,[r1,#0]
        0x0001a078:    e004        ..      B        0x1a084 ; ftoa + 524
        0x0001a07a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a07c:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a07e:    3001        .0      ADDS     r0,#1
        0x0001a080:    7008        .p      STRB     r0,[r1,#0]
        0x0001a082:    e004        ..      B        0x1a08e ; ftoa + 534
        0x0001a084:    e7ff        ..      B        0x1a086 ; ftoa + 526
        0x0001a086:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a088:    3801        .8      SUBS     r0,#1
        0x0001a08a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a08c:    e7e1        ..      B        0x1a052 ; ftoa + 474
        0x0001a08e:    e7ff        ..      B        0x1a090 ; ftoa + 536
        0x0001a090:    e7ff        ..      B        0x1a092 ; ftoa + 538
        0x0001a092:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a094:    2000        .       MOVS     r0,#0
        0x0001a096:    7008        .p      STRB     r0,[r1,#0]
        0x0001a098:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a09a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a09c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a09e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a0a0:    e7ff        ..      B        0x1a0a2 ; ftoa + 554
        0x0001a0a2:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001a0a4:    b010        ..      ADD      sp,sp,#0x40
        0x0001a0a6:    bd80        ..      POP      {r7,pc}
    getStackedReg
        0x0001a0a8:    0080        ..      LSLS     r0,r0,#2
        0x0001a0aa:    1840        @.      ADDS     r0,r0,r1
        0x0001a0ac:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0ae:    4770        pG      BX       lr
    main
        0x0001a0b0:    b580        ..      PUSH     {r7,lr}
        0x0001a0b2:    b096        ..      SUB      sp,sp,#0x58
        0x0001a0b4:    2000        .       MOVS     r0,#0
        0x0001a0b6:    9002        ..      STR      r0,[sp,#8]
        0x0001a0b8:    9015        ..      STR      r0,[sp,#0x54]
        0x0001a0ba:    f64a604e    J.N`    MOV      r0,#0xae4e
        0x0001a0be:    f2c00001    ....    MOVT     r0,#1
        0x0001a0c2:    f7fefa3b    ..;.    BL       am_hal_cachectrl_config ; 0x1853c
        0x0001a0c6:    f7fefa5b    ..[.    BL       am_hal_cachectrl_enable ; 0x18580
        0x0001a0ca:    f7fefa2c    ..,.    BL       am_bsp_low_power_init ; 0x18526
        0x0001a0ce:    f7fef9ec    ....    BL       am_bsp_itm_printf_enable ; 0x184aa
        0x0001a0d2:    f7fffa07    ....    BL       am_util_stdio_terminal_clear ; 0x194e4
        0x0001a0d6:    f24b501a    K..P    MOV      r0,#0xb51a
        0x0001a0da:    f2c00001    ....    MOVT     r0,#1
        0x0001a0de:    f7fff9c9    ....    BL       am_util_stdio_printf ; 0x19474
        0x0001a0e2:    2001        .       MOVS     r0,#1
        0x0001a0e4:    a906        ..      ADD      r1,sp,#0x18
        0x0001a0e6:    9101        ..      STR      r1,[sp,#4]
        0x0001a0e8:    f7fefcd4    ....    BL       am_hal_mcuctrl_info_get ; 0x18a94
        0x0001a0ec:    f000f988    ....    BL       secondarybl_ProcOtp ; 0x1a400
        0x0001a0f0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a0f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a0f4:    f2402164    @.d!    MOVW     r1,#0x264
        0x0001a0f8:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a0fc:    6809        .h      LDR      r1,[r1,#0]
        0x0001a0fe:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a100:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a102:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a104:    a904        ..      ADD      r1,sp,#0x10
        0x0001a106:    f000f8f5    ....    BL       secondarybl_ProcOTAs ; 0x1a2f4
        0x0001a10a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a10c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a10e:    b948        H.      CBNZ     r0,0x1a124 ; main + 116
        0x0001a110:    e7ff        ..      B        0x1a112 ; main + 98
        0x0001a112:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a114:    b128        (.      CBZ      r0,0x1a122 ; main + 114
        0x0001a116:    e7ff        ..      B        0x1a118 ; main + 104
        0x0001a118:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a11a:    a906        ..      ADD      r1,sp,#0x18
        0x0001a11c:    f000f898    ....    BL       secondarybl_JumpToImageAddr ; 0x1a250
        0x0001a120:    e7ff        ..      B        0x1a122 ; main + 114
        0x0001a122:    e007        ..      B        0x1a134 ; main + 132
        0x0001a124:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a126:    f24b5055    K.UP    MOV      r0,#0xb555
        0x0001a12a:    f2c00001    ....    MOVT     r0,#1
        0x0001a12e:    f7fff9a1    ....    BL       am_util_stdio_printf ; 0x19474
        0x0001a132:    e7ff        ..      B        0x1a134 ; main + 132
        0x0001a134:    f44f1080    O...    MOV      r0,#0x100000
        0x0001a138:    9000        ..      STR      r0,[sp,#0]
        0x0001a13a:    a906        ..      ADD      r1,sp,#0x18
        0x0001a13c:    f000f888    ....    BL       secondarybl_JumpToImageAddr ; 0x1a250
        0x0001a140:    9900        ..      LDR      r1,[sp,#0]
        0x0001a142:    f24b506d    K.mP    MOV      r0,#0xb56d
        0x0001a146:    f2c00001    ....    MOVT     r0,#1
        0x0001a14a:    f7fff993    ....    BL       am_util_stdio_printf ; 0x19474
        0x0001a14e:    e7ff        ..      B        0x1a150 ; main + 160
        0x0001a150:    e7fe        ..      B        0x1a150 ; main + 160
        0x0001a152:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001a154:    b084        ..      SUB      sp,sp,#0x10
        0x0001a156:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a158:    9002        ..      STR      r0,[sp,#8]
        0x0001a15a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a15c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a15e:    4308        .C      ORRS     r0,r0,r1
        0x0001a160:    fab0f080    ....    CLZ      r0,r0
        0x0001a164:    0940        @.      LSRS     r0,r0,#5
        0x0001a166:    9001        ..      STR      r0,[sp,#4]
        0x0001a168:    e7ff        ..      B        0x1a16a ; ndigits_in_hex + 22
        0x0001a16a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a16c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a16e:    4308        .C      ORRS     r0,r0,r1
        0x0001a170:    b160        `.      CBZ      r0,0x1a18c ; ndigits_in_hex + 56
        0x0001a172:    e7ff        ..      B        0x1a174 ; ndigits_in_hex + 32
        0x0001a174:    9802        ..      LDR      r0,[sp,#8]
        0x0001a176:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a178:    0900        ..      LSRS     r0,r0,#4
        0x0001a17a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a17e:    0909        ..      LSRS     r1,r1,#4
        0x0001a180:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a182:    9002        ..      STR      r0,[sp,#8]
        0x0001a184:    9801        ..      LDR      r0,[sp,#4]
        0x0001a186:    3001        .0      ADDS     r0,#1
        0x0001a188:    9001        ..      STR      r0,[sp,#4]
