
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
        0x0001be22:    2100        .!      MOVS     r1,#0
        0x0001be24:    4817        .H      LDR      r0,[pc,#92] ; [0x1be84] = 0x10000000
        0x0001be26:    6800        .h      LDR      r0,[r0,#0]
        0x0001be28:    f7fdfc12    ....    BL       am_hal_audadc_configure_slot ; 0x19650
        0x0001be2c:    b110        ..      CBZ      r0,0x1be34 ; audadc_slot_config + 52
        0x0001be2e:    a016        ..      ADR      r0,{pc}+0x5a ; 0x1be88
        0x0001be30:    f7fffd0c    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001be34:    2001        .       MOVS     r0,#1
        0x0001be36:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001be3a:    466a        jF      MOV      r2,sp
        0x0001be3c:    2101        .!      MOVS     r1,#1
        0x0001be3e:    4811        .H      LDR      r0,[pc,#68] ; [0x1be84] = 0x10000000
        0x0001be40:    6800        .h      LDR      r0,[r0,#0]
        0x0001be42:    f7fdfc05    ....    BL       am_hal_audadc_configure_slot ; 0x19650
        0x0001be46:    b110        ..      CBZ      r0,0x1be4e ; audadc_slot_config + 78
        0x0001be48:    a01a        ..      ADR      r0,{pc}+0x6c ; 0x1beb4
        0x0001be4a:    f7fffcff    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001be4e:    2002        .       MOVS     r0,#2
        0x0001be50:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001be54:    466a        jF      MOV      r2,sp
        0x0001be56:    2102        .!      MOVS     r1,#2
        0x0001be58:    480a        .H      LDR      r0,[pc,#40] ; [0x1be84] = 0x10000000
        0x0001be5a:    6800        .h      LDR      r0,[r0,#0]
        0x0001be5c:    f7fdfbf8    ....    BL       am_hal_audadc_configure_slot ; 0x19650
        0x0001be60:    b110        ..      CBZ      r0,0x1be68 ; audadc_slot_config + 104
        0x0001be62:    a01f        ..      ADR      r0,{pc}+0x7e ; 0x1bee0
        0x0001be64:    f7fffcf2    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001be68:    2003        .       MOVS     r0,#3
        0x0001be6a:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001be6e:    466a        jF      MOV      r2,sp
        0x0001be70:    2103        .!      MOVS     r1,#3
        0x0001be72:    4804        .H      LDR      r0,[pc,#16] ; [0x1be84] = 0x10000000
        0x0001be74:    6800        .h      LDR      r0,[r0,#0]
        0x0001be76:    f7fdfbeb    ....    BL       am_hal_audadc_configure_slot ; 0x19650
        0x0001be7a:    b110        ..      CBZ      r0,0x1be82 ; audadc_slot_config + 130
        0x0001be7c:    a023        #.      ADR      r0,{pc}+0x90 ; 0x1bf0c
        0x0001be7e:    f7fffce5    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001be82:    bd0e        ..      POP      {r1-r3,pc}
    $d
        0x0001be84:    10000000    ....    DCD    268435456
        0x0001be88:    6f727245    Erro    DCD    1869771333
        0x0001be8c:    202d2072    r -     DCD    539828338
        0x0001be90:    666e6f63    conf    DCD    1718513507
        0x0001be94:    72756769    igur    DCD    1920296809
        0x0001be98:    20676e69    ing     DCD    543649385
        0x0001be9c:    41445541    AUDA    DCD    1094997313
        0x0001bea0:    53204344    DC S    DCD    1394623300
        0x0001bea4:    20746f6c    lot     DCD    544501612
        0x0001bea8:    61662030    0 fa    DCD    1634082864
        0x0001beac:    64656c69    iled    DCD    1684368489
        0x0001beb0:    00000a2e    ....    DCD    2606
        0x0001beb4:    6f727245    Erro    DCD    1869771333
        0x0001beb8:    202d2072    r -     DCD    539828338
        0x0001bebc:    666e6f63    conf    DCD    1718513507
        0x0001bec0:    72756769    igur    DCD    1920296809
        0x0001bec4:    20676e69    ing     DCD    543649385
        0x0001bec8:    41445541    AUDA    DCD    1094997313
        0x0001becc:    53204344    DC S    DCD    1394623300
        0x0001bed0:    20746f6c    lot     DCD    544501612
        0x0001bed4:    61662031    1 fa    DCD    1634082865
        0x0001bed8:    64656c69    iled    DCD    1684368489
        0x0001bedc:    00000a2e    ....    DCD    2606
        0x0001bee0:    6f727245    Erro    DCD    1869771333
        0x0001bee4:    202d2072    r -     DCD    539828338
        0x0001bee8:    666e6f63    conf    DCD    1718513507
        0x0001beec:    72756769    igur    DCD    1920296809
        0x0001bef0:    20676e69    ing     DCD    543649385
        0x0001bef4:    41445541    AUDA    DCD    1094997313
        0x0001bef8:    53204344    DC S    DCD    1394623300
        0x0001befc:    20746f6c    lot     DCD    544501612
        0x0001bf00:    61662032    2 fa    DCD    1634082866
        0x0001bf04:    64656c69    iled    DCD    1684368489
        0x0001bf08:    00000a2e    ....    DCD    2606
        0x0001bf0c:    6f727245    Erro    DCD    1869771333
        0x0001bf10:    202d2072    r -     DCD    539828338
        0x0001bf14:    666e6f63    conf    DCD    1718513507
        0x0001bf18:    72756769    igur    DCD    1920296809
        0x0001bf1c:    20676e69    ing     DCD    543649385
        0x0001bf20:    41445541    AUDA    DCD    1094997313
        0x0001bf24:    53204344    DC S    DCD    1394623300
        0x0001bf28:    20746f6c    lot     DCD    544501612
        0x0001bf2c:    61662033    3 fa    DCD    1634082867
        0x0001bf30:    64656c69    iled    DCD    1684368489
        0x0001bf34:    00000a2e    ....    DCD    2606
    $t
    i.copy_words
    copy_words
        0x0001bf38:    b430        0.      PUSH     {r4,r5}
        0x0001bf3a:    2301        .#      MOVS     r3,#1
        0x0001bf3c:    f05f0403    _...    MOVS.W   r4,#3
        0x0001bf40:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001bf44:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001bf48:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001bf4c:    1e92        ..      SUBS     r2,r2,#2
        0x0001bf4e:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001bf52:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001bf56:    1c9b        ..      ADDS     r3,r3,#2
        0x0001bf58:    42a3        .B      CMP      r3,r4
        0x0001bf5a:    dbf1        ..      BLT      0x1bf40 ; copy_words + 8
        0x0001bf5c:    bc30        0.      POP      {r4,r5}
        0x0001bf5e:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001bf60:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001bf62:    4f29        )O      LDR      r7,[pc,#164] ; [0x1c008] = 0x10000068
        0x0001bf64:    4606        .F      MOV      r6,r0
        0x0001bf66:    460c        .F      MOV      r4,r1
        0x0001bf68:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001bf6a:    ea460100    F...    ORR      r1,r6,r0
        0x0001bf6e:    4030        0@      ANDS     r0,r0,r6
        0x0001bf70:    ea310000    1...    BICS     r0,r1,r0
        0x0001bf74:    bf08        ..      IT       EQ
        0x0001bf76:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001bf78:    f7fcf9f0    ....    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001bf7c:    9000        ..      STR      r0,[sp,#0]
        0x0001bf7e:    70be        .p      STRB     r6,[r7,#2]
        0x0001bf80:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001bf82:    2e00        ..      CMP      r6,#0
        0x0001bf84:    bf0c        ..      ITE      EQ
        0x0001bf86:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001bf88:    1905        ..      ADDNE    r5,r0,r4
        0x0001bf8a:    62bd        .b      STR      r5,[r7,#0x28]
        0x0001bf8c:    2d00        .-      CMP      r5,#0
        0x0001bf8e:    bfb8        ..      IT       LT
        0x0001bf90:    2500        .%      MOVLT    r5,#0
        0x0001bf92:    db02        ..      BLT      0x1bf9a ; crypto_boost_trims + 58
        0x0001bf94:    2d3f        ?-      CMP      r5,#0x3f
        0x0001bf96:    bf88        ..      IT       HI
        0x0001bf98:    253f        ?%      MOVHI    r5,#0x3f
        0x0001bf9a:    2e00        ..      CMP      r6,#0
        0x0001bf9c:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001bf9e:    bf14        ..      ITE      NE
        0x0001bfa0:    4404        .D      ADDNE    r4,r0
        0x0001bfa2:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001bfa4:    62fc        .b      STR      r4,[r7,#0x2c]
        0x0001bfa6:    2c00        .,      CMP      r4,#0
        0x0001bfa8:    bfb8        ..      IT       LT
        0x0001bfaa:    2400        .$      MOVLT    r4,#0
        0x0001bfac:    db02        ..      BLT      0x1bfb4 ; crypto_boost_trims + 84
        0x0001bfae:    2c3f        ?,      CMP      r4,#0x3f
        0x0001bfb0:    bf88        ..      IT       HI
        0x0001bfb2:    243f        ?$      MOVHI    r4,#0x3f
        0x0001bfb4:    4f15        .O      LDR      r7,[pc,#84] ; [0x1c00c] = 0x40020000
        0x0001bfb6:    b17e        ~.      CBZ      r6,0x1bfd8 ; crypto_boost_trims + 120
        0x0001bfb8:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001bfbc:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001bfc0:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001bfc4:    2014        .       MOVS     r0,#0x14
        0x0001bfc6:    f7fefadd    ....    BL       am_hal_delay_us ; 0x1a584
        0x0001bfca:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001bfce:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001bfd2:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001bfd6:    e00e        ..      B        0x1bff6 ; crypto_boost_trims + 150
        0x0001bfd8:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001bfdc:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001bfe0:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001bfe4:    2014        .       MOVS     r0,#0x14
        0x0001bfe6:    f7fefacd    ....    BL       am_hal_delay_us ; 0x1a584
        0x0001bfea:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001bfee:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001bff2:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001bff6:    9800        ..      LDR      r0,[sp,#0]
        0x0001bff8:    f7fcf9b4    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001bffc:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001c000:    2014        .       MOVS     r0,#0x14
        0x0001c002:    f7febabf    ....    B        am_hal_delay_us ; 0x1a584
    $d
        0x0001c006:    0000        ..      DCW    0
        0x0001c008:    10000068    h...    DCD    268435560
        0x0001c00c:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001c010:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c012:    4602        .F      MOV      r2,r0
        0x0001c014:    2500        .%      MOVS     r5,#0
        0x0001c016:    2300        .#      MOVS     r3,#0
        0x0001c018:    2400        .$      MOVS     r4,#0
        0x0001c01a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c01c:    282d        -(      CMP      r0,#0x2d
        0x0001c01e:    d102        ..      BNE      0x1c026 ; decstr_to_int + 22
        0x0001c020:    2501        .%      MOVS     r5,#1
        0x0001c022:    1c52        R.      ADDS     r2,r2,#1
        0x0001c024:    1c64        d.      ADDS     r4,r4,#1
        0x0001c026:    e007        ..      B        0x1c038 ; decstr_to_int + 40
        0x0001c028:    1c64        d.      ADDS     r4,r4,#1
        0x0001c02a:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001c02e:    0043        C.      LSLS     r3,r0,#1
        0x0001c030:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c032:    3830        08      SUBS     r0,r0,#0x30
        0x0001c034:    4403        .D      ADD      r3,r3,r0
        0x0001c036:    1c52        R.      ADDS     r2,r2,#1
        0x0001c038:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c03a:    2830        0(      CMP      r0,#0x30
        0x0001c03c:    db02        ..      BLT      0x1c044 ; decstr_to_int + 52
        0x0001c03e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c040:    2839        9(      CMP      r0,#0x39
        0x0001c042:    ddf1        ..      BLE      0x1c028 ; decstr_to_int + 24
        0x0001c044:    b101        ..      CBZ      r1,0x1c048 ; decstr_to_int + 56
        0x0001c046:    600c        .`      STR      r4,[r1,#0]
        0x0001c048:    b10d        ..      CBZ      r5,0x1c04e ; decstr_to_int + 62
        0x0001c04a:    4258        XB      RSBS     r0,r3,#0
        0x0001c04c:    bd30        0.      POP      {r4,r5,pc}
        0x0001c04e:    4618        .F      MOV      r0,r3
        0x0001c050:    e7fc        ..      B        0x1c04c ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001c052:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c056:    4604        .F      MOV      r4,r0
        0x0001c058:    460d        .F      MOV      r5,r1
        0x0001c05a:    2000        .       MOVS     r0,#0
        0x0001c05c:    ea850100    ....    EOR      r1,r5,r0
        0x0001c060:    4040        @@      EORS     r0,r0,r0
        0x0001c062:    4301        .C      ORRS     r1,r1,r0
        0x0001c064:    d044        D.      BEQ      0x1c0f0 ; divu64_10 + 158
        0x0001c066:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001c06a:    ea4f0134    O.4.    RRX      r1,r4
        0x0001c06e:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001c072:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001c076:    180a        ..      ADDS     r2,r1,r0
        0x0001c078:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001c07c:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001c080:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001c084:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c088:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001c08c:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001c090:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001c094:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c098:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001c09c:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001c0a0:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001c0a4:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c0a8:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001c0ac:    189a        ..      ADDS     r2,r3,r2
        0x0001c0ae:    f1430300    C...    ADC      r3,r3,#0
        0x0001c0b2:    08d0        ..      LSRS     r0,r2,#3
        0x0001c0b4:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001c0b8:    08db        ..      LSRS     r3,r3,#3
        0x0001c0ba:    210a        .!      MOVS     r1,#0xa
        0x0001c0bc:    f04f0a00    O...    MOV      r10,#0
        0x0001c0c0:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001c0c4:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001c0c8:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001c0cc:    1a26        &.      SUBS     r6,r4,r0
        0x0001c0ce:    eb650701    e...    SBC      r7,r5,r1
        0x0001c0d2:    2106        .!      MOVS     r1,#6
        0x0001c0d4:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001c0d8:    f1470100    G...    ADC      r1,r7,#0
        0x0001c0dc:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001c0e0:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001c0e4:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001c0e8:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001c0ec:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c0f0:    46a0        .F      MOV      r8,r4
        0x0001c0f2:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001c0f6:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001c0fa:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001c0fe:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001c102:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001c106:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001c10a:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001c10e:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001c112:    f1090006    ....    ADD      r0,r9,#6
        0x0001c116:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001c11a:    2100        .!      MOVS     r1,#0
        0x0001c11c:    e7e6        ..      B        0x1c0ec ; divu64_10 + 154
    i.fabs
    fabs
        0x0001c11e:    b082        ..      SUB      sp,sp,#8
        0x0001c120:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001c124:    f0214000    !..@    BIC      r0,r1,#0x80000000
        0x0001c128:    9001        ..      STR      r0,[sp,#4]
        0x0001c12a:    ed9d0b00    ....    VLDR     d0,[sp,#0]
        0x0001c12e:    b002        ..      ADD      sp,sp,#8
        0x0001c130:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001c134:    4770        pG      BX       lr
        0x0001c136:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001c138:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001c13c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001c140:    ed2d8b02    -...    VPUSH    {d8}
        0x0001c144:    b081        ..      SUB      sp,sp,#4
        0x0001c146:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001c14a:    4604        .F      MOV      r4,r0
        0x0001c14c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001c150:    f1bb0f04    ....    CMP      r11,#4
        0x0001c154:    da07        ..      BGE      0x1c166 ; ftoa + 46
        0x0001c156:    f06f0002    o...    MVN      r0,#2
        0x0001c15a:    b001        ..      ADD      sp,sp,#4
        0x0001c15c:    ecbd8b02    ....    VPOP     {d8}
        0x0001c160:    b004        ..      ADD      sp,sp,#0x10
        0x0001c162:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c166:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001c16a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001c16e:    d103        ..      BNE      0x1c178 ; ftoa + 64
        0x0001c170:    484e        NH      LDR      r0,[pc,#312] ; [0x1c2ac] = 0x302e30
