
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3909752 (0x003ba878)
    Section header offset: 3909784 (0x003ba898)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165848 bytes (98504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97864 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010950    P...    DCD    268503376
        0x00028cb8:    d233        3.      BCS      0x28d22 ; hciEvtProcessCmdCmpl + 266
        0x00028cba:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00028cbe:    6866        fh      DCW    26726
        0x00028cc0:    32323232    2222    DCD    842150450
        0x00028cc4:    5e625c5a    Z\b^    DCD    1583504474
        0x00028cc8:    0060        `.      DCW    96
    $t
        0x00028cca:    280a        .(      CMP      r0,#0xa
        0x00028ccc:    bf08        ..      IT       EQ
        0x00028cce:    242a        *$      MOVEQ    r4,#0x2a
        0x00028cd0:    d032        2.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028cd2:    dc08        ..      BGT      0x28ce6 ; hciEvtProcessCmdCmpl + 206
        0x00028cd4:    280a        .(      CMP      r0,#0xa
        0x00028cd6:    d224        $.      BCS      0x28d22 ; hciEvtProcessCmdCmpl + 266
        0x00028cd8:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00028cdc:    235f5d23    #]_#    DCD    593452323
        0x00028ce0:    23656361    ace#    DCD    593847137
        0x00028ce4:    6755        Ug      DCW    26453
    $t
        0x00028ce6:    282d        -(      CMP      r0,#0x2d
        0x00028ce8:    bf08        ..      IT       EQ
        0x00028cea:    243f        ?$      MOVEQ    r4,#0x3f
        0x00028cec:    d024        $.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028cee:    dc0c        ..      BGT      0x28d0a ; hciEvtProcessCmdCmpl + 242
        0x00028cf0:    2812        .(      CMP      r0,#0x12
        0x00028cf2:    bf08        ..      IT       EQ
        0x00028cf4:    2437        7$      MOVEQ    r4,#0x37
        0x00028cf6:    d01f        ..      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028cf8:    2819        .(      CMP      r0,#0x19
        0x00028cfa:    bf08        ..      IT       EQ
        0x00028cfc:    2438        8$      MOVEQ    r4,#0x38
        0x00028cfe:    d01b        ..      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d00:    281b        .(      CMP      r0,#0x1b
        0x00028d02:    bf08        ..      IT       EQ
        0x00028d04:    2436        6$      MOVEQ    r4,#0x36
        0x00028d06:    d017        ..      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d08:    e00b        ..      B        0x28d22 ; hciEvtProcessCmdCmpl + 266
        0x00028d0a:    282e        .(      CMP      r0,#0x2e
        0x00028d0c:    bf08        ..      IT       EQ
        0x00028d0e:    2440        @$      MOVEQ    r4,#0x40
        0x00028d10:    d012        ..      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d12:    282f        /(      CMP      r0,#0x2f
        0x00028d14:    bf08        ..      IT       EQ
        0x00028d16:    2441        A$      MOVEQ    r4,#0x41
        0x00028d18:    d00e        ..      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d1a:    2830        0(      CMP      r0,#0x30
        0x00028d1c:    bf08        ..      IT       EQ
        0x00028d1e:    2442        B$      MOVEQ    r4,#0x42
        0x00028d20:    d00a        ..      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d22:    203f        ?       MOVS     r0,#0x3f
        0x00028d24:    ebb02f93    .../    CMP      r0,r3,LSR #10
        0x00028d28:    d11e        ..      BNE      0x28d68 ; hciEvtProcessCmdCmpl + 336
        0x00028d2a:    4642        BF      MOV      r2,r8
        0x00028d2c:    4649        IF      MOV      r1,r9
        0x00028d2e:    4618        .F      MOV      r0,r3
        0x00028d30:    f7fffc32    ..2.    BL       hciCoreVsCmdCmplRcvd ; 0x28598
        0x00028d34:    0004        ..      MOVS     r4,r0
        0x00028d36:    d017        ..      BEQ      0x28d68 ; hciEvtProcessCmdCmpl + 336
        0x00028d38:    481e        .H      LDR      r0,[pc,#120] ; [0x28db4] = 0x2e98c
        0x00028d3a:    5d00        .]      LDRB     r0,[r0,r4]
        0x00028d3c:    f7f5faf4    ....    BL       WsfBufAlloc ; 0x1e328
        0x00028d40:    0006        ..      MOVS     r6,r0
        0x00028d42:    d011        ..      BEQ      0x28d68 ; hciEvtProcessCmdCmpl + 336
        0x00028d44:    2000        .       MOVS     r0,#0
        0x00028d46:    8030        0.      STRH     r0,[r6,#0]
        0x00028d48:    70b4        .p      STRB     r4,[r6,#2]
        0x00028d4a:    70f0        .p      STRB     r0,[r6,#3]
        0x00028d4c:    481a        .H      LDR      r0,[pc,#104] ; [0x28db8] = 0x2e880
        0x00028d4e:    f8503024    P.$0    LDR      r3,[r0,r4,LSL #2]
        0x00028d52:    e000        ..      B        0x28d56 ; hciEvtProcessCmdCmpl + 318
        0x00028d54:    e01d        ..      B        0x28d92 ; hciEvtProcessCmdCmpl + 378
        0x00028d56:    4642        BF      MOV      r2,r8
        0x00028d58:    4649        IF      MOV      r1,r9
        0x00028d5a:    4630        0F      MOV      r0,r6
        0x00028d5c:    4798        .G      BLX      r3
        0x00028d5e:    4630        0F      MOV      r0,r6
        0x00028d60:    47a8        .G      BLX      r5
        0x00028d62:    4630        0F      MOV      r0,r6
        0x00028d64:    f7f5fb14    ....    BL       WsfBufFree ; 0x1e390
        0x00028d68:    4638        8F      MOV      r0,r7
        0x00028d6a:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00028d6e:    f7ffb8a9    ....    B        hciCmdRecvCmpl ; 0x27ec4
        0x00028d72:    241d        .$      MOVS     r4,#0x1d
        0x00028d74:    e7e0        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d76:    241e        .$      MOVS     r4,#0x1e
        0x00028d78:    e7de        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d7a:    241f        .$      MOVS     r4,#0x1f
        0x00028d7c:    e7dc        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d7e:    2420         $      MOVS     r4,#0x20
        0x00028d80:    e7da        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d82:    2421        !$      MOVS     r4,#0x21
        0x00028d84:    e7d8        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d86:    2422        "$      MOVS     r4,#0x22
        0x00028d88:    e7d6        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d8a:    240c        .$      MOVS     r4,#0xc
        0x00028d8c:    e7d4        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d8e:    240d        .$      MOVS     r4,#0xd
        0x00028d90:    e7d2        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d92:    4605        .F      MOV      r5,r0
        0x00028d94:    e7d0        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d96:    2416        .$      MOVS     r4,#0x16
        0x00028d98:    e7ce        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d9a:    2417        .$      MOVS     r4,#0x17
        0x00028d9c:    e7cc        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028d9e:    2418        .$      MOVS     r4,#0x18
        0x00028da0:    e7ca        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028da2:    2419        .$      MOVS     r4,#0x19
        0x00028da4:    e7c8        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028da6:    241a        .$      MOVS     r4,#0x1a
        0x00028da8:    e7c6        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028daa:    2429        )$      MOVS     r4,#0x29
        0x00028dac:    e7c4        ..      B        0x28d38 ; hciEvtProcessCmdCmpl + 288
    $d
        0x00028dae:    0000        ..      DCW    0
        0x00028db0:    10001860    `...    DCD    268441696
        0x00028db4:    0002e98c    ....    DCD    190860
        0x00028db8:    0002e880    ....    DCD    190592
    $t
    i.hciEvtProcessMsg
    hciEvtProcessMsg
        0x00028dbc:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00028dc0:    4ff7        .O      LDR      r7,[pc,#988] ; [0x291a0] = 0x10001860
        0x00028dc2:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00028dc6:    4df7        .M      LDR      r5,[pc,#988] ; [0x291a4] = 0x10001ae4
        0x00028dc8:    f8d78008    ....    LDR      r8,[r7,#8]
        0x00028dcc:    f8109b01    ....    LDRB     r9,[r0],#1
        0x00028dd0:    2600        .&      MOVS     r6,#0
        0x00028dd2:    4604        .F      MOV      r4,r0
        0x00028dd4:    2913        .)      CMP      r1,#0x13
        0x00028dd6:    d07d        }.      BEQ      0x28ed4 ; hciEvtProcessMsg + 280
        0x00028dd8:    dc1c        ..      BGT      0x28e14 ; hciEvtProcessMsg + 88
        0x00028dda:    290e        .)      CMP      r1,#0xe
        0x00028ddc:    d07b        {.      BEQ      0x28ed6 ; hciEvtProcessMsg + 282
        0x00028dde:    dc0e        ..      BGT      0x28dfe ; hciEvtProcessMsg + 66
        0x00028de0:    2905        .)      CMP      r1,#5
        0x00028de2:    f00082d1    ....    BEQ.W    0x29388 ; hciEvtProcessMsg + 1484
        0x00028de6:    2908        .)      CMP      r1,#8
        0x00028de8:    f00082d3    ....    BEQ.W    0x29392 ; hciEvtProcessMsg + 1494
        0x00028dec:    290c        .)      CMP      r1,#0xc
        0x00028dee:    bf18        ..      IT       NE
        0x00028df0:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028df4:    88a8        ..      LDRH     r0,[r5,#4]
        0x00028df6:    1c40        @.      ADDS     r0,r0,#1
        0x00028df8:    80a8        ..      STRH     r0,[r5,#4]
        0x00028dfa:    250a        .%      MOVS     r5,#0xa
        0x00028dfc:    e024        $.      B        0x28e48 ; hciEvtProcessMsg + 140
        0x00028dfe:    290f        .)      CMP      r1,#0xf
        0x00028e00:    d044        D.      BEQ      0x28e8c ; hciEvtProcessMsg + 208
        0x00028e02:    2910        .)      CMP      r1,#0x10
        0x00028e04:    bf18        ..      IT       NE
        0x00028e06:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028e0a:    8968        h.      LDRH     r0,[r5,#0xa]
        0x00028e0c:    1c40        @.      ADDS     r0,r0,#1
        0x00028e0e:    8168        h.      STRH     r0,[r5,#0xa]
        0x00028e10:    2514        .%      MOVS     r5,#0x14
        0x00028e12:    e019        ..      B        0x28e48 ; hciEvtProcessMsg + 140
        0x00028e14:    293e        >)      CMP      r1,#0x3e
        0x00028e16:    d075        u.      BEQ      0x28f04 ; hciEvtProcessMsg + 328
        0x00028e18:    dc0b        ..      BGT      0x28e32 ; hciEvtProcessMsg + 118
        0x00028e1a:    291a        .)      CMP      r1,#0x1a
        0x00028e1c:    f00082be    ....    BEQ.W    0x2939c ; hciEvtProcessMsg + 1504
        0x00028e20:    2930        0)      CMP      r1,#0x30
        0x00028e22:    bf18        ..      IT       NE
        0x00028e24:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028e28:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00028e2a:    1c40        @.      ADDS     r0,r0,#1
        0x00028e2c:    8228        (.      STRH     r0,[r5,#0x10]
        0x00028e2e:    250e        .%      MOVS     r5,#0xe
        0x00028e30:    e00a        ..      B        0x28e48 ; hciEvtProcessMsg + 140
        0x00028e32:    2957        W)      CMP      r1,#0x57
        0x00028e34:    f00082b7    ....    BEQ.W    0x293a6 ; hciEvtProcessMsg + 1514
        0x00028e38:    29ff        .)      CMP      r1,#0xff
        0x00028e3a:    bf18        ..      IT       NE
        0x00028e3c:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028e40:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x00028e42:    1c40        @.      ADDS     r0,r0,#1
        0x00028e44:    82a8        ..      STRH     r0,[r5,#0x14]
        0x00028e46:    2513        .%      MOVS     r5,#0x13
        0x00028e48:    48d7        .H      LDR      r0,[pc,#860] ; [0x291a8] = 0x2e98c
        0x00028e4a:    5d40        @]      LDRB     r0,[r0,r5]
        0x00028e4c:    f7f5fa6c    ..l.    BL       WsfBufAlloc ; 0x1e328
        0x00028e50:    0007        ..      MOVS     r7,r0
        0x00028e52:    d00e        ..      BEQ      0x28e72 ; hciEvtProcessMsg + 182
        0x00028e54:    803e        >.      STRH     r6,[r7,#0]
        0x00028e56:    48d5        .H      LDR      r0,[pc,#852] ; [0x291ac] = 0x2e880
        0x00028e58:    70bd        .p      STRB     r5,[r7,#2]
        0x00028e5a:    70fe        .p      STRB     r6,[r7,#3]
        0x00028e5c:    f8503025    P.%0    LDR      r3,[r0,r5,LSL #2]
        0x00028e60:    464a        JF      MOV      r2,r9
        0x00028e62:    4621        !F      MOV      r1,r4
        0x00028e64:    4638        8F      MOV      r0,r7
        0x00028e66:    4798        .G      BLX      r3
        0x00028e68:    4638        8F      MOV      r0,r7
        0x00028e6a:    47c0        .G      BLX      r8
        0x00028e6c:    4638        8F      MOV      r0,r7
        0x00028e6e:    f7f5fa8f    ....    BL       WsfBufFree ; 0x1e390
        0x00028e72:    2d03        .-      CMP      r5,#3
        0x00028e74:    bf18        ..      IT       NE
        0x00028e76:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028e7a:    7860        `x      LDRB     r0,[r4,#1]
        0x00028e7c:    78a1        .x      LDRB     r1,[r4,#2]
        0x00028e7e:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028e82:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028e86:    b280        ..      UXTH     r0,r0
        0x00028e88:    f7ffb900    ....    B        hciCoreConnClose ; 0x2808c
        0x00028e8c:    8928        (.      LDRH     r0,[r5,#8]
        0x00028e8e:    1c40        @.      ADDS     r0,r0,#1
        0x00028e90:    8128        (.      STRH     r0,[r5,#8]
        0x00028e92:    78a0        .x      LDRB     r0,[r4,#2]
        0x00028e94:    78e1        .x      LDRB     r1,[r4,#3]
        0x00028e96:    7825        %x      LDRB     r5,[r4,#0]
        0x00028e98:    f8948001    ....    LDRB     r8,[r4,#1]
        0x00028e9c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028ea0:    b280        ..      UXTH     r0,r0
        0x00028ea2:    b1b5        ..      CBZ      r5,0x28ed2 ; hciEvtProcessMsg + 278
        0x00028ea4:    f5a05100    ...Q    SUB      r1,r0,#0x2000
        0x00028ea8:    3926        &9      SUBS     r1,r1,#0x26
        0x00028eaa:    bf08        ..      IT       EQ
        0x00028eac:    2d12        .-      CMPEQ    r5,#0x12
        0x00028eae:    d110        ..      BNE      0x28ed2 ; hciEvtProcessMsg + 278
        0x00028eb0:    f04f0926    O.&.    MOV      r9,#0x26
        0x00028eb4:    f04f0004    O...    MOV      r0,#4
        0x00028eb8:    68fc        .h      LDR      r4,[r7,#0xc]
        0x00028eba:    f7f5fa35    ..5.    BL       WsfBufAlloc ; 0x1e328
        0x00028ebe:    0007        ..      MOVS     r7,r0
        0x00028ec0:    d007        ..      BEQ      0x28ed2 ; hciEvtProcessMsg + 278
        0x00028ec2:    803e        >.      STRH     r6,[r7,#0]
        0x00028ec4:    f8879002    ....    STRB     r9,[r7,#2]
        0x00028ec8:    70fd        .p      STRB     r5,[r7,#3]
        0x00028eca:    47a0        .G      BLX      r4
        0x00028ecc:    4638        8F      MOV      r0,r7
        0x00028ece:    f7f5fa5f    .._.    BL       WsfBufFree ; 0x1e390
        0x00028ed2:    e001        ..      B        0x28ed8 ; hciEvtProcessMsg + 284
        0x00028ed4:    e00e        ..      B        0x28ef4 ; hciEvtProcessMsg + 312
        0x00028ed6:    e004        ..      B        0x28ee2 ; hciEvtProcessMsg + 294
        0x00028ed8:    4640        @F      MOV      r0,r8
        0x00028eda:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028ede:    f7febff1    ....    B        hciCmdRecvCmpl ; 0x27ec4
        0x00028ee2:    88e8        ..      LDRH     r0,[r5,#6]
        0x00028ee4:    4649        IF      MOV      r1,r9
        0x00028ee6:    1c40        @.      ADDS     r0,r0,#1
        0x00028ee8:    80e8        ..      STRH     r0,[r5,#6]
        0x00028eea:    4620         F      MOV      r0,r4
        0x00028eec:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028ef0:    f7ffbe92    ....    B.W      hciEvtProcessCmdCmpl ; 0x28c18
        0x00028ef4:    f7fff908    ....    BL       hciCoreNumCmplPkts ; 0x28108
        0x00028ef8:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00028efa:    1c40        @.      ADDS     r0,r0,#1
        0x00028efc:    81a8        ..      STRH     r0,[r5,#0xc]
        0x00028efe:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00028f02:    e7ff        ..      B        0x28f04 ; hciEvtProcessMsg + 328
        0x00028f04:    f894a000    ....    LDRB     r10,[r4,#0]
        0x00028f08:    1c44        D.      ADDS     r4,r0,#1
        0x00028f0a:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00028f0c:    4651        QF      MOV      r1,r10
        0x00028f0e:    1c40        @.      ADDS     r0,r0,#1
        0x00028f10:    8268        h.      STRH     r0,[r5,#0x12]
        0x00028f12:    a0a7        ..      ADR      r0,{pc}+0x29e ; 0x291b0
        0x00028f14:    f7f5fd6e    ..n.    BL       WsfTrace ; 0x1e9f4
        0x00028f18:    f1ba0f18    ....    CMP      r10,#0x18
        0x00028f1c:    bf28        (.      IT       CS
        0x00028f1e:    e8bd9ff0    ....    POPCS    {r4-r12,pc}
        0x00028f22:    e8dff00a    ....    TBB      [pc,r10]
    $d
        0x00028f26:    0d0c        ..      DCW    3340
        0x00028f28:    615f5d18    .]_a    DCD    1633639704
        0x00028f2c:    b8b4b2b0    ....    DCD    3098849968
        0x00028f30:    bebc6e63    cn..    DCD    3200020067
        0x00028f34:    fafbfcfd    ....    DCD    4210818301
        0x00028f38:    f70cf8f9    ....    DCD    4144822521
        0x00028f3c:    f5f6        ..      DCW    62966
    $t
        0x00028f3e:    e7de        ..      B        0x28efe ; hciEvtProcessMsg + 322
        0x00028f40:    7820         x      LDRB     r0,[r4,#0]
        0x00028f42:    b930        0.      CBNZ     r0,0x28f52 ; hciEvtProcessMsg + 406
        0x00028f44:    7860        `x      LDRB     r0,[r4,#1]
        0x00028f46:    78a1        .x      LDRB     r1,[r4,#2]
        0x00028f48:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028f4c:    b280        ..      UXTH     r0,r0
        0x00028f4e:    f7fff8c1    ....    BL       hciCoreConnOpen ; 0x280d4
        0x00028f52:    2501        .%      MOVS     r5,#1
        0x00028f54:    e778        x.      B        0x28e48 ; hciEvtProcessMsg + 140
        0x00028f56:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00028f5a:    f1b90f0f    ....    CMP      r9,#0xf
        0x00028f5e:    bf88        ..      IT       HI
        0x00028f60:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00028f64:    203b        ;       MOVS     r0,#0x3b
