
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_locator.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4001436 (0x003d0e9c)
    Section header offset: 4001468 (0x003d0ebc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160912 bytes (101848 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 101400 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e838    8...    DCD    268494904
        0x00029868:    5f434f52    ROC_    DCD    1598246738
        0x0002986c:    203a4449    ID:     DCD    540689481
        0x00029870:    202c6425    %d,     DCD    539780133
        0x00029874:    6f727265    erro    DCD    1869771365
        0x00029878:    6f6c5f72    r_lo    DCD    1869373298
        0x0002987c:    25203a67    g: %    DCD    622869095
        0x00029880:    000a0d64    d...    DCD    658788
    $t
    i.internal_iom_reset_on_error
    internal_iom_reset_on_error
        0x00029884:    b570        p.      PUSH     {r4-r6,lr}
        0x00029886:    4602        .F      MOV      r2,r0
        0x00029888:    f8d00864    ..d.    LDR      r0,[r0,#0x864]
        0x0002988c:    6852        Rh      LDR      r2,[r2,#4]
        0x0002988e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00029892:    0040        @.      LSLS     r0,r0,#1
        0x00029894:    0312        ..      LSLS     r2,r2,#12
        0x00029896:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x0002989a:    f50424a0    ...$    ADD      r4,r4,#0x50000
        0x0002989e:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x000298a2:    2200        ."      MOVS     r2,#0
        0x000298a4:    f8c42200    ..."    STR      r2,[r4,#0x200]
        0x000298a8:    f4116f00    ...o    TST      r1,#0x800
        0x000298ac:    d055        U.      BEQ      0x2995a ; internal_iom_reset_on_error + 214
        0x000298ae:    f8d42218    ..."    LDR      r2,[r4,#0x218]
        0x000298b2:    f0120f02    ....    TST      r2,#2
        0x000298b6:    d019        ..      BEQ      0x298ec ; internal_iom_reset_on_error + 104
        0x000298b8:    4b43        CK      LDR      r3,[pc,#268] ; [0x299c8] = 0xdeadbeef
        0x000298ba:    f8d4221c    ..."    LDR      r2,[r4,#0x21c]
        0x000298be:    b172        r.      CBZ      r2,0x298de ; internal_iom_reset_on_error + 90
        0x000298c0:    f8d4c100    ....    LDR      r12,[r4,#0x100]
        0x000298c4:    f3cc2c07    ...,    UBFX     r12,r12,#8,#8
        0x000298c8:    f1bc0f04    ....    CMP      r12,#4
        0x000298cc:    d305        ..      BCC      0x298da ; internal_iom_reset_on_error + 86
        0x000298ce:    f8c4310c    ...1    STR      r3,[r4,#0x10c]
        0x000298d2:    2a04        .*      CMP      r2,#4
        0x000298d4:    bf88        ..      IT       HI
        0x000298d6:    1f12        ..      SUBHI    r2,r2,#4
        0x000298d8:    d901        ..      BLS      0x298de ; internal_iom_reset_on_error + 90
        0x000298da:    2a00        .*      CMP      r2,#0
        0x000298dc:    d1f0        ..      BNE      0x298c0 ; internal_iom_reset_on_error + 60
        0x000298de:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x000298e2:    f0020206    ....    AND      r2,r2,#6
        0x000298e6:    2a04        .*      CMP      r2,#4
        0x000298e8:    d1f9        ..      BNE      0x298de ; internal_iom_reset_on_error + 90
        0x000298ea:    e036        6.      B        0x2995a ; internal_iom_reset_on_error + 214
        0x000298ec:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x000298f0:    f0120f02    ....    TST      r2,#2
        0x000298f4:    d013        ..      BEQ      0x2991e ; internal_iom_reset_on_error + 154
        0x000298f6:    bf00        ..      NOP      
        0x000298f8:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x000298fc:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x00029900:    2a04        .*      CMP      r2,#4
        0x00029902:    d307        ..      BCC      0x29914 ; internal_iom_reset_on_error + 144
        0x00029904:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x00029908:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0002990c:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x00029910:    2a04        .*      CMP      r2,#4
        0x00029912:    d2f7        ..      BCS      0x29904 ; internal_iom_reset_on_error + 128
        0x00029914:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x00029918:    f0120f02    ....    TST      r2,#2
        0x0002991c:    d1ec        ..      BNE      0x298f8 ; internal_iom_reset_on_error + 116
        0x0002991e:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x00029922:    f0020206    ....    AND      r2,r2,#6
        0x00029926:    2a04        .*      CMP      r2,#4
        0x00029928:    d1f9        ..      BNE      0x2991e ; internal_iom_reset_on_error + 154
        0x0002992a:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0002992e:    f4120f7f    ....    TST      r2,#0xff0000
        0x00029932:    d012        ..      BEQ      0x2995a ; internal_iom_reset_on_error + 214
        0x00029934:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x00029938:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0002993c:    2a04        .*      CMP      r2,#4
        0x0002993e:    d307        ..      BCC      0x29950 ; internal_iom_reset_on_error + 204
        0x00029940:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x00029944:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x00029948:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0002994c:    2a04        .*      CMP      r2,#4
        0x0002994e:    d2f7        ..      BCS      0x29940 ; internal_iom_reset_on_error + 188
        0x00029950:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x00029954:    f4120f7f    ....    TST      r2,#0xff0000
        0x00029958:    d1ec        ..      BNE      0x29934 ; internal_iom_reset_on_error + 176
        0x0002995a:    f4117f04    ....    TST      r1,#0x210
        0x0002995e:    bf18        ..      IT       NE
        0x00029960:    f8d46388    ...c    LDRNE    r6,[r4,#0x388]
        0x00029964:    d028        (.      BEQ      0x299b8 ; internal_iom_reset_on_error + 308
        0x00029966:    bf00        ..      NOP      
        0x00029968:    f8d41248    ..H.    LDR      r1,[r4,#0x248]
        0x0002996c:    f0010106    ....    AND      r1,r1,#6
        0x00029970:    2904        .)      CMP      r1,#4
        0x00029972:    d1f9        ..      BNE      0x29968 ; internal_iom_reset_on_error + 228
        0x00029974:    f8d4111c    ....    LDR      r1,[r4,#0x11c]
        0x00029978:    f0210110    !...    BIC      r1,r1,#0x10
        0x0002997c:    f8c4111c    ....    STR      r1,[r4,#0x11c]
        0x00029980:    f8d41110    ....    LDR      r1,[r4,#0x110]
        0x00029984:    f0210102    !...    BIC      r1,r1,#2
        0x00029988:    f8c41110    ....    STR      r1,[r4,#0x110]
        0x0002998c:    f8d41388    ....    LDR      r1,[r4,#0x388]
        0x00029990:    f0410102    A...    ORR      r1,r1,#2
        0x00029994:    f8c41388    ....    STR      r1,[r4,#0x388]
        0x00029998:    f7f6fda6    ....    BL       am_hal_delay_us ; 0x204e8
        0x0002999c:    f8c46388    ...c    STR      r6,[r4,#0x388]
        0x000299a0:    f8d40110    ....    LDR      r0,[r4,#0x110]
        0x000299a4:    f0400002    @...    ORR      r0,r0,#2
        0x000299a8:    f8c40110    ....    STR      r0,[r4,#0x110]
        0x000299ac:    f8d4011c    ....    LDR      r0,[r4,#0x11c]
        0x000299b0:    f0400010    @...    ORR      r0,r0,#0x10
        0x000299b4:    f8c4011c    ....    STR      r0,[r4,#0x11c]
        0x000299b8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000299bc:    f8c40208    ....    STR      r0,[r4,#0x208]
        0x000299c0:    f8c45200    ...R    STR      r5,[r4,#0x200]
        0x000299c4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000299c6:    0000        ..      DCW    0
        0x000299c8:    deadbeef    ....    DCD    3735928559
    $t
    i.l2cDefaultCtrlCback
    l2cDefaultCtrlCback
        0x000299cc:    4770        pG      BX       lr
        0x000299ce:    0000        ..      MOVS     r0,r0
    i.l2cDefaultDataCback
    l2cDefaultDataCback
        0x000299d0:    a001        ..      ADR      r0,{pc}+8 ; 0x299d8
        0x000299d2:    f7f5b863    ..c.    B        WsfTrace ; 0x1ea9c
    $d
        0x000299d6:    0000        ..      DCW    0
        0x000299d8:    64766372    rcvd    DCD    1685480306
        0x000299dc:    74616420     dat    DCD    1952539680
        0x000299e0:    6e6f2061    a on    DCD    1852776545
        0x000299e4:    65727520     ure    DCD    1701999904
        0x000299e8:    74736967    gist    DCD    1953720679
        0x000299ec:    64657265    ered    DCD    1684370021
        0x000299f0:    64696320     cid    DCD    1684628256
        0x000299f4:    00000000    ....    DCD    0
    $t
    i.l2cDefaultDataCidCback
    l2cDefaultDataCidCback
        0x000299f8:    a001        ..      ADR      r0,{pc}+8 ; 0x29a00
        0x000299fa:    f7f5b84f    ..O.    B        WsfTrace ; 0x1ea9c
    $d
        0x000299fe:    0000        ..      DCW    0
        0x00029a00:    6e6b6e75    unkn    DCD    1852534389
        0x00029a04:    206e776f    own     DCD    544110447
        0x00029a08:    3d646963    cid=    DCD    1029990755
        0x00029a0c:    30257830    0x%0    DCD    807761968
        0x00029a10:    00007834    4x..    DCD    30772
    $t
    i.l2cHciAclCback
    l2cHciAclCback
        0x00029a14:    b570        p.      PUSH     {r4-r6,lr}
        0x00029a16:    4604        .F      MOV      r4,r0
        0x00029a18:    4605        .F      MOV      r5,r0
        0x00029a1a:    7800        .x      LDRB     r0,[r0,#0]
        0x00029a1c:    7861        ax      LDRB     r1,[r4,#1]
        0x00029a1e:    1d2a        *.      ADDS     r2,r5,#4
        0x00029a20:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029a24:    f3c0060b    ....    UBFX     r6,r0,#0,#12
        0x00029a28:    78a8        .x      LDRB     r0,[r5,#2]
        0x00029a2a:    78e9        .x      LDRB     r1,[r5,#3]
        0x00029a2c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029a30:    b280        ..      UXTH     r0,r0
        0x00029a32:    2804        .(      CMP      r0,#4
        0x00029a34:    bf38        8.      IT       CC
        0x00029a36:    2100        .!      MOVCC    r1,#0
        0x00029a38:    d306        ..      BCC      0x29a48 ; l2cHciAclCback + 52
        0x00029a3a:    f8121b01    ....    LDRB     r1,[r2],#1
        0x00029a3e:    f8123b01    ...;    LDRB     r3,[r2],#1
        0x00029a42:    eb012103    ...!    ADD      r1,r1,r3,LSL #8
        0x00029a46:    b289        ..      UXTH     r1,r1
        0x00029a48:    1d0b        ..      ADDS     r3,r1,#4
        0x00029a4a:    4298        .B      CMP      r0,r3
        0x00029a4c:    d125        %.      BNE      0x29a9a ; l2cHciAclCback + 134
        0x00029a4e:    7810        .x      LDRB     r0,[r2,#0]
        0x00029a50:    7852        Rx      LDRB     r2,[r2,#1]
        0x00029a52:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029a56:    fa1ffc80    ....    UXTH     r12,r0
        0x00029a5a:    4814        .H      LDR      r0,[pc,#80] ; [0x29aac] = 0x10000544
        0x00029a5c:    f1bc0f04    ....    CMP      r12,#4
        0x00029a60:    d011        ..      BEQ      0x29a86 ; l2cHciAclCback + 114
        0x00029a62:    f1bc0f05    ....    CMP      r12,#5
        0x00029a66:    d009        ..      BEQ      0x29a7c ; l2cHciAclCback + 104
        0x00029a68:    f1bc0f06    ....    CMP      r12,#6
        0x00029a6c:    d010        ..      BEQ      0x29a90 ; l2cHciAclCback + 124
        0x00029a6e:    460a        .F      MOV      r2,r1
        0x00029a70:    6a04        .j      LDR      r4,[r0,#0x20]
        0x00029a72:    462b        +F      MOV      r3,r5
        0x00029a74:    4661        aF      MOV      r1,r12
        0x00029a76:    4630        0F      MOV      r0,r6
        0x00029a78:    47a0        .G      BLX      r4
        0x00029a7a:    e012        ..      B        0x29aa2 ; l2cHciAclCback + 142
        0x00029a7c:    6883        .h      LDR      r3,[r0,#8]
        0x00029a7e:    462a        *F      MOV      r2,r5
        0x00029a80:    4630        0F      MOV      r0,r6
        0x00029a82:    4798        .G      BLX      r3
        0x00029a84:    e00d        ..      B        0x29aa2 ; l2cHciAclCback + 142
        0x00029a86:    6803        .h      LDR      r3,[r0,#0]
        0x00029a88:    462a        *F      MOV      r2,r5
        0x00029a8a:    4630        0F      MOV      r0,r6
        0x00029a8c:    4798        .G      BLX      r3
        0x00029a8e:    e008        ..      B        0x29aa2 ; l2cHciAclCback + 142
        0x00029a90:    6843        Ch      LDR      r3,[r0,#4]
        0x00029a92:    462a        *F      MOV      r2,r5
        0x00029a94:    4630        0F      MOV      r0,r6
        0x00029a96:    4798        .G      BLX      r3
        0x00029a98:    e003        ..      B        0x29aa2 ; l2cHciAclCback + 142
        0x00029a9a:    4602        .F      MOV      r2,r0
        0x00029a9c:    a004        ..      ADR      r0,{pc}+0x14 ; 0x29ab0
        0x00029a9e:    f7f4fffd    ....    BL       WsfTrace ; 0x1ea9c
        0x00029aa2:    4628        (F      MOV      r0,r5
        0x00029aa4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00029aa8:    f7f4bd7b    ..{.    B        WsfMsgFree ; 0x1e5a2
    $d
        0x00029aac:    10000544    D...    DCD    268436804
        0x00029ab0:    676e656c    leng    DCD    1735288172
        0x00029ab4:    6d206874    th m    DCD    1830840436
        0x00029ab8:    616d7369    isma    DCD    1634562921
        0x00029abc:    3a686374    tch:    DCD    979919732
        0x00029ac0:    63326c20     l2c    DCD    1664248864
        0x00029ac4:    2075253d    =%u     DCD    544548157
        0x00029ac8:    3d696368    hci=    DCD    1030316904
        0x00029acc:    00007525    %u..    DCD    29989
    $t
    i.l2cHciFlowCback
    l2cHciFlowCback
        0x00029ad0:    b538        8.      PUSH     {r3-r5,lr}
        0x00029ad2:    460c        .F      MOV      r4,r1
        0x00029ad4:    f7f1fa2e    ....    BL       DmConnIdByHandle ; 0x1af34
        0x00029ad8:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00029adc:    2800        .(      CMP      r0,#0
        0x00029ade:    bf08        ..      IT       EQ
        0x00029ae0:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00029ae2:    f88d4002    ...@    STRB     r4,[sp,#2]
        0x00029ae6:    4d07        .M      LDR      r5,[pc,#28] ; [0x29b04] = 0x10000544
        0x00029ae8:    4668        hF      MOV      r0,sp
        0x00029aea:    68e9        .h      LDR      r1,[r5,#0xc]
        0x00029aec:    4788        .G      BLX      r1
        0x00029aee:    f88d4002    ...@    STRB     r4,[sp,#2]
        0x00029af2:    6929        )i      LDR      r1,[r5,#0x10]
        0x00029af4:    4668        hF      MOV      r0,sp
        0x00029af6:    4788        .G      BLX      r1
        0x00029af8:    f88d4002    ...@    STRB     r4,[sp,#2]
        0x00029afc:    6969        ii      LDR      r1,[r5,#0x14]
        0x00029afe:    4668        hF      MOV      r0,sp
        0x00029b00:    4788        .G      BLX      r1
        0x00029b02:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00029b04:    10000544    D...    DCD    268436804
    $t
    i.l2cMasterRxSignalingPkt
    l2cMasterRxSignalingPkt
        0x00029b08:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00029b0a:    f8126f08    ...o    LDRB     r6,[r2,#8]!
        0x00029b0e:    4605        .F      MOV      r5,r0
        0x00029b10:    f8124f01    ...O    LDRB     r4,[r2,#1]!
        0x00029b14:    f1020c01    ....    ADD      r12,r2,#1
        0x00029b18:    7850        Px      LDRB     r0,[r2,#1]
        0x00029b1a:    7892        .x      LDRB     r2,[r2,#2]
        0x00029b1c:    b083        ..      SUB      sp,sp,#0xc
        0x00029b1e:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029b22:    b282        ..      UXTH     r2,r0
        0x00029b24:    1d13        ..      ADDS     r3,r2,#4
        0x00029b26:    f10c0002    ....    ADD      r0,r12,#2
        0x00029b2a:    4299        .B      CMP      r1,r3
        0x00029b2c:    bf04        ..      ITT      EQ
        0x00029b2e:    2e12        ..      CMPEQ    r6,#0x12
        0x00029b30:    2a08        .*      CMPEQ    r2,#8
        0x00029b32:    d00f        ..      BEQ      0x29b54 ; l2cMasterRxSignalingPkt + 76
        0x00029b34:    460b        .F      MOV      r3,r1
        0x00029b36:    4631        1F      MOV      r1,r6
        0x00029b38:    a031        1.      ADR      r0,{pc}+0xc8 ; 0x29c00
        0x00029b3a:    f7f4ffaf    ....    BL       WsfTrace ; 0x1ea9c
        0x00029b3e:    2e01        ..      CMP      r6,#1
        0x00029b40:    bf04        ..      ITT      EQ
        0x00029b42:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00029b44:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x00029b46:    2200        ."      MOVS     r2,#0
        0x00029b48:    4621        !F      MOV      r1,r4
        0x00029b4a:    4628        (F      MOV      r0,r5
        0x00029b4c:    f000f8a8    ....    BL       l2cSendCmdReject ; 0x29ca0
        0x00029b50:    b003        ..      ADD      sp,sp,#0xc
        0x00029b52:    bdf0        ..      POP      {r4-r7,pc}
