
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x0001c602:    f7fdfe59    ..Y.    BL       am_hal_delay_us_status_change ; 0x1a2b8
        0x0001c606:    4605        .F      MOV      r5,r0
        0x0001c608:    2800        .(      CMP      r0,#0
        0x0001c60a:    d157        W.      BNE      0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c60c:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001c610:    f0400001    @...    ORR      r0,r0,#1
        0x0001c614:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001c618:    200f        .       MOVS     r0,#0xf
        0x0001c61a:    f7fdfe31    ..1.    BL       am_hal_delay_us ; 0x1a280
        0x0001c61e:    f2410004    A...    MOV      r0,#0x1004
        0x0001c622:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001c626:    f44f1180    O...    MOV      r1,#0x100000
        0x0001c62a:    2200        ."      MOVS     r2,#0
        0x0001c62c:    2310        .#      MOVS     r3,#0x10
        0x0001c62e:    f000fc0b    ....    BL       am_hal_util_write_and_wait ; 0x1ce48
        0x0001c632:    6830        0h      LDR      r0,[r6,#0]
        0x0001c634:    ea100504    ....    ANDS     r5,r0,r4
        0x0001c638:    bf18        ..      IT       NE
        0x0001c63a:    2501        .%      MOVNE    r5,#1
        0x0001c63c:    e03e        >.      B        0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c63e:    0100        ..      LSLS     r0,r0,#4
        0x0001c640:    6855        Uh      LDR      r5,[r2,#4]
        0x0001c642:    580f        .X      LDR      r7,[r1,r0]
        0x0001c644:    f7fdfeca    ....    BL       am_hal_interrupt_master_disable ; 0x1a3dc
        0x0001c648:    9001        ..      STR      r0,[sp,#4]
        0x0001c64a:    6838        8h      LDR      r0,[r7,#0]
        0x0001c64c:    43a8        .C      BICS     r0,r0,r5
        0x0001c64e:    6038        8`      STR      r0,[r7,#0]
        0x0001c650:    9801        ..      LDR      r0,[sp,#4]
        0x0001c652:    f7fdfecb    ....    BL       am_hal_interrupt_master_set ; 0x1a3ec
        0x0001c656:    2500        .%      MOVS     r5,#0
        0x0001c658:    2005        .       MOVS     r0,#5
        0x0001c65a:    4631        1F      MOV      r1,r6
        0x0001c65c:    4622        "F      MOV      r2,r4
        0x0001c65e:    4623        #F      MOV      r3,r4
        0x0001c660:    9500        ..      STR      r5,[sp,#0]
        0x0001c662:    f7fdfe53    ..S.    BL       am_hal_delay_us_status_check ; 0x1a30c
        0x0001c666:    b348        H.      CBZ      r0,0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c668:    f5b47ff0    ....    CMP      r4,#0x1e0
        0x0001c66c:    f04f0500    O...    MOV      r5,#0
        0x0001c670:    db0b        ..      BLT      0x1c68a ; am_hal_pwrctrl_periph_disable + 220
        0x0001c672:    d012        ..      BEQ      0x1c69a ; am_hal_pwrctrl_periph_disable + 236
        0x0001c674:    f5b43fe0    ...?    CMP      r4,#0x1c000
        0x0001c678:    d015        ..      BEQ      0x1c6a6 ; am_hal_pwrctrl_periph_disable + 248
        0x0001c67a:    f5b45ff0    ..._    CMP      r4,#0x1e00
        0x0001c67e:    d11d        ..      BNE      0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c680:    6838        8h      LDR      r0,[r7,#0]
        0x0001c682:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001c686:    d117        ..      BNE      0x1c6b8 ; am_hal_pwrctrl_periph_disable + 266
        0x0001c688:    e017        ..      B        0x1c6ba ; am_hal_pwrctrl_periph_disable + 268
        0x0001c68a:    2c1e        .,      CMP      r4,#0x1e
        0x0001c68c:    d010        ..      BEQ      0x1c6b0 ; am_hal_pwrctrl_periph_disable + 258
        0x0001c68e:    2cff        .,      CMP      r4,#0xff
        0x0001c690:    d114        ..      BNE      0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c692:    6838        8h      LDR      r0,[r7,#0]
        0x0001c694:    0600        ..      LSLS     r0,r0,#24
        0x0001c696:    d10f        ..      BNE      0x1c6b8 ; am_hal_pwrctrl_periph_disable + 266
        0x0001c698:    e00f        ..      B        0x1c6ba ; am_hal_pwrctrl_periph_disable + 268
        0x0001c69a:    6838        8h      LDR      r0,[r7,#0]
        0x0001c69c:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001c6a0:    bf18        ..      IT       NE
        0x0001c6a2:    6838        8h      LDRNE    r0,[r7,#0]
        0x0001c6a4:    e009        ..      B        0x1c6ba ; am_hal_pwrctrl_periph_disable + 268
        0x0001c6a6:    6838        8h      LDR      r0,[r7,#0]
        0x0001c6a8:    f4103fe0    ...?    TST      r0,#0x1c000
        0x0001c6ac:    d104        ..      BNE      0x1c6b8 ; am_hal_pwrctrl_periph_disable + 266
        0x0001c6ae:    e004        ..      B        0x1c6ba ; am_hal_pwrctrl_periph_disable + 268
        0x0001c6b0:    6838        8h      LDR      r0,[r7,#0]
        0x0001c6b2:    f0100f1e    ....    TST      r0,#0x1e
        0x0001c6b6:    d000        ..      BEQ      0x1c6ba ; am_hal_pwrctrl_periph_disable + 268
        0x0001c6b8:    6838        8h      LDR      r0,[r7,#0]
        0x0001c6ba:    2500        .%      MOVS     r5,#0
        0x0001c6bc:    4628        (F      MOV      r0,r5
        0x0001c6be:    b002        ..      ADD      sp,sp,#8
        0x0001c6c0:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_periph_enable
        0x0001c6c4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c6c8:    b082        ..      SUB      sp,sp,#8
        0x0001c6ca:    2821        !(      CMP      r0,#0x21
        0x0001c6cc:    d901        ..      BLS      0x1c6d2 ; am_hal_pwrctrl_periph_enable + 14
        0x0001c6ce:    2006        .       MOVS     r0,#6
        0x0001c6d0:    e043        C.      B        0x1c75a ; am_hal_pwrctrl_periph_enable + 150
        0x0001c6d2:    4604        .F      MOV      r4,r0
        0x0001c6d4:    f64e501c    N..P    MOV      r0,#0xed1c
        0x0001c6d8:    f2c00001    ....    MOVT     r0,#1
        0x0001c6dc:    eb001104    ....    ADD      r1,r0,r4,LSL #4
        0x0001c6e0:    e9d18602    ....    LDRD     r8,r6,[r1,#8]
        0x0001c6e4:    2c14        .,      CMP      r4,#0x14
        0x0001c6e6:    d10b        ..      BNE      0x1c700 ; am_hal_pwrctrl_periph_enable + 60
        0x0001c6e8:    f2410004    A...    MOV      r0,#0x1004
        0x0001c6ec:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001c6f0:    f44f1180    O...    MOV      r1,#0x100000
        0x0001c6f4:    f44f1280    O...    MOV      r2,#0x100000
        0x0001c6f8:    2310        .#      MOVS     r3,#0x10
        0x0001c6fa:    f000fba5    ....    BL       am_hal_util_write_and_wait ; 0x1ce48
        0x0001c6fe:    e016        ..      B        0x1c72e ; am_hal_pwrctrl_periph_enable + 106
        0x0001c700:    eb001104    ....    ADD      r1,r0,r4,LSL #4
        0x0001c704:    0122        ".      LSLS     r2,r4,#4
        0x0001c706:    684f        Oh      LDR      r7,[r1,#4]
        0x0001c708:    5885        .X      LDR      r5,[r0,r2]
        0x0001c70a:    f7fdfe67    ..g.    BL       am_hal_interrupt_master_disable ; 0x1a3dc
        0x0001c70e:    9001        ..      STR      r0,[sp,#4]
        0x0001c710:    6828        (h      LDR      r0,[r5,#0]
        0x0001c712:    4338        8C      ORRS     r0,r0,r7
        0x0001c714:    6028        (`      STR      r0,[r5,#0]
        0x0001c716:    9801        ..      LDR      r0,[sp,#4]
        0x0001c718:    f7fdfe68    ..h.    BL       am_hal_interrupt_master_set ; 0x1a3ec
        0x0001c71c:    2701        .'      MOVS     r7,#1
        0x0001c71e:    2005        .       MOVS     r0,#5
        0x0001c720:    4641        AF      MOV      r1,r8
        0x0001c722:    4632        2F      MOV      r2,r6
        0x0001c724:    4633        3F      MOV      r3,r6
        0x0001c726:    9700        ..      STR      r7,[sp,#0]
        0x0001c728:    f7fdfdf0    ....    BL       am_hal_delay_us_status_check ; 0x1a30c
        0x0001c72c:    b9a8        ..      CBNZ     r0,0x1c75a ; am_hal_pwrctrl_periph_enable + 150
        0x0001c72e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c732:    4030        0@      ANDS     r0,r0,r6
        0x0001c734:    fab0f080    ....    CLZ      r0,r0
        0x0001c738:    ea4f1050    O.P.    LSR      r0,r0,#5
        0x0001c73c:    d00d        ..      BEQ      0x1c75a ; am_hal_pwrctrl_periph_enable + 150
        0x0001c73e:    2c14        .,      CMP      r4,#0x14
        0x0001c740:    d10b        ..      BNE      0x1c75a ; am_hal_pwrctrl_periph_enable + 150
        0x0001c742:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001c746:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001c74a:    2064        d       MOVS     r0,#0x64
        0x0001c74c:    2201        ."      MOVS     r2,#1
        0x0001c74e:    2301        .#      MOVS     r3,#1
        0x0001c750:    b002        ..      ADD      sp,sp,#8
        0x0001c752:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c756:    f7fdbdaf    ....    B        am_hal_delay_us_status_change ; 0x1a2b8
        0x0001c75a:    b002        ..      ADD      sp,sp,#8
        0x0001c75c:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_sram_config
        0x0001c760:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c762:    b082        ..      SUB      sp,sp,#8
        0x0001c764:    f2410624    A.$.    MOV      r6,#0x1024
        0x0001c768:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001c76c:    4604        .F      MOV      r4,r0
        0x0001c76e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c770:    6831        1h      LDR      r1,[r6,#0]
        0x0001c772:    2501        .%      MOVS     r5,#1
        0x0001c774:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001c778:    6031        1`      STR      r1,[r6,#0]
        0x0001c77a:    4631        1F      MOV      r1,r6
        0x0001c77c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001c780:    2005        .       MOVS     r0,#5
        0x0001c782:    2203        ."      MOVS     r2,#3
        0x0001c784:    9500        ..      STR      r5,[sp,#0]
        0x0001c786:    f7fdfdc1    ....    BL       am_hal_delay_us_status_check ; 0x1a30c
        0x0001c78a:    2800        .(      CMP      r0,#0
        0x0001c78c:    d13a        :.      BNE      0x1c804 ; am_hal_pwrctrl_sram_config + 164
        0x0001c78e:    6870        ph      LDR      r0,[r6,#4]
        0x0001c790:    6831        1h      LDR      r1,[r6,#0]
        0x0001c792:    4048        H@      EORS     r0,r0,r1
        0x0001c794:    0780        ..      LSLS     r0,r0,#30
        0x0001c796:    d001        ..      BEQ      0x1c79c ; am_hal_pwrctrl_sram_config + 60
        0x0001c798:    2001        .       MOVS     r0,#1
        0x0001c79a:    e033        3.      B        0x1c804 ; am_hal_pwrctrl_sram_config + 164
        0x0001c79c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001c79e:    68b1        .h      LDR      r1,[r6,#8]
        0x0001c7a0:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001c7a4:    60b1        .`      STR      r1,[r6,#8]
        0x0001c7a6:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001c7a8:    68b1        .h      LDR      r1,[r6,#8]
        0x0001c7aa:    f0000003    ....    AND      r0,r0,#3
        0x0001c7ae:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001c7b2:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001c7b6:    60b0        .`      STR      r0,[r6,#8]
        0x0001c7b8:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001c7ba:    68b1        .h      LDR      r1,[r6,#8]
        0x0001c7bc:    f0000003    ....    AND      r0,r0,#3
        0x0001c7c0:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x0001c7c4:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001c7c8:    60b0        .`      STR      r0,[r6,#8]
        0x0001c7ca:    7920         y      LDRB     r0,[r4,#4]
        0x0001c7cc:    68b1        .h      LDR      r1,[r6,#8]
        0x0001c7ce:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001c7d2:    60b1        .`      STR      r1,[r6,#8]
        0x0001c7d4:    7960        `y      LDRB     r0,[r4,#5]
        0x0001c7d6:    2803        .(      CMP      r0,#3
        0x0001c7d8:    d813        ..      BHI      0x1c802 ; am_hal_pwrctrl_sram_config + 162
        0x0001c7da:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x0001c7de:    0602        ..      DCW    1538
        0x0001c7e0:    0e09        ..      DCW    3593
    $t.10
        0x0001c7e2:    68b0        .h      LDR      r0,[r6,#8]
        0x0001c7e4:    f0400003    @...    ORR      r0,r0,#3
        0x0001c7e8:    e00a        ..      B        0x1c800 ; am_hal_pwrctrl_sram_config + 160
        0x0001c7ea:    68b0        .h      LDR      r0,[r6,#8]
        0x0001c7ec:    2102        .!      MOVS     r1,#2
        0x0001c7ee:    e001        ..      B        0x1c7f4 ; am_hal_pwrctrl_sram_config + 148
        0x0001c7f0:    68b0        .h      LDR      r0,[r6,#8]
        0x0001c7f2:    2101        .!      MOVS     r1,#1
        0x0001c7f4:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001c7f8:    e002        ..      B        0x1c800 ; am_hal_pwrctrl_sram_config + 160
        0x0001c7fa:    68b0        .h      LDR      r0,[r6,#8]
        0x0001c7fc:    f0200003     ...    BIC      r0,r0,#3
        0x0001c800:    60b0        .`      STR      r0,[r6,#8]
        0x0001c802:    2000        .       MOVS     r0,#0
        0x0001c804:    b002        ..      ADD      sp,sp,#8
        0x0001c806:    bd70        p.      POP      {r4-r6,pc}
    am_hal_rtc_osc_disable
        0x0001c808:    f6440100    D...    MOVW     r1,#0x4800
        0x0001c80c:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001c810:    6808        .h      LDR      r0,[r1,#0]
        0x0001c812:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001c816:    2000        .       MOVS     r0,#0
        0x0001c818:    600a        .`      STR      r2,[r1,#0]
        0x0001c81a:    4770        pG      BX       lr
    am_hal_stimer_compare_delta_set
        0x0001c81c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c820:    b085        ..      SUB      sp,sp,#0x14
        0x0001c822:    f6480504    H...    MOV      r5,#0x8804
        0x0001c826:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001c82a:    460c        .F      MOV      r4,r1
        0x0001c82c:    4683        .F      MOV      r11,r0
        0x0001c82e:    a902        ..      ADD      r1,sp,#8
        0x0001c830:    4628        (F      MOV      r0,r5
        0x0001c832:    f000faf7    ....    BL       am_hal_triple_read ; 0x1ce24
        0x0001c836:    f10d0808    ....    ADD      r8,sp,#8
        0x0001c83a:    e8980103    ....    LDM      r8,{r0,r1,r8}
        0x0001c83e:    4288        .B      CMP      r0,r1
        0x0001c840:    bf08        ..      IT       EQ
        0x0001c842:    4680        .F      MOVEQ    r8,r0
        0x0001c844:    f1bb0f07    ....    CMP      r11,#7
        0x0001c848:    d901        ..      BLS      0x1c84e ; am_hal_stimer_compare_delta_set + 50
        0x0001c84a:    2005        .       MOVS     r0,#5
        0x0001c84c:    e038        8.      B        0x1c8c0 ; am_hal_stimer_compare_delta_set + 164
        0x0001c84e:    f7fdfdc5    ....    BL       am_hal_interrupt_master_disable ; 0x1a3dc
        0x0001c852:    f1c80a01    ....    RSB      r10,r8,#1
        0x0001c856:    351c        .5      ADDS     r5,r5,#0x1c
        0x0001c858:    2700        .'      MOVS     r7,#0
        0x0001c85a:    f10d0908    ....    ADD      r9,sp,#8
        0x0001c85e:    2601        .&      MOVS     r6,#1
        0x0001c860:    9001        ..      STR      r0,[sp,#4]
        0x0001c862:    bf00        ..      NOP      
        0x0001c864:    eb0a0008    ....    ADD      r0,r10,r8
        0x0001c868:    1a24        $.      SUBS     r4,r4,r0
        0x0001c86a:    bf98        ..      IT       LS
        0x0001c86c:    f04f6700    O..g    MOVLS    r7,#0x8000000
        0x0001c870:    f04f0001    O...    MOV      r0,#1
        0x0001c874:    bf98        ..      IT       LS
        0x0001c876:    4604        .F      MOVLS    r4,r0
        0x0001c878:    f845402b    E.+@    STR      r4,[r5,r11,LSL #2]
        0x0001c87c:    f855002b    U.+.    LDR      r0,[r5,r11,LSL #2]
        0x0001c880:    eb040108    ....    ADD      r1,r4,r8
        0x0001c884:    4288        .B      CMP      r0,r1
        0x0001c886:    db02        ..      BLT      0x1c88e ; am_hal_stimer_compare_delta_set + 114
        0x0001c888:    310a        .1      ADDS     r1,r1,#0xa
        0x0001c88a:    4288        .B      CMP      r0,r1
        0x0001c88c:    dd11        ..      BLE      0x1c8b2 ; am_hal_stimer_compare_delta_set + 150
        0x0001c88e:    f6480004    H...    MOV      r0,#0x8804
        0x0001c892:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001c896:    4649        IF      MOV      r1,r9
        0x0001c898:    f000fac4    ....    BL       am_hal_triple_read ; 0x1ce24
        0x0001c89c:    f10d0808    ....    ADD      r8,sp,#8
        0x0001c8a0:    e8980103    ....    LDM      r8,{r0,r1,r8}
        0x0001c8a4:    3601        .6      ADDS     r6,#1
        0x0001c8a6:    4288        .B      CMP      r0,r1
        0x0001c8a8:    bf08        ..      IT       EQ
        0x0001c8aa:    4680        .F      MOVEQ    r8,r0
        0x0001c8ac:    2e05        ..      CMP      r6,#5
        0x0001c8ae:    d1d9        ..      BNE      0x1c864 ; am_hal_stimer_compare_delta_set + 72
        0x0001c8b0:    2605        .&      MOVS     r6,#5
        0x0001c8b2:    9801        ..      LDR      r0,[sp,#4]
        0x0001c8b4:    f7fdfd9a    ....    BL       am_hal_interrupt_master_set ; 0x1a3ec
        0x0001c8b8:    2e03        ..      CMP      r6,#3
        0x0001c8ba:    bf88        ..      IT       HI
        0x0001c8bc:    2701        .'      MOVHI    r7,#1
        0x0001c8be:    4638        8F      MOV      r0,r7
        0x0001c8c0:    b005        ..      ADD      sp,sp,#0x14
        0x0001c8c2:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_stimer_config
        0x0001c8c6:    f6480200    H...    MOVW     r2,#0x8800
        0x0001c8ca:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001c8ce:    6811        .h      LDR      r1,[r2,#0]
        0x0001c8d0:    6010        .`      STR      r0,[r2,#0]
        0x0001c8d2:    f2481004    H...    MOV      r0,#0x8104
        0x0001c8d6:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001c8da:    6802        .h      LDR      r2,[r0,#0]
        0x0001c8dc:    2301        .#      MOVS     r3,#1
        0x0001c8de:    f4423280    B..2    ORR      r2,r2,#0x10000
