
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
        0x0001d47c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001d480:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d484:    f001fce4    ....    BL       __aeabi_d2f ; 0x1ee50
        0x0001d488:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d48a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d48c:    2014        .       MOVS     r0,#0x14
        0x0001d48e:    6008        .`      STR      r0,[r1,#0]
        0x0001d490:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001d494:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d496:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d498:    f000fb38    ..8.    BL       ftoa ; 0x1db0c
        0x0001d49c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d49e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d4a0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d4a4:    dc21        !.      BGT      0x1d4ea ; am_util_stdio_vsprintf + 1542
        0x0001d4a6:    e7ff        ..      B        0x1d4a8 ; am_util_stdio_vsprintf + 1476
        0x0001d4a8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d4aa:    3001        .0      ADDS     r0,#1
        0x0001d4ac:    b930        0.      CBNZ     r0,0x1d4bc ; am_util_stdio_vsprintf + 1496
        0x0001d4ae:    e7ff        ..      B        0x1d4b0 ; am_util_stdio_vsprintf + 1484
        0x0001d4b0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d4b4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d4b8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d4ba:    e010        ..      B        0x1d4de ; am_util_stdio_vsprintf + 1530
        0x0001d4bc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d4be:    3002        .0      ADDS     r0,#2
        0x0001d4c0:    b930        0.      CBNZ     r0,0x1d4d0 ; am_util_stdio_vsprintf + 1516
        0x0001d4c2:    e7ff        ..      B        0x1d4c4 ; am_util_stdio_vsprintf + 1504
        0x0001d4c4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001d4c8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001d4cc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d4ce:    e005        ..      B        0x1d4dc ; am_util_stdio_vsprintf + 1528
        0x0001d4d0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001d4d4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001d4d8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d4da:    e7ff        ..      B        0x1d4dc ; am_util_stdio_vsprintf + 1528
        0x0001d4dc:    e7ff        ..      B        0x1d4de ; am_util_stdio_vsprintf + 1530
        0x0001d4de:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d4e0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d4e2:    6008        .`      STR      r0,[r1,#0]
        0x0001d4e4:    2003        .       MOVS     r0,#3
        0x0001d4e6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d4e8:    e7ff        ..      B        0x1d4ea ; am_util_stdio_vsprintf + 1542
        0x0001d4ea:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d4ec:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d4ee:    4408        .D      ADD      r0,r0,r1
        0x0001d4f0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d4f2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d4f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4f6:    4408        .D      ADD      r0,r0,r1
        0x0001d4f8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d4fa:    e7ff        ..      B        0x1d4fc ; am_util_stdio_vsprintf + 1560
        0x0001d4fc:    e00d        ..      B        0x1d51a ; am_util_stdio_vsprintf + 1590
        0x0001d4fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d500:    b138        8.      CBZ      r0,0x1d512 ; am_util_stdio_vsprintf + 1582
        0x0001d502:    e7ff        ..      B        0x1d504 ; am_util_stdio_vsprintf + 1568
        0x0001d504:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d506:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d508:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d50a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d50c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d50e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d510:    e7ff        ..      B        0x1d512 ; am_util_stdio_vsprintf + 1582
        0x0001d512:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d514:    3001        .0      ADDS     r0,#1
        0x0001d516:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d518:    e7ff        ..      B        0x1d51a ; am_util_stdio_vsprintf + 1590
        0x0001d51a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d51c:    3001        .0      ADDS     r0,#1
        0x0001d51e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d520:    f7ffbce9    ....    B.W      0x1cef6 ; am_util_stdio_vsprintf + 18
        0x0001d524:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d526:    b120         .      CBZ      r0,0x1d532 ; am_util_stdio_vsprintf + 1614
        0x0001d528:    e7ff        ..      B        0x1d52a ; am_util_stdio_vsprintf + 1606
        0x0001d52a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d52c:    2000        .       MOVS     r0,#0
        0x0001d52e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d530:    e7ff        ..      B        0x1d532 ; am_util_stdio_vsprintf + 1614
        0x0001d532:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d534:    b01e        ..      ADD      sp,sp,#0x78
        0x0001d536:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001d538:    b082        ..      SUB      sp,sp,#8
        0x0001d53a:    9001        ..      STR      r0,[sp,#4]
        0x0001d53c:    9901        ..      LDR      r1,[sp,#4]
        0x0001d53e:    2000        .       MOVS     r0,#0
        0x0001d540:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001d544:    9000        ..      STR      r0,[sp,#0]
        0x0001d546:    d30b        ..      BCC      0x1d560 ; am_valid_sp + 40
        0x0001d548:    e7ff        ..      B        0x1d54a ; am_valid_sp + 18
        0x0001d54a:    9901        ..      LDR      r1,[sp,#4]
        0x0001d54c:    f2480200    H...    MOVW     r2,#0x8000
        0x0001d550:    f2c1021d    ....    MOVT     r2,#0x101d
        0x0001d554:    2000        .       MOVS     r0,#0
        0x0001d556:    4291        .B      CMP      r1,r2
        0x0001d558:    bf38        8.      IT       CC
        0x0001d55a:    2001        .       MOVCC    r0,#1
        0x0001d55c:    9000        ..      STR      r0,[sp,#0]
        0x0001d55e:    e7ff        ..      B        0x1d560 ; am_valid_sp + 40
        0x0001d560:    9800        ..      LDR      r0,[sp,#0]
        0x0001d562:    f0000001    ....    AND      r0,r0,#1
        0x0001d566:    b002        ..      ADD      sp,sp,#8
        0x0001d568:    4770        pG      BX       lr
        0x0001d56a:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001d56c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d56e:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001d570:    2260        `"      MOVS     r2,#0x60
        0x0001d572:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001d576:    4604        .F      MOV      r4,r0
        0x0001d578:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001d57c:    b194        ..      CBZ      r4,0x1d5a4 ; buck_interval_check + 56
        0x0001d57e:    2900        .)      CMP      r1,#0
        0x0001d580:    f2411100    A...    MOVW     r1,#0x1100
        0x0001d584:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001d588:    6809        .h      LDR      r1,[r1,#0]
        0x0001d58a:    f04f071d    O...    MOV      r7,#0x1d
        0x0001d58e:    bf08        ..      IT       EQ
        0x0001d590:    271c        .'      MOVEQ    r7,#0x1c
        0x0001d592:    07c9        ..      LSLS     r1,r1,#31
        0x0001d594:    d004        ..      BEQ      0x1d5a0 ; buck_interval_check + 52
        0x0001d596:    6811        .h      LDR      r1,[r2,#0]
        0x0001d598:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001d59c:    4211        .B      TST      r1,r2
        0x0001d59e:    d004        ..      BEQ      0x1d5aa ; buck_interval_check + 62
        0x0001d5a0:    2007        .       MOVS     r0,#7
        0x0001d5a2:    e000        ..      B        0x1d5a6 ; buck_interval_check + 58
        0x0001d5a4:    2006        .       MOVS     r0,#6
        0x0001d5a6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001d5a8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001d5aa:    f0000618    ....    AND      r6,r0,#0x18
        0x0001d5ae:    200d        .       MOVS     r0,#0xd
        0x0001d5b0:    f7fff868    ..h.    BL       am_hal_timer_clear_stop ; 0x1c684
        0x0001d5b4:    200d        .       MOVS     r0,#0xd
        0x0001d5b6:    f7fff89f    ....    BL       am_hal_timer_disable ; 0x1c6f8
        0x0001d5ba:    200d        .       MOVS     r0,#0xd
        0x0001d5bc:    f7fff968    ..h.    BL       am_hal_timer_reset_config ; 0x1c890
        0x0001d5c0:    ad06        ..      ADD      r5,sp,#0x18
        0x0001d5c2:    4628        (F      MOV      r0,r5
        0x0001d5c4:    f7fff888    ....    BL       am_hal_timer_default_config_set ; 0x1c6d8
        0x0001d5c8:    2002        .       MOVS     r0,#2
        0x0001d5ca:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001d5ce:    200d        .       MOVS     r0,#0xd
        0x0001d5d0:    4629        )F      MOV      r1,r5
        0x0001d5d2:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001d5d6:    f001faaf    ....    BL       timer_config_b1 ; 0x1eb38
        0x0001d5da:    2008        .       MOVS     r0,#8
        0x0001d5dc:    f7fff852    ..R.    BL       am_hal_timer_clear_stop ; 0x1c684
        0x0001d5e0:    2008        .       MOVS     r0,#8
        0x0001d5e2:    f7fff889    ....    BL       am_hal_timer_disable ; 0x1c6f8
        0x0001d5e6:    2008        .       MOVS     r0,#8
        0x0001d5e8:    f7fff952    ..R.    BL       am_hal_timer_reset_config ; 0x1c890
        0x0001d5ec:    ad01        ..      ADD      r5,sp,#4
        0x0001d5ee:    4628        (F      MOV      r0,r5
        0x0001d5f0:    f7fff872    ..r.    BL       am_hal_timer_default_config_set ; 0x1c6d8
        0x0001d5f4:    f2402001    @..     MOV      r0,#0x201
        0x0001d5f8:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001d5fc:    2008        .       MOVS     r0,#8
        0x0001d5fe:    4629        )F      MOV      r1,r5
        0x0001d600:    f001fa9a    ....    BL       timer_config_b1 ; 0x1eb38
        0x0001d604:    f7fcfeb6    ....    BL       am_hal_interrupt_master_disable ; 0x1a374
        0x0001d608:    9000        ..      STR      r0,[sp,#0]
        0x0001d60a:    2008        .       MOVS     r0,#8
        0x0001d60c:    f7fff892    ....    BL       am_hal_timer_enable ; 0x1c734
        0x0001d610:    200d        .       MOVS     r0,#0xd
        0x0001d612:    f7fff88f    ....    BL       am_hal_timer_enable ; 0x1c734
        0x0001d616:    9800        ..      LDR      r0,[sp,#0]
        0x0001d618:    f7fcfeb4    ....    BL       am_hal_interrupt_master_set ; 0x1a384
        0x0001d61c:    f2427510    B..u    MOV      r5,#0x2710
        0x0001d620:    2e10        ..      CMP      r6,#0x10
        0x0001d622:    bf08        ..      IT       EQ
        0x0001d624:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001d628:    f7fcfea4    ....    BL       am_hal_interrupt_master_disable ; 0x1a374
        0x0001d62c:    9000        ..      STR      r0,[sp,#0]
        0x0001d62e:    200d        .       MOVS     r0,#0xd
        0x0001d630:    f7fff91b    ....    BL       am_hal_timer_read ; 0x1c86a
        0x0001d634:    280a        .(      CMP      r0,#0xa
        0x0001d636:    d206        ..      BCS      0x1d646 ; buck_interval_check + 218
        0x0001d638:    9800        ..      LDR      r0,[sp,#0]
        0x0001d63a:    f7fcfea3    ....    BL       am_hal_interrupt_master_set ; 0x1a384
        0x0001d63e:    3d01        .=      SUBS     r5,#1
        0x0001d640:    d1f2        ..      BNE      0x1d628 ; buck_interval_check + 188
        0x0001d642:    2500        .%      MOVS     r5,#0
        0x0001d644:    e007        ..      B        0x1d656 ; buck_interval_check + 234
        0x0001d646:    2008        .       MOVS     r0,#8
        0x0001d648:    f7fff90f    ....    BL       am_hal_timer_read ; 0x1c86a
        0x0001d64c:    9900        ..      LDR      r1,[sp,#0]
        0x0001d64e:    4605        .F      MOV      r5,r0
        0x0001d650:    4608        .F      MOV      r0,r1
        0x0001d652:    f7fcfe97    ....    BL       am_hal_interrupt_master_set ; 0x1a384
        0x0001d656:    200d        .       MOVS     r0,#0xd
        0x0001d658:    f7fff814    ....    BL       am_hal_timer_clear_stop ; 0x1c684
        0x0001d65c:    200d        .       MOVS     r0,#0xd
        0x0001d65e:    f7fff84b    ..K.    BL       am_hal_timer_disable ; 0x1c6f8
        0x0001d662:    200d        .       MOVS     r0,#0xd
        0x0001d664:    f7fff914    ....    BL       am_hal_timer_reset_config ; 0x1c890
        0x0001d668:    2008        .       MOVS     r0,#8
        0x0001d66a:    f7fff80b    ....    BL       am_hal_timer_clear_stop ; 0x1c684
        0x0001d66e:    2008        .       MOVS     r0,#8
        0x0001d670:    f7fff842    ..B.    BL       am_hal_timer_disable ; 0x1c6f8
        0x0001d674:    2008        .       MOVS     r0,#8
        0x0001d676:    f7fff90b    ....    BL       am_hal_timer_reset_config ; 0x1c890
        0x0001d67a:    b185        ..      CBZ      r5,0x1d69e ; buck_interval_check + 306
        0x0001d67c:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001d680:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001d684:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001d688:    0888        ..      LSRS     r0,r1,#2
        0x0001d68a:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001d68e:    bf38        8.      IT       CC
        0x0001d690:    2032        2       MOVCC    r0,#0x32
        0x0001d692:    2896        .(      CMP      r0,#0x96
        0x0001d694:    bf28        (.      IT       CS
        0x0001d696:    2096        .       MOVCS    r0,#0x96
        0x0001d698:    6020         `      STR      r0,[r4,#0]
        0x0001d69a:    2000        .       MOVS     r0,#0
        0x0001d69c:    e783        ..      B        0x1d5a6 ; buck_interval_check + 58
        0x0001d69e:    2001        .       MOVS     r0,#1
        0x0001d6a0:    e781        ..      B        0x1d5a6 ; buck_interval_check + 58
    buck_ldo_override_init
        0x0001d6a2:    2060        `       MOVS     r0,#0x60
        0x0001d6a4:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001d6a8:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6aa:    2204        ."      MOVS     r2,#4
        0x0001d6ac:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001d6b0:    6001        .`      STR      r1,[r0,#0]
        0x0001d6b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6b4:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001d6b8:    6001        .`      STR      r1,[r0,#0]
        0x0001d6ba:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6bc:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001d6c0:    6001        .`      STR      r1,[r0,#0]
        0x0001d6c2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6c4:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001d6c8:    6001        .`      STR      r1,[r0,#0]
        0x0001d6ca:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001d6cc:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001d6d0:    6201        .b      STR      r1,[r0,#0x20]
        0x0001d6d2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6d4:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001d6d8:    6001        .`      STR      r1,[r0,#0]
        0x0001d6da:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6dc:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001d6e0:    6001        .`      STR      r1,[r0,#0]
        0x0001d6e2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6e4:    f0410101    A...    ORR      r1,r1,#1
        0x0001d6e8:    6001        .`      STR      r1,[r0,#0]
        0x0001d6ea:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6ec:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001d6f0:    6001        .`      STR      r1,[r0,#0]
        0x0001d6f2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6f4:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001d6f8:    6001        .`      STR      r1,[r0,#0]
        0x0001d6fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6fc:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001d700:    6001        .`      STR      r1,[r0,#0]
        0x0001d702:    4770        pG      BX       lr
    build_dma_cmdlist
        0x0001d704:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d706:    f8d0e004    ....    LDR      lr,[r0,#4]
        0x0001d70a:    2901        .)      CMP      r1,#1
        0x0001d70c:    f04f0c00    O...    MOV      r12,#0
        0x0001d710:    d03f        ?.      BEQ      0x1d792 ; build_dma_cmdlist + 142
        0x0001d712:    2900        .)      CMP      r1,#0
        0x0001d714:    f0408099    @...    BNE.W    0x1d84a ; build_dma_cmdlist + 326
        0x0001d718:    6819        .h      LDR      r1,[r3,#0]
        0x0001d71a:    2500        .%      MOVS     r5,#0
        0x0001d71c:    ebb54f11    ...O    CMP      r5,r1,LSR #16
        0x0001d720:    d13b        ;.      BNE      0x1d79a ; build_dma_cmdlist + 150
        0x0001d722:    7c9d        .|      LDRB     r5,[r3,#0x12]
        0x0001d724:    2d00        .-      CMP      r5,#0
        0x0001d726:    d143        C.      BNE      0x1d7b0 ; build_dma_cmdlist + 172
        0x0001d728:    2500        .%      MOVS     r5,#0
        0x0001d72a:    f2c40506    ....    MOVT     r5,#0x4006
        0x0001d72e:    eb05350e    ...5    ADD      r5,r5,lr,LSL #12
