
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3981896 (0x003cc248)
    Section header offset: 3981928 (0x003cc268)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (102844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x00023bcc:    42a0        .B      CMP      r0,r4
        0x00023bce:    bf9c        ..      ITT      LS
        0x00023bd0:    8a69        i.      LDRHLS   r1,[r5,#0x12]
        0x00023bd2:    428c        .B      CMPLS    r4,r1
        0x00023bd4:    d81b        ..      BHI      0x23c0e ; attsFindUuidInRange + 110
        0x00023bd6:    6869        ih      LDR      r1,[r5,#4]
        0x00023bd8:    1a20         .      SUBS     r0,r4,r0
        0x00023bda:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00023bde:    e010        ..      B        0x23c02 ; attsFindUuidInRange + 98
        0x00023be0:    4652        RF      MOV      r2,r10
        0x00023be2:    4659        YF      MOV      r1,r11
        0x00023be4:    6830        0h      LDR      r0,[r6,#0]
        0x00023be6:    f001fc7c    ..|.    BL       attsUuidCmp ; 0x254e2
        0x00023bea:    b120         .      CBZ      r0,0x23bf6 ; attsFindUuidInRange + 86
        0x00023bec:    4620         F      MOV      r0,r4
        0x00023bee:    f8c95000    ...P    STR      r5,[r9,#0]
        0x00023bf2:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00023bf6:    4544        DE      CMP      r4,r8
        0x00023bf8:    d009        ..      BEQ      0x23c0e ; attsFindUuidInRange + 110
        0x00023bfa:    1c60        `.      ADDS     r0,r4,#1
        0x00023bfc:    b284        ..      UXTH     r4,r0
        0x00023bfe:    6830        0h      LDR      r0,[r6,#0]
        0x00023c00:    3010        .0      ADDS     r0,r0,#0x10
        0x00023c02:    6030        0`      STR      r0,[r6,#0]
        0x00023c04:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00023c06:    42a0        .B      CMP      r0,r4
        0x00023c08:    bf28        (.      IT       CS
        0x00023c0a:    42a7        .B      CMPCS    r7,r4
        0x00023c0c:    d2e8        ..      BCS      0x23be0 ; attsFindUuidInRange + 64
        0x00023c0e:    682d        -h      LDR      r5,[r5,#0]
        0x00023c10:    2d00        .-      CMP      r5,#0
        0x00023c12:    d1d5        ..      BNE      0x23bc0 ; attsFindUuidInRange + 32
        0x00023c14:    2000        .       MOVS     r0,#0
        0x00023c16:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x00023c1a:    0000        ..      DCW    0
        0x00023c1c:    10001e98    ....    DCD    268443288
    $t
    i.attsHandleValueIndNtf
    attsHandleValueIndNtf
        0x00023c20:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00023c24:    461f        .F      MOV      r7,r3
        0x00023c26:    4691        .F      MOV      r9,r2
        0x00023c28:    460d        .F      MOV      r5,r1
        0x00023c2a:    4606        .F      MOV      r6,r0
        0x00023c2c:    f8dd8030    ..0.    LDR      r8,[sp,#0x30]
        0x00023c30:    f7f9ff4c    ..L.    BL       WsfTaskLock ; 0x1dacc
        0x00023c34:    4649        IF      MOV      r1,r9
        0x00023c36:    4630        0F      MOV      r0,r6
        0x00023c38:    f7fffbec    ....    BL       attsCcbByConnId ; 0x23414
        0x00023c3c:    b318        ..      CBZ      r0,0x23c86 ; attsHandleValueIndNtf + 102
        0x00023c3e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00023c40:    2102        .!      MOVS     r1,#2
        0x00023c42:    eb010189    ....    ADD      r1,r1,r9,LSL #2
        0x00023c46:    f830b029    0.).    LDRH     r11,[r0,r9,LSL #2]
        0x00023c4a:    5c40        @\      LDRB     r0,[r0,r1]
        0x00023c4c:    f3c00a80    ....    UBFX     r10,r0,#2,#1
        0x00023c50:    f7f9ff88    ....    BL       WsfTaskUnlock ; 0x1db64
        0x00023c54:    f1bb0f00    ....    CMP      r11,#0
        0x00023c58:    d00a        ..      BEQ      0x23c70 ; attsHandleValueIndNtf + 80
        0x00023c5a:    2400        .$      MOVS     r4,#0
        0x00023c5c:    f1ba0f00    ....    CMP      r10,#0
        0x00023c60:    d014        ..      BEQ      0x23c8c ; attsHandleValueIndNtf + 108
        0x00023c62:    4630        0F      MOV      r0,r6
        0x00023c64:    462a        *F      MOV      r2,r5
        0x00023c66:    2371        q#      MOVS     r3,#0x71
        0x00023c68:    2112        .!      MOVS     r1,#0x12
        0x00023c6a:    9400        ..      STR      r4,[sp,#0]
        0x00023c6c:    f7fefce8    ....    BL       attExecCallback ; 0x22640
        0x00023c70:    f1b80f00    ....    CMP      r8,#0
        0x00023c74:    bf08        ..      IT       EQ
        0x00023c76:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x00023c7a:    e9dd010a    ....    LDRD     r0,r1,[sp,#0x28]
        0x00023c7e:    e8bd4ff8    ...O    POP      {r3-r11,lr}
        0x00023c82:    f7f6b865    ..e.    B        AttMsgFree ; 0x19d50
        0x00023c86:    f7f9ff6d    ..m.    BL       WsfTaskUnlock ; 0x1db64
        0x00023c8a:    e7f1        ..      B        0x23c70 ; attsHandleValueIndNtf + 80
        0x00023c8c:    4629        )F      MOV      r1,r5
        0x00023c8e:    4630        0F      MOV      r0,r6
        0x00023c90:    f7fffe0c    ....    BL       attsCsfIsClientChangeAware ; 0x238ac
        0x00023c94:    2800        .(      CMP      r0,#0
        0x00023c96:    d0eb        ..      BEQ      0x23c70 ; attsHandleValueIndNtf + 80
        0x00023c98:    f1070a03    ....    ADD      r10,r7,#3
        0x00023c9c:    45da        .E      CMP      r10,r11
        0x00023c9e:    d836        6.      BHI      0x23d0e ; attsHandleValueIndNtf + 238
        0x00023ca0:    200c        .       MOVS     r0,#0xc
        0x00023ca2:    f7f9fde5    ....    BL       WsfMsgAlloc ; 0x1d870
        0x00023ca6:    0004        ..      MOVS     r4,r0
        0x00023ca8:    d0e2        ..      BEQ      0x23c70 ; attsHandleValueIndNtf + 80
        0x00023caa:    2021        !       MOVS     r0,#0x21
        0x00023cac:    8026        &.      STRH     r6,[r4,#0]
        0x00023cae:    70a0        .p      STRB     r0,[r4,#2]
        0x00023cb0:    f8849008    ....    STRB     r9,[r4,#8]
        0x00023cb4:    f1b80f00    ....    CMP      r8,#0
        0x00023cb8:    bf1c        ..      ITT      NE
        0x00023cba:    980a        ..      LDRNE    r0,[sp,#0x28]
        0x00023cbc:    380b        .8      SUBNE    r0,r0,#0xb
        0x00023cbe:    d104        ..      BNE      0x23cca ; attsHandleValueIndNtf + 170
        0x00023cc0:    f107000b    ....    ADD      r0,r7,#0xb
        0x00023cc4:    b280        ..      UXTH     r0,r0
        0x00023cc6:    f7fefd27    ..'.    BL       attMsgAlloc ; 0x22718
        0x00023cca:    6060        ``      STR      r0,[r4,#4]
        0x00023ccc:    b1d8        ..      CBZ      r0,0x23d06 ; attsHandleValueIndNtf + 230
        0x00023cce:    f8a0a000    ....    STRH     r10,[r0,#0]
        0x00023cd2:    6860        `h      LDR      r0,[r4,#4]
        0x00023cd4:    8045        E.      STRH     r5,[r0,#2]
        0x00023cd6:    6860        `h      LDR      r0,[r4,#4]
        0x00023cd8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00023cda:    f8001f08    ....    STRB     r1,[r0,#8]!
        0x00023cde:    0a29        ).      LSRS     r1,r5,#8
        0x00023ce0:    f8005f01    ..._    STRB     r5,[r0,#1]!
        0x00023ce4:    7041        Ap      STRB     r1,[r0,#1]
        0x00023ce6:    1c80        ..      ADDS     r0,r0,#2
        0x00023ce8:    f1b80f00    ....    CMP      r8,#0
        0x00023cec:    d103        ..      BNE      0x23cf6 ; attsHandleValueIndNtf + 214
        0x00023cee:    463a        :F      MOV      r2,r7
        0x00023cf0:    990a        ..      LDR      r1,[sp,#0x28]
        0x00023cf2:    f7f4fc0b    ....    BL       __aeabi_memcpy ; 0x1850c
        0x00023cf6:    480a        .H      LDR      r0,[pc,#40] ; [0x23d20] = 0x1000208c
        0x00023cf8:    4621        !F      MOV      r1,r4
        0x00023cfa:    f8900060    ..`.    LDRB     r0,[r0,#0x60]
        0x00023cfe:    e8bd4ff8    ...O    POP      {r3-r11,lr}
        0x00023d02:    f7f9bde5    ....    B        WsfMsgSend ; 0x1d8d0
        0x00023d06:    4620         F      MOV      r0,r4
        0x00023d08:    f7f9fdd7    ....    BL       WsfMsgFree ; 0x1d8ba
        0x00023d0c:    e7b0        ..      B        0x23c70 ; attsHandleValueIndNtf + 80
        0x00023d0e:    4630        0F      MOV      r0,r6
        0x00023d10:    462a        *F      MOV      r2,r5
        0x00023d12:    2377        w#      MOVS     r3,#0x77
        0x00023d14:    2112        .!      MOVS     r1,#0x12
        0x00023d16:    9400        ..      STR      r4,[sp,#0]
        0x00023d18:    f7fefc92    ....    BL       attExecCallback ; 0x22640
        0x00023d1c:    e7a8        ..      B        0x23c70 ; attsHandleValueIndNtf + 80
    $d
        0x00023d1e:    0000        ..      DCW    0
        0x00023d20:    1000208c    . ..    DCD    268443788
    $t
    i.attsIndConnCback
    attsIndConnCback
        0x00023d24:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00023d28:    4683        .F      MOV      r11,r0
        0x00023d2a:    7888        .x      LDRB     r0,[r1,#2]
        0x00023d2c:    2827        '(      CMP      r0,#0x27
        0x00023d2e:    bf08        ..      IT       EQ
        0x00023d30:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x00023d34:    2828        ((      CMP      r0,#0x28
        0x00023d36:    bf18        ..      IT       NE
        0x00023d38:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00023d3c:    78c8        .x      LDRB     r0,[r1,#3]
        0x00023d3e:    2800        .(      CMP      r0,#0
        0x00023d40:    bf08        ..      IT       EQ
        0x00023d42:    7a08        .z      LDRBEQ   r0,[r1,#8]
        0x00023d44:    30a0        .0      ADDS     r0,r0,#0xa0
        0x00023d46:    f04f0900    O...    MOV      r9,#0
        0x00023d4a:    b2c6        ..      UXTB     r6,r0
        0x00023d4c:    ea4f0709    O...    MOV.W    r7,r9
        0x00023d50:    f89b000e    ....    LDRB     r0,[r11,#0xe]
        0x00023d54:    eb001140    ..@.    ADD      r1,r0,r0,LSL #5
        0x00023d58:    481b        .H      LDR      r0,[pc,#108] ; [0x23dc8] = 0x10001e98
        0x00023d5a:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00023d5e:    eb090149    ..I.    ADD      r1,r9,r9,LSL #1
        0x00023d62:    eb0101c9    ....    ADD      r1,r1,r9,LSL #3
        0x00023d66:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00023d6a:    f1a00484    ....    SUB      r4,r0,#0x84
        0x00023d6e:    f8300c5e    0.^.    LDRH     r0,[r0,#-0x5e]
        0x00023d72:    b118        ..      CBZ      r0,0x23d7c ; attsIndConnCback + 88
        0x00023d74:    4620         F      MOV      r0,r4
        0x00023d76:    f7f9ffad    ....    BL       WsfTimerStop ; 0x1dcd4
        0x00023d7a:    84e7        ..      STRH     r7,[r4,#0x26]
        0x00023d7c:    f89b800e    ....    LDRB     r8,[r11,#0xe]
        0x00023d80:    8d22        ".      LDRH     r2,[r4,#0x28]
        0x00023d82:    b132        2.      CBZ      r2,0x23d92 ; attsIndConnCback + 110
        0x00023d84:    4640        @F      MOV      r0,r8
        0x00023d86:    4633        3F      MOV      r3,r6
        0x00023d88:    2112        .!      MOVS     r1,#0x12
        0x00023d8a:    9700        ..      STR      r7,[sp,#0]
        0x00023d8c:    f7fefc58    ..X.    BL       attExecCallback ; 0x22640
        0x00023d90:    8527        '.      STRH     r7,[r4,#0x28]
        0x00023d92:    2500        .%      MOVS     r5,#0
        0x00023d94:    eb040a45    ..E.    ADD      r10,r4,r5,LSL #1
        0x00023d98:    f8ba202a    ..*     LDRH     r2,[r10,#0x2a]
        0x00023d9c:    b13a        :.      CBZ      r2,0x23dae ; attsIndConnCback + 138
        0x00023d9e:    4640        @F      MOV      r0,r8
        0x00023da0:    4633        3F      MOV      r3,r6
        0x00023da2:    2112        .!      MOVS     r1,#0x12
        0x00023da4:    9700        ..      STR      r7,[sp,#0]
        0x00023da6:    f7fefc4b    ..K.    BL       attExecCallback ; 0x22640
        0x00023daa:    f8aa702a    ..*p    STRH     r7,[r10,#0x2a]
        0x00023dae:    1c68        h.      ADDS     r0,r5,#1
        0x00023db0:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x00023db4:    d0ee        ..      BEQ      0x23d94 ; attsIndConnCback + 112
        0x00023db6:    f1090001    ....    ADD      r0,r9,#1
        0x00023dba:    f00009ff    ....    AND      r9,r0,#0xff
        0x00023dbe:    f1b90f03    ....    CMP      r9,#3
        0x00023dc2:    d3c5        ..      BCC      0x23d50 ; attsIndConnCback + 44
        0x00023dc4:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x00023dc8:    10001e98    ....    DCD    268443288
    $t
    i.attsIndCtrlCback
    attsIndCtrlCback
        0x00023dcc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00023dd0:    4605        .F      MOV      r5,r0
        0x00023dd2:    7800        .x      LDRB     r0,[r0,#0]
        0x00023dd4:    2100        .!      MOVS     r1,#0
        0x00023dd6:    f7fffb1d    ....    BL       attsCcbByConnId ; 0x23414
        0x00023dda:    2800        .(      CMP      r0,#0
        0x00023ddc:    bf08        ..      IT       EQ
        0x00023dde:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00023de2:    f8958000    ....    LDRB     r8,[r5,#0]
        0x00023de6:    f04f0900    O...    MOV      r9,#0
        0x00023dea:    8d02        ..      LDRH     r2,[r0,#0x28]
        0x00023dec:    4604        .F      MOV      r4,r0
        0x00023dee:    464f        OF      MOV      r7,r9
        0x00023df0:    b132        2.      CBZ      r2,0x23e00 ; attsIndCtrlCback + 52
        0x00023df2:    463b        ;F      MOV      r3,r7
        0x00023df4:    2112        .!      MOVS     r1,#0x12
        0x00023df6:    4640        @F      MOV      r0,r8
        0x00023df8:    9700        ..      STR      r7,[sp,#0]
        0x00023dfa:    f7fefc21    ..!.    BL       attExecCallback ; 0x22640
        0x00023dfe:    8527        '.      STRH     r7,[r4,#0x28]
        0x00023e00:    f05f0500    _...    MOVS.W   r5,#0
        0x00023e04:    eb040645    ..E.    ADD      r6,r4,r5,LSL #1
        0x00023e08:    8d72        r.      LDRH     r2,[r6,#0x2a]
        0x00023e0a:    b132        2.      CBZ      r2,0x23e1a ; attsIndCtrlCback + 78
        0x00023e0c:    464b        KF      MOV      r3,r9
        0x00023e0e:    2112        .!      MOVS     r1,#0x12
        0x00023e10:    4640        @F      MOV      r0,r8
        0x00023e12:    9700        ..      STR      r7,[sp,#0]
        0x00023e14:    f7fefc14    ....    BL       attExecCallback ; 0x22640
        0x00023e18:    8577        w.      STRH     r7,[r6,#0x2a]
        0x00023e1a:    1c68        h.      ADDS     r0,r5,#1
        0x00023e1c:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x00023e20:    d0f0        ..      BEQ      0x23e04 ; attsIndCtrlCback + 56
        0x00023e22:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00023e26:    0000        ..      MOVS     r0,r0
    i.attsIndMsgCback
    attsIndMsgCback
        0x00023e28:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00023e2c:    4605        .F      MOV      r5,r0
        0x00023e2e:    7880        .x      LDRB     r0,[r0,#2]
        0x00023e30:    2600        .&      MOVS     r6,#0
        0x00023e32:    b086        ..      SUB      sp,sp,#0x18
        0x00023e34:    f04f0802    O...    MOV      r8,#2
        0x00023e38:    2821        !(      CMP      r0,#0x21
        0x00023e3a:    d02e        ..      BEQ      0x23e9a ; attsIndMsgCback + 114
        0x00023e3c:    2822        "(      CMP      r0,#0x22
        0x00023e3e:    bf1c        ..      ITT      NE
        0x00023e40:    b006        ..      ADDNE    sp,sp,#0x18
        0x00023e42:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00023e46:    8828        (.      LDRH     r0,[r5,#0]
        0x00023e48:    aa01        ..      ADD      r2,sp,#4
        0x00023e4a:    a902        ..      ADD      r1,sp,#8
        0x00023e4c:    f7fefba4    ....    BL       attDecodeMsgParam ; 0x22598
        0x00023e50:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x00023e54:    8028        (.      STRH     r0,[r5,#0]
        0x00023e56:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x00023e5a:    f7fffadb    ....    BL       attsCcbByConnId ; 0x23414
        0x00023e5e:    0004        ..      MOVS     r4,r0
        0x00023e60:    bf19        ..      ITTEE    NE
        0x00023e62:    8ce0        ..      LDRHNE   r0,[r4,#0x26]
        0x00023e64:    2800        .(      CMPNE    r0,#0
        0x00023e66:    b006        ..      ADDEQ    sp,sp,#0x18
        0x00023e68:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x00023e6c:    84e6        ..      STRH     r6,[r4,#0x26]
        0x00023e6e:    8d22        ".      LDRH     r2,[r4,#0x28]
        0x00023e70:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x00023e74:    f04f0371    O.q.    MOV      r3,#0x71
        0x00023e78:    f04f0112    O...    MOV      r1,#0x12
        0x00023e7c:    9600        ..      STR      r6,[sp,#0]
        0x00023e7e:    f7fefbdf    ....    BL       attExecCallback ; 0x22640
        0x00023e82:    8526        &.      STRH     r6,[r4,#0x28]
        0x00023e84:    7a29        )z      LDRB     r1,[r5,#8]
