
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77240 (0x00012db8)
    Section header offset: 77272 (0x00012dd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52364 bytes (17568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001aefe:    eba00081    ....    SUB      r0,r0,r1,LSL #2
        0x0001af02:    f7fff9db    ....    BL       am_util_delay_ms ; 0x1a2bc
        0x0001af06:    9801        ..      LDR      r0,[sp,#4]
        0x0001af08:    f7fff8ea    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a0e0
        0x0001af0c:    f7fef8e0    ....    BL       am_hal_audadc_refgen_powerup ; 0x190d0
        0x0001af10:    9802        ..      LDR      r0,[sp,#8]
        0x0001af12:    f7fdffeb    ....    BL       am_hal_audadc_pga_powerup ; 0x18eec
        0x0001af16:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af18:    f7fdffe8    ....    BL       am_hal_audadc_pga_powerup ; 0x18eec
        0x0001af1c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001af1e:    f7fdffe5    ....    BL       am_hal_audadc_pga_powerup ; 0x18eec
        0x0001af22:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af24:    f7fdffe2    ....    BL       am_hal_audadc_pga_powerup ; 0x18eec
        0x0001af28:    9802        ..      LDR      r0,[sp,#8]
        0x0001af2a:    2118        .!      MOVS     r1,#0x18
        0x0001af2c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001af2e:    f7fdfda1    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001af32:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001af34:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af36:    f7fdfd9d    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001af3a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001af3c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001af3e:    f7fdfd99    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001af42:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001af44:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af46:    f7fdfd95    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001af4a:    f7fffee1    ....    BL       audadc_config ; 0x1ad10
        0x0001af4e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af50:    6800        .h      LDR      r0,[r0,#0]
        0x0001af52:    f6400128    @.(.    MOV      r1,#0x828
        0x0001af56:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001af5a:    f7fdfea2    ....    BL       am_hal_audadc_internal_pga_config ; 0x18ca2
        0x0001af5e:    f000f80f    ....    BL       audadc_slot_config ; 0x1af80
        0x0001af62:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af64:    6800        .h      LDR      r0,[r0,#0]
        0x0001af66:    f7fef8ce    ....    BL       am_hal_audadc_sw_trigger ; 0x19106
        0x0001af6a:    b138        8.      CBZ      r0,0x1af7c ; audadc_restart + 308
        0x0001af6c:    e7ff        ..      B        0x1af6e ; audadc_restart + 294
        0x0001af6e:    f64b50c4    K..P    MOV      r0,#0xbdc4
        0x0001af72:    f2c00001    ....    MOVT     r0,#1
        0x0001af76:    f7fffb49    ..I.    BL       am_util_stdio_printf ; 0x1a60c
        0x0001af7a:    e7ff        ..      B        0x1af7c ; audadc_restart + 308
        0x0001af7c:    b008        ..      ADD      sp,sp,#0x20
        0x0001af7e:    bd80        ..      POP      {r7,pc}
    audadc_slot_config
        0x0001af80:    b580        ..      PUSH     {r7,lr}
        0x0001af82:    b084        ..      SUB      sp,sp,#0x10
        0x0001af84:    2100        .!      MOVS     r1,#0
        0x0001af86:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001af8a:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001af8e:    2018        .       MOVS     r0,#0x18
        0x0001af90:    9002        ..      STR      r0,[sp,#8]
        0x0001af92:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001af96:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001af9a:    2001        .       MOVS     r0,#1
        0x0001af9c:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001afa0:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001afa4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001afa8:    6800        .h      LDR      r0,[r0,#0]
        0x0001afaa:    aa01        ..      ADD      r2,sp,#4
        0x0001afac:    f7fdfc55    ..U.    BL       am_hal_audadc_configure_slot ; 0x1885a
        0x0001afb0:    b138        8.      CBZ      r0,0x1afc2 ; audadc_slot_config + 66
        0x0001afb2:    e7ff        ..      B        0x1afb4 ; audadc_slot_config + 52
        0x0001afb4:    f64b5046    K.FP    MOV      r0,#0xbd46
        0x0001afb8:    f2c00001    ....    MOVT     r0,#1
        0x0001afbc:    f7fffb26    ..&.    BL       am_util_stdio_printf ; 0x1a60c
        0x0001afc0:    e7ff        ..      B        0x1afc2 ; audadc_slot_config + 66
        0x0001afc2:    2101        .!      MOVS     r1,#1
        0x0001afc4:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001afc8:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001afcc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001afd0:    6800        .h      LDR      r0,[r0,#0]
        0x0001afd2:    aa01        ..      ADD      r2,sp,#4
        0x0001afd4:    f7fdfc41    ..A.    BL       am_hal_audadc_configure_slot ; 0x1885a
        0x0001afd8:    b138        8.      CBZ      r0,0x1afea ; audadc_slot_config + 106
        0x0001afda:    e7ff        ..      B        0x1afdc ; audadc_slot_config + 92
        0x0001afdc:    f64b5071    K.qP    MOV      r0,#0xbd71
        0x0001afe0:    f2c00001    ....    MOVT     r0,#1
        0x0001afe4:    f7fffb12    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x0001afe8:    e7ff        ..      B        0x1afea ; audadc_slot_config + 106
        0x0001afea:    b004        ..      ADD      sp,sp,#0x10
        0x0001afec:    bd80        ..      POP      {r7,pc}
    buck_ldo_override_init
        0x0001afee:    2060        `       MOVS     r0,#0x60
        0x0001aff0:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001aff4:    6801        .h      LDR      r1,[r0,#0]
        0x0001aff6:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001affa:    6001        .`      STR      r1,[r0,#0]
        0x0001affc:    6801        .h      LDR      r1,[r0,#0]
        0x0001affe:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b002:    6001        .`      STR      r1,[r0,#0]
        0x0001b004:    6801        .h      LDR      r1,[r0,#0]
        0x0001b006:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b00a:    6001        .`      STR      r1,[r0,#0]
        0x0001b00c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b00e:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b012:    6001        .`      STR      r1,[r0,#0]
        0x0001b014:    6801        .h      LDR      r1,[r0,#0]
        0x0001b016:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b01a:    6001        .`      STR      r1,[r0,#0]
        0x0001b01c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b01e:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b022:    6001        .`      STR      r1,[r0,#0]
        0x0001b024:    6801        .h      LDR      r1,[r0,#0]
        0x0001b026:    f0410101    A...    ORR      r1,r1,#1
        0x0001b02a:    6001        .`      STR      r1,[r0,#0]
        0x0001b02c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b02e:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b032:    6001        .`      STR      r1,[r0,#0]
        0x0001b034:    6801        .h      LDR      r1,[r0,#0]
        0x0001b036:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b03a:    6001        .`      STR      r1,[r0,#0]
        0x0001b03c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b03e:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b042:    6001        .`      STR      r1,[r0,#0]
        0x0001b044:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001b046:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b04a:    b082        ..      SUB      sp,sp,#8
        0x0001b04c:    f24036fa    @..6    MOV      r6,#0x3fa
        0x0001b050:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001b054:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b056:    4604        .F      MOV      r4,r0
        0x0001b058:    fab2f082    ....    CLZ      r0,r2
        0x0001b05c:    0940        @.      LSRS     r0,r0,#5
        0x0001b05e:    4060        `@      EORS     r0,r0,r4
        0x0001b060:    bf1c        ..      ITT      NE
        0x0001b062:    b002        ..      ADDNE    sp,sp,#8
        0x0001b064:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001b068:    f2400888    @...    MOVW     r8,#0x88
        0x0001b06c:    460d        .F      MOV      r5,r1
        0x0001b06e:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001b072:    f7fefbb1    ....    BL       am_hal_interrupt_master_disable ; 0x197d8
        0x0001b076:    9001        ..      STR      r0,[sp,#4]
        0x0001b078:    f2404004    @..@    MOV      r0,#0x404
        0x0001b07c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b080:    6801        .h      LDR      r1,[r0,#0]
        0x0001b082:    7034        4p      STRB     r4,[r6,#0]
        0x0001b084:    2c00        .,      CMP      r4,#0
        0x0001b086:    bf08        ..      IT       EQ
        0x0001b088:    426d        mB      RSBEQ    r5,r5,#0
        0x0001b08a:    4429        )D      ADD      r1,r1,r5
        0x0001b08c:    6001        .`      STR      r1,[r0,#0]
        0x0001b08e:    f2404000    @..@    MOVW     r0,#0x400
        0x0001b092:    293f        ?)      CMP      r1,#0x3f
        0x0001b094:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001b098:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b09c:    bf38        8.      IT       CC
        0x0001b09e:    460e        .F      MOVCC    r6,r1
        0x0001b0a0:    2900        .)      CMP      r1,#0
        0x0001b0a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001b0a4:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001b0a8:    4429        )D      ADD      r1,r1,r5
        0x0001b0aa:    bf48        H.      IT       MI
        0x0001b0ac:    2600        .&      MOVMI    r6,#0
        0x0001b0ae:    293f        ?)      CMP      r1,#0x3f
        0x0001b0b0:    bf38        8.      IT       CC
        0x0001b0b2:    460f        .F      MOVCC    r7,r1
        0x0001b0b4:    2900        .)      CMP      r1,#0
        0x0001b0b6:    bf48        H.      IT       MI
        0x0001b0b8:    2700        .'      MOVMI    r7,#0
        0x0001b0ba:    6001        .`      STR      r1,[r0,#0]
        0x0001b0bc:    b194        ..      CBZ      r4,0x1b0e4 ; crypto_boost_trims + 158
        0x0001b0be:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b0c2:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b0c6:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001b0ca:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b0ce:    2014        .       MOVS     r0,#0x14
        0x0001b0d0:    f7fefac0    ....    BL       am_hal_delay_us ; 0x19654
        0x0001b0d4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b0d8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b0dc:    4338        8C      ORRS     r0,r0,r7
        0x0001b0de:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b0e2:    e011        ..      B        0x1b108 ; crypto_boost_trims + 194
        0x0001b0e4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b0e8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b0ec:    4338        8C      ORRS     r0,r0,r7
        0x0001b0ee:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b0f2:    2014        .       MOVS     r0,#0x14
        0x0001b0f4:    f7fefaae    ....    BL       am_hal_delay_us ; 0x19654
        0x0001b0f8:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b0fc:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b100:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001b104:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b108:    9801        ..      LDR      r0,[sp,#4]
        0x0001b10a:    f7fefb6d    ..m.    BL       am_hal_interrupt_master_set ; 0x197e8
        0x0001b10e:    2014        .       MOVS     r0,#0x14
        0x0001b110:    b002        ..      ADD      sp,sp,#8
        0x0001b112:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b116:    f7feba9d    ....    B        am_hal_delay_us ; 0x19654
        0x0001b11a:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001b11c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b11e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b120:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b122:    2000        .       MOVS     r0,#0
        0x0001b124:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b128:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b12a:    9002        ..      STR      r0,[sp,#8]
        0x0001b12c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b12e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b130:    282d        -(      CMP      r0,#0x2d
        0x0001b132:    d10a        ..      BNE      0x1b14a ; decstr_to_int + 46
        0x0001b134:    e7ff        ..      B        0x1b136 ; decstr_to_int + 26
        0x0001b136:    2001        .       MOVS     r0,#1
        0x0001b138:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b13c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b13e:    3001        .0      ADDS     r0,#1
        0x0001b140:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b142:    9802        ..      LDR      r0,[sp,#8]
        0x0001b144:    3001        .0      ADDS     r0,#1
        0x0001b146:    9002        ..      STR      r0,[sp,#8]
        0x0001b148:    e7ff        ..      B        0x1b14a ; decstr_to_int + 46
        0x0001b14a:    e7ff        ..      B        0x1b14c ; decstr_to_int + 48
        0x0001b14c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b14e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b150:    2000        .       MOVS     r0,#0
        0x0001b152:    2930        0)      CMP      r1,#0x30
        0x0001b154:    9001        ..      STR      r0,[sp,#4]
        0x0001b156:    db08        ..      BLT      0x1b16a ; decstr_to_int + 78
        0x0001b158:    e7ff        ..      B        0x1b15a ; decstr_to_int + 62
        0x0001b15a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b15c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b15e:    2000        .       MOVS     r0,#0
        0x0001b160:    293a        :)      CMP      r1,#0x3a
        0x0001b162:    bfb8        ..      IT       LT
        0x0001b164:    2001        .       MOVLT    r0,#1
        0x0001b166:    9001        ..      STR      r0,[sp,#4]
        0x0001b168:    e7ff        ..      B        0x1b16a ; decstr_to_int + 78
        0x0001b16a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b16c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b16e:    b190        ..      CBZ      r0,0x1b196 ; decstr_to_int + 122
        0x0001b170:    e7ff        ..      B        0x1b172 ; decstr_to_int + 86
        0x0001b172:    9802        ..      LDR      r0,[sp,#8]
        0x0001b174:    3001        .0      ADDS     r0,#1
        0x0001b176:    9002        ..      STR      r0,[sp,#8]
        0x0001b178:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b17a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b17e:    0040        @.      LSLS     r0,r0,#1
        0x0001b180:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b182:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b184:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b186:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b188:    4408        .D      ADD      r0,r0,r1
        0x0001b18a:    3830        08      SUBS     r0,r0,#0x30
        0x0001b18c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b18e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b190:    3001        .0      ADDS     r0,#1
        0x0001b192:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b194:    e7da        ..      B        0x1b14c ; decstr_to_int + 48
        0x0001b196:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b198:    b120         .      CBZ      r0,0x1b1a4 ; decstr_to_int + 136
        0x0001b19a:    e7ff        ..      B        0x1b19c ; decstr_to_int + 128
        0x0001b19c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b19e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b1a0:    6008        .`      STR      r0,[r1,#0]
        0x0001b1a2:    e7ff        ..      B        0x1b1a4 ; decstr_to_int + 136
        0x0001b1a4:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b1a8:    07c0        ..      LSLS     r0,r0,#31
        0x0001b1aa:    b120         .      CBZ      r0,0x1b1b6 ; decstr_to_int + 154
        0x0001b1ac:    e7ff        ..      B        0x1b1ae ; decstr_to_int + 146
        0x0001b1ae:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b1b0:    4240        @B      RSBS     r0,r0,#0
        0x0001b1b2:    9000        ..      STR      r0,[sp,#0]
        0x0001b1b4:    e002        ..      B        0x1b1bc ; decstr_to_int + 160
        0x0001b1b6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b1b8:    9000        ..      STR      r0,[sp,#0]
        0x0001b1ba:    e7ff        ..      B        0x1b1bc ; decstr_to_int + 160
        0x0001b1bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001b1be:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b1c0:    4770        pG      BX       lr
        0x0001b1c2:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001b1c4:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b1c6:    9109        ..      STR      r1,[sp,#0x24]
        0x0001b1c8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b1ca:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b1cc:    2800        .(      CMP      r0,#0
        0x0001b1ce:    d05b        [.      BEQ      0x1b288 ; divu64_10 + 196
        0x0001b1d0:    e7ff        ..      B        0x1b1d2 ; divu64_10 + 14
        0x0001b1d2:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001b1d4:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001b1d6:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001b1da:    ea4f0133    O.3.    RRX      r1,r3
        0x0001b1de:    089b        ..      LSRS     r3,r3,#2
