
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
        0x0001adfa:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001adfc:    3306        .3      ADDS     r3,#6
        0x0001adfe:    f1420200    B...    ADC      r2,r2,#0
        0x0001ae02:    091b        ..      LSRS     r3,r3,#4
        0x0001ae04:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001ae08:    18c9        ..      ADDS     r1,r1,r3
        0x0001ae0a:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001ae0e:    910a        ..      STR      r1,[sp,#0x28]
        0x0001ae10:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ae12:    e025        %.      B        0x1ae60 ; divu64_10 + 272
        0x0001ae14:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ae16:    9001        ..      STR      r0,[sp,#4]
        0x0001ae18:    9901        ..      LDR      r1,[sp,#4]
        0x0001ae1a:    0848        H.      LSRS     r0,r1,#1
        0x0001ae1c:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001ae20:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae22:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae24:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001ae28:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae2a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae2c:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001ae30:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae32:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae34:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001ae38:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae3a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae3c:    08c0        ..      LSRS     r0,r0,#3
        0x0001ae3e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae40:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae42:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ae44:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ae48:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ae4c:    9002        ..      STR      r0,[sp,#8]
        0x0001ae4e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae50:    9902        ..      LDR      r1,[sp,#8]
        0x0001ae52:    3106        .1      ADDS     r1,#6
        0x0001ae54:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001ae58:    2100        .!      MOVS     r1,#0
        0x0001ae5a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ae5c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ae5e:    e7ff        ..      B        0x1ae60 ; divu64_10 + 272
        0x0001ae60:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae62:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ae64:    b00c        ..      ADD      sp,sp,#0x30
        0x0001ae66:    4770        pG      BX       lr
    ftoa
        0x0001ae68:    b580        ..      PUSH     {r7,lr}
        0x0001ae6a:    b090        ..      SUB      sp,sp,#0x40
        0x0001ae6c:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001ae70:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ae72:    910c        ..      STR      r1,[sp,#0x30]
        0x0001ae74:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae76:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae78:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ae7a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ae7c:    2803        .(      CMP      r0,#3
        0x0001ae7e:    dc04        ..      BGT      0x1ae8a ; ftoa + 34
        0x0001ae80:    e7ff        ..      B        0x1ae82 ; ftoa + 26
        0x0001ae82:    f06f0002    o...    MVN      r0,#2
        0x0001ae86:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ae88:    e103        ..      B        0x1b092 ; ftoa + 554
        0x0001ae8a:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001ae8e:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001ae92:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ae96:    d109        ..      BNE      0x1aeac ; ftoa + 68
        0x0001ae98:    e7ff        ..      B        0x1ae9a ; ftoa + 50
        0x0001ae9a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ae9c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001aea0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001aea4:    6008        .`      STR      r0,[r1,#0]
        0x0001aea6:    2003        .       MOVS     r0,#3
        0x0001aea8:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001aeaa:    e0f2        ..      B        0x1b092 ; ftoa + 554
        0x0001aeac:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001aeae:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aeb0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aeb2:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001aeb4:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001aeb6:    0dc1        ..      LSRS     r1,r0,#23
        0x0001aeb8:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001aebc:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001aec0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aec2:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001aec4:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001aec8:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001aecc:    9008        ..      STR      r0,[sp,#0x20]
        0x0001aece:    2000        .       MOVS     r0,#0
        0x0001aed0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aed2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aed4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aed6:    281f        .(      CMP      r0,#0x1f
        0x0001aed8:    db04        ..      BLT      0x1aee4 ; ftoa + 124
        0x0001aeda:    e7ff        ..      B        0x1aedc ; ftoa + 116
        0x0001aedc:    f06f0001    o...    MVN      r0,#1
        0x0001aee0:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001aee2:    e0d6        ..      B        0x1b092 ; ftoa + 554
        0x0001aee4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aee6:    f1100f18    ....    CMN      r0,#0x18
        0x0001aeea:    dc04        ..      BGT      0x1aef6 ; ftoa + 142
        0x0001aeec:    e7ff        ..      B        0x1aeee ; ftoa + 134
        0x0001aeee:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001aef2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001aef4:    e0cd        ..      B        0x1b092 ; ftoa + 554
        0x0001aef6:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aef8:    2817        .(      CMP      r0,#0x17
        0x0001aefa:    db06        ..      BLT      0x1af0a ; ftoa + 162
        0x0001aefc:    e7ff        ..      B        0x1aefe ; ftoa + 150
        0x0001aefe:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001af00:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001af02:    3917        .9      SUBS     r1,r1,#0x17
        0x0001af04:    4088        .@      LSLS     r0,r0,r1
        0x0001af06:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af08:    e01a        ..      B        0x1af40 ; ftoa + 216
        0x0001af0a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001af0c:    2800        .(      CMP      r0,#0
        0x0001af0e:    d40e        ..      BMI      0x1af2e ; ftoa + 198
        0x0001af10:    e7ff        ..      B        0x1af12 ; ftoa + 170
        0x0001af12:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001af14:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001af16:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001af1a:    4108        .A      ASRS     r0,r0,r1
        0x0001af1c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af1e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001af20:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001af22:    3101        .1      ADDS     r1,#1
        0x0001af24:    4088        .@      LSLS     r0,r0,r1
        0x0001af26:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001af2a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af2c:    e007        ..      B        0x1af3e ; ftoa + 214
        0x0001af2e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001af30:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001af34:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001af36:    43c9        .C      MVNS     r1,r1
        0x0001af38:    40c8        .@      LSRS     r0,r0,r1
        0x0001af3a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af3c:    e7ff        ..      B        0x1af3e ; ftoa + 214
        0x0001af3e:    e7ff        ..      B        0x1af40 ; ftoa + 216
        0x0001af40:    e7ff        ..      B        0x1af42 ; ftoa + 218
        0x0001af42:    e7ff        ..      B        0x1af44 ; ftoa + 220
        0x0001af44:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001af46:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001af4a:    dc06        ..      BGT      0x1af5a ; ftoa + 242
        0x0001af4c:    e7ff        ..      B        0x1af4e ; ftoa + 230
        0x0001af4e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001af50:    1c48        H.      ADDS     r0,r1,#1
        0x0001af52:    900d        ..      STR      r0,[sp,#0x34]
        0x0001af54:    202d        -       MOVS     r0,#0x2d
        0x0001af56:    7008        .p      STRB     r0,[r1,#0]
        0x0001af58:    e7ff        ..      B        0x1af5a ; ftoa + 242
        0x0001af5a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af5c:    b930        0.      CBNZ     r0,0x1af6c ; ftoa + 260
        0x0001af5e:    e7ff        ..      B        0x1af60 ; ftoa + 248
        0x0001af60:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001af62:    1c48        H.      ADDS     r0,r1,#1
        0x0001af64:    900d        ..      STR      r0,[sp,#0x34]
        0x0001af66:    2030        0       MOVS     r0,#0x30
        0x0001af68:    7008        .p      STRB     r0,[r1,#0]
        0x0001af6a:    e01f        ..      B        0x1afac ; ftoa + 324
        0x0001af6c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af6e:    2801        .(      CMP      r0,#1
        0x0001af70:    db06        ..      BLT      0x1af80 ; ftoa + 280
        0x0001af72:    e7ff        ..      B        0x1af74 ; ftoa + 268
        0x0001af74:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af76:    17c1        ..      ASRS     r1,r0,#31
        0x0001af78:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001af7a:    f000fcf7    ....    BL       uint64_to_str ; 0x1b96c
        0x0001af7e:    e00b        ..      B        0x1af98 ; ftoa + 304
        0x0001af80:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001af82:    1c48        H.      ADDS     r0,r1,#1
        0x0001af84:    900d        ..      STR      r0,[sp,#0x34]
        0x0001af86:    202d        -       MOVS     r0,#0x2d
        0x0001af88:    7008        .p      STRB     r0,[r1,#0]
        0x0001af8a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af8c:    4240        @B      RSBS     r0,r0,#0
        0x0001af8e:    17c1        ..      ASRS     r1,r0,#31
        0x0001af90:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001af92:    f000fceb    ....    BL       uint64_to_str ; 0x1b96c
        0x0001af96:    e7ff        ..      B        0x1af98 ; ftoa + 304
        0x0001af98:    e7ff        ..      B        0x1af9a ; ftoa + 306
        0x0001af9a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001af9c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af9e:    b120         .      CBZ      r0,0x1afaa ; ftoa + 322
        0x0001afa0:    e7ff        ..      B        0x1afa2 ; ftoa + 314
        0x0001afa2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001afa4:    3001        .0      ADDS     r0,#1
        0x0001afa6:    900d        ..      STR      r0,[sp,#0x34]
        0x0001afa8:    e7f7        ..      B        0x1af9a ; ftoa + 306
        0x0001afaa:    e7ff        ..      B        0x1afac ; ftoa + 324
        0x0001afac:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001afae:    1c48        H.      ADDS     r0,r1,#1
        0x0001afb0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001afb2:    202e        .       MOVS     r0,#0x2e
        0x0001afb4:    7008        .p      STRB     r0,[r1,#0]
        0x0001afb6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001afb8:    b930        0.      CBNZ     r0,0x1afc8 ; ftoa + 352
        0x0001afba:    e7ff        ..      B        0x1afbc ; ftoa + 340
        0x0001afbc:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001afbe:    1c48        H.      ADDS     r0,r1,#1
        0x0001afc0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001afc2:    2030        0       MOVS     r0,#0x30
        0x0001afc4:    7008        .p      STRB     r0,[r1,#0]
        0x0001afc6:    e05c        \.      B        0x1b082 ; ftoa + 538
        0x0001afc8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001afca:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001afcc:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001afce:    1a80        ..      SUBS     r0,r0,r2
        0x0001afd0:    43c0        .C      MVNS     r0,r0
        0x0001afd2:    4408        .D      ADD      r0,r0,r1
        0x0001afd4:    9002        ..      STR      r0,[sp,#8]
        0x0001afd6:    9802        ..      LDR      r0,[sp,#8]
        0x0001afd8:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001afda:    4288        .B      CMP      r0,r1
        0x0001afdc:    dd03        ..      BLE      0x1afe6 ; ftoa + 382
        0x0001afde:    e7ff        ..      B        0x1afe0 ; ftoa + 376
        0x0001afe0:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001afe2:    9001        ..      STR      r0,[sp,#4]
        0x0001afe4:    e002        ..      B        0x1afec ; ftoa + 388
        0x0001afe6:    9802        ..      LDR      r0,[sp,#8]
        0x0001afe8:    9001        ..      STR      r0,[sp,#4]
        0x0001afea:    e7ff        ..      B        0x1afec ; ftoa + 388
        0x0001afec:    9801        ..      LDR      r0,[sp,#4]
        0x0001afee:    9002        ..      STR      r0,[sp,#8]
        0x0001aff0:    2000        .       MOVS     r0,#0
        0x0001aff2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aff4:    e7ff        ..      B        0x1aff6 ; ftoa + 398
        0x0001aff6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aff8:    9902        ..      LDR      r1,[sp,#8]
        0x0001affa:    4288        .B      CMP      r0,r1
        0x0001affc:    da15        ..      BGE      0x1b02a ; ftoa + 450
        0x0001affe:    e7ff        ..      B        0x1b000 ; ftoa + 408
        0x0001b000:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b002:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b006:    0040        @.      LSLS     r0,r0,#1
        0x0001b008:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b00a:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001b00e:    3030        00      ADDS     r0,r0,#0x30
        0x0001b010:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b012:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b014:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b016:    7008        .p      STRB     r0,[r1,#0]
        0x0001b018:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b01a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b01e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b020:    e7ff        ..      B        0x1b022 ; ftoa + 442
        0x0001b022:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b024:    3001        .0      ADDS     r0,#1
        0x0001b026:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b028:    e7e5        ..      B        0x1aff6 ; ftoa + 398
        0x0001b02a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b02c:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b030:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001b034:    2805        .(      CMP      r0,#5
        0x0001b036:    db23        #.      BLT      0x1b080 ; ftoa + 536
        0x0001b038:    e7ff        ..      B        0x1b03a ; ftoa + 466
        0x0001b03a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b03c:    3801        .8      SUBS     r0,#1
        0x0001b03e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b040:    e7ff        ..      B        0x1b042 ; ftoa + 474
        0x0001b042:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b044:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b046:    4288        .B      CMP      r0,r1
        0x0001b048:    d319        ..      BCC      0x1b07e ; ftoa + 534
        0x0001b04a:    e7ff        ..      B        0x1b04c ; ftoa + 484
        0x0001b04c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b04e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b050:    282e        .(      CMP      r0,#0x2e
        0x0001b052:    d101        ..      BNE      0x1b058 ; ftoa + 496
        0x0001b054:    e7ff        ..      B        0x1b056 ; ftoa + 494
        0x0001b056:    e00e        ..      B        0x1b076 ; ftoa + 526
        0x0001b058:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b05a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b05c:    2839        9(      CMP      r0,#0x39
        0x0001b05e:    d104        ..      BNE      0x1b06a ; ftoa + 514
        0x0001b060:    e7ff        ..      B        0x1b062 ; ftoa + 506
        0x0001b062:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b064:    2030        0       MOVS     r0,#0x30
        0x0001b066:    7008        .p      STRB     r0,[r1,#0]
        0x0001b068:    e004        ..      B        0x1b074 ; ftoa + 524
        0x0001b06a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b06c:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b06e:    3001        .0      ADDS     r0,#1
        0x0001b070:    7008        .p      STRB     r0,[r1,#0]
        0x0001b072:    e004        ..      B        0x1b07e ; ftoa + 534
        0x0001b074:    e7ff        ..      B        0x1b076 ; ftoa + 526
