
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970600 (0x001e11a8)
    Section header offset: 1970632 (0x001e11c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 70108 bytes (16184 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15784 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006368    hc..    DCD    268460904
        0x0001ac74:    b10c        ..      CBZ      r4,0x1ac7a ; am_util_stdio_vsprintf + 718
        0x0001ac76:    4630        0F      MOV      r0,r6
        0x0001ac78:    e000        ..      B        0x1ac7c ; am_util_stdio_vsprintf + 720
        0x0001ac7a:    2000        .       MOVS     r0,#0
        0x0001ac7c:    4404        .D      ADD      r4,r4,r0
        0x0001ac7e:    44b1        .D      ADD      r9,r9,r6
        0x0001ac80:    2600        .&      MOVS     r6,#0
        0x0001ac82:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac84:    b188        ..      CBZ      r0,0x1acaa ; am_util_stdio_vsprintf + 766
        0x0001ac86:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ac88:    2820         (      CMP      r0,#0x20
        0x0001ac8a:    d10e        ..      BNE      0x1acaa ; am_util_stdio_vsprintf + 766
        0x0001ac8c:    b114        ..      CBZ      r4,0x1ac94 ; am_util_stdio_vsprintf + 744
        0x0001ac8e:    202d        -       MOVS     r0,#0x2d
        0x0001ac90:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ac94:    f1090901    ....    ADD      r9,r9,#1
        0x0001ac98:    e007        ..      B        0x1acaa ; am_util_stdio_vsprintf + 766
        0x0001ac9a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac9c:    b128        (.      CBZ      r0,0x1acaa ; am_util_stdio_vsprintf + 766
        0x0001ac9e:    b114        ..      CBZ      r4,0x1aca6 ; am_util_stdio_vsprintf + 762
        0x0001aca0:    202d        -       MOVS     r0,#0x2d
        0x0001aca2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aca6:    f1090901    ....    ADD      r9,r9,#1
        0x0001acaa:    4622        "F      MOV      r2,r4
        0x0001acac:    4638        8F      MOV      r0,r7
        0x0001acae:    4641        AF      MOV      r1,r8
        0x0001acb0:    f000fdb1    ....    BL       uint64_to_str ; 0x1b816
        0x0001acb4:    4682        .F      MOV      r10,r0
        0x0001acb6:    b104        ..      CBZ      r4,0x1acba ; am_util_stdio_vsprintf + 782
        0x0001acb8:    4454        TD      ADD      r4,r4,r10
        0x0001acba:    44d1        .D      ADD      r9,r9,r10
        0x0001acbc:    e039        9.      B        0x1ad32 ; am_util_stdio_vsprintf + 902
        0x0001acbe:    bf00        ..      NOP      
        0x0001acc0:    b37c        |.      CBZ      r4,0x1ad22 ; am_util_stdio_vsprintf + 886
        0x0001acc2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001acc4:    1dc0        ..      ADDS     r0,r0,#7
        0x0001acc6:    f0200007     ...    BIC      r0,r0,#7
        0x0001acca:    900e        ..      STR      r0,[sp,#0x38]
        0x0001accc:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001acd0:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001acd4:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001acd8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001acda:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001acde:    f000fdd3    ....    BL       __aeabi_d2f ; 0x1b888
        0x0001ace2:    ee080a10    ....    VMOV     s16,r0
        0x0001ace6:    2014        .       MOVS     r0,#0x14
        0x0001ace8:    6020         `      STR      r0,[r4,#0]
        0x0001acea:    4620         F      MOV      r0,r4
        0x0001acec:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001acf0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001acf2:    f000faf5    ....    BL       ftoa ; 0x1b2e0
        0x0001acf6:    4682        .F      MOV      r10,r0
        0x0001acf8:    f1ba0f00    ....    CMP      r10,#0
        0x0001acfc:    da0e        ..      BGE      0x1ad1c ; am_util_stdio_vsprintf + 880
        0x0001acfe:    f10a0101    ....    ADD      r1,r10,#1
        0x0001ad02:    b909        ..      CBNZ     r1,0x1ad08 ; am_util_stdio_vsprintf + 860
        0x0001ad04:    4813        .H      LDR      r0,[pc,#76] ; [0x1ad54] = 0x302e30
        0x0001ad06:    e005        ..      B        0x1ad14 ; am_util_stdio_vsprintf + 872
        0x0001ad08:    f10a0102    ....    ADD      r1,r10,#2
        0x0001ad0c:    b909        ..      CBNZ     r1,0x1ad12 ; am_util_stdio_vsprintf + 870
        0x0001ad0e:    4812        .H      LDR      r0,[pc,#72] ; [0x1ad58] = 0x232e23
        0x0001ad10:    e000        ..      B        0x1ad14 ; am_util_stdio_vsprintf + 872
        0x0001ad12:    4812        .H      LDR      r0,[pc,#72] ; [0x1ad5c] = 0x3f2e3f
        0x0001ad14:    6020         `      STR      r0,[r4,#0]
        0x0001ad16:    f04f0a03    O...    MOV      r10,#3
        0x0001ad1a:    bf00        ..      NOP      
        0x0001ad1c:    44d1        .D      ADD      r9,r9,r10
        0x0001ad1e:    4454        TD      ADD      r4,r4,r10
        0x0001ad20:    bf00        ..      NOP      
        0x0001ad22:    e006        ..      B        0x1ad32 ; am_util_stdio_vsprintf + 902
        0x0001ad24:    b114        ..      CBZ      r4,0x1ad2c ; am_util_stdio_vsprintf + 896
        0x0001ad26:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ad28:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ad2c:    f1090901    ....    ADD      r9,r9,#1
        0x0001ad30:    bf00        ..      NOP      
        0x0001ad32:    bf00        ..      NOP      
        0x0001ad34:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ad36:    bf00        ..      NOP      
        0x0001ad38:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ad3a:    2800        .(      CMP      r0,#0
        0x0001ad3c:    f47fae42    ..B.    BNE      0x1a9c4 ; am_util_stdio_vsprintf + 24
        0x0001ad40:    b104        ..      CBZ      r4,0x1ad44 ; am_util_stdio_vsprintf + 920
        0x0001ad42:    7020         p      STRB     r0,[r4,#0]
        0x0001ad44:    4648        HF      MOV      r0,r9
        0x0001ad46:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ad48:    ecbd8b02    ....    VPOP     {d8}
        0x0001ad4c:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001ad50:    1000001c    ....    DCD    268435484
        0x0001ad54:    00302e30    0.0.    DCD    3157552
        0x0001ad58:    00232e23    #.#.    DCD    2305571
        0x0001ad5c:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001ad60:    4601        .F      MOV      r1,r0
        0x0001ad62:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001ad66:    d304        ..      BCC      0x1ad72 ; am_valid_sp + 18
        0x0001ad68:    4803        .H      LDR      r0,[pc,#12] ; [0x1ad78] = 0x102c0000
        0x0001ad6a:    4281        .B      CMP      r1,r0
        0x0001ad6c:    d201        ..      BCS      0x1ad72 ; am_valid_sp + 18
        0x0001ad6e:    2001        .       MOVS     r0,#1
        0x0001ad70:    4770        pG      BX       lr
        0x0001ad72:    2000        .       MOVS     r0,#0
        0x0001ad74:    e7fc        ..      B        0x1ad70 ; am_valid_sp + 16
    $d
        0x0001ad76:    0000        ..      DCW    0
        0x0001ad78:    102c0000    ..,.    DCD    271319040
    $t
    i.audadc_config
    audadc_config
        0x0001ad7c:    b500        ..      PUSH     {lr}
        0x0001ad7e:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ad80:    492e        .I      LDR      r1,[pc,#184] ; [0x1ae3c] = 0x1ba38
        0x0001ad82:    c903        ..      LDM      r1,{r0,r1}
        0x0001ad84:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x0001ad88:    492c        ,I      LDR      r1,[pc,#176] ; [0x1ae3c] = 0x1ba38
        0x0001ad8a:    3108        .1      ADDS     r1,r1,#8
        0x0001ad8c:    c903        ..      LDM      r1,{r0,r1}
        0x0001ad8e:    e9cd0103    ....    STRD     r0,r1,[sp,#0xc]
        0x0001ad92:    492b        +I      LDR      r1,[pc,#172] ; [0x1ae40] = 0x10000000
        0x0001ad94:    2000        .       MOVS     r0,#0
        0x0001ad96:    f7fdff85    ....    BL       am_hal_audadc_initialize ; 0x18ca4
        0x0001ad9a:    b110        ..      CBZ      r0,0x1ada2 ; audadc_config + 38
        0x0001ad9c:    a029        ).      ADR      r0,{pc}+0xa8 ; 0x1ae44
        0x0001ad9e:    f7fffdd1    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001ada2:    2200        ."      MOVS     r2,#0
        0x0001ada4:    4611        .F      MOV      r1,r2
        0x0001ada6:    4826        &H      LDR      r0,[pc,#152] ; [0x1ae40] = 0x10000000
        0x0001ada8:    6800        .h      LDR      r0,[r0,#0]
        0x0001adaa:    f7fef9c9    ....    BL       am_hal_audadc_power_control ; 0x19140
        0x0001adae:    b110        ..      CBZ      r0,0x1adb6 ; audadc_config + 58
        0x0001adb0:    a031        1.      ADR      r0,{pc}+0xc8 ; 0x1ae78
        0x0001adb2:    f7fffdc7    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001adb6:    2100        .!      MOVS     r1,#0
        0x0001adb8:    2007        .       MOVS     r0,#7
        0x0001adba:    f7fefa69    ..i.    BL       am_hal_clkgen_control ; 0x19290
        0x0001adbe:    20c8        .       MOVS     r0,#0xc8
        0x0001adc0:    f7fffb01    ....    BL       am_util_delay_us ; 0x1a3c6
        0x0001adc4:    4935        5I      LDR      r1,[pc,#212] ; [0x1ae9c] = 0x1ba48
        0x0001adc6:    c903        ..      LDM      r1,{r0,r1}
        0x0001adc8:    e9cd0101    ....    STRD     r0,r1,[sp,#4]
        0x0001adcc:    2004        .       MOVS     r0,#4
        0x0001adce:    9001        ..      STR      r0,[sp,#4]
        0x0001add0:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001add4:    2802        .(      CMP      r0,#2
        0x0001add6:    d106        ..      BNE      0x1ade6 ; audadc_config + 106
        0x0001add8:    a901        ..      ADD      r1,sp,#4
        0x0001adda:    2003        .       MOVS     r0,#3
        0x0001addc:    f7fefd86    ....    BL       am_hal_mcuctrl_control ; 0x198ec
        0x0001ade0:    20c8        .       MOVS     r0,#0xc8
        0x0001ade2:    f7fffaf0    ....    BL       am_util_delay_us ; 0x1a3c6
        0x0001ade6:    a905        ..      ADD      r1,sp,#0x14
        0x0001ade8:    4815        .H      LDR      r0,[pc,#84] ; [0x1ae40] = 0x10000000
        0x0001adea:    6800        .h      LDR      r0,[r0,#0]
        0x0001adec:    f7fdfcb8    ....    BL       am_hal_audadc_configure ; 0x18760
        0x0001adf0:    b110        ..      CBZ      r0,0x1adf8 ; audadc_config + 124
        0x0001adf2:    a02b        +.      ADR      r0,{pc}+0xae ; 0x1aea0
        0x0001adf4:    f7fffda6    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001adf8:    a903        ..      ADD      r1,sp,#0xc
        0x0001adfa:    4811        .H      LDR      r0,[pc,#68] ; [0x1ae40] = 0x10000000
        0x0001adfc:    6800        .h      LDR      r0,[r0,#0]
        0x0001adfe:    f7fdfd45    ..E.    BL       am_hal_audadc_configure_irtt ; 0x1888c
        0x0001ae02:    480f        .H      LDR      r0,[pc,#60] ; [0x1ae40] = 0x10000000
        0x0001ae04:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae06:    f7fdfe6f    ..o.    BL       am_hal_audadc_enable ; 0x18ae8
        0x0001ae0a:    b110        ..      CBZ      r0,0x1ae12 ; audadc_config + 150
        0x0001ae0c:    a02d        -.      ADR      r0,{pc}+0xb8 ; 0x1aec4
        0x0001ae0e:    f7fffd99    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001ae12:    480b        .H      LDR      r0,[pc,#44] ; [0x1ae40] = 0x10000000
        0x0001ae14:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae16:    f7fef86b    ..k.    BL       am_hal_audadc_irtt_enable ; 0x18ef0
        0x0001ae1a:    4933        3I      LDR      r1,[pc,#204] ; [0x1aee8] = 0x10000008
        0x0001ae1c:    4808        .H      LDR      r0,[pc,#32] ; [0x1ae40] = 0x10000000
        0x0001ae1e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae20:    f7fdfcf6    ....    BL       am_hal_audadc_configure_dma ; 0x18810
        0x0001ae24:    b110        ..      CBZ      r0,0x1ae2c ; audadc_config + 176
        0x0001ae26:    a031        1.      ADR      r0,{pc}+0xc6 ; 0x1aeec
        0x0001ae28:    f7fffd8c    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001ae2c:    21cc        .!      MOVS     r1,#0xcc
        0x0001ae2e:    4804        .H      LDR      r0,[pc,#16] ; [0x1ae40] = 0x10000000
        0x0001ae30:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae32:    f7fdfff7    ....    BL       am_hal_audadc_interrupt_enable ; 0x18e24
        0x0001ae36:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ae38:    bd00        ..      POP      {pc}
    $d
        0x0001ae3a:    0000        ..      DCW    0
        0x0001ae3c:    0001ba38    8...    DCD    113208
        0x0001ae40:    10000000    ....    DCD    268435456
        0x0001ae44:    6f727245    Erro    DCD    1869771333
        0x0001ae48:    202d2072    r -     DCD    539828338
        0x0001ae4c:    65736572    rese    DCD    1702061426
        0x0001ae50:    74617672    rvat    DCD    1952544370
        0x0001ae54:    206e6f69    ion     DCD    544108393
        0x0001ae58:    7420666f    of t    DCD    1948280431
        0x0001ae5c:    41206568    he A    DCD    1092642152
        0x0001ae60:    44414455    UDAD    DCD    1145128021
        0x0001ae64:    6e692043    C in    DCD    1852383299
        0x0001ae68:    6e617473    stan    DCD    1851880563
        0x0001ae6c:    66206563    ce f    DCD    1713399139
        0x0001ae70:    656c6961    aile    DCD    1701603681
        0x0001ae74:    000a2e64    d...    DCD    667236
        0x0001ae78:    6f727245    Erro    DCD    1869771333
        0x0001ae7c:    202d2072    r -     DCD    539828338
        0x0001ae80:    41445541    AUDA    DCD    1094997313
        0x0001ae84:    70204344    DC p    DCD    1881162564
        0x0001ae88:    7265776f    ower    DCD    1919252335
        0x0001ae8c:    206e6f20     on     DCD    544108320
        0x0001ae90:    6c696166    fail    DCD    1818845542
        0x0001ae94:    0a2e6465    ed..    DCD    170812517
        0x0001ae98:    00000000    ....    DCD    0
        0x0001ae9c:    0001ba48    H...    DCD    113224
        0x0001aea0:    6f727245    Erro    DCD    1869771333
        0x0001aea4:    202d2072    r -     DCD    539828338
        0x0001aea8:    666e6f63    conf    DCD    1718513507
        0x0001aeac:    72756769    igur    DCD    1920296809
        0x0001aeb0:    20676e69    ing     DCD    543649385
        0x0001aeb4:    41445541    AUDA    DCD    1094997313
        0x0001aeb8:    66204344    DC f    DCD    1713390404
        0x0001aebc:    656c6961    aile    DCD    1701603681
        0x0001aec0:    000a2e64    d...    DCD    667236
        0x0001aec4:    6f727245    Erro    DCD    1869771333
        0x0001aec8:    202d2072    r -     DCD    539828338
        0x0001aecc:    62616e65    enab    DCD    1650552421
        0x0001aed0:    676e696c    ling    DCD    1735289196
        0x0001aed4:    44554120     AUD    DCD    1146437920
        0x0001aed8:    20434441    ADC     DCD    541279297
        0x0001aedc:    6c696166    fail    DCD    1818845542
        0x0001aee0:    0a2e6465    ed..    DCD    170812517
        0x0001aee4:    00000000    ....    DCD    0
        0x0001aee8:    10000008    ....    DCD    268435464
        0x0001aeec:    6f727245    Erro    DCD    1869771333
        0x0001aef0:    202d2072    r -     DCD    539828338
        0x0001aef4:    666e6f63    conf    DCD    1718513507
        0x0001aef8:    72756769    igur    DCD    1920296809
        0x0001aefc:    20676e69    ing     DCD    543649385
        0x0001af00:    41445541    AUDA    DCD    1094997313
        0x0001af04:    44204344    DC D    DCD    1142965060
        0x0001af08:    6620414d    MA f    DCD    1713389901
        0x0001af0c:    656c6961    aile    DCD    1701603681
        0x0001af10:    000a2e64    d...    DCD    667236
    $t
    i.audadc_restart
    audadc_restart
        0x0001af14:    b510        ..      PUSH     {r4,lr}
        0x0001af16:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001af1a:    4837        7H      LDR      r0,[pc,#220] ; [0x1aff8] = 0x10000000
        0x0001af1c:    6800        .h      LDR      r0,[r0,#0]
        0x0001af1e:    f7fdff67    ..g.    BL       am_hal_audadc_interrupt_disable ; 0x18df0
        0x0001af22:    bf00        ..      NOP      
        0x0001af24:    4835        5H      LDR      r0,[pc,#212] ; [0x1affc] = 0x40210288
        0x0001af26:    6800        .h      LDR      r0,[r0,#0]
        0x0001af28:    f3c0008f    ....    UBFX     r0,r0,#2,#16
        0x0001af2c:    2800        .(      CMP      r0,#0
        0x0001af2e:    d1f9        ..      BNE      0x1af24 ; audadc_restart + 16
        0x0001af30:    2200        ."      MOVS     r2,#0
        0x0001af32:    2103        .!      MOVS     r1,#3
        0x0001af34:    4830        0H      LDR      r0,[pc,#192] ; [0x1aff8] = 0x10000000
        0x0001af36:    6800        .h      LDR      r0,[r0,#0]
        0x0001af38:    f7fdfd1e    ....    BL       am_hal_audadc_control ; 0x18978
        0x0001af3c:    b110        ..      CBZ      r0,0x1af44 ; audadc_restart + 48
        0x0001af3e:    a030        0.      ADR      r0,{pc}+0xc2 ; 0x1b000
        0x0001af40:    f7fffd00    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001af44:    482c        ,H      LDR      r0,[pc,#176] ; [0x1aff8] = 0x10000000
        0x0001af46:    6800        .h      LDR      r0,[r0,#0]
        0x0001af48:    f7fdffba    ....    BL       am_hal_audadc_irtt_disable ; 0x18ec0
        0x0001af4c:    482a        *H      LDR      r0,[pc,#168] ; [0x1aff8] = 0x10000000
        0x0001af4e:    6800        .h      LDR      r0,[r0,#0]
        0x0001af50:    f7fdfdae    ....    BL       am_hal_audadc_disable ; 0x18ab0
        0x0001af54:    4828        (H      LDR      r0,[pc,#160] ; [0x1aff8] = 0x10000000
        0x0001af56:    6800        .h      LDR      r0,[r0,#0]
        0x0001af58:    f7fdfd80    ....    BL       am_hal_audadc_deinitialize ; 0x18a5c
        0x0001af5c:    2000        .       MOVS     r0,#0
        0x0001af5e:    f7fdffef    ....    BL       am_hal_audadc_pga_powerdown ; 0x18f40
