
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00019ece:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ed0:    b130        0.      CBZ      r0,0x19ee0 ; am_util_stdio_vsprintf + 1324
        0x00019ed2:    e7ff        ..      B        0x19ed4 ; am_util_stdio_vsprintf + 1312
        0x00019ed4:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ed6:    1c48        H.      ADDS     r0,r1,#1
        0x00019ed8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019eda:    202d        -       MOVS     r0,#0x2d
        0x00019edc:    7008        .p      STRB     r0,[r1,#0]
        0x00019ede:    e7ff        ..      B        0x19ee0 ; am_util_stdio_vsprintf + 1324
        0x00019ee0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ee2:    3001        .0      ADDS     r0,#1
        0x00019ee4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ee6:    e7ff        ..      B        0x19ee8 ; am_util_stdio_vsprintf + 1332
        0x00019ee8:    e012        ..      B        0x19f10 ; am_util_stdio_vsprintf + 1372
        0x00019eea:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019eee:    07c0        ..      LSLS     r0,r0,#31
        0x00019ef0:    b168        h.      CBZ      r0,0x19f0e ; am_util_stdio_vsprintf + 1370
        0x00019ef2:    e7ff        ..      B        0x19ef4 ; am_util_stdio_vsprintf + 1344
        0x00019ef4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ef6:    b130        0.      CBZ      r0,0x19f06 ; am_util_stdio_vsprintf + 1362
        0x00019ef8:    e7ff        ..      B        0x19efa ; am_util_stdio_vsprintf + 1350
        0x00019efa:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019efc:    1c48        H.      ADDS     r0,r1,#1
        0x00019efe:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f00:    202d        -       MOVS     r0,#0x2d
        0x00019f02:    7008        .p      STRB     r0,[r1,#0]
        0x00019f04:    e7ff        ..      B        0x19f06 ; am_util_stdio_vsprintf + 1362
        0x00019f06:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f08:    3001        .0      ADDS     r0,#1
        0x00019f0a:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f0c:    e7ff        ..      B        0x19f0e ; am_util_stdio_vsprintf + 1370
        0x00019f0e:    e7ff        ..      B        0x19f10 ; am_util_stdio_vsprintf + 1372
        0x00019f10:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f12:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f14:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019f16:    f000fc95    ....    BL       uint64_to_str ; 0x1a844
        0x00019f1a:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f1c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f1e:    b128        (.      CBZ      r0,0x19f2c ; am_util_stdio_vsprintf + 1400
        0x00019f20:    e7ff        ..      B        0x19f22 ; am_util_stdio_vsprintf + 1390
        0x00019f22:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f24:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f26:    4408        .D      ADD      r0,r0,r1
        0x00019f28:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f2a:    e7ff        ..      B        0x19f2c ; am_util_stdio_vsprintf + 1400
        0x00019f2c:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f2e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f30:    4408        .D      ADD      r0,r0,r1
        0x00019f32:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f34:    e059        Y.      B        0x19fea ; am_util_stdio_vsprintf + 1590
        0x00019f36:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f38:    2800        .(      CMP      r0,#0
        0x00019f3a:    d047        G.      BEQ      0x19fcc ; am_util_stdio_vsprintf + 1560
        0x00019f3c:    e7ff        ..      B        0x19f3e ; am_util_stdio_vsprintf + 1418
        0x00019f3e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f40:    3007        .0      ADDS     r0,#7
        0x00019f42:    f0200007     ...    BIC      r0,r0,#7
        0x00019f46:    f1000108    ....    ADD      r1,r0,#8
        0x00019f4a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f4c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019f50:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019f54:    f000fcba    ....    BL       __aeabi_d2f ; 0x1a8cc
        0x00019f58:    900d        ..      STR      r0,[sp,#0x34]
        0x00019f5a:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f5c:    2014        .       MOVS     r0,#0x14
        0x00019f5e:    6008        .`      STR      r0,[r1,#0]
        0x00019f60:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019f64:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f66:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019f68:    f000fa08    ....    BL       ftoa ; 0x1a37c
        0x00019f6c:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f6e:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f70:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019f74:    dc21        !.      BGT      0x19fba ; am_util_stdio_vsprintf + 1542
        0x00019f76:    e7ff        ..      B        0x19f78 ; am_util_stdio_vsprintf + 1476
        0x00019f78:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f7a:    3001        .0      ADDS     r0,#1
        0x00019f7c:    b930        0.      CBNZ     r0,0x19f8c ; am_util_stdio_vsprintf + 1496
        0x00019f7e:    e7ff        ..      B        0x19f80 ; am_util_stdio_vsprintf + 1484
        0x00019f80:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019f84:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019f88:    900c        ..      STR      r0,[sp,#0x30]
        0x00019f8a:    e010        ..      B        0x19fae ; am_util_stdio_vsprintf + 1530
        0x00019f8c:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f8e:    3002        .0      ADDS     r0,#2
        0x00019f90:    b930        0.      CBNZ     r0,0x19fa0 ; am_util_stdio_vsprintf + 1516
        0x00019f92:    e7ff        ..      B        0x19f94 ; am_util_stdio_vsprintf + 1504
        0x00019f94:    f6426023    B.#`    MOV      r0,#0x2e23
        0x00019f98:    f2c00023    ..#.    MOVT     r0,#0x23
        0x00019f9c:    900c        ..      STR      r0,[sp,#0x30]
        0x00019f9e:    e005        ..      B        0x19fac ; am_util_stdio_vsprintf + 1528
        0x00019fa0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x00019fa4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x00019fa8:    900c        ..      STR      r0,[sp,#0x30]
        0x00019faa:    e7ff        ..      B        0x19fac ; am_util_stdio_vsprintf + 1528
        0x00019fac:    e7ff        ..      B        0x19fae ; am_util_stdio_vsprintf + 1530
        0x00019fae:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019fb0:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019fb2:    6008        .`      STR      r0,[r1,#0]
        0x00019fb4:    2003        .       MOVS     r0,#3
        0x00019fb6:    9012        ..      STR      r0,[sp,#0x48]
        0x00019fb8:    e7ff        ..      B        0x19fba ; am_util_stdio_vsprintf + 1542
        0x00019fba:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fbc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fbe:    4408        .D      ADD      r0,r0,r1
        0x00019fc0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fc2:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fc4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fc6:    4408        .D      ADD      r0,r0,r1
        0x00019fc8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fca:    e7ff        ..      B        0x19fcc ; am_util_stdio_vsprintf + 1560
        0x00019fcc:    e00d        ..      B        0x19fea ; am_util_stdio_vsprintf + 1590
        0x00019fce:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fd0:    b138        8.      CBZ      r0,0x19fe2 ; am_util_stdio_vsprintf + 1582
        0x00019fd2:    e7ff        ..      B        0x19fd4 ; am_util_stdio_vsprintf + 1568
        0x00019fd4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019fd6:    7800        .x      LDRB     r0,[r0,#0]
        0x00019fd8:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019fda:    1c4a        J.      ADDS     r2,r1,#1
        0x00019fdc:    921c        ..      STR      r2,[sp,#0x70]
        0x00019fde:    7008        .p      STRB     r0,[r1,#0]
        0x00019fe0:    e7ff        ..      B        0x19fe2 ; am_util_stdio_vsprintf + 1582
        0x00019fe2:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fe4:    3001        .0      ADDS     r0,#1
        0x00019fe6:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fe8:    e7ff        ..      B        0x19fea ; am_util_stdio_vsprintf + 1590
        0x00019fea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019fec:    3001        .0      ADDS     r0,#1
        0x00019fee:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019ff0:    f7ffbce9    ....    B.W      0x199c6 ; am_util_stdio_vsprintf + 18
        0x00019ff4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ff6:    b120         .      CBZ      r0,0x1a002 ; am_util_stdio_vsprintf + 1614
        0x00019ff8:    e7ff        ..      B        0x19ffa ; am_util_stdio_vsprintf + 1606
        0x00019ffa:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ffc:    2000        .       MOVS     r0,#0
        0x00019ffe:    7008        .p      STRB     r0,[r1,#0]
        0x0001a000:    e7ff        ..      B        0x1a002 ; am_util_stdio_vsprintf + 1614
        0x0001a002:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a004:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a006:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a008:    b082        ..      SUB      sp,sp,#8
        0x0001a00a:    9001        ..      STR      r0,[sp,#4]
        0x0001a00c:    9901        ..      LDR      r1,[sp,#4]
        0x0001a00e:    2000        .       MOVS     r0,#0
        0x0001a010:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a014:    9000        ..      STR      r0,[sp,#0]
        0x0001a016:    d30a        ..      BCC      0x1a02e ; am_valid_sp + 38
        0x0001a018:    e7ff        ..      B        0x1a01a ; am_valid_sp + 18
        0x0001a01a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a01c:    2200        ."      MOVS     r2,#0
        0x0001a01e:    f2c10216    ....    MOVT     r2,#0x1016
        0x0001a022:    2000        .       MOVS     r0,#0
        0x0001a024:    4291        .B      CMP      r1,r2
        0x0001a026:    bf38        8.      IT       CC
        0x0001a028:    2001        .       MOVCC    r0,#1
        0x0001a02a:    9000        ..      STR      r0,[sp,#0]
        0x0001a02c:    e7ff        ..      B        0x1a02e ; am_valid_sp + 38
        0x0001a02e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a030:    f0000001    ....    AND      r0,r0,#1
        0x0001a034:    b002        ..      ADD      sp,sp,#8
        0x0001a036:    4770        pG      BX       lr
    buck_ldo_override_init
        0x0001a038:    b510        ..      PUSH     {r4,lr}
        0x0001a03a:    b082        ..      SUB      sp,sp,#8
        0x0001a03c:    2460        `$      MOVS     r4,#0x60
        0x0001a03e:    2000        .       MOVS     r0,#0
        0x0001a040:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001a044:    9001        ..      STR      r0,[sp,#4]
        0x0001a046:    6820         h      LDR      r0,[r4,#0]
        0x0001a048:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a04c:    6020         `      STR      r0,[r4,#0]
        0x0001a04e:    6820         h      LDR      r0,[r4,#0]
        0x0001a050:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a054:    6020         `      STR      r0,[r4,#0]
        0x0001a056:    6820         h      LDR      r0,[r4,#0]
        0x0001a058:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a05c:    6020         `      STR      r0,[r4,#0]
        0x0001a05e:    6820         h      LDR      r0,[r4,#0]
        0x0001a060:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a064:    6020         `      STR      r0,[r4,#0]
        0x0001a066:    a801        ..      ADD      r0,sp,#4
        0x0001a068:    f7fef990    ....    BL       TrimVersionGet ; 0x1838c
        0x0001a06c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a06e:    2801        .(      CMP      r0,#1
        0x0001a070:    d80b        ..      BHI      0x1a08a ; buck_ldo_override_init + 82
        0x0001a072:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001a074:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a078:    2807        .(      CMP      r0,#7
        0x0001a07a:    d306        ..      BCC      0x1a08a ; buck_ldo_override_init + 82
        0x0001a07c:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001a07e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a080:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001a084:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001a088:    6221        !b      STR      r1,[r4,#0x20]
        0x0001a08a:    6820         h      LDR      r0,[r4,#0]
        0x0001a08c:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a090:    6020         `      STR      r0,[r4,#0]
        0x0001a092:    6820         h      LDR      r0,[r4,#0]
        0x0001a094:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a098:    6020         `      STR      r0,[r4,#0]
        0x0001a09a:    6820         h      LDR      r0,[r4,#0]
        0x0001a09c:    f0400001    @...    ORR      r0,r0,#1
        0x0001a0a0:    6020         `      STR      r0,[r4,#0]
        0x0001a0a2:    6820         h      LDR      r0,[r4,#0]
        0x0001a0a4:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a0a8:    6020         `      STR      r0,[r4,#0]
        0x0001a0aa:    6820         h      LDR      r0,[r4,#0]
        0x0001a0ac:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a0b0:    6020         `      STR      r0,[r4,#0]
        0x0001a0b2:    6820         h      LDR      r0,[r4,#0]
        0x0001a0b4:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a0b8:    6020         `      STR      r0,[r4,#0]
        0x0001a0ba:    b002        ..      ADD      sp,sp,#8
        0x0001a0bc:    bd10        ..      POP      {r4,pc}
    buck_ldo_update_override
        0x0001a0be:    2160        `!      MOVS     r1,#0x60
        0x0001a0c0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a0c4:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0c6:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a0ca:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a0ce:    600a        .`      STR      r2,[r1,#0]
        0x0001a0d0:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0d2:    f0220201    "...    BIC      r2,r2,#1
        0x0001a0d6:    4402        .D      ADD      r2,r2,r0
        0x0001a0d8:    600a        .`      STR      r2,[r1,#0]
        0x0001a0da:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0dc:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a0e0:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a0e4:    600a        .`      STR      r2,[r1,#0]
        0x0001a0e6:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001a0e8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a0ec:    b082        ..      SUB      sp,sp,#8
        0x0001a0ee:    f24026d0    @..&    MOVW     r6,#0x2d0
        0x0001a0f2:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a0f6:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a0f8:    4604        .F      MOV      r4,r0
        0x0001a0fa:    fab2f082    ....    CLZ      r0,r2
        0x0001a0fe:    0940        @.      LSRS     r0,r0,#5
        0x0001a100:    4060        `@      EORS     r0,r0,r4
        0x0001a102:    bf1c        ..      ITT      NE
        0x0001a104:    b002        ..      ADDNE    sp,sp,#8
        0x0001a106:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001a10a:    f2400888    @...    MOVW     r8,#0x88
        0x0001a10e:    460d        .F      MOV      r5,r1
        0x0001a110:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a114:    f7fefde2    ....    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x0001a118:    9001        ..      STR      r0,[sp,#4]
        0x0001a11a:    f24020d8    @..     MOVW     r0,#0x2d8
        0x0001a11e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a122:    6801        .h      LDR      r1,[r0,#0]
        0x0001a124:    7034        4p      STRB     r4,[r6,#0]
        0x0001a126:    2c00        .,      CMP      r4,#0
        0x0001a128:    bf08        ..      IT       EQ
        0x0001a12a:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a12c:    4429        )D      ADD      r1,r1,r5
        0x0001a12e:    6001        .`      STR      r1,[r0,#0]
        0x0001a130:    f24020d4    @..     MOVW     r0,#0x2d4
        0x0001a134:    293f        ?)      CMP      r1,#0x3f
        0x0001a136:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a13a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a13e:    bf38        8.      IT       CC
        0x0001a140:    460e        .F      MOVCC    r6,r1
        0x0001a142:    2900        .)      CMP      r1,#0
        0x0001a144:    6801        .h      LDR      r1,[r0,#0]
        0x0001a146:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001a14a:    4429        )D      ADD      r1,r1,r5
        0x0001a14c:    bf48        H.      IT       MI
