
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amota.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3936968 (0x003c12c8)
    Section header offset: 3937000 (0x003c12e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161952 bytes (93676 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010c78    x...    DCD    268504184
        0x00029430:    785a        Zx      LDRB     r2,[r3,#1]
        0x00029432:    f8908001    ....    LDRB     r8,[r0,#1]
        0x00029436:    1e49        I.      SUBS     r1,r1,#1
        0x00029438:    ea820208    ....    EOR      r2,r2,r8
        0x0002943c:    f88c2001    ...     STRB     r2,[r12,#1]
        0x00029440:    f8132f02    .../    LDRB     r2,[r3,#2]!
        0x00029444:    f8108f02    ....    LDRB     r8,[r0,#2]!
        0x00029448:    ea820208    ....    EOR      r2,r2,r8
        0x0002944c:    f80c2f02    .../    STRB     r2,[r12,#2]!
        0x00029450:    d1ee        ..      BNE      0x29430 ; smpCalcC1Part1 + 176
        0x00029452:    f8941027    ..'.    LDRB     r1,[r4,#0x27]
        0x00029456:    f896c007    ....    LDRB     r12,[r6,#7]
        0x0002945a:    1df0        ..      ADDS     r0,r6,#7
        0x0002945c:    ea81010c    ....    EOR      r1,r1,r12
        0x00029460:    1dfa        ..      ADDS     r2,r7,#7
        0x00029462:    71f9        .q      STRB     r1,[r7,#7]
        0x00029464:    f1040327    ..'.    ADD      r3,r4,#0x27
        0x00029468:    f05f0103    _...    MOVS.W   r1,#3
        0x0002946c:    f893c001    ....    LDRB     r12,[r3,#1]
        0x00029470:    7846        Fx      LDRB     r6,[r0,#1]
        0x00029472:    1e49        I.      SUBS     r1,r1,#1
        0x00029474:    ea8c0c06    ....    EOR      r12,r12,r6
        0x00029478:    f882c001    ....    STRB     r12,[r2,#1]
        0x0002947c:    f813cf02    ....    LDRB     r12,[r3,#2]!
        0x00029480:    f8106f02    ...o    LDRB     r6,[r0,#2]!
        0x00029484:    ea8c0c06    ....    EOR      r12,r12,r6
        0x00029488:    f802cf02    ....    STRB     r12,[r2,#2]!
        0x0002948c:    d1ee        ..      BNE      0x2946c ; smpCalcC1Part1 + 236
        0x0002948e:    200b        .       MOVS     r0,#0xb
        0x00029490:    9000        ..      STR      r0,[sp,#0]
        0x00029492:    4810        .H      LDR      r0,[pc,#64] ; [0x294d4] = 0x100049f4
        0x00029494:    f894303d    ..=0    LDRB     r3,[r4,#0x3d]
        0x00029498:    a902        ..      ADD      r1,sp,#8
        0x0002949a:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x0002949e:    4628        (F      MOV      r0,r5
        0x000294a0:    f7f2fe32    ..2.    BL       SecAes ; 0x1c108
        0x000294a4:    f8840041    ..A.    STRB     r0,[r4,#0x41]
        0x000294a8:    28ff        .(      CMP      r0,#0xff
        0x000294aa:    bf1c        ..      ITT      NE
        0x000294ac:    b006        ..      ADDNE    sp,sp,#0x18
        0x000294ae:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000294b2:    2008        .       MOVS     r0,#8
        0x000294b4:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000294b8:    2003        .       MOVS     r0,#3
        0x000294ba:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000294be:    e000        ..      B        0x294c2 ; smpCalcC1Part1 + 322
        0x000294c0:    e006        ..      B        0x294d0 ; smpCalcC1Part1 + 336
        0x000294c2:    4669        iF      MOV      r1,sp
        0x000294c4:    4620         F      MOV      r0,r4
        0x000294c6:    f001fb63    ..c.    BL       smpSmExecute ; 0x2ab90
        0x000294ca:    b006        ..      ADD      sp,sp,#0x18
        0x000294cc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000294d0:    2001        .       MOVS     r0,#1
        0x000294d2:    e794        ..      B        0x293fe ; smpCalcC1Part1 + 126
    $d
        0x000294d4:    100049f4    .I..    DCD    268454388
    $t
    i.smpCalcC1Part2
    smpCalcC1Part2
        0x000294d8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000294dc:    460d        .F      MOV      r5,r1
        0x000294de:    4604        .F      MOV      r4,r0
        0x000294e0:    f890103a    ..:.    LDRB     r1,[r0,#0x3a]
        0x000294e4:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x000294e8:    b087        ..      SUB      sp,sp,#0x1c
        0x000294ea:    4616        .F      MOV      r6,r2
        0x000294ec:    b1b9        ..      CBZ      r1,0x2951e ; smpCalcC1Part2 + 70
        0x000294ee:    f7f1f9fb    ....    BL       DmConnLocalRpa ; 0x1a8e8
        0x000294f2:    4607        .F      MOV      r7,r0
        0x000294f4:    f7f1f858    ..X.    BL       BdaIsZeros ; 0x1a5a8
        0x000294f8:    b120         .      CBZ      r0,0x29504 ; smpCalcC1Part2 + 44
        0x000294fa:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000294fe:    f7f1f9df    ....    BL       DmConnLocalAddr ; 0x1a8c0
        0x00029502:    4607        .F      MOV      r7,r0
        0x00029504:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00029508:    f7f1fa0c    ....    BL       DmConnPeerRpa ; 0x1a924
        0x0002950c:    4681        .F      MOV      r9,r0
        0x0002950e:    f7f1f84b    ..K.    BL       BdaIsZeros ; 0x1a5a8
        0x00029512:    b1e0        ..      CBZ      r0,0x2954e ; smpCalcC1Part2 + 118
        0x00029514:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00029518:    f7f1f9f0    ....    BL       DmConnPeerAddr ; 0x1a8fc
        0x0002951c:    e016        ..      B        0x2954c ; smpCalcC1Part2 + 116
        0x0002951e:    f7f1fa01    ....    BL       DmConnPeerRpa ; 0x1a924
        0x00029522:    4607        .F      MOV      r7,r0
        0x00029524:    f7f1f840    ..@.    BL       BdaIsZeros ; 0x1a5a8
        0x00029528:    b120         .      CBZ      r0,0x29534 ; smpCalcC1Part2 + 92
        0x0002952a:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002952e:    f7f1f9e5    ....    BL       DmConnPeerAddr ; 0x1a8fc
        0x00029532:    4607        .F      MOV      r7,r0
        0x00029534:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00029538:    f7f1f9d6    ....    BL       DmConnLocalRpa ; 0x1a8e8
        0x0002953c:    4681        .F      MOV      r9,r0
        0x0002953e:    f7f1f833    ..3.    BL       BdaIsZeros ; 0x1a5a8
        0x00029542:    b120         .      CBZ      r0,0x2954e ; smpCalcC1Part2 + 118
        0x00029544:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00029548:    f7f1f9ba    ....    BL       DmConnLocalAddr ; 0x1a8c0
        0x0002954c:    4681        .F      MOV      r9,r0
        0x0002954e:    1e73        s.      SUBS     r3,r6,#1
        0x00029550:    f10d0808    ....    ADD      r8,sp,#8
        0x00029554:    f1a90c01    ....    SUB      r12,r9,#1
        0x00029558:    f10d0007    ....    ADD      r0,sp,#7
        0x0002955c:    f05f0103    _...    MOVS.W   r1,#3
        0x00029560:    f89c2001    ...     LDRB     r2,[r12,#1]
        0x00029564:    f8939001    ....    LDRB     r9,[r3,#1]
        0x00029568:    1e49        I.      SUBS     r1,r1,#1
        0x0002956a:    ea820209    ....    EOR      r2,r2,r9
        0x0002956e:    7042        Bp      STRB     r2,[r0,#1]
        0x00029570:    f81c2f02    .../    LDRB     r2,[r12,#2]!
        0x00029574:    f8139f02    ....    LDRB     r9,[r3,#2]!
        0x00029578:    ea820209    ....    EOR      r2,r2,r9
        0x0002957c:    f8002f02    .../    STRB     r2,[r0,#2]!
        0x00029580:    d1ee        ..      BNE      0x29560 ; smpCalcC1Part2 + 136
        0x00029582:    1e7b        {.      SUBS     r3,r7,#1
        0x00029584:    1d72        r.      ADDS     r2,r6,#5
        0x00029586:    f1060c06    ....    ADD      r12,r6,#6
        0x0002958a:    f1080906    ....    ADD      r9,r8,#6
        0x0002958e:    f1080005    ....    ADD      r0,r8,#5
        0x00029592:    2103        .!      MOVS     r1,#3
        0x00029594:    785e        ^x      LDRB     r6,[r3,#1]
        0x00029596:    7857        Wx      LDRB     r7,[r2,#1]
        0x00029598:    407e        ~@      EORS     r6,r6,r7
        0x0002959a:    7046        Fp      STRB     r6,[r0,#1]
        0x0002959c:    f8136f02    ...o    LDRB     r6,[r3,#2]!
        0x000295a0:    f8127f02    ....    LDRB     r7,[r2,#2]!
        0x000295a4:    407e        ~@      EORS     r6,r6,r7
        0x000295a6:    f8006f02    ...o    STRB     r6,[r0,#2]!
        0x000295aa:    1e49        I.      SUBS     r1,r1,#1
        0x000295ac:    d1f2        ..      BNE      0x29594 ; smpCalcC1Part2 + 188
        0x000295ae:    f89c0006    ....    LDRB     r0,[r12,#6]
        0x000295b2:    f8890006    ....    STRB     r0,[r9,#6]
        0x000295b6:    f89c0007    ....    LDRB     r0,[r12,#7]
        0x000295ba:    f8890007    ....    STRB     r0,[r9,#7]
        0x000295be:    f89c0008    ....    LDRB     r0,[r12,#8]
        0x000295c2:    f8890008    ....    STRB     r0,[r9,#8]
        0x000295c6:    f89c0009    ....    LDRB     r0,[r12,#9]
        0x000295ca:    f8890009    ....    STRB     r0,[r9,#9]
        0x000295ce:    200b        .       MOVS     r0,#0xb
        0x000295d0:    9000        ..      STR      r0,[sp,#0]
        0x000295d2:    480e        .H      LDR      r0,[pc,#56] ; [0x2960c] = 0x100049f4
        0x000295d4:    f894303d    ..=0    LDRB     r3,[r4,#0x3d]
        0x000295d8:    4641        AF      MOV      r1,r8
        0x000295da:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x000295de:    4628        (F      MOV      r0,r5
        0x000295e0:    f7f2fd92    ....    BL       SecAes ; 0x1c108
        0x000295e4:    f8840041    ..A.    STRB     r0,[r4,#0x41]
        0x000295e8:    28ff        .(      CMP      r0,#0xff
        0x000295ea:    bf1c        ..      ITT      NE
        0x000295ec:    b007        ..      ADDNE    sp,sp,#0x1c
        0x000295ee:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000295f2:    2008        .       MOVS     r0,#8
        0x000295f4:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000295f8:    2003        .       MOVS     r0,#3
        0x000295fa:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000295fe:    4669        iF      MOV      r1,sp
        0x00029600:    4620         F      MOV      r0,r4
        0x00029602:    f001fac5    ....    BL       smpSmExecute ; 0x2ab90
        0x00029606:    b007        ..      ADD      sp,sp,#0x1c
        0x00029608:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0002960c:    100049f4    .I..    DCD    268454388
    $t
    i.smpCalcS1
    smpCalcS1
        0x00029610:    b570        p.      PUSH     {r4-r6,lr}
        0x00029612:    b086        ..      SUB      sp,sp,#0x18
        0x00029614:    460d        .F      MOV      r5,r1
        0x00029616:    4604        .F      MOV      r4,r0
        0x00029618:    4616        .F      MOV      r6,r2
        0x0002961a:    4619        .F      MOV      r1,r3
        0x0002961c:    a802        ..      ADD      r0,sp,#8
        0x0002961e:    f7f0ffdb    ....    BL       Calc128Cpy64 ; 0x1a5d8
        0x00029622:    4631        1F      MOV      r1,r6
        0x00029624:    a804        ..      ADD      r0,sp,#0x10
        0x00029626:    f7f0ffd7    ....    BL       Calc128Cpy64 ; 0x1a5d8
        0x0002962a:    200b        .       MOVS     r0,#0xb
        0x0002962c:    9000        ..      STR      r0,[sp,#0]
        0x0002962e:    480d        .H      LDR      r0,[pc,#52] ; [0x29664] = 0x100049f4
        0x00029630:    f894303d    ..=0    LDRB     r3,[r4,#0x3d]
        0x00029634:    a902        ..      ADD      r1,sp,#8
        0x00029636:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x0002963a:    4628        (F      MOV      r0,r5
        0x0002963c:    f7f2fd64    ..d.    BL       SecAes ; 0x1c108
        0x00029640:    f8840041    ..A.    STRB     r0,[r4,#0x41]
        0x00029644:    28ff        .(      CMP      r0,#0xff
        0x00029646:    bf1c        ..      ITT      NE
        0x00029648:    b006        ..      ADDNE    sp,sp,#0x18
        0x0002964a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0002964c:    2008        .       MOVS     r0,#8
        0x0002964e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00029652:    2003        .       MOVS     r0,#3
        0x00029654:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00029658:    4669        iF      MOV      r1,sp
        0x0002965a:    4620         F      MOV      r0,r4
        0x0002965c:    f001fa98    ....    BL       smpSmExecute ; 0x2ab90
        0x00029660:    b006        ..      ADD      sp,sp,#0x18
        0x00029662:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00029664:    100049f4    .I..    DCD    268454388
    $t
    i.smpCcbByConnId
    smpCcbByConnId
        0x00029668:    4903        .I      LDR      r1,[pc,#12] ; [0x29678] = 0x100049f4
        0x0002966a:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0002966e:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00029672:    3848        H8      SUBS     r0,r0,#0x48
        0x00029674:    4770        pG      BX       lr
    $d
        0x00029676:    0000        ..      DCW    0
        0x00029678:    100049f4    .I..    DCD    268454388
    $t
    i.smpDbGetRecord
    smpDbGetRecord
        0x0002967c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00029680:    f8df90b4    ....    LDR      r9,[pc,#180] ; [0x29738] = 0x1000499c
        0x00029684:    4606        .F      MOV      r6,r0
        0x00029686:    f1090418    ....    ADD      r4,r9,#0x18
        0x0002968a:    f7f1f941    ..A.    BL       DmConnPeerAddrType ; 0x1a910
        0x0002968e:    f7f1fa27    ..'.    BL       DmHostAddrType ; 0x1aae0
        0x00029692:    4605        .F      MOV      r5,r0
        0x00029694:    4630        0F      MOV      r0,r6
        0x00029696:    f7f1f931    ..1.    BL       DmConnPeerAddr ; 0x1a8fc
        0x0002969a:    4607        .F      MOV      r7,r0
        0x0002969c:    462a        *F      MOV      r2,r5
        0x0002969e:    4631        1F      MOV      r1,r6
        0x000296a0:    a026        &.      ADR      r0,{pc}+0x9c ; 0x2973c
        0x000296a2:    f7f3ff13    ....    BL       WsfTrace ; 0x1d4cc
        0x000296a6:    2601        .&      MOVS     r6,#1
        0x000296a8:    f04f0800    O...    MOV      r8,#0
        0x000296ac:    79e0        .y      LDRB     r0,[r4,#7]
        0x000296ae:    2800        .(      CMP      r0,#0
        0x000296b0:    bf01        ..      ITTTT    EQ
        0x000296b2:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x000296b4:    2800        .(      CMPEQ    r0,#0
        0x000296b6:    8920         .      LDRHEQ   r0,[r4,#8]
        0x000296b8:    2800        .(      CMPEQ    r0,#0
        0x000296ba:    d00a        ..      BEQ      0x296d2 ; smpDbGetRecord + 86
        0x000296bc:    79a0        .y      LDRB     r0,[r4,#6]
        0x000296be:    42a8        .B      CMP      r0,r5
        0x000296c0:    d107        ..      BNE      0x296d2 ; smpDbGetRecord + 86
        0x000296c2:    4639        9F      MOV      r1,r7
        0x000296c4:    4620         F      MOV      r0,r4
        0x000296c6:    f7f0ff61    ..a.    BL       BdaCmp ; 0x1a58c
        0x000296ca:    b110        ..      CBZ      r0,0x296d2 ; smpDbGetRecord + 86
        0x000296cc:    4620         F      MOV      r0,r4
        0x000296ce:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000296d2:    1c70        p.      ADDS     r0,r6,#1
        0x000296d4:    b2c6        ..      UXTB     r6,r0
        0x000296d6:    3418        .4      ADDS     r4,r4,#0x18
        0x000296d8:    2e03        ..      CMP      r6,#3
        0x000296da:    d3e7        ..      BCC      0x296ac ; smpDbGetRecord + 48
        0x000296dc:    f1090418    ....    ADD      r4,r9,#0x18
        0x000296e0:    a01f        ..      ADR      r0,{pc}+0x80 ; 0x29760
        0x000296e2:    f7f3fef3    ....    BL       WsfTrace ; 0x1d4cc
        0x000296e6:    2001        .       MOVS     r0,#1
        0x000296e8:    79e1        .y      LDRB     r1,[r4,#7]
        0x000296ea:    2900        .)      CMP      r1,#0
        0x000296ec:    bf01        ..      ITTTT    EQ
        0x000296ee:    68e1        .h      LDREQ    r1,[r4,#0xc]
        0x000296f0:    2900        .)      CMPEQ    r1,#0
        0x000296f2:    8921        !.      LDRHEQ   r1,[r4,#8]
        0x000296f4:    2900        .)      CMPEQ    r1,#0
        0x000296f6:    d00c        ..      BEQ      0x29712 ; smpDbGetRecord + 150
        0x000296f8:    f1000001    ....    ADD      r0,r0,#1
        0x000296fc:    b2c0        ..      UXTB     r0,r0
        0x000296fe:    f1040418    ....    ADD      r4,r4,#0x18
        0x00029702:    2803        .(      CMP      r0,#3
        0x00029704:    d3f0        ..      BCC      0x296e8 ; smpDbGetRecord + 108
        0x00029706:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x29770
        0x00029708:    f7f3fee0    ....    BL       WsfTrace ; 0x1d4cc
        0x0002970c:    480a        .H      LDR      r0,[pc,#40] ; [0x29738] = 0x1000499c
        0x0002970e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00029712:    f8c48000    ....    STR      r8,[r4,#0]
        0x00029716:    f8c48004    ....    STR      r8,[r4,#4]
        0x0002971a:    f8c48008    ....    STR      r8,[r4,#8]
        0x0002971e:    f8c48010    ....    STR      r8,[r4,#0x10]
        0x00029722:    f8c48014    ....    STR      r8,[r4,#0x14]
        0x00029726:    71a5        .q      STRB     r5,[r4,#6]
        0x00029728:    4639        9F      MOV      r1,r7
        0x0002972a:    4620         F      MOV      r0,r4
        0x0002972c:    f7f0ff37    ..7.    BL       BdaCpy ; 0x1a59e
        0x00029730:    0020         .      MOVS     r0,r4
        0x00029732:    d0e8        ..      BEQ      0x29706 ; smpDbGetRecord + 138
        0x00029734:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00029738:    1000499c    .I..    DCD    268454300
        0x0002973c:    44706d73    smpD    DCD    1148218739
        0x00029740:    74654762    bGet    DCD    1952794466
        0x00029744:    6f636552    Reco    DCD    1868784978
        0x00029748:    203a6472    rd:     DCD    540697714
        0x0002974c:    6e6e6f63    conn    DCD    1852731235
        0x00029750:    203a6449    Id:     DCD    540697673
        0x00029754:    74206425    %d t    DCD    1948279845
        0x00029758:    3a657079    ype:    DCD    979726457
        0x0002975c:    00642520     %d.    DCD    6563104
        0x00029760:    44706d73    smpD    DCD    1148218739
