
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 170692 (0x00029ac4)
    Section header offset: 170724 (0x00029ae4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49040 bytes (33328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33156 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003dc8    .=..    DCD    268451272
        0x0001d792:    f89d1029    ..).    LDRB     r1,[sp,#0x29]
        0x0001d796:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d79a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d79e:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001d7a2:    f89d1028    ..(.    LDRB     r1,[sp,#0x28]
        0x0001d7a6:    4408        .D      ADD      r0,r0,r1
        0x0001d7a8:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x0001d7aa:    f7fefe35    ..5.    BL       get_driver ; 0x1c418
        0x0001d7ae:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d7b0:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d7b2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d7b4:    0940        @.      LSRS     r0,r0,#5
        0x0001d7b6:    0780        ..      LSLS     r0,r0,#30
        0x0001d7b8:    b190        ..      CBZ      r0,0x1d7e0 ; process_control_request + 1380
        0x0001d7ba:    e7ff        ..      B        0x1d7bc ; process_control_request + 1344
        0x0001d7bc:    e7ff        ..      B        0x1d7be ; process_control_request + 1346
        0x0001d7be:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d7c0:    b920         .      CBNZ     r0,0x1d7cc ; process_control_request + 1360
        0x0001d7c2:    e7ff        ..      B        0x1d7c4 ; process_control_request + 1352
        0x0001d7c4:    2000        .       MOVS     r0,#0
        0x0001d7c6:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d7ca:    e087        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d7cc:    e7ff        ..      B        0x1d7ce ; process_control_request + 1362
        0x0001d7ce:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d7d2:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001d7d4:    9a15        ..      LDR      r2,[sp,#0x54]
        0x0001d7d6:    f7fffad1    ....    BL       invoke_class_control ; 0x1cd7c
        0x0001d7da:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d7de:    e07d        }.      B        0x1d8dc ; process_control_request + 1632
        0x0001d7e0:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d7e2:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d7e4:    4601        .F      MOV      r1,r0
        0x0001d7e6:    9101        ..      STR      r1,[sp,#4]
        0x0001d7e8:    b140        @.      CBZ      r0,0x1d7fc ; process_control_request + 1408
        0x0001d7ea:    e7ff        ..      B        0x1d7ec ; process_control_request + 1392
        0x0001d7ec:    9801        ..      LDR      r0,[sp,#4]
        0x0001d7ee:    2801        .(      CMP      r0,#1
        0x0001d7f0:    d015        ..      BEQ      0x1d81e ; process_control_request + 1442
        0x0001d7f2:    e7ff        ..      B        0x1d7f4 ; process_control_request + 1400
        0x0001d7f4:    9801        ..      LDR      r0,[sp,#4]
        0x0001d7f6:    2803        .(      CMP      r0,#3
        0x0001d7f8:    d011        ..      BEQ      0x1d81e ; process_control_request + 1442
        0x0001d7fa:    e045        E.      B        0x1d888 ; process_control_request + 1548
        0x0001d7fc:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d800:    f89d102a    ..*.    LDRB     r1,[sp,#0x2a]
        0x0001d804:    f001fda0    ....    BL       usbd_edpt_stalled ; 0x1f348
        0x0001d808:    f8ad001e    ....    STRH     r0,[sp,#0x1e]
        0x0001d80c:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d810:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d812:    f10d021e    ....    ADD      r2,sp,#0x1e
        0x0001d816:    2302        .#      MOVS     r3,#2
        0x0001d818:    f000fdc4    ....    BL       tud_control_xfer ; 0x1e3a4
        0x0001d81c:    e046        F.      B        0x1d8ac ; process_control_request + 1584
        0x0001d81e:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d820:    8840        @.      LDRH     r0,[r0,#2]
        0x0001d822:    b9a0        ..      CBNZ     r0,0x1d84e ; process_control_request + 1490
        0x0001d824:    e7ff        ..      B        0x1d826 ; process_control_request + 1450
        0x0001d826:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d828:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d82a:    2801        .(      CMP      r0,#1
        0x0001d82c:    d107        ..      BNE      0x1d83e ; process_control_request + 1474
        0x0001d82e:    e7ff        ..      B        0x1d830 ; process_control_request + 1460
        0x0001d830:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d834:    f89d102a    ..*.    LDRB     r1,[sp,#0x2a]
        0x0001d838:    f001fc88    ....    BL       usbd_edpt_clear_stall ; 0x1f14c
        0x0001d83c:    e006        ..      B        0x1d84c ; process_control_request + 1488
        0x0001d83e:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d842:    f89d102a    ..*.    LDRB     r1,[sp,#0x2a]
        0x0001d846:    f001fd31    ..1.    BL       usbd_edpt_stall ; 0x1f2ac
        0x0001d84a:    e7ff        ..      B        0x1d84c ; process_control_request + 1488
        0x0001d84c:    e7ff        ..      B        0x1d84e ; process_control_request + 1490
        0x0001d84e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d850:    b1c8        ..      CBZ      r0,0x1d886 ; process_control_request + 1546
        0x0001d852:    e7ff        ..      B        0x1d854 ; process_control_request + 1496
        0x0001d854:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d858:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001d85a:    9a15        ..      LDR      r2,[sp,#0x54]
        0x0001d85c:    f7fffa8e    ....    BL       invoke_class_control ; 0x1cd7c
        0x0001d860:    2000        .       MOVS     r0,#0
        0x0001d862:    f001fb23    ..#.    BL       usbd_control_set_complete_callback ; 0x1eeac
        0x0001d866:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d86a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d86e:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x0001d872:    07c0        ..      LSLS     r0,r0,#31
        0x0001d874:    b930        0.      CBNZ     r0,0x1d884 ; process_control_request + 1544
        0x0001d876:    e7ff        ..      B        0x1d878 ; process_control_request + 1532
        0x0001d878:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d87c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d87e:    f000fd77    ..w.    BL       tud_control_status ; 0x1e370
        0x0001d882:    e7ff        ..      B        0x1d884 ; process_control_request + 1544
        0x0001d884:    e7ff        ..      B        0x1d886 ; process_control_request + 1546
        0x0001d886:    e011        ..      B        0x1d8ac ; process_control_request + 1584
        0x0001d888:    e7ff        ..      B        0x1d88a ; process_control_request + 1550
        0x0001d88a:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d88e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d892:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d894:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d896:    6800        .h      LDR      r0,[r0,#0]
        0x0001d898:    07c0        ..      LSLS     r0,r0,#31
        0x0001d89a:    b110        ..      CBZ      r0,0x1d8a2 ; process_control_request + 1574
        0x0001d89c:    e7ff        ..      B        0x1d89e ; process_control_request + 1570
        0x0001d89e:    be00        ..      BKPT     #0
        0x0001d8a0:    e7ff        ..      B        0x1d8a2 ; process_control_request + 1574
        0x0001d8a2:    e7ff        ..      B        0x1d8a4 ; process_control_request + 1576
        0x0001d8a4:    2000        .       MOVS     r0,#0
        0x0001d8a6:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d8aa:    e017        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d8ac:    e7ff        ..      B        0x1d8ae ; process_control_request + 1586
        0x0001d8ae:    e011        ..      B        0x1d8d4 ; process_control_request + 1624
        0x0001d8b0:    e7ff        ..      B        0x1d8b2 ; process_control_request + 1590
        0x0001d8b2:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d8b6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d8ba:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d8bc:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d8be:    6800        .h      LDR      r0,[r0,#0]
        0x0001d8c0:    07c0        ..      LSLS     r0,r0,#31
        0x0001d8c2:    b110        ..      CBZ      r0,0x1d8ca ; process_control_request + 1614
        0x0001d8c4:    e7ff        ..      B        0x1d8c6 ; process_control_request + 1610
        0x0001d8c6:    be00        ..      BKPT     #0
        0x0001d8c8:    e7ff        ..      B        0x1d8ca ; process_control_request + 1614
        0x0001d8ca:    e7ff        ..      B        0x1d8cc ; process_control_request + 1616
        0x0001d8cc:    2000        .       MOVS     r0,#0
        0x0001d8ce:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d8d2:    e003        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d8d4:    2001        .       MOVS     r0,#1
        0x0001d8d6:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d8da:    e7ff        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d8dc:    f89d0059    ..Y.    LDRB     r0,[sp,#0x59]
        0x0001d8e0:    b018        ..      ADD      sp,sp,#0x60
        0x0001d8e2:    bd80        ..      POP      {r7,pc}
    process_get_descriptor
        0x0001d8e4:    b580        ..      PUSH     {r7,lr}
        0x0001d8e6:    b096        ..      SUB      sp,sp,#0x58
        0x0001d8e8:    f88d004a    ..J.    STRB     r0,[sp,#0x4a]
        0x0001d8ec:    9111        ..      STR      r1,[sp,#0x44]
        0x0001d8ee:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001d8f0:    8840        @.      LDRH     r0,[r0,#2]
        0x0001d8f2:    f8ad004c    ..L.    STRH     r0,[sp,#0x4c]
        0x0001d8f6:    f89d004d    ..M.    LDRB     r0,[sp,#0x4d]
        0x0001d8fa:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001d8fe:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001d900:    8840        @.      LDRH     r0,[r0,#2]
        0x0001d902:    f8ad004e    ..N.    STRH     r0,[sp,#0x4e]
        0x0001d906:    f8bd004e    ..N.    LDRH     r0,[sp,#0x4e]
        0x0001d90a:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001d90e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001d912:    3801        .8      SUBS     r0,#1
        0x0001d914:    4601        .F      MOV      r1,r0
        0x0001d916:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d918:    280e        .(      CMP      r0,#0xe
        0x0001d91a:    f2008127    ..'.    BHI.W    0x1db6c ; process_get_descriptor + 648
        0x0001d91e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d920:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.52
        0x0001d924:    006a000f    ..j.    DCD    6946831
        0x0001d928:    012400ca    ..$.    DCD    19136714
        0x0001d92c:    00f40124    $...    DCD    15991076
        0x0001d930:    0124006a    j.$.    DCD    19136618
        0x0001d934:    01240124    $.$.    DCD    19136804
        0x0001d938:    01240124    $.$.    DCD    19136804
        0x0001d93c:    01240124    $.$.    DCD    19136804
        0x0001d940:    0022        ".      DCW    34
    $t.53
        0x0001d942:    f64f40fc    O..@    MOV      r0,#0xfcfc
        0x0001d946:    f2c00001    ....    MOVT     r0,#1
        0x0001d94a:    f7fdfc07    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d94e:    f000fdf7    ....    BL       tud_descriptor_device_cb ; 0x1e540
        0x0001d952:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d954:    f89d004a    ..J.    LDRB     r0,[sp,#0x4a]
        0x0001d958:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d95a:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0001d95c:    2312        .#      MOVS     r3,#0x12
        0x0001d95e:    f000fd21    ..!.    BL       tud_control_xfer ; 0x1e3a4
        0x0001d962:    f88d004b    ..K.    STRB     r0,[sp,#0x4b]
        0x0001d966:    e105        ..      B        0x1db74 ; process_get_descriptor + 656
        0x0001d968:    f64f407e    O.~@    MOV      r0,#0xfc7e
        0x0001d96c:    f2c00001    ....    MOVT     r0,#1
        0x0001d970:    f7fdfbf4    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d974:    f2400000    @...    MOVW     r0,#0
        0x0001d978:    f2c00000    ....    MOVT     r0,#0
        0x0001d97c:    b920         .      CBNZ     r0,0x1d988 ; process_get_descriptor + 164
        0x0001d97e:    e7ff        ..      B        0x1d980 ; process_get_descriptor + 156
        0x0001d980:    2000        .       MOVS     r0,#0
        0x0001d982:    f88d004b    ..K.    STRB     r0,[sp,#0x4b]
        0x0001d986:    e0f5        ..      B        0x1db74 ; process_get_descriptor + 656
        0x0001d988:    f3af8000    ....    NOP.W    
        0x0001d98c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d98e:    e7ff        ..      B        0x1d990 ; process_get_descriptor + 172
        0x0001d990:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d992:    b9f0        ..      CBNZ     r0,0x1d9d2 ; process_get_descriptor + 238
        0x0001d994:    e7ff        ..      B        0x1d996 ; process_get_descriptor + 178
        0x0001d996:    f64f3070    O.p0    MOV      r0,#0xfb70
        0x0001d99a:    f2c00001    ....    MOVT     r0,#1
        0x0001d99e:    f64f7179    O.yq    MOV      r1,#0xff79
        0x0001d9a2:    f2c00101    ....    MOVT     r1,#1
        0x0001d9a6:    f24032fd    @..2    MOV      r2,#0x3fd
        0x0001d9aa:    f7fdfbd7    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d9ae:    e7ff        ..      B        0x1d9b0 ; process_get_descriptor + 204
        0x0001d9b0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d9b4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d9b8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d9ba:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d9bc:    6800        .h      LDR      r0,[r0,#0]
        0x0001d9be:    07c0        ..      LSLS     r0,r0,#31
        0x0001d9c0:    b110        ..      CBZ      r0,0x1d9c8 ; process_get_descriptor + 228
        0x0001d9c2:    e7ff        ..      B        0x1d9c4 ; process_get_descriptor + 224
        0x0001d9c4:    be00        ..      BKPT     #0
        0x0001d9c6:    e7ff        ..      B        0x1d9c8 ; process_get_descriptor + 228
        0x0001d9c8:    e7ff        ..      B        0x1d9ca ; process_get_descriptor + 230
        0x0001d9ca:    2000        .       MOVS     r0,#0
        0x0001d9cc:    f88d004b    ..K.    STRB     r0,[sp,#0x4b]
        0x0001d9d0:    e0d0        ..      B        0x1db74 ; process_get_descriptor + 656
        0x0001d9d2:    e7ff        ..      B        0x1d9d4 ; process_get_descriptor + 240
        0x0001d9d4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d9d6:    3002        .0      ADDS     r0,#2
        0x0001d9d8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d9da:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d9dc:    8800        ..      LDRH     r0,[r0,#0]
        0x0001d9de:    f8ad0032    ..2.    STRH     r0,[sp,#0x32]
        0x0001d9e2:    f89d004a    ..J.    LDRB     r0,[sp,#0x4a]
        0x0001d9e6:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d9e8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d9ea:    f8bd3032    ..20    LDRH     r3,[sp,#0x32]
        0x0001d9ee:    f000fcd9    ....    BL       tud_control_xfer ; 0x1e3a4
        0x0001d9f2:    f88d004b    ..K.    STRB     r0,[sp,#0x4b]
        0x0001d9f6:    e0bd        ..      B        0x1db74 ; process_get_descriptor + 656
        0x0001d9f8:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001d9fc:    2802        .(      CMP      r0,#2
        0x0001d9fe:    d10e        ..      BNE      0x1da1e ; process_get_descriptor + 314
        0x0001da00:    e7ff        ..      B        0x1da02 ; process_get_descriptor + 286
        0x0001da02:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001da06:    f64f40c1    O..@    MOV      r0,#0xfcc1
        0x0001da0a:    f2c00001    ....    MOVT     r0,#1
        0x0001da0e:    f7fdfba5    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001da12:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001da16:    f000fd89    ....    BL       tud_descriptor_configuration_cb ; 0x1e52c
        0x0001da1a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001da1c:    e017        ..      B        0x1da4e ; process_get_descriptor + 362
        0x0001da1e:    f64f5054    O.TP    MOV      r0,#0xfd54
        0x0001da22:    f2c00001    ....    MOVT     r0,#1
        0x0001da26:    f7fdfb99    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001da2a:    e7ff        ..      B        0x1da2c ; process_get_descriptor + 328
        0x0001da2c:    f2400000    @...    MOVW     r0,#0
