
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194348 (0x00217bac)
    Section header offset: 2194380 (0x00217bcc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47940 bytes (31540 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040d0    .@..    DCD    268452048
        0x0001c874:    f04f6170    O.pa    MOV      r1,#0xf000000
        0x0001c878:    481a        .H      LDR      r0,[pc,#104] ; [0x1c8e4] = 0x10000024
        0x0001c87a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c87c:    f7fefdb8    ....    BL       am_hal_usb_intr_usb_enable ; 0x1b3f0
        0x0001c880:    2340        @#      MOVS     r3,#0x40
        0x0001c882:    2200        ."      MOVS     r2,#0
        0x0001c884:    4611        .F      MOV      r1,r2
        0x0001c886:    4817        .H      LDR      r0,[pc,#92] ; [0x1c8e4] = 0x10000024
        0x0001c888:    6800        .h      LDR      r0,[r0,#0]
        0x0001c88a:    f7fdff5b    ..[.    BL       am_hal_usb_ep_init ; 0x1a744
        0x0001c88e:    2101        .!      MOVS     r1,#1
        0x0001c890:    4814        .H      LDR      r0,[pc,#80] ; [0x1c8e4] = 0x10000024
        0x0001c892:    6800        .h      LDR      r0,[r0,#0]
        0x0001c894:    f7feff58    ..X.    BL       am_hal_usb_set_dev_speed ; 0x1b748
        0x0001c898:    2201        ."      MOVS     r2,#1
        0x0001c89a:    2100        .!      MOVS     r1,#0
        0x0001c89c:    4608        .F      MOV      r0,r1
        0x0001c89e:    f7fffe55    ..U.    BL       dcd_event_bus_reset ; 0x1c54c
        0x0001c8a2:    e01c        ..      B        0x1c8de ; dcd_usb_dev_evt_callback + 126
        0x0001c8a4:    2201        ."      MOVS     r2,#1
        0x0001c8a6:    2105        .!      MOVS     r1,#5
        0x0001c8a8:    2000        .       MOVS     r0,#0
        0x0001c8aa:    f7fffe63    ..c.    BL       dcd_event_bus_signal ; 0x1c574
        0x0001c8ae:    2104        .!      MOVS     r1,#4
        0x0001c8b0:    480c        .H      LDR      r0,[pc,#48] ; [0x1c8e4] = 0x10000024
        0x0001c8b2:    6800        .h      LDR      r0,[r0,#0]
        0x0001c8b4:    f7feff84    ....    BL       am_hal_usb_set_dev_state ; 0x1b7c0
        0x0001c8b8:    e011        ..      B        0x1c8de ; dcd_usb_dev_evt_callback + 126
        0x0001c8ba:    2201        ."      MOVS     r2,#1
        0x0001c8bc:    2103        .!      MOVS     r1,#3
        0x0001c8be:    2000        .       MOVS     r0,#0
        0x0001c8c0:    f7fffe58    ..X.    BL       dcd_event_bus_signal ; 0x1c574
        0x0001c8c4:    e00b        ..      B        0x1c8de ; dcd_usb_dev_evt_callback + 126
        0x0001c8c6:    2201        ."      MOVS     r2,#1
        0x0001c8c8:    2104        .!      MOVS     r1,#4
        0x0001c8ca:    2000        .       MOVS     r0,#0
        0x0001c8cc:    f7fffe52    ..R.    BL       dcd_event_bus_signal ; 0x1c574
        0x0001c8d0:    2106        .!      MOVS     r1,#6
        0x0001c8d2:    4804        .H      LDR      r0,[pc,#16] ; [0x1c8e4] = 0x10000024
        0x0001c8d4:    6800        .h      LDR      r0,[r0,#0]
        0x0001c8d6:    f7feff73    ..s.    BL       am_hal_usb_set_dev_state ; 0x1b7c0
        0x0001c8da:    e000        ..      B        0x1c8de ; dcd_usb_dev_evt_callback + 126
        0x0001c8dc:    bf00        ..      NOP      
        0x0001c8de:    bf00        ..      NOP      
        0x0001c8e0:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c8e2:    0000        ..      DCW    0
        0x0001c8e4:    10000024    $...    DCD    268435492
    $t
    i.dcd_usb_ep0_setup_callback
    dcd_usb_ep0_setup_callback
        0x0001c8e8:    b510        ..      PUSH     {r4,lr}
        0x0001c8ea:    4604        .F      MOV      r4,r0
        0x0001c8ec:    2201        ."      MOVS     r2,#1
        0x0001c8ee:    4621        !F      MOV      r1,r4
        0x0001c8f0:    2000        .       MOVS     r0,#0
        0x0001c8f2:    f7fffec5    ....    BL       dcd_event_setup_received ; 0x1c680
        0x0001c8f6:    bd10        ..      POP      {r4,pc}
    i.dcd_usb_ep_xfer_complete_callback
    dcd_usb_ep_xfer_complete_callback
        0x0001c8f8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001c8fa:    4606        .F      MOV      r6,r0
        0x0001c8fc:    460c        .F      MOV      r4,r1
        0x0001c8fe:    4615        .F      MOV      r5,r2
        0x0001c900:    461f        .F      MOV      r7,r3
        0x0001c902:    2d07        .-      CMP      r5,#7
        0x0001c904:    d218        ..      BCS      0x1c938 ; dcd_usb_ep_xfer_complete_callback + 64
        0x0001c906:    e8dff005    ....    TBB      [pc,r5]
    $d
        0x0001c90a:    1804        ..      DCW    6148
        0x0001c90c:    1a16190d    ....    DCD    437655821
        0x0001c910:    001b        ..      DCW    27
    $t
        0x0001c912:    2001        .       MOVS     r0,#1
        0x0001c914:    2300        .#      MOVS     r3,#0
        0x0001c916:    4622        "F      MOV      r2,r4
        0x0001c918:    4631        1F      MOV      r1,r6
        0x0001c91a:    9000        ..      STR      r0,[sp,#0]
        0x0001c91c:    4618        .F      MOV      r0,r3
        0x0001c91e:    f7fffec5    ....    BL       dcd_event_xfer_complete ; 0x1c6ac
        0x0001c922:    e017        ..      B        0x1c954 ; dcd_usb_ep_xfer_complete_callback + 92
        0x0001c924:    2001        .       MOVS     r0,#1
        0x0001c926:    2302        .#      MOVS     r3,#2
        0x0001c928:    4622        "F      MOV      r2,r4
        0x0001c92a:    4631        1F      MOV      r1,r6
        0x0001c92c:    9000        ..      STR      r0,[sp,#0]
        0x0001c92e:    2000        .       MOVS     r0,#0
        0x0001c930:    f7fffebc    ....    BL       dcd_event_xfer_complete ; 0x1c6ac
        0x0001c934:    e00e        ..      B        0x1c954 ; dcd_usb_ep_xfer_complete_callback + 92
        0x0001c936:    e00d        ..      B        0x1c954 ; dcd_usb_ep_xfer_complete_callback + 92
        0x0001c938:    bf00        ..      NOP      
        0x0001c93a:    bf00        ..      NOP      
        0x0001c93c:    bf00        ..      NOP      
        0x0001c93e:    bf00        ..      NOP      
        0x0001c940:    b13c        <.      CBZ      r4,0x1c952 ; dcd_usb_ep_xfer_complete_callback + 90
        0x0001c942:    2001        .       MOVS     r0,#1
        0x0001c944:    4603        .F      MOV      r3,r0
        0x0001c946:    4622        "F      MOV      r2,r4
        0x0001c948:    4631        1F      MOV      r1,r6
        0x0001c94a:    9000        ..      STR      r0,[sp,#0]
        0x0001c94c:    2000        .       MOVS     r0,#0
        0x0001c94e:    f7fffead    ....    BL       dcd_event_xfer_complete ; 0x1c6ac
        0x0001c952:    bf00        ..      NOP      
        0x0001c954:    bf00        ..      NOP      
        0x0001c956:    bdf8        ..      POP      {r3-r7,pc}
    i.dcd_usb_setHFCR2
    dcd_usb_setHFCR2
        0x0001c958:    b508        ..      PUSH     {r3,lr}
        0x0001c95a:    2000        .       MOVS     r0,#0
        0x0001c95c:    9000        ..      STR      r0,[sp,#0]
        0x0001c95e:    4669        iF      MOV      r1,sp
        0x0001c960:    2001        .       MOVS     r0,#1
        0x0001c962:    f7fdfdf7    ....    BL       am_hal_usb_control ; 0x1a554
        0x0001c966:    bd08        ..      POP      {r3,pc}
    i.decstr_to_int
    decstr_to_int
        0x0001c968:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c96a:    4602        .F      MOV      r2,r0
        0x0001c96c:    2500        .%      MOVS     r5,#0
        0x0001c96e:    2300        .#      MOVS     r3,#0
        0x0001c970:    2400        .$      MOVS     r4,#0
        0x0001c972:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c974:    282d        -(      CMP      r0,#0x2d
        0x0001c976:    d102        ..      BNE      0x1c97e ; decstr_to_int + 22
        0x0001c978:    2501        .%      MOVS     r5,#1
        0x0001c97a:    1c52        R.      ADDS     r2,r2,#1
        0x0001c97c:    1c64        d.      ADDS     r4,r4,#1
        0x0001c97e:    e007        ..      B        0x1c990 ; decstr_to_int + 40
        0x0001c980:    1c64        d.      ADDS     r4,r4,#1
        0x0001c982:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001c986:    0043        C.      LSLS     r3,r0,#1
        0x0001c988:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c98a:    3830        08      SUBS     r0,r0,#0x30
        0x0001c98c:    4403        .D      ADD      r3,r3,r0
        0x0001c98e:    1c52        R.      ADDS     r2,r2,#1
        0x0001c990:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c992:    2830        0(      CMP      r0,#0x30
        0x0001c994:    db02        ..      BLT      0x1c99c ; decstr_to_int + 52
        0x0001c996:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c998:    2839        9(      CMP      r0,#0x39
        0x0001c99a:    ddf1        ..      BLE      0x1c980 ; decstr_to_int + 24
        0x0001c99c:    b101        ..      CBZ      r1,0x1c9a0 ; decstr_to_int + 56
        0x0001c99e:    600c        .`      STR      r4,[r1,#0]
        0x0001c9a0:    b10d        ..      CBZ      r5,0x1c9a6 ; decstr_to_int + 62
        0x0001c9a2:    4258        XB      RSBS     r0,r3,#0
        0x0001c9a4:    bd30        0.      POP      {r4,r5,pc}
        0x0001c9a6:    4618        .F      MOV      r0,r3
        0x0001c9a8:    e7fc        ..      B        0x1c9a4 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001c9aa:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c9ae:    4604        .F      MOV      r4,r0
        0x0001c9b0:    460d        .F      MOV      r5,r1
        0x0001c9b2:    2000        .       MOVS     r0,#0
        0x0001c9b4:    ea850100    ....    EOR      r1,r5,r0
        0x0001c9b8:    4040        @@      EORS     r0,r0,r0
        0x0001c9ba:    4301        .C      ORRS     r1,r1,r0
        0x0001c9bc:    d044        D.      BEQ      0x1ca48 ; divu64_10 + 158
        0x0001c9be:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001c9c2:    ea4f0134    O.4.    RRX      r1,r4
        0x0001c9c6:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001c9ca:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001c9ce:    180a        ..      ADDS     r2,r1,r0
        0x0001c9d0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001c9d4:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001c9d8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001c9dc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c9e0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001c9e4:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001c9e8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001c9ec:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c9f0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001c9f4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001c9f8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001c9fc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ca00:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001ca04:    189a        ..      ADDS     r2,r3,r2
        0x0001ca06:    f1430300    C...    ADC      r3,r3,#0
        0x0001ca0a:    08d0        ..      LSRS     r0,r2,#3
        0x0001ca0c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001ca10:    08db        ..      LSRS     r3,r3,#3
        0x0001ca12:    210a        .!      MOVS     r1,#0xa
        0x0001ca14:    f04f0a00    O...    MOV      r10,#0
        0x0001ca18:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001ca1c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001ca20:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001ca24:    1a26        &.      SUBS     r6,r4,r0
        0x0001ca26:    eb650701    e...    SBC      r7,r5,r1
        0x0001ca2a:    2106        .!      MOVS     r1,#6
        0x0001ca2c:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001ca30:    f1470100    G...    ADC      r1,r7,#0
        0x0001ca34:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001ca38:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001ca3c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001ca40:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001ca44:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ca48:    46a0        .F      MOV      r8,r4
        0x0001ca4a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001ca4e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001ca52:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001ca56:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001ca5a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001ca5e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001ca62:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001ca66:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001ca6a:    f1090006    ....    ADD      r0,r9,#6
        0x0001ca6e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001ca72:    2100        .!      MOVS     r1,#0
        0x0001ca74:    e7e6        ..      B        0x1ca44 ; divu64_10 + 154
    i.echo_serial_port
    echo_serial_port
        0x0001ca76:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ca7a:    4606        .F      MOV      r6,r0
        0x0001ca7c:    460d        .F      MOV      r5,r1
        0x0001ca7e:    4617        .F      MOV      r7,r2
        0x0001ca80:    2400        .$      MOVS     r4,#0
        0x0001ca82:    e023        #.      B        0x1cacc ; echo_serial_port + 86
        0x0001ca84:    b95e        ^.      CBNZ     r6,0x1ca9e ; echo_serial_port + 40
        0x0001ca86:    f7fbfc73    ..s.    BL       __rt_ctype_table ; 0x18370
        0x0001ca8a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ca8c:    5d29        )]      LDRB     r1,[r5,r4]
        0x0001ca8e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ca90:    f0000010    ....    AND      r0,r0,#0x10
        0x0001ca94:    b170        p.      CBZ      r0,0x1cab4 ; echo_serial_port + 62
        0x0001ca96:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001ca98:    3020         0      ADDS     r0,r0,#0x20
        0x0001ca9a:    5528        (U      STRB     r0,[r5,r4]
        0x0001ca9c:    e00a        ..      B        0x1cab4 ; echo_serial_port + 62
        0x0001ca9e:    f7fbfc67    ..g.    BL       __rt_ctype_table ; 0x18370
        0x0001caa2:    6800        .h      LDR      r0,[r0,#0]
        0x0001caa4:    5d29        )]      LDRB     r1,[r5,r4]
        0x0001caa6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001caa8:    f0000008    ....    AND      r0,r0,#8
        0x0001caac:    b110        ..      CBZ      r0,0x1cab4 ; echo_serial_port + 62
        0x0001caae:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001cab0:    3820         8      SUBS     r0,r0,#0x20
        0x0001cab2:    5528        (U      STRB     r0,[r5,r4]
        0x0001cab4:    5d29        )]      LDRB     r1,[r5,r4]
        0x0001cab6:    4630        0F      MOV      r0,r6
        0x0001cab8:    f001fab6    ....    BL       tud_cdc_n_write_char ; 0x1e028
        0x0001cabc:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001cabe:    280d        .(      CMP      r0,#0xd
        0x0001cac0:    d103        ..      BNE      0x1caca ; echo_serial_port + 84
        0x0001cac2:    210a        .!      MOVS     r1,#0xa
        0x0001cac4:    4630        0F      MOV      r0,r6
        0x0001cac6:    f001faaf    ....    BL       tud_cdc_n_write_char ; 0x1e028
        0x0001caca:    1c64        d.      ADDS     r4,r4,#1
        0x0001cacc:    42bc        .B      CMP      r4,r7
        0x0001cace:    d3d9        ..      BCC      0x1ca84 ; echo_serial_port + 14
        0x0001cad0:    4630        0F      MOV      r0,r6
        0x0001cad2:    f001fab1    ....    BL       tud_cdc_n_write_flush ; 0x1e038
        0x0001cad6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cada:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001cadc:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001cae0:    ed2d0b02    -...    VPUSH    {d0}
        0x0001cae4:    ed2d8b02    -...    VPUSH    {d8}
        0x0001cae8:    b081        ..      SUB      sp,sp,#4
        0x0001caea:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001caee:    4604        .F      MOV      r4,r0
        0x0001caf0:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001caf4:    f1bb0f04    ....    CMP      r11,#4
        0x0001caf8:    da07        ..      BGE      0x1cb0a ; ftoa + 46
        0x0001cafa:    f06f0002    o...    MVN      r0,#2
        0x0001cafe:    b001        ..      ADD      sp,sp,#4
        0x0001cb00:    ecbd8b02    ....    VPOP     {d8}
        0x0001cb04:    b004        ..      ADD      sp,sp,#0x10
        0x0001cb06:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cb0a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001cb0e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001cb12:    d103        ..      BNE      0x1cb1c ; ftoa + 64
        0x0001cb14:    484e        NH      LDR      r0,[pc,#312] ; [0x1cc50] = 0x302e30
        0x0001cb16:    6020         `      STR      r0,[r4,#0]
        0x0001cb18:    2003        .       MOVS     r0,#3
        0x0001cb1a:    e7f0        ..      B        0x1cafe ; ftoa + 34
        0x0001cb1c:    46a2        .F      MOV      r10,r4
        0x0001cb1e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001cb22:    9800        ..      LDR      r0,[sp,#0]
        0x0001cb24:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001cb28:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001cb2c:    9800        ..      LDR      r0,[sp,#0]
        0x0001cb2e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cb32:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001cb36:    f04f0800    O...    MOV      r8,#0
        0x0001cb3a:    2700        .'      MOVS     r7,#0
        0x0001cb3c:    2d1f        .-      CMP      r5,#0x1f
        0x0001cb3e:    db01        ..      BLT      0x1cb44 ; ftoa + 104
        0x0001cb40:    1eb8        ..      SUBS     r0,r7,#2
        0x0001cb42:    e7dc        ..      B        0x1cafe ; ftoa + 34
