
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
        0x0001d3e2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d3e6:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d3ea:    4338        8C      ORRS     r0,r0,r7
        0x0001d3ec:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d3f0:    e011        ..      B        0x1d416 ; crypto_boost_trims + 194
        0x0001d3f2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d3f6:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d3fa:    4338        8C      ORRS     r0,r0,r7
        0x0001d3fc:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d400:    2014        .       MOVS     r0,#0x14
        0x0001d402:    f7fcff09    ....    BL       am_hal_delay_us ; 0x1a218
        0x0001d406:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d40a:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d40e:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001d412:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d416:    9801        ..      LDR      r0,[sp,#4]
        0x0001d418:    f7fdf846    ..F.    BL       am_hal_interrupt_master_set ; 0x1a4a8
        0x0001d41c:    2014        .       MOVS     r0,#0x14
        0x0001d41e:    b002        ..      ADD      sp,sp,#8
        0x0001d420:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d424:    f7fcbef8    ....    B        am_hal_delay_us ; 0x1a218
    decstr_to_int
        0x0001d428:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d42a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d42c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001d42e:    2000        .       MOVS     r0,#0
        0x0001d430:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d434:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d436:    9002        ..      STR      r0,[sp,#8]
        0x0001d438:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d43a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d43c:    282d        -(      CMP      r0,#0x2d
        0x0001d43e:    d10a        ..      BNE      0x1d456 ; decstr_to_int + 46
        0x0001d440:    e7ff        ..      B        0x1d442 ; decstr_to_int + 26
        0x0001d442:    2001        .       MOVS     r0,#1
        0x0001d444:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d448:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d44a:    3001        .0      ADDS     r0,#1
        0x0001d44c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d44e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d450:    3001        .0      ADDS     r0,#1
        0x0001d452:    9002        ..      STR      r0,[sp,#8]
        0x0001d454:    e7ff        ..      B        0x1d456 ; decstr_to_int + 46
        0x0001d456:    e7ff        ..      B        0x1d458 ; decstr_to_int + 48
        0x0001d458:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d45a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d45c:    2000        .       MOVS     r0,#0
        0x0001d45e:    2930        0)      CMP      r1,#0x30
        0x0001d460:    9001        ..      STR      r0,[sp,#4]
        0x0001d462:    db08        ..      BLT      0x1d476 ; decstr_to_int + 78
        0x0001d464:    e7ff        ..      B        0x1d466 ; decstr_to_int + 62
        0x0001d466:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d468:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d46a:    2000        .       MOVS     r0,#0
        0x0001d46c:    293a        :)      CMP      r1,#0x3a
        0x0001d46e:    bfb8        ..      IT       LT
        0x0001d470:    2001        .       MOVLT    r0,#1
        0x0001d472:    9001        ..      STR      r0,[sp,#4]
        0x0001d474:    e7ff        ..      B        0x1d476 ; decstr_to_int + 78
        0x0001d476:    9801        ..      LDR      r0,[sp,#4]
        0x0001d478:    07c0        ..      LSLS     r0,r0,#31
        0x0001d47a:    b190        ..      CBZ      r0,0x1d4a2 ; decstr_to_int + 122
        0x0001d47c:    e7ff        ..      B        0x1d47e ; decstr_to_int + 86
        0x0001d47e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d480:    3001        .0      ADDS     r0,#1
        0x0001d482:    9002        ..      STR      r0,[sp,#8]
        0x0001d484:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d486:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d48a:    0040        @.      LSLS     r0,r0,#1
        0x0001d48c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d48e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d490:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d492:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d494:    4408        .D      ADD      r0,r0,r1
        0x0001d496:    3830        08      SUBS     r0,r0,#0x30
        0x0001d498:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d49a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d49c:    3001        .0      ADDS     r0,#1
        0x0001d49e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4a0:    e7da        ..      B        0x1d458 ; decstr_to_int + 48
        0x0001d4a2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d4a4:    b120         .      CBZ      r0,0x1d4b0 ; decstr_to_int + 136
        0x0001d4a6:    e7ff        ..      B        0x1d4a8 ; decstr_to_int + 128
        0x0001d4a8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d4aa:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d4ac:    6008        .`      STR      r0,[r1,#0]
        0x0001d4ae:    e7ff        ..      B        0x1d4b0 ; decstr_to_int + 136
        0x0001d4b0:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001d4b4:    07c0        ..      LSLS     r0,r0,#31
        0x0001d4b6:    b120         .      CBZ      r0,0x1d4c2 ; decstr_to_int + 154
        0x0001d4b8:    e7ff        ..      B        0x1d4ba ; decstr_to_int + 146
        0x0001d4ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d4bc:    4240        @B      RSBS     r0,r0,#0
        0x0001d4be:    9000        ..      STR      r0,[sp,#0]
        0x0001d4c0:    e002        ..      B        0x1d4c8 ; decstr_to_int + 160
        0x0001d4c2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d4c4:    9000        ..      STR      r0,[sp,#0]
        0x0001d4c6:    e7ff        ..      B        0x1d4c8 ; decstr_to_int + 160
        0x0001d4c8:    9800        ..      LDR      r0,[sp,#0]
        0x0001d4ca:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d4cc:    4770        pG      BX       lr
        0x0001d4ce:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001d4d0:    b08c        ..      SUB      sp,sp,#0x30
        0x0001d4d2:    9109        ..      STR      r1,[sp,#0x24]
        0x0001d4d4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d4d6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d4d8:    2800        .(      CMP      r0,#0
        0x0001d4da:    d05b        [.      BEQ      0x1d594 ; divu64_10 + 196
        0x0001d4dc:    e7ff        ..      B        0x1d4de ; divu64_10 + 14
        0x0001d4de:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001d4e0:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001d4e2:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001d4e6:    ea4f0133    O.3.    RRX      r1,r3
        0x0001d4ea:    089b        ..      LSRS     r3,r3,#2
        0x0001d4ec:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001d4f0:    18c9        ..      ADDS     r1,r1,r3
        0x0001d4f2:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001d4f6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d4f8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d4fa:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d4fc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d4fe:    090a        ..      LSRS     r2,r1,#4
        0x0001d500:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001d504:    1889        ..      ADDS     r1,r1,r2
        0x0001d506:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001d50a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d50c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d50e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d510:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d512:    0a0a        ..      LSRS     r2,r1,#8
        0x0001d514:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001d518:    1889        ..      ADDS     r1,r1,r2
        0x0001d51a:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001d51e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d520:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d522:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d524:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d526:    0c0a        ..      LSRS     r2,r1,#16
        0x0001d528:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001d52c:    1889        ..      ADDS     r1,r1,r2
        0x0001d52e:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001d532:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d534:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d536:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d538:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d53a:    1809        ..      ADDS     r1,r1,r0
        0x0001d53c:    f1400000    @...    ADC      r0,r0,#0
        0x0001d540:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d542:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d544:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d546:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d548:    08c0        ..      LSRS     r0,r0,#3
        0x0001d54a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001d54e:    08c9        ..      LSRS     r1,r1,#3
        0x0001d550:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d552:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d554:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001d556:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d558:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001d55a:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001d55e:    230a        .#      MOVS     r3,#0xa
        0x0001d560:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001d564:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001d568:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001d56c:    1ac9        ..      SUBS     r1,r1,r3
        0x0001d56e:    4190        .A      SBCS     r0,r0,r2
        0x0001d570:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d572:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d574:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d576:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d578:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001d57a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d57c:    3306        .3      ADDS     r3,#6
        0x0001d57e:    f1420200    B...    ADC      r2,r2,#0
        0x0001d582:    091b        ..      LSRS     r3,r3,#4
        0x0001d584:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001d588:    18c9        ..      ADDS     r1,r1,r3
        0x0001d58a:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001d58e:    910a        ..      STR      r1,[sp,#0x28]
        0x0001d590:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d592:    e025        %.      B        0x1d5e0 ; divu64_10 + 272
        0x0001d594:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d596:    9001        ..      STR      r0,[sp,#4]
        0x0001d598:    9901        ..      LDR      r1,[sp,#4]
        0x0001d59a:    0848        H.      LSRS     r0,r1,#1
        0x0001d59c:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001d5a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d5a2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5a4:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001d5a8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d5aa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5ac:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001d5b0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d5b2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5b4:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001d5b8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d5ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5bc:    08c0        ..      LSRS     r0,r0,#3
        0x0001d5be:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d5c0:    9801        ..      LDR      r0,[sp,#4]
        0x0001d5c2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d5c4:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d5c8:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001d5cc:    9002        ..      STR      r0,[sp,#8]
        0x0001d5ce:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5d0:    9902        ..      LDR      r1,[sp,#8]
        0x0001d5d2:    3106        .1      ADDS     r1,#6
        0x0001d5d4:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001d5d8:    2100        .!      MOVS     r1,#0
        0x0001d5da:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d5dc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d5de:    e7ff        ..      B        0x1d5e0 ; divu64_10 + 272
        0x0001d5e0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d5e2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d5e4:    b00c        ..      ADD      sp,sp,#0x30
        0x0001d5e6:    4770        pG      BX       lr
    find_mid_point
        0x0001d5e8:    b088        ..      SUB      sp,sp,#0x20
        0x0001d5ea:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5ec:    2000        .       MOVS     r0,#0
        0x0001d5ee:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5f0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d5f2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d5f4:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001d5f8:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d5fa:    6809        .h      LDR      r1,[r1,#0]
        0x0001d5fc:    9102        ..      STR      r1,[sp,#8]
        0x0001d5fe:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001d602:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001d606:    9000        ..      STR      r0,[sp,#0]
        0x0001d608:    e7ff        ..      B        0x1d60a ; find_mid_point + 34
        0x0001d60a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d60c:    281f        .(      CMP      r0,#0x1f
        0x0001d60e:    d849        I.      BHI      0x1d6a4 ; find_mid_point + 188
        0x0001d610:    e7ff        ..      B        0x1d612 ; find_mid_point + 42
        0x0001d612:    9802        ..      LDR      r0,[sp,#8]
        0x0001d614:    9900        ..      LDR      r1,[sp,#0]
        0x0001d616:    40c8        .@      LSRS     r0,r0,r1
        0x0001d618:    07c0        ..      LSLS     r0,r0,#31
        0x0001d61a:    b138        8.      CBZ      r0,0x1d62c ; find_mid_point + 68
        0x0001d61c:    e7ff        ..      B        0x1d61e ; find_mid_point + 54
        0x0001d61e:    2001        .       MOVS     r0,#1
        0x0001d620:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001d624:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d626:    3001        .0      ADDS     r0,#1
        0x0001d628:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d62a:    e00c        ..      B        0x1d646 ; find_mid_point + 94
        0x0001d62c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d630:    07c0        ..      LSLS     r0,r0,#31
        0x0001d632:    b138        8.      CBZ      r0,0x1d644 ; find_mid_point + 92
        0x0001d634:    e7ff        ..      B        0x1d636 ; find_mid_point + 78
        0x0001d636:    2000        .       MOVS     r0,#0
        0x0001d638:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001d63c:    2001        .       MOVS     r0,#1
        0x0001d63e:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001d642:    e7ff        ..      B        0x1d644 ; find_mid_point + 92
        0x0001d644:    e7ff        ..      B        0x1d646 ; find_mid_point + 94
        0x0001d646:    9800        ..      LDR      r0,[sp,#0]
        0x0001d648:    281f        .(      CMP      r0,#0x1f
        0x0001d64a:    d109        ..      BNE      0x1d660 ; find_mid_point + 120
        0x0001d64c:    e7ff        ..      B        0x1d64e ; find_mid_point + 102
        0x0001d64e:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d652:    07c0        ..      LSLS     r0,r0,#31
        0x0001d654:    b120         .      CBZ      r0,0x1d660 ; find_mid_point + 120
        0x0001d656:    e7ff        ..      B        0x1d658 ; find_mid_point + 112
        0x0001d658:    2001        .       MOVS     r0,#1
        0x0001d65a:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001d65e:    e7ff        ..      B        0x1d660 ; find_mid_point + 120
        0x0001d660:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001d664:    07c0        ..      LSLS     r0,r0,#31
        0x0001d666:    b1c0        ..      CBZ      r0,0x1d69a ; find_mid_point + 178
        0x0001d668:    e7ff        ..      B        0x1d66a ; find_mid_point + 130
        0x0001d66a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d66c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d66e:    4288        .B      CMP      r0,r1
        0x0001d670:    d90e        ..      BLS      0x1d690 ; find_mid_point + 168
        0x0001d672:    e7ff        ..      B        0x1d674 ; find_mid_point + 140
        0x0001d674:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d676:    9005        ..      STR      r0,[sp,#0x14]
