
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
        0x0001a350:    b003        ..      ADD      sp,sp,#0xc
        0x0001a352:    bd00        ..      POP      {pc}
    $d
        0x0001a354:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x0001a358:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001a35c:    4605        .F      MOV      r5,r0
        0x0001a35e:    0041        A.      LSLS     r1,r0,#1
        0x0001a360:    4c36        6L      LDR      r4,[pc,#216] ; [0x1a43c] = 0x40008000
        0x0001a362:    2003        .       MOVS     r0,#3
        0x0001a364:    fa00f801    ....    LSL      r8,r0,r1
        0x0001a368:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a36a:    ea200008     ...    BIC      r0,r0,r8
        0x0001a36e:    6620         f      STR      r0,[r4,#0x60]
        0x0001a370:    2701        .'      MOVS     r7,#1
        0x0001a372:    fa07f605    ....    LSL      r6,r7,r5
        0x0001a376:    f7fdffff    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a37a:    9000        ..      STR      r0,[sp,#0]
        0x0001a37c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a37e:    43b0        .C      BICS     r0,r0,r6
        0x0001a380:    6120         a      STR      r0,[r4,#0x10]
        0x0001a382:    2100        .!      MOVS     r1,#0
        0x0001a384:    fa07f001    ....    LSL      r0,r7,r1
        0x0001a388:    4230        0B      TST      r0,r6
        0x0001a38a:    d014        ..      BEQ      0x1a3b6 ; am_hal_timer_reset_config + 94
        0x0001a38c:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001a390:    4382        .C      BICS     r2,r2,r0
        0x0001a392:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001a396:    014a        J.      LSLS     r2,r1,#5
        0x0001a398:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a39c:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001a3a0:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001a3a4:    f0430301    C...    ORR      r3,r3,#1
        0x0001a3a8:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001a3ac:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001a3b0:    4310        .C      ORRS     r0,r0,r2
        0x0001a3b2:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a3b6:    1c49        I.      ADDS     r1,r1,#1
        0x0001a3b8:    2910        .)      CMP      r1,#0x10
        0x0001a3ba:    d3e3        ..      BCC      0x1a384 ; am_hal_timer_reset_config + 44
        0x0001a3bc:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a3be:    ea410006    A...    ORR      r0,r1,r6
        0x0001a3c2:    6120         a      STR      r0,[r4,#0x10]
        0x0001a3c4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3c6:    f7fdffdb    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a3ca:    f7fdffd5    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a3ce:    9000        ..      STR      r0,[sp,#0]
        0x0001a3d0:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a3d4:    43b0        .C      BICS     r0,r0,r6
        0x0001a3d6:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a3da:    0168        h.      LSLS     r0,r5,#5
        0x0001a3dc:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x0001a3e0:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x0001a3e4:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001a3e8:    f0200001     ...    BIC      r0,r0,#1
        0x0001a3ec:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x0001a3f0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3f2:    f7fdffc5    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a3f6:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a3fa:    43b0        .C      BICS     r0,r0,r6
        0x0001a3fc:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a400:    2100        .!      MOVS     r1,#0
        0x0001a402:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x0001a406:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x0001a40a:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x0001a40e:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x0001a412:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x0001a416:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a41a:    4330        0C      ORRS     r0,r0,r6
        0x0001a41c:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a420:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001a424:    4806        .H      LDR      r0,[pc,#24] ; [0x1a440] = 0x1000074c
        0x0001a426:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x0001a42a:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x0001a42e:    7041        Ap      STRB     r1,[r0,#1]
        0x0001a430:    7081        .p      STRB     r1,[r0,#2]
        0x0001a432:    70c1        .p      STRB     r1,[r0,#3]
        0x0001a434:    4608        .F      MOV      r0,r1
        0x0001a436:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001a43a:    0000        ..      DCW    0
        0x0001a43c:    40008000    ...@    DCD    1073774592
        0x0001a440:    1000074c    L...    DCD    268437324
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001a444:    4914        .I      LDR      r1,[pc,#80] ; [0x1a498] = 0xe0040000
        0x0001a446:    2200        ."      MOVS     r2,#0
        0x0001a448:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001a44c:    2301        .#      MOVS     r3,#1
        0x0001a44e:    604b        K`      STR      r3,[r1,#4]
        0x0001a450:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1a49c] = 0x1da381
        0x0001a454:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001a458:    4563        cE      CMP      r3,r12
        0x0001a45a:    bf28        (.      IT       CS
        0x0001a45c:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1a4a0] = 0xf4240
        0x0001a45e:    4b11        .K      LDR      r3,[pc,#68] ; [0x1a4a4] = 0x16e3600
        0x0001a460:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a464:    1e40        @.      SUBS     r0,r0,#1
        0x0001a466:    b280        ..      UXTH     r0,r0
        0x0001a468:    6108        .a      STR      r0,[r1,#0x10]
        0x0001a46a:    2002        .       MOVS     r0,#2
        0x0001a46c:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001a470:    480d        .H      LDR      r0,[pc,#52] ; [0x1a4a8] = 0xe0040f00
        0x0001a472:    6002        .`      STR      r2,[r0,#0]
        0x0001a474:    480d        .H      LDR      r0,[pc,#52] ; [0x1a4ac] = 0x40020000
        0x0001a476:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a47a:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a47e:    1c89        ..      ADDS     r1,r1,#2
        0x0001a480:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a484:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a488:    f0410101    A...    ORR      r1,r1,#1
        0x0001a48c:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a490:    2064        d       MOVS     r0,#0x64
        0x0001a492:    f7ffb86d    ..m.    B        am_hal_delay_us ; 0x19570
    $d
        0x0001a496:    0000        ..      DCW    0
        0x0001a498:    e0040000    ....    DCD    3758358528
        0x0001a49c:    001da381    ....    DCD    1942401
        0x0001a4a0:    000f4240    @B..    DCD    1000000
        0x0001a4a4:    016e3600    .6n.    DCD    24000000
        0x0001a4a8:    e0040f00    ....    DCD    3758362368
        0x0001a4ac:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001a4b0:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001a4b4:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a4b6:    461e        .F      MOV      r6,r3
        0x0001a4b8:    4617        .F      MOV      r7,r2
        0x0001a4ba:    4688        .F      MOV      r8,r1
        0x0001a4bc:    2400        .$      MOVS     r4,#0
        0x0001a4be:    f7fdff5b    ..[.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a4c2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a4c4:    4668        hF      MOV      r0,sp
        0x0001a4c6:    f7fffe9d    ....    BL       am_hal_timer_default_config_set ; 0x1a204
        0x0001a4ca:    1e60        `.      SUBS     r0,r4,#1
        0x0001a4cc:    2500        .%      MOVS     r5,#0
        0x0001a4ce:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x0001a4d2:    4840        @H      LDR      r0,[pc,#256] ; [0x1a5d4] = 0x5b8d80
        0x0001a4d4:    4940        @I      LDR      r1,[pc,#256] ; [0x1a5d8] = 0xf4240
        0x0001a4d6:    4370        pC      MULS     r0,r6,r0
        0x0001a4d8:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a4dc:    f04f0901    O...    MOV      r9,#1
        0x0001a4e0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a4e2:    f88d9001    ....    STRB     r9,[sp,#1]
        0x0001a4e6:    4669        iF      MOV      r1,sp
        0x0001a4e8:    200d        .       MOVS     r0,#0xd
        0x0001a4ea:    f000fcfb    ....    BL       internal_timer_config ; 0x1aee4
        0x0001a4ee:    b978        x.      CBNZ     r0,0x1a510 ; am_hal_util_write_and_wait + 96
        0x0001a4f0:    200d        .       MOVS     r0,#0xd
        0x0001a4f2:    f7fffe2b    ..+.    BL       am_hal_timer_clear ; 0x1a14c
        0x0001a4f6:    200d        .       MOVS     r0,#0xd
        0x0001a4f8:    f7fffe92    ....    BL       am_hal_timer_disable ; 0x1a220
        0x0001a4fc:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a500:    f7fffed6    ....    BL       am_hal_timer_interrupt_clear ; 0x1a2b0
        0x0001a504:    b920         .      CBNZ     r0,0x1a510 ; am_hal_util_write_and_wait + 96
        0x0001a506:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a50a:    f7fffed7    ....    BL       am_hal_timer_interrupt_enable ; 0x1a2bc
        0x0001a50e:    b108        ..      CBZ      r0,0x1a514 ; am_hal_util_write_and_wait + 100
        0x0001a510:    4604        .F      MOV      r4,r0
        0x0001a512:    e058        X.      B        0x1a5c6 ; am_hal_util_write_and_wait + 278
        0x0001a514:    4831        1H      LDR      r0,[pc,#196] ; [0x1a5dc] = 0xe000e050
        0x0001a516:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001a51a:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1a5e0] = 0xe000e008
        0x0001a51e:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001a522:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001a526:    482f        /H      LDR      r0,[pc,#188] ; [0x1a5e4] = 0xe000ed0c
        0x0001a528:    6800        .h      LDR      r0,[r0,#0]
        0x0001a52a:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001a52e:    2e07        ..      CMP      r6,#7
        0x0001a530:    bf08        ..      IT       EQ
        0x0001a532:    2401        .$      MOVEQ    r4,#1
        0x0001a534:    d047        G.      BEQ      0x1a5c6 ; am_hal_util_write_and_wait + 278
        0x0001a536:    2100        .!      MOVS     r1,#0
        0x0001a538:    2002        .       MOVS     r0,#2
        0x0001a53a:    f7fefec9    ....    BL       am_hal_daxi_control ; 0x192d0
        0x0001a53e:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001a542:    2e05        ..      CMP      r6,#5
        0x0001a544:    bf23        #.      ITTTE    CS
        0x0001a546:    1c70        p.      ADDCS    r0,r6,#1
        0x0001a548:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001a54c:    b2c0        ..      UXTBCS   r0,r0
        0x0001a54e:    2020                MOVCC    r0,#0x20
        0x0001a550:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a554:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001a558:    d004        ..      BEQ      0x1a564 ; am_hal_util_write_and_wait + 180
        0x0001a55a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a55c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a55e:    ea200008     ...    BIC      r0,r0,r8
        0x0001a562:    4307        .C      ORRS     r7,r7,r0
        0x0001a564:    200d        .       MOVS     r0,#0xd
        0x0001a566:    f7fffdf1    ....    BL       am_hal_timer_clear ; 0x1a14c
        0x0001a56a:    481f        .H      LDR      r0,[pc,#124] ; [0x1a5e8] = 0xe000ed10
        0x0001a56c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a56e:    f0210104    !...    BIC      r1,r1,#4
        0x0001a572:    6001        .`      STR      r1,[r0,#0]
        0x0001a574:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1a5ec] = 0x100000b8
        0x0001a576:    4638        8F      MOV      r0,r7
        0x0001a578:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a57a:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001a57c:    4790        .G      BLX      r2
        0x0001a57e:    200d        .       MOVS     r0,#0xd
        0x0001a580:    f7fffe4e    ..N.    BL       am_hal_timer_disable ; 0x1a220
        0x0001a584:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001a588:    f7fffe92    ....    BL       am_hal_timer_interrupt_clear ; 0x1a2b0
        0x0001a58c:    4669        iF      MOV      r1,sp
        0x0001a58e:    2001        .       MOVS     r0,#1
        0x0001a590:    f7fffec4    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a31c
        0x0001a594:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a598:    9800        ..      LDR      r0,[sp,#0]
        0x0001a59a:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a59e:    d10f        ..      BNE      0x1a5c0 ; am_hal_util_write_and_wait + 272
        0x0001a5a0:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x0001a5a4:    f44f4680    O..F    MOV      r6,#0x4000
        0x0001a5a8:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x0001a5ac:    4669        iF      MOV      r1,sp
        0x0001a5ae:    2001        .       MOVS     r0,#1
        0x0001a5b0:    f7fffeb4    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a31c
        0x0001a5b4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5b6:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a5ba:    bf18        ..      IT       NE
        0x0001a5bc:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x0001a5c0:    b2e8        ..      UXTB     r0,r5
        0x0001a5c2:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a5c6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a5c8:    f7fdfeda    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a5cc:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a5ce:    4620         F      MOV      r0,r4
        0x0001a5d0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a5d4:    005b8d80    ..[.    DCD    6000000
        0x0001a5d8:    000f4240    @B..    DCD    1000000
        0x0001a5dc:    e000e050    P...    DCD    3758153808
        0x0001a5e0:    e000e008    ....    DCD    3758153736
        0x0001a5e4:    e000ed0c    ....    DCD    3758157068
        0x0001a5e8:    e000ed10    ....    DCD    3758157072
        0x0001a5ec:    100000b8    ....    DCD    268435640
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001a5f0:    b510        ..      PUSH     {r4,lr}
        0x0001a5f2:    4604        .F      MOV      r4,r0
        0x0001a5f4:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a5f8:    fb04f001    ....    MUL      r0,r4,r1
        0x0001a5fc:    f7feffb8    ....    BL       am_hal_delay_us ; 0x19570
        0x0001a600:    bd10        ..      POP      {r4,pc}
        0x0001a602:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a604:    b092        ..      SUB      sp,sp,#0x48
        0x0001a606:    4604        .F      MOV      r4,r0
        0x0001a608:    2118        .!      MOVS     r1,#0x18
        0x0001a60a:    4668        hF      MOV      r0,sp
        0x0001a60c:    f7fdfeee    ....    BL       __aeabi_memclr4 ; 0x183ec
        0x0001a610:    2500        .%      MOVS     r5,#0
        0x0001a612:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a614:    4828        (H      LDR      r0,[pc,#160] ; [0x1a6b8] = 0xe000ed28
        0x0001a616:    6800        .h      LDR      r0,[r0,#0]
        0x0001a618:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a61a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a61c:    b2c0        ..      UXTB     r0,r0
        0x0001a61e:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a622:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a624:    0a00        ..      LSRS     r0,r0,#8
        0x0001a626:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a62a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a62c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a630:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a634:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a638:    481f        .H      LDR      r0,[pc,#124] ; [0x1a6b8] = 0xe000ed28
        0x0001a63a:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a63c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a63e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a640:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a644:    f0000002    ....    AND      r0,r0,#2
        0x0001a648:    b120         .      CBZ      r0,0x1a654 ; am_util_faultisr_collect_data + 80
        0x0001a64a:    4621        !F      MOV      r1,r4
        0x0001a64c:    2006        .       MOVS     r0,#6
        0x0001a64e:    f7fdfe7c    ..|.    BL       getStackedReg ; 0x1834a
        0x0001a652:    e001        ..      B        0x1a658 ; am_util_faultisr_collect_data + 84
        0x0001a654:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a658:    900e        ..      STR      r0,[sp,#0x38]
