
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
        0x0001af46:    7801        .x      LDRB     r1,[r0,#0]
        0x0001af48:    2000        .       MOVS     r0,#0
        0x0001af4a:    2930        0)      CMP      r1,#0x30
        0x0001af4c:    9001        ..      STR      r0,[sp,#4]
        0x0001af4e:    db08        ..      BLT      0x1af62 ; decstr_to_int + 78
        0x0001af50:    e7ff        ..      B        0x1af52 ; decstr_to_int + 62
        0x0001af52:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af54:    7801        .x      LDRB     r1,[r0,#0]
        0x0001af56:    2000        .       MOVS     r0,#0
        0x0001af58:    293a        :)      CMP      r1,#0x3a
        0x0001af5a:    bfb8        ..      IT       LT
        0x0001af5c:    2001        .       MOVLT    r0,#1
        0x0001af5e:    9001        ..      STR      r0,[sp,#4]
        0x0001af60:    e7ff        ..      B        0x1af62 ; decstr_to_int + 78
        0x0001af62:    9801        ..      LDR      r0,[sp,#4]
        0x0001af64:    07c0        ..      LSLS     r0,r0,#31
        0x0001af66:    b190        ..      CBZ      r0,0x1af8e ; decstr_to_int + 122
        0x0001af68:    e7ff        ..      B        0x1af6a ; decstr_to_int + 86
        0x0001af6a:    9802        ..      LDR      r0,[sp,#8]
        0x0001af6c:    3001        .0      ADDS     r0,#1
        0x0001af6e:    9002        ..      STR      r0,[sp,#8]
        0x0001af70:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af72:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001af76:    0040        @.      LSLS     r0,r0,#1
        0x0001af78:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af7a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af7c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af7e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af80:    4408        .D      ADD      r0,r0,r1
        0x0001af82:    3830        08      SUBS     r0,r0,#0x30
        0x0001af84:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af86:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af88:    3001        .0      ADDS     r0,#1
        0x0001af8a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af8c:    e7da        ..      B        0x1af44 ; decstr_to_int + 48
        0x0001af8e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001af90:    b120         .      CBZ      r0,0x1af9c ; decstr_to_int + 136
        0x0001af92:    e7ff        ..      B        0x1af94 ; decstr_to_int + 128
        0x0001af94:    9802        ..      LDR      r0,[sp,#8]
        0x0001af96:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001af98:    6008        .`      STR      r0,[r1,#0]
        0x0001af9a:    e7ff        ..      B        0x1af9c ; decstr_to_int + 136
        0x0001af9c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001afa0:    07c0        ..      LSLS     r0,r0,#31
        0x0001afa2:    b120         .      CBZ      r0,0x1afae ; decstr_to_int + 154
        0x0001afa4:    e7ff        ..      B        0x1afa6 ; decstr_to_int + 146
        0x0001afa6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afa8:    4240        @B      RSBS     r0,r0,#0
        0x0001afaa:    9000        ..      STR      r0,[sp,#0]
        0x0001afac:    e002        ..      B        0x1afb4 ; decstr_to_int + 160
        0x0001afae:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afb0:    9000        ..      STR      r0,[sp,#0]
        0x0001afb2:    e7ff        ..      B        0x1afb4 ; decstr_to_int + 160
        0x0001afb4:    9800        ..      LDR      r0,[sp,#0]
        0x0001afb6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001afb8:    4770        pG      BX       lr
        0x0001afba:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001afbc:    b08c        ..      SUB      sp,sp,#0x30
        0x0001afbe:    9109        ..      STR      r1,[sp,#0x24]
        0x0001afc0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001afc2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001afc4:    2800        .(      CMP      r0,#0
        0x0001afc6:    d05b        [.      BEQ      0x1b080 ; divu64_10 + 196
        0x0001afc8:    e7ff        ..      B        0x1afca ; divu64_10 + 14
        0x0001afca:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001afcc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001afce:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001afd2:    ea4f0133    O.3.    RRX      r1,r3
        0x0001afd6:    089b        ..      LSRS     r3,r3,#2
        0x0001afd8:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001afdc:    18c9        ..      ADDS     r1,r1,r3
        0x0001afde:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001afe2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001afe4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001afe6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001afe8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001afea:    090a        ..      LSRS     r2,r1,#4
        0x0001afec:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001aff0:    1889        ..      ADDS     r1,r1,r2
        0x0001aff2:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001aff6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001aff8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001affa:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001affc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001affe:    0a0a        ..      LSRS     r2,r1,#8
        0x0001b000:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001b004:    1889        ..      ADDS     r1,r1,r2
        0x0001b006:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001b00a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b00c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b00e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b010:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b012:    0c0a        ..      LSRS     r2,r1,#16
        0x0001b014:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001b018:    1889        ..      ADDS     r1,r1,r2
        0x0001b01a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001b01e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b020:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b022:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b024:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b026:    1809        ..      ADDS     r1,r1,r0
        0x0001b028:    f1400000    @...    ADC      r0,r0,#0
        0x0001b02c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b02e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b030:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b032:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b034:    08c0        ..      LSRS     r0,r0,#3
        0x0001b036:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001b03a:    08c9        ..      LSRS     r1,r1,#3
        0x0001b03c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b03e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b040:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001b042:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b044:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b046:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001b04a:    230a        .#      MOVS     r3,#0xa
        0x0001b04c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001b050:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001b054:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001b058:    1ac9        ..      SUBS     r1,r1,r3
        0x0001b05a:    4190        .A      SBCS     r0,r0,r2
        0x0001b05c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b05e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b060:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b062:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b064:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001b066:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b068:    3306        .3      ADDS     r3,#6
        0x0001b06a:    f1420200    B...    ADC      r2,r2,#0
        0x0001b06e:    091b        ..      LSRS     r3,r3,#4
        0x0001b070:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001b074:    18c9        ..      ADDS     r1,r1,r3
        0x0001b076:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001b07a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001b07c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b07e:    e025        %.      B        0x1b0cc ; divu64_10 + 272
        0x0001b080:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b082:    9001        ..      STR      r0,[sp,#4]
        0x0001b084:    9901        ..      LDR      r1,[sp,#4]
        0x0001b086:    0848        H.      LSRS     r0,r1,#1
        0x0001b088:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001b08c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b08e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b090:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001b094:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b096:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b098:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001b09c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b09e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b0a0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001b0a4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0a6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b0a8:    08c0        ..      LSRS     r0,r0,#3
        0x0001b0aa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0ac:    9801        ..      LDR      r0,[sp,#4]
        0x0001b0ae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b0b0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b0b4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b0b8:    9002        ..      STR      r0,[sp,#8]
        0x0001b0ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b0bc:    9902        ..      LDR      r1,[sp,#8]
        0x0001b0be:    3106        .1      ADDS     r1,#6
        0x0001b0c0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001b0c4:    2100        .!      MOVS     r1,#0
        0x0001b0c6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b0c8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b0ca:    e7ff        ..      B        0x1b0cc ; divu64_10 + 272
        0x0001b0cc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b0ce:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b0d0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b0d2:    4770        pG      BX       lr
    ftoa
        0x0001b0d4:    b580        ..      PUSH     {r7,lr}
        0x0001b0d6:    b090        ..      SUB      sp,sp,#0x40
        0x0001b0d8:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001b0dc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b0de:    910c        ..      STR      r1,[sp,#0x30]
        0x0001b0e0:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b0e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001b0e4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b0e6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b0e8:    2803        .(      CMP      r0,#3
        0x0001b0ea:    dc04        ..      BGT      0x1b0f6 ; ftoa + 34
        0x0001b0ec:    e7ff        ..      B        0x1b0ee ; ftoa + 26
        0x0001b0ee:    f06f0002    o...    MVN      r0,#2
        0x0001b0f2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b0f4:    e103        ..      B        0x1b2fe ; ftoa + 554
        0x0001b0f6:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001b0fa:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001b0fe:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001b102:    d109        ..      BNE      0x1b118 ; ftoa + 68
        0x0001b104:    e7ff        ..      B        0x1b106 ; ftoa + 50
        0x0001b106:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b108:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b10c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b110:    6008        .`      STR      r0,[r1,#0]
        0x0001b112:    2003        .       MOVS     r0,#3
        0x0001b114:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b116:    e0f2        ..      B        0x1b2fe ; ftoa + 554
        0x0001b118:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b11a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b11c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b11e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b120:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b122:    0dc1        ..      LSRS     r1,r0,#23
        0x0001b124:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001b128:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001b12c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b12e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b130:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001b134:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b138:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b13a:    2000        .       MOVS     r0,#0
        0x0001b13c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b13e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b140:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b142:    281f        .(      CMP      r0,#0x1f
        0x0001b144:    db04        ..      BLT      0x1b150 ; ftoa + 124
        0x0001b146:    e7ff        ..      B        0x1b148 ; ftoa + 116
        0x0001b148:    f06f0001    o...    MVN      r0,#1
        0x0001b14c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b14e:    e0d6        ..      B        0x1b2fe ; ftoa + 554
        0x0001b150:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b152:    f1100f18    ....    CMN      r0,#0x18
        0x0001b156:    dc04        ..      BGT      0x1b162 ; ftoa + 142
        0x0001b158:    e7ff        ..      B        0x1b15a ; ftoa + 134
        0x0001b15a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b15e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b160:    e0cd        ..      B        0x1b2fe ; ftoa + 554
        0x0001b162:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b164:    2817        .(      CMP      r0,#0x17
        0x0001b166:    db06        ..      BLT      0x1b176 ; ftoa + 162
        0x0001b168:    e7ff        ..      B        0x1b16a ; ftoa + 150
        0x0001b16a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b16c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b16e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001b170:    4088        .@      LSLS     r0,r0,r1
        0x0001b172:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b174:    e01a        ..      B        0x1b1ac ; ftoa + 216
        0x0001b176:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b178:    2800        .(      CMP      r0,#0
        0x0001b17a:    d40e        ..      BMI      0x1b19a ; ftoa + 198
        0x0001b17c:    e7ff        ..      B        0x1b17e ; ftoa + 170
        0x0001b17e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b180:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b182:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001b186:    4108        .A      ASRS     r0,r0,r1
        0x0001b188:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b18a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b18c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b18e:    3101        .1      ADDS     r1,#1
        0x0001b190:    4088        .@      LSLS     r0,r0,r1
        0x0001b192:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b196:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b198:    e007        ..      B        0x1b1aa ; ftoa + 214
        0x0001b19a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b19c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b1a0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b1a2:    43c9        .C      MVNS     r1,r1
        0x0001b1a4:    40c8        .@      LSRS     r0,r0,r1
        0x0001b1a6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b1a8:    e7ff        ..      B        0x1b1aa ; ftoa + 214
        0x0001b1aa:    e7ff        ..      B        0x1b1ac ; ftoa + 216
        0x0001b1ac:    e7ff        ..      B        0x1b1ae ; ftoa + 218
        0x0001b1ae:    e7ff        ..      B        0x1b1b0 ; ftoa + 220
        0x0001b1b0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b1b2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b1b6:    dc06        ..      BGT      0x1b1c6 ; ftoa + 242
        0x0001b1b8:    e7ff        ..      B        0x1b1ba ; ftoa + 230
        0x0001b1ba:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b1bc:    1c48        H.      ADDS     r0,r1,#1
        0x0001b1be:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b1c0:    202d        -       MOVS     r0,#0x2d
        0x0001b1c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1c4:    e7ff        ..      B        0x1b1c6 ; ftoa + 242
        0x0001b1c6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b1c8:    b930        0.      CBNZ     r0,0x1b1d8 ; ftoa + 260
        0x0001b1ca:    e7ff        ..      B        0x1b1cc ; ftoa + 248
        0x0001b1cc:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b1ce:    1c48        H.      ADDS     r0,r1,#1
