
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
        0x0001a5e8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5ec:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5f0:    bf00        ..      NOP      
        0x0001a5f2:    bf00        ..      NOP      
        0x0001a5f4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5f6:    bf00        ..      NOP      
        0x0001a5f8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5fa:    2800        .(      CMP      r0,#0
        0x0001a5fc:    f47fae42    ..B.    BNE      0x1a284 ; am_util_stdio_vsprintf + 24
        0x0001a600:    b104        ..      CBZ      r4,0x1a604 ; am_util_stdio_vsprintf + 920
        0x0001a602:    7020         p      STRB     r0,[r4,#0]
        0x0001a604:    4648        HF      MOV      r0,r9
        0x0001a606:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a608:    ecbd8b02    ....    VPOP     {d8}
        0x0001a60c:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a610:    10000008    ....    DCD    268435464
        0x0001a614:    00302e30    0.0.    DCD    3157552
        0x0001a618:    00232e23    #.#.    DCD    2305571
        0x0001a61c:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001a620:    4601        .F      MOV      r1,r0
        0x0001a622:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a626:    d304        ..      BCC      0x1a632 ; am_valid_sp + 18
        0x0001a628:    4803        .H      LDR      r0,[pc,#12] ; [0x1a638] = 0x102c0000
        0x0001a62a:    4281        .B      CMP      r1,r0
        0x0001a62c:    d201        ..      BCS      0x1a632 ; am_valid_sp + 18
        0x0001a62e:    2001        .       MOVS     r0,#1
        0x0001a630:    4770        pG      BX       lr
        0x0001a632:    2000        .       MOVS     r0,#0
        0x0001a634:    e7fc        ..      B        0x1a630 ; am_valid_sp + 16
    $d
        0x0001a636:    0000        ..      DCW    0
        0x0001a638:    102c0000    ..,.    DCD    271319040
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001a63c:    4906        .I      LDR      r1,[pc,#24] ; [0x1a658] = 0x40020000
        0x0001a63e:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a640:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a644:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a646:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a648:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001a64c:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a64e:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a650:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a654:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a656:    4770        pG      BX       lr
    $d
        0x0001a658:    40020000    ...@    DCD    1073872896
    $t
    i.copy_words
    copy_words
        0x0001a65c:    b430        0.      PUSH     {r4,r5}
        0x0001a65e:    2301        .#      MOVS     r3,#1
        0x0001a660:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a664:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a668:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a66c:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a670:    1e92        ..      SUBS     r2,r2,#2
        0x0001a672:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a676:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a67a:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a67c:    42a3        .B      CMP      r3,r4
        0x0001a67e:    dbf1        ..      BLT      0x1a664 ; copy_words + 8
        0x0001a680:    bc30        0.      POP      {r4,r5}
        0x0001a682:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a684:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a686:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a72c] = 0x10000010
        0x0001a688:    4606        .F      MOV      r6,r0
        0x0001a68a:    460c        .F      MOV      r4,r1
        0x0001a68c:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a68e:    ea460100    F...    ORR      r1,r6,r0
        0x0001a692:    4030        0@      ANDS     r0,r0,r6
        0x0001a694:    ea310000    1...    BICS     r0,r1,r0
        0x0001a698:    bf08        ..      IT       EQ
        0x0001a69a:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a69c:    f7fdfe34    ..4.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a6a0:    9000        ..      STR      r0,[sp,#0]
        0x0001a6a2:    70be        .p      STRB     r6,[r7,#2]
        0x0001a6a4:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001a6a6:    2e00        ..      CMP      r6,#0
        0x0001a6a8:    bf0c        ..      ITE      EQ
        0x0001a6aa:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a6ac:    1905        ..      ADDNE    r5,r0,r4
        0x0001a6ae:    62fd        .b      STR      r5,[r7,#0x2c]
        0x0001a6b0:    2d00        .-      CMP      r5,#0
        0x0001a6b2:    bfb8        ..      IT       LT
        0x0001a6b4:    2500        .%      MOVLT    r5,#0
        0x0001a6b6:    db02        ..      BLT      0x1a6be ; crypto_boost_trims + 58
        0x0001a6b8:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a6ba:    bf88        ..      IT       HI
        0x0001a6bc:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a6be:    2e00        ..      CMP      r6,#0
        0x0001a6c0:    6b38        8k      LDR      r0,[r7,#0x30]
        0x0001a6c2:    bf14        ..      ITE      NE
        0x0001a6c4:    4404        .D      ADDNE    r4,r0
        0x0001a6c6:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a6c8:    633c        <c      STR      r4,[r7,#0x30]
        0x0001a6ca:    2c00        .,      CMP      r4,#0
        0x0001a6cc:    bfb8        ..      IT       LT
        0x0001a6ce:    2400        .$      MOVLT    r4,#0
        0x0001a6d0:    db02        ..      BLT      0x1a6d8 ; crypto_boost_trims + 84
        0x0001a6d2:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a6d4:    bf88        ..      IT       HI
        0x0001a6d6:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a6d8:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a730] = 0x40020000
        0x0001a6da:    b17e        ~.      CBZ      r6,0x1a6fc ; crypto_boost_trims + 120
        0x0001a6dc:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a6e0:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a6e4:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a6e8:    2014        .       MOVS     r0,#0x14
        0x0001a6ea:    f7fefa5d    ..].    BL       am_hal_delay_us ; 0x18ba8
        0x0001a6ee:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a6f2:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a6f6:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a6fa:    e00e        ..      B        0x1a71a ; crypto_boost_trims + 150
        0x0001a6fc:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a700:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a704:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a708:    2014        .       MOVS     r0,#0x14
        0x0001a70a:    f7fefa4d    ..M.    BL       am_hal_delay_us ; 0x18ba8
        0x0001a70e:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a712:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a716:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a71a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a71c:    f7fdfdf8    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a720:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001a724:    2014        .       MOVS     r0,#0x14
        0x0001a726:    f7feba3f    ..?.    B        am_hal_delay_us ; 0x18ba8
    $d
        0x0001a72a:    0000        ..      DCW    0
        0x0001a72c:    10000010    ....    DCD    268435472
        0x0001a730:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a734:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a736:    4602        .F      MOV      r2,r0
        0x0001a738:    2500        .%      MOVS     r5,#0
        0x0001a73a:    2300        .#      MOVS     r3,#0
        0x0001a73c:    2400        .$      MOVS     r4,#0
        0x0001a73e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a740:    282d        -(      CMP      r0,#0x2d
        0x0001a742:    d102        ..      BNE      0x1a74a ; decstr_to_int + 22
        0x0001a744:    2501        .%      MOVS     r5,#1
        0x0001a746:    1c52        R.      ADDS     r2,r2,#1
        0x0001a748:    1c64        d.      ADDS     r4,r4,#1
        0x0001a74a:    e007        ..      B        0x1a75c ; decstr_to_int + 40
        0x0001a74c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a74e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a752:    0043        C.      LSLS     r3,r0,#1
        0x0001a754:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a756:    3830        08      SUBS     r0,r0,#0x30
        0x0001a758:    4403        .D      ADD      r3,r3,r0
        0x0001a75a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a75c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a75e:    2830        0(      CMP      r0,#0x30
        0x0001a760:    db02        ..      BLT      0x1a768 ; decstr_to_int + 52
        0x0001a762:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a764:    2839        9(      CMP      r0,#0x39
        0x0001a766:    ddf1        ..      BLE      0x1a74c ; decstr_to_int + 24
        0x0001a768:    b101        ..      CBZ      r1,0x1a76c ; decstr_to_int + 56
        0x0001a76a:    600c        .`      STR      r4,[r1,#0]
        0x0001a76c:    b10d        ..      CBZ      r5,0x1a772 ; decstr_to_int + 62
        0x0001a76e:    4258        XB      RSBS     r0,r3,#0
        0x0001a770:    bd30        0.      POP      {r4,r5,pc}
        0x0001a772:    4618        .F      MOV      r0,r3
        0x0001a774:    e7fc        ..      B        0x1a770 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a776:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a77a:    4604        .F      MOV      r4,r0
        0x0001a77c:    460d        .F      MOV      r5,r1
        0x0001a77e:    2000        .       MOVS     r0,#0
        0x0001a780:    ea850100    ....    EOR      r1,r5,r0
        0x0001a784:    4040        @@      EORS     r0,r0,r0
        0x0001a786:    4301        .C      ORRS     r1,r1,r0
        0x0001a788:    d044        D.      BEQ      0x1a814 ; divu64_10 + 158
        0x0001a78a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a78e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a792:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a796:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a79a:    180a        ..      ADDS     r2,r1,r0
        0x0001a79c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a7a0:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a7a4:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a7a8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a7ac:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a7b0:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a7b4:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a7b8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a7bc:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a7c0:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a7c4:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a7c8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a7cc:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a7d0:    189a        ..      ADDS     r2,r3,r2
        0x0001a7d2:    f1430300    C...    ADC      r3,r3,#0
        0x0001a7d6:    08d0        ..      LSRS     r0,r2,#3
        0x0001a7d8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a7dc:    08db        ..      LSRS     r3,r3,#3
        0x0001a7de:    210a        .!      MOVS     r1,#0xa
        0x0001a7e0:    f04f0a00    O...    MOV      r10,#0
        0x0001a7e4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a7e8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a7ec:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a7f0:    1a26        &.      SUBS     r6,r4,r0
        0x0001a7f2:    eb650701    e...    SBC      r7,r5,r1
        0x0001a7f6:    2106        .!      MOVS     r1,#6
        0x0001a7f8:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a7fc:    f1470100    G...    ADC      r1,r7,#0
        0x0001a800:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a804:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a808:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a80c:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a810:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a814:    46a0        .F      MOV      r8,r4
        0x0001a816:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a81a:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a81e:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a822:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a826:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a82a:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a82e:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a832:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a836:    f1090006    ....    ADD      r0,r9,#6
        0x0001a83a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a83e:    2100        .!      MOVS     r1,#0
        0x0001a840:    e7e6        ..      B        0x1a810 ; divu64_10 + 154
        0x0001a842:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a844:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a848:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a84c:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a850:    b081        ..      SUB      sp,sp,#4
        0x0001a852:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a856:    4604        .F      MOV      r4,r0
        0x0001a858:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a85c:    f1bb0f04    ....    CMP      r11,#4
        0x0001a860:    da07        ..      BGE      0x1a872 ; ftoa + 46
        0x0001a862:    f06f0002    o...    MVN      r0,#2
        0x0001a866:    b001        ..      ADD      sp,sp,#4
        0x0001a868:    ecbd8b02    ....    VPOP     {d8}
        0x0001a86c:    b004        ..      ADD      sp,sp,#0x10
        0x0001a86e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a872:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a876:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a87a:    d103        ..      BNE      0x1a884 ; ftoa + 64
        0x0001a87c:    484e        NH      LDR      r0,[pc,#312] ; [0x1a9b8] = 0x302e30
        0x0001a87e:    6020         `      STR      r0,[r4,#0]
        0x0001a880:    2003        .       MOVS     r0,#3
        0x0001a882:    e7f0        ..      B        0x1a866 ; ftoa + 34
        0x0001a884:    46a2        .F      MOV      r10,r4
        0x0001a886:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a88a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a88c:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a890:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a894:    9800        ..      LDR      r0,[sp,#0]
        0x0001a896:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a89a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a89e:    f04f0800    O...    MOV      r8,#0
        0x0001a8a2:    2700        .'      MOVS     r7,#0
        0x0001a8a4:    2d1f        .-      CMP      r5,#0x1f
        0x0001a8a6:    db01        ..      BLT      0x1a8ac ; ftoa + 104
        0x0001a8a8:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a8aa:    e7dc        ..      B        0x1a866 ; ftoa + 34
        0x0001a8ac:    f1150f17    ....    CMN      r5,#0x17
        0x0001a8b0:    da02        ..      BGE      0x1a8b8 ; ftoa + 116
        0x0001a8b2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a8b6:    e7d6        ..      B        0x1a866 ; ftoa + 34
        0x0001a8b8:    2d17        .-      CMP      r5,#0x17
        0x0001a8ba:    db04        ..      BLT      0x1a8c6 ; ftoa + 130
        0x0001a8bc:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a8c0:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a8c4:    e011        ..      B        0x1a8ea ; ftoa + 166
        0x0001a8c6:    2d00        .-      CMP      r5,#0
        0x0001a8c8:    db09        ..      BLT      0x1a8de ; ftoa + 154
        0x0001a8ca:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a8ce:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a8d2:    1c68        h.      ADDS     r0,r5,#1
        0x0001a8d4:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a8d8:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a8dc:    e005        ..      B        0x1a8ea ; ftoa + 166
        0x0001a8de:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a8e2:    1c69        i.      ADDS     r1,r5,#1
        0x0001a8e4:    4249        IB      RSBS     r1,r1,#0
        0x0001a8e6:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a8ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8ec:    2800        .(      CMP      r0,#0
        0x0001a8ee:    da02        ..      BGE      0x1a8f6 ; ftoa + 178
        0x0001a8f0:    202d        -       MOVS     r0,#0x2d
        0x0001a8f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a8f6:    b91f        ..      CBNZ     r7,0x1a900 ; ftoa + 188
        0x0001a8f8:    2030        0       MOVS     r0,#0x30
