
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65328 (0x0000ff30)
    Section header offset: 65360 (0x0000ff50)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19264 bytes (12400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12204 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00019f2a:    d10a        ..      BNE      0x19f42 ; decstr_to_int + 46
        0x00019f2c:    e7ff        ..      B        0x19f2e ; decstr_to_int + 26
        0x00019f2e:    2001        .       MOVS     r0,#1
        0x00019f30:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019f34:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f36:    3001        .0      ADDS     r0,#1
        0x00019f38:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f3a:    9802        ..      LDR      r0,[sp,#8]
        0x00019f3c:    3001        .0      ADDS     r0,#1
        0x00019f3e:    9002        ..      STR      r0,[sp,#8]
        0x00019f40:    e7ff        ..      B        0x19f42 ; decstr_to_int + 46
        0x00019f42:    e7ff        ..      B        0x19f44 ; decstr_to_int + 48
        0x00019f44:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f46:    7801        .x      LDRB     r1,[r0,#0]
        0x00019f48:    2000        .       MOVS     r0,#0
        0x00019f4a:    2930        0)      CMP      r1,#0x30
        0x00019f4c:    9001        ..      STR      r0,[sp,#4]
        0x00019f4e:    db08        ..      BLT      0x19f62 ; decstr_to_int + 78
        0x00019f50:    e7ff        ..      B        0x19f52 ; decstr_to_int + 62
        0x00019f52:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f54:    7801        .x      LDRB     r1,[r0,#0]
        0x00019f56:    2000        .       MOVS     r0,#0
        0x00019f58:    293a        :)      CMP      r1,#0x3a
        0x00019f5a:    bfb8        ..      IT       LT
        0x00019f5c:    2001        .       MOVLT    r0,#1
        0x00019f5e:    9001        ..      STR      r0,[sp,#4]
        0x00019f60:    e7ff        ..      B        0x19f62 ; decstr_to_int + 78
        0x00019f62:    9801        ..      LDR      r0,[sp,#4]
        0x00019f64:    07c0        ..      LSLS     r0,r0,#31
        0x00019f66:    b190        ..      CBZ      r0,0x19f8e ; decstr_to_int + 122
        0x00019f68:    e7ff        ..      B        0x19f6a ; decstr_to_int + 86
        0x00019f6a:    9802        ..      LDR      r0,[sp,#8]
        0x00019f6c:    3001        .0      ADDS     r0,#1
        0x00019f6e:    9002        ..      STR      r0,[sp,#8]
        0x00019f70:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019f72:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019f76:    0040        @.      LSLS     r0,r0,#1
        0x00019f78:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f7a:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f7c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019f7e:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019f80:    4408        .D      ADD      r0,r0,r1
        0x00019f82:    3830        08      SUBS     r0,r0,#0x30
        0x00019f84:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f86:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f88:    3001        .0      ADDS     r0,#1
        0x00019f8a:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f8c:    e7da        ..      B        0x19f44 ; decstr_to_int + 48
        0x00019f8e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019f90:    b120         .      CBZ      r0,0x19f9c ; decstr_to_int + 136
        0x00019f92:    e7ff        ..      B        0x19f94 ; decstr_to_int + 128
        0x00019f94:    9802        ..      LDR      r0,[sp,#8]
        0x00019f96:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019f98:    6008        .`      STR      r0,[r1,#0]
        0x00019f9a:    e7ff        ..      B        0x19f9c ; decstr_to_int + 136
        0x00019f9c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00019fa0:    07c0        ..      LSLS     r0,r0,#31
        0x00019fa2:    b120         .      CBZ      r0,0x19fae ; decstr_to_int + 154
        0x00019fa4:    e7ff        ..      B        0x19fa6 ; decstr_to_int + 146
        0x00019fa6:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019fa8:    4240        @B      RSBS     r0,r0,#0
        0x00019faa:    9000        ..      STR      r0,[sp,#0]
        0x00019fac:    e002        ..      B        0x19fb4 ; decstr_to_int + 160
        0x00019fae:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019fb0:    9000        ..      STR      r0,[sp,#0]
        0x00019fb2:    e7ff        ..      B        0x19fb4 ; decstr_to_int + 160
        0x00019fb4:    9800        ..      LDR      r0,[sp,#0]
        0x00019fb6:    b007        ..      ADD      sp,sp,#0x1c
        0x00019fb8:    4770        pG      BX       lr
        0x00019fba:    0000        ..      MOVS     r0,r0
    divu64_10
        0x00019fbc:    b08c        ..      SUB      sp,sp,#0x30
        0x00019fbe:    9109        ..      STR      r1,[sp,#0x24]
        0x00019fc0:    9008        ..      STR      r0,[sp,#0x20]
        0x00019fc2:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019fc4:    2800        .(      CMP      r0,#0
        0x00019fc6:    d05b        [.      BEQ      0x1a080 ; divu64_10 + 196
        0x00019fc8:    e7ff        ..      B        0x19fca ; divu64_10 + 14
        0x00019fca:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00019fcc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x00019fce:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x00019fd2:    ea4f0133    O.3.    RRX      r1,r3
        0x00019fd6:    089b        ..      LSRS     r3,r3,#2
        0x00019fd8:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x00019fdc:    18c9        ..      ADDS     r1,r1,r3
        0x00019fde:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x00019fe2:    9106        ..      STR      r1,[sp,#0x18]
        0x00019fe4:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019fe6:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019fe8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019fea:    090a        ..      LSRS     r2,r1,#4
        0x00019fec:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x00019ff0:    1889        ..      ADDS     r1,r1,r2
        0x00019ff2:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x00019ff6:    9106        ..      STR      r1,[sp,#0x18]
        0x00019ff8:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ffa:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019ffc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019ffe:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a000:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a004:    1889        ..      ADDS     r1,r1,r2
        0x0001a006:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a00a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a00c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a00e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a010:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a012:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a014:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a018:    1889        ..      ADDS     r1,r1,r2
        0x0001a01a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a01e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a020:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a022:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a024:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a026:    1809        ..      ADDS     r1,r1,r0
        0x0001a028:    f1400000    @...    ADC      r0,r0,#0
        0x0001a02c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a02e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a030:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a032:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a034:    08c0        ..      LSRS     r0,r0,#3
        0x0001a036:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a03a:    08c9        ..      LSRS     r1,r1,#3
        0x0001a03c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a03e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a040:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a042:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a044:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a046:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a04a:    230a        .#      MOVS     r3,#0xa
        0x0001a04c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a050:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a054:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a058:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a05a:    4190        .A      SBCS     r0,r0,r2
        0x0001a05c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a05e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a060:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a062:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a064:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a066:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a068:    3306        .3      ADDS     r3,#6
        0x0001a06a:    f1420200    B...    ADC      r2,r2,#0
        0x0001a06e:    091b        ..      LSRS     r3,r3,#4
        0x0001a070:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a074:    18c9        ..      ADDS     r1,r1,r3
        0x0001a076:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a07a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a07c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a07e:    e025        %.      B        0x1a0cc ; divu64_10 + 272
        0x0001a080:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a082:    9001        ..      STR      r0,[sp,#4]
        0x0001a084:    9901        ..      LDR      r1,[sp,#4]
        0x0001a086:    0848        H.      LSRS     r0,r1,#1
        0x0001a088:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a08c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a08e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a090:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a094:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a096:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a098:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a09c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a09e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a0a0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a0a4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a0a6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a0a8:    08c0        ..      LSRS     r0,r0,#3
        0x0001a0aa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a0ac:    9801        ..      LDR      r0,[sp,#4]
        0x0001a0ae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a0b0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a0b4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a0b8:    9002        ..      STR      r0,[sp,#8]
        0x0001a0ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a0bc:    9902        ..      LDR      r1,[sp,#8]
        0x0001a0be:    3106        .1      ADDS     r1,#6
        0x0001a0c0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001a0c4:    2100        .!      MOVS     r1,#0
        0x0001a0c6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a0c8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a0ca:    e7ff        ..      B        0x1a0cc ; divu64_10 + 272
        0x0001a0cc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a0ce:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a0d0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a0d2:    4770        pG      BX       lr
    ftoa
        0x0001a0d4:    b580        ..      PUSH     {r7,lr}
        0x0001a0d6:    b090        ..      SUB      sp,sp,#0x40
        0x0001a0d8:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001a0dc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a0de:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a0e0:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a0e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0e4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a0e6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a0e8:    2803        .(      CMP      r0,#3
        0x0001a0ea:    dc04        ..      BGT      0x1a0f6 ; ftoa + 34
        0x0001a0ec:    e7ff        ..      B        0x1a0ee ; ftoa + 26
        0x0001a0ee:    f06f0002    o...    MVN      r0,#2
        0x0001a0f2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a0f4:    e103        ..      B        0x1a2fe ; ftoa + 554
        0x0001a0f6:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001a0fa:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001a0fe:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a102:    d109        ..      BNE      0x1a118 ; ftoa + 68
        0x0001a104:    e7ff        ..      B        0x1a106 ; ftoa + 50
        0x0001a106:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a108:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a10c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a110:    6008        .`      STR      r0,[r1,#0]
        0x0001a112:    2003        .       MOVS     r0,#3
        0x0001a114:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a116:    e0f2        ..      B        0x1a2fe ; ftoa + 554
        0x0001a118:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a11a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a11c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a11e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a120:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a122:    0dc1        ..      LSRS     r1,r0,#23
        0x0001a124:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001a128:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001a12c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a12e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a130:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a134:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a138:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a13a:    2000        .       MOVS     r0,#0
        0x0001a13c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a13e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a140:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a142:    281f        .(      CMP      r0,#0x1f
        0x0001a144:    db04        ..      BLT      0x1a150 ; ftoa + 124
        0x0001a146:    e7ff        ..      B        0x1a148 ; ftoa + 116
        0x0001a148:    f06f0001    o...    MVN      r0,#1
        0x0001a14c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a14e:    e0d6        ..      B        0x1a2fe ; ftoa + 554
        0x0001a150:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a152:    f1100f18    ....    CMN      r0,#0x18
        0x0001a156:    dc04        ..      BGT      0x1a162 ; ftoa + 142
        0x0001a158:    e7ff        ..      B        0x1a15a ; ftoa + 134
        0x0001a15a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a15e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a160:    e0cd        ..      B        0x1a2fe ; ftoa + 554
        0x0001a162:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a164:    2817        .(      CMP      r0,#0x17
        0x0001a166:    db06        ..      BLT      0x1a176 ; ftoa + 162
        0x0001a168:    e7ff        ..      B        0x1a16a ; ftoa + 150
        0x0001a16a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a16c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a16e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001a170:    4088        .@      LSLS     r0,r0,r1
        0x0001a172:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a174:    e01a        ..      B        0x1a1ac ; ftoa + 216
        0x0001a176:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a178:    2800        .(      CMP      r0,#0
        0x0001a17a:    d40e        ..      BMI      0x1a19a ; ftoa + 198
        0x0001a17c:    e7ff        ..      B        0x1a17e ; ftoa + 170
        0x0001a17e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a180:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a182:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001a186:    4108        .A      ASRS     r0,r0,r1
        0x0001a188:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a18a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a18c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a18e:    3101        .1      ADDS     r1,#1
        0x0001a190:    4088        .@      LSLS     r0,r0,r1
        0x0001a192:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a196:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a198:    e007        ..      B        0x1a1aa ; ftoa + 214
        0x0001a19a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a19c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a1a0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a1a2:    43c9        .C      MVNS     r1,r1
        0x0001a1a4:    40c8        .@      LSRS     r0,r0,r1
        0x0001a1a6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a1a8:    e7ff        ..      B        0x1a1aa ; ftoa + 214
