
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x0001cae8:    2006        .       MOVS     r0,#6
        0x0001caea:    e02b        +.      B        0x1cb44 ; am_hal_pwrctrl_control + 432
        0x0001caec:    f2410004    A...    MOV      r0,#0x1004
        0x0001caf0:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001caf4:    6840        @h      LDR      r0,[r0,#4]
        0x0001caf6:    02c0        ..      LSLS     r0,r0,#11
        0x0001caf8:    d523        #.      BPL      0x1cb42 ; am_hal_pwrctrl_control + 430
        0x0001cafa:    2014        .       MOVS     r0,#0x14
        0x0001cafc:    f000f96b    ..k.    BL       am_hal_pwrctrl_periph_disable ; 0x1cdd6
        0x0001cb00:    2800        .(      CMP      r0,#0
        0x0001cb02:    bf08        ..      IT       EQ
        0x0001cb04:    2000        .       MOVEQ    r0,#0
        0x0001cb06:    e01d        ..      B        0x1cb44 ; am_hal_pwrctrl_control + 432
        0x0001cb08:    2806        .(      CMP      r0,#6
        0x0001cb0a:    d308        ..      BCC      0x1cb1e ; am_hal_pwrctrl_control + 394
        0x0001cb0c:    200f        .       MOVS     r0,#0xf
        0x0001cb0e:    f8c4021c    ....    STR      r0,[r4,#0x21c]
        0x0001cb12:    f8d40090    ....    LDR      r0,[r4,#0x90]
        0x0001cb16:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001cb1a:    f8c40090    ....    STR      r0,[r4,#0x90]
        0x0001cb1e:    f2410004    A...    MOV      r0,#0x1004
        0x0001cb22:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001cb26:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001cb2a:    f0410101    A...    ORR      r1,r1,#1
        0x0001cb2e:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001cb32:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x0001cb36:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001cb3a:    f8c40258    ..X.    STR      r0,[r4,#0x258]
        0x0001cb3e:    f001f903    ....    BL       buck_ldo_override_init ; 0x1dd48
        0x0001cb42:    2000        .       MOVS     r0,#0
        0x0001cb44:    b002        ..      ADD      sp,sp,#8
        0x0001cb46:    bd10        ..      POP      {r4,pc}
    am_hal_pwrctrl_low_power_init
        0x0001cb48:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cb4a:    b082        ..      SUB      sp,sp,#8
        0x0001cb4c:    f64f60c8    O..`    MOV      r0,#0xfec8
        0x0001cb50:    f2411540    A.@.    MOVW     r5,#0x1140
        0x0001cb54:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001cb58:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001cb5c:    5828        (X      LDR      r0,[r5,r0]
        0x0001cb5e:    f642016c    B.l.    MOV      r1,#0x286c
        0x0001cb62:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001cb66:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cb6a:    7008        .p      STRB     r0,[r1,#0]
        0x0001cb6c:    f64f10d8    O...    MOV      r0,#0xf9d8
        0x0001cb70:    2444        D$      MOVS     r4,#0x44
        0x0001cb72:    f2c00001    ....    MOVT     r0,#1
        0x0001cb76:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001cb7a:    f000f8af    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1ccdc
        0x0001cb7e:    f64f10de    O...    MOV      r0,#0xf9de
        0x0001cb82:    f2c00001    ....    MOVT     r0,#1
        0x0001cb86:    f000fa0f    ....    BL       am_hal_pwrctrl_sram_config ; 0x1cfa8
        0x0001cb8a:    f2440644    D.D.    MOV      r6,#0x4044
        0x0001cb8e:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001cb92:    6830        0h      LDR      r0,[r6,#0]
        0x0001cb94:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001cb98:    6030        0`      STR      r0,[r6,#0]
        0x0001cb9a:    2000        .       MOVS     r0,#0
        0x0001cb9c:    6028        (`      STR      r0,[r5,#0]
        0x0001cb9e:    6068        h`      STR      r0,[r5,#4]
        0x0001cba0:    60a8        .`      STR      r0,[r5,#8]
        0x0001cba2:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001cba4:    6128        (a      STR      r0,[r5,#0x10]
        0x0001cba6:    6168        ha      STR      r0,[r5,#0x14]
        0x0001cba8:    61a8        .a      STR      r0,[r5,#0x18]
        0x0001cbaa:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001cbac:    6228        (b      STR      r0,[r5,#0x20]
        0x0001cbae:    6268        hb      STR      r0,[r5,#0x24]
        0x0001cbb0:    62a8        .b      STR      r0,[r5,#0x28]
        0x0001cbb2:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001cbb4:    6328        (c      STR      r0,[r5,#0x30]
        0x0001cbb6:    6368        hc      STR      r0,[r5,#0x34]
        0x0001cbb8:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001cbba:    63e8        .c      STR      r0,[r5,#0x3c]
        0x0001cbbc:    6428        (d      STR      r0,[r5,#0x40]
        0x0001cbbe:    6468        hd      STR      r0,[r5,#0x44]
        0x0001cbc0:    64a8        .d      STR      r0,[r5,#0x48]
        0x0001cbc2:    f24f4057    O.W@    MOV      r0,#0xf457
        0x0001cbc6:    f2c00001    ....    MOVT     r0,#1
        0x0001cbca:    f7fdfea2    ....    BL       am_hal_daxi_config ; 0x1a912
        0x0001cbce:    2064        d       MOVS     r0,#0x64
        0x0001cbd0:    f7fdffe2    ....    BL       am_hal_delay_us ; 0x1ab98
        0x0001cbd4:    6830        0h      LDR      r0,[r6,#0]
        0x0001cbd6:    2104        .!      MOVS     r1,#4
        0x0001cbd8:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001cbdc:    6030        0`      STR      r0,[r6,#0]
        0x0001cbde:    f8d40338    ..8.    LDR      r0,[r4,#0x338]
        0x0001cbe2:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001cbe6:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001cbea:    f8c40338    ..8.    STR      r0,[r4,#0x338]
        0x0001cbee:    f8d40400    ....    LDR      r0,[r4,#0x400]
        0x0001cbf2:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001cbf6:    f642016d    B.m.    MOV      r1,#0x286d
        0x0001cbfa:    f8c40400    ....    STR      r0,[r4,#0x400]
        0x0001cbfe:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cc02:    7808        .x      LDRB     r0,[r1,#0]
        0x0001cc04:    2801        .(      CMP      r0,#1
        0x0001cc06:    d10a        ..      BNE      0x1cc1e ; am_hal_pwrctrl_low_power_init + 214
        0x0001cc08:    f6420078    B.x.    MOV      r0,#0x2878
        0x0001cc0c:    f6420184    B...    MOV      r1,#0x2884
        0x0001cc10:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cc14:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cc18:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc1a:    680a        .h      LDR      r2,[r1,#0]
        0x0001cc1c:    e032        2.      B        0x1cc84 ; am_hal_pwrctrl_low_power_init + 316
        0x0001cc1e:    f8d40328    ..(.    LDR      r0,[r4,#0x328]
        0x0001cc22:    f6420278    B.x.    MOV      r2,#0x2878
        0x0001cc26:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001cc2a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001cc2e:    6010        .`      STR      r0,[r2,#0]
        0x0001cc30:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001cc32:    f6420384    B...    MOV      r3,#0x2884
        0x0001cc36:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x0001cc3a:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001cc3e:    601a        .`      STR      r2,[r3,#0]
        0x0001cc40:    f8d43328    ..(3    LDR      r3,[r4,#0x328]
        0x0001cc44:    f6420680    B...    MOVW     r6,#0x2880
        0x0001cc48:    0e9b        ..      LSRS     r3,r3,#26
        0x0001cc4a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001cc4e:    6033        3`      STR      r3,[r6,#0]
        0x0001cc50:    6c63        cl      LDR      r3,[r4,#0x44]
        0x0001cc52:    f6420688    B...    MOV      r6,#0x2888
        0x0001cc56:    f3c34385    ...C    UBFX     r3,r3,#18,#6
        0x0001cc5a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001cc5e:    6033        3`      STR      r3,[r6,#0]
        0x0001cc60:    6823        #h      LDR      r3,[r4,#0]
        0x0001cc62:    f642068c    B...    MOV      r6,#0x288c
        0x0001cc66:    f3c313c6    ....    UBFX     r3,r3,#7,#7
        0x0001cc6a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001cc6e:    6033        3`      STR      r3,[r6,#0]
        0x0001cc70:    6be3        .k      LDR      r3,[r4,#0x3c]
        0x0001cc72:    f642067c    B.|.    MOV      r6,#0x287c
        0x0001cc76:    f36f239f    o..#    BFC      r3,#10,#22
        0x0001cc7a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001cc7e:    6033        3`      STR      r3,[r6,#0]
        0x0001cc80:    2301        .#      MOVS     r3,#1
        0x0001cc82:    700b        .p      STRB     r3,[r1,#0]
        0x0001cc84:    f6420174    B.t.    MOV      r1,#0x2874
        0x0001cc88:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001cc8c:    6008        .`      STR      r0,[r1,#0]
        0x0001cc8e:    f6420070    B.p.    MOV      r0,#0x2870
        0x0001cc92:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cc96:    f6424498    B..D    MOV      r4,#0x2c98
        0x0001cc9a:    6002        .`      STR      r2,[r0,#0]
        0x0001cc9c:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001cca0:    2000        .       MOVS     r0,#0
        0x0001cca2:    6020         `      STR      r0,[r4,#0]
        0x0001cca4:    ab01        ..      ADD      r3,sp,#4
        0x0001cca6:    2001        .       MOVS     r0,#1
        0x0001cca8:    f44f6192    O..a    MOV      r1,#0x490
        0x0001ccac:    2201        ."      MOVS     r2,#1
        0x0001ccae:    f7fef983    ....    BL       am_hal_mram_info_read ; 0x1afb8
        0x0001ccb2:    b978        x.      CBNZ     r0,0x1ccd4 ; am_hal_pwrctrl_low_power_init + 396
        0x0001ccb4:    9801        ..      LDR      r0,[sp,#4]
        0x0001ccb6:    f0100f06    ....    TST      r0,#6
        0x0001ccba:    d003        ..      BEQ      0x1ccc4 ; am_hal_pwrctrl_low_power_init + 380
        0x0001ccbc:    0781        ..      LSLS     r1,r0,#30
        0x0001ccbe:    d403        ..      BMI      0x1ccc8 ; am_hal_pwrctrl_low_power_init + 384
        0x0001ccc0:    2006        .       MOVS     r0,#6
        0x0001ccc2:    e006        ..      B        0x1ccd2 ; am_hal_pwrctrl_low_power_init + 394
        0x0001ccc4:    2003        .       MOVS     r0,#3
        0x0001ccc6:    e004        ..      B        0x1ccd2 ; am_hal_pwrctrl_low_power_init + 394
        0x0001ccc8:    0740        @.      LSLS     r0,r0,#29
        0x0001ccca:    f04f0000    O...    MOV      r0,#0
        0x0001ccce:    bf58        X.      IT       PL
        0x0001ccd0:    2009        .       MOVPL    r0,#9
        0x0001ccd2:    6020         `      STR      r0,[r4,#0]
        0x0001ccd4:    2000        .       MOVS     r0,#0
        0x0001ccd6:    b002        ..      ADD      sp,sp,#8
        0x0001ccd8:    bd70        p.      POP      {r4-r6,pc}
        0x0001ccda:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001ccdc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ccde:    b082        ..      SUB      sp,sp,#8
        0x0001cce0:    4606        .F      MOV      r6,r0
        0x0001cce2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cce4:    f2410514    A...    MOV      r5,#0x1014
        0x0001cce8:    2802        .(      CMP      r0,#2
        0x0001ccea:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001ccee:    d006        ..      BEQ      0x1ccfe ; am_hal_pwrctrl_mcu_memory_config + 34
        0x0001ccf0:    2801        .(      CMP      r0,#1
        0x0001ccf2:    d00c        ..      BEQ      0x1cd0e ; am_hal_pwrctrl_mcu_memory_config + 50
        0x0001ccf4:    b998        ..      CBNZ     r0,0x1cd1e ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001ccf6:    6828        (h      LDR      r0,[r5,#0]
        0x0001ccf8:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001ccfc:    e00a        ..      B        0x1cd14 ; am_hal_pwrctrl_mcu_memory_config + 56
        0x0001ccfe:    6828        (h      LDR      r0,[r5,#0]
        0x0001cd00:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001cd04:    6028        (`      STR      r0,[r5,#0]
        0x0001cd06:    6828        (h      LDR      r0,[r5,#0]
        0x0001cd08:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001cd0c:    e006        ..      B        0x1cd1c ; am_hal_pwrctrl_mcu_memory_config + 64
        0x0001cd0e:    6828        (h      LDR      r0,[r5,#0]
        0x0001cd10:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001cd14:    6028        (`      STR      r0,[r5,#0]
        0x0001cd16:    6828        (h      LDR      r0,[r5,#0]
        0x0001cd18:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001cd1c:    6028        (`      STR      r0,[r5,#0]
        0x0001cd1e:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001cd20:    6829        )h      LDR      r1,[r5,#0]
        0x0001cd22:    2401        .$      MOVS     r4,#1
        0x0001cd24:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001cd28:    6029        )`      STR      r1,[r5,#0]
        0x0001cd2a:    7930        0y      LDRB     r0,[r6,#4]
        0x0001cd2c:    6829        )h      LDR      r1,[r5,#0]
        0x0001cd2e:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001cd32:    f0210108    !...    BIC      r1,r1,#8
        0x0001cd36:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001cd3a:    6028        (`      STR      r0,[r5,#0]
        0x0001cd3c:    4629        )F      MOV      r1,r5
        0x0001cd3e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001cd42:    2005        .       MOVS     r0,#5
        0x0001cd44:    223f        ?"      MOVS     r2,#0x3f
        0x0001cd46:    9400        ..      STR      r4,[sp,#0]
        0x0001cd48:    f7fdff6c    ..l.    BL       am_hal_delay_us_status_check ; 0x1ac24
        0x0001cd4c:    2800        .(      CMP      r0,#0
        0x0001cd4e:    d132        2.      BNE      0x1cdb6 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001cd50:    6868        hh      LDR      r0,[r5,#4]
        0x0001cd52:    6829        )h      LDR      r1,[r5,#0]
        0x0001cd54:    4048        H@      EORS     r0,r0,r1
        0x0001cd56:    06c0        ..      LSLS     r0,r0,#27
        0x0001cd58:    d42c        ,.      BMI      0x1cdb4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001cd5a:    6868        hh      LDR      r0,[r5,#4]
        0x0001cd5c:    6829        )h      LDR      r1,[r5,#0]
        0x0001cd5e:    4048        H@      EORS     r0,r0,r1
        0x0001cd60:    0680        ..      LSLS     r0,r0,#26
        0x0001cd62:    d427        '.      BMI      0x1cdb4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001cd64:    6868        hh      LDR      r0,[r5,#4]
        0x0001cd66:    6829        )h      LDR      r1,[r5,#0]
        0x0001cd68:    4048        H@      EORS     r0,r0,r1
        0x0001cd6a:    0740        @.      LSLS     r0,r0,#29
        0x0001cd6c:    d122        ".      BNE      0x1cdb4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001cd6e:    6868        hh      LDR      r0,[r5,#4]
        0x0001cd70:    6829        )h      LDR      r1,[r5,#0]
        0x0001cd72:    4048        H@      EORS     r0,r0,r1
        0x0001cd74:    0700        ..      LSLS     r0,r0,#28
        0x0001cd76:    d41d        ..      BMI      0x1cdb4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001cd78:    7870        px      LDRB     r0,[r6,#1]
        0x0001cd7a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001cd7c:    2800        .(      CMP      r0,#0
        0x0001cd7e:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001cd82:    bf08        ..      IT       EQ
        0x0001cd84:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001cd86:    60a9        .`      STR      r1,[r5,#8]
        0x0001cd88:    7970        py      LDRB     r0,[r6,#5]
        0x0001cd8a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001cd8c:    2800        .(      CMP      r0,#0
        0x0001cd8e:    f0210108    !...    BIC      r1,r1,#8
        0x0001cd92:    bf08        ..      IT       EQ
        0x0001cd94:    3108        .1      ADDEQ    r1,r1,#8
        0x0001cd96:    60a9        .`      STR      r1,[r5,#8]
        0x0001cd98:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001cd9a:    2000        .       MOVS     r0,#0
        0x0001cd9c:    2907        .)      CMP      r1,#7
        0x0001cd9e:    d80a        ..      BHI      0x1cdb6 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001cda0:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001cda4:    0e090b04    ....    DCD    235473668
        0x0001cda8:    13090909    ....    DCD    319359241
    $t.4
        0x0001cdac:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cdae:    f0400007    @...    ORR      r0,r0,#7
        0x0001cdb2:    e00d        ..      B        0x1cdd0 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001cdb4:    2001        .       MOVS     r0,#1
        0x0001cdb6:    b002        ..      ADD      sp,sp,#8
        0x0001cdb8:    bd70        p.      POP      {r4-r6,pc}
        0x0001cdba:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cdbc:    2106        .!      MOVS     r1,#6
        0x0001cdbe:    e001        ..      B        0x1cdc4 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x0001cdc0:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cdc2:    2104        .!      MOVS     r1,#4
        0x0001cdc4:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001cdc8:    e002        ..      B        0x1cdd0 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001cdca:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cdcc:    f0200007     ...    BIC      r0,r0,#7
        0x0001cdd0:    60a8        .`      STR      r0,[r5,#8]
        0x0001cdd2:    2000        .       MOVS     r0,#0
        0x0001cdd4:    e7ef        ..      B        0x1cdb6 ; am_hal_pwrctrl_mcu_memory_config + 218
    am_hal_pwrctrl_periph_disable
        0x0001cdd6:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001cdda:    b083        ..      SUB      sp,sp,#0xc
        0x0001cddc:    2821        !(      CMP      r0,#0x21
        0x0001cdde:    d901        ..      BLS      0x1cde4 ; am_hal_pwrctrl_periph_disable + 14
        0x0001cde0:    2406        .$      MOVS     r4,#6
        0x0001cde2:    e083        ..      B        0x1ceec ; am_hal_pwrctrl_periph_disable + 278
        0x0001cde4:    f24f415c    O.\A    MOV      r1,#0xf45c
        0x0001cde8:    f2c00101    ....    MOVT     r1,#1
        0x0001cdec:    0102        ..      LSLS     r2,r0,#4
        0x0001cdee:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001cdf2:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001cdf6:    686f        oh      LDR      r7,[r5,#4]
        0x0001cdf8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001cdfc:    4239        9B      TST      r1,r7
        0x0001cdfe:    d074        t.      BEQ      0x1ceea ; am_hal_pwrctrl_periph_disable + 276
        0x0001ce00:    2814        .(      CMP      r0,#0x14
        0x0001ce02:    d12c        ,.      BNE      0x1ce5e ; am_hal_pwrctrl_periph_disable + 136
        0x0001ce04:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001ce08:    f2c4060c    ....    MOVT     r6,#0x400c
        0x0001ce0c:    6830        0h      LDR      r0,[r6,#0]
