
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
        0x0001a514:    f000fd30    ..0.    BL       padbuffer ; 0x1af78
        0x0001a518:    4606        .F      MOV      r6,r0
        0x0001a51a:    b10c        ..      CBZ      r4,0x1a520 ; am_util_stdio_vsprintf + 552
        0x0001a51c:    4630        0F      MOV      r0,r6
        0x0001a51e:    e000        ..      B        0x1a522 ; am_util_stdio_vsprintf + 554
        0x0001a520:    2000        .       MOVS     r0,#0
        0x0001a522:    4404        .D      ADD      r4,r4,r0
        0x0001a524:    44b1        .D      ADD      r9,r9,r6
        0x0001a526:    2600        .&      MOVS     r6,#0
        0x0001a528:    4622        "F      MOV      r2,r4
        0x0001a52a:    4638        8F      MOV      r0,r7
        0x0001a52c:    4641        AF      MOV      r1,r8
        0x0001a52e:    f000fd85    ....    BL       uint64_to_str ; 0x1b03c
        0x0001a532:    4682        .F      MOV      r10,r0
        0x0001a534:    b104        ..      CBZ      r4,0x1a538 ; am_util_stdio_vsprintf + 576
        0x0001a536:    4454        TD      ADD      r4,r4,r10
        0x0001a538:    44d1        .D      ADD      r9,r9,r10
        0x0001a53a:    e0a0        ..      B        0x1a67e ; am_util_stdio_vsprintf + 902
        0x0001a53c:    bf00        ..      NOP      
        0x0001a53e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a540:    b158        X.      CBZ      r0,0x1a55a ; am_util_stdio_vsprintf + 610
        0x0001a542:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a544:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a546:    f0200007     ...    BIC      r0,r0,#7
        0x0001a54a:    4601        .F      MOV      r1,r0
        0x0001a54c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a54e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a550:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a552:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a554:    3208        .2      ADDS     r2,r2,#8
        0x0001a556:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a558:    e005        ..      B        0x1a566 ; am_util_stdio_vsprintf + 622
        0x0001a55a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a55c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a55e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a560:    1d09        ..      ADDS     r1,r1,#4
        0x0001a562:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a564:    17c1        ..      ASRS     r1,r0,#31
        0x0001a566:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a56a:    2300        .#      MOVS     r3,#0
        0x0001a56c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a570:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a572:    4199        .A      SBCS     r1,r1,r3
        0x0001a574:    da08        ..      BGE      0x1a588 ; am_util_stdio_vsprintf + 656
        0x0001a576:    2200        ."      MOVS     r2,#0
        0x0001a578:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a57c:    424f        OB      RSBS     r7,r1,#0
        0x0001a57e:    eb620800    b...    SBC      r8,r2,r0
        0x0001a582:    2001        .       MOVS     r0,#1
        0x0001a584:    9001        ..      STR      r0,[sp,#4]
        0x0001a586:    e003        ..      B        0x1a590 ; am_util_stdio_vsprintf + 664
        0x0001a588:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a58c:    2000        .       MOVS     r0,#0
        0x0001a58e:    9001        ..      STR      r0,[sp,#4]
        0x0001a590:    b34e        N.      CBZ      r6,0x1a5e6 ; am_util_stdio_vsprintf + 750
        0x0001a592:    4638        8F      MOV      r0,r7
        0x0001a594:    4641        AF      MOV      r1,r8
        0x0001a596:    f000fb79    ..y.    BL       ndigits_in_i64 ; 0x1ac8c
        0x0001a59a:    1a36        6.      SUBS     r6,r6,r0
        0x0001a59c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a59e:    b148        H.      CBZ      r0,0x1a5b4 ; am_util_stdio_vsprintf + 700
        0x0001a5a0:    1e76        v.      SUBS     r6,r6,#1
        0x0001a5a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a5a4:    2830        0(      CMP      r0,#0x30
        0x0001a5a6:    d105        ..      BNE      0x1a5b4 ; am_util_stdio_vsprintf + 700
        0x0001a5a8:    b114        ..      CBZ      r4,0x1a5b0 ; am_util_stdio_vsprintf + 696
        0x0001a5aa:    202d        -       MOVS     r0,#0x2d
        0x0001a5ac:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5b0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5b4:    4632        2F      MOV      r2,r6
        0x0001a5b6:    4620         F      MOV      r0,r4
        0x0001a5b8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a5ba:    f000fcdd    ....    BL       padbuffer ; 0x1af78
        0x0001a5be:    4606        .F      MOV      r6,r0
        0x0001a5c0:    b10c        ..      CBZ      r4,0x1a5c6 ; am_util_stdio_vsprintf + 718
        0x0001a5c2:    4630        0F      MOV      r0,r6
        0x0001a5c4:    e000        ..      B        0x1a5c8 ; am_util_stdio_vsprintf + 720
        0x0001a5c6:    2000        .       MOVS     r0,#0
        0x0001a5c8:    4404        .D      ADD      r4,r4,r0
        0x0001a5ca:    44b1        .D      ADD      r9,r9,r6
        0x0001a5cc:    2600        .&      MOVS     r6,#0
        0x0001a5ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5d0:    b188        ..      CBZ      r0,0x1a5f6 ; am_util_stdio_vsprintf + 766
        0x0001a5d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a5d4:    2820         (      CMP      r0,#0x20
        0x0001a5d6:    d10e        ..      BNE      0x1a5f6 ; am_util_stdio_vsprintf + 766
        0x0001a5d8:    b114        ..      CBZ      r4,0x1a5e0 ; am_util_stdio_vsprintf + 744
        0x0001a5da:    202d        -       MOVS     r0,#0x2d
        0x0001a5dc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5e0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5e4:    e007        ..      B        0x1a5f6 ; am_util_stdio_vsprintf + 766
        0x0001a5e6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5e8:    b128        (.      CBZ      r0,0x1a5f6 ; am_util_stdio_vsprintf + 766
        0x0001a5ea:    b114        ..      CBZ      r4,0x1a5f2 ; am_util_stdio_vsprintf + 762
        0x0001a5ec:    202d        -       MOVS     r0,#0x2d
        0x0001a5ee:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5f2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5f6:    4622        "F      MOV      r2,r4
        0x0001a5f8:    4638        8F      MOV      r0,r7
        0x0001a5fa:    4641        AF      MOV      r1,r8
        0x0001a5fc:    f000fd1e    ....    BL       uint64_to_str ; 0x1b03c
        0x0001a600:    4682        .F      MOV      r10,r0
        0x0001a602:    b104        ..      CBZ      r4,0x1a606 ; am_util_stdio_vsprintf + 782
        0x0001a604:    4454        TD      ADD      r4,r4,r10
        0x0001a606:    44d1        .D      ADD      r9,r9,r10
        0x0001a608:    e039        9.      B        0x1a67e ; am_util_stdio_vsprintf + 902
        0x0001a60a:    bf00        ..      NOP      
        0x0001a60c:    b37c        |.      CBZ      r4,0x1a66e ; am_util_stdio_vsprintf + 886
        0x0001a60e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a610:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a612:    f0200007     ...    BIC      r0,r0,#7
        0x0001a616:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a618:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a61c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a620:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a624:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a626:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a62a:    f000fd3f    ..?.    BL       __aeabi_d2f ; 0x1b0ac
        0x0001a62e:    ee080a10    ....    VMOV     s16,r0
        0x0001a632:    2014        .       MOVS     r0,#0x14
        0x0001a634:    6020         `      STR      r0,[r4,#0]
        0x0001a636:    4620         F      MOV      r0,r4
        0x0001a638:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a63c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a63e:    f000f947    ..G.    BL       ftoa ; 0x1a8d0
        0x0001a642:    4682        .F      MOV      r10,r0
        0x0001a644:    f1ba0f00    ....    CMP      r10,#0
        0x0001a648:    da0e        ..      BGE      0x1a668 ; am_util_stdio_vsprintf + 880
        0x0001a64a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a64e:    b909        ..      CBNZ     r1,0x1a654 ; am_util_stdio_vsprintf + 860
        0x0001a650:    4813        .H      LDR      r0,[pc,#76] ; [0x1a6a0] = 0x302e30
        0x0001a652:    e005        ..      B        0x1a660 ; am_util_stdio_vsprintf + 872
        0x0001a654:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a658:    b909        ..      CBNZ     r1,0x1a65e ; am_util_stdio_vsprintf + 870
        0x0001a65a:    4812        .H      LDR      r0,[pc,#72] ; [0x1a6a4] = 0x232e23
        0x0001a65c:    e000        ..      B        0x1a660 ; am_util_stdio_vsprintf + 872
        0x0001a65e:    4812        .H      LDR      r0,[pc,#72] ; [0x1a6a8] = 0x3f2e3f
        0x0001a660:    6020         `      STR      r0,[r4,#0]
        0x0001a662:    f04f0a03    O...    MOV      r10,#3
        0x0001a666:    bf00        ..      NOP      
        0x0001a668:    44d1        .D      ADD      r9,r9,r10
        0x0001a66a:    4454        TD      ADD      r4,r4,r10
        0x0001a66c:    bf00        ..      NOP      
        0x0001a66e:    e006        ..      B        0x1a67e ; am_util_stdio_vsprintf + 902
        0x0001a670:    b114        ..      CBZ      r4,0x1a678 ; am_util_stdio_vsprintf + 896
        0x0001a672:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a674:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a678:    f1090901    ....    ADD      r9,r9,#1
        0x0001a67c:    bf00        ..      NOP      
        0x0001a67e:    bf00        ..      NOP      
        0x0001a680:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a682:    bf00        ..      NOP      
        0x0001a684:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a686:    2800        .(      CMP      r0,#0
        0x0001a688:    f47fae42    ..B.    BNE      0x1a310 ; am_util_stdio_vsprintf + 24
        0x0001a68c:    b104        ..      CBZ      r4,0x1a690 ; am_util_stdio_vsprintf + 920
        0x0001a68e:    7020         p      STRB     r0,[r4,#0]
        0x0001a690:    4648        HF      MOV      r0,r9
        0x0001a692:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a694:    ecbd8b02    ....    VPOP     {d8}
        0x0001a698:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a69c:    10000008    ....    DCD    268435464
        0x0001a6a0:    00302e30    0.0.    DCD    3157552
        0x0001a6a4:    00232e23    #.#.    DCD    2305571
        0x0001a6a8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001a6ac:    4601        .F      MOV      r1,r0
        0x0001a6ae:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a6b2:    d304        ..      BCC      0x1a6be ; am_valid_sp + 18
        0x0001a6b4:    4803        .H      LDR      r0,[pc,#12] ; [0x1a6c4] = 0x102c0000
        0x0001a6b6:    4281        .B      CMP      r1,r0
        0x0001a6b8:    d201        ..      BCS      0x1a6be ; am_valid_sp + 18
        0x0001a6ba:    2001        .       MOVS     r0,#1
        0x0001a6bc:    4770        pG      BX       lr
        0x0001a6be:    2000        .       MOVS     r0,#0
        0x0001a6c0:    e7fc        ..      B        0x1a6bc ; am_valid_sp + 16
    $d
        0x0001a6c2:    0000        ..      DCW    0
        0x0001a6c4:    102c0000    ..,.    DCD    271319040
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001a6c8:    4906        .I      LDR      r1,[pc,#24] ; [0x1a6e4] = 0x40020000
        0x0001a6ca:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a6cc:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a6d0:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a6d2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a6d4:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001a6d8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a6da:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a6dc:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a6e0:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a6e2:    4770        pG      BX       lr
    $d
        0x0001a6e4:    40020000    ...@    DCD    1073872896
    $t
    i.copy_words
    copy_words
        0x0001a6e8:    b430        0.      PUSH     {r4,r5}
        0x0001a6ea:    2301        .#      MOVS     r3,#1
        0x0001a6ec:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a6f0:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a6f4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a6f8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a6fc:    1e92        ..      SUBS     r2,r2,#2
        0x0001a6fe:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a702:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a706:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a708:    42a3        .B      CMP      r3,r4
        0x0001a70a:    dbf1        ..      BLT      0x1a6f0 ; copy_words + 8
        0x0001a70c:    bc30        0.      POP      {r4,r5}
        0x0001a70e:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a710:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a712:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a7b8] = 0x10000068
        0x0001a714:    4606        .F      MOV      r6,r0
        0x0001a716:    460c        .F      MOV      r4,r1
        0x0001a718:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a71a:    ea460100    F...    ORR      r1,r6,r0
        0x0001a71e:    4030        0@      ANDS     r0,r0,r6
        0x0001a720:    ea310000    1...    BICS     r0,r1,r0
        0x0001a724:    bf08        ..      IT       EQ
        0x0001a726:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a728:    f7fdfdee    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a72c:    9000        ..      STR      r0,[sp,#0]
        0x0001a72e:    70be        .p      STRB     r6,[r7,#2]
        0x0001a730:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001a732:    2e00        ..      CMP      r6,#0
        0x0001a734:    bf0c        ..      ITE      EQ
        0x0001a736:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a738:    1905        ..      ADDNE    r5,r0,r4
        0x0001a73a:    62fd        .b      STR      r5,[r7,#0x2c]
        0x0001a73c:    2d00        .-      CMP      r5,#0
        0x0001a73e:    bfb8        ..      IT       LT
        0x0001a740:    2500        .%      MOVLT    r5,#0
        0x0001a742:    db02        ..      BLT      0x1a74a ; crypto_boost_trims + 58
        0x0001a744:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a746:    bf88        ..      IT       HI
        0x0001a748:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a74a:    2e00        ..      CMP      r6,#0
        0x0001a74c:    6b38        8k      LDR      r0,[r7,#0x30]
        0x0001a74e:    bf14        ..      ITE      NE
        0x0001a750:    4404        .D      ADDNE    r4,r0
        0x0001a752:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a754:    633c        <c      STR      r4,[r7,#0x30]
        0x0001a756:    2c00        .,      CMP      r4,#0
        0x0001a758:    bfb8        ..      IT       LT
        0x0001a75a:    2400        .$      MOVLT    r4,#0
        0x0001a75c:    db02        ..      BLT      0x1a764 ; crypto_boost_trims + 84
        0x0001a75e:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a760:    bf88        ..      IT       HI
        0x0001a762:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a764:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a7bc] = 0x40020000
        0x0001a766:    b17e        ~.      CBZ      r6,0x1a788 ; crypto_boost_trims + 120
        0x0001a768:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a76c:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a770:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a774:    2014        .       MOVS     r0,#0x14
        0x0001a776:    f7fefa45    ..E.    BL       am_hal_delay_us ; 0x18c04
        0x0001a77a:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a77e:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a782:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a786:    e00e        ..      B        0x1a7a6 ; crypto_boost_trims + 150
        0x0001a788:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a78c:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a790:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a794:    2014        .       MOVS     r0,#0x14
        0x0001a796:    f7fefa35    ..5.    BL       am_hal_delay_us ; 0x18c04
        0x0001a79a:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a79e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a7a2:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a7a6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7a8:    f7fdfdb2    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a7ac:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001a7b0:    2014        .       MOVS     r0,#0x14
        0x0001a7b2:    f7feba27    ..'.    B        am_hal_delay_us ; 0x18c04
    $d
        0x0001a7b6:    0000        ..      DCW    0
        0x0001a7b8:    10000068    h...    DCD    268435560
