
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
        0x0001a8b2:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a8b4:    428a        .B      CMP      r2,r1
        0x0001a8b6:    d8f0        ..      BHI      0x1a89a ; am_hal_sdhc_execute_cmd + 1086
        0x0001a8b8:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a8ba:    1e49        I.      SUBS     r1,r1,#1
        0x0001a8bc:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a8be:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a8c0:    4219        .B      TST      r1,r3
        0x0001a8c2:    d1cd        ..      BNE      0x1a860 ; am_hal_sdhc_execute_cmd + 1028
        0x0001a8c4:    e04e        N.      B        0x1a964 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a8c6:    2900        .)      CMP      r1,#0
        0x0001a8c8:    d0f6        ..      BEQ      0x1a8b8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a8ca:    1cc9        ..      ADDS     r1,r1,#3
        0x0001a8cc:    2903        .)      CMP      r1,#3
        0x0001a8ce:    bf98        ..      IT       LS
        0x0001a8d0:    2100        .!      MOVLS    r1,#0
        0x0001a8d2:    d90a        ..      BLS      0x1a8ea ; am_hal_sdhc_execute_cmd + 1166
        0x0001a8d4:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001a8d8:    b139        9.      CBZ      r1,0x1a8ea ; am_hal_sdhc_execute_cmd + 1166
        0x0001a8da:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a8dc:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001a8e0:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a8e4:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a8e6:    1d12        ..      ADDS     r2,r2,#4
        0x0001a8e8:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a8ea:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a8ec:    0089        ..      LSLS     r1,r1,#2
        0x0001a8ee:    428a        .B      CMP      r2,r1
        0x0001a8f0:    d9e2        ..      BLS      0x1a8b8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a8f2:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a8f4:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001a8f8:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a8fc:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a8fe:    1d12        ..      ADDS     r2,r2,#4
        0x0001a900:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a902:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x0001a906:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001a90a:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a90c:    3108        .1      ADDS     r1,r1,#8
        0x0001a90e:    1d12        ..      ADDS     r2,r2,#4
        0x0001a910:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a912:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a914:    428a        .B      CMP      r2,r1
        0x0001a916:    d8ec        ..      BHI      0x1a8f2 ; am_hal_sdhc_execute_cmd + 1174
        0x0001a918:    e7ce        ..      B        0x1a8b8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a91a:    e7ff        ..      B        0x1a91c ; am_hal_sdhc_execute_cmd + 1216
        0x0001a91c:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001a920:    d020         .      BEQ      0x1a964 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a922:    6335        5c      STR      r5,[r6,#0x30]
        0x0001a924:    4628        (F      MOV      r0,r5
        0x0001a926:    f0157f00    ....    TST      r5,#0x2000000
        0x0001a92a:    bf18        ..      IT       NE
        0x0001a92c:    2001        .       MOVNE    r0,#1
        0x0001a92e:    d009        ..      BEQ      0x1a944 ; am_hal_sdhc_execute_cmd + 1256
        0x0001a930:    f88a0010    ....    STRB     r0,[r10,#0x10]
        0x0001a934:    f8848015    ....    STRB     r8,[r4,#0x15]
        0x0001a938:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a93a:    1c40        @.      ADDS     r0,r0,#1
        0x0001a93c:    2700        .'      MOVS     r7,#0
        0x0001a93e:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a940:    e012        ..      B        0x1a968 ; am_hal_sdhc_execute_cmd + 1292
        0x0001a942:    e00f        ..      B        0x1a964 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a944:    f4101f00    ....    TST      r0,#0x200000
        0x0001a948:    bf18        ..      IT       NE
        0x0001a94a:    2002        .       MOVNE    r0,#2
        0x0001a94c:    d1f0        ..      BNE      0x1a930 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a94e:    f4101f80    ....    TST      r0,#0x100000
        0x0001a952:    bf18        ..      IT       NE
        0x0001a954:    2003        .       MOVNE    r0,#3
        0x0001a956:    d1eb        ..      BNE      0x1a930 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a958:    f4100f80    ....    TST      r0,#0x400000
        0x0001a95c:    bf14        ..      ITE      NE
        0x0001a95e:    2004        .       MOVNE    r0,#4
        0x0001a960:    2005        .       MOVEQ    r0,#5
        0x0001a962:    e7e5        ..      B        0x1a930 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a964:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a966:    d302        ..      BCC      0x1a96e ; am_hal_sdhc_execute_cmd + 1298
        0x0001a968:    2005        .       MOVS     r0,#5
        0x0001a96a:    f000fc6a    ..j.    BL       am_util_delay_us ; 0x1b242
        0x0001a96e:    f0150f02    ....    TST      r5,#2
        0x0001a972:    d102        ..      BNE      0x1a97a ; am_hal_sdhc_execute_cmd + 1310
        0x0001a974:    2f00        ./      CMP      r7,#0
        0x0001a976:    f47faf35    ..5.    BNE      0x1a7e4 ; am_hal_sdhc_execute_cmd + 904
        0x0001a97a:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a97c:    f0200004     ...    BIC      r0,r0,#4
        0x0001a980:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a982:    ea5b0007    [...    ORRS     r0,r11,r7
        0x0001a986:    8da0        ..      LDRH     r0,[r4,#0x2c]
        0x0001a988:    8d21        !.      LDRH     r1,[r4,#0x28]
        0x0001a98a:    bf1f        ..      ITTTT    NE
        0x0001a98c:    1a40        @.      SUBNE    r0,r0,r1
        0x0001a98e:    0400        ..      LSLNE    r0,r0,#16
        0x0001a990:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001a992:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001a996:    1a41        A.      SUBS     r1,r0,r1
        0x0001a998:    2004        .       MOVS     r0,#4
        0x0001a99a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a99c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001a9a0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.am_hal_sdhc_get_cd
    am_hal_sdhc_get_cd
        0x0001a9a4:    2800        .(      CMP      r0,#0
        0x0001a9a6:    bf1c        ..      ITT      NE
        0x0001a9a8:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a9aa:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a9ae:    d010        ..      BEQ      0x1a9d2 ; am_hal_sdhc_get_cd + 46
        0x0001a9b0:    4b09        .K      LDR      r3,[pc,#36] ; [0x1a9d8] = 0x8313b0
        0x0001a9b2:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a9b6:    429a        .B      CMP      r2,r3
        0x0001a9b8:    d10b        ..      BNE      0x1a9d2 ; am_hal_sdhc_get_cd + 46
        0x0001a9ba:    f0117f00    ....    TST      r1,#0x2000000
        0x0001a9be:    d008        ..      BEQ      0x1a9d2 ; am_hal_sdhc_get_cd + 46
        0x0001a9c0:    6840        @h      LDR      r0,[r0,#4]
        0x0001a9c2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a9c6:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a9ca:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001a9cc:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x0001a9d0:    4770        pG      BX       lr
        0x0001a9d2:    2001        .       MOVS     r0,#1
        0x0001a9d4:    4770        pG      BX       lr
    $d
        0x0001a9d6:    0000        ..      DCW    0
        0x0001a9d8:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_host_deinit
    am_hal_sdhc_host_deinit
        0x0001a9dc:    b510        ..      PUSH     {r4,lr}
        0x0001a9de:    4604        .F      MOV      r4,r0
        0x0001a9e0:    f7fffc82    ....    BL       am_hal_sdhc_disable ; 0x1a2e8
        0x0001a9e4:    b958        X.      CBNZ     r0,0x1a9fe ; am_hal_sdhc_host_deinit + 34
        0x0001a9e6:    2200        ."      MOVS     r2,#0
        0x0001a9e8:    2101        .!      MOVS     r1,#1
        0x0001a9ea:    4620         F      MOV      r0,r4
        0x0001a9ec:    f000f9ac    ....    BL       am_hal_sdhc_power_control ; 0x1ad48
        0x0001a9f0:    b928        (.      CBNZ     r0,0x1a9fe ; am_hal_sdhc_host_deinit + 34
        0x0001a9f2:    4620         F      MOV      r0,r4
        0x0001a9f4:    f7fffc62    ..b.    BL       am_hal_sdhc_deinitialize ; 0x1a2bc
        0x0001a9f8:    2800        .(      CMP      r0,#0
        0x0001a9fa:    bf08        ..      IT       EQ
        0x0001a9fc:    bd10        ..      POPEQ    {r4,pc}
        0x0001a9fe:    2001        .       MOVS     r0,#1
        0x0001aa00:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_host_execute_cmd
    am_hal_sdhc_host_execute_cmd
        0x0001aa02:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001aa06:    4615        .F      MOV      r5,r2
        0x0001aa08:    460e        .F      MOV      r6,r1
        0x0001aa0a:    4607        .F      MOV      r7,r0
        0x0001aa0c:    2402        .$      MOVS     r4,#2
        0x0001aa0e:    462a        *F      MOV      r2,r5
        0x0001aa10:    4631        1F      MOV      r1,r6
        0x0001aa12:    4638        8F      MOV      r0,r7
        0x0001aa14:    f7fffd22    ..".    BL       am_hal_sdhc_execute_cmd ; 0x1a45c
        0x0001aa18:    0401        ..      LSLS     r1,r0,#16
        0x0001aa1a:    0c09        ..      LSRS     r1,r1,#16
        0x0001aa1c:    bf08        ..      IT       EQ
        0x0001aa1e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001aa22:    1e62        b.      SUBS     r2,r4,#1
        0x0001aa24:    b2d4        ..      UXTB     r4,r2
        0x0001aa26:    d2f2        ..      BCS      0x1aa0e ; am_hal_sdhc_host_execute_cmd + 12
        0x0001aa28:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.am_hal_sdhc_host_init
    am_hal_sdhc_host_init
        0x0001aa2c:    b510        ..      PUSH     {r4,lr}
        0x0001aa2e:    4604        .F      MOV      r4,r0
        0x0001aa30:    6840        @h      LDR      r0,[r0,#4]
        0x0001aa32:    4621        !F      MOV      r1,r4
        0x0001aa34:    f000f81e    ....    BL       am_hal_sdhc_initialize ; 0x1aa74
        0x0001aa38:    b9d0        ..      CBNZ     r0,0x1aa70 ; am_hal_sdhc_host_init + 68
        0x0001aa3a:    2200        ."      MOVS     r2,#0
        0x0001aa3c:    4611        .F      MOV      r1,r2
        0x0001aa3e:    6820         h      LDR      r0,[r4,#0]
        0x0001aa40:    f000f982    ....    BL       am_hal_sdhc_power_control ; 0x1ad48
        0x0001aa44:    b9a0        ..      CBNZ     r0,0x1aa70 ; am_hal_sdhc_host_init + 68
        0x0001aa46:    6820         h      LDR      r0,[r4,#0]
        0x0001aa48:    f7fffc90    ....    BL       am_hal_sdhc_enable ; 0x1a36c
        0x0001aa4c:    b980        ..      CBNZ     r0,0x1aa70 ; am_hal_sdhc_host_init + 68
        0x0001aa4e:    4621        !F      MOV      r1,r4
        0x0001aa50:    6820         h      LDR      r0,[r4,#0]
        0x0001aa52:    f000fb31    ..1.    BL       am_hal_sdhc_setup_host ; 0x1b0b8
        0x0001aa56:    b958        X.      CBNZ     r0,0x1aa70 ; am_hal_sdhc_host_init + 68
        0x0001aa58:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001aa5a:    6820         h      LDR      r0,[r4,#0]
        0x0001aa5c:    f000fa5a    ..Z.    BL       am_hal_sdhc_set_bus_voltage ; 0x1af14
        0x0001aa60:    b930        0.      CBNZ     r0,0x1aa70 ; am_hal_sdhc_host_init + 68
        0x0001aa62:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001aa64:    6820         h      LDR      r0,[r4,#0]
        0x0001aa66:    f000f9fd    ....    BL       am_hal_sdhc_set_bus_clock ; 0x1ae64
        0x0001aa6a:    2800        .(      CMP      r0,#0
        0x0001aa6c:    bf08        ..      IT       EQ
        0x0001aa6e:    bd10        ..      POPEQ    {r4,pc}
        0x0001aa70:    2001        .       MOVS     r0,#1
        0x0001aa72:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_initialize
    am_hal_sdhc_initialize
        0x0001aa74:    2800        .(      CMP      r0,#0
        0x0001aa76:    bf1c        ..      ITT      NE
        0x0001aa78:    2005        .       MOVNE    r0,#5
        0x0001aa7a:    4770        pG      BXNE     lr
        0x0001aa7c:    2900        .)      CMP      r1,#0
        0x0001aa7e:    bf04        ..      ITT      EQ
        0x0001aa80:    2006        .       MOVEQ    r0,#6
        0x0001aa82:    4770        pG      BXEQ     lr
        0x0001aa84:    2300        .#      MOVS     r3,#0
        0x0001aa86:    4809        .H      LDR      r0,[pc,#36] ; [0x1aaac] = 0x10002e00
        0x0001aa88:    6802        .h      LDR      r2,[r0,#0]
        0x0001aa8a:    f0127f80    ....    TST      r2,#0x1000000
        0x0001aa8e:    bf1c        ..      ITT      NE
        0x0001aa90:    2007        .       MOVNE    r0,#7
        0x0001aa92:    4770        pG      BXNE     lr
        0x0001aa94:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001aa98:    f8dfc014    ....    LDR      r12,[pc,#20] ; [0x1aab0] = 0x8313b0
        0x0001aa9c:    f36c0217    l...    BFI      r2,r12,#0,#24
        0x0001aaa0:    e9c02300    ...#    STRD     r2,r3,[r0,#0]
        0x0001aaa4:    6008        .`      STR      r0,[r1,#0]
        0x0001aaa6:    2000        .       MOVS     r0,#0
        0x0001aaa8:    4770        pG      BX       lr
    $d
        0x0001aaaa:    0000        ..      DCW    0
        0x0001aaac:    10002e00    ....    DCD    268447232
        0x0001aab0:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_interrupt_service
    am_hal_sdhc_interrupt_service
        0x0001aab4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001aab8:    f8d08010    ....    LDR      r8,[r0,#0x10]
        0x0001aabc:    b084        ..      SUB      sp,sp,#0x10
        0x0001aabe:    460d        .F      MOV      r5,r1
        0x0001aac0:    1e04        ..      SUBS     r4,r0,#0
        0x0001aac2:    bf1c        ..      ITT      NE
        0x0001aac4:    6820         h      LDRNE    r0,[r4,#0]
        0x0001aac6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001aaca:    d004        ..      BEQ      0x1aad6 ; am_hal_sdhc_interrupt_service + 34
        0x0001aacc:    4a47        GJ      LDR      r2,[pc,#284] ; [0x1abec] = 0x8313b0
        0x0001aace:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001aad2:    4291        .B      CMP      r1,r2
        0x0001aad4:    d003        ..      BEQ      0x1aade ; am_hal_sdhc_interrupt_service + 42
        0x0001aad6:    b004        ..      ADD      sp,sp,#0x10
        0x0001aad8:    2002        .       MOVS     r0,#2
        0x0001aada:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001aade:    f0107f00    ....    TST      r0,#0x2000000
        0x0001aae2:    bf02        ..      ITTT     EQ
        0x0001aae4:    2007        .       MOVEQ    r0,#7
        0x0001aae6:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001aae8:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001aaec:    6860        `h      LDR      r0,[r4,#4]
        0x0001aaee:    f0150f30    ..0.    TST      r5,#0x30
        0x0001aaf2:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001aaf6:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001aafa:    bf1c        ..      ITT      NE
        0x0001aafc:    4620         F      MOVNE    r0,r4
        0x0001aafe:    f000f8bb    ....    BLNE     am_hal_sdhc_pio_xfer_data ; 0x1ac78
        0x0001ab02:    f0150f08    ....    TST      r5,#8
        0x0001ab06:    d020         .      BEQ      0x1ab4a ; am_hal_sdhc_interrupt_service + 150
        0x0001ab08:    2100        .!      MOVS     r1,#0
        0x0001ab0a:    4608        .F      MOV      r0,r1
        0x0001ab0c:    f7fefd9e    ....    BL       am_hal_daxi_control ; 0x1964c
        0x0001ab10:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001ab12:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001ab14:    6860        `h      LDR      r0,[r4,#4]
        0x0001ab16:    1a89        ..      SUBS     r1,r1,r2
        0x0001ab18:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001ab1a:    68a2        .h      LDR      r2,[r4,#8]
        0x0001ab1c:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001ab1e:    f0220203    "...    BIC      r2,r2,#3
        0x0001ab22:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab26:    4411        .D      ADD      r1,r1,r2
        0x0001ab28:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001ab2c:    6221        !b      STR      r1,[r4,#0x20]
        0x0001ab2e:    6001        .`      STR      r1,[r0,#0]
        0x0001ab30:    2003        .       MOVS     r0,#3
        0x0001ab32:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001ab36:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ab38:    9002        ..      STR      r0,[sp,#8]
        0x0001ab3a:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001ab3c:    9001        ..      STR      r0,[sp,#4]
        0x0001ab3e:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ab40:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001ab42:    2900        .)      CMP      r1,#0
        0x0001ab44:    bf1c        ..      ITT      NE
        0x0001ab46:    4668        hF      MOVNE    r0,sp
        0x0001ab48:    4788        .G      BLXNE    r1
        0x0001ab4a:    f0150f02    ....    TST      r5,#2
        0x0001ab4e:    f04f0701    O...    MOV      r7,#1
        0x0001ab52:    d016        ..      BEQ      0x1ab82 ; am_hal_sdhc_interrupt_service + 206
        0x0001ab54:    2100        .!      MOVS     r1,#0
        0x0001ab56:    4608        .F      MOV      r0,r1
        0x0001ab58:    f7fefd78    ..x.    BL       am_hal_daxi_control ; 0x1964c
        0x0001ab5c:    2004        .       MOVS     r0,#4
        0x0001ab5e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001ab62:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ab64:    9002        ..      STR      r0,[sp,#8]
        0x0001ab66:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001ab68:    9001        ..      STR      r0,[sp,#4]
        0x0001ab6a:    6920         i      LDR      r0,[r4,#0x10]
