
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001aa04:    4914        .I      LDR      r1,[pc,#80] ; [0x1aa58] = 0xe0040000
        0x0001aa06:    2200        ."      MOVS     r2,#0
        0x0001aa08:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001aa0c:    2301        .#      MOVS     r3,#1
        0x0001aa0e:    604b        K`      STR      r3,[r1,#4]
        0x0001aa10:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1aa5c] = 0x1da381
        0x0001aa14:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001aa18:    4563        cE      CMP      r3,r12
        0x0001aa1a:    bf28        (.      IT       CS
        0x0001aa1c:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1aa60] = 0xf4240
        0x0001aa1e:    4b11        .K      LDR      r3,[pc,#68] ; [0x1aa64] = 0x16e3600
        0x0001aa20:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001aa24:    1e40        @.      SUBS     r0,r0,#1
        0x0001aa26:    b280        ..      UXTH     r0,r0
        0x0001aa28:    6108        .a      STR      r0,[r1,#0x10]
        0x0001aa2a:    2002        .       MOVS     r0,#2
        0x0001aa2c:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001aa30:    480d        .H      LDR      r0,[pc,#52] ; [0x1aa68] = 0xe0040f00
        0x0001aa32:    6002        .`      STR      r2,[r0,#0]
        0x0001aa34:    480d        .H      LDR      r0,[pc,#52] ; [0x1aa6c] = 0x40020000
        0x0001aa36:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001aa3a:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001aa3e:    1c89        ..      ADDS     r1,r1,#2
        0x0001aa40:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001aa44:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001aa48:    f0410101    A...    ORR      r1,r1,#1
        0x0001aa4c:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001aa50:    2064        d       MOVS     r0,#0x64
        0x0001aa52:    f7feb81d    ....    B        am_hal_delay_us ; 0x18a90
    $d
        0x0001aa56:    0000        ..      DCW    0
        0x0001aa58:    e0040000    ....    DCD    3758358528
        0x0001aa5c:    001da381    ....    DCD    1942401
        0x0001aa60:    000f4240    @B..    DCD    1000000
        0x0001aa64:    016e3600    .6n.    DCD    24000000
        0x0001aa68:    e0040f00    ....    DCD    3758362368
        0x0001aa6c:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001aa70:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001aa74:    b087        ..      SUB      sp,sp,#0x1c
        0x0001aa76:    461e        .F      MOV      r6,r3
        0x0001aa78:    4617        .F      MOV      r7,r2
        0x0001aa7a:    4688        .F      MOV      r8,r1
        0x0001aa7c:    2400        .$      MOVS     r4,#0
        0x0001aa7e:    f7fdfc7b    ..{.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001aa82:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa84:    4668        hF      MOV      r0,sp
        0x0001aa86:    f7fffe9d    ....    BL       am_hal_timer_default_config_set ; 0x1a7c4
        0x0001aa8a:    1e60        `.      SUBS     r0,r4,#1
        0x0001aa8c:    2500        .%      MOVS     r5,#0
        0x0001aa8e:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x0001aa92:    4840        @H      LDR      r0,[pc,#256] ; [0x1ab94] = 0x5b8d80
        0x0001aa94:    4940        @I      LDR      r1,[pc,#256] ; [0x1ab98] = 0xf4240
        0x0001aa96:    4370        pC      MULS     r0,r6,r0
        0x0001aa98:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001aa9c:    f04f0901    O...    MOV      r9,#1
        0x0001aaa0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aaa2:    f88d9001    ....    STRB     r9,[sp,#1]
        0x0001aaa6:    4669        iF      MOV      r1,sp
        0x0001aaa8:    200d        .       MOVS     r0,#0xd
        0x0001aaaa:    f000ffbd    ....    BL       internal_timer_config ; 0x1ba28
        0x0001aaae:    b978        x.      CBNZ     r0,0x1aad0 ; am_hal_util_write_and_wait + 96
        0x0001aab0:    200d        .       MOVS     r0,#0xd
        0x0001aab2:    f7fffe2b    ..+.    BL       am_hal_timer_clear ; 0x1a70c
        0x0001aab6:    200d        .       MOVS     r0,#0xd
        0x0001aab8:    f7fffe92    ....    BL       am_hal_timer_disable ; 0x1a7e0
        0x0001aabc:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001aac0:    f7fffed6    ....    BL       am_hal_timer_interrupt_clear ; 0x1a870
        0x0001aac4:    b920         .      CBNZ     r0,0x1aad0 ; am_hal_util_write_and_wait + 96
        0x0001aac6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001aaca:    f7fffed7    ....    BL       am_hal_timer_interrupt_enable ; 0x1a87c
        0x0001aace:    b108        ..      CBZ      r0,0x1aad4 ; am_hal_util_write_and_wait + 100
        0x0001aad0:    4604        .F      MOV      r4,r0
        0x0001aad2:    e058        X.      B        0x1ab86 ; am_hal_util_write_and_wait + 278
        0x0001aad4:    4831        1H      LDR      r0,[pc,#196] ; [0x1ab9c] = 0xe000e050
        0x0001aad6:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001aada:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1aba0] = 0xe000e008
        0x0001aade:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001aae2:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001aae6:    482f        /H      LDR      r0,[pc,#188] ; [0x1aba4] = 0xe000ed0c
        0x0001aae8:    6800        .h      LDR      r0,[r0,#0]
        0x0001aaea:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001aaee:    2e07        ..      CMP      r6,#7
        0x0001aaf0:    bf08        ..      IT       EQ
        0x0001aaf2:    2401        .$      MOVEQ    r4,#1
        0x0001aaf4:    d047        G.      BEQ      0x1ab86 ; am_hal_util_write_and_wait + 278
        0x0001aaf6:    2100        .!      MOVS     r1,#0
        0x0001aaf8:    2002        .       MOVS     r0,#2
        0x0001aafa:    f7fdfe79    ..y.    BL       am_hal_daxi_control ; 0x187f0
        0x0001aafe:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001ab02:    2e05        ..      CMP      r6,#5
        0x0001ab04:    bf23        #.      ITTTE    CS
        0x0001ab06:    1c70        p.      ADDCS    r0,r6,#1
        0x0001ab08:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001ab0c:    b2c0        ..      UXTBCS   r0,r0
        0x0001ab0e:    2020                MOVCC    r0,#0x20
        0x0001ab10:    f3808811    ....    MSR      BASEPRI,r0
        0x0001ab14:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001ab18:    d004        ..      BEQ      0x1ab24 ; am_hal_util_write_and_wait + 180
        0x0001ab1a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab1c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab1e:    ea200008     ...    BIC      r0,r0,r8
        0x0001ab22:    4307        .C      ORRS     r7,r7,r0
        0x0001ab24:    200d        .       MOVS     r0,#0xd
        0x0001ab26:    f7fffdf1    ....    BL       am_hal_timer_clear ; 0x1a70c
        0x0001ab2a:    481f        .H      LDR      r0,[pc,#124] ; [0x1aba8] = 0xe000ed10
        0x0001ab2c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ab2e:    f0210104    !...    BIC      r1,r1,#4
        0x0001ab32:    6001        .`      STR      r1,[r0,#0]
        0x0001ab34:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1abac] = 0x10000128
        0x0001ab36:    4638        8F      MOV      r0,r7
        0x0001ab38:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ab3a:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001ab3c:    4790        .G      BLX      r2
        0x0001ab3e:    200d        .       MOVS     r0,#0xd
        0x0001ab40:    f7fffe4e    ..N.    BL       am_hal_timer_disable ; 0x1a7e0
        0x0001ab44:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001ab48:    f7fffe92    ....    BL       am_hal_timer_interrupt_clear ; 0x1a870
        0x0001ab4c:    4669        iF      MOV      r1,sp
        0x0001ab4e:    2001        .       MOVS     r0,#1
        0x0001ab50:    f7fffec4    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a8dc
        0x0001ab54:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001ab58:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab5a:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001ab5e:    d10f        ..      BNE      0x1ab80 ; am_hal_util_write_and_wait + 272
        0x0001ab60:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x0001ab64:    f44f4680    O..F    MOV      r6,#0x4000
        0x0001ab68:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x0001ab6c:    4669        iF      MOV      r1,sp
        0x0001ab6e:    2001        .       MOVS     r0,#1
        0x0001ab70:    f7fffeb4    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a8dc
        0x0001ab74:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab76:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001ab7a:    bf18        ..      IT       NE
        0x0001ab7c:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x0001ab80:    b2e8        ..      UXTB     r0,r5
        0x0001ab82:    f3808811    ....    MSR      BASEPRI,r0
        0x0001ab86:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ab88:    f7fdfbfa    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001ab8c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001ab8e:    4620         F      MOV      r0,r4
        0x0001ab90:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001ab94:    005b8d80    ..[.    DCD    6000000
        0x0001ab98:    000f4240    @B..    DCD    1000000
        0x0001ab9c:    e000e050    P...    DCD    3758153808
        0x0001aba0:    e000e008    ....    DCD    3758153736
        0x0001aba4:    e000ed0c    ....    DCD    3758157068
        0x0001aba8:    e000ed10    ....    DCD    3758157072
        0x0001abac:    10000128    (...    DCD    268435752
    $t
    i.am_pdm0_isr
    am_pdm0_isr
        0x0001abb0:    b538        8.      PUSH     {r3-r5,lr}
        0x0001abb2:    4c12        .L      LDR      r4,[pc,#72] ; [0x1abfc] = 0x10000000
        0x0001abb4:    2201        ."      MOVS     r2,#1
        0x0001abb6:    4669        iF      MOV      r1,sp
        0x0001abb8:    68a0        .h      LDR      r0,[r4,#8]
        0x0001abba:    f7feff07    ....    BL       am_hal_pdm_interrupt_status_get ; 0x199cc
        0x0001abbe:    9900        ..      LDR      r1,[sp,#0]
        0x0001abc0:    68a0        .h      LDR      r0,[r4,#8]
        0x0001abc2:    f7fefe9f    ....    BL       am_hal_pdm_interrupt_clear ; 0x19904
        0x0001abc6:    f104025c    ..\.    ADD      r2,r4,#0x5c
        0x0001abca:    9900        ..      LDR      r1,[sp,#0]
        0x0001abcc:    68a0        .h      LDR      r0,[r4,#8]
        0x0001abce:    f7fefecf    ....    BL       am_hal_pdm_interrupt_service ; 0x19970
        0x0001abd2:    9800        ..      LDR      r0,[sp,#0]
        0x0001abd4:    f0100f08    ....    TST      r0,#8
        0x0001abd8:    bf1c        ..      ITT      NE
        0x0001abda:    2101        .!      MOVNE    r1,#1
        0x0001abdc:    7021        !p      STRBNE   r1,[r4,#0]
        0x0001abde:    f0100f02    ....    TST      r0,#2
        0x0001abe2:    bf08        ..      IT       EQ
        0x0001abe4:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001abe6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001abe8:    f7fefe2a    ..*.    BL       am_hal_pdm_fifo_count_get ; 0x19840
        0x0001abec:    68a0        .h      LDR      r0,[r4,#8]
        0x0001abee:    f7fefe2f    ../.    BL       am_hal_pdm_fifo_flush ; 0x19850
        0x0001abf2:    6860        `h      LDR      r0,[r4,#4]
        0x0001abf4:    1c40        @.      ADDS     r0,r0,#1
        0x0001abf6:    6060        ``      STR      r0,[r4,#4]
        0x0001abf8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001abfa:    0000        ..      DCW    0
        0x0001abfc:    10000000    ....    DCD    268435456
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001ac00:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001ac04:    4348        HC      MULS     r0,r1,r0
        0x0001ac06:    f7fdbf43    ..C.    B        am_hal_delay_us ; 0x18a90
    i.am_util_delay_us
    am_util_delay_us
        0x0001ac0a:    f7fdbf41    ..A.    B        am_hal_delay_us ; 0x18a90
        0x0001ac0e:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001ac10:    b092        ..      SUB      sp,sp,#0x48
        0x0001ac12:    4604        .F      MOV      r4,r0
        0x0001ac14:    2000        .       MOVS     r0,#0
        0x0001ac16:    9000        ..      STR      r0,[sp,#0]
        0x0001ac18:    9001        ..      STR      r0,[sp,#4]
        0x0001ac1a:    9002        ..      STR      r0,[sp,#8]
        0x0001ac1c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac1e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac20:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ac22:    9010        ..      STR      r0,[sp,#0x40]
        0x0001ac24:    4864        dH      LDR      r0,[pc,#400] ; [0x1adb8] = 0xe000ed28
        0x0001ac26:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac28:    9010        ..      STR      r0,[sp,#0x40]
        0x0001ac2a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001ac2c:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001ac30:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001ac32:    0a00        ..      LSRS     r0,r0,#8
        0x0001ac34:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001ac38:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001ac3a:    0c00        ..      LSRS     r0,r0,#16
        0x0001ac3c:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001ac40:    485e        ^H      LDR      r0,[pc,#376] ; [0x1adbc] = 0xe000ed38
        0x0001ac42:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac44:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac46:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001ac4a:    f0100f02    ....    TST      r0,#2
        0x0001ac4e:    bf08        ..      IT       EQ
        0x0001ac50:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001ac54:    d003        ..      BEQ      0x1ac5e ; am_util_faultisr_collect_data + 78
        0x0001ac56:    4621        !F      MOV      r1,r4
        0x0001ac58:    2006        .       MOVS     r0,#6
        0x0001ac5a:    f7fdfb76    ..v.    BL       getStackedReg ; 0x1834a
        0x0001ac5e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ac60:    4621        !F      MOV      r1,r4
        0x0001ac62:    2000        .       MOVS     r0,#0
        0x0001ac64:    f7fdfb71    ..q.    BL       getStackedReg ; 0x1834a
        0x0001ac68:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac6a:    4621        !F      MOV      r1,r4
        0x0001ac6c:    2001        .       MOVS     r0,#1
        0x0001ac6e:    f7fdfb6c    ..l.    BL       getStackedReg ; 0x1834a
        0x0001ac72:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac74:    4621        !F      MOV      r1,r4
        0x0001ac76:    2002        .       MOVS     r0,#2
        0x0001ac78:    f7fdfb67    ..g.    BL       getStackedReg ; 0x1834a
        0x0001ac7c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac7e:    4621        !F      MOV      r1,r4
        0x0001ac80:    2003        .       MOVS     r0,#3
        0x0001ac82:    f7fdfb62    ..b.    BL       getStackedReg ; 0x1834a
        0x0001ac86:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ac88:    4621        !F      MOV      r1,r4
        0x0001ac8a:    2004        .       MOVS     r0,#4
        0x0001ac8c:    f7fdfb5d    ..].    BL       getStackedReg ; 0x1834a
        0x0001ac90:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac92:    4621        !F      MOV      r1,r4
        0x0001ac94:    2005        .       MOVS     r0,#5
        0x0001ac96:    f7fdfb58    ..X.    BL       getStackedReg ; 0x1834a
        0x0001ac9a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ac9c:    4621        !F      MOV      r1,r4
        0x0001ac9e:    2006        .       MOVS     r0,#6
        0x0001aca0:    f7fdfb53    ..S.    BL       getStackedReg ; 0x1834a
        0x0001aca4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001aca6:    4621        !F      MOV      r1,r4
        0x0001aca8:    2007        .       MOVS     r0,#7
        0x0001acaa:    f7fdfb4e    ..N.    BL       getStackedReg ; 0x1834a
        0x0001acae:    900d        ..      STR      r0,[sp,#0x34]
        0x0001acb0:    4668        hF      MOV      r0,sp
        0x0001acb2:    f7fdff61    ..a.    BL       am_hal_fault_status_get ; 0x18b78
        0x0001acb6:    a042        B.      ADR      r0,{pc}+0x10a ; 0x1adc0
        0x0001acb8:    f000fa06    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001acbc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001acbe:    a047        G.      ADR      r0,{pc}+0x11e ; 0x1addc
        0x0001acc0:    f000fa02    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001acc4:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001acc6:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x1adf0
        0x0001acc8:    f000f9fe    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001accc:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001acce:    a04d        M.      ADR      r0,{pc}+0x136 ; 0x1ae04
        0x0001acd0:    f000f9fa    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001acd4:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001acd6:    a050        P.      ADR      r0,{pc}+0x142 ; 0x1ae18
        0x0001acd8:    f000f9f6    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001acdc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001acde:    a053        S.      ADR      r0,{pc}+0x14e ; 0x1ae2c
        0x0001ace0:    f000f9f2    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001ace4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ace6:    a056        V.      ADR      r0,{pc}+0x15a ; 0x1ae40
        0x0001ace8:    f000f9ee    ....    BL       am_util_stdio_printf ; 0x1b0c8
        0x0001acec:    990c        ..      LDR      r1,[sp,#0x30]
