
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
        0x0001b5f8:    4211        .B      TST      r1,r2
        0x0001b5fa:    d004        ..      BEQ      0x1b606 ; buck_interval_check + 62
        0x0001b5fc:    2007        .       MOVS     r0,#7
        0x0001b5fe:    e000        ..      B        0x1b602 ; buck_interval_check + 58
        0x0001b600:    2006        .       MOVS     r0,#6
        0x0001b602:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b604:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b606:    f0000618    ....    AND      r6,r0,#0x18
        0x0001b60a:    200d        .       MOVS     r0,#0xd
        0x0001b60c:    f7fefe27    ..'.    BL       am_hal_timer_clear_stop ; 0x1a25e
        0x0001b610:    200d        .       MOVS     r0,#0xd
        0x0001b612:    f7fefe64    ..d.    BL       am_hal_timer_disable ; 0x1a2de
        0x0001b616:    200d        .       MOVS     r0,#0xd
        0x0001b618:    f7feff2c    ..,.    BL       am_hal_timer_reset_config ; 0x1a474
        0x0001b61c:    ad06        ..      ADD      r5,sp,#0x18
        0x0001b61e:    4628        (F      MOV      r0,r5
        0x0001b620:    f7fefe4d    ..M.    BL       am_hal_timer_default_config_set ; 0x1a2be
        0x0001b624:    2002        .       MOVS     r0,#2
        0x0001b626:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001b62a:    200d        .       MOVS     r0,#0xd
        0x0001b62c:    4629        )F      MOV      r1,r5
        0x0001b62e:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001b632:    f000fe31    ..1.    BL       timer_config_b1 ; 0x1c298
        0x0001b636:    2008        .       MOVS     r0,#8
        0x0001b638:    f7fefe11    ....    BL       am_hal_timer_clear_stop ; 0x1a25e
        0x0001b63c:    2008        .       MOVS     r0,#8
        0x0001b63e:    f7fefe4e    ..N.    BL       am_hal_timer_disable ; 0x1a2de
        0x0001b642:    2008        .       MOVS     r0,#8
        0x0001b644:    f7feff16    ....    BL       am_hal_timer_reset_config ; 0x1a474
        0x0001b648:    ad01        ..      ADD      r5,sp,#4
        0x0001b64a:    4628        (F      MOV      r0,r5
        0x0001b64c:    f7fefe37    ..7.    BL       am_hal_timer_default_config_set ; 0x1a2be
        0x0001b650:    f2402001    @..     MOV      r0,#0x201
        0x0001b654:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001b658:    2008        .       MOVS     r0,#8
        0x0001b65a:    4629        )F      MOV      r1,r5
        0x0001b65c:    f000fe1c    ....    BL       timer_config_b1 ; 0x1c298
        0x0001b660:    f7fdfd86    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001b664:    9000        ..      STR      r0,[sp,#0]
        0x0001b666:    2008        .       MOVS     r0,#8
        0x0001b668:    f7fefe57    ..W.    BL       am_hal_timer_enable ; 0x1a31a
        0x0001b66c:    200d        .       MOVS     r0,#0xd
        0x0001b66e:    f7fefe54    ..T.    BL       am_hal_timer_enable ; 0x1a31a
        0x0001b672:    9800        ..      LDR      r0,[sp,#0]
        0x0001b674:    f7fdfd84    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001b678:    f2427510    B..u    MOV      r5,#0x2710
        0x0001b67c:    2e10        ..      CMP      r6,#0x10
        0x0001b67e:    bf08        ..      IT       EQ
        0x0001b680:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001b684:    f7fdfd74    ..t.    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001b688:    9000        ..      STR      r0,[sp,#0]
        0x0001b68a:    200d        .       MOVS     r0,#0xd
        0x0001b68c:    f7fefedf    ....    BL       am_hal_timer_read ; 0x1a44e
        0x0001b690:    280a        .(      CMP      r0,#0xa
        0x0001b692:    d206        ..      BCS      0x1b6a2 ; buck_interval_check + 218
        0x0001b694:    9800        ..      LDR      r0,[sp,#0]
        0x0001b696:    f7fdfd73    ..s.    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001b69a:    3d01        .=      SUBS     r5,#1
        0x0001b69c:    d1f2        ..      BNE      0x1b684 ; buck_interval_check + 188
        0x0001b69e:    2500        .%      MOVS     r5,#0
        0x0001b6a0:    e007        ..      B        0x1b6b2 ; buck_interval_check + 234
        0x0001b6a2:    2008        .       MOVS     r0,#8
        0x0001b6a4:    f7fefed3    ....    BL       am_hal_timer_read ; 0x1a44e
        0x0001b6a8:    9900        ..      LDR      r1,[sp,#0]
        0x0001b6aa:    4605        .F      MOV      r5,r0
        0x0001b6ac:    4608        .F      MOV      r0,r1
        0x0001b6ae:    f7fdfd67    ..g.    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001b6b2:    200d        .       MOVS     r0,#0xd
        0x0001b6b4:    f7fefdd3    ....    BL       am_hal_timer_clear_stop ; 0x1a25e
        0x0001b6b8:    200d        .       MOVS     r0,#0xd
        0x0001b6ba:    f7fefe10    ....    BL       am_hal_timer_disable ; 0x1a2de
        0x0001b6be:    200d        .       MOVS     r0,#0xd
        0x0001b6c0:    f7fefed8    ....    BL       am_hal_timer_reset_config ; 0x1a474
        0x0001b6c4:    2008        .       MOVS     r0,#8
        0x0001b6c6:    f7fefdca    ....    BL       am_hal_timer_clear_stop ; 0x1a25e
        0x0001b6ca:    2008        .       MOVS     r0,#8
        0x0001b6cc:    f7fefe07    ....    BL       am_hal_timer_disable ; 0x1a2de
        0x0001b6d0:    2008        .       MOVS     r0,#8
        0x0001b6d2:    f7fefecf    ....    BL       am_hal_timer_reset_config ; 0x1a474
        0x0001b6d6:    b185        ..      CBZ      r5,0x1b6fa ; buck_interval_check + 306
        0x0001b6d8:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001b6dc:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001b6e0:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001b6e4:    0888        ..      LSRS     r0,r1,#2
        0x0001b6e6:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001b6ea:    bf38        8.      IT       CC
        0x0001b6ec:    2032        2       MOVCC    r0,#0x32
        0x0001b6ee:    2896        .(      CMP      r0,#0x96
        0x0001b6f0:    bf28        (.      IT       CS
        0x0001b6f2:    2096        .       MOVCS    r0,#0x96
        0x0001b6f4:    6020         `      STR      r0,[r4,#0]
        0x0001b6f6:    2000        .       MOVS     r0,#0
        0x0001b6f8:    e783        ..      B        0x1b602 ; buck_interval_check + 58
        0x0001b6fa:    2001        .       MOVS     r0,#1
        0x0001b6fc:    e781        ..      B        0x1b602 ; buck_interval_check + 58
    buck_ldo_override_init
        0x0001b6fe:    2060        `       MOVS     r0,#0x60
        0x0001b700:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b704:    6801        .h      LDR      r1,[r0,#0]
        0x0001b706:    2204        ."      MOVS     r2,#4
        0x0001b708:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001b70c:    6001        .`      STR      r1,[r0,#0]
        0x0001b70e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b710:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b714:    6001        .`      STR      r1,[r0,#0]
        0x0001b716:    6801        .h      LDR      r1,[r0,#0]
        0x0001b718:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b71c:    6001        .`      STR      r1,[r0,#0]
        0x0001b71e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b720:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b724:    6001        .`      STR      r1,[r0,#0]
        0x0001b726:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001b728:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001b72c:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b72e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b730:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b734:    6001        .`      STR      r1,[r0,#0]
        0x0001b736:    6801        .h      LDR      r1,[r0,#0]
        0x0001b738:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b73c:    6001        .`      STR      r1,[r0,#0]
        0x0001b73e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b740:    f0410101    A...    ORR      r1,r1,#1
        0x0001b744:    6001        .`      STR      r1,[r0,#0]
        0x0001b746:    6801        .h      LDR      r1,[r0,#0]
        0x0001b748:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b74c:    6001        .`      STR      r1,[r0,#0]
        0x0001b74e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b750:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b754:    6001        .`      STR      r1,[r0,#0]
        0x0001b756:    6801        .h      LDR      r1,[r0,#0]
        0x0001b758:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b75c:    6001        .`      STR      r1,[r0,#0]
        0x0001b75e:    4770        pG      BX       lr
    buck_ldo_update_override
        0x0001b760:    2160        `!      MOVS     r1,#0x60
        0x0001b762:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b766:    680a        .h      LDR      r2,[r1,#0]
        0x0001b768:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b76c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b770:    600a        .`      STR      r2,[r1,#0]
        0x0001b772:    680a        .h      LDR      r2,[r1,#0]
        0x0001b774:    f0220201    "...    BIC      r2,r2,#1
        0x0001b778:    4402        .D      ADD      r2,r2,r0
        0x0001b77a:    600a        .`      STR      r2,[r1,#0]
        0x0001b77c:    680a        .h      LDR      r2,[r1,#0]
        0x0001b77e:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b782:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b786:    600a        .`      STR      r2,[r1,#0]
        0x0001b788:    4770        pG      BX       lr
        0x0001b78a:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001b78c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b78e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b790:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b792:    2000        .       MOVS     r0,#0
        0x0001b794:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b798:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b79a:    9002        ..      STR      r0,[sp,#8]
        0x0001b79c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b79e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7a0:    282d        -(      CMP      r0,#0x2d
        0x0001b7a2:    d10a        ..      BNE      0x1b7ba ; decstr_to_int + 46
        0x0001b7a4:    e7ff        ..      B        0x1b7a6 ; decstr_to_int + 26
        0x0001b7a6:    2001        .       MOVS     r0,#1
        0x0001b7a8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b7ac:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7ae:    3001        .0      ADDS     r0,#1
        0x0001b7b0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7b2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b7b4:    3001        .0      ADDS     r0,#1
        0x0001b7b6:    9002        ..      STR      r0,[sp,#8]
        0x0001b7b8:    e7ff        ..      B        0x1b7ba ; decstr_to_int + 46
        0x0001b7ba:    e7ff        ..      B        0x1b7bc ; decstr_to_int + 48
        0x0001b7bc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7be:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b7c0:    2000        .       MOVS     r0,#0
        0x0001b7c2:    2930        0)      CMP      r1,#0x30
        0x0001b7c4:    9001        ..      STR      r0,[sp,#4]
        0x0001b7c6:    db08        ..      BLT      0x1b7da ; decstr_to_int + 78
        0x0001b7c8:    e7ff        ..      B        0x1b7ca ; decstr_to_int + 62
        0x0001b7ca:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7cc:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b7ce:    2000        .       MOVS     r0,#0
        0x0001b7d0:    293a        :)      CMP      r1,#0x3a
        0x0001b7d2:    bfb8        ..      IT       LT
        0x0001b7d4:    2001        .       MOVLT    r0,#1
        0x0001b7d6:    9001        ..      STR      r0,[sp,#4]
        0x0001b7d8:    e7ff        ..      B        0x1b7da ; decstr_to_int + 78
        0x0001b7da:    9801        ..      LDR      r0,[sp,#4]
        0x0001b7dc:    07c0        ..      LSLS     r0,r0,#31
        0x0001b7de:    b190        ..      CBZ      r0,0x1b806 ; decstr_to_int + 122
        0x0001b7e0:    e7ff        ..      B        0x1b7e2 ; decstr_to_int + 86
        0x0001b7e2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b7e4:    3001        .0      ADDS     r0,#1
        0x0001b7e6:    9002        ..      STR      r0,[sp,#8]
        0x0001b7e8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7ea:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b7ee:    0040        @.      LSLS     r0,r0,#1
        0x0001b7f0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7f4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7f6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b7f8:    4408        .D      ADD      r0,r0,r1
        0x0001b7fa:    3830        08      SUBS     r0,r0,#0x30
        0x0001b7fc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7fe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b800:    3001        .0      ADDS     r0,#1
        0x0001b802:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b804:    e7da        ..      B        0x1b7bc ; decstr_to_int + 48
        0x0001b806:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b808:    b120         .      CBZ      r0,0x1b814 ; decstr_to_int + 136
        0x0001b80a:    e7ff        ..      B        0x1b80c ; decstr_to_int + 128
        0x0001b80c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b80e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b810:    6008        .`      STR      r0,[r1,#0]
        0x0001b812:    e7ff        ..      B        0x1b814 ; decstr_to_int + 136
        0x0001b814:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b818:    07c0        ..      LSLS     r0,r0,#31
        0x0001b81a:    b120         .      CBZ      r0,0x1b826 ; decstr_to_int + 154
        0x0001b81c:    e7ff        ..      B        0x1b81e ; decstr_to_int + 146
        0x0001b81e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b820:    4240        @B      RSBS     r0,r0,#0
        0x0001b822:    9000        ..      STR      r0,[sp,#0]
        0x0001b824:    e002        ..      B        0x1b82c ; decstr_to_int + 160
        0x0001b826:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b828:    9000        ..      STR      r0,[sp,#0]
        0x0001b82a:    e7ff        ..      B        0x1b82c ; decstr_to_int + 160
        0x0001b82c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b82e:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b830:    4770        pG      BX       lr
        0x0001b832:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001b834:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b836:    9109        ..      STR      r1,[sp,#0x24]
        0x0001b838:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b83a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b83c:    2800        .(      CMP      r0,#0
        0x0001b83e:    d05b        [.      BEQ      0x1b8f8 ; divu64_10 + 196
        0x0001b840:    e7ff        ..      B        0x1b842 ; divu64_10 + 14
        0x0001b842:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001b844:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001b846:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001b84a:    ea4f0133    O.3.    RRX      r1,r3
        0x0001b84e:    089b        ..      LSRS     r3,r3,#2
        0x0001b850:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001b854:    18c9        ..      ADDS     r1,r1,r3
        0x0001b856:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001b85a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b85c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b85e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b860:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b862:    090a        ..      LSRS     r2,r1,#4
        0x0001b864:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001b868:    1889        ..      ADDS     r1,r1,r2
        0x0001b86a:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001b86e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b870:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b872:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b874:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b876:    0a0a        ..      LSRS     r2,r1,#8
        0x0001b878:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001b87c:    1889        ..      ADDS     r1,r1,r2
        0x0001b87e:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001b882:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b884:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b886:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b888:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b88a:    0c0a        ..      LSRS     r2,r1,#16
        0x0001b88c:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001b890:    1889        ..      ADDS     r1,r1,r2
        0x0001b892:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001b896:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b898:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b89a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b89c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b89e:    1809        ..      ADDS     r1,r1,r0
        0x0001b8a0:    f1400000    @...    ADC      r0,r0,#0
        0x0001b8a4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b8a6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b8a8:    9806        ..      LDR      r0,[sp,#0x18]
