
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
        0x00026302:    7011        .p      STRB     r1,[r2,#0]
        0x00026304:    f8903028    ..(0    LDRB     r3,[r0,#0x28]
        0x00026308:    2b02        .+      CMP      r3,#2
        0x0002630a:    bf04        ..      ITT      EQ
        0x0002630c:    f8903021    ..!0    LDRBEQ   r3,[r0,#0x21]
        0x00026310:    2b02        .+      CMPEQ    r3,#2
        0x00026312:    d007        ..      BEQ      0x26324 ; smpProcPairing + 124
        0x00026314:    f890303a    ..:0    LDRB     r3,[r0,#0x3a]
        0x00026318:    2b00        .+      CMP      r3,#0
        0x0002631a:    bf0c        ..      ITE      EQ
        0x0002631c:    2301        .#      MOVEQ    r3,#1
        0x0002631e:    2300        .#      MOVNE    r3,#0
        0x00026320:    4059        Y@      EORS     r1,r1,r3
        0x00026322:    7011        .p      STRB     r1,[r2,#0]
        0x00026324:    f8901023    ..#.    LDRB     r1,[r0,#0x23]
        0x00026328:    f890202a    ..*     LDRB     r2,[r0,#0x2a]
        0x0002632c:    4011        .@      ANDS     r1,r1,r2
        0x0002632e:    f0410104    A...    ORR      r1,r1,#4
        0x00026332:    e00e        ..      B        0x26352 ; smpProcPairing + 170
        0x00026334:    2201        ."      MOVS     r2,#1
        0x00026336:    700a        .p      STRB     r2,[r1,#0]
        0x00026338:    f04f0c00    O...    MOV      r12,#0
        0x0002633c:    e7f2        ..      B        0x26324 ; smpProcPairing + 124
        0x0002633e:    2b00        .+      CMP      r3,#0
        0x00026340:    bf18        ..      IT       NE
        0x00026342:    2b01        .+      CMPNE    r3,#1
        0x00026344:    d1d4        ..      BNE      0x262f0 ; smpProcPairing + 72
        0x00026346:    f890102a    ..*.    LDRB     r1,[r0,#0x2a]
        0x0002634a:    ea040101    ....    AND      r1,r4,r1
        0x0002634e:    f0210104    !...    BIC      r1,r1,#4
        0x00026352:    f8801040    ..@.    STRB     r1,[r0,#0x40]
        0x00026356:    f890103a    ..:.    LDRB     r1,[r0,#0x3a]
        0x0002635a:    2900        .)      CMP      r1,#0
        0x0002635c:    bf14        ..      ITE      NE
        0x0002635e:    f8902023    ..#     LDRBNE   r2,[r0,#0x23]
        0x00026362:    f890202a    ..*     LDRBEQ   r2,[r0,#0x2a]
        0x00026366:    2303        .#      MOVS     r3,#3
        0x00026368:    491c        .I      LDR      r1,[pc,#112] ; [0x263dc] = 0x100001d0
        0x0002636a:    f1bc0f00    ....    CMP      r12,#0
        0x0002636e:    d01c        ..      BEQ      0x263aa ; smpProcPairing + 258
        0x00026370:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00026374:    f0020204    ....    AND      r2,r2,#4
        0x00026378:    f89cc008    ....    LDRB     r12,[r12,#8]
        0x0002637c:    ea1c0f02    ....    TST      r12,r2
        0x00026380:    d013        ..      BEQ      0x263aa ; smpProcPairing + 258
        0x00026382:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x00026386:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0002638a:    f88d3003    ...0    STRB     r3,[sp,#3]
        0x0002638e:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00026392:    4669        iF      MOV      r1,sp
        0x00026394:    f000ffc0    ....    BL       smpSmExecute ; 0x27318
        0x00026398:    2000        .       MOVS     r0,#0
        0x0002639a:    bd38        8.      POP      {r3-r5,pc}
        0x0002639c:    2b02        .+      CMP      r3,#2
        0x0002639e:    bf18        ..      IT       NE
        0x000263a0:    2b04        .+      CMPNE    r3,#4
        0x000263a2:    d1ad        ..      BNE      0x26300 ; smpProcPairing + 88
        0x000263a4:    f04f0101    O...    MOV      r1,#1
        0x000263a8:    e7ab        ..      B        0x26302 ; smpProcPairing + 90
        0x000263aa:    6809        .h      LDR      r1,[r1,#0]
        0x000263ac:    f8902024    ..$     LDRB     r2,[r0,#0x24]
        0x000263b0:    7949        Iy      LDRB     r1,[r1,#5]
        0x000263b2:    428a        .B      CMP      r2,r1
        0x000263b4:    bf21        !.      ITTTT    CS
        0x000263b6:    f890202b    ..+     LDRBCS   r2,[r0,#0x2b]
        0x000263ba:    428a        .B      CMPCS    r2,r1
        0x000263bc:    2001        .       MOVCS    r0,#1
        0x000263be:    bd38        8.      POPCS    {r3-r5,pc}
        0x000263c0:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x000263c4:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x000263c8:    2106        .!      MOVS     r1,#6
        0x000263ca:    f88d1003    ....    STRB     r1,[sp,#3]
        0x000263ce:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x000263d2:    4669        iF      MOV      r1,sp
        0x000263d4:    f000ffa0    ....    BL       smpSmExecute ; 0x27318
        0x000263d8:    2000        .       MOVS     r0,#0
        0x000263da:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000263dc:    100001d0    ....    DCD    268435920
    $t
    i.smpProcRcvKey
    smpProcRcvKey
        0x000263e0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000263e4:    4605        .F      MOV      r5,r0
        0x000263e6:    460c        .F      MOV      r4,r1
        0x000263e8:    2600        .&      MOVS     r6,#0
        0x000263ea:    f8120f08    ....    LDRB     r0,[r2,#8]!
        0x000263ee:    1c51        Q.      ADDS     r1,r2,#1
        0x000263f0:    461f        .F      MOV      r7,r3
        0x000263f2:    46b0        .F      MOV      r8,r6
        0x000263f4:    f04f0908    O...    MOV      r9,#8
        0x000263f8:    2806        .(      CMP      r0,#6
        0x000263fa:    d01f        ..      BEQ      0x2643c ; smpProcRcvKey + 92
        0x000263fc:    2807        .(      CMP      r0,#7
        0x000263fe:    d006        ..      BEQ      0x2640e ; smpProcRcvKey + 46
        0x00026400:    2808        .(      CMP      r0,#8
        0x00026402:    d01b        ..      BEQ      0x2643c ; smpProcRcvKey + 92
        0x00026404:    2809        .(      CMP      r0,#9
        0x00026406:    d01d        ..      BEQ      0x26444 ; smpProcRcvKey + 100
        0x00026408:    280a        .(      CMP      r0,#0xa
        0x0002640a:    d025        %.      BEQ      0x26458 ; smpProcRcvKey + 120
        0x0002640c:    e02a        *.      B        0x26464 ; smpProcRcvKey + 132
        0x0002640e:    7808        .x      LDRB     r0,[r1,#0]
        0x00026410:    784a        Jx      LDRB     r2,[r1,#1]
        0x00026412:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00026416:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x00026418:    1c88        ..      ADDS     r0,r1,#2
        0x0002641a:    f8d11002    ....    LDR      r1,[r1,#2]
        0x0002641e:    6161        aa      STR      r1,[r4,#0x14]
        0x00026420:    6840        @h      LDR      r0,[r0,#4]
        0x00026422:    61a0        .a      STR      r0,[r4,#0x18]
        0x00026424:    f8950040    ..@.    LDRB     r0,[r5,#0x40]
        0x00026428:    f0100f04    ....    TST      r0,#4
        0x0002642c:    bf14        ..      ITE      NE
        0x0002642e:    2002        .       MOVNE    r0,#2
        0x00026430:    2001        .       MOVEQ    r0,#1
        0x00026432:    77e0        .w      STRB     r0,[r4,#0x1f]
        0x00026434:    2002        .       MOVS     r0,#2
        0x00026436:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x00026438:    2601        .&      MOVS     r6,#1
        0x0002643a:    e013        ..      B        0x26464 ; smpProcRcvKey + 132
        0x0002643c:    1d20         .      ADDS     r0,r4,#4
        0x0002643e:    f7f2faaa    ....    BL       Calc128Cpy ; 0x18996
        0x00026442:    e00f        ..      B        0x26464 ; smpProcRcvKey + 132
        0x00026444:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00026448:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x0002644a:    f1040014    ....    ADD      r0,r4,#0x14
        0x0002644e:    f7f2fa8e    ....    BL       BdaCpy ; 0x1896e
        0x00026452:    2004        .       MOVS     r0,#4
        0x00026454:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x00026456:    e004        ..      B        0x26462 ; smpProcRcvKey + 130
        0x00026458:    1d20         .      ADDS     r0,r4,#4
        0x0002645a:    f7f2fa9c    ....    BL       Calc128Cpy ; 0x18996
        0x0002645e:    f884901e    ....    STRB     r9,[r4,#0x1e]
        0x00026462:    2601        .&      MOVS     r6,#1
        0x00026464:    f895003f    ..?.    LDRB     r0,[r5,#0x3f]
        0x00026468:    2806        .(      CMP      r0,#6
        0x0002646a:    bf14        ..      ITE      NE
        0x0002646c:    2808        .(      CMPNE    r0,#8
        0x0002646e:    1c40        @.      ADDEQ    r0,r0,#1
        0x00026470:    d01b        ..      BEQ      0x264aa ; smpProcRcvKey + 202
        0x00026472:    f0170f02    ....    TST      r7,#2
        0x00026476:    d004        ..      BEQ      0x26482 ; smpProcRcvKey + 162
        0x00026478:    2807        .(      CMP      r0,#7
        0x0002647a:    bf08        ..      IT       EQ
        0x0002647c:    f885903f    ..?.    STRBEQ   r9,[r5,#0x3f]
        0x00026480:    d009        ..      BEQ      0x26496 ; smpProcRcvKey + 182
        0x00026482:    f0170f04    ....    TST      r7,#4
        0x00026486:    d004        ..      BEQ      0x26492 ; smpProcRcvKey + 178
        0x00026488:    2807        .(      CMP      r0,#7
        0x0002648a:    bf14        ..      ITE      NE
        0x0002648c:    2809        .(      CMPNE    r0,#9
        0x0002648e:    200a        .       MOVEQ    r0,#0xa
        0x00026490:    d00b        ..      BEQ      0x264aa ; smpProcRcvKey + 202
        0x00026492:    f04f0801    O...    MOV      r8,#1
        0x00026496:    b12e        ..      CBZ      r6,0x264a4 ; smpProcRcvKey + 196
        0x00026498:    f04f002f    O./.    MOV      r0,#0x2f
        0x0002649c:    70a0        .p      STRB     r0,[r4,#2]
        0x0002649e:    4620         F      MOV      r0,r4
        0x000264a0:    f7f2fcd0    ....    BL       DmSmpCbackExec ; 0x18e44
        0x000264a4:    4640        @F      MOV      r0,r8
        0x000264a6:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000264aa:    f885003f    ..?.    STRB     r0,[r5,#0x3f]
        0x000264ae:    e7f2        ..      B        0x26496 ; smpProcRcvKey + 182
    i.smpScActAuthSelect
    smpScActAuthSelect
        0x000264b0:    b538        8.      PUSH     {r3-r5,lr}
        0x000264b2:    4604        .F      MOV      r4,r0
        0x000264b4:    6848        Hh      LDR      r0,[r1,#4]
        0x000264b6:    2220         "      MOVS     r2,#0x20
        0x000264b8:    f1000508    ....    ADD      r5,r0,#8
        0x000264bc:    6c60        `l      LDR      r0,[r4,#0x44]
        0x000264be:    1c69        i.      ADDS     r1,r5,#1
        0x000264c0:    6880        .h      LDR      r0,[r0,#8]
        0x000264c2:    f7f4fba7    ....    BL       WStrReverseCpy ; 0x1ac14
        0x000264c6:    6c60        `l      LDR      r0,[r4,#0x44]
        0x000264c8:    2220         "      MOVS     r2,#0x20
        0x000264ca:    f1050121    ..!.    ADD      r1,r5,#0x21
        0x000264ce:    6880        .h      LDR      r0,[r0,#8]
        0x000264d0:    3020         0      ADDS     r0,r0,#0x20
        0x000264d2:    f7f4fb9f    ....    BL       WStrReverseCpy ; 0x1ac14
        0x000264d6:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000264da:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x000264de:    6c60        `l      LDR      r0,[r4,#0x44]
        0x000264e0:    7840        @x      LDRB     r0,[r0,#1]
        0x000264e2:    2801        .(      CMP      r0,#1
        0x000264e4:    d00e        ..      BEQ      0x26504 ; smpScActAuthSelect + 84
        0x000264e6:    2802        .(      CMP      r0,#2
        0x000264e8:    bf08        ..      IT       EQ
        0x000264ea:    2015        .       MOVEQ    r0,#0x15
        0x000264ec:    d00b        ..      BEQ      0x26506 ; smpScActAuthSelect + 86
        0x000264ee:    2803        .(      CMP      r0,#3
        0x000264f0:    bf08        ..      IT       EQ
        0x000264f2:    2014        .       MOVEQ    r0,#0x14
        0x000264f4:    d007        ..      BEQ      0x26506 ; smpScActAuthSelect + 86
        0x000264f6:    2804        .(      CMP      r0,#4
        0x000264f8:    d004        ..      BEQ      0x26504 ; smpScActAuthSelect + 84
        0x000264fa:    2008        .       MOVS     r0,#8
        0x000264fc:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00026500:    2003        .       MOVS     r0,#3
        0x00026502:    e000        ..      B        0x26506 ; smpScActAuthSelect + 86
        0x00026504:    2013        .       MOVS     r0,#0x13
        0x00026506:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002650a:    4669        iF      MOV      r1,sp
        0x0002650c:    4620         F      MOV      r0,r4
        0x0002650e:    f000ff03    ....    BL       smpSmExecute ; 0x27318
        0x00026512:    bd38        8.      POP      {r3-r5,pc}
    i.smpScActCalcF5Ltk
    smpScActCalcF5Ltk
        0x00026514:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00026516:    460d        .F      MOV      r5,r1
        0x00026518:    4604        .F      MOV      r4,r0
        0x0002651a:    6849        Ih      LDR      r1,[r1,#4]
        0x0002651c:    2210        ."      MOVS     r2,#0x10
        0x0002651e:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x26588
        0x00026520:    f7fffe60    ..`.    BL       smpLogByteArray ; 0x261e4
        0x00026524:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00026526:    6869        ih      LDR      r1,[r5,#4]
        0x00026528:    6980        .i      LDR      r0,[r0,#0x18]
        0x0002652a:    f7f2fa34    ..4.    BL       Calc128Cpy ; 0x18996
        0x0002652e:    462a        *F      MOV      r2,r5
        0x00026530:    4621        !F      MOV      r1,r4
        0x00026532:    2035        5       MOVS     r0,#0x35
        0x00026534:    f7f4f9da    ....    BL       SmpScAlloc ; 0x1a8ec
        0x00026538:    0006        ..      MOVS     r6,r0
        0x0002653a:    bf08        ..      IT       EQ
        0x0002653c:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0002653e:    2701        .'      MOVS     r7,#1
        0x00026540:    7037        7p      STRB     r7,[r6,#0]
        0x00026542:    1c70        p.      ADDS     r0,r6,#1
        0x00026544:    2204        ."      MOVS     r2,#4
        0x00026546:    4911        .I      LDR      r1,[pc,#68] ; [0x2658c] = 0x29e03
        0x00026548:    f7f4fa60    ..`.    BL       SmpScCat ; 0x1aa0c
        0x0002654c:    6c61        al      LDR      r1,[r4,#0x44]
        0x0002654e:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00026550:    f7f4fa63    ..c.    BL       SmpScCat128 ; 0x1aa1a
        0x00026554:    6c61        al      LDR      r1,[r4,#0x44]
        0x00026556:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00026558:    3110        .1      ADDS     r1,r1,#0x10
        0x0002655a:    f7f4fa5e    ..^.    BL       SmpScCat128 ; 0x1aa1a
        0x0002655e:    4601        .F      MOV      r1,r0
        0x00026560:    4620         F      MOV      r0,r4
        0x00026562:    f000fae4    ....    BL       smpScCatInitiatorBdAddr ; 0x26b2e
        0x00026566:    4601        .F      MOV      r1,r0
        0x00026568:    4620         F      MOV      r0,r4
        0x0002656a:    f000fb1d    ....    BL       smpScCatResponderBdAddr ; 0x26ba8
        0x0002656e:    7007        .p      STRB     r7,[r0,#0]
        0x00026570:    2100        .!      MOVS     r1,#0
        0x00026572:    7041        Ap      STRB     r1,[r0,#1]
        0x00026574:    9500        ..      STR      r5,[sp,#0]
        0x00026576:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00026578:    4623        #F      MOV      r3,r4
        0x0002657a:    2235        5"      MOVS     r2,#0x35
        0x0002657c:    6980        .i      LDR      r0,[r0,#0x18]
        0x0002657e:    4631        1F      MOV      r1,r6
        0x00026580:    3010        .0      ADDS     r0,r0,#0x10
        0x00026582:    f7f4fa51    ..Q.    BL       SmpScCmac ; 0x1aa28
        0x00026586:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00026588:    0043414d    MAC.    DCD    4407629
        0x0002658c:    00029e03    ....    DCD    171523
    $t
    i.smpScActCalcF5MacKey
    smpScActCalcF5MacKey
        0x00026590:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00026592:    4604        .F      MOV      r4,r0
        0x00026594:    6c40        @l      LDR      r0,[r0,#0x44]
        0x00026596:    460e        .F      MOV      r6,r1
        0x00026598:    6849        Ih      LDR      r1,[r1,#4]
        0x0002659a:    6980        .i      LDR      r0,[r0,#0x18]
        0x0002659c:    3010        .0      ADDS     r0,r0,#0x10
        0x0002659e:    f7f2f9fa    ....    BL       Calc128Cpy ; 0x18996
        0x000265a2:    6c60        `l      LDR      r0,[r4,#0x44]
        0x000265a4:    2210        ."      MOVS     r2,#0x10
        0x000265a6:    6980        .i      LDR      r0,[r0,#0x18]
        0x000265a8:    f1000110    ....    ADD      r1,r0,#0x10
        0x000265ac:    a017        ..      ADR      r0,{pc}+0x60 ; 0x2660c
        0x000265ae:    f7fffe19    ....    BL       smpLogByteArray ; 0x261e4
        0x000265b2:    4632        2F      MOV      r2,r6
        0x000265b4:    4621        !F      MOV      r1,r4
        0x000265b6:    2035        5       MOVS     r0,#0x35
        0x000265b8:    f7f4f998    ....    BL       SmpScAlloc ; 0x1a8ec
        0x000265bc:    0005        ..      MOVS     r5,r0
        0x000265be:    bf08        ..      IT       EQ
        0x000265c0:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x000265c2:    2700        .'      MOVS     r7,#0
