
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
        0x0001a16e:    f0200107     ...    BIC      r1,r0,#7
        0x0001a172:    e8f1e002    ....    LDRD     lr,r0,[r1],#8
        0x0001a176:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a178:    e003        ..      B        0x1a182 ; am_util_stdio_vsprintf + 910
        0x0001a17a:    f850eb04    P...    LDR      lr,[r0],#4
        0x0001a17e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a180:    2000        .       MOVS     r0,#0
        0x0001a182:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a184:    9800        ..      LDR      r0,[sp,#0]
        0x0001a186:    2800        .(      CMP      r0,#0
        0x0001a188:    d07e        ~.      BEQ      0x1a288 ; am_util_stdio_vsprintf + 1172
        0x0001a18a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a18c:    4670        pF      MOV      r0,lr
        0x0001a18e:    ea5e0201    ^...    ORRS     r2,lr,r1
        0x0001a192:    bf0e        ..      ITEE     EQ
        0x0001a194:    2301        .#      MOVEQ    r3,#1
        0x0001a196:    2300        .#      MOVNE    r3,#0
        0x0001a198:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a19c:    d05e        ^.      BEQ      0x1a25c ; am_util_stdio_vsprintf + 1128
        0x0001a19e:    b3c1        ..      CBZ      r1,0x1a212 ; am_util_stdio_vsprintf + 1054
        0x0001a1a0:    084a        J.      LSRS     r2,r1,#1
        0x0001a1a2:    ea4f0990    O...    LSR      r9,r0,#2
        0x0001a1a6:    ea4f0730    O.0.    RRX      r7,r0
        0x0001a1aa:    ea497881    I..x    ORR      r8,r9,r1,LSL #30
        0x0001a1ae:    eb170708    ....    ADDS     r7,r7,r8
        0x0001a1b2:    eb420291    B...    ADC      r2,r2,r1,LSR #2
        0x0001a1b6:    ea4f1917    O...    LSR      r9,r7,#4
        0x0001a1ba:    ea497802    I..x    ORR      r8,r9,r2,LSL #28
        0x0001a1be:    eb180707    ....    ADDS     r7,r8,r7
        0x0001a1c2:    eb421812    B...    ADC      r8,r2,r2,LSR #4
        0x0001a1c6:    ea4f2917    O..)    LSR      r9,r7,#8
        0x0001a1ca:    ea496208    I..b    ORR      r2,r9,r8,LSL #24
        0x0001a1ce:    19d2        ..      ADDS     r2,r2,r7
        0x0001a1d0:    eb482718    H..'    ADC      r7,r8,r8,LSR #8
        0x0001a1d4:    ea4f4912    O..I    LSR      r9,r2,#16
        0x0001a1d8:    ea494807    I..H    ORR      r8,r9,r7,LSL #16
        0x0001a1dc:    eb180802    ....    ADDS     r8,r8,r2
        0x0001a1e0:    eb474217    G..B    ADC      r2,r7,r7,LSR #16
        0x0001a1e4:    eb180702    ....    ADDS     r7,r8,r2
        0x0001a1e8:    eb42020c    B...    ADC      r2,r2,r12
        0x0001a1ec:    08ff        ..      LSRS     r7,r7,#3
        0x0001a1ee:    ea477742    G.Bw    ORR      r7,r7,r2,LSL #29
        0x0001a1f2:    f04f080a    O...    MOV      r8,#0xa
        0x0001a1f6:    fba7ab08    ....    UMULL    r10,r11,r7,r8
        0x0001a1fa:    08d2        ..      LSRS     r2,r2,#3
        0x0001a1fc:    fb02b808    ....    MLA      r8,r2,r8,r11
        0x0001a200:    f04f0900    O...    MOV      r9,#0
        0x0001a204:    fb078909    ....    MLA      r9,r7,r9,r8
        0x0001a208:    ebb0080a    ....    SUBS     r8,r0,r10
        0x0001a20c:    eb610009    a...    SBC      r0,r1,r9
        0x0001a210:    e002        ..      B        0x1a218 ; am_util_stdio_vsprintf + 1060
        0x0001a212:    e00c        ..      B        0x1a22e ; am_util_stdio_vsprintf + 1082
    $d
        0x0001a214:    10000004    ....    DCD    268435460
    $t
        0x0001a218:    f1180106    ....    ADDS     r1,r8,#6
        0x0001a21c:    f1400800    @...    ADC      r8,r0,#0
        0x0001a220:    0909        ..      LSRS     r1,r1,#4
        0x0001a222:    ea417008    A..p    ORR      r0,r1,r8,LSL #28
        0x0001a226:    19c0        ..      ADDS     r0,r0,r7
        0x0001a228:    eb421118    B...    ADC      r1,r2,r8,LSR #4
        0x0001a22c:    e012        ..      B        0x1a254 ; am_util_stdio_vsprintf + 1120
        0x0001a22e:    0841        A.      LSRS     r1,r0,#1
        0x0001a230:    eb010190    ....    ADD      r1,r1,r0,LSR #2
        0x0001a234:    eb011111    ....    ADD      r1,r1,r1,LSR #4
        0x0001a238:    eb012111    ...!    ADD      r1,r1,r1,LSR #8
        0x0001a23c:    eb014111    ...A    ADD      r1,r1,r1,LSR #16
        0x0001a240:    08c9        ..      LSRS     r1,r1,#3
        0x0001a242:    424a        JB      RSBS     r2,r1,#0
        0x0001a244:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a248:    eb000042    ..B.    ADD      r0,r0,r2,LSL #1
        0x0001a24c:    1d80        ..      ADDS     r0,r0,#6
        0x0001a24e:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x0001a252:    4661        aF      MOV      r1,r12
        0x0001a254:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a256:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a25a:    d1a0        ..      BNE      0x1a19e ; am_util_stdio_vsprintf + 938
        0x0001a25c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a25e:    2100        .!      MOVS     r1,#0
        0x0001a260:    1ac2        ..      SUBS     r2,r0,r3
        0x0001a262:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a264:    4620         F      MOV      r0,r4
        0x0001a266:    2a00        .*      CMP      r2,#0
        0x0001a268:    bfc4        ..      ITT      GT
        0x0001a26a:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a26c:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a270:    dd08        ..      BLE      0x1a284 ; am_util_stdio_vsprintf + 1168
        0x0001a272:    2800        .(      CMP      r0,#0
        0x0001a274:    bf18        ..      IT       NE
        0x0001a276:    f8003b01    ...;    STRBNE   r3,[r0],#1
        0x0001a27a:    1c49        I.      ADDS     r1,r1,#1
        0x0001a27c:    1e52        R.      SUBS     r2,r2,#1
        0x0001a27e:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a282:    dcf6        ..      BGT      0x1a272 ; am_util_stdio_vsprintf + 1150
        0x0001a284:    2c00        .,      CMP      r4,#0
        0x0001a286:    e000        ..      B        0x1a28a ; am_util_stdio_vsprintf + 1174
        0x0001a288:    e004        ..      B        0x1a294 ; am_util_stdio_vsprintf + 1184
        0x0001a28a:    bf14        ..      ITE      NE
        0x0001a28c:    4608        .F      MOVNE    r0,r1
        0x0001a28e:    2000        .       MOVEQ    r0,#0
        0x0001a290:    4404        .D      ADD      r4,r4,r0
        0x0001a292:    440d        .D      ADD      r5,r5,r1
        0x0001a294:    4622        "F      MOV      r2,r4
        0x0001a296:    4670        pF      MOV      r0,lr
        0x0001a298:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a29a:    f000fe1b    ....    BL       uint64_to_str ; 0x1aed4
        0x0001a29e:    bbdc        ..      CBNZ     r4,0x1a318 ; am_util_stdio_vsprintf + 1316
        0x0001a2a0:    4405        .D      ADD      r5,r5,r0
        0x0001a2a2:    e130        0.      B        0x1a506 ; am_util_stdio_vsprintf + 1810
        0x0001a2a4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a2a6:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2aa:    d006        ..      BEQ      0x1a2ba ; am_util_stdio_vsprintf + 1222
        0x0001a2ac:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a2ae:    f0200007     ...    BIC      r0,r0,#7
        0x0001a2b2:    e8f08702    ....    LDRD     r8,r7,[r0],#8
        0x0001a2b6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2b8:    e004        ..      B        0x1a2c4 ; am_util_stdio_vsprintf + 1232
        0x0001a2ba:    f8508b04    P...    LDR      r8,[r0],#4
        0x0001a2be:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2c0:    ea4f77e8    O..w    ASR      r7,r8,#31
        0x0001a2c4:    2f00        ./      CMP      r7,#0
        0x0001a2c6:    bfa8        ..      IT       GE
        0x0001a2c8:    f04f0900    O...    MOVGE    r9,#0
        0x0001a2cc:    da06        ..      BGE      0x1a2dc ; am_util_stdio_vsprintf + 1256
        0x0001a2ce:    2000        .       MOVS     r0,#0
        0x0001a2d0:    f1d80800    ....    RSBS     r8,r8,#0
        0x0001a2d4:    eb600707    `...    SBC      r7,r0,r7
        0x0001a2d8:    f04f0901    O...    MOV      r9,#1
        0x0001a2dc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2de:    b3d8        ..      CBZ      r0,0x1a358 ; am_util_stdio_vsprintf + 1380
        0x0001a2e0:    4640        @F      MOV      r0,r8
        0x0001a2e2:    0039        9.      MOVS     r1,r7
        0x0001a2e4:    d503        ..      BPL      0x1a2ee ; am_util_stdio_vsprintf + 1274
        0x0001a2e6:    2200        ."      MOVS     r2,#0
        0x0001a2e8:    4240        @B      RSBS     r0,r0,#0
        0x0001a2ea:    eb620107    b...    SBC      r1,r2,r7
        0x0001a2ee:    f000fb71    ..q.    BL       ndigits_in_u64 ; 0x1a9d4
        0x0001a2f2:    9900        ..      LDR      r1,[sp,#0]
        0x0001a2f4:    1a0a        ..      SUBS     r2,r1,r0
        0x0001a2f6:    f1b90f00    ....    CMP      r9,#0
        0x0001a2fa:    d008        ..      BEQ      0x1a30e ; am_util_stdio_vsprintf + 1306
        0x0001a2fc:    9801        ..      LDR      r0,[sp,#4]
        0x0001a2fe:    1e52        R.      SUBS     r2,r2,#1
        0x0001a300:    2830        0(      CMP      r0,#0x30
        0x0001a302:    d104        ..      BNE      0x1a30e ; am_util_stdio_vsprintf + 1306
        0x0001a304:    b114        ..      CBZ      r4,0x1a30c ; am_util_stdio_vsprintf + 1304
        0x0001a306:    202d        -       MOVS     r0,#0x2d
        0x0001a308:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a30c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a30e:    2100        .!      MOVS     r1,#0
        0x0001a310:    4620         F      MOV      r0,r4
        0x0001a312:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a314:    2a00        .*      CMP      r2,#0
        0x0001a316:    e000        ..      B        0x1a31a ; am_util_stdio_vsprintf + 1318
        0x0001a318:    e02c        ,.      B        0x1a374 ; am_util_stdio_vsprintf + 1408
        0x0001a31a:    bfc4        ..      ITT      GT
        0x0001a31c:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a31e:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a322:    dd08        ..      BLE      0x1a336 ; am_util_stdio_vsprintf + 1346
        0x0001a324:    2800        .(      CMP      r0,#0
        0x0001a326:    bf18        ..      IT       NE
        0x0001a328:    f8003b01    ...;    STRBNE   r3,[r0],#1
        0x0001a32c:    1c49        I.      ADDS     r1,r1,#1
        0x0001a32e:    1e52        R.      SUBS     r2,r2,#1
        0x0001a330:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a334:    dcf6        ..      BGT      0x1a324 ; am_util_stdio_vsprintf + 1328
        0x0001a336:    2c00        .,      CMP      r4,#0
        0x0001a338:    bf14        ..      ITE      NE
        0x0001a33a:    4608        .F      MOVNE    r0,r1
        0x0001a33c:    2000        .       MOVEQ    r0,#0
        0x0001a33e:    4404        .D      ADD      r4,r4,r0
        0x0001a340:    440d        .D      ADD      r5,r5,r1
        0x0001a342:    f1b90f00    ....    CMP      r9,#0
        0x0001a346:    d00e        ..      BEQ      0x1a366 ; am_util_stdio_vsprintf + 1394
        0x0001a348:    9801        ..      LDR      r0,[sp,#4]
        0x0001a34a:    2820         (      CMP      r0,#0x20
        0x0001a34c:    d10b        ..      BNE      0x1a366 ; am_util_stdio_vsprintf + 1394
        0x0001a34e:    b14c        L.      CBZ      r4,0x1a364 ; am_util_stdio_vsprintf + 1392
        0x0001a350:    202d        -       MOVS     r0,#0x2d
        0x0001a352:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a356:    e005        ..      B        0x1a364 ; am_util_stdio_vsprintf + 1392
        0x0001a358:    e7ff        ..      B        0x1a35a ; am_util_stdio_vsprintf + 1382
        0x0001a35a:    f1b90f00    ....    CMP      r9,#0
        0x0001a35e:    d002        ..      BEQ      0x1a366 ; am_util_stdio_vsprintf + 1394
        0x0001a360:    2c00        .,      CMP      r4,#0
        0x0001a362:    d1f5        ..      BNE      0x1a350 ; am_util_stdio_vsprintf + 1372
        0x0001a364:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a366:    4622        "F      MOV      r2,r4
        0x0001a368:    4640        @F      MOV      r0,r8
        0x0001a36a:    4639        9F      MOV      r1,r7
        0x0001a36c:    f000fdb2    ....    BL       uint64_to_str ; 0x1aed4
        0x0001a370:    2c00        .,      CMP      r4,#0
        0x0001a372:    d095        ..      BEQ      0x1a2a0 ; am_util_stdio_vsprintf + 1196
        0x0001a374:    4404        .D      ADD      r4,r4,r0
        0x0001a376:    e793        ..      B        0x1a2a0 ; am_util_stdio_vsprintf + 1196
        0x0001a378:    2c00        .,      CMP      r4,#0
        0x0001a37a:    d07d        }.      BEQ      0x1a478 ; am_util_stdio_vsprintf + 1668
        0x0001a37c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a37e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a380:    f0200007     ...    BIC      r0,r0,#7
        0x0001a384:    ecb00b02    ....    VLDM     r0!,{d0}
        0x0001a388:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a38a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a38e:    f000fe35    ..5.    BL       __aeabi_d2f ; 0x1affc
        0x0001a392:    ee000a10    ....    VMOV     s0,r0
        0x0001a396:    f04f0a14    O...    MOV      r10,#0x14
        0x0001a39a:    4627        'F      MOV      r7,r4
        0x0001a39c:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x0001a3a0:    f8c4a000    ....    STR      r10,[r4,#0]
        0x0001a3a4:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a3a8:    d103        ..      BNE      0x1a3b2 ; am_util_stdio_vsprintf + 1470
        0x0001a3aa:    485f        _H      LDR      r0,[pc,#380] ; [0x1a528] = 0x302e30
        0x0001a3ac:    6020         `      STR      r0,[r4,#0]
        0x0001a3ae:    2003        .       MOVS     r0,#3
        0x0001a3b0:    e0a7        ..      B        0x1a502 ; am_util_stdio_vsprintf + 1806
        0x0001a3b2:    ee100a10    ....    VMOV     r0,s0
        0x0001a3b6:    f04f0800    O...    MOV      r8,#0
        0x0001a3ba:    46a3        .F      MOV      r11,r4
        0x0001a3bc:    f3c051c7    ...Q    UBFX     r1,r0,#23,#8
        0x0001a3c0:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x0001a3c4:    397f        .9      SUBS     r1,r1,#0x7f
        0x0001a3c6:    f4420200    B...    ORR      r2,r2,#0x800000
        0x0001a3ca:    4643        CF      MOV      r3,r8
        0x0001a3cc:    291f        .)      CMP      r1,#0x1f
        0x0001a3ce:    da7d        }.      BGE      0x1a4cc ; am_util_stdio_vsprintf + 1752
        0x0001a3d0:    f1110f17    ....    CMN      r1,#0x17
        0x0001a3d4:    db7b        {.      BLT      0x1a4ce ; am_util_stdio_vsprintf + 1754
        0x0001a3d6:    2917        .)      CMP      r1,#0x17
        0x0001a3d8:    bfa4        ..      ITT      GE
        0x0001a3da:    3917        .9      SUBGE    r1,r1,#0x17
        0x0001a3dc:    fa02f301    ....    LSLGE    r3,r2,r1
        0x0001a3e0:    da0e        ..      BGE      0x1a400 ; am_util_stdio_vsprintf + 1548
        0x0001a3e2:    2900        .)      CMP      r1,#0
        0x0001a3e4:    bfbc        ..      ITT      LT
        0x0001a3e6:    43c9        .C      MVNLT    r1,r1
        0x0001a3e8:    fa22f801    "...    LSRLT    r8,r2,r1
        0x0001a3ec:    db08        ..      BLT      0x1a400 ; am_util_stdio_vsprintf + 1548
        0x0001a3ee:    f1c10317    ....    RSB      r3,r1,#0x17
        0x0001a3f2:    fa42f303    B...    ASR      r3,r2,r3
        0x0001a3f6:    1c49        I.      ADDS     r1,r1,#1
        0x0001a3f8:    fa02f101    ....    LSL      r1,r2,r1
        0x0001a3fc:    f021487f    !..H    BIC      r8,r1,#0xff000000
        0x0001a400:    2800        .(      CMP      r0,#0
        0x0001a402:    da03        ..      BGE      0x1a40c ; am_util_stdio_vsprintf + 1560
        0x0001a404:    202d        -       MOVS     r0,#0x2d
        0x0001a406:    7038        8p      STRB     r0,[r7,#0]
        0x0001a408:    f10b0701    ....    ADD      r7,r11,#1
        0x0001a40c:    2b00        .+      CMP      r3,#0
        0x0001a40e:    bf04        ..      ITT      EQ
        0x0001a410:    2030        0       MOVEQ    r0,#0x30
        0x0001a412:    f8070b01    ....    STRBEQ   r0,[r7],#1
        0x0001a416:    d015        ..      BEQ      0x1a444 ; am_util_stdio_vsprintf + 1616
        0x0001a418:    dd06        ..      BLE      0x1a428 ; am_util_stdio_vsprintf + 1588
        0x0001a41a:    463a        :F      MOV      r2,r7
        0x0001a41c:    4618        .F      MOV      r0,r3
        0x0001a41e:    ea4f71e3    O..q    ASR      r1,r3,#31
        0x0001a422:    f000fd57    ..W.    BL       uint64_to_str ; 0x1aed4
        0x0001a426:    e007        ..      B        0x1a438 ; am_util_stdio_vsprintf + 1604
        0x0001a428:    202d        -       MOVS     r0,#0x2d
        0x0001a42a:    f8070b01    ....    STRB     r0,[r7],#1
        0x0001a42e:    4258        XB      RSBS     r0,r3,#0
        0x0001a430:    463a        :F      MOV      r2,r7
        0x0001a432:    17c1        ..      ASRS     r1,r0,#31
        0x0001a434:    f000fd4e    ..N.    BL       uint64_to_str ; 0x1aed4
        0x0001a438:    7838        8x      LDRB     r0,[r7,#0]
        0x0001a43a:    b118        ..      CBZ      r0,0x1a444 ; am_util_stdio_vsprintf + 1616
        0x0001a43c:    f8170f01    ....    LDRB     r0,[r7,#1]!
        0x0001a440:    2800        .(      CMP      r0,#0
        0x0001a442:    d1fb        ..      BNE      0x1a43c ; am_util_stdio_vsprintf + 1608
        0x0001a444:    202e        .       MOVS     r0,#0x2e
        0x0001a446:    1c7a        z.      ADDS     r2,r7,#1
