
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
        0x0001d144:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x0001d148:    0162        b.      LSLS     r2,r4,#5
        0x0001d14a:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001d14e:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001d152:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001d156:    f0430301    C...    ORR      r3,r3,#1
        0x0001d15a:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001d15e:    680a        .h      LDR      r2,[r1,#0]
        0x0001d160:    4310        .C      ORRS     r0,r0,r2
        0x0001d162:    6008        .`      STR      r0,[r1,#0]
        0x0001d164:    9800        ..      LDR      r0,[sp,#0]
        0x0001d166:    f7fbf901    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d16a:    2000        .       MOVS     r0,#0
        0x0001d16c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d16e:    0000        ..      DCW    0
        0x0001d170:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001d174:    4901        .I      LDR      r1,[pc,#4] ; [0x1d17c] = 0x40008000
        0x0001d176:    6688        .f      STR      r0,[r1,#0x68]
        0x0001d178:    2000        .       MOVS     r0,#0
        0x0001d17a:    4770        pG      BX       lr
    $d
        0x0001d17c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001d180:    4a14        .J      LDR      r2,[pc,#80] ; [0x1d1d4] = 0x40020000
        0x0001d182:    4601        .F      MOV      r1,r0
        0x0001d184:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001d186:    b2d2        ..      UXTB     r2,r2
        0x0001d188:    2a22        "*      CMP      r2,#0x22
        0x0001d18a:    bf24        $.      ITT      CS
        0x0001d18c:    2200        ."      MOVCS    r2,#0
        0x0001d18e:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1d1d8] = 0x10007ab0
        0x0001d190:    d318        ..      BCC      0x1d1c4 ; am_hal_timer_interrupt_enable + 68
        0x0001d192:    bf00        ..      NOP      
        0x0001d194:    f0110f01    ....    TST      r1,#1
        0x0001d198:    d006        ..      BEQ      0x1d1a8 ; am_hal_timer_interrupt_enable + 40
        0x0001d19a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001d19e:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001d1a2:    f1bc0f00    ....    CMP      r12,#0
        0x0001d1a6:    d013        ..      BEQ      0x1d1d0 ; am_hal_timer_interrupt_enable + 80
        0x0001d1a8:    f0110f02    ....    TST      r1,#2
        0x0001d1ac:    d006        ..      BEQ      0x1d1bc ; am_hal_timer_interrupt_enable + 60
        0x0001d1ae:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001d1b2:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001d1b6:    f1bc0f00    ....    CMP      r12,#0
        0x0001d1ba:    d009        ..      BEQ      0x1d1d0 ; am_hal_timer_interrupt_enable + 80
        0x0001d1bc:    0889        ..      LSRS     r1,r1,#2
        0x0001d1be:    1c52        R.      ADDS     r2,r2,#1
        0x0001d1c0:    2a10        .*      CMP      r2,#0x10
        0x0001d1c2:    d3e7        ..      BCC      0x1d194 ; am_hal_timer_interrupt_enable + 20
        0x0001d1c4:    4905        .I      LDR      r1,[pc,#20] ; [0x1d1dc] = 0x40008000
        0x0001d1c6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001d1c8:    4310        .C      ORRS     r0,r0,r2
        0x0001d1ca:    6608        .f      STR      r0,[r1,#0x60]
        0x0001d1cc:    2000        .       MOVS     r0,#0
        0x0001d1ce:    4770        pG      BX       lr
        0x0001d1d0:    2006        .       MOVS     r0,#6
        0x0001d1d2:    4770        pG      BX       lr
    $d
        0x0001d1d4:    40020000    ...@    DCD    1073872896
        0x0001d1d8:    10007ab0    .z..    DCD    268466864
        0x0001d1dc:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001d1e0:    4a04        .J      LDR      r2,[pc,#16] ; [0x1d1f4] = 0x40008000
        0x0001d1e2:    2800        .(      CMP      r0,#0
        0x0001d1e4:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001d1e6:    bf1c        ..      ITT      NE
        0x0001d1e8:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001d1ea:    4010        .@      ANDNE    r0,r0,r2
        0x0001d1ec:    6008        .`      STR      r0,[r1,#0]
        0x0001d1ee:    2000        .       MOVS     r0,#0
        0x0001d1f0:    4770        pG      BX       lr
    $d
        0x0001d1f2:    0000        ..      DCW    0
        0x0001d1f4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x0001d1f8:    b500        ..      PUSH     {lr}
        0x0001d1fa:    4907        .I      LDR      r1,[pc,#28] ; [0x1d218] = 0x40008204
        0x0001d1fc:    b083        ..      SUB      sp,sp,#0xc
        0x0001d1fe:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x0001d202:    4669        iF      MOV      r1,sp
        0x0001d204:    f7fbf8b6    ....    BL       am_hal_triple_read ; 0x18374
        0x0001d208:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001d20c:    4288        .B      CMP      r0,r1
        0x0001d20e:    bf0c        ..      ITE      EQ
        0x0001d210:    4608        .F      MOVEQ    r0,r1
        0x0001d212:    9802        ..      LDRNE    r0,[sp,#8]
        0x0001d214:    b003        ..      ADD      sp,sp,#0xc
        0x0001d216:    bd00        ..      POP      {pc}
    $d
        0x0001d218:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x0001d21c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001d220:    4605        .F      MOV      r5,r0
        0x0001d222:    0041        A.      LSLS     r1,r0,#1
        0x0001d224:    4c36        6L      LDR      r4,[pc,#216] ; [0x1d300] = 0x40008000
        0x0001d226:    2003        .       MOVS     r0,#3
        0x0001d228:    fa00f801    ....    LSL      r8,r0,r1
        0x0001d22c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001d22e:    ea200008     ...    BIC      r0,r0,r8
        0x0001d232:    6620         f      STR      r0,[r4,#0x60]
        0x0001d234:    2701        .'      MOVS     r7,#1
        0x0001d236:    fa07f605    ....    LSL      r6,r7,r5
        0x0001d23a:    f7fbf893    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d23e:    9000        ..      STR      r0,[sp,#0]
        0x0001d240:    6920         i      LDR      r0,[r4,#0x10]
        0x0001d242:    43b0        .C      BICS     r0,r0,r6
        0x0001d244:    6120         a      STR      r0,[r4,#0x10]
        0x0001d246:    2100        .!      MOVS     r1,#0
        0x0001d248:    fa07f001    ....    LSL      r0,r7,r1
        0x0001d24c:    4230        0B      TST      r0,r6
        0x0001d24e:    d014        ..      BEQ      0x1d27a ; am_hal_timer_reset_config + 94
        0x0001d250:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001d254:    4382        .C      BICS     r2,r2,r0
        0x0001d256:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001d25a:    014a        J.      LSLS     r2,r1,#5
        0x0001d25c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001d260:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001d264:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001d268:    f0430301    C...    ORR      r3,r3,#1
        0x0001d26c:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001d270:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001d274:    4310        .C      ORRS     r0,r0,r2
        0x0001d276:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d27a:    1c49        I.      ADDS     r1,r1,#1
        0x0001d27c:    2910        .)      CMP      r1,#0x10
        0x0001d27e:    d3e3        ..      BCC      0x1d248 ; am_hal_timer_reset_config + 44
        0x0001d280:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001d282:    ea410006    A...    ORR      r0,r1,r6
        0x0001d286:    6120         a      STR      r0,[r4,#0x10]
        0x0001d288:    9800        ..      LDR      r0,[sp,#0]
        0x0001d28a:    f7fbf86f    ..o.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d28e:    f7fbf869    ..i.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d292:    9000        ..      STR      r0,[sp,#0]
        0x0001d294:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001d298:    43b0        .C      BICS     r0,r0,r6
        0x0001d29a:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d29e:    0168        h.      LSLS     r0,r5,#5
        0x0001d2a0:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x0001d2a4:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x0001d2a8:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001d2ac:    f0200001     ...    BIC      r0,r0,#1
        0x0001d2b0:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x0001d2b4:    9800        ..      LDR      r0,[sp,#0]
        0x0001d2b6:    f7fbf859    ..Y.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d2ba:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001d2be:    43b0        .C      BICS     r0,r0,r6
        0x0001d2c0:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d2c4:    2100        .!      MOVS     r1,#0
        0x0001d2c6:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x0001d2ca:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x0001d2ce:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x0001d2d2:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x0001d2d6:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x0001d2da:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001d2de:    4330        0C      ORRS     r0,r0,r6
        0x0001d2e0:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d2e4:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001d2e8:    4806        .H      LDR      r0,[pc,#24] ; [0x1d304] = 0x10007ab0
        0x0001d2ea:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x0001d2ee:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x0001d2f2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d2f4:    7081        .p      STRB     r1,[r0,#2]
        0x0001d2f6:    70c1        .p      STRB     r1,[r0,#3]
        0x0001d2f8:    4608        .F      MOV      r0,r1
        0x0001d2fa:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001d2fe:    0000        ..      DCW    0
        0x0001d300:    40008000    ...@    DCD    1073774592
        0x0001d304:    10007ab0    .z..    DCD    268466864
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001d308:    4914        .I      LDR      r1,[pc,#80] ; [0x1d35c] = 0xe0040000
        0x0001d30a:    2200        ."      MOVS     r2,#0
        0x0001d30c:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001d310:    2301        .#      MOVS     r3,#1
        0x0001d312:    604b        K`      STR      r3,[r1,#4]
        0x0001d314:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1d360] = 0x1da381
        0x0001d318:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001d31c:    4563        cE      CMP      r3,r12
        0x0001d31e:    bf28        (.      IT       CS
        0x0001d320:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1d364] = 0xf4240
        0x0001d322:    4b11        .K      LDR      r3,[pc,#68] ; [0x1d368] = 0x16e3600
        0x0001d324:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001d328:    1e40        @.      SUBS     r0,r0,#1
        0x0001d32a:    b280        ..      UXTH     r0,r0
        0x0001d32c:    6108        .a      STR      r0,[r1,#0x10]
        0x0001d32e:    2002        .       MOVS     r0,#2
        0x0001d330:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001d334:    480d        .H      LDR      r0,[pc,#52] ; [0x1d36c] = 0xe0040f00
        0x0001d336:    6002        .`      STR      r2,[r0,#0]
        0x0001d338:    480d        .H      LDR      r0,[pc,#52] ; [0x1d370] = 0x40020000
        0x0001d33a:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001d33e:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001d342:    1c89        ..      ADDS     r1,r1,#2
        0x0001d344:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001d348:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001d34c:    f0410101    A...    ORR      r1,r1,#1
        0x0001d350:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001d354:    2064        d       MOVS     r0,#0x64
        0x0001d356:    f7fcbfc7    ....    B        am_hal_delay_us ; 0x1a2e8
    $d
        0x0001d35a:    0000        ..      DCW    0
        0x0001d35c:    e0040000    ....    DCD    3758358528
        0x0001d360:    001da381    ....    DCD    1942401
        0x0001d364:    000f4240    @B..    DCD    1000000
        0x0001d368:    016e3600    .6n.    DCD    24000000
        0x0001d36c:    e0040f00    ....    DCD    3758362368
        0x0001d370:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001d374:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001d378:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d37a:    461e        .F      MOV      r6,r3
        0x0001d37c:    4617        .F      MOV      r7,r2
        0x0001d37e:    4688        .F      MOV      r8,r1
        0x0001d380:    2400        .$      MOVS     r4,#0
        0x0001d382:    f7faffef    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d386:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d388:    4668        hF      MOV      r0,sp
        0x0001d38a:    f7fffe9d    ....    BL       am_hal_timer_default_config_set ; 0x1d0c8
        0x0001d38e:    1e60        `.      SUBS     r0,r4,#1
        0x0001d390:    2500        .%      MOVS     r5,#0
        0x0001d392:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x0001d396:    4840        @H      LDR      r0,[pc,#256] ; [0x1d498] = 0x5b8d80
        0x0001d398:    4940        @I      LDR      r1,[pc,#256] ; [0x1d49c] = 0xf4240
        0x0001d39a:    4370        pC      MULS     r0,r6,r0
        0x0001d39c:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d3a0:    f04f0901    O...    MOV      r9,#1
        0x0001d3a4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d3a6:    f88d9001    ....    STRB     r9,[sp,#1]
        0x0001d3aa:    4669        iF      MOV      r1,sp
        0x0001d3ac:    200d        .       MOVS     r0,#0xd
        0x0001d3ae:    f001f861    ..a.    BL       internal_timer_config ; 0x1e474
        0x0001d3b2:    b978        x.      CBNZ     r0,0x1d3d4 ; am_hal_util_write_and_wait + 96
        0x0001d3b4:    200d        .       MOVS     r0,#0xd
        0x0001d3b6:    f7fffe2b    ..+.    BL       am_hal_timer_clear ; 0x1d010
        0x0001d3ba:    200d        .       MOVS     r0,#0xd
        0x0001d3bc:    f7fffe92    ....    BL       am_hal_timer_disable ; 0x1d0e4
        0x0001d3c0:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d3c4:    f7fffed6    ....    BL       am_hal_timer_interrupt_clear ; 0x1d174
        0x0001d3c8:    b920         .      CBNZ     r0,0x1d3d4 ; am_hal_util_write_and_wait + 96
        0x0001d3ca:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d3ce:    f7fffed7    ....    BL       am_hal_timer_interrupt_enable ; 0x1d180
        0x0001d3d2:    b108        ..      CBZ      r0,0x1d3d8 ; am_hal_util_write_and_wait + 100
        0x0001d3d4:    4604        .F      MOV      r4,r0
        0x0001d3d6:    e058        X.      B        0x1d48a ; am_hal_util_write_and_wait + 278
        0x0001d3d8:    4831        1H      LDR      r0,[pc,#196] ; [0x1d4a0] = 0xe000e050
        0x0001d3da:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001d3de:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1d4a4] = 0xe000e008
        0x0001d3e2:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001d3e6:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001d3ea:    482f        /H      LDR      r0,[pc,#188] ; [0x1d4a8] = 0xe000ed0c
        0x0001d3ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001d3ee:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001d3f2:    2e07        ..      CMP      r6,#7
        0x0001d3f4:    bf08        ..      IT       EQ
        0x0001d3f6:    2401        .$      MOVEQ    r4,#1
        0x0001d3f8:    d047        G.      BEQ      0x1d48a ; am_hal_util_write_and_wait + 278
        0x0001d3fa:    2100        .!      MOVS     r1,#0
        0x0001d3fc:    2002        .       MOVS     r0,#2
        0x0001d3fe:    f7fcfe23    ..#.    BL       am_hal_daxi_control ; 0x1a048
        0x0001d402:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001d406:    2e05        ..      CMP      r6,#5
        0x0001d408:    bf23        #.      ITTTE    CS
        0x0001d40a:    1c70        p.      ADDCS    r0,r6,#1
        0x0001d40c:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001d410:    b2c0        ..      UXTBCS   r0,r0
        0x0001d412:    2020                MOVCC    r0,#0x20
        0x0001d414:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d418:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001d41c:    d004        ..      BEQ      0x1d428 ; am_hal_util_write_and_wait + 180
        0x0001d41e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d420:    6800        .h      LDR      r0,[r0,#0]
        0x0001d422:    ea200008     ...    BIC      r0,r0,r8
        0x0001d426:    4307        .C      ORRS     r7,r7,r0
        0x0001d428:    200d        .       MOVS     r0,#0xd
        0x0001d42a:    f7fffdf1    ....    BL       am_hal_timer_clear ; 0x1d010
        0x0001d42e:    481f        .H      LDR      r0,[pc,#124] ; [0x1d4ac] = 0xe000ed10
        0x0001d430:    6801        .h      LDR      r1,[r0,#0]
        0x0001d432:    f0210104    !...    BIC      r1,r1,#4
        0x0001d436:    6001        .`      STR      r1,[r0,#0]
        0x0001d438:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1d4b0] = 0x10000240
        0x0001d43a:    4638        8F      MOV      r0,r7
        0x0001d43c:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d43e:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001d440:    4790        .G      BLX      r2
        0x0001d442:    200d        .       MOVS     r0,#0xd
        0x0001d444:    f7fffe4e    ..N.    BL       am_hal_timer_disable ; 0x1d0e4
        0x0001d448:    f04f6040    O.@`    MOV      r0,#0xc000000
