
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680
        0x0001a5f6:    d1fa        ..      BNE      0x1a5ee ; core_init_state + 222
        0x0001a5f8:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a5fc:    4560        `E      CMP      r0,r12
        0x0001a5fe:    bf98        ..      IT       LS
        0x0001a600:    e8bd8ff8    ....    POPLS    {r3-r11,pc}
        0x0001a604:    f802700c    ...p    STRB     r7,[r2,r12]
        0x0001a608:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a60c:    4584        .E      CMP      r12,r0
        0x0001a60e:    d3f9        ..      BCC      0x1a604 ; core_init_state + 244
        0x0001a610:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a614:    1000005c    \...    DCD    268435548
        0x0001a618:    1000008c    ....    DCD    268435596
    $t
    i.core_list_init
    core_list_init
        0x0001a61c:    e92d0ff0    -...    PUSH     {r4-r11}
        0x0001a620:    2314        .#      MOVS     r3,#0x14
        0x0001a622:    fbb0f0f3    ....    UDIV     r0,r0,r3
        0x0001a626:    1e87        ..      SUBS     r7,r0,#2
        0x0001a628:    eb0104c7    ....    ADD      r4,r1,r7,LSL #3
        0x0001a62c:    2300        .#      MOVS     r3,#0
        0x0001a62e:    604c        L`      STR      r4,[r1,#4]
        0x0001a630:    600b        .`      STR      r3,[r1,#0]
        0x0001a632:    8063        c.      STRH     r3,[r4,#2]
        0x0001a634:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x0001a638:    f2480380    H...    MOV      r3,#0x8080
        0x0001a63c:    4608        .F      MOV      r0,r1
        0x0001a63e:    f8ac3000    ...0    STRH     r3,[r12,#0]
        0x0001a642:    f1010c08    ....    ADD      r12,r1,#8
        0x0001a646:    1d23        #.      ADDS     r3,r4,#4
        0x0001a648:    3110        .1      ADDS     r1,r1,#0x10
        0x0001a64a:    eb040587    ....    ADD      r5,r4,r7,LSL #2
        0x0001a64e:    f64779ff    G..y    MOV      r9,#0x7fff
        0x0001a652:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x0001a656:    42a1        .B      CMP      r1,r4
        0x0001a658:    bf3c        <.      ITT      CC
        0x0001a65a:    f1030804    ....    ADDCC    r8,r3,#4
        0x0001a65e:    45a8        .E      CMPCC    r8,r5
        0x0001a660:    d20d        ..      BCS      0x1a67e ; core_list_init + 98
        0x0001a662:    4661        aF      MOV      r1,r12
        0x0001a664:    f8d08000    ....    LDR      r8,[r0,#0]
        0x0001a668:    f8c18000    ....    STR      r8,[r1,#0]
        0x0001a66c:    6001        .`      STR      r1,[r0,#0]
        0x0001a66e:    604b        K`      STR      r3,[r1,#4]
        0x0001a670:    4619        .F      MOV      r1,r3
        0x0001a672:    f10c0c08    ....    ADD      r12,r12,#8
        0x0001a676:    800e        ..      STRH     r6,[r1,#0]
        0x0001a678:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a67a:    f8a19002    ....    STRH     r9,[r1,#2]
        0x0001a67e:    2100        .!      MOVS     r1,#0
        0x0001a680:    2f00        ./      CMP      r7,#0
        0x0001a682:    d922        ".      BLS      0x1a6ca ; core_list_init + 174
        0x0001a684:    ea820601    ....    EOR      r6,r2,r1
        0x0001a688:    f006080f    ....    AND      r8,r6,#0xf
        0x0001a68c:    460e        .F      MOV      r6,r1
        0x0001a68e:    f36806df    h...    BFI      r6,r8,#3,#29
        0x0001a692:    ea462a06    F..*    ORR      r10,r6,r6,LSL #8
        0x0001a696:    f10c0608    ....    ADD      r6,r12,#8
        0x0001a69a:    42a6        .B      CMP      r6,r4
        0x0001a69c:    bf3c        <.      ITT      CC
        0x0001a69e:    f1030804    ....    ADDCC    r8,r3,#4
        0x0001a6a2:    45a8        .E      CMPCC    r8,r5
        0x0001a6a4:    d20e        ..      BCS      0x1a6c4 ; core_list_init + 168
        0x0001a6a6:    46e0        .F      MOV      r8,r12
        0x0001a6a8:    6806        .h      LDR      r6,[r0,#0]
        0x0001a6aa:    f8c86000    ...`    STR      r6,[r8,#0]
        0x0001a6ae:    f8c08000    ....    STR      r8,[r0,#0]
        0x0001a6b2:    f8c83004    ...0    STR      r3,[r8,#4]
        0x0001a6b6:    f8a3a000    ....    STRH     r10,[r3,#0]
        0x0001a6ba:    f8a39002    ....    STRH     r9,[r3,#2]
        0x0001a6be:    f10c0c08    ....    ADD      r12,r12,#8
        0x0001a6c2:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a6c4:    1c49        I.      ADDS     r1,r1,#1
        0x0001a6c6:    42b9        .B      CMP      r1,r7
        0x0001a6c8:    d3dc        ..      BCC      0x1a684 ; core_list_init + 104
        0x0001a6ca:    6803        .h      LDR      r3,[r0,#0]
        0x0001a6cc:    2101        .!      MOVS     r1,#1
        0x0001a6ce:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001a6d2:    f1bc0f00    ....    CMP      r12,#0
        0x0001a6d6:    d01f        ..      BEQ      0x1a718 ; core_list_init + 252
        0x0001a6d8:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1a724] = 0xcccccccd
        0x0001a6dc:    fbac4c07    ...L    UMULL    r4,r12,r12,r7
        0x0001a6e0:    ea4f049c    O...    LSR      r4,r12,#2
        0x0001a6e4:    428c        .B      CMP      r4,r1
        0x0001a6e6:    d905        ..      BLS      0x1a6f4 ; core_list_init + 216
        0x0001a6e8:    f8d3c004    ....    LDR      r12,[r3,#4]
        0x0001a6ec:    f8ac1002    ....    STRH     r1,[r12,#2]
        0x0001a6f0:    1c49        I.      ADDS     r1,r1,#1
        0x0001a6f2:    e00b        ..      B        0x1a70c ; core_list_init + 240
        0x0001a6f4:    ea810c02    ....    EOR      r12,r1,r2
        0x0001a6f8:    1c49        I.      ADDS     r1,r1,#1
        0x0001a6fa:    f0010507    ....    AND      r5,r1,#7
        0x0001a6fe:    ea4c2c05    L..,    ORR      r12,r12,r5,LSL #8
        0x0001a702:    685d        ]h      LDR      r5,[r3,#4]
        0x0001a704:    f3cc0c0d    ....    UBFX     r12,r12,#0,#14
        0x0001a708:    f8a5c002    ....    STRH     r12,[r5,#2]
        0x0001a70c:    681b        .h      LDR      r3,[r3,#0]
        0x0001a70e:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001a712:    f1bc0f00    ....    CMP      r12,#0
        0x0001a716:    d1e5        ..      BNE      0x1a6e4 ; core_list_init + 200
        0x0001a718:    e8bd0ff0    ....    POP      {r4-r11}
        0x0001a71c:    2200        ."      MOVS     r2,#0
        0x0001a71e:    4902        .I      LDR      r1,[pc,#8] ; [0x1a728] = 0x1a19d
        0x0001a720:    f000b804    ....    B.W      core_list_mergesort ; 0x1a72c
    $d
        0x0001a724:    cccccccd    ....    DCD    3435973837
        0x0001a728:    0001a19d    ....    DCD    106909
    $t
    i.core_list_mergesort
    core_list_mergesort
        0x0001a72c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a730:    4682        .F      MOV      r10,r0
        0x0001a732:    f04f0901    O...    MOV      r9,#1
        0x0001a736:    bf00        ..      NOP      
        0x0001a738:    ea5f050a    _...    MOVS     r5,r10
        0x0001a73c:    f04f0a00    O...    MOV      r10,#0
        0x0001a740:    4657        WF      MOV      r7,r10
        0x0001a742:    46d3        .F      MOV      r11,r10
        0x0001a744:    d03f        ?.      BEQ      0x1a7c6 ; core_list_mergesort + 154
        0x0001a746:    2600        .&      MOVS     r6,#0
        0x0001a748:    462c        ,F      MOV      r4,r5
        0x0001a74a:    4630        0F      MOV      r0,r6
        0x0001a74c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a750:    f1b90f00    ....    CMP      r9,#0
        0x0001a754:    bfd8        ..      IT       LE
        0x0001a756:    46c8        .F      MOVLE    r8,r9
        0x0001a758:    dd24        $.      BLE      0x1a7a4 ; core_list_mergesort + 120
        0x0001a75a:    6824        $h      LDR      r4,[r4,#0]
        0x0001a75c:    1c76        v.      ADDS     r6,r6,#1
        0x0001a75e:    2c00        .,      CMP      r4,#0
        0x0001a760:    bf1c        ..      ITT      NE
        0x0001a762:    1c40        @.      ADDNE    r0,r0,#1
        0x0001a764:    4548        HE      CMPNE    r0,r9
        0x0001a766:    dbf8        ..      BLT      0x1a75a ; core_list_mergesort + 46
        0x0001a768:    46c8        .F      MOV      r8,r9
        0x0001a76a:    2e00        ..      CMP      r6,#0
        0x0001a76c:    dd1a        ..      BLE      0x1a7a4 ; core_list_mergesort + 120
        0x0001a76e:    b17e        ~.      CBZ      r6,0x1a790 ; core_list_mergesort + 100
        0x0001a770:    f1b80f00    ....    CMP      r8,#0
        0x0001a774:    bf18        ..      IT       NE
        0x0001a776:    2c00        .,      CMPNE    r4,#0
        0x0001a778:    d006        ..      BEQ      0x1a788 ; core_list_mergesort + 92
        0x0001a77a:    e9dd3201    ...2    LDRD     r3,r2,[sp,#4]
        0x0001a77e:    6861        ah      LDR      r1,[r4,#4]
        0x0001a780:    6868        hh      LDR      r0,[r5,#4]
        0x0001a782:    4798        .G      BLX      r3
        0x0001a784:    2800        .(      CMP      r0,#0
        0x0001a786:    dc03        ..      BGT      0x1a790 ; core_list_mergesort + 100
        0x0001a788:    4628        (F      MOV      r0,r5
        0x0001a78a:    682d        -h      LDR      r5,[r5,#0]
        0x0001a78c:    1e76        v.      SUBS     r6,r6,#1
        0x0001a78e:    e003        ..      B        0x1a798 ; core_list_mergesort + 108
        0x0001a790:    4620         F      MOV      r0,r4
        0x0001a792:    6824        $h      LDR      r4,[r4,#0]
        0x0001a794:    f1a80801    ....    SUB      r8,r8,#1
        0x0001a798:    2f00        ./      CMP      r7,#0
        0x0001a79a:    bf14        ..      ITE      NE
        0x0001a79c:    6038        8`      STRNE    r0,[r7,#0]
        0x0001a79e:    4682        .F      MOVEQ    r10,r0
        0x0001a7a0:    4607        .F      MOV      r7,r0
        0x0001a7a2:    e7e2        ..      B        0x1a76a ; core_list_mergesort + 62
        0x0001a7a4:    f1b80f00    ....    CMP      r8,#0
        0x0001a7a8:    dd02        ..      BLE      0x1a7b0 ; core_list_mergesort + 132
        0x0001a7aa:    2c00        .,      CMP      r4,#0
        0x0001a7ac:    d1df        ..      BNE      0x1a76e ; core_list_mergesort + 66
        0x0001a7ae:    e001        ..      B        0x1a7b4 ; core_list_mergesort + 136
        0x0001a7b0:    0025        %.      MOVS     r5,r4
        0x0001a7b2:    d1c8        ..      BNE      0x1a746 ; core_list_mergesort + 26
        0x0001a7b4:    2000        .       MOVS     r0,#0
        0x0001a7b6:    6038        8`      STR      r0,[r7,#0]
        0x0001a7b8:    f1bb0f01    ....    CMP      r11,#1
        0x0001a7bc:    bfc8        ..      IT       GT
        0x0001a7be:    ea4f0949    O.I.    LSLGT    r9,r9,#1
        0x0001a7c2:    dcb9        ..      BGT      0x1a738 ; core_list_mergesort + 12
        0x0001a7c4:    e001        ..      B        0x1a7ca ; core_list_mergesort + 158
        0x0001a7c6:    2000        .       MOVS     r0,#0
        0x0001a7c8:    6000        .`      STR      r0,[r0,#0]
        0x0001a7ca:    b003        ..      ADD      sp,sp,#0xc
        0x0001a7cc:    4650        PF      MOV      r0,r10
        0x0001a7ce:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.core_state_transition
    core_state_transition
        0x0001a7d2:    6803        .h      LDR      r3,[r0,#0]
        0x0001a7d4:    4684        .F      MOV      r12,r0
        0x0001a7d6:    2000        .       MOVS     r0,#0
        0x0001a7d8:    781a        .x      LDRB     r2,[r3,#0]
        0x0001a7da:    2a00        .*      CMP      r2,#0
        0x0001a7dc:    f00080ca    ....    BEQ.W    0x1a974 ; core_state_transition + 418
        0x0001a7e0:    2a2c        ,*      CMP      r2,#0x2c
        0x0001a7e2:    d05b        [.      BEQ      0x1a89c ; core_state_transition + 202
        0x0001a7e4:    f1a20030    ..0.    SUB      r0,r2,#0x30
        0x0001a7e8:    2809        .(      CMP      r0,#9
        0x0001a7ea:    d833        3.      BHI      0x1a854 ; core_state_transition + 130
        0x0001a7ec:    680a        .h      LDR      r2,[r1,#0]
        0x0001a7ee:    2004        .       MOVS     r0,#4
        0x0001a7f0:    1c52        R.      ADDS     r2,r2,#1
        0x0001a7f2:    600a        .`      STR      r2,[r1,#0]
        0x0001a7f4:    f8132f01    .../    LDRB     r2,[r3,#1]!
        0x0001a7f8:    2a00        .*      CMP      r2,#0
        0x0001a7fa:    d076        v.      BEQ      0x1a8ea ; core_state_transition + 280
        0x0001a7fc:    2a2c        ,*      CMP      r2,#0x2c
        0x0001a7fe:    d07b        {.      BEQ      0x1a8f8 ; core_state_transition + 294
        0x0001a800:    e05e        ^.      B        0x1a8c0 ; core_state_transition + 238
        0x0001a802:    f1a20030    ..0.    SUB      r0,r2,#0x30
        0x0001a806:    2809        .(      CMP      r0,#9
        0x0001a808:    d870        p.      BHI      0x1a8ec ; core_state_transition + 282
        0x0001a80a:    698a        .i      LDR      r2,[r1,#0x18]
        0x0001a80c:    2007        .       MOVS     r0,#7
        0x0001a80e:    1c52        R.      ADDS     r2,r2,#1
        0x0001a810:    618a        .a      STR      r2,[r1,#0x18]
        0x0001a812:    f8132f01    .../    LDRB     r2,[r3,#1]!
        0x0001a816:    2a00        .*      CMP      r2,#0
        0x0001a818:    d067        g.      BEQ      0x1a8ea ; core_state_transition + 280
        0x0001a81a:    2a2c        ,*      CMP      r2,#0x2c
        0x0001a81c:    d167        g.      BNE      0x1a8ee ; core_state_transition + 284
        0x0001a81e:    e06b        k.      B        0x1a8f8 ; core_state_transition + 294
        0x0001a820:    2a2b        +*      CMP      r2,#0x2b
        0x0001a822:    bf18        ..      IT       NE
        0x0001a824:    2a2d        -*      CMPNE    r2,#0x2d
        0x0001a826:    d077        w.      BEQ      0x1a918 ; core_state_transition + 326
        0x0001a828:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a82a:    f04f0001    O...    MOV      r0,#1
        0x0001a82e:    f1020201    ....    ADD      r2,r2,#1
        0x0001a832:    60ca        .`      STR      r2,[r1,#0xc]
        0x0001a834:    e060        `.      B        0x1a8f8 ; core_state_transition + 294
        0x0001a836:    f1a20030    ..0.    SUB      r0,r2,#0x30
        0x0001a83a:    2809        .(      CMP      r0,#9
        0x0001a83c:    d82f        /.      BHI      0x1a89e ; core_state_transition + 204
        0x0001a83e:    688a        .h      LDR      r2,[r1,#8]
        0x0001a840:    2004        .       MOVS     r0,#4
        0x0001a842:    1c52        R.      ADDS     r2,r2,#1
        0x0001a844:    608a        .`      STR      r2,[r1,#8]
        0x0001a846:    f8132f01    .../    LDRB     r2,[r3,#1]!
        0x0001a84a:    2a00        .*      CMP      r2,#0
        0x0001a84c:    d04d        M.      BEQ      0x1a8ea ; core_state_transition + 280
        0x0001a84e:    2a2c        ,*      CMP      r2,#0x2c
        0x0001a850:    d052        R.      BEQ      0x1a8f8 ; core_state_transition + 294
        0x0001a852:    e035        5.      B        0x1a8c0 ; core_state_transition + 238
        0x0001a854:    2a2b        +*      CMP      r2,#0x2b
        0x0001a856:    bf18        ..      IT       NE
        0x0001a858:    2a2d        -*      CMPNE    r2,#0x2d
        0x0001a85a:    d00a        ..      BEQ      0x1a872 ; core_state_transition + 160
        0x0001a85c:    2a2e        .*      CMP      r2,#0x2e
        0x0001a85e:    d013        ..      BEQ      0x1a888 ; core_state_transition + 182
        0x0001a860:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a862:    2001        .       MOVS     r0,#1
        0x0001a864:    1c52        R.      ADDS     r2,r2,#1
        0x0001a866:    604a        J`      STR      r2,[r1,#4]
        0x0001a868:    680a        .h      LDR      r2,[r1,#0]
        0x0001a86a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a86c:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a86e:    600a        .`      STR      r2,[r1,#0]
        0x0001a870:    e080        ..      B        0x1a974 ; core_state_transition + 418
        0x0001a872:    680a        .h      LDR      r2,[r1,#0]
        0x0001a874:    2002        .       MOVS     r0,#2
        0x0001a876:    1c52        R.      ADDS     r2,r2,#1
        0x0001a878:    600a        .`      STR      r2,[r1,#0]
        0x0001a87a:    f8132f01    .../    LDRB     r2,[r3,#1]!
        0x0001a87e:    2a00        .*      CMP      r2,#0
        0x0001a880:    d078        x.      BEQ      0x1a974 ; core_state_transition + 418
        0x0001a882:    2a2c        ,*      CMP      r2,#0x2c
        0x0001a884:    d038        8.      BEQ      0x1a8f8 ; core_state_transition + 294
        0x0001a886:    e7d6        ..      B        0x1a836 ; core_state_transition + 100
        0x0001a888:    680a        .h      LDR      r2,[r1,#0]
        0x0001a88a:    2005        .       MOVS     r0,#5
        0x0001a88c:    1c52        R.      ADDS     r2,r2,#1
        0x0001a88e:    600a        .`      STR      r2,[r1,#0]
        0x0001a890:    f8132f01    .../    LDRB     r2,[r3,#1]!
        0x0001a894:    2a00        .*      CMP      r2,#0
        0x0001a896:    d06d        m.      BEQ      0x1a974 ; core_state_transition + 418
        0x0001a898:    2a2c        ,*      CMP      r2,#0x2c
        0x0001a89a:    d12f        /.      BNE      0x1a8fc ; core_state_transition + 298
        0x0001a89c:    e02c        ,.      B        0x1a8f8 ; core_state_transition + 294
        0x0001a89e:    2a2e        .*      CMP      r2,#0x2e
        0x0001a8a0:    d004        ..      BEQ      0x1a8ac ; core_state_transition + 218
        0x0001a8a2:    688a        .h      LDR      r2,[r1,#8]
        0x0001a8a4:    2001        .       MOVS     r0,#1
        0x0001a8a6:    1c52        R.      ADDS     r2,r2,#1
        0x0001a8a8:    608a        .`      STR      r2,[r1,#8]
        0x0001a8aa:    e025        %.      B        0x1a8f8 ; core_state_transition + 294
        0x0001a8ac:    688a        .h      LDR      r2,[r1,#8]
        0x0001a8ae:    2005        .       MOVS     r0,#5
        0x0001a8b0:    1c52        R.      ADDS     r2,r2,#1
        0x0001a8b2:    608a        .`      STR      r2,[r1,#8]
        0x0001a8b4:    f8132f01    .../    LDRB     r2,[r3,#1]!
