
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x0001b124:    e007        ..      B        0x1b136 ; am_util_stdio_vsprintf + 1098
        0x0001b126:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b128:    1d01        ..      ADDS     r1,r0,#4
        0x0001b12a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b12c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b12e:    17c8        ..      ASRS     r0,r1,#31
        0x0001b130:    9101        ..      STR      r1,[sp,#4]
        0x0001b132:    9002        ..      STR      r0,[sp,#8]
        0x0001b134:    e7ff        ..      B        0x1b136 ; am_util_stdio_vsprintf + 1098
        0x0001b136:    9901        ..      LDR      r1,[sp,#4]
        0x0001b138:    9802        ..      LDR      r0,[sp,#8]
        0x0001b13a:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b13c:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b13e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b140:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b144:    dc0c        ..      BGT      0x1b160 ; am_util_stdio_vsprintf + 1140
        0x0001b146:    e7ff        ..      B        0x1b148 ; am_util_stdio_vsprintf + 1116
        0x0001b148:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b14a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b14c:    4241        AB      RSBS     r1,r0,#0
        0x0001b14e:    f04f0000    O...    MOV      r0,#0
        0x0001b152:    4190        .A      SBCS     r0,r0,r2
        0x0001b154:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b156:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b158:    2001        .       MOVS     r0,#1
        0x0001b15a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b15e:    e007        ..      B        0x1b170 ; am_util_stdio_vsprintf + 1156
        0x0001b160:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b162:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b164:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b166:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b168:    2000        .       MOVS     r0,#0
        0x0001b16a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b16e:    e7ff        ..      B        0x1b170 ; am_util_stdio_vsprintf + 1156
        0x0001b170:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b172:    2800        .(      CMP      r0,#0
        0x0001b174:    d055        U.      BEQ      0x1b222 ; am_util_stdio_vsprintf + 1334
        0x0001b176:    e7ff        ..      B        0x1b178 ; am_util_stdio_vsprintf + 1164
        0x0001b178:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b17a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b17c:    f000fcfe    ....    BL       ndigits_in_i64 ; 0x1bb7c
        0x0001b180:    4601        .F      MOV      r1,r0
        0x0001b182:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b184:    1a40        @.      SUBS     r0,r0,r1
        0x0001b186:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b188:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b18c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b18e:    b1b0        ..      CBZ      r0,0x1b1be ; am_util_stdio_vsprintf + 1234
        0x0001b190:    e7ff        ..      B        0x1b192 ; am_util_stdio_vsprintf + 1190
        0x0001b192:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b194:    3801        .8      SUBS     r0,#1
        0x0001b196:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b198:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b19c:    2830        0(      CMP      r0,#0x30
        0x0001b19e:    d10d        ..      BNE      0x1b1bc ; am_util_stdio_vsprintf + 1232
        0x0001b1a0:    e7ff        ..      B        0x1b1a2 ; am_util_stdio_vsprintf + 1206
        0x0001b1a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1a4:    b130        0.      CBZ      r0,0x1b1b4 ; am_util_stdio_vsprintf + 1224
        0x0001b1a6:    e7ff        ..      B        0x1b1a8 ; am_util_stdio_vsprintf + 1212
        0x0001b1a8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b1aa:    1c48        H.      ADDS     r0,r1,#1
        0x0001b1ac:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1ae:    202d        -       MOVS     r0,#0x2d
        0x0001b1b0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1b2:    e7ff        ..      B        0x1b1b4 ; am_util_stdio_vsprintf + 1224
        0x0001b1b4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1b6:    3001        .0      ADDS     r0,#1
        0x0001b1b8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1ba:    e7ff        ..      B        0x1b1bc ; am_util_stdio_vsprintf + 1232
        0x0001b1bc:    e7ff        ..      B        0x1b1be ; am_util_stdio_vsprintf + 1234
        0x0001b1be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1c0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b1c4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b1c6:    f000fe45    ..E.    BL       padbuffer ; 0x1be54
        0x0001b1ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1ce:    b118        ..      CBZ      r0,0x1b1d8 ; am_util_stdio_vsprintf + 1260
        0x0001b1d0:    e7ff        ..      B        0x1b1d2 ; am_util_stdio_vsprintf + 1254
        0x0001b1d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b1d4:    9000        ..      STR      r0,[sp,#0]
        0x0001b1d6:    e002        ..      B        0x1b1de ; am_util_stdio_vsprintf + 1266
        0x0001b1d8:    2000        .       MOVS     r0,#0
        0x0001b1da:    9000        ..      STR      r0,[sp,#0]
        0x0001b1dc:    e7ff        ..      B        0x1b1de ; am_util_stdio_vsprintf + 1266
        0x0001b1de:    9900        ..      LDR      r1,[sp,#0]
        0x0001b1e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b1e2:    4408        .D      ADD      r0,r0,r1
        0x0001b1e4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1e6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b1e8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1ea:    4408        .D      ADD      r0,r0,r1
        0x0001b1ec:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1ee:    2000        .       MOVS     r0,#0
        0x0001b1f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b1f2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b1f6:    07c0        ..      LSLS     r0,r0,#31
        0x0001b1f8:    b190        ..      CBZ      r0,0x1b220 ; am_util_stdio_vsprintf + 1332
        0x0001b1fa:    e7ff        ..      B        0x1b1fc ; am_util_stdio_vsprintf + 1296
        0x0001b1fc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b200:    2820         (      CMP      r0,#0x20
        0x0001b202:    d10d        ..      BNE      0x1b220 ; am_util_stdio_vsprintf + 1332
        0x0001b204:    e7ff        ..      B        0x1b206 ; am_util_stdio_vsprintf + 1306
        0x0001b206:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b208:    b130        0.      CBZ      r0,0x1b218 ; am_util_stdio_vsprintf + 1324
        0x0001b20a:    e7ff        ..      B        0x1b20c ; am_util_stdio_vsprintf + 1312
        0x0001b20c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b20e:    1c48        H.      ADDS     r0,r1,#1
        0x0001b210:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b212:    202d        -       MOVS     r0,#0x2d
        0x0001b214:    7008        .p      STRB     r0,[r1,#0]
        0x0001b216:    e7ff        ..      B        0x1b218 ; am_util_stdio_vsprintf + 1324
        0x0001b218:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b21a:    3001        .0      ADDS     r0,#1
        0x0001b21c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b21e:    e7ff        ..      B        0x1b220 ; am_util_stdio_vsprintf + 1332
        0x0001b220:    e012        ..      B        0x1b248 ; am_util_stdio_vsprintf + 1372
        0x0001b222:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b226:    07c0        ..      LSLS     r0,r0,#31
        0x0001b228:    b168        h.      CBZ      r0,0x1b246 ; am_util_stdio_vsprintf + 1370
        0x0001b22a:    e7ff        ..      B        0x1b22c ; am_util_stdio_vsprintf + 1344
        0x0001b22c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b22e:    b130        0.      CBZ      r0,0x1b23e ; am_util_stdio_vsprintf + 1362
        0x0001b230:    e7ff        ..      B        0x1b232 ; am_util_stdio_vsprintf + 1350
        0x0001b232:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b234:    1c48        H.      ADDS     r0,r1,#1
        0x0001b236:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b238:    202d        -       MOVS     r0,#0x2d
        0x0001b23a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b23c:    e7ff        ..      B        0x1b23e ; am_util_stdio_vsprintf + 1362
        0x0001b23e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b240:    3001        .0      ADDS     r0,#1
        0x0001b242:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b244:    e7ff        ..      B        0x1b246 ; am_util_stdio_vsprintf + 1370
        0x0001b246:    e7ff        ..      B        0x1b248 ; am_util_stdio_vsprintf + 1372
        0x0001b248:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b24a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b24c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b24e:    f000ff83    ....    BL       uint64_to_str ; 0x1c158
        0x0001b252:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b254:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b256:    b128        (.      CBZ      r0,0x1b264 ; am_util_stdio_vsprintf + 1400
        0x0001b258:    e7ff        ..      B        0x1b25a ; am_util_stdio_vsprintf + 1390
        0x0001b25a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b25c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b25e:    4408        .D      ADD      r0,r0,r1
        0x0001b260:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b262:    e7ff        ..      B        0x1b264 ; am_util_stdio_vsprintf + 1400
        0x0001b264:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b266:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b268:    4408        .D      ADD      r0,r0,r1
        0x0001b26a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b26c:    e059        Y.      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001b26e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b270:    2800        .(      CMP      r0,#0
        0x0001b272:    d047        G.      BEQ      0x1b304 ; am_util_stdio_vsprintf + 1560
        0x0001b274:    e7ff        ..      B        0x1b276 ; am_util_stdio_vsprintf + 1418
        0x0001b276:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b278:    3007        .0      ADDS     r0,#7
        0x0001b27a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b27e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b282:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b284:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b288:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b28c:    f000ffd4    ....    BL       __aeabi_d2f ; 0x1c238
        0x0001b290:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b292:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b294:    2014        .       MOVS     r0,#0x14
        0x0001b296:    6008        .`      STR      r0,[r1,#0]
        0x0001b298:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b29c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b29e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b2a0:    f000fa2a    ..*.    BL       ftoa ; 0x1b6f8
        0x0001b2a4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2a6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b2a8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b2ac:    dc21        !.      BGT      0x1b2f2 ; am_util_stdio_vsprintf + 1542
        0x0001b2ae:    e7ff        ..      B        0x1b2b0 ; am_util_stdio_vsprintf + 1476
        0x0001b2b0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b2b2:    3001        .0      ADDS     r0,#1
        0x0001b2b4:    b930        0.      CBNZ     r0,0x1b2c4 ; am_util_stdio_vsprintf + 1496
        0x0001b2b6:    e7ff        ..      B        0x1b2b8 ; am_util_stdio_vsprintf + 1484
        0x0001b2b8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b2bc:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b2c0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2c2:    e010        ..      B        0x1b2e6 ; am_util_stdio_vsprintf + 1530
        0x0001b2c4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b2c6:    3002        .0      ADDS     r0,#2
        0x0001b2c8:    b930        0.      CBNZ     r0,0x1b2d8 ; am_util_stdio_vsprintf + 1516
        0x0001b2ca:    e7ff        ..      B        0x1b2cc ; am_util_stdio_vsprintf + 1504
        0x0001b2cc:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b2d0:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b2d4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2d6:    e005        ..      B        0x1b2e4 ; am_util_stdio_vsprintf + 1528
        0x0001b2d8:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b2dc:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b2e0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2e2:    e7ff        ..      B        0x1b2e4 ; am_util_stdio_vsprintf + 1528
        0x0001b2e4:    e7ff        ..      B        0x1b2e6 ; am_util_stdio_vsprintf + 1530
        0x0001b2e6:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b2e8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2ea:    6008        .`      STR      r0,[r1,#0]
        0x0001b2ec:    2003        .       MOVS     r0,#3
        0x0001b2ee:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2f0:    e7ff        ..      B        0x1b2f2 ; am_util_stdio_vsprintf + 1542
        0x0001b2f2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2f4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2f6:    4408        .D      ADD      r0,r0,r1
        0x0001b2f8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2fa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2fc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2fe:    4408        .D      ADD      r0,r0,r1
        0x0001b300:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b302:    e7ff        ..      B        0x1b304 ; am_util_stdio_vsprintf + 1560
        0x0001b304:    e00d        ..      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001b306:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b308:    b138        8.      CBZ      r0,0x1b31a ; am_util_stdio_vsprintf + 1582
        0x0001b30a:    e7ff        ..      B        0x1b30c ; am_util_stdio_vsprintf + 1568
        0x0001b30c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b30e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b310:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b312:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b314:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b316:    7008        .p      STRB     r0,[r1,#0]
        0x0001b318:    e7ff        ..      B        0x1b31a ; am_util_stdio_vsprintf + 1582
        0x0001b31a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b31c:    3001        .0      ADDS     r0,#1
        0x0001b31e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b320:    e7ff        ..      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001b322:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b324:    3001        .0      ADDS     r0,#1
        0x0001b326:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b328:    f7ffbce9    ....    B.W      0x1acfe ; am_util_stdio_vsprintf + 18
        0x0001b32c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b32e:    b120         .      CBZ      r0,0x1b33a ; am_util_stdio_vsprintf + 1614
        0x0001b330:    e7ff        ..      B        0x1b332 ; am_util_stdio_vsprintf + 1606
        0x0001b332:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b334:    2000        .       MOVS     r0,#0
        0x0001b336:    7008        .p      STRB     r0,[r1,#0]
        0x0001b338:    e7ff        ..      B        0x1b33a ; am_util_stdio_vsprintf + 1614
        0x0001b33a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b33c:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b33e:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b340:    b082        ..      SUB      sp,sp,#8
        0x0001b342:    9001        ..      STR      r0,[sp,#4]
        0x0001b344:    9901        ..      LDR      r1,[sp,#4]
        0x0001b346:    2000        .       MOVS     r0,#0
        0x0001b348:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001b34c:    9000        ..      STR      r0,[sp,#0]
        0x0001b34e:    d30b        ..      BCC      0x1b368 ; am_valid_sp + 40
        0x0001b350:    e7ff        ..      B        0x1b352 ; am_valid_sp + 18
        0x0001b352:    9901        ..      LDR      r1,[sp,#4]
        0x0001b354:    f2480200    H...    MOVW     r2,#0x8000
        0x0001b358:    f2c1021d    ....    MOVT     r2,#0x101d
        0x0001b35c:    2000        .       MOVS     r0,#0
