
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001a738:    da06        ..      BGE      0x1a748 ; am_util_stdio_vsprintf + 1256
        0x0001a73a:    2000        .       MOVS     r0,#0
        0x0001a73c:    f1d80800    ....    RSBS     r8,r8,#0
        0x0001a740:    eb600707    `...    SBC      r7,r0,r7
        0x0001a744:    f04f0901    O...    MOV      r9,#1
        0x0001a748:    9800        ..      LDR      r0,[sp,#0]
        0x0001a74a:    b3d8        ..      CBZ      r0,0x1a7c4 ; am_util_stdio_vsprintf + 1380
        0x0001a74c:    4640        @F      MOV      r0,r8
        0x0001a74e:    0039        9.      MOVS     r1,r7
        0x0001a750:    d503        ..      BPL      0x1a75a ; am_util_stdio_vsprintf + 1274
        0x0001a752:    2200        ."      MOVS     r2,#0
        0x0001a754:    4240        @B      RSBS     r0,r0,#0
        0x0001a756:    eb620107    b...    SBC      r1,r2,r7
        0x0001a75a:    f000fba7    ....    BL       ndigits_in_u64 ; 0x1aeac
        0x0001a75e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a760:    1a0a        ..      SUBS     r2,r1,r0
        0x0001a762:    f1b90f00    ....    CMP      r9,#0
        0x0001a766:    d008        ..      BEQ      0x1a77a ; am_util_stdio_vsprintf + 1306
        0x0001a768:    9801        ..      LDR      r0,[sp,#4]
        0x0001a76a:    1e52        R.      SUBS     r2,r2,#1
        0x0001a76c:    2830        0(      CMP      r0,#0x30
        0x0001a76e:    d104        ..      BNE      0x1a77a ; am_util_stdio_vsprintf + 1306
        0x0001a770:    b114        ..      CBZ      r4,0x1a778 ; am_util_stdio_vsprintf + 1304
        0x0001a772:    202d        -       MOVS     r0,#0x2d
        0x0001a774:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a778:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a77a:    2100        .!      MOVS     r1,#0
        0x0001a77c:    4620         F      MOV      r0,r4
        0x0001a77e:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a780:    2a00        .*      CMP      r2,#0
        0x0001a782:    e000        ..      B        0x1a786 ; am_util_stdio_vsprintf + 1318
        0x0001a784:    e02c        ,.      B        0x1a7e0 ; am_util_stdio_vsprintf + 1408
        0x0001a786:    bfc4        ..      ITT      GT
        0x0001a788:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a78a:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a78e:    dd08        ..      BLE      0x1a7a2 ; am_util_stdio_vsprintf + 1346
        0x0001a790:    2800        .(      CMP      r0,#0
        0x0001a792:    bf18        ..      IT       NE
        0x0001a794:    f8003b01    ...;    STRBNE   r3,[r0],#1
        0x0001a798:    1c49        I.      ADDS     r1,r1,#1
        0x0001a79a:    1e52        R.      SUBS     r2,r2,#1
        0x0001a79c:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a7a0:    dcf6        ..      BGT      0x1a790 ; am_util_stdio_vsprintf + 1328
        0x0001a7a2:    2c00        .,      CMP      r4,#0
        0x0001a7a4:    bf14        ..      ITE      NE
        0x0001a7a6:    4608        .F      MOVNE    r0,r1
        0x0001a7a8:    2000        .       MOVEQ    r0,#0
        0x0001a7aa:    4404        .D      ADD      r4,r4,r0
        0x0001a7ac:    440d        .D      ADD      r5,r5,r1
        0x0001a7ae:    f1b90f00    ....    CMP      r9,#0
        0x0001a7b2:    d00e        ..      BEQ      0x1a7d2 ; am_util_stdio_vsprintf + 1394
        0x0001a7b4:    9801        ..      LDR      r0,[sp,#4]
        0x0001a7b6:    2820         (      CMP      r0,#0x20
        0x0001a7b8:    d10b        ..      BNE      0x1a7d2 ; am_util_stdio_vsprintf + 1394
        0x0001a7ba:    b14c        L.      CBZ      r4,0x1a7d0 ; am_util_stdio_vsprintf + 1392
        0x0001a7bc:    202d        -       MOVS     r0,#0x2d
        0x0001a7be:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a7c2:    e005        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 1392
        0x0001a7c4:    e7ff        ..      B        0x1a7c6 ; am_util_stdio_vsprintf + 1382
        0x0001a7c6:    f1b90f00    ....    CMP      r9,#0
        0x0001a7ca:    d002        ..      BEQ      0x1a7d2 ; am_util_stdio_vsprintf + 1394
        0x0001a7cc:    2c00        .,      CMP      r4,#0
        0x0001a7ce:    d1f5        ..      BNE      0x1a7bc ; am_util_stdio_vsprintf + 1372
        0x0001a7d0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a7d2:    4622        "F      MOV      r2,r4
        0x0001a7d4:    4640        @F      MOV      r0,r8
        0x0001a7d6:    4639        9F      MOV      r1,r7
        0x0001a7d8:    f000fde8    ....    BL       uint64_to_str ; 0x1b3ac
        0x0001a7dc:    2c00        .,      CMP      r4,#0
        0x0001a7de:    d095        ..      BEQ      0x1a70c ; am_util_stdio_vsprintf + 1196
        0x0001a7e0:    4404        .D      ADD      r4,r4,r0
        0x0001a7e2:    e793        ..      B        0x1a70c ; am_util_stdio_vsprintf + 1196
        0x0001a7e4:    2c00        .,      CMP      r4,#0
        0x0001a7e6:    d07d        }.      BEQ      0x1a8e4 ; am_util_stdio_vsprintf + 1668
        0x0001a7e8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a7ea:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a7ec:    f0200007     ...    BIC      r0,r0,#7
        0x0001a7f0:    ecb00b02    ....    VLDM     r0!,{d0}
        0x0001a7f4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a7f6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a7fa:    f000fe6b    ..k.    BL       __aeabi_d2f ; 0x1b4d4
        0x0001a7fe:    ee000a10    ....    VMOV     s0,r0
        0x0001a802:    f04f0a14    O...    MOV      r10,#0x14
        0x0001a806:    4627        'F      MOV      r7,r4
        0x0001a808:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x0001a80c:    f8c4a000    ....    STR      r10,[r4,#0]
        0x0001a810:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a814:    d103        ..      BNE      0x1a81e ; am_util_stdio_vsprintf + 1470
        0x0001a816:    485f        _H      LDR      r0,[pc,#380] ; [0x1a994] = 0x302e30
        0x0001a818:    6020         `      STR      r0,[r4,#0]
        0x0001a81a:    2003        .       MOVS     r0,#3
        0x0001a81c:    e0a7        ..      B        0x1a96e ; am_util_stdio_vsprintf + 1806
        0x0001a81e:    ee100a10    ....    VMOV     r0,s0
        0x0001a822:    f04f0800    O...    MOV      r8,#0
        0x0001a826:    46a3        .F      MOV      r11,r4
        0x0001a828:    f3c051c7    ...Q    UBFX     r1,r0,#23,#8
        0x0001a82c:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x0001a830:    397f        .9      SUBS     r1,r1,#0x7f
        0x0001a832:    f4420200    B...    ORR      r2,r2,#0x800000
        0x0001a836:    4643        CF      MOV      r3,r8
        0x0001a838:    291f        .)      CMP      r1,#0x1f
        0x0001a83a:    da7d        }.      BGE      0x1a938 ; am_util_stdio_vsprintf + 1752
        0x0001a83c:    f1110f17    ....    CMN      r1,#0x17
        0x0001a840:    db7b        {.      BLT      0x1a93a ; am_util_stdio_vsprintf + 1754
        0x0001a842:    2917        .)      CMP      r1,#0x17
        0x0001a844:    bfa4        ..      ITT      GE
        0x0001a846:    3917        .9      SUBGE    r1,r1,#0x17
        0x0001a848:    fa02f301    ....    LSLGE    r3,r2,r1
        0x0001a84c:    da0e        ..      BGE      0x1a86c ; am_util_stdio_vsprintf + 1548
        0x0001a84e:    2900        .)      CMP      r1,#0
        0x0001a850:    bfbc        ..      ITT      LT
        0x0001a852:    43c9        .C      MVNLT    r1,r1
        0x0001a854:    fa22f801    "...    LSRLT    r8,r2,r1
        0x0001a858:    db08        ..      BLT      0x1a86c ; am_util_stdio_vsprintf + 1548
        0x0001a85a:    f1c10317    ....    RSB      r3,r1,#0x17
        0x0001a85e:    fa42f303    B...    ASR      r3,r2,r3
        0x0001a862:    1c49        I.      ADDS     r1,r1,#1
        0x0001a864:    fa02f101    ....    LSL      r1,r2,r1
        0x0001a868:    f021487f    !..H    BIC      r8,r1,#0xff000000
        0x0001a86c:    2800        .(      CMP      r0,#0
        0x0001a86e:    da03        ..      BGE      0x1a878 ; am_util_stdio_vsprintf + 1560
        0x0001a870:    202d        -       MOVS     r0,#0x2d
        0x0001a872:    7038        8p      STRB     r0,[r7,#0]
        0x0001a874:    f10b0701    ....    ADD      r7,r11,#1
        0x0001a878:    2b00        .+      CMP      r3,#0
        0x0001a87a:    bf04        ..      ITT      EQ
        0x0001a87c:    2030        0       MOVEQ    r0,#0x30
        0x0001a87e:    f8070b01    ....    STRBEQ   r0,[r7],#1
        0x0001a882:    d015        ..      BEQ      0x1a8b0 ; am_util_stdio_vsprintf + 1616
        0x0001a884:    dd06        ..      BLE      0x1a894 ; am_util_stdio_vsprintf + 1588
        0x0001a886:    463a        :F      MOV      r2,r7
        0x0001a888:    4618        .F      MOV      r0,r3
        0x0001a88a:    ea4f71e3    O..q    ASR      r1,r3,#31
        0x0001a88e:    f000fd8d    ....    BL       uint64_to_str ; 0x1b3ac
        0x0001a892:    e007        ..      B        0x1a8a4 ; am_util_stdio_vsprintf + 1604
        0x0001a894:    202d        -       MOVS     r0,#0x2d
        0x0001a896:    f8070b01    ....    STRB     r0,[r7],#1
        0x0001a89a:    4258        XB      RSBS     r0,r3,#0
        0x0001a89c:    463a        :F      MOV      r2,r7
        0x0001a89e:    17c1        ..      ASRS     r1,r0,#31
        0x0001a8a0:    f000fd84    ....    BL       uint64_to_str ; 0x1b3ac
        0x0001a8a4:    7838        8x      LDRB     r0,[r7,#0]
        0x0001a8a6:    b118        ..      CBZ      r0,0x1a8b0 ; am_util_stdio_vsprintf + 1616
        0x0001a8a8:    f8170f01    ....    LDRB     r0,[r7,#1]!
        0x0001a8ac:    2800        .(      CMP      r0,#0
        0x0001a8ae:    d1fb        ..      BNE      0x1a8a8 ; am_util_stdio_vsprintf + 1608
        0x0001a8b0:    202e        .       MOVS     r0,#0x2e
        0x0001a8b2:    1c7a        z.      ADDS     r2,r7,#1
        0x0001a8b4:    7038        8p      STRB     r0,[r7,#0]
        0x0001a8b6:    f1b80f00    ....    CMP      r8,#0
        0x0001a8ba:    d041        A.      BEQ      0x1a940 ; am_util_stdio_vsprintf + 1760
        0x0001a8bc:    eba2000b    ....    SUB      r0,r2,r11
        0x0001a8c0:    ebaa0000    ....    SUB      r0,r10,r0
        0x0001a8c4:    f1a00c01    ....    SUB      r12,r0,#1
        0x0001a8c8:    45cc        .E      CMP      r12,r9
        0x0001a8ca:    bfc8        ..      IT       GT
        0x0001a8cc:    46cc        .F      MOVGT    r12,r9
        0x0001a8ce:    f1bc0f00    ....    CMP      r12,#0
        0x0001a8d2:    dd11        ..      BLE      0x1a8f8 ; am_util_stdio_vsprintf + 1688
        0x0001a8d4:    4617        .F      MOV      r7,r2
        0x0001a8d6:    4660        `F      MOV      r0,r12
        0x0001a8d8:    f05f0330    _.0.    MOVS.W   r3,#0x30
        0x0001a8dc:    eb080188    ....    ADD      r1,r8,r8,LSL #2
        0x0001a8e0:    0049        I.      LSLS     r1,r1,#1
        0x0001a8e2:    e000        ..      B        0x1a8e6 ; am_util_stdio_vsprintf + 1670
        0x0001a8e4:    e045        E.      B        0x1a972 ; am_util_stdio_vsprintf + 1810
        0x0001a8e6:    eb036821    ..!h    ADD      r8,r3,r1,ASR #24
        0x0001a8ea:    f8078b01    ....    STRB     r8,[r7],#1
        0x0001a8ee:    f021487f    !..H    BIC      r8,r1,#0xff000000
        0x0001a8f2:    1e40        @.      SUBS     r0,r0,#1
        0x0001a8f4:    d1f2        ..      BNE      0x1a8dc ; am_util_stdio_vsprintf + 1660
        0x0001a8f6:    4462        bD      ADD      r2,r2,r12
        0x0001a8f8:    eb080088    ....    ADD      r0,r8,r8,LSL #2
        0x0001a8fc:    0041        A.      LSLS     r1,r0,#1
        0x0001a8fe:    2005        .       MOVS     r0,#5
        0x0001a900:    ebb06f21    ..!o    CMP      r0,r1,ASR #24
        0x0001a904:    dc24        $.      BGT      0x1a950 ; am_util_stdio_vsprintf + 1776
        0x0001a906:    1e50        P.      SUBS     r0,r2,#1
        0x0001a908:    ebab0300    ....    SUB      r3,r11,r0
        0x0001a90c:    2101        .!      MOVS     r1,#1
        0x0001a90e:    f1c30301    ....    RSB      r3,r3,#1
        0x0001a912:    2b01        .+      CMP      r3,#1
        0x0001a914:    bfa8        ..      IT       GE
        0x0001a916:    2730        0'      MOVGE    r7,#0x30
        0x0001a918:    db1a        ..      BLT      0x1a950 ; am_util_stdio_vsprintf + 1776
        0x0001a91a:    bf00        ..      NOP      
        0x0001a91c:    f890c000    ....    LDRB     r12,[r0,#0]
        0x0001a920:    f1bc0f2e    ....    CMP      r12,#0x2e
        0x0001a924:    d010        ..      BEQ      0x1a948 ; am_util_stdio_vsprintf + 1768
        0x0001a926:    f1bc0f39    ..9.    CMP      r12,#0x39
        0x0001a92a:    bf08        ..      IT       EQ
        0x0001a92c:    7007        .p      STRBEQ   r7,[r0,#0]
        0x0001a92e:    d00b        ..      BEQ      0x1a948 ; am_util_stdio_vsprintf + 1768
        0x0001a930:    f00c01ff    ....    AND      r1,r12,#0xff
        0x0001a934:    1c49        I.      ADDS     r1,r1,#1
        0x0001a936:    e001        ..      B        0x1a93c ; am_util_stdio_vsprintf + 1756
        0x0001a938:    e02a        *.      B        0x1a990 ; am_util_stdio_vsprintf + 1840
        0x0001a93a:    e027        '.      B        0x1a98c ; am_util_stdio_vsprintf + 1836
        0x0001a93c:    7001        .p      STRB     r1,[r0,#0]
        0x0001a93e:    e007        ..      B        0x1a950 ; am_util_stdio_vsprintf + 1776
        0x0001a940:    2030        0       MOVS     r0,#0x30
        0x0001a942:    f8020b01    ....    STRB     r0,[r2],#1
        0x0001a946:    e003        ..      B        0x1a950 ; am_util_stdio_vsprintf + 1776
        0x0001a948:    1e40        @.      SUBS     r0,r0,#1
        0x0001a94a:    1c49        I.      ADDS     r1,r1,#1
        0x0001a94c:    428b        .B      CMP      r3,r1
        0x0001a94e:    dae5        ..      BGE      0x1a91c ; am_util_stdio_vsprintf + 1724
        0x0001a950:    2000        .       MOVS     r0,#0
        0x0001a952:    7010        .p      STRB     r0,[r2,#0]
        0x0001a954:    ebb2000b    ....    SUBS     r0,r2,r11
        0x0001a958:    d509        ..      BPL      0x1a96e ; am_util_stdio_vsprintf + 1806
        0x0001a95a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a95e:    d015        ..      BEQ      0x1a98c ; am_util_stdio_vsprintf + 1836
        0x0001a960:    f1100f02    ....    CMN      r0,#2
        0x0001a964:    bf18        ..      IT       NE
        0x0001a966:    480c        .H      LDRNE    r0,[pc,#48] ; [0x1a998] = 0x3f2e3f
        0x0001a968:    d012        ..      BEQ      0x1a990 ; am_util_stdio_vsprintf + 1840
        0x0001a96a:    6020         `      STR      r0,[r4,#0]
        0x0001a96c:    2003        .       MOVS     r0,#3
        0x0001a96e:    4405        .D      ADD      r5,r5,r0
        0x0001a970:    4404        .D      ADD      r4,r4,r0
        0x0001a972:    1c71        q.      ADDS     r1,r6,#1
        0x0001a974:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a976:    2800        .(      CMP      r0,#0
        0x0001a978:    f47fac7c    ..|.    BNE      0x1a274 ; am_util_stdio_vsprintf + 20
        0x0001a97c:    2c00        .,      CMP      r4,#0
        0x0001a97e:    bf1c        ..      ITT      NE
        0x0001a980:    2000        .       MOVNE    r0,#0
        0x0001a982:    7020         p      STRBNE   r0,[r4,#0]
        0x0001a984:    4628        (F      MOV      r0,r5
        0x0001a986:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a988:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a98c:    4801        .H      LDR      r0,[pc,#4] ; [0x1a994] = 0x302e30
        0x0001a98e:    e7ec        ..      B        0x1a96a ; am_util_stdio_vsprintf + 1802
        0x0001a990:    4802        .H      LDR      r0,[pc,#8] ; [0x1a99c] = 0x232e23
        0x0001a992:    e7ea        ..      B        0x1a96a ; am_util_stdio_vsprintf + 1802
    $d
        0x0001a994:    00302e30    0.0.    DCD    3157552
        0x0001a998:    003f2e3f    ?.?.    DCD    4140607
        0x0001a99c:    00232e23    #.#.    DCD    2305571
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001a9a0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a9a4:    4607        .F      MOV      r7,r0
        0x0001a9a6:    4852        RH      LDR      r0,[pc,#328] ; [0x1aaf0] = 0x40021000
        0x0001a9a8:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a9aa:    f04f0800    O...    MOV      r8,#0
        0x0001a9ae:    6802        .h      LDR      r2,[r0,#0]
        0x0001a9b0:    f2427910    B..y    MOV      r9,#0x2710
        0x0001a9b4:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001a9b8:    2a02        .*      CMP      r2,#2
        0x0001a9ba:    bf08        ..      IT       EQ
        0x0001a9bc:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001a9c0:    b117        ..      CBZ      r7,0x1a9c8 ; buck_interval_check + 40
        0x0001a9c2:    b129        ).      CBZ      r1,0x1a9d0 ; buck_interval_check + 48
        0x0001a9c4:    2901        .)      CMP      r1,#1
        0x0001a9c6:    d007        ..      BEQ      0x1a9d8 ; buck_interval_check + 56
        0x0001a9c8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a9ca:    2006        .       MOVS     r0,#6
        0x0001a9cc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a9d0:    241c        .$      MOVS     r4,#0x1c
        0x0001a9d2:    2632        2&      MOVS     r6,#0x32
        0x0001a9d4:    2596        .%      MOVS     r5,#0x96
        0x0001a9d6:    e002        ..      B        0x1a9de ; buck_interval_check + 62
        0x0001a9d8:    241d        .$      MOVS     r4,#0x1d
        0x0001a9da:    2632        2&      MOVS     r6,#0x32
        0x0001a9dc:    2596        .%      MOVS     r5,#0x96
        0x0001a9de:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001a9e2:    f0100f01    ....    TST      r0,#1
        0x0001a9e6:    d005        ..      BEQ      0x1a9f4 ; buck_interval_check + 84
        0x0001a9e8:    4842        BH      LDR      r0,[pc,#264] ; [0x1aaf4] = 0x40020000
        0x0001a9ea:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001a9ec:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001a9f0:    4208        .B      TST      r0,r1
        0x0001a9f2:    d003        ..      BEQ      0x1a9fc ; buck_interval_check + 92
