
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001a418:    44b1        .D      ADD      r9,r9,r6
        0x0001a41a:    2600        .&      MOVS     r6,#0
        0x0001a41c:    4622        "F      MOV      r2,r4
        0x0001a41e:    4638        8F      MOV      r0,r7
        0x0001a420:    4641        AF      MOV      r1,r8
        0x0001a422:    f000fd84    ....    BL       uint64_to_str ; 0x1af2e
        0x0001a426:    4682        .F      MOV      r10,r0
        0x0001a428:    b104        ..      CBZ      r4,0x1a42c ; am_util_stdio_vsprintf + 576
        0x0001a42a:    4454        TD      ADD      r4,r4,r10
        0x0001a42c:    44d1        .D      ADD      r9,r9,r10
        0x0001a42e:    e0a0        ..      B        0x1a572 ; am_util_stdio_vsprintf + 902
        0x0001a430:    bf00        ..      NOP      
        0x0001a432:    9802        ..      LDR      r0,[sp,#8]
        0x0001a434:    b158        X.      CBZ      r0,0x1a44e ; am_util_stdio_vsprintf + 610
        0x0001a436:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a438:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a43a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a43e:    4601        .F      MOV      r1,r0
        0x0001a440:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a442:    6800        .h      LDR      r0,[r0,#0]
        0x0001a444:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a446:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a448:    3208        .2      ADDS     r2,r2,#8
        0x0001a44a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a44c:    e005        ..      B        0x1a45a ; am_util_stdio_vsprintf + 622
        0x0001a44e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a450:    6800        .h      LDR      r0,[r0,#0]
        0x0001a452:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a454:    1d09        ..      ADDS     r1,r1,#4
        0x0001a456:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a458:    17c1        ..      ASRS     r1,r0,#31
        0x0001a45a:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a45e:    2300        .#      MOVS     r3,#0
        0x0001a460:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a464:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a466:    4199        .A      SBCS     r1,r1,r3
        0x0001a468:    da08        ..      BGE      0x1a47c ; am_util_stdio_vsprintf + 656
        0x0001a46a:    2200        ."      MOVS     r2,#0
        0x0001a46c:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a470:    424f        OB      RSBS     r7,r1,#0
        0x0001a472:    eb620800    b...    SBC      r8,r2,r0
        0x0001a476:    2001        .       MOVS     r0,#1
        0x0001a478:    9001        ..      STR      r0,[sp,#4]
        0x0001a47a:    e003        ..      B        0x1a484 ; am_util_stdio_vsprintf + 664
        0x0001a47c:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a480:    2000        .       MOVS     r0,#0
        0x0001a482:    9001        ..      STR      r0,[sp,#4]
        0x0001a484:    b34e        N.      CBZ      r6,0x1a4da ; am_util_stdio_vsprintf + 750
        0x0001a486:    4638        8F      MOV      r0,r7
        0x0001a488:    4641        AF      MOV      r1,r8
        0x0001a48a:    f000fcbf    ....    BL       ndigits_in_i64 ; 0x1ae0c
        0x0001a48e:    1a36        6.      SUBS     r6,r6,r0
        0x0001a490:    9801        ..      LDR      r0,[sp,#4]
        0x0001a492:    b148        H.      CBZ      r0,0x1a4a8 ; am_util_stdio_vsprintf + 700
        0x0001a494:    1e76        v.      SUBS     r6,r6,#1
        0x0001a496:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a498:    2830        0(      CMP      r0,#0x30
        0x0001a49a:    d105        ..      BNE      0x1a4a8 ; am_util_stdio_vsprintf + 700
        0x0001a49c:    b114        ..      CBZ      r4,0x1a4a4 ; am_util_stdio_vsprintf + 696
        0x0001a49e:    202d        -       MOVS     r0,#0x2d
        0x0001a4a0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4a4:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4a8:    4632        2F      MOV      r2,r6
        0x0001a4aa:    4620         F      MOV      r0,r4
        0x0001a4ac:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4ae:    f000fcdc    ....    BL       padbuffer ; 0x1ae6a
        0x0001a4b2:    4606        .F      MOV      r6,r0
        0x0001a4b4:    b10c        ..      CBZ      r4,0x1a4ba ; am_util_stdio_vsprintf + 718
        0x0001a4b6:    4630        0F      MOV      r0,r6
        0x0001a4b8:    e000        ..      B        0x1a4bc ; am_util_stdio_vsprintf + 720
        0x0001a4ba:    2000        .       MOVS     r0,#0
        0x0001a4bc:    4404        .D      ADD      r4,r4,r0
        0x0001a4be:    44b1        .D      ADD      r9,r9,r6
        0x0001a4c0:    2600        .&      MOVS     r6,#0
        0x0001a4c2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4c4:    b188        ..      CBZ      r0,0x1a4ea ; am_util_stdio_vsprintf + 766
        0x0001a4c6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a4c8:    2820         (      CMP      r0,#0x20
        0x0001a4ca:    d10e        ..      BNE      0x1a4ea ; am_util_stdio_vsprintf + 766
        0x0001a4cc:    b114        ..      CBZ      r4,0x1a4d4 ; am_util_stdio_vsprintf + 744
        0x0001a4ce:    202d        -       MOVS     r0,#0x2d
        0x0001a4d0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4d4:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4d8:    e007        ..      B        0x1a4ea ; am_util_stdio_vsprintf + 766
        0x0001a4da:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4dc:    b128        (.      CBZ      r0,0x1a4ea ; am_util_stdio_vsprintf + 766
        0x0001a4de:    b114        ..      CBZ      r4,0x1a4e6 ; am_util_stdio_vsprintf + 762
        0x0001a4e0:    202d        -       MOVS     r0,#0x2d
        0x0001a4e2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4e6:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4ea:    4622        "F      MOV      r2,r4
        0x0001a4ec:    4638        8F      MOV      r0,r7
        0x0001a4ee:    4641        AF      MOV      r1,r8
        0x0001a4f0:    f000fd1d    ....    BL       uint64_to_str ; 0x1af2e
        0x0001a4f4:    4682        .F      MOV      r10,r0
        0x0001a4f6:    b104        ..      CBZ      r4,0x1a4fa ; am_util_stdio_vsprintf + 782
        0x0001a4f8:    4454        TD      ADD      r4,r4,r10
        0x0001a4fa:    44d1        .D      ADD      r9,r9,r10
        0x0001a4fc:    e039        9.      B        0x1a572 ; am_util_stdio_vsprintf + 902
        0x0001a4fe:    bf00        ..      NOP      
        0x0001a500:    b37c        |.      CBZ      r4,0x1a562 ; am_util_stdio_vsprintf + 886
        0x0001a502:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a504:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a506:    f0200007     ...    BIC      r0,r0,#7
        0x0001a50a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a50c:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a510:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a514:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a518:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a51a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a51e:    f000fdd3    ....    BL       __aeabi_d2f ; 0x1b0c8
        0x0001a522:    ee080a10    ....    VMOV     s16,r0
        0x0001a526:    2014        .       MOVS     r0,#0x14
        0x0001a528:    6020         `      STR      r0,[r4,#0]
        0x0001a52a:    4620         F      MOV      r0,r4
        0x0001a52c:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a530:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a532:    f000f945    ..E.    BL       ftoa ; 0x1a7c0
        0x0001a536:    4682        .F      MOV      r10,r0
        0x0001a538:    f1ba0f00    ....    CMP      r10,#0
        0x0001a53c:    da0e        ..      BGE      0x1a55c ; am_util_stdio_vsprintf + 880
        0x0001a53e:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a542:    b909        ..      CBNZ     r1,0x1a548 ; am_util_stdio_vsprintf + 860
        0x0001a544:    4813        .H      LDR      r0,[pc,#76] ; [0x1a594] = 0x302e30
        0x0001a546:    e005        ..      B        0x1a554 ; am_util_stdio_vsprintf + 872
        0x0001a548:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a54c:    b909        ..      CBNZ     r1,0x1a552 ; am_util_stdio_vsprintf + 870
        0x0001a54e:    4812        .H      LDR      r0,[pc,#72] ; [0x1a598] = 0x232e23
        0x0001a550:    e000        ..      B        0x1a554 ; am_util_stdio_vsprintf + 872
        0x0001a552:    4812        .H      LDR      r0,[pc,#72] ; [0x1a59c] = 0x3f2e3f
        0x0001a554:    6020         `      STR      r0,[r4,#0]
        0x0001a556:    f04f0a03    O...    MOV      r10,#3
        0x0001a55a:    bf00        ..      NOP      
        0x0001a55c:    44d1        .D      ADD      r9,r9,r10
        0x0001a55e:    4454        TD      ADD      r4,r4,r10
        0x0001a560:    bf00        ..      NOP      
        0x0001a562:    e006        ..      B        0x1a572 ; am_util_stdio_vsprintf + 902
        0x0001a564:    b114        ..      CBZ      r4,0x1a56c ; am_util_stdio_vsprintf + 896
        0x0001a566:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a568:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a56c:    f1090901    ....    ADD      r9,r9,#1
        0x0001a570:    bf00        ..      NOP      
        0x0001a572:    bf00        ..      NOP      
        0x0001a574:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a576:    bf00        ..      NOP      
        0x0001a578:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a57a:    2800        .(      CMP      r0,#0
        0x0001a57c:    f47fae42    ..B.    BNE      0x1a204 ; am_util_stdio_vsprintf + 24
        0x0001a580:    b104        ..      CBZ      r4,0x1a584 ; am_util_stdio_vsprintf + 920
        0x0001a582:    7020         p      STRB     r0,[r4,#0]
        0x0001a584:    4648        HF      MOV      r0,r9
        0x0001a586:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a588:    ecbd8b02    ....    VPOP     {d8}
        0x0001a58c:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a590:    1000003c    <...    DCD    268435516
        0x0001a594:    00302e30    0.0.    DCD    3157552
        0x0001a598:    00232e23    #.#.    DCD    2305571
        0x0001a59c:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001a5a0:    4906        .I      LDR      r1,[pc,#24] ; [0x1a5bc] = 0x40020000
        0x0001a5a2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a5a4:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a5a8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a5aa:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a5ac:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001a5b0:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a5b2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a5b4:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a5b8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a5ba:    4770        pG      BX       lr
    $d
        0x0001a5bc:    40020000    ...@    DCD    1073872896
    $t
    i.clear_rx_buf
    clear_rx_buf
        0x0001a5c0:    2000        .       MOVS     r0,#0
        0x0001a5c2:    e003        ..      B        0x1a5cc ; clear_rx_buf + 12
        0x0001a5c4:    21ee        .!      MOVS     r1,#0xee
        0x0001a5c6:    4a03        .J      LDR      r2,[pc,#12] ; [0x1a5d4] = 0x10000164
        0x0001a5c8:    5411        .T      STRB     r1,[r2,r0]
        0x0001a5ca:    1c40        @.      ADDS     r0,r0,#1
        0x0001a5cc:    f5b06f80    ...o    CMP      r0,#0x400
        0x0001a5d0:    d3f8        ..      BCC      0x1a5c4 ; clear_rx_buf + 4
        0x0001a5d2:    4770        pG      BX       lr
    $d
        0x0001a5d4:    10000164    d...    DCD    268435812
    $t
    i.copy_words
    copy_words
        0x0001a5d8:    b430        0.      PUSH     {r4,r5}
        0x0001a5da:    2301        .#      MOVS     r3,#1
        0x0001a5dc:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a5e0:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a5e4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a5e8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a5ec:    1e92        ..      SUBS     r2,r2,#2
        0x0001a5ee:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a5f2:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a5f6:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a5f8:    42a3        .B      CMP      r3,r4
        0x0001a5fa:    dbf1        ..      BLT      0x1a5e0 ; copy_words + 8
        0x0001a5fc:    bc30        0.      POP      {r4,r5}
        0x0001a5fe:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a600:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a602:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a6a8] = 0x10000138
        0x0001a604:    4606        .F      MOV      r6,r0
        0x0001a606:    460c        .F      MOV      r4,r1
        0x0001a608:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a60a:    ea460100    F...    ORR      r1,r6,r0
        0x0001a60e:    4030        0@      ANDS     r0,r0,r6
        0x0001a610:    ea310000    1...    BICS     r0,r1,r0
        0x0001a614:    bf08        ..      IT       EQ
        0x0001a616:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a618:    f7fdfe8e    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001a61c:    9000        ..      STR      r0,[sp,#0]
        0x0001a61e:    70be        .p      STRB     r6,[r7,#2]
        0x0001a620:    6a78        xj      LDR      r0,[r7,#0x24]
        0x0001a622:    2e00        ..      CMP      r6,#0
        0x0001a624:    bf0c        ..      ITE      EQ
        0x0001a626:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a628:    1905        ..      ADDNE    r5,r0,r4
        0x0001a62a:    627d        }b      STR      r5,[r7,#0x24]
        0x0001a62c:    2d00        .-      CMP      r5,#0
        0x0001a62e:    bfb8        ..      IT       LT
        0x0001a630:    2500        .%      MOVLT    r5,#0
        0x0001a632:    db02        ..      BLT      0x1a63a ; crypto_boost_trims + 58
        0x0001a634:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a636:    bf88        ..      IT       HI
        0x0001a638:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a63a:    2e00        ..      CMP      r6,#0
        0x0001a63c:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a63e:    bf14        ..      ITE      NE
        0x0001a640:    4404        .D      ADDNE    r4,r0
        0x0001a642:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a644:    62bc        .b      STR      r4,[r7,#0x28]
        0x0001a646:    2c00        .,      CMP      r4,#0
        0x0001a648:    bfb8        ..      IT       LT
        0x0001a64a:    2400        .$      MOVLT    r4,#0
        0x0001a64c:    db02        ..      BLT      0x1a654 ; crypto_boost_trims + 84
        0x0001a64e:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a650:    bf88        ..      IT       HI
        0x0001a652:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a654:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a6ac] = 0x40020000
        0x0001a656:    b17e        ~.      CBZ      r6,0x1a678 ; crypto_boost_trims + 120
        0x0001a658:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a65c:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a660:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a664:    2014        .       MOVS     r0,#0x14
        0x0001a666:    f7fefb13    ....    BL       am_hal_delay_us ; 0x18c90
        0x0001a66a:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a66e:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a672:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a676:    e00e        ..      B        0x1a696 ; crypto_boost_trims + 150
        0x0001a678:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a67c:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a680:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a684:    2014        .       MOVS     r0,#0x14
        0x0001a686:    f7fefb03    ....    BL       am_hal_delay_us ; 0x18c90
        0x0001a68a:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a68e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a692:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a696:    9800        ..      LDR      r0,[sp,#0]
        0x0001a698:    f7fdfe52    ..R.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a69c:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001a6a0:    2014        .       MOVS     r0,#0x14
        0x0001a6a2:    f7febaf5    ....    B        am_hal_delay_us ; 0x18c90
    $d
        0x0001a6a6:    0000        ..      DCW    0
        0x0001a6a8:    10000138    8...    DCD    268435768
        0x0001a6ac:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a6b0:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a6b2:    4602        .F      MOV      r2,r0
        0x0001a6b4:    2500        .%      MOVS     r5,#0
        0x0001a6b6:    2300        .#      MOVS     r3,#0
        0x0001a6b8:    2400        .$      MOVS     r4,#0
        0x0001a6ba:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a6bc:    282d        -(      CMP      r0,#0x2d
        0x0001a6be:    d102        ..      BNE      0x1a6c6 ; decstr_to_int + 22
        0x0001a6c0:    2501        .%      MOVS     r5,#1
        0x0001a6c2:    1c52        R.      ADDS     r2,r2,#1
