
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
        0x0001a3d0:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a3d2:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a3d4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a3d6:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001a3da:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a3dc:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a3de:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a3e2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a3e4:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001a3e6:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a3e8:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001a3ec:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a3ee:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001a3f0:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a3f2:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001a3f6:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a3f8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a3fa:    f0400001    @...    ORR      r0,r0,#1
        0x0001a3fe:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a400:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a402:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a406:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a408:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a40a:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a40e:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a410:    bc70        p.      POP      {r4-r6}
        0x0001a412:    2000        .       MOVS     r0,#0
        0x0001a414:    4770        pG      BX       lr
        0x0001a416:    e7ff        ..      B        0x1a418 ; am_hal_uart_configure + 364
        0x0001a418:    6285        .b      STR      r5,[r0,#0x28]
        0x0001a41a:    bc70        p.      POP      {r4-r6}
        0x0001a41c:    4808        .H      LDR      r0,[pc,#32] ; [0x1a440] = 0x8000002
        0x0001a41e:    4770        pG      BX       lr
    $d
        0x0001a420:    00ea9e06    ....    DCD    15375878
        0x0001a424:    0016e360    `...    DCD    1500000
        0x0001a428:    02dc6c00    .l..    DCD    48000000
        0x0001a42c:    016e3600    .6n.    DCD    24000000
        0x0001a430:    00b71b00    ....    DCD    12000000
        0x0001a434:    005b8d80    ..[.    DCD    6000000
        0x0001a438:    002dc6c0    ..-.    DCD    3000000
        0x0001a43c:    08000003    ....    DCD    134217731
        0x0001a440:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x0001a444:    2800        .(      CMP      r0,#0
        0x0001a446:    bf1c        ..      ITT      NE
        0x0001a448:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a44a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a44e:    d004        ..      BEQ      0x1a45a ; am_hal_uart_deinitialize + 22
        0x0001a450:    4b07        .K      LDR      r3,[pc,#28] ; [0x1a470] = 0xea9e06
        0x0001a452:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a456:    429a        .B      CMP      r2,r3
        0x0001a458:    d001        ..      BEQ      0x1a45e ; am_hal_uart_deinitialize + 26
        0x0001a45a:    2002        .       MOVS     r0,#2
        0x0001a45c:    4770        pG      BX       lr
        0x0001a45e:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x0001a462:    6001        .`      STR      r1,[r0,#0]
        0x0001a464:    2100        .!      MOVS     r1,#0
        0x0001a466:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a468:    7101        .q      STRB     r1,[r0,#4]
        0x0001a46a:    4608        .F      MOV      r0,r1
        0x0001a46c:    4770        pG      BX       lr
    $d
        0x0001a46e:    0000        ..      DCW    0
        0x0001a470:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001a474:    2804        .(      CMP      r0,#4
        0x0001a476:    bf24        $.      ITT      CS
        0x0001a478:    2005        .       MOVCS    r0,#5
        0x0001a47a:    4770        pG      BXCS     lr
        0x0001a47c:    2900        .)      CMP      r1,#0
        0x0001a47e:    bf04        ..      ITT      EQ
        0x0001a480:    2006        .       MOVEQ    r0,#6
        0x0001a482:    4770        pG      BXEQ     lr
        0x0001a484:    b410        ..      PUSH     {r4}
        0x0001a486:    680a        .h      LDR      r2,[r1,#0]
        0x0001a488:    4c18        .L      LDR      r4,[pc,#96] ; [0x1a4ec] = 0xea9e06
        0x0001a48a:    2a00        .*      CMP      r2,#0
        0x0001a48c:    bf1c        ..      ITT      NE
        0x0001a48e:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001a490:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a494:    d006        ..      BEQ      0x1a4a4 ; am_hal_uart_initialize + 48
        0x0001a496:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a49a:    42a2        .B      CMP      r2,r4
        0x0001a49c:    bf02        ..      ITTT     EQ
        0x0001a49e:    2007        .       MOVEQ    r0,#7
        0x0001a4a0:    bc10        ..      POPEQ    {r4}
        0x0001a4a2:    4770        pG      BXEQ     lr
        0x0001a4a4:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001a4a8:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001a4ac:    4b10        .K      LDR      r3,[pc,#64] ; [0x1a4f0] = 0x10000d34
        0x0001a4ae:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001a4b2:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a4b6:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001a4ba:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001a4be:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001a4c2:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001a4c4:    2000        .       MOVS     r0,#0
        0x0001a4c6:    7110        .q      STRB     r0,[r2,#4]
        0x0001a4c8:    6290        .b      STR      r0,[r2,#0x28]
        0x0001a4ca:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001a4ce:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001a4d2:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001a4d6:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001a4da:    6790        .g      STR      r0,[r2,#0x78]
        0x0001a4dc:    6510        .e      STR      r0,[r2,#0x50]
        0x0001a4de:    2001        .       MOVS     r0,#1
        0x0001a4e0:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001a4e4:    600a        .`      STR      r2,[r1,#0]
        0x0001a4e6:    bc10        ..      POP      {r4}
        0x0001a4e8:    2000        .       MOVS     r0,#0
        0x0001a4ea:    4770        pG      BX       lr
    $d
        0x0001a4ec:    00ea9e06    ....    DCD    15375878
        0x0001a4f0:    10000d34    4...    DCD    268438836
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001a4f4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a4f6:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001a4f8:    1e04        ..      SUBS     r4,r0,#0
        0x0001a4fa:    f1060309    ....    ADD      r3,r6,#9
        0x0001a4fe:    b2db        ..      UXTB     r3,r3
        0x0001a500:    bf1c        ..      ITT      NE
        0x0001a502:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a504:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a508:    d005        ..      BEQ      0x1a516 ; am_hal_uart_power_control + 34
        0x0001a50a:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a5d8] = 0xea9e06
        0x0001a50e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a512:    4560        `E      CMP      r0,r12
        0x0001a514:    d001        ..      BEQ      0x1a51a ; am_hal_uart_power_control + 38
        0x0001a516:    2002        .       MOVS     r0,#2
        0x0001a518:    bd70        p.      POP      {r4-r6,pc}
        0x0001a51a:    2500        .%      MOVS     r5,#0
        0x0001a51c:    2900        .)      CMP      r1,#0
        0x0001a51e:    d038        8.      BEQ      0x1a592 ; am_hal_uart_power_control + 158
        0x0001a520:    2901        .)      CMP      r1,#1
        0x0001a522:    bf1e        ..      ITTT     NE
        0x0001a524:    2902        .)      CMPNE    r1,#2
        0x0001a526:    2006        .       MOVNE    r0,#6
        0x0001a528:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a52a:    b1b2        ..      CBZ      r2,0x1a55a ; am_hal_uart_power_control + 102
        0x0001a52c:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001a530:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a534:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a538:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a53a:    60a1        .`      STR      r1,[r4,#8]
        0x0001a53c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a53e:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a540:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001a542:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a544:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001a546:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a548:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a54a:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001a54c:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a54e:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a550:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001a552:    6220         b      STR      r0,[r4,#0x20]
        0x0001a554:    f04f0001    O...    MOV      r0,#1
        0x0001a558:    7120         q      STRB     r0,[r4,#4]
        0x0001a55a:    6822        "h      LDR      r2,[r4,#0]
        0x0001a55c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a55e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a562:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a566:    d009        ..      BEQ      0x1a57c ; am_hal_uart_power_control + 136
        0x0001a568:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a56c:    4562        bE      CMP      r2,r12
        0x0001a56e:    d105        ..      BNE      0x1a57c ; am_hal_uart_power_control + 136
        0x0001a570:    0309        ..      LSLS     r1,r1,#12
        0x0001a572:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a576:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001a57a:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a57c:    0330        0.      LSLS     r0,r6,#12
        0x0001a57e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a582:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a586:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a588:    4618        .F      MOV      r0,r3
        0x0001a58a:    f7fff9bd    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19908
        0x0001a58e:    2000        .       MOVS     r0,#0
        0x0001a590:    bd70        p.      POP      {r4-r6,pc}
        0x0001a592:    b1e2        ..      CBZ      r2,0x1a5ce ; am_hal_uart_power_control + 218
        0x0001a594:    7920         y      LDRB     r0,[r4,#4]
        0x0001a596:    2800        .(      CMP      r0,#0
        0x0001a598:    bf04        ..      ITT      EQ
        0x0001a59a:    2007        .       MOVEQ    r0,#7
        0x0001a59c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a59e:    4618        .F      MOV      r0,r3
        0x0001a5a0:    f7fffa48    ..H.    BL       am_hal_pwrctrl_periph_enable ; 0x19a34
        0x0001a5a4:    0330        0.      LSLS     r0,r6,#12
        0x0001a5a6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a5aa:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a5ae:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a5b0:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a5b2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a5b4:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a5b6:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a5b8:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a5ba:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a5bc:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a5be:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a5c0:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a5c2:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a5c4:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a5c6:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a5c8:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a5ca:    7125        %q      STRB     r5,[r4,#4]
        0x0001a5cc:    e7df        ..      B        0x1a58e ; am_hal_uart_power_control + 154
        0x0001a5ce:    4618        .F      MOV      r0,r3
        0x0001a5d0:    f7fffa30    ..0.    BL       am_hal_pwrctrl_periph_enable ; 0x19a34
        0x0001a5d4:    e7db        ..      B        0x1a58e ; am_hal_uart_power_control + 154
    $d
        0x0001a5d6:    0000        ..      DCW    0
        0x0001a5d8:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a5dc:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a5e0:    460d        .F      MOV      r5,r1
        0x0001a5e2:    4604        .F      MOV      r4,r0
        0x0001a5e4:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a5e6:    2002        .       MOVS     r0,#2
        0x0001a5e8:    4999        .I      LDR      r1,[pc,#612] ; [0x1a850] = 0xea9e06
        0x0001a5ea:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a854] = 0x8000004
        0x0001a5ec:    f04f0901    O...    MOV      r9,#1
        0x0001a5f0:    f04f0a04    O...    MOV      r10,#4
        0x0001a5f4:    2600        .&      MOVS     r6,#0
        0x0001a5f6:    b352        R.      CBZ      r2,0x1a64e ; am_hal_uart_transfer + 114
        0x0001a5f8:    f1070801    ....    ADD      r8,r7,#1
        0x0001a5fc:    2a01        .*      CMP      r2,#1
        0x0001a5fe:    d07b        {.      BEQ      0x1a6f8 ; am_hal_uart_transfer + 284
        0x0001a600:    2a02        .*      CMP      r2,#2
        0x0001a602:    f00080cd    ....    BEQ.W    0x1a7a0 ; am_hal_uart_transfer + 452
        0x0001a606:    2a03        .*      CMP      r2,#3
        0x0001a608:    bf1c        ..      ITT      NE
        0x0001a60a:    2001        .       MOVNE    r0,#1
        0x0001a60c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a610:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a612:    2c00        .,      CMP      r4,#0
        0x0001a614:    bf1a        ..      ITTE     NE
        0x0001a616:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a618:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a61c:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a620:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a624:    428b        .B      CMP      r3,r1
        0x0001a626:    bf18        ..      IT       NE
        0x0001a628:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a62c:    2a00        .*      CMP      r2,#0
        0x0001a62e:    bf18        ..      IT       NE
        0x0001a630:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a632:    f7fdfe53    ..S.    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x0001a636:    9000        ..      STR      r0,[sp,#0]
        0x0001a638:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a63c:    2800        .(      CMP      r0,#0
        0x0001a63e:    f00080e9    ....    BEQ.W    0x1a814 ; am_hal_uart_transfer + 568
        0x0001a642:    9800        ..      LDR      r0,[sp,#0]
        0x0001a644:    f7fdfe4e    ..N.    BL       am_hal_interrupt_master_set ; 0x182e4
        0x0001a648:    4640        @F      MOV      r0,r8
        0x0001a64a:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a64e:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a650:    f04f0800    O...    MOV      r8,#0
        0x0001a654:    2c00        .,      CMP      r4,#0
        0x0001a656:    bf1a        ..      ITTE     NE
        0x0001a658:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a65a:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a65e:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a662:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a666:    428b        .B      CMP      r3,r1
        0x0001a668:    bf18        ..      IT       NE
        0x0001a66a:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a66e:    2a00        .*      CMP      r2,#0
        0x0001a670:    bf18        ..      IT       NE
        0x0001a672:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a674:    f7fdfe32    ..2.    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x0001a678:    9000        ..      STR      r0,[sp,#0]
        0x0001a67a:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a67e:    2800        .(      CMP      r0,#0
        0x0001a680:    d17e        ~.      BNE      0x1a780 ; am_hal_uart_transfer + 420
        0x0001a682:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a686:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a688:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a68c:    6869        ih      LDR      r1,[r5,#4]
        0x0001a68e:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a690:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a692:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a694:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a696:    6661        af      STR      r1,[r4,#0x64]
        0x0001a698:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a69a:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a69c:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a69e:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a6a0:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a6a2:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a6a4:    4620         F      MOV      r0,r4
        0x0001a6a6:    69e9        .i      LDR      r1,[r5,#0x1c]
