
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x0001aca2:    4108        .A      ASRS     r0,r0,r1
        0x0001aca4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aca6:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001aca8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001acaa:    3101        .1      ADDS     r1,#1
        0x0001acac:    4088        .@      LSLS     r0,r0,r1
        0x0001acae:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001acb2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001acb4:    e007        ..      B        0x1acc6 ; ftoa + 214
        0x0001acb6:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001acb8:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001acbc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001acbe:    43c9        .C      MVNS     r1,r1
        0x0001acc0:    40c8        .@      LSRS     r0,r0,r1
        0x0001acc2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001acc4:    e7ff        ..      B        0x1acc6 ; ftoa + 214
        0x0001acc6:    e7ff        ..      B        0x1acc8 ; ftoa + 216
        0x0001acc8:    e7ff        ..      B        0x1acca ; ftoa + 218
        0x0001acca:    e7ff        ..      B        0x1accc ; ftoa + 220
        0x0001accc:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001acce:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001acd2:    dc06        ..      BGT      0x1ace2 ; ftoa + 242
        0x0001acd4:    e7ff        ..      B        0x1acd6 ; ftoa + 230
        0x0001acd6:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001acd8:    1c48        H.      ADDS     r0,r1,#1
        0x0001acda:    900d        ..      STR      r0,[sp,#0x34]
        0x0001acdc:    202d        -       MOVS     r0,#0x2d
        0x0001acde:    7008        .p      STRB     r0,[r1,#0]
        0x0001ace0:    e7ff        ..      B        0x1ace2 ; ftoa + 242
        0x0001ace2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ace4:    b930        0.      CBNZ     r0,0x1acf4 ; ftoa + 260
        0x0001ace6:    e7ff        ..      B        0x1ace8 ; ftoa + 248
        0x0001ace8:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001acea:    1c48        H.      ADDS     r0,r1,#1
        0x0001acec:    900d        ..      STR      r0,[sp,#0x34]
        0x0001acee:    2030        0       MOVS     r0,#0x30
        0x0001acf0:    7008        .p      STRB     r0,[r1,#0]
        0x0001acf2:    e01f        ..      B        0x1ad34 ; ftoa + 324
        0x0001acf4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acf6:    2801        .(      CMP      r0,#1
        0x0001acf8:    db06        ..      BLT      0x1ad08 ; ftoa + 280
        0x0001acfa:    e7ff        ..      B        0x1acfc ; ftoa + 268
        0x0001acfc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acfe:    17c1        ..      ASRS     r1,r0,#31
        0x0001ad00:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001ad02:    f000fc1f    ....    BL       uint64_to_str ; 0x1b544
        0x0001ad06:    e00b        ..      B        0x1ad20 ; ftoa + 304
        0x0001ad08:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad0a:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad0c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad0e:    202d        -       MOVS     r0,#0x2d
        0x0001ad10:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad12:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad14:    4240        @B      RSBS     r0,r0,#0
        0x0001ad16:    17c1        ..      ASRS     r1,r0,#31
        0x0001ad18:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001ad1a:    f000fc13    ....    BL       uint64_to_str ; 0x1b544
        0x0001ad1e:    e7ff        ..      B        0x1ad20 ; ftoa + 304
        0x0001ad20:    e7ff        ..      B        0x1ad22 ; ftoa + 306
        0x0001ad22:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad24:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ad26:    b120         .      CBZ      r0,0x1ad32 ; ftoa + 322
        0x0001ad28:    e7ff        ..      B        0x1ad2a ; ftoa + 314
        0x0001ad2a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad2c:    3001        .0      ADDS     r0,#1
        0x0001ad2e:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad30:    e7f7        ..      B        0x1ad22 ; ftoa + 306
        0x0001ad32:    e7ff        ..      B        0x1ad34 ; ftoa + 324
        0x0001ad34:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad36:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad38:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad3a:    202e        .       MOVS     r0,#0x2e
        0x0001ad3c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad3e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad40:    b930        0.      CBNZ     r0,0x1ad50 ; ftoa + 352
        0x0001ad42:    e7ff        ..      B        0x1ad44 ; ftoa + 340
        0x0001ad44:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad46:    1c48        H.      ADDS     r0,r1,#1
        0x0001ad48:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ad4a:    2030        0       MOVS     r0,#0x30
        0x0001ad4c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad4e:    e05c        \.      B        0x1ae0a ; ftoa + 538
        0x0001ad50:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ad52:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad54:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ad56:    1a80        ..      SUBS     r0,r0,r2
        0x0001ad58:    43c0        .C      MVNS     r0,r0
        0x0001ad5a:    4408        .D      ADD      r0,r0,r1
        0x0001ad5c:    9002        ..      STR      r0,[sp,#8]
        0x0001ad5e:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad60:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001ad62:    4288        .B      CMP      r0,r1
        0x0001ad64:    dd03        ..      BLE      0x1ad6e ; ftoa + 382
        0x0001ad66:    e7ff        ..      B        0x1ad68 ; ftoa + 376
        0x0001ad68:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ad6a:    9001        ..      STR      r0,[sp,#4]
        0x0001ad6c:    e002        ..      B        0x1ad74 ; ftoa + 388
        0x0001ad6e:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad70:    9001        ..      STR      r0,[sp,#4]
        0x0001ad72:    e7ff        ..      B        0x1ad74 ; ftoa + 388
        0x0001ad74:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad76:    9002        ..      STR      r0,[sp,#8]
        0x0001ad78:    2000        .       MOVS     r0,#0
        0x0001ad7a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad7c:    e7ff        ..      B        0x1ad7e ; ftoa + 398
        0x0001ad7e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad80:    9902        ..      LDR      r1,[sp,#8]
        0x0001ad82:    4288        .B      CMP      r0,r1
        0x0001ad84:    da15        ..      BGE      0x1adb2 ; ftoa + 450
        0x0001ad86:    e7ff        ..      B        0x1ad88 ; ftoa + 408
        0x0001ad88:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad8a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001ad8e:    0040        @.      LSLS     r0,r0,#1
        0x0001ad90:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad92:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001ad96:    3030        00      ADDS     r0,r0,#0x30
        0x0001ad98:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad9a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ad9c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ad9e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ada0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ada2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ada6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ada8:    e7ff        ..      B        0x1adaa ; ftoa + 442
        0x0001adaa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001adac:    3001        .0      ADDS     r0,#1
        0x0001adae:    9003        ..      STR      r0,[sp,#0xc]
        0x0001adb0:    e7e5        ..      B        0x1ad7e ; ftoa + 398
        0x0001adb2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adb4:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001adb8:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001adbc:    2805        .(      CMP      r0,#5
        0x0001adbe:    db23        #.      BLT      0x1ae08 ; ftoa + 536
        0x0001adc0:    e7ff        ..      B        0x1adc2 ; ftoa + 466
        0x0001adc2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001adc4:    3801        .8      SUBS     r0,#1
        0x0001adc6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001adc8:    e7ff        ..      B        0x1adca ; ftoa + 474
        0x0001adca:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001adcc:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001adce:    4288        .B      CMP      r0,r1
        0x0001add0:    d319        ..      BCC      0x1ae06 ; ftoa + 534
        0x0001add2:    e7ff        ..      B        0x1add4 ; ftoa + 484
        0x0001add4:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001add6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001add8:    282e        .(      CMP      r0,#0x2e
        0x0001adda:    d101        ..      BNE      0x1ade0 ; ftoa + 496
        0x0001addc:    e7ff        ..      B        0x1adde ; ftoa + 494
        0x0001adde:    e00e        ..      B        0x1adfe ; ftoa + 526
        0x0001ade0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ade2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ade4:    2839        9(      CMP      r0,#0x39
        0x0001ade6:    d104        ..      BNE      0x1adf2 ; ftoa + 514
        0x0001ade8:    e7ff        ..      B        0x1adea ; ftoa + 506
        0x0001adea:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001adec:    2030        0       MOVS     r0,#0x30
        0x0001adee:    7008        .p      STRB     r0,[r1,#0]
        0x0001adf0:    e004        ..      B        0x1adfc ; ftoa + 524
        0x0001adf2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001adf4:    7808        .x      LDRB     r0,[r1,#0]
        0x0001adf6:    3001        .0      ADDS     r0,#1
        0x0001adf8:    7008        .p      STRB     r0,[r1,#0]
        0x0001adfa:    e004        ..      B        0x1ae06 ; ftoa + 534
        0x0001adfc:    e7ff        ..      B        0x1adfe ; ftoa + 526
        0x0001adfe:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae00:    3801        .8      SUBS     r0,#1
        0x0001ae02:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae04:    e7e1        ..      B        0x1adca ; ftoa + 474
        0x0001ae06:    e7ff        ..      B        0x1ae08 ; ftoa + 536
        0x0001ae08:    e7ff        ..      B        0x1ae0a ; ftoa + 538
        0x0001ae0a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ae0c:    2000        .       MOVS     r0,#0
        0x0001ae0e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae10:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae12:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ae14:    1a40        @.      SUBS     r0,r0,r1
        0x0001ae16:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ae18:    e7ff        ..      B        0x1ae1a ; ftoa + 554
        0x0001ae1a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001ae1c:    b010        ..      ADD      sp,sp,#0x40
        0x0001ae1e:    bd80        ..      POP      {r7,pc}
    getStackedReg
        0x0001ae20:    0080        ..      LSLS     r0,r0,#2
        0x0001ae22:    1840        @.      ADDS     r0,r0,r1
        0x0001ae24:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae26:    4770        pG      BX       lr
    main
        0x0001ae28:    b580        ..      PUSH     {r7,lr}
        0x0001ae2a:    b0a8        ..      SUB      sp,sp,#0xa0
        0x0001ae2c:    2000        .       MOVS     r0,#0
        0x0001ae2e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ae30:    9027        '.      STR      r0,[sp,#0x9c]
        0x0001ae32:    f24510ec    E...    MOV      r0,#0x51ec
        0x0001ae36:    f6c37098    ...p    MOVT     r0,#0x3f98
        0x0001ae3a:    9023        #.      STR      r0,[sp,#0x8c]
        0x0001ae3c:    2001        .       MOVS     r0,#1
        0x0001ae3e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ae40:    9018        ..      STR      r0,[sp,#0x60]
        0x0001ae42:    f24b70de    K..p    MOV      r0,#0xb7de
        0x0001ae46:    f2c00001    ....    MOVT     r0,#1
        0x0001ae4a:    f7fef9b3    ....    BL       am_hal_cachectrl_config ; 0x191b4
        0x0001ae4e:    f7fef9d3    ....    BL       am_hal_cachectrl_enable ; 0x191f8
        0x0001ae52:    f7fdfc96    ....    BL       am_bsp_low_power_init ; 0x18782
        0x0001ae56:    f2400000    @...    MOVW     r0,#0
        0x0001ae5a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae5e:    2103        .!      MOVS     r1,#3
        0x0001ae60:    f7fdfc9a    ....    BL       am_devices_led_array_init ; 0x18798
        0x0001ae64:    f2400030    @.0.    MOVW     r0,#0x30
        0x0001ae68:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae6c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae6e:    2012        .       MOVS     r0,#0x12
        0x0001ae70:    f7fefba8    ....    BL       am_hal_gpio_pinconfig ; 0x195c4
        0x0001ae74:    f7fdfc47    ..G.    BL       am_bsp_itm_printf_enable ; 0x18706
        0x0001ae78:    f7fff9e4    ....    BL       am_util_stdio_terminal_clear ; 0x1a244
        0x0001ae7c:    f64b30a8    K..0    MOV      r0,#0xbba8
        0x0001ae80:    f2c00001    ....    MOVT     r0,#1
        0x0001ae84:    f7fff9a6    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001ae88:    f7fff85e    ..^.    BL       am_hal_sysctrl_fpu_enable ; 0x19f48
        0x0001ae8c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ae8e:    f7fff863    ..c.    BL       am_hal_sysctrl_fpu_stacking_enable ; 0x19f58
        0x0001ae92:    f7fdfb0b    ....    BL       adc_init ; 0x184ac
        0x0001ae96:    2013        .       MOVS     r0,#0x13
        0x0001ae98:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ae9a:    2104        .!      MOVS     r1,#4
        0x0001ae9c:    f7fdfae4    ....    BL       __NVIC_SetPriority ; 0x18468
        0x0001aea0:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001aea2:    f7fdfac9    ....    BL       __NVIC_EnableIRQ ; 0x18438
        0x0001aea6:    f7fefc4f    ..O.    BL       am_hal_interrupt_master_enable ; 0x19748
        0x0001aeaa:    f64b5020    K. P    MOV      r0,#0xbd20
        0x0001aeae:    f2c00001    ....    MOVT     r0,#1
        0x0001aeb2:    9010        ..      STR      r0,[sp,#0x40]
        0x0001aeb4:    f7fff98e    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001aeb8:    f64b40b3    K..@    MOV      r0,#0xbcb3
        0x0001aebc:    f2c00001    ....    MOVT     r0,#1
        0x0001aec0:    f2480100    H...    MOVW     r1,#0x8000
        0x0001aec4:    f2c40103    ....    MOVT     r1,#0x4003
        0x0001aec8:    910c        ..      STR      r1,[sp,#0x30]
        0x0001aeca:    f7fff983    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001aece:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001aed0:    6801        .h      LDR      r1,[r0,#0]
        0x0001aed2:    f64b30ff    K..0    MOV      r0,#0xbbff
        0x0001aed6:    f2c00001    ....    MOVT     r0,#1
        0x0001aeda:    f7fff97b    ..{.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001aede:    f248000c    H...    MOV      r0,#0x800c
        0x0001aee2:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001aee6:    6801        .h      LDR      r1,[r0,#0]
        0x0001aee8:    f64b4013    K..@    MOV      r0,#0xbc13
        0x0001aeec:    f2c00001    ....    MOVT     r0,#1
        0x0001aef0:    f7fff970    ..p.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001aef4:    f2480010    H...    MOV      r0,#0x8010
        0x0001aef8:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001aefc:    6801        .h      LDR      r1,[r0,#0]
        0x0001aefe:    f64b4027    K.'@    MOV      r0,#0xbc27
        0x0001af02:    f2c00001    ....    MOVT     r0,#1
        0x0001af06:    f7fff965    ..e.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001af0a:    f2480014    H...    MOV      r0,#0x8014
        0x0001af0e:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001af12:    6801        .h      LDR      r1,[r0,#0]
        0x0001af14:    f64b403b    K.;@    MOV      r0,#0xbc3b
        0x0001af18:    f2c00001    ....    MOVT     r0,#1
        0x0001af1c:    f7fff95a    ..Z.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001af20:    f2480018    H...    MOV      r0,#0x8018
        0x0001af24:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001af28:    6801        .h      LDR      r1,[r0,#0]
        0x0001af2a:    f64b404f    K.O@    MOV      r0,#0xbc4f
        0x0001af2e:    f2c00001    ....    MOVT     r0,#1
        0x0001af32:    f7fff94f    ..O.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001af36:    f248001c    H...    MOV      r0,#0x801c
        0x0001af3a:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001af3e:    6801        .h      LDR      r1,[r0,#0]
        0x0001af40:    f64b4063    K.c@    MOV      r0,#0xbc63
        0x0001af44:    f2c00001    ....    MOVT     r0,#1
        0x0001af48:    f7fff944    ..D.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001af4c:    f2480020    H. .    MOV      r0,#0x8020
        0x0001af50:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001af54:    6801        .h      LDR      r1,[r0,#0]
        0x0001af56:    f64b4077    K.w@    MOV      r0,#0xbc77
        0x0001af5a:    f2c00001    ....    MOVT     r0,#1
        0x0001af5e:    f7fff939    ..9.    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001af62:    f2480024    H.$.    MOV      r0,#0x8024
        0x0001af66:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001af6a:    6801        .h      LDR      r1,[r0,#0]
