
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x0001b08a:    d302        ..      BCC      0x1b092 ; am_hal_sdhc_execute_cmd + 1298
        0x0001b08c:    2005        .       MOVS     r0,#5
        0x0001b08e:    f000fe86    ....    BL       am_util_delay_us ; 0x1bd9e
        0x0001b092:    f0150f02    ....    TST      r5,#2
        0x0001b096:    d102        ..      BNE      0x1b09e ; am_hal_sdhc_execute_cmd + 1310
        0x0001b098:    2f00        ./      CMP      r7,#0
        0x0001b09a:    f47faf35    ..5.    BNE      0x1af08 ; am_hal_sdhc_execute_cmd + 904
        0x0001b09e:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001b0a0:    f0200004     ...    BIC      r0,r0,#4
        0x0001b0a4:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001b0a6:    ea5b0007    [...    ORRS     r0,r11,r7
        0x0001b0aa:    8da0        ..      LDRH     r0,[r4,#0x2c]
        0x0001b0ac:    8d21        !.      LDRH     r1,[r4,#0x28]
        0x0001b0ae:    bf1f        ..      ITTTT    NE
        0x0001b0b0:    1a40        @.      SUBNE    r0,r0,r1
        0x0001b0b2:    0400        ..      LSLNE    r0,r0,#16
        0x0001b0b4:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001b0b6:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001b0ba:    1a41        A.      SUBS     r1,r0,r1
        0x0001b0bc:    2004        .       MOVS     r0,#4
        0x0001b0be:    b005        ..      ADD      sp,sp,#0x14
        0x0001b0c0:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001b0c4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.am_hal_sdhc_get_cd
    am_hal_sdhc_get_cd
        0x0001b0c8:    2800        .(      CMP      r0,#0
        0x0001b0ca:    bf1c        ..      ITT      NE
        0x0001b0cc:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001b0ce:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001b0d2:    d010        ..      BEQ      0x1b0f6 ; am_hal_sdhc_get_cd + 46
        0x0001b0d4:    4b09        .K      LDR      r3,[pc,#36] ; [0x1b0fc] = 0x8313b0
        0x0001b0d6:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001b0da:    429a        .B      CMP      r2,r3
        0x0001b0dc:    d10b        ..      BNE      0x1b0f6 ; am_hal_sdhc_get_cd + 46
        0x0001b0de:    f0117f00    ....    TST      r1,#0x2000000
        0x0001b0e2:    d008        ..      BEQ      0x1b0f6 ; am_hal_sdhc_get_cd + 46
        0x0001b0e4:    6840        @h      LDR      r0,[r0,#4]
        0x0001b0e6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b0ea:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001b0ee:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001b0f0:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x0001b0f4:    4770        pG      BX       lr
        0x0001b0f6:    2001        .       MOVS     r0,#1
        0x0001b0f8:    4770        pG      BX       lr
    $d
        0x0001b0fa:    0000        ..      DCW    0
        0x0001b0fc:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_host_deinit
    am_hal_sdhc_host_deinit
        0x0001b100:    b510        ..      PUSH     {r4,lr}
        0x0001b102:    4604        .F      MOV      r4,r0
        0x0001b104:    f7fffc82    ....    BL       am_hal_sdhc_disable ; 0x1aa0c
        0x0001b108:    b958        X.      CBNZ     r0,0x1b122 ; am_hal_sdhc_host_deinit + 34
        0x0001b10a:    2200        ."      MOVS     r2,#0
        0x0001b10c:    2101        .!      MOVS     r1,#1
        0x0001b10e:    4620         F      MOV      r0,r4
        0x0001b110:    f000f9ac    ....    BL       am_hal_sdhc_power_control ; 0x1b46c
        0x0001b114:    b928        (.      CBNZ     r0,0x1b122 ; am_hal_sdhc_host_deinit + 34
        0x0001b116:    4620         F      MOV      r0,r4
        0x0001b118:    f7fffc62    ..b.    BL       am_hal_sdhc_deinitialize ; 0x1a9e0
        0x0001b11c:    2800        .(      CMP      r0,#0
        0x0001b11e:    bf08        ..      IT       EQ
        0x0001b120:    bd10        ..      POPEQ    {r4,pc}
        0x0001b122:    2001        .       MOVS     r0,#1
        0x0001b124:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_host_execute_cmd
    am_hal_sdhc_host_execute_cmd
        0x0001b126:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b12a:    4615        .F      MOV      r5,r2
        0x0001b12c:    460e        .F      MOV      r6,r1
        0x0001b12e:    4607        .F      MOV      r7,r0
        0x0001b130:    2402        .$      MOVS     r4,#2
        0x0001b132:    462a        *F      MOV      r2,r5
        0x0001b134:    4631        1F      MOV      r1,r6
        0x0001b136:    4638        8F      MOV      r0,r7
        0x0001b138:    f7fffd22    ..".    BL       am_hal_sdhc_execute_cmd ; 0x1ab80
        0x0001b13c:    0401        ..      LSLS     r1,r0,#16
        0x0001b13e:    0c09        ..      LSRS     r1,r1,#16
        0x0001b140:    bf08        ..      IT       EQ
        0x0001b142:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b146:    1e62        b.      SUBS     r2,r4,#1
        0x0001b148:    b2d4        ..      UXTB     r4,r2
        0x0001b14a:    d2f2        ..      BCS      0x1b132 ; am_hal_sdhc_host_execute_cmd + 12
        0x0001b14c:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.am_hal_sdhc_host_init
    am_hal_sdhc_host_init
        0x0001b150:    b510        ..      PUSH     {r4,lr}
        0x0001b152:    4604        .F      MOV      r4,r0
        0x0001b154:    6840        @h      LDR      r0,[r0,#4]
        0x0001b156:    4621        !F      MOV      r1,r4
        0x0001b158:    f000f81e    ....    BL       am_hal_sdhc_initialize ; 0x1b198
        0x0001b15c:    b9d0        ..      CBNZ     r0,0x1b194 ; am_hal_sdhc_host_init + 68
        0x0001b15e:    2200        ."      MOVS     r2,#0
        0x0001b160:    4611        .F      MOV      r1,r2
        0x0001b162:    6820         h      LDR      r0,[r4,#0]
        0x0001b164:    f000f982    ....    BL       am_hal_sdhc_power_control ; 0x1b46c
        0x0001b168:    b9a0        ..      CBNZ     r0,0x1b194 ; am_hal_sdhc_host_init + 68
        0x0001b16a:    6820         h      LDR      r0,[r4,#0]
        0x0001b16c:    f7fffc90    ....    BL       am_hal_sdhc_enable ; 0x1aa90
        0x0001b170:    b980        ..      CBNZ     r0,0x1b194 ; am_hal_sdhc_host_init + 68
        0x0001b172:    4621        !F      MOV      r1,r4
        0x0001b174:    6820         h      LDR      r0,[r4,#0]
        0x0001b176:    f000fb31    ..1.    BL       am_hal_sdhc_setup_host ; 0x1b7dc
        0x0001b17a:    b958        X.      CBNZ     r0,0x1b194 ; am_hal_sdhc_host_init + 68
        0x0001b17c:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001b17e:    6820         h      LDR      r0,[r4,#0]
        0x0001b180:    f000fa5a    ..Z.    BL       am_hal_sdhc_set_bus_voltage ; 0x1b638
        0x0001b184:    b930        0.      CBNZ     r0,0x1b194 ; am_hal_sdhc_host_init + 68
        0x0001b186:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b188:    6820         h      LDR      r0,[r4,#0]
        0x0001b18a:    f000f9fd    ....    BL       am_hal_sdhc_set_bus_clock ; 0x1b588
        0x0001b18e:    2800        .(      CMP      r0,#0
        0x0001b190:    bf08        ..      IT       EQ
        0x0001b192:    bd10        ..      POPEQ    {r4,pc}
        0x0001b194:    2001        .       MOVS     r0,#1
        0x0001b196:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_initialize
    am_hal_sdhc_initialize
        0x0001b198:    2800        .(      CMP      r0,#0
        0x0001b19a:    bf1c        ..      ITT      NE
        0x0001b19c:    2005        .       MOVNE    r0,#5
        0x0001b19e:    4770        pG      BXNE     lr
        0x0001b1a0:    2900        .)      CMP      r1,#0
        0x0001b1a2:    bf04        ..      ITT      EQ
        0x0001b1a4:    2006        .       MOVEQ    r0,#6
        0x0001b1a6:    4770        pG      BXEQ     lr
        0x0001b1a8:    2300        .#      MOVS     r3,#0
        0x0001b1aa:    4809        .H      LDR      r0,[pc,#36] ; [0x1b1d0] = 0x10002c54
        0x0001b1ac:    6802        .h      LDR      r2,[r0,#0]
        0x0001b1ae:    f0127f80    ....    TST      r2,#0x1000000
        0x0001b1b2:    bf1c        ..      ITT      NE
        0x0001b1b4:    2007        .       MOVNE    r0,#7
        0x0001b1b6:    4770        pG      BXNE     lr
        0x0001b1b8:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001b1bc:    f8dfc014    ....    LDR      r12,[pc,#20] ; [0x1b1d4] = 0x8313b0
        0x0001b1c0:    f36c0217    l...    BFI      r2,r12,#0,#24
        0x0001b1c4:    e9c02300    ...#    STRD     r2,r3,[r0,#0]
        0x0001b1c8:    6008        .`      STR      r0,[r1,#0]
        0x0001b1ca:    2000        .       MOVS     r0,#0
        0x0001b1cc:    4770        pG      BX       lr
    $d
        0x0001b1ce:    0000        ..      DCW    0
        0x0001b1d0:    10002c54    T,..    DCD    268446804
        0x0001b1d4:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_interrupt_service
    am_hal_sdhc_interrupt_service
        0x0001b1d8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b1dc:    f8d08010    ....    LDR      r8,[r0,#0x10]
        0x0001b1e0:    b084        ..      SUB      sp,sp,#0x10
        0x0001b1e2:    460d        .F      MOV      r5,r1
        0x0001b1e4:    1e04        ..      SUBS     r4,r0,#0
        0x0001b1e6:    bf1c        ..      ITT      NE
        0x0001b1e8:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b1ea:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b1ee:    d004        ..      BEQ      0x1b1fa ; am_hal_sdhc_interrupt_service + 34
        0x0001b1f0:    4a47        GJ      LDR      r2,[pc,#284] ; [0x1b310] = 0x8313b0
        0x0001b1f2:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001b1f6:    4291        .B      CMP      r1,r2
        0x0001b1f8:    d003        ..      BEQ      0x1b202 ; am_hal_sdhc_interrupt_service + 42
        0x0001b1fa:    b004        ..      ADD      sp,sp,#0x10
        0x0001b1fc:    2002        .       MOVS     r0,#2
        0x0001b1fe:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b202:    f0107f00    ....    TST      r0,#0x2000000
        0x0001b206:    bf02        ..      ITTT     EQ
        0x0001b208:    2007        .       MOVEQ    r0,#7
        0x0001b20a:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001b20c:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b210:    6860        `h      LDR      r0,[r4,#4]
        0x0001b212:    f0150f30    ..0.    TST      r5,#0x30
        0x0001b216:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001b21a:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001b21e:    bf1c        ..      ITT      NE
        0x0001b220:    4620         F      MOVNE    r0,r4
        0x0001b222:    f000f8bb    ....    BLNE     am_hal_sdhc_pio_xfer_data ; 0x1b39c
        0x0001b226:    f0150f08    ....    TST      r5,#8
        0x0001b22a:    d020         .      BEQ      0x1b26e ; am_hal_sdhc_interrupt_service + 150
        0x0001b22c:    2100        .!      MOVS     r1,#0
        0x0001b22e:    2001        .       MOVS     r0,#1
        0x0001b230:    f7fefb84    ....    BL       am_hal_daxi_control ; 0x1993c
        0x0001b234:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001b236:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001b238:    6860        `h      LDR      r0,[r4,#4]
        0x0001b23a:    1a89        ..      SUBS     r1,r1,r2
        0x0001b23c:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001b23e:    68a2        .h      LDR      r2,[r4,#8]
        0x0001b240:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b242:    f0220203    "...    BIC      r2,r2,#3
        0x0001b246:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b24a:    4411        .D      ADD      r1,r1,r2
        0x0001b24c:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001b250:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b252:    6001        .`      STR      r1,[r0,#0]
        0x0001b254:    2003        .       MOVS     r0,#3
        0x0001b256:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001b25a:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b25c:    9002        ..      STR      r0,[sp,#8]
        0x0001b25e:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001b260:    9001        ..      STR      r0,[sp,#4]
        0x0001b262:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b264:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001b266:    2900        .)      CMP      r1,#0
        0x0001b268:    bf1c        ..      ITT      NE
        0x0001b26a:    4668        hF      MOVNE    r0,sp
        0x0001b26c:    4788        .G      BLXNE    r1
        0x0001b26e:    f0150f02    ....    TST      r5,#2
        0x0001b272:    f04f0701    O...    MOV      r7,#1
        0x0001b276:    d016        ..      BEQ      0x1b2a6 ; am_hal_sdhc_interrupt_service + 206
        0x0001b278:    2100        .!      MOVS     r1,#0
        0x0001b27a:    2001        .       MOVS     r0,#1
        0x0001b27c:    f7fefb5e    ..^.    BL       am_hal_daxi_control ; 0x1993c
        0x0001b280:    2004        .       MOVS     r0,#4
        0x0001b282:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001b286:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b288:    9002        ..      STR      r0,[sp,#8]
        0x0001b28a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b28c:    9001        ..      STR      r0,[sp,#4]
        0x0001b28e:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b290:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001b292:    2900        .)      CMP      r1,#0
        0x0001b294:    bf1c        ..      ITT      NE
        0x0001b296:    4668        hF      MOVNE    r0,sp
        0x0001b298:    4788        .G      BLXNE    r1
        0x0001b29a:    f8847039    ..9p    STRB     r7,[r4,#0x39]
        0x0001b29e:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001b2a0:    f0200004     ...    BIC      r0,r0,#4
        0x0001b2a4:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001b2a6:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001b2aa:    d01d        ..      BEQ      0x1b2e8 ; am_hal_sdhc_interrupt_service + 272
        0x0001b2ac:    2006        .       MOVS     r0,#6
        0x0001b2ae:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001b2b2:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b2b4:    9002        ..      STR      r0,[sp,#8]
        0x0001b2b6:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b2b8:    f0157f00    ....    TST      r5,#0x2000000
        0x0001b2bc:    9001        ..      STR      r0,[sp,#4]
        0x0001b2be:    bf18        ..      IT       NE
        0x0001b2c0:    2001        .       MOVNE    r0,#1
        0x0001b2c2:    d015        ..      BEQ      0x1b2f0 ; am_hal_sdhc_interrupt_service + 280
        0x0001b2c4:    f888005c    ..\.    STRB     r0,[r8,#0x5c]
        0x0001b2c8:    7567        gu      STRB     r7,[r4,#0x15]
        0x0001b2ca:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b2cc:    1c40        @.      ADDS     r0,r0,#1
        0x0001b2ce:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b2d0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b2d2:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001b2d4:    2900        .)      CMP      r1,#0
        0x0001b2d6:    bf1c        ..      ITT      NE
        0x0001b2d8:    4668        hF      MOVNE    r0,sp
        0x0001b2da:    4788        .G      BLXNE    r1
        0x0001b2dc:    f8847039    ..9p    STRB     r7,[r4,#0x39]
        0x0001b2e0:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001b2e2:    f0200004     ...    BIC      r0,r0,#4
        0x0001b2e6:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001b2e8:    b004        ..      ADD      sp,sp,#0x10
        0x0001b2ea:    2000        .       MOVS     r0,#0
        0x0001b2ec:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b2f0:    f4151f00    ....    TST      r5,#0x200000
        0x0001b2f4:    bf18        ..      IT       NE
        0x0001b2f6:    2002        .       MOVNE    r0,#2
        0x0001b2f8:    d1e4        ..      BNE      0x1b2c4 ; am_hal_sdhc_interrupt_service + 236
        0x0001b2fa:    f4151f80    ....    TST      r5,#0x100000
        0x0001b2fe:    bf18        ..      IT       NE
        0x0001b300:    2003        .       MOVNE    r0,#3
        0x0001b302:    d1df        ..      BNE      0x1b2c4 ; am_hal_sdhc_interrupt_service + 236
        0x0001b304:    f4150f80    ....    TST      r5,#0x400000
        0x0001b308:    bf14        ..      ITE      NE
        0x0001b30a:    2004        .       MOVNE    r0,#4
        0x0001b30c:    2005        .       MOVEQ    r0,#5
        0x0001b30e:    e7d9        ..      B        0x1b2c4 ; am_hal_sdhc_interrupt_service + 236
    $d
        0x0001b310:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_intr_status_clear
    am_hal_sdhc_intr_status_clear
        0x0001b314:    2800        .(      CMP      r0,#0
        0x0001b316:    bf1c        ..      ITT      NE
        0x0001b318:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b31a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b31e:    d005        ..      BEQ      0x1b32c ; am_hal_sdhc_intr_status_clear + 24
        0x0001b320:    f8dfc028    ..(.    LDR      r12,[pc,#40] ; [0x1b34c] = 0x8313b0
        0x0001b324:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001b328:    4563        cE      CMP      r3,r12
        0x0001b32a:    d001        ..      BEQ      0x1b330 ; am_hal_sdhc_intr_status_clear + 28
        0x0001b32c:    2002        .       MOVS     r0,#2
        0x0001b32e:    4770        pG      BX       lr
        0x0001b330:    f0127f00    ....    TST      r2,#0x2000000
        0x0001b334:    bf04        ..      ITT      EQ
        0x0001b336:    2007        .       MOVEQ    r0,#7
        0x0001b338:    4770        pG      BXEQ     lr
        0x0001b33a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b33c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b340:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001b344:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b346:    2000        .       MOVS     r0,#0
        0x0001b348:    4770        pG      BX       lr
    $d
        0x0001b34a:    0000        ..      DCW    0
        0x0001b34c:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_intr_status_get
    am_hal_sdhc_intr_status_get
        0x0001b350:    b410        ..      PUSH     {r4}
