
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4050940 (0x003dcffc)
    Section header offset: 4050972 (0x003dd01c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 177612 bytes (108572 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011140    @...    DCD    268505408
        0x00027fd2:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00027fd6:    4668        hF      MOV      r0,sp
        0x00027fd8:    4788        .G      BLX      r1
        0x00027fda:    b005        ..      ADD      sp,sp,#0x14
        0x00027fdc:    bd30        0.      POP      {r4,r5,pc}
        0x00027fde:    2341        A#      MOVS     r3,#0x41
        0x00027fe0:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00027fe4:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00027fe6:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00027fea:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00027fee:    8992        ..      LDRH     r2,[r2,#0xc]
        0x00027ff0:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x00027ff4:    88c2        ..      LDRH     r2,[r0,#6]
        0x00027ff6:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00027ffa:    8902        ..      LDRH     r2,[r0,#8]
        0x00027ffc:    f8ad2008    ...     STRH     r2,[sp,#8]
        0x00028000:    8942        B.      LDRH     r2,[r0,#0xa]
        0x00028002:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x00028006:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00028008:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x0002800c:    4668        hF      MOV      r0,sp
        0x0002800e:    4788        .G      BLX      r1
        0x00028010:    b005        ..      ADD      sp,sp,#0x14
        0x00028012:    bd30        0.      POP      {r4,r5,pc}
        0x00028014:    e047        G.      B        0x280a6 ; dmConn2HciHandler + 446
        0x00028016:    e020         .      B        0x2805a ; dmConn2HciHandler + 370
        0x00028018:    2342        B#      MOVS     r3,#0x42
        0x0002801a:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x0002801e:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x00028020:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x00028024:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00028028:    88c2        ..      LDRH     r2,[r0,#6]
        0x0002802a:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x0002802e:    7900        .y      LDRB     r0,[r0,#4]
        0x00028030:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00028034:    4668        hF      MOV      r0,sp
        0x00028036:    4788        .G      BLX      r1
        0x00028038:    b005        ..      ADD      sp,sp,#0x14
        0x0002803a:    bd30        0.      POP      {r4,r5,pc}
        0x0002803c:    2343        C#      MOVS     r3,#0x43
        0x0002803e:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00028042:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x00028044:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x00028048:    f88dc003    ....    STRB     r12,[sp,#3]
        0x0002804c:    8880        ..      LDRH     r0,[r0,#4]
        0x0002804e:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00028052:    4668        hF      MOV      r0,sp
        0x00028054:    4788        .G      BLX      r1
        0x00028056:    b005        ..      ADD      sp,sp,#0x14
        0x00028058:    bd30        0.      POP      {r4,r5,pc}
        0x0002805a:    7a01        .z      LDRB     r1,[r0,#8]
        0x0002805c:    7a43        Cz      LDRB     r3,[r0,#9]
        0x0002805e:    7ac5        .z      LDRB     r5,[r0,#0xb]
        0x00028060:    eb012103    ...!    ADD      r1,r1,r3,LSL #8
        0x00028064:    7a83        .z      LDRB     r3,[r0,#0xa]
        0x00028066:    041b        ..      LSLS     r3,r3,#16
        0x00028068:    eb036305    ...c    ADD      r3,r3,r5,LSL #24
        0x0002806c:    4419        .D      ADD      r1,r1,r3
        0x0002806e:    6291        .b      STR      r1,[r2,#0x28]
        0x00028070:    2101        .!      MOVS     r1,#1
        0x00028072:    f882102c    ..,.    STRB     r1,[r2,#0x2c]
        0x00028076:    2157        W!      MOVS     r1,#0x57
        0x00028078:    f88d1002    ....    STRB     r1,[sp,#2]
        0x0002807c:    7c11        .|      LDRB     r1,[r2,#0x10]
        0x0002807e:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00028082:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00028086:    7901        .y      LDRB     r1,[r0,#4]
        0x00028088:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0002808c:    88c1        ..      LDRH     r1,[r0,#6]
        0x0002808e:    f8ad1006    ....    STRH     r1,[sp,#6]
        0x00028092:    e9d01002    ....    LDRD     r1,r0,[r0,#8]
        0x00028096:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0002809a:    f8d4109c    ....    LDR      r1,[r4,#0x9c]
        0x0002809e:    4668        hF      MOV      r0,sp
        0x000280a0:    4788        .G      BLX      r1
        0x000280a2:    b005        ..      ADD      sp,sp,#0x14
        0x000280a4:    bd30        0.      POP      {r4,r5,pc}
        0x000280a6:    2358        X#      MOVS     r3,#0x58
        0x000280a8:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x000280ac:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x000280ae:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x000280b2:    f88dc003    ....    STRB     r12,[sp,#3]
        0x000280b6:    7902        .y      LDRB     r2,[r0,#4]
        0x000280b8:    f88d2004    ...     STRB     r2,[sp,#4]
        0x000280bc:    88c2        ..      LDRH     r2,[r0,#6]
        0x000280be:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x000280c2:    7a02        .z      LDRB     r2,[r0,#8]
        0x000280c4:    f88d2008    ...     STRB     r2,[sp,#8]
        0x000280c8:    8942        B.      LDRH     r2,[r0,#0xa]
        0x000280ca:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x000280ce:    8980        ..      LDRH     r0,[r0,#0xc]
        0x000280d0:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x000280d4:    4668        hF      MOV      r0,sp
        0x000280d6:    4788        .G      BLX      r1
        0x000280d8:    b005        ..      ADD      sp,sp,#0x14
        0x000280da:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x000280dc:    10004388    .C..    DCD    268452744
        0x000280e0:    0002829c    ....    DCD    164508
    $t
    i.dmConn2MsgHandler
    dmConn2MsgHandler
        0x000280e4:    7801        .x      LDRB     r1,[r0,#0]
        0x000280e6:    1e49        I.      SUBS     r1,r1,#1
        0x000280e8:    b2c9        ..      UXTB     r1,r1
        0x000280ea:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x000280ee:    4926        &I      LDR      r1,[pc,#152] ; [0x28188] = 0x10004388
        0x000280f0:    eb011c02    ....    ADD      r12,r1,r2,LSL #4
        0x000280f4:    f89c1016    ....    LDRB     r1,[r12,#0x16]
        0x000280f8:    2900        .)      CMP      r1,#0
        0x000280fa:    bf14        ..      ITE      NE
        0x000280fc:    f1bc0f00    ....    CMPNE    r12,#0
        0x00028100:    4770        pG      BXEQ     lr
        0x00028102:    b500        ..      PUSH     {lr}
        0x00028104:    7881        .x      LDRB     r1,[r0,#2]
        0x00028106:    b083        ..      SUB      sp,sp,#0xc
        0x00028108:    3921        !9      SUBS     r1,r1,#0x21
        0x0002810a:    2906        .)      CMP      r1,#6
        0x0002810c:    bf24        $.      ITT      CS
        0x0002810e:    b003        ..      ADDCS    sp,sp,#0xc
        0x00028110:    bd00        ..      POPCS    {pc}
        0x00028112:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00028116:    0a03        ..      DCW    2563
        0x00028118:    322a2119    .!*2    DCD    841621785
    $t
        0x0002811c:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x00028120:    b003        ..      ADD      sp,sp,#0xc
        0x00028122:    f85deb04    ]...    POP      {lr}
        0x00028126:    f7f5b9d9    ....    B        HciReadRssiCmd ; 0x1d4dc
        0x0002812a:    89c3        ..      LDRH     r3,[r0,#0xe]
        0x0002812c:    8982        ..      LDRH     r2,[r0,#0xc]
        0x0002812e:    8941        A.      LDRH     r1,[r0,#0xa]
        0x00028130:    9100        ..      STR      r1,[sp,#0]
        0x00028132:    e9cd2301    ...#    STRD     r2,r3,[sp,#4]
        0x00028136:    8903        ..      LDRH     r3,[r0,#8]
        0x00028138:    88c2        ..      LDRH     r2,[r0,#6]
        0x0002813a:    8881        ..      LDRH     r1,[r0,#4]
        0x0002813c:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x00028140:    f7f4ff4d    ..M.    BL       HciLeRemoteConnParamReqReply ; 0x1cfde
        0x00028144:    b003        ..      ADD      sp,sp,#0xc
        0x00028146:    bd00        ..      POP      {pc}
        0x00028148:    7901        .y      LDRB     r1,[r0,#4]
        0x0002814a:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x0002814e:    b003        ..      ADD      sp,sp,#0xc
        0x00028150:    f85deb04    ]...    POP      {lr}
        0x00028154:    f7f4bf2b    ..+.    B        HciLeRemoteConnParamReqNegReply ; 0x1cfae
        0x00028158:    88c2        ..      LDRH     r2,[r0,#6]
        0x0002815a:    8881        ..      LDRH     r1,[r0,#4]
        0x0002815c:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x00028160:    b003        ..      ADD      sp,sp,#0xc
        0x00028162:    f85deb04    ]...    POP      {lr}
        0x00028166:    f7f5b82e    ....    B        HciLeSetDataLen ; 0x1d1c6
        0x0002816a:    8881        ..      LDRH     r1,[r0,#4]
        0x0002816c:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x00028170:    b003        ..      ADD      sp,sp,#0xc
        0x00028172:    f85deb04    ]...    POP      {lr}
        0x00028176:    f7f5bb17    ....    B        HciWriteAuthPayloadTimeout ; 0x1d7a8
        0x0002817a:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x0002817e:    b003        ..      ADD      sp,sp,#0xc
        0x00028180:    f85deb04    ]...    POP      {lr}
        0x00028184:    f7f4bf7f    ....    B        HciLeRequestPeerScaCmd ; 0x1d086
    $d
        0x00028188:    10004388    .C..    DCD    268452744
    $t
    i.dmConnCcbAlloc
    dmConnCcbAlloc
        0x0002818c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002818e:    4c17        .L      LDR      r4,[pc,#92] ; [0x281ec] = 0x10004388
        0x00028190:    4601        .F      MOV      r1,r0
        0x00028192:    2500        .%      MOVS     r5,#0
        0x00028194:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00028196:    b148        H.      CBZ      r0,0x281ac ; dmConnCcbAlloc + 32
        0x00028198:    1c68        h.      ADDS     r0,r5,#1
        0x0002819a:    b2c5        ..      UXTB     r5,r0
        0x0002819c:    3430        04      ADDS     r4,r4,#0x30
        0x0002819e:    2d03        .-      CMP      r5,#3
        0x000281a0:    d3f8        ..      BCC      0x28194 ; dmConnCcbAlloc + 8
        0x000281a2:    a013        ..      ADR      r0,{pc}+0x4e ; 0x281f0
        0x000281a4:    f7f6fe82    ....    BL       WsfTrace ; 0x1eeac
        0x000281a8:    2000        .       MOVS     r0,#0
        0x000281aa:    bd70        p.      POP      {r4-r6,pc}
        0x000281ac:    2600        .&      MOVS     r6,#0
        0x000281ae:    6026        &`      STR      r6,[r4,#0]
        0x000281b0:    6066        f`      STR      r6,[r4,#4]
        0x000281b2:    60a6        .`      STR      r6,[r4,#8]
        0x000281b4:    60e6        .`      STR      r6,[r4,#0xc]
        0x000281b6:    6126        &a      STR      r6,[r4,#0x10]
        0x000281b8:    6166        fa      STR      r6,[r4,#0x14]
        0x000281ba:    61a6        .a      STR      r6,[r4,#0x18]
        0x000281bc:    61e6        .a      STR      r6,[r4,#0x1c]
        0x000281be:    6226        &b      STR      r6,[r4,#0x20]
        0x000281c0:    6266        fb      STR      r6,[r4,#0x24]
        0x000281c2:    62a6        .b      STR      r6,[r4,#0x28]
        0x000281c4:    4620         F      MOV      r0,r4
        0x000281c6:    62e6        .b      STR      r6,[r4,#0x2c]
        0x000281c8:    f7f3facd    ....    BL       BdaCpy ; 0x1b766
        0x000281cc:    f64f70ff    O..p    MOV      r0,#0xffff
        0x000281d0:    81a0        ..      STRH     r0,[r4,#0xc]
        0x000281d2:    1c68        h.      ADDS     r0,r5,#1
        0x000281d4:    b2c1        ..      UXTB     r1,r0
        0x000281d6:    7421        !t      STRB     r1,[r4,#0x10]
        0x000281d8:    7466        ft      STRB     r6,[r4,#0x11]
        0x000281da:    2001        .       MOVS     r0,#1
        0x000281dc:    75a0        .u      STRB     r0,[r4,#0x16]
        0x000281de:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x000281e2:    a009        ..      ADR      r0,{pc}+0x26 ; 0x28208
        0x000281e4:    f7f6fe62    ..b.    BL       WsfTrace ; 0x1eeac
        0x000281e8:    4620         F      MOV      r0,r4
        0x000281ea:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000281ec:    10004388    .C..    DCD    268452744
        0x000281f0:    6f436d64    dmCo    DCD    1866689892
        0x000281f4:    63436e6e    nnCc    DCD    1665363566
        0x000281f8:    6c6c4162    bAll    DCD    1819033954
        0x000281fc:    6620636f    oc f    DCD    1713398639
        0x00028200:    656c6961    aile    DCD    1701603681
        0x00028204:    00000064    d...    DCD    100
        0x00028208:    6f436d64    dmCo    DCD    1866689892
        0x0002820c:    63436e6e    nnCc    DCD    1665363566
        0x00028210:    6c6c4162    bAll    DCD    1819033954
        0x00028214:    2520636f    oc %    DCD    622879599
        0x00028218:    00000064    d...    DCD    100
    $t
    i.dmConnCcbByBdAddr
    dmConnCcbByBdAddr
        0x0002821c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002821e:    4c0b        .L      LDR      r4,[pc,#44] ; [0x2824c] = 0x10004388
        0x00028220:    4606        .F      MOV      r6,r0
        0x00028222:    2503        .%      MOVS     r5,#3
        0x00028224:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00028226:    b130        0.      CBZ      r0,0x28236 ; dmConnCcbByBdAddr + 26
        0x00028228:    4631        1F      MOV      r1,r6
        0x0002822a:    4620         F      MOV      r0,r4
        0x0002822c:    f7f3fa92    ....    BL       BdaCmp ; 0x1b754
        0x00028230:    b108        ..      CBZ      r0,0x28236 ; dmConnCcbByBdAddr + 26
        0x00028232:    4620         F      MOV      r0,r4
        0x00028234:    bd70        p.      POP      {r4-r6,pc}
        0x00028236:    1e68        h.      SUBS     r0,r5,#1
        0x00028238:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0002823c:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x00028240:    d1f0        ..      BNE      0x28224 ; dmConnCcbByBdAddr + 8
        0x00028242:    a003        ..      ADR      r0,{pc}+0xe ; 0x28250
        0x00028244:    f7f6fe32    ..2.    BL       WsfTrace ; 0x1eeac
        0x00028248:    2000        .       MOVS     r0,#0
        0x0002824a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002824c:    10004388    .C..    DCD    268452744
        0x00028250:    6f436d64    dmCo    DCD    1866689892
        0x00028254:    64496e6e    nnId    DCD    1682533998
        0x00028258:    64427942    ByBd    DCD    1682078018
        0x0002825c:    72646441    Addr    DCD    1919181889
        0x00028260:    746f6e20     not    DCD    1953459744
        0x00028264:    756f6620     fou    DCD    1970234912
        0x00028268:    0000646e    nd..    DCD    25710
    $t
    i.dmConnCcbByHandle
    dmConnCcbByHandle
        0x0002826c:    4601        .F      MOV      r1,r0
        0x0002826e:    b510        ..      PUSH     {r4,lr}
        0x00028270:    4809        .H      LDR      r0,[pc,#36] ; [0x28298] = 0x10004388
        0x00028272:    2203        ."      MOVS     r2,#3
        0x00028274:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x00028276:    b11b        ..      CBZ      r3,0x28280 ; dmConnCcbByHandle + 20
        0x00028278:    8983        ..      LDRH     r3,[r0,#0xc]
        0x0002827a:    428b        .B      CMP      r3,r1
        0x0002827c:    bf08        ..      IT       EQ
        0x0002827e:    bd10        ..      POPEQ    {r4,pc}
        0x00028280:    1e52        R.      SUBS     r2,r2,#1
        0x00028282:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x00028286:    f1000030    ..0.    ADD      r0,r0,#0x30
        0x0002828a:    d1f3        ..      BNE      0x28274 ; dmConnCcbByHandle + 8
        0x0002828c:    a003        ..      ADR      r0,{pc}+0x10 ; 0x2829c
        0x0002828e:    f7f6fe0d    ....    BL       WsfTrace ; 0x1eeac
        0x00028292:    2000        .       MOVS     r0,#0
        0x00028294:    bd10        ..      POP      {r4,pc}
    $d
        0x00028296:    0000        ..      DCW    0
        0x00028298:    10004388    .C..    DCD    268452744
        0x0002829c:    6f436d64    dmCo    DCD    1866689892
        0x000282a0:    63436e6e    nnCc    DCD    1665363566
        0x000282a4:    48794262    bByH    DCD    1215906402
        0x000282a8:    6c646e61    andl    DCD    1818521185
        0x000282ac:    6f6e2065    e no    DCD    1869488229
        0x000282b0:    6f662074    t fo    DCD    1868963956
        0x000282b4:    20646e75    und     DCD    543452789
        0x000282b8:    30257830    0x%0    DCD    807761968
        0x000282bc:    00007834    4x..    DCD    30772
    $t
    i.dmConnCcbById
    dmConnCcbById
        0x000282c0:    1e40        @.      SUBS     r0,r0,#1
        0x000282c2:    b2c0        ..      UXTB     r0,r0
        0x000282c4:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x000282c8:    4803        .H      LDR      r0,[pc,#12] ; [0x282d8] = 0x10004388
        0x000282ca:    eb001001    ....    ADD      r0,r0,r1,LSL #4
        0x000282ce:    7d81        .}      LDRB     r1,[r0,#0x16]
        0x000282d0:    2900        .)      CMP      r1,#0
        0x000282d2:    bf08        ..      IT       EQ
        0x000282d4:    2000        .       MOVEQ    r0,#0
        0x000282d6:    4770        pG      BX       lr
    $d
        0x000282d8:    10004388    .C..    DCD    268452744
