
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x0001d3b4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d3b6:    e010        ..      B        0x1d3da ; am_util_stdio_vsprintf + 1530
        0x0001d3b8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d3ba:    3002        .0      ADDS     r0,#2
        0x0001d3bc:    b930        0.      CBNZ     r0,0x1d3cc ; am_util_stdio_vsprintf + 1516
        0x0001d3be:    e7ff        ..      B        0x1d3c0 ; am_util_stdio_vsprintf + 1504
        0x0001d3c0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001d3c4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001d3c8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d3ca:    e005        ..      B        0x1d3d8 ; am_util_stdio_vsprintf + 1528
        0x0001d3cc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001d3d0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001d3d4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d3d6:    e7ff        ..      B        0x1d3d8 ; am_util_stdio_vsprintf + 1528
        0x0001d3d8:    e7ff        ..      B        0x1d3da ; am_util_stdio_vsprintf + 1530
        0x0001d3da:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d3dc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d3de:    6008        .`      STR      r0,[r1,#0]
        0x0001d3e0:    2003        .       MOVS     r0,#3
        0x0001d3e2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d3e4:    e7ff        ..      B        0x1d3e6 ; am_util_stdio_vsprintf + 1542
        0x0001d3e6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d3e8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d3ea:    4408        .D      ADD      r0,r0,r1
        0x0001d3ec:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d3ee:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d3f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3f2:    4408        .D      ADD      r0,r0,r1
        0x0001d3f4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d3f6:    e7ff        ..      B        0x1d3f8 ; am_util_stdio_vsprintf + 1560
        0x0001d3f8:    e00d        ..      B        0x1d416 ; am_util_stdio_vsprintf + 1590
        0x0001d3fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3fc:    b138        8.      CBZ      r0,0x1d40e ; am_util_stdio_vsprintf + 1582
        0x0001d3fe:    e7ff        ..      B        0x1d400 ; am_util_stdio_vsprintf + 1568
        0x0001d400:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d402:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d404:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d406:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d408:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d40a:    7008        .p      STRB     r0,[r1,#0]
        0x0001d40c:    e7ff        ..      B        0x1d40e ; am_util_stdio_vsprintf + 1582
        0x0001d40e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d410:    3001        .0      ADDS     r0,#1
        0x0001d412:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d414:    e7ff        ..      B        0x1d416 ; am_util_stdio_vsprintf + 1590
        0x0001d416:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d418:    3001        .0      ADDS     r0,#1
        0x0001d41a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d41c:    f7ffbce9    ....    B.W      0x1cdf2 ; am_util_stdio_vsprintf + 18
        0x0001d420:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d422:    b120         .      CBZ      r0,0x1d42e ; am_util_stdio_vsprintf + 1614
        0x0001d424:    e7ff        ..      B        0x1d426 ; am_util_stdio_vsprintf + 1606
        0x0001d426:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d428:    2000        .       MOVS     r0,#0
        0x0001d42a:    7008        .p      STRB     r0,[r1,#0]
        0x0001d42c:    e7ff        ..      B        0x1d42e ; am_util_stdio_vsprintf + 1614
        0x0001d42e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d430:    b01e        ..      ADD      sp,sp,#0x78
        0x0001d432:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001d434:    b082        ..      SUB      sp,sp,#8
        0x0001d436:    9001        ..      STR      r0,[sp,#4]
        0x0001d438:    9901        ..      LDR      r1,[sp,#4]
        0x0001d43a:    2000        .       MOVS     r0,#0
        0x0001d43c:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001d440:    9000        ..      STR      r0,[sp,#0]
        0x0001d442:    d30a        ..      BCC      0x1d45a ; am_valid_sp + 38
        0x0001d444:    e7ff        ..      B        0x1d446 ; am_valid_sp + 18
        0x0001d446:    9901        ..      LDR      r1,[sp,#4]
        0x0001d448:    2200        ."      MOVS     r2,#0
        0x0001d44a:    f2c1022c    ..,.    MOVT     r2,#0x102c
        0x0001d44e:    2000        .       MOVS     r0,#0
        0x0001d450:    4291        .B      CMP      r1,r2
        0x0001d452:    bf38        8.      IT       CC
        0x0001d454:    2001        .       MOVCC    r0,#1
        0x0001d456:    9000        ..      STR      r0,[sp,#0]
        0x0001d458:    e7ff        ..      B        0x1d45a ; am_valid_sp + 38
        0x0001d45a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d45c:    f0000001    ....    AND      r0,r0,#1
        0x0001d460:    b002        ..      ADD      sp,sp,#8
        0x0001d462:    4770        pG      BX       lr
    buck_ldo_override_init
        0x0001d464:    2060        `       MOVS     r0,#0x60
        0x0001d466:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001d46a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d46c:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001d470:    6001        .`      STR      r1,[r0,#0]
        0x0001d472:    6801        .h      LDR      r1,[r0,#0]
        0x0001d474:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001d478:    6001        .`      STR      r1,[r0,#0]
        0x0001d47a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d47c:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001d480:    6001        .`      STR      r1,[r0,#0]
        0x0001d482:    6801        .h      LDR      r1,[r0,#0]
        0x0001d484:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001d488:    6001        .`      STR      r1,[r0,#0]
        0x0001d48a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d48c:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001d490:    6001        .`      STR      r1,[r0,#0]
        0x0001d492:    6801        .h      LDR      r1,[r0,#0]
        0x0001d494:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001d498:    6001        .`      STR      r1,[r0,#0]
        0x0001d49a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d49c:    f0410101    A...    ORR      r1,r1,#1
        0x0001d4a0:    6001        .`      STR      r1,[r0,#0]
        0x0001d4a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d4a4:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001d4a8:    6001        .`      STR      r1,[r0,#0]
        0x0001d4aa:    6801        .h      LDR      r1,[r0,#0]
        0x0001d4ac:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001d4b0:    6001        .`      STR      r1,[r0,#0]
        0x0001d4b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d4b4:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001d4b8:    6001        .`      STR      r1,[r0,#0]
        0x0001d4ba:    4770        pG      BX       lr
    buck_ldo_update_override
        0x0001d4bc:    2160        `!      MOVS     r1,#0x60
        0x0001d4be:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001d4c2:    680a        .h      LDR      r2,[r1,#0]
        0x0001d4c4:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001d4c8:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001d4cc:    600a        .`      STR      r2,[r1,#0]
        0x0001d4ce:    680a        .h      LDR      r2,[r1,#0]
        0x0001d4d0:    f0220201    "...    BIC      r2,r2,#1
        0x0001d4d4:    4402        .D      ADD      r2,r2,r0
        0x0001d4d6:    600a        .`      STR      r2,[r1,#0]
        0x0001d4d8:    680a        .h      LDR      r2,[r1,#0]
        0x0001d4da:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001d4de:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001d4e2:    600a        .`      STR      r2,[r1,#0]
        0x0001d4e4:    4770        pG      BX       lr
    build_dma_cmdlist
        0x0001d4e6:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d4e8:    6844        Dh      LDR      r4,[r0,#4]
        0x0001d4ea:    2901        .)      CMP      r1,#1
        0x0001d4ec:    f04f0c00    O...    MOV      r12,#0
        0x0001d4f0:    d03f        ?.      BEQ      0x1d572 ; build_dma_cmdlist + 140
        0x0001d4f2:    2900        .)      CMP      r1,#0
        0x0001d4f4:    f0408097    @...    BNE.W    0x1d626 ; build_dma_cmdlist + 320
        0x0001d4f8:    6819        .h      LDR      r1,[r3,#0]
        0x0001d4fa:    2500        .%      MOVS     r5,#0
        0x0001d4fc:    ebb54f11    ...O    CMP      r5,r1,LSR #16
        0x0001d500:    d13b        ;.      BNE      0x1d57a ; build_dma_cmdlist + 148
        0x0001d502:    7c9d        .|      LDRB     r5,[r3,#0x12]
        0x0001d504:    2d00        .-      CMP      r5,#0
        0x0001d506:    d145        E.      BNE      0x1d594 ; build_dma_cmdlist + 174
        0x0001d508:    2500        .%      MOVS     r5,#0
        0x0001d50a:    f2c40506    ....    MOVT     r5,#0x4006
        0x0001d50e:    eb053504    ...5    ADD      r5,r5,r4,LSL #12
        0x0001d512:    689c        .h      LDR      r4,[r3,#8]
        0x0001d514:    f1050c08    ....    ADD      r12,r5,#8
        0x0001d518:    e9c2c400    ....    STRD     r12,r4,[r2,#0]
        0x0001d51c:    89dc        ..      LDRH     r4,[r3,#0xe]
        0x0001d51e:    f1050c0c    ....    ADD      r12,r5,#0xc
        0x0001d522:    e9c2c402    ....    STRD     r12,r4,[r2,#8]
        0x0001d526:    795c        \y      LDRB     r4,[r3,#5]
        0x0001d528:    ea4f4c01    O..L    LSL      r12,r1,#16
        0x0001d52c:    f893e004    ....    LDRB     lr,[r3,#4]
        0x0001d530:    7999        .y      LDRB     r1,[r3,#6]
        0x0001d532:    7b1e        .{      LDRB     r6,[r3,#0xc]
        0x0001d534:    ea4c24c4    L..$    ORR      r4,r12,r4,LSL #11
        0x0001d538:    6115        .a      STR      r5,[r2,#0x10]
        0x0001d53a:    79dd        .y      LDRB     r5,[r3,#7]
        0x0001d53c:    f0010101    ....    AND      r1,r1,#1
        0x0001d540:    ea44244e    D.N$    ORR      r4,r4,lr,LSL #9
        0x0001d544:    f0060603    ....    AND      r6,r6,#3
        0x0001d548:    ea4411c1    D...    ORR      r1,r4,r1,LSL #7
        0x0001d54c:    f0050507    ....    AND      r5,r5,#7
        0x0001d550:    7c1f        .|      LDRB     r7,[r3,#0x10]
        0x0001d552:    ea411186    A...    ORR      r1,r1,r6,LSL #6
        0x0001d556:    7b40        @{      LDRB     r0,[r0,#0xd]
        0x0001d558:    ea411145    A.E.    ORR      r1,r1,r5,LSL #5
        0x0001d55c:    7c5b        [|      LDRB     r3,[r3,#0x11]
        0x0001d55e:    ea412187    A..!    ORR      r1,r1,r7,LSL #10
        0x0001d562:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001d566:    ea403003    @..0    ORR      r0,r0,r3,LSL #12
        0x0001d56a:    f0400001    @...    ORR      r0,r0,#1
        0x0001d56e:    6150        Pa      STR      r0,[r2,#0x14]
        0x0001d570:    e057        W.      B        0x1d622 ; build_dma_cmdlist + 316
        0x0001d572:    685d        ]h      LDR      r5,[r3,#4]
        0x0001d574:    ebbc6f15    ...o    CMP      r12,r5,LSR #24
        0x0001d578:    d002        ..      BEQ      0x1d580 ; build_dma_cmdlist + 154
        0x0001d57a:    f04f0c05    O...    MOV      r12,#5
        0x0001d57e:    e052        R.      B        0x1d626 ; build_dma_cmdlist + 320
        0x0001d580:    f8d0e838    ..8.    LDR      lr,[r0,#0x838]
        0x0001d584:    f8d3c010    ....    LDR      r12,[r3,#0x10]
        0x0001d588:    f1be0f00    ....    CMP      lr,#0
        0x0001d58c:    d007        ..      BEQ      0x1d59e ; build_dma_cmdlist + 184
        0x0001d58e:    f1bc0f00    ....    CMP      r12,#0
        0x0001d592:    d002        ..      BEQ      0x1d59a ; build_dma_cmdlist + 180
        0x0001d594:    f04f0c07    O...    MOV      r12,#7
        0x0001d598:    e045        E.      B        0x1d626 ; build_dma_cmdlist + 320
        0x0001d59a:    f04f0c00    O...    MOV      r12,#0
        0x0001d59e:    2100        .!      MOVS     r1,#0
        0x0001d5a0:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001d5a4:    eb013104    ...1    ADD      r1,r1,r4,LSL #12
        0x0001d5a8:    2400        .$      MOVS     r4,#0
        0x0001d5aa:    6354        Tc      STR      r4,[r2,#0x34]
        0x0001d5ac:    f5017484    ...t    ADD      r4,r1,#0x108
        0x0001d5b0:    6114        .a      STR      r4,[r2,#0x10]
        0x0001d5b2:    68dc        .h      LDR      r4,[r3,#0xc]
        0x0001d5b4:    f1020720    .. .    ADD      r7,r2,#0x20
        0x0001d5b8:    6154        Ta      STR      r4,[r2,#0x14]
        0x0001d5ba:    f5017486    ...t    ADD      r4,r1,#0x10c
        0x0001d5be:    6194        .a      STR      r4,[r2,#0x18]
        0x0001d5c0:    689c        .h      LDR      r4,[r3,#8]
        0x0001d5c2:    f5017680    ...v    ADD      r6,r1,#0x100
        0x0001d5c6:    61d4        .a      STR      r4,[r2,#0x1c]
        0x0001d5c8:    f5017488    ...t    ADD      r4,r1,#0x110
        0x0001d5cc:    c770        p.      STM      r7!,{r4-r6}
        0x0001d5ce:    785d        ]x      LDRB     r5,[r3,#1]
        0x0001d5d0:    6316        .c      STR      r6,[r2,#0x30]
        0x0001d5d2:    781c        .x      LDRB     r4,[r3,#0]
        0x0001d5d4:    2604        .&      MOVS     r6,#4
        0x0001d5d6:    ea060585    ....    AND      r5,r6,r5,LSL #2
        0x0001d5da:    f3641505    d...    BFI      r5,r4,#4,#2
        0x0001d5de:    1cec        ..      ADDS     r4,r5,#3
        0x0001d5e0:    62d4        .b      STR      r4,[r2,#0x2c]
        0x0001d5e2:    f501742e    ...t    ADD      r4,r1,#0x2b8
        0x0001d5e6:    6094        .`      STR      r4,[r2,#8]
        0x0001d5e8:    6014        .`      STR      r4,[r2,#0]
        0x0001d5ea:    f1be0f02    ....    CMP      lr,#2
        0x0001d5ee:    f44f4480    O..D    MOV      r4,#0x4000
        0x0001d5f2:    d00a        ..      BEQ      0x1d60a ; build_dma_cmdlist + 292
        0x0001d5f4:    f1be0f01    ....    CMP      lr,#1
        0x0001d5f8:    d10a        ..      BNE      0x1d610 ; build_dma_cmdlist + 298
        0x0001d5fa:    f24407a0    D...    MOV      r7,#0x40a0
        0x0001d5fe:    ea4c0507    L...    ORR      r5,r12,r7
        0x0001d602:    2702        .'      MOVS     r7,#2
        0x0001d604:    f8c07838    ..8x    STR      r7,[r0,#0x838]
        0x0001d608:    e004        ..      B        0x1d614 ; build_dma_cmdlist + 302
        0x0001d60a:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001d60e:    e001        ..      B        0x1d614 ; build_dma_cmdlist + 302
        0x0001d610:    f44c4581    L..E    ORR      r5,r12,#0x4080
        0x0001d614:    6958        Xi      LDR      r0,[r3,#0x14]
        0x0001d616:    f501712d    ..-q    ADD      r1,r1,#0x2b4
        0x0001d61a:    6055        U`      STR      r5,[r2,#4]
        0x0001d61c:    60d4        .`      STR      r4,[r2,#0xc]
        0x0001d61e:    e9c2100e    ....    STRD     r1,r0,[r2,#0x38]
        0x0001d622:    f04f0c00    O...    MOV      r12,#0
        0x0001d626:    4660        `F      MOV      r0,r12
        0x0001d628:    bdf0        ..      POP      {r4-r7,pc}
    crypto_boost_trims
        0x0001d62a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d62e:    b082        ..      SUB      sp,sp,#8
        0x0001d630:    f64606a4    F...    MOV      r6,#0x68a4
        0x0001d634:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001d638:    7832        2x      LDRB     r2,[r6,#0]
        0x0001d63a:    4604        .F      MOV      r4,r0
        0x0001d63c:    fab2f082    ....    CLZ      r0,r2
        0x0001d640:    0940        @.      LSRS     r0,r0,#5
        0x0001d642:    4060        `@      EORS     r0,r0,r4
        0x0001d644:    bf1c        ..      ITT      NE
        0x0001d646:    b002        ..      ADDNE    sp,sp,#8
        0x0001d648:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001d64c:    f2400888    @...    MOVW     r8,#0x88
        0x0001d650:    460d        .F      MOV      r5,r1
        0x0001d652:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001d656:    f7fdf80b    ....    BL       am_hal_interrupt_master_disable ; 0x1a670
        0x0001d65a:    9001        ..      STR      r0,[sp,#4]
        0x0001d65c:    f64600ac    F...    MOV      r0,#0x68ac
        0x0001d660:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d664:    6801        .h      LDR      r1,[r0,#0]
        0x0001d666:    7034        4p      STRB     r4,[r6,#0]
        0x0001d668:    2c00        .,      CMP      r4,#0
        0x0001d66a:    bf08        ..      IT       EQ
        0x0001d66c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001d66e:    4429        )D      ADD      r1,r1,r5
        0x0001d670:    6001        .`      STR      r1,[r0,#0]
        0x0001d672:    f64600a8    F...    MOV      r0,#0x68a8
        0x0001d676:    293f        ?)      CMP      r1,#0x3f
        0x0001d678:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001d67c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d680:    bf38        8.      IT       CC
        0x0001d682:    460e        .F      MOVCC    r6,r1
        0x0001d684:    2900        .)      CMP      r1,#0
        0x0001d686:    6801        .h      LDR      r1,[r0,#0]
        0x0001d688:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001d68c:    4429        )D      ADD      r1,r1,r5
        0x0001d68e:    bf48        H.      IT       MI
        0x0001d690:    2600        .&      MOVMI    r6,#0
        0x0001d692:    293f        ?)      CMP      r1,#0x3f
        0x0001d694:    bf38        8.      IT       CC
        0x0001d696:    460f        .F      MOVCC    r7,r1
        0x0001d698:    2900        .)      CMP      r1,#0
