
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
        0x0001d03a:    2007        .       MOVS     r0,#7
        0x0001d03c:    f7fbf98a    ....    BL       getStackedReg ; 0x18354
        0x0001d040:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d042:    4668        hF      MOV      r0,sp
        0x0001d044:    f7fdf9b5    ....    BL       am_hal_fault_status_get ; 0x1a3b2
        0x0001d048:    bf00        ..      NOP      
        0x0001d04a:    bf00        ..      NOP      
        0x0001d04c:    e7fe        ..      B        0x1d04c ; am_util_faultisr_collect_data + 184
    $d
        0x0001d04e:    0000        ..      DCW    0
        0x0001d050:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001d054:    b40f        ..      PUSH     {r0-r3}
        0x0001d056:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d058:    480b        .H      LDR      r0,[pc,#44] ; [0x1d088] = 0x10000098
        0x0001d05a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d05c:    b918        ..      CBNZ     r0,0x1d066 ; am_util_stdio_printf + 18
        0x0001d05e:    2000        .       MOVS     r0,#0
        0x0001d060:    bc38        8.      POP      {r3-r5}
        0x0001d062:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001d066:    a805        ..      ADD      r0,sp,#0x14
        0x0001d068:    9000        ..      STR      r0,[sp,#0]
        0x0001d06a:    4808        .H      LDR      r0,[pc,#32] ; [0x1d08c] = 0x10003980
        0x0001d06c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d06e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d070:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1d0bc
        0x0001d074:    4604        .F      MOV      r4,r0
        0x0001d076:    2000        .       MOVS     r0,#0
        0x0001d078:    9000        ..      STR      r0,[sp,#0]
        0x0001d07a:    4804        .H      LDR      r0,[pc,#16] ; [0x1d08c] = 0x10003980
        0x0001d07c:    4902        .I      LDR      r1,[pc,#8] ; [0x1d088] = 0x10000098
        0x0001d07e:    6809        .h      LDR      r1,[r1,#0]
        0x0001d080:    4788        .G      BLX      r1
        0x0001d082:    4620         F      MOV      r0,r4
        0x0001d084:    e7ec        ..      B        0x1d060 ; am_util_stdio_printf + 12
    $d
        0x0001d086:    0000        ..      DCW    0
        0x0001d088:    10000098    ....    DCD    268435608
        0x0001d08c:    10003980    .9..    DCD    268450176
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001d090:    4901        .I      LDR      r1,[pc,#4] ; [0x1d098] = 0x10000098
        0x0001d092:    6008        .`      STR      r0,[r1,#0]
        0x0001d094:    4770        pG      BX       lr
    $d
        0x0001d096:    0000        ..      DCW    0
        0x0001d098:    10000098    ....    DCD    268435608
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001d09c:    b510        ..      PUSH     {r4,lr}
        0x0001d09e:    a002        ..      ADR      r0,{pc}+0xa ; 0x1d0a8
        0x0001d0a0:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1d054
        0x0001d0a4:    bd10        ..      POP      {r4,pc}
    $d
        0x0001d0a6:    0000        ..      DCW    0
        0x0001d0a8:    0a0a0a0a    ....    DCD    168430090
        0x0001d0ac:    0a0a0a0a    ....    DCD    168430090
        0x0001d0b0:    0a0a0a0a    ....    DCD    168430090
        0x0001d0b4:    0a0a0a0a    ....    DCD    168430090
        0x0001d0b8:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001d0bc:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001d0c0:    ed2d8b02    -...    VPUSH    {d8}
        0x0001d0c4:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d0c6:    4604        .F      MOV      r4,r0
        0x0001d0c8:    460d        .F      MOV      r5,r1
        0x0001d0ca:    f04f0900    O...    MOV      r9,#0
        0x0001d0ce:    2000        .       MOVS     r0,#0
        0x0001d0d0:    9000        ..      STR      r0,[sp,#0]
        0x0001d0d2:    e1b9        ..      B        0x1d448 ; am_util_stdio_vsprintf + 908
        0x0001d0d4:    2006        .       MOVS     r0,#6
        0x0001d0d6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d0d8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d0da:    2825        %(      CMP      r0,#0x25
        0x0001d0dc:    d012        ..      BEQ      0x1d104 ; am_util_stdio_vsprintf + 72
        0x0001d0de:    b16c        l.      CBZ      r4,0x1d0fc ; am_util_stdio_vsprintf + 64
        0x0001d0e0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d0e2:    280a        .(      CMP      r0,#0xa
        0x0001d0e4:    d107        ..      BNE      0x1d0f6 ; am_util_stdio_vsprintf + 58
        0x0001d0e6:    48de        .H      LDR      r0,[pc,#888] ; [0x1d460] = 0x1000009c
        0x0001d0e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d0ea:    b120         .      CBZ      r0,0x1d0f6 ; am_util_stdio_vsprintf + 58
        0x0001d0ec:    200d        .       MOVS     r0,#0xd
        0x0001d0ee:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d0f2:    f1090901    ....    ADD      r9,r9,#1
        0x0001d0f6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d0f8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d0fc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d0fe:    f1090901    ....    ADD      r9,r9,#1
        0x0001d102:    e1a1        ..      B        0x1d448 ; am_util_stdio_vsprintf + 908
        0x0001d104:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d106:    2000        .       MOVS     r0,#0
        0x0001d108:    9002        ..      STR      r0,[sp,#8]
        0x0001d10a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d10c:    2020                MOVS     r0,#0x20
        0x0001d10e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d110:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d112:    2830        0(      CMP      r0,#0x30
        0x0001d114:    d101        ..      BNE      0x1d11a ; am_util_stdio_vsprintf + 94
        0x0001d116:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d118:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d11a:    a907        ..      ADD      r1,sp,#0x1c
        0x0001d11c:    4628        (F      MOV      r0,r5
        0x0001d11e:    f000fbc7    ....    BL       decstr_to_int ; 0x1d8b0
        0x0001d122:    4606        .F      MOV      r6,r0
        0x0001d124:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d126:    4405        .D      ADD      r5,r5,r0
        0x0001d128:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d12a:    2873        s(      CMP      r0,#0x73
        0x0001d12c:    d002        ..      BEQ      0x1d134 ; am_util_stdio_vsprintf + 120
        0x0001d12e:    2e00        ..      CMP      r6,#0
        0x0001d130:    da00        ..      BGE      0x1d134 ; am_util_stdio_vsprintf + 120
        0x0001d132:    4276        vB      RSBS     r6,r6,#0
        0x0001d134:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d136:    282e        .(      CMP      r0,#0x2e
        0x0001d138:    d107        ..      BNE      0x1d14a ; am_util_stdio_vsprintf + 142
        0x0001d13a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d13c:    a907        ..      ADD      r1,sp,#0x1c
        0x0001d13e:    4628        (F      MOV      r0,r5
        0x0001d140:    f000fbb6    ....    BL       decstr_to_int ; 0x1d8b0
        0x0001d144:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d146:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d148:    4405        .D      ADD      r5,r5,r0
        0x0001d14a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d14c:    286c        l(      CMP      r0,#0x6c
        0x0001d14e:    d106        ..      BNE      0x1d15e ; am_util_stdio_vsprintf + 162
        0x0001d150:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d152:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d154:    286c        l(      CMP      r0,#0x6c
        0x0001d156:    d102        ..      BNE      0x1d15e ; am_util_stdio_vsprintf + 162
        0x0001d158:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d15a:    2001        .       MOVS     r0,#1
        0x0001d15c:    9002        ..      STR      r0,[sp,#8]
        0x0001d15e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d160:    2866        f(      CMP      r0,#0x66
        0x0001d162:    d06f        o.      BEQ      0x1d244 ; am_util_stdio_vsprintf + 392
        0x0001d164:    dc08        ..      BGT      0x1d178 ; am_util_stdio_vsprintf + 188
        0x0001d166:    2846        F(      CMP      r0,#0x46
        0x0001d168:    d06d        m.      BEQ      0x1d246 ; am_util_stdio_vsprintf + 394
        0x0001d16a:    2858        X(      CMP      r0,#0x58
        0x0001d16c:    d05c        \.      BEQ      0x1d228 ; am_util_stdio_vsprintf + 364
        0x0001d16e:    2863        c(      CMP      r0,#0x63
        0x0001d170:    d00b        ..      BEQ      0x1d18a ; am_util_stdio_vsprintf + 206
        0x0001d172:    2864        d(      CMP      r0,#0x64
        0x0001d174:    d168        h.      BNE      0x1d248 ; am_util_stdio_vsprintf + 396
        0x0001d176:    e0c3        ..      B        0x1d300 ; am_util_stdio_vsprintf + 580
        0x0001d178:    2869        i(      CMP      r0,#0x69
        0x0001d17a:    d07d        }.      BEQ      0x1d278 ; am_util_stdio_vsprintf + 444
        0x0001d17c:    2873        s(      CMP      r0,#0x73
        0x0001d17e:    d011        ..      BEQ      0x1d1a4 ; am_util_stdio_vsprintf + 232
        0x0001d180:    2875        u(      CMP      r0,#0x75
        0x0001d182:    d07a        z.      BEQ      0x1d27a ; am_util_stdio_vsprintf + 446
        0x0001d184:    2878        x(      CMP      r0,#0x78
        0x0001d186:    d1f5        ..      BNE      0x1d174 ; am_util_stdio_vsprintf + 184
        0x0001d188:    e04b        K.      B        0x1d222 ; am_util_stdio_vsprintf + 358
        0x0001d18a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d18c:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001d190:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d192:    b2c8        ..      UXTB     r0,r1
        0x0001d194:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d196:    b114        ..      CBZ      r4,0x1d19e ; am_util_stdio_vsprintf + 226
        0x0001d198:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d19a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d19e:    f1090901    ....    ADD      r9,r9,#1
        0x0001d1a2:    e14e        N.      B        0x1d442 ; am_util_stdio_vsprintf + 902
        0x0001d1a4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d1a6:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001d1aa:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d1ac:    4658        XF      MOV      r0,r11
        0x0001d1ae:    f001fbe1    ....    BL       simple_strlen ; 0x1e974
        0x0001d1b2:    9000        ..      STR      r0,[sp,#0]
        0x0001d1b4:    2e00        ..      CMP      r6,#0
        0x0001d1b6:    dd11        ..      BLE      0x1d1dc ; am_util_stdio_vsprintf + 288
        0x0001d1b8:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1ba:    42b0        .B      CMP      r0,r6
        0x0001d1bc:    d20e        ..      BCS      0x1d1dc ; am_util_stdio_vsprintf + 288
        0x0001d1be:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1c0:    1a36        6.      SUBS     r6,r6,r0
        0x0001d1c2:    4632        2F      MOV      r2,r6
        0x0001d1c4:    4620         F      MOV      r0,r4
        0x0001d1c6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d1c8:    f000ffc9    ....    BL       padbuffer ; 0x1e15e
        0x0001d1cc:    4606        .F      MOV      r6,r0
        0x0001d1ce:    b10c        ..      CBZ      r4,0x1d1d4 ; am_util_stdio_vsprintf + 280
        0x0001d1d0:    4630        0F      MOV      r0,r6
        0x0001d1d2:    e000        ..      B        0x1d1d6 ; am_util_stdio_vsprintf + 282
        0x0001d1d4:    2000        .       MOVS     r0,#0
        0x0001d1d6:    4404        .D      ADD      r4,r4,r0
        0x0001d1d8:    44b1        .D      ADD      r9,r9,r6
        0x0001d1da:    2600        .&      MOVS     r6,#0
        0x0001d1dc:    e008        ..      B        0x1d1f0 ; am_util_stdio_vsprintf + 308
        0x0001d1de:    b11c        ..      CBZ      r4,0x1d1e8 ; am_util_stdio_vsprintf + 300
        0x0001d1e0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001d1e4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d1e8:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d1ec:    f1090901    ....    ADD      r9,r9,#1
        0x0001d1f0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001d1f4:    2800        .(      CMP      r0,#0
        0x0001d1f6:    d1f2        ..      BNE      0x1d1de ; am_util_stdio_vsprintf + 290
        0x0001d1f8:    b196        ..      CBZ      r6,0x1d220 ; am_util_stdio_vsprintf + 356
        0x0001d1fa:    4276        vB      RSBS     r6,r6,#0
        0x0001d1fc:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1fe:    42b0        .B      CMP      r0,r6
        0x0001d200:    d20e        ..      BCS      0x1d220 ; am_util_stdio_vsprintf + 356
        0x0001d202:    9800        ..      LDR      r0,[sp,#0]
        0x0001d204:    1a36        6.      SUBS     r6,r6,r0
        0x0001d206:    4632        2F      MOV      r2,r6
        0x0001d208:    4620         F      MOV      r0,r4
        0x0001d20a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d20c:    f000ffa7    ....    BL       padbuffer ; 0x1e15e
        0x0001d210:    4606        .F      MOV      r6,r0
        0x0001d212:    b10c        ..      CBZ      r4,0x1d218 ; am_util_stdio_vsprintf + 348
        0x0001d214:    4630        0F      MOV      r0,r6
        0x0001d216:    e000        ..      B        0x1d21a ; am_util_stdio_vsprintf + 350
        0x0001d218:    2000        .       MOVS     r0,#0
        0x0001d21a:    4404        .D      ADD      r4,r4,r0
        0x0001d21c:    44b1        .D      ADD      r9,r9,r6
        0x0001d21e:    2600        .&      MOVS     r6,#0
        0x0001d220:    e10f        ..      B        0x1d442 ; am_util_stdio_vsprintf + 902
        0x0001d222:    2001        .       MOVS     r0,#1
        0x0001d224:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d226:    bf00        ..      NOP      
        0x0001d228:    9802        ..      LDR      r0,[sp,#8]
        0x0001d22a:    b170        p.      CBZ      r0,0x1d24a ; am_util_stdio_vsprintf + 398
        0x0001d22c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d22e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d230:    f0200007     ...    BIC      r0,r0,#7
        0x0001d234:    4601        .F      MOV      r1,r0
        0x0001d236:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d238:    6800        .h      LDR      r0,[r0,#0]
        0x0001d23a:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d23c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d23e:    3208        .2      ADDS     r2,r2,#8
        0x0001d240:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d242:    e008        ..      B        0x1d256 ; am_util_stdio_vsprintf + 410
        0x0001d244:    e0c3        ..      B        0x1d3ce ; am_util_stdio_vsprintf + 786
        0x0001d246:    e0c3        ..      B        0x1d3d0 ; am_util_stdio_vsprintf + 788
        0x0001d248:    e0f4        ..      B        0x1d434 ; am_util_stdio_vsprintf + 888
        0x0001d24a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d24c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d24e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d250:    1d09        ..      ADDS     r1,r1,#4
        0x0001d252:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d254:    2100        .!      MOVS     r1,#0
        0x0001d256:    4607        .F      MOV      r7,r0
        0x0001d258:    4688        .F      MOV      r8,r1
        0x0001d25a:    b19e        ..      CBZ      r6,0x1d284 ; am_util_stdio_vsprintf + 456
        0x0001d25c:    4638        8F      MOV      r0,r7
        0x0001d25e:    4641        AF      MOV      r1,r8
        0x0001d260:    f000fded    ....    BL       ndigits_in_hex ; 0x1de3e
        0x0001d264:    1a36        6.      SUBS     r6,r6,r0
        0x0001d266:    4632        2F      MOV      r2,r6
        0x0001d268:    4620         F      MOV      r0,r4
        0x0001d26a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d26c:    f000ff77    ..w.    BL       padbuffer ; 0x1e15e
        0x0001d270:    4606        .F      MOV      r6,r0
        0x0001d272:    b11c        ..      CBZ      r4,0x1d27c ; am_util_stdio_vsprintf + 448
        0x0001d274:    4630        0F      MOV      r0,r6
        0x0001d276:    e002        ..      B        0x1d27e ; am_util_stdio_vsprintf + 450
        0x0001d278:    e043        C.      B        0x1d302 ; am_util_stdio_vsprintf + 582
        0x0001d27a:    e00e        ..      B        0x1d29a ; am_util_stdio_vsprintf + 478
        0x0001d27c:    2000        .       MOVS     r0,#0
        0x0001d27e:    4404        .D      ADD      r4,r4,r0
        0x0001d280:    44b1        .D      ADD      r9,r9,r6
        0x0001d282:    2600        .&      MOVS     r6,#0
        0x0001d284:    4622        "F      MOV      r2,r4
        0x0001d286:    4638        8F      MOV      r0,r7
        0x0001d288:    4641        AF      MOV      r1,r8
        0x0001d28a:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001d28c:    f001fb7e    ..~.    BL       uint64_to_hexstr ; 0x1e98c
        0x0001d290:    4682        .F      MOV      r10,r0
        0x0001d292:    b104        ..      CBZ      r4,0x1d296 ; am_util_stdio_vsprintf + 474
        0x0001d294:    4454        TD      ADD      r4,r4,r10
        0x0001d296:    44d1        .D      ADD      r9,r9,r10
        0x0001d298:    e0d3        ..      B        0x1d442 ; am_util_stdio_vsprintf + 902
        0x0001d29a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d29c:    b158        X.      CBZ      r0,0x1d2b6 ; am_util_stdio_vsprintf + 506
        0x0001d29e:    980e        ..      LDR      r0,[sp,#0x38]
