
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
        0x0001b46e:    6802        .h      LDR      r2,[r0,#0]
        0x0001b470:    f2427910    B..y    MOV      r9,#0x2710
        0x0001b474:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001b478:    2a02        .*      CMP      r2,#2
        0x0001b47a:    bf08        ..      IT       EQ
        0x0001b47c:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001b480:    b117        ..      CBZ      r7,0x1b488 ; buck_interval_check + 40
        0x0001b482:    b129        ).      CBZ      r1,0x1b490 ; buck_interval_check + 48
        0x0001b484:    2901        .)      CMP      r1,#1
        0x0001b486:    d007        ..      BEQ      0x1b498 ; buck_interval_check + 56
        0x0001b488:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b48a:    2006        .       MOVS     r0,#6
        0x0001b48c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b490:    241c        .$      MOVS     r4,#0x1c
        0x0001b492:    2632        2&      MOVS     r6,#0x32
        0x0001b494:    2596        .%      MOVS     r5,#0x96
        0x0001b496:    e002        ..      B        0x1b49e ; buck_interval_check + 62
        0x0001b498:    241d        .$      MOVS     r4,#0x1d
        0x0001b49a:    2632        2&      MOVS     r6,#0x32
        0x0001b49c:    2596        .%      MOVS     r5,#0x96
        0x0001b49e:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001b4a2:    f0100f01    ....    TST      r0,#1
        0x0001b4a6:    d005        ..      BEQ      0x1b4b4 ; buck_interval_check + 84
        0x0001b4a8:    4842        BH      LDR      r0,[pc,#264] ; [0x1b5b4] = 0x40020000
        0x0001b4aa:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001b4ac:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001b4b0:    4208        .B      TST      r0,r1
        0x0001b4b2:    d003        ..      BEQ      0x1b4bc ; buck_interval_check + 92
        0x0001b4b4:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b4b6:    2007        .       MOVS     r0,#7
        0x0001b4b8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b4bc:    200d        .       MOVS     r0,#0xd
        0x0001b4be:    f7feff25    ..%.    BL       am_hal_timer_clear_stop ; 0x1a30c
        0x0001b4c2:    200d        .       MOVS     r0,#0xd
        0x0001b4c4:    f7feff62    ..b.    BL       am_hal_timer_disable ; 0x1a38c
        0x0001b4c8:    200d        .       MOVS     r0,#0xd
        0x0001b4ca:    f7fefffb    ....    BL       am_hal_timer_reset_config ; 0x1a4c4
        0x0001b4ce:    4668        hF      MOV      r0,sp
        0x0001b4d0:    f7feff4e    ..N.    BL       am_hal_timer_default_config_set ; 0x1a370
        0x0001b4d4:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001b4d8:    2402        .$      MOVS     r4,#2
        0x0001b4da:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001b4de:    4669        iF      MOV      r1,sp
        0x0001b4e0:    200d        .       MOVS     r0,#0xd
        0x0001b4e2:    f000fd39    ..9.    BL       timer_config_b1 ; 0x1bf58
        0x0001b4e6:    2008        .       MOVS     r0,#8
        0x0001b4e8:    f7feff10    ....    BL       am_hal_timer_clear_stop ; 0x1a30c
        0x0001b4ec:    2008        .       MOVS     r0,#8
        0x0001b4ee:    f7feff4d    ..M.    BL       am_hal_timer_disable ; 0x1a38c
        0x0001b4f2:    2008        .       MOVS     r0,#8
        0x0001b4f4:    f7feffe6    ....    BL       am_hal_timer_reset_config ; 0x1a4c4
        0x0001b4f8:    a805        ..      ADD      r0,sp,#0x14
        0x0001b4fa:    f7feff39    ..9.    BL       am_hal_timer_default_config_set ; 0x1a370
        0x0001b4fe:    2001        .       MOVS     r0,#1
        0x0001b500:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001b504:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001b508:    a905        ..      ADD      r1,sp,#0x14
        0x0001b50a:    2008        .       MOVS     r0,#8
        0x0001b50c:    f000fd24    ..$.    BL       timer_config_b1 ; 0x1bf58
        0x0001b510:    f7fcff28    ..(.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001b514:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b516:    2008        .       MOVS     r0,#8
        0x0001b518:    f7feff58    ..X.    BL       am_hal_timer_enable ; 0x1a3cc
        0x0001b51c:    200d        .       MOVS     r0,#0xd
        0x0001b51e:    f7feff55    ..U.    BL       am_hal_timer_enable ; 0x1a3cc
        0x0001b522:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b524:    f7fcff22    ..".    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001b528:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001b52c:    d315        ..      BCC      0x1b55a ; buck_interval_check + 250
        0x0001b52e:    bf00        ..      NOP      
        0x0001b530:    f7fcff18    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001b534:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b536:    200d        .       MOVS     r0,#0xd
        0x0001b538:    f7feffb2    ....    BL       am_hal_timer_read ; 0x1a4a0
        0x0001b53c:    280a        .(      CMP      r0,#0xa
        0x0001b53e:    d307        ..      BCC      0x1b550 ; buck_interval_check + 240
        0x0001b540:    2008        .       MOVS     r0,#8
        0x0001b542:    f7feffad    ....    BL       am_hal_timer_read ; 0x1a4a0
        0x0001b546:    4680        .F      MOV      r8,r0
        0x0001b548:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b54a:    f7fcff0f    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001b54e:    e004        ..      B        0x1b55a ; buck_interval_check + 250
        0x0001b550:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b552:    f7fcff0b    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001b556:    1e64        d.      SUBS     r4,r4,#1
        0x0001b558:    d2ea        ..      BCS      0x1b530 ; buck_interval_check + 208
        0x0001b55a:    200d        .       MOVS     r0,#0xd
        0x0001b55c:    f7fefed6    ....    BL       am_hal_timer_clear_stop ; 0x1a30c
        0x0001b560:    200d        .       MOVS     r0,#0xd
        0x0001b562:    f7feff13    ....    BL       am_hal_timer_disable ; 0x1a38c
        0x0001b566:    200d        .       MOVS     r0,#0xd
        0x0001b568:    f7feffac    ....    BL       am_hal_timer_reset_config ; 0x1a4c4
        0x0001b56c:    2008        .       MOVS     r0,#8
        0x0001b56e:    f7fefecd    ....    BL       am_hal_timer_clear_stop ; 0x1a30c
        0x0001b572:    2008        .       MOVS     r0,#8
        0x0001b574:    f7feff0a    ....    BL       am_hal_timer_disable ; 0x1a38c
        0x0001b578:    2008        .       MOVS     r0,#8
        0x0001b57a:    f7feffa3    ....    BL       am_hal_timer_reset_config ; 0x1a4c4
        0x0001b57e:    f1b80f00    ....    CMP      r8,#0
        0x0001b582:    bf02        ..      ITTT     EQ
        0x0001b584:    2001        .       MOVEQ    r0,#1
        0x0001b586:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001b588:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001b58c:    480a        .H      LDR      r0,[pc,#40] ; [0x1b5b8] = 0xaaaaaaab
        0x0001b58e:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001b592:    0884        ..      LSRS     r4,r0,#2
        0x0001b594:    42b4        .B      CMP      r4,r6
        0x0001b596:    d306        ..      BCC      0x1b5a6 ; buck_interval_check + 326
        0x0001b598:    42ac        .B      CMP      r4,r5
        0x0001b59a:    d806        ..      BHI      0x1b5aa ; buck_interval_check + 330
        0x0001b59c:    603c        <`      STR      r4,[r7,#0]
        0x0001b59e:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b5a0:    2000        .       MOVS     r0,#0
        0x0001b5a2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b5a6:    4634        4F      MOV      r4,r6
        0x0001b5a8:    e7f8        ..      B        0x1b59c ; buck_interval_check + 316
        0x0001b5aa:    462c        ,F      MOV      r4,r5
        0x0001b5ac:    e7f6        ..      B        0x1b59c ; buck_interval_check + 316
    $d
        0x0001b5ae:    0000        ..      DCW    0
        0x0001b5b0:    40021000    ...@    DCD    1073876992
        0x0001b5b4:    40020000    ...@    DCD    1073872896
        0x0001b5b8:    aaaaaaab    ....    DCD    2863311531
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001b5bc:    4906        .I      LDR      r1,[pc,#24] ; [0x1b5d8] = 0x40020000
        0x0001b5be:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001b5c0:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b5c4:    660a        .f      STR      r2,[r1,#0x60]
        0x0001b5c6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001b5c8:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001b5cc:    660a        .f      STR      r2,[r1,#0x60]
        0x0001b5ce:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001b5d0:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b5d4:    660a        .f      STR      r2,[r1,#0x60]
        0x0001b5d6:    4770        pG      BX       lr
    $d
        0x0001b5d8:    40020000    ...@    DCD    1073872896
    $t
    i.copy_words
    copy_words
        0x0001b5dc:    b430        0.      PUSH     {r4,r5}
        0x0001b5de:    2301        .#      MOVS     r3,#1
        0x0001b5e0:    f05f0403    _...    MOVS.W   r4,#3
        0x0001b5e4:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001b5e8:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001b5ec:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001b5f0:    1e92        ..      SUBS     r2,r2,#2
        0x0001b5f2:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001b5f6:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001b5fa:    1c9b        ..      ADDS     r3,r3,#2
        0x0001b5fc:    42a3        .B      CMP      r3,r4
        0x0001b5fe:    dbf1        ..      BLT      0x1b5e4 ; copy_words + 8
        0x0001b600:    bc30        0.      POP      {r4,r5}
        0x0001b602:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001b604:    b530        0.      PUSH     {r4,r5,lr}
        0x0001b606:    4602        .F      MOV      r2,r0
        0x0001b608:    2500        .%      MOVS     r5,#0
        0x0001b60a:    2300        .#      MOVS     r3,#0
        0x0001b60c:    2400        .$      MOVS     r4,#0
        0x0001b60e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b610:    282d        -(      CMP      r0,#0x2d
        0x0001b612:    d102        ..      BNE      0x1b61a ; decstr_to_int + 22
        0x0001b614:    2501        .%      MOVS     r5,#1
        0x0001b616:    1c52        R.      ADDS     r2,r2,#1
        0x0001b618:    1c64        d.      ADDS     r4,r4,#1
        0x0001b61a:    e007        ..      B        0x1b62c ; decstr_to_int + 40
        0x0001b61c:    1c64        d.      ADDS     r4,r4,#1
        0x0001b61e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001b622:    0043        C.      LSLS     r3,r0,#1
        0x0001b624:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b626:    3830        08      SUBS     r0,r0,#0x30
        0x0001b628:    4403        .D      ADD      r3,r3,r0
        0x0001b62a:    1c52        R.      ADDS     r2,r2,#1
        0x0001b62c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b62e:    2830        0(      CMP      r0,#0x30
        0x0001b630:    db02        ..      BLT      0x1b638 ; decstr_to_int + 52
        0x0001b632:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b634:    2839        9(      CMP      r0,#0x39
        0x0001b636:    ddf1        ..      BLE      0x1b61c ; decstr_to_int + 24
        0x0001b638:    b101        ..      CBZ      r1,0x1b63c ; decstr_to_int + 56
        0x0001b63a:    600c        .`      STR      r4,[r1,#0]
        0x0001b63c:    b10d        ..      CBZ      r5,0x1b642 ; decstr_to_int + 62
        0x0001b63e:    4258        XB      RSBS     r0,r3,#0
        0x0001b640:    bd30        0.      POP      {r4,r5,pc}
        0x0001b642:    4618        .F      MOV      r0,r3
        0x0001b644:    e7fc        ..      B        0x1b640 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001b646:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b64a:    4604        .F      MOV      r4,r0
        0x0001b64c:    460d        .F      MOV      r5,r1
        0x0001b64e:    2000        .       MOVS     r0,#0
        0x0001b650:    ea850100    ....    EOR      r1,r5,r0
        0x0001b654:    4040        @@      EORS     r0,r0,r0
        0x0001b656:    4301        .C      ORRS     r1,r1,r0
        0x0001b658:    d044        D.      BEQ      0x1b6e4 ; divu64_10 + 158
        0x0001b65a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001b65e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001b662:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001b666:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001b66a:    180a        ..      ADDS     r2,r1,r0
        0x0001b66c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001b670:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001b674:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001b678:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b67c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001b680:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001b684:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001b688:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b68c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001b690:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001b694:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001b698:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b69c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001b6a0:    189a        ..      ADDS     r2,r3,r2
        0x0001b6a2:    f1430300    C...    ADC      r3,r3,#0
        0x0001b6a6:    08d0        ..      LSRS     r0,r2,#3
        0x0001b6a8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001b6ac:    08db        ..      LSRS     r3,r3,#3
        0x0001b6ae:    210a        .!      MOVS     r1,#0xa
        0x0001b6b0:    f04f0a00    O...    MOV      r10,#0
        0x0001b6b4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001b6b8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001b6bc:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001b6c0:    1a26        &.      SUBS     r6,r4,r0
        0x0001b6c2:    eb650701    e...    SBC      r7,r5,r1
        0x0001b6c6:    2106        .!      MOVS     r1,#6
        0x0001b6c8:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001b6cc:    f1470100    G...    ADC      r1,r7,#0
        0x0001b6d0:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001b6d4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001b6d8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001b6dc:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001b6e0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b6e4:    46a0        .F      MOV      r8,r4
        0x0001b6e6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001b6ea:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001b6ee:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001b6f2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001b6f6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001b6fa:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001b6fe:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001b702:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001b706:    f1090006    ....    ADD      r0,r9,#6
        0x0001b70a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001b70e:    2100        .!      MOVS     r1,#0
        0x0001b710:    e7e6        ..      B        0x1b6e0 ; divu64_10 + 154
        0x0001b712:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001b714:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001b718:    ed2d0b02    -...    VPUSH    {d0}
        0x0001b71c:    ed2d8b02    -...    VPUSH    {d8}
        0x0001b720:    b081        ..      SUB      sp,sp,#4
        0x0001b722:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001b726:    4604        .F      MOV      r4,r0
        0x0001b728:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001b72c:    f1bb0f04    ....    CMP      r11,#4
        0x0001b730:    da07        ..      BGE      0x1b742 ; ftoa + 46
        0x0001b732:    f06f0002    o...    MVN      r0,#2
        0x0001b736:    b001        ..      ADD      sp,sp,#4
        0x0001b738:    ecbd8b02    ....    VPOP     {d8}
        0x0001b73c:    b004        ..      ADD      sp,sp,#0x10
        0x0001b73e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b742:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001b746:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001b74a:    d103        ..      BNE      0x1b754 ; ftoa + 64
        0x0001b74c:    484e        NH      LDR      r0,[pc,#312] ; [0x1b888] = 0x302e30
        0x0001b74e:    6020         `      STR      r0,[r4,#0]
        0x0001b750:    2003        .       MOVS     r0,#3
        0x0001b752:    e7f0        ..      B        0x1b736 ; ftoa + 34
        0x0001b754:    46a2        .F      MOV      r10,r4
        0x0001b756:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001b75a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b75c:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001b760:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001b764:    9800        ..      LDR      r0,[sp,#0]
        0x0001b766:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b76a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001b76e:    f04f0800    O...    MOV      r8,#0
        0x0001b772:    2700        .'      MOVS     r7,#0
        0x0001b774:    2d1f        .-      CMP      r5,#0x1f
        0x0001b776:    db01        ..      BLT      0x1b77c ; ftoa + 104
